# Busing - Mt. Collins - PCRU - ITRDB NC016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2925
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2925.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-12
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-12
#--------------------
# Title
#   Study_Name: Busing - Mt. Collins - PCRU - ITRDB NC016
#--------------------
# Investigators
#   Investigators: Busing, R.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mt. Collins
#   Location: Tennessee
#   Northernmost_Latitude: 35.5
#   Southernmost_Latitude: 35.5
#   Easternmost_Longitude: -83.5
#   Westernmost_Longitude: -83.5
#   Elevation_m: 1770
#--------------------
# Data_Collection
#   Collection_Name: NC016
#   First_Year: 1650
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea rubens Sarg.
#   Common_Name: red spruce
#   Tree_Species_Code: PCRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 1087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1687_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1687; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1787_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1787; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2287_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2287; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2787_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2787; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 287_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 287; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3287_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3287; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 387_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 387; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4287_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4287; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 487_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 487; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 587_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 587; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 687_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 687; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 787_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 787; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 887_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 887; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 987_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 987; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H1087_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H1087; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H1187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H1187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H1387_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H1387; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H1587_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H1587; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H387_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H387; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H487_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H487; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H787_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H787; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## H887_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: H887; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## I12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: I12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## I16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: I16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## I6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: I6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	1087_raw	1687_raw	1787_raw	2087_raw	2187_raw	2287_raw	2787_raw	287_raw	3087_raw	3287_raw	387_raw	4087_raw	4287_raw	487_raw	587_raw	687_raw	787_raw	887_raw	987_raw	H1087_raw	H1187_raw	H1387_raw	H1587_raw	H387_raw	H487_raw	H787_raw	H887_raw	I12_raw	I16_raw	I6_raw
1940	1.451	0.836	1.433	0.793	0.891	1.991	0.342	1.386	0.598	0.759	0.666	0.381	0.338	0.481	0.639	0.126	0.913	0.793	0.224	0.397	2.293	0.889	0.314	0.426	0.196	1.762	3.761	0.682	0.976	1.367
1941	1.428	0.786	1.694	1.043	1.312	1.942	0.347	2.364	0.822	1.139	0.652	0.519	0.312	0.523	0.848	0.132	1.054	0.009	0.186	0.603	2.121	0.999	0.782	0.578	0.138	2.087	5.366	0.483	1.613	1.557
1942	1.484	1.231	1.468	0.944	1.138	1.597	0.423	0.024	0.822	0.099	0.728	0.603	0.539	0.572	1.036	0.144	0.973	0.788	0.158	0.523	1.668	0.712	0.676	1.224	0.155	2.182	4.259	0.477	1.074	1.831
1943	1.487	0.964	1.224	0.846	0.746	1.339	0.601	0.176	0.536	0.999	0.704	0.334	0.534	0.549	1.206	0.119	0.113	0.723	0.181	0.678	1.427	0.588	0.836	1.371	0.276	1.732	3.521	0.757	0.986	1.254
1944	1.371	0.863	1.304	0.784	1.033	1.356	0.751	1.283	0.602	1.447	0.941	0.339	0.428	0.562	0.829	0.135	1.018	0.853	0.252	0.505	1.519	0.548	0.643	1.011	0.159	1.621	3.797	1.062	1.351	1.203
1945	1.293	0.664	1.296	0.802	0.083	1.426	0.567	0.994	0.477	1.164	0.643	0.482	0.517	0.056	0.714	0.013	0.791	1.003	0.339	0.788	1.204	0.546	0.064	0.086	0.199	1.258	3.612	1.194	1.078	2.408
1946	1.347	0.592	0.998	0.596	0.934	1.165	0.515	0.879	0.026	0.901	0.499	0.475	0.438	0.559	0.602	0.203	0.476	0.006	0.299	1.207	1.829	0.341	0.671	1.016	0.304	0.961	1.946	1.683	0.671	1.675
1947	1.365	0.576	1.337	0.792	1.192	0.921	0.751	0.964	0.243	0.094	0.558	0.516	0.344	0.047	0.594	0.129	0.664	0.643	0.273	0.905	1.704	0.644	0.618	0.837	0.124	1.036	1.692	1.793	0.585	1.436
1948	1.572	1.169	1.865	0.583	0.874	1.006	0.726	1.087	0.269	0.713	0.386	0.419	0.333	0.563	0.609	0.151	0.666	0.679	0.246	1.428	0.202	0.841	0.582	0.613	0.179	0.856	1.276	2.123	0.431	0.724
1949	1.553	0.899	2.114	0.632	0.764	1.065	0.533	1.084	0.211	0.711	0.441	0.461	0.441	0.726	0.592	0.336	0.761	0.757	0.289	1.129	1.219	0.614	0.452	0.632	0.192	0.694	1.081	1.911	0.511	0.832
1950	1.366	0.588	2.027	0.452	0.458	0.714	0.769	0.118	0.169	0.511	0.541	0.433	0.438	0.809	0.584	0.384	0.676	0.616	0.336	1.087	0.858	0.306	0.017	0.705	0.201	0.739	1.178	1.298	0.548	0.628
1951	1.156	0.497	2.464	0.546	0.759	0.821	0.101	1.251	0.296	0.496	0.409	0.414	0.355	0.572	0.636	0.253	0.748	0.644	0.274	0.992	0.956	0.349	0.036	0.506	0.271	0.692	1.699	1.231	0.697	0.003
1952	0.596	0.667	1.797	0.583	0.332	0.377	1.002	0.498	0.144	0.502	0.025	0.209	0.156	0.121	0.736	0.142	0.467	0.566	0.269	0.495	0.088	0.104	0.034	0.211	0.277	0.771	0.134	0.599	0.098	0.939
1953	1.327	0.728	1.666	0.464	1.072	0.883	0.944	1.398	0.279	0.552	0.442	0.348	0.337	0.044	0.068	0.144	0.766	1.023	0.213	0.698	0.529	0.429	0.615	0.932	0.468	1.029	0.777	1.301	0.035	1.163
1954	0.736	0.456	1.542	0.652	0.964	1.159	0.881	1.324	0.202	0.669	0.513	0.414	0.022	0.324	0.869	0.291	0.894	0.948	0.218	0.637	0.953	0.515	0.482	1.352	0.409	0.111	1.106	0.886	0.005	0.848
1955	0.891	0.526	1.549	0.659	0.996	1.217	0.912	0.101	0.034	0.589	0.057	0.661	0.296	0.353	1.041	0.216	0.964	0.877	0.159	0.393	0.837	0.613	0.365	1.454	0.364	0.906	1.157	0.883	0.557	0.859
1956	0.957	0.409	1.259	0.059	1.052	1.325	0.752	0.714	0.375	0.538	0.494	0.705	0.269	0.609	1.114	0.237	0.922	0.067	0.304	0.384	0.595	0.482	0.403	1.658	0.049	1.016	1.406	1.089	0.486	0.806
1957	1.024	0.433	1.283	0.942	1.231	1.289	1.184	1.234	0.063	0.876	0.665	0.475	0.301	0.412	1.036	0.127	1.101	0.739	0.256	0.313	0.391	0.552	0.492	1.556	0.525	1.372	2.891	0.888	0.386	0.757
1958	1.345	0.694	0.978	0.868	0.665	1.232	1.231	1.056	0.618	0.745	1.283	0.458	0.174	0.683	1.121	0.141	0.979	0.876	0.304	0.359	1.966	0.451	0.327	1.359	0.057	1.047	3.267	0.846	0.323	0.913
1959	1.076	0.676	0.964	1.309	0.503	1.689	1.786	1.346	0.599	0.736	0.162	0.479	0.248	0.728	0.966	0.063	0.876	0.739	0.147	0.399	1.386	0.563	0.368	1.444	0.673	1.205	2.392	0.858	0.271	1.675
1960	1.244	0.887	0.849	0.918	0.482	0.998	1.758	1.506	0.621	0.903	1.429	0.475	0.204	0.818	0.687	0.013	1.109	0.873	0.204	0.224	1.607	0.541	0.368	0.087	0.633	1.342	1.654	0.541	0.362	1.422
1961	1.175	0.085	0.841	0.906	0.654	0.212	1.672	1.278	0.539	0.717	1.327	0.296	0.236	0.566	0.074	0.145	0.859	0.723	0.147	0.279	1.788	0.572	0.461	0.888	0.491	1.004	1.426	0.076	0.385	1.087
1962	0.881	0.725	0.781	0.614	0.855	0.164	1.443	1.245	0.512	0.468	1.604	0.287	0.349	0.058	0.759	0.016	0.967	0.609	0.037	0.354	1.436	0.063	0.267	0.704	0.449	1.008	1.502	0.706	0.349	0.948
1963	0.833	0.891	0.479	0.621	0.061	0.016	1.671	1.275	0.614	0.482	1.188	0.298	0.276	0.574	0.766	0.316	0.103	0.553	0.144	0.287	1.428	0.904	0.304	0.715	0.658	0.896	1.278	0.718	0.266	1.302
1964	0.699	0.068	0.609	0.916	0.811	0.248	1.802	1.265	0.432	0.057	1.011	0.184	0.282	0.459	0.686	0.107	1.065	0.607	0.249	0.376	1.917	0.582	0.289	0.669	0.623	0.817	1.962	0.682	0.658	1.192
1965	1.078	0.843	0.343	0.059	0.894	0.166	1.456	1.052	0.506	0.611	0.905	0.259	0.235	0.452	0.441	0.105	0.863	0.703	0.231	0.445	1.351	0.049	0.439	0.772	0.513	0.491	0.902	0.619	0.412	1.251
1966	0.658	0.355	0.336	0.047	0.566	0.024	1.403	0.709	0.739	0.702	0.911	0.291	0.377	0.296	0.434	0.013	0.834	0.481	0.233	0.368	1.351	0.467	0.499	0.712	0.419	0.602	0.091	0.481	0.266	0.967
1967	0.773	0.451	0.457	0.566	0.591	0.186	1.568	0.081	0.667	0.759	0.831	0.246	0.236	0.028	0.638	0.077	0.597	0.551	0.337	0.451	1.406	0.617	0.482	0.437	0.356	0.612	0.977	0.491	0.336	0.541
1968	0.979	0.604	0.039	0.602	0.693	0.392	1.585	0.692	0.653	0.519	0.803	0.174	0.199	0.367	0.564	0.008	0.484	0.536	0.285	0.548	1.058	0.463	0.359	0.053	0.325	0.621	1.239	0.579	0.291	1.087
1969	1.253	0.504	0.239	0.281	0.489	0.308	0.924	0.581	0.678	0.262	0.611	0.208	0.164	0.316	0.186	0.069	0.284	0.402	0.221	0.648	0.549	0.253	0.567	0.757	0.296	0.394	0.397	0.283	0.113	1.213
1970	0.553	0.587	0.412	0.485	0.601	0.186	0.108	0.684	0.686	0.296	0.524	0.209	0.186	0.138	0.267	0.166	0.433	0.444	0.229	0.741	0.483	0.272	0.415	0.659	0.349	0.389	0.613	0.439	0.156	1.119
1971	0.796	0.527	0.464	0.613	0.432	0.409	1.044	0.836	0.666	0.338	0.814	0.273	0.276	0.347	0.426	0.023	0.838	0.598	0.294	0.998	0.081	0.566	0.072	0.316	0.386	0.475	0.509	0.369	0.181	0.887
1972	0.781	0.534	0.449	0.391	0.248	0.251	1.178	1.454	0.535	0.311	0.644	0.303	0.113	0.505	0.027	0.161	0.491	0.545	0.186	0.556	0.709	0.362	0.177	0.376	0.381	0.498	0.068	0.316	0.205	1.263
1973	0.846	0.539	0.731	0.592	0.309	0.139	1.312	1.901	0.025	0.284	0.692	0.271	0.213	0.587	0.376	0.159	0.631	0.075	0.203	0.373	0.073	0.163	0.251	0.292	0.257	0.434	0.397	0.311	0.184	1.207
1974	1.059	0.457	0.823	0.676	0.296	0.134	1.649	2.594	0.446	0.668	0.692	0.396	0.128	0.589	0.432	0.219	0.887	0.648	0.129	0.047	0.398	0.003	0.124	0.549	0.387	0.573	0.591	0.187	0.022	1.091
1975	0.936	0.547	1.207	1.005	0.713	0.216	2.028	2.272	0.444	0.548	0.656	0.476	0.329	0.529	0.526	0.341	0.919	1.021	0.268	0.354	0.851	0.494	0.021	0.972	0.501	0.834	1.043	0.168	0.382	1.059
1976	1.101	0.724	1.191	1.481	0.603	0.256	1.732	2.051	0.606	0.688	0.618	0.416	0.354	0.482	0.681	0.161	1.053	0.951	0.635	0.423	1.298	0.932	0.275	1.211	0.477	1.028	1.805	0.164	0.699	1.151
1977	1.179	0.507	0.664	0.897	0.627	0.281	1.482	1.739	0.736	0.594	0.047	0.448	0.591	0.532	0.711	0.284	0.525	0.738	0.411	0.285	1.004	0.437	0.211	0.905	0.427	0.803	0.842	0.191	0.025	0.086
1978	0.836	0.709	0.724	1.034	0.762	0.243	1.768	0.232	0.629	0.514	0.654	0.481	0.604	0.574	0.528	0.075	0.979	0.704	0.385	0.369	1.132	0.293	0.199	0.101	0.567	0.819	0.831	0.181	0.337	1.428
1979	0.736	0.521	0.623	0.858	0.535	0.261	1.129	1.836	0.667	0.408	0.429	0.429	0.533	0.374	0.383	0.068	0.556	0.484	0.484	0.268	0.912	0.349	0.159	0.882	0.491	0.771	0.644	0.265	0.339	0.842
1980	0.671	0.692	0.711	0.921	1.053	0.154	1.173	2.713	0.409	0.574	0.635	0.582	0.632	0.141	0.666	0.174	0.786	0.651	0.289	0.374	1.321	0.543	0.287	1.357	0.911	1.061	1.336	0.176	0.474	0.918
1981	1.896	0.322	0.036	0.314	1.412	0.448	0.442	1.629	0.406	0.357	0.594	0.363	0.351	0.423	0.196	0.132	0.617	0.655	0.501	0.295	0.401	0.168	0.003	0.935	0.711	0.654	1.166	0.196	0.133	0.569
1982	0.917	0.394	0.059	0.471	2.119	0.494	0.778	0.205	0.219	0.321	0.736	0.414	0.607	0.291	0.319	0.176	0.654	0.564	0.148	0.183	0.364	0.206	0.342	1.354	0.637	0.751	1.269	0.243	0.234	0.674
1983	1.349	0.576	0.772	0.599	1.328	0.063	1.354	3.003	0.397	0.396	0.738	0.509	0.834	0.229	0.466	0.136	0.896	0.643	0.407	0.249	0.459	0.257	0.329	2.381	0.071	1.018	1.027	0.187	0.211	0.558
1984	1.821	0.465	0.059	0.641	0.659	0.611	1.061	2.983	0.459	0.311	0.658	0.475	0.682	0.023	0.494	0.108	0.542	0.477	0.597	0.184	0.408	0.155	0.226	0.011	0.654	0.849	1.022	0.213	0.189	0.059
1985	1.484	0.569	0.694	0.528	0.761	0.587	1.344	4.216	0.326	0.252	0.592	0.474	0.506	0.234	0.369	0.112	0.779	0.351	0.431	0.184	0.158	0.271	0.314	0.856	0.752	0.837	0.831	0.174	0.224	0.716
1986	1.549	0.551	0.524	0.556	0.558	0.669	1.163	2.887	0.249	0.308	0.673	0.451	0.571	0.003	0.485	0.209	0.768	0.422	0.296	0.198	0.573	0.183	0.276	0.597	0.735	1.219	1.045	0.246	0.248	0.834
