# Black - Price Lake - PSME - ITRDB WA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa159.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-12
#--------------------
# Title
#   Study_Name: Black - Price Lake - PSME - ITRDB WA159
#--------------------
# Investigators
#   Investigators: Black, Bryan A.; Pearl, Jessie K.; Hughes, Jonathan F.; Pringle, Patrick T.
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Geological Survey
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Price Lake
#   Location: Washington
#   Northernmost_Latitude: 47.471
#   Southernmost_Latitude: 47.471
#   Easternmost_Longitude: -123.165
#   Westernmost_Longitude: -123.165
#   Elevation_m: 220
#--------------------
# Data_Collection
#   Collection_Name: WA159
#   First_Year: 704
#   Last_Year: 923
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PRL01_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL05_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL06_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL07_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL09C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL13D_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL13D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL14B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL15B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL16B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL17_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL18_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL19B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL20C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL20C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PRL21B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: PRL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PRL01_raw	PRL02_raw	PRL03A_raw	PRL03B_raw	PRL04_raw	PRL05_raw	PRL06_raw	PRL07_raw	PRL08A_raw	PRL08B_raw	PRL09A_raw	PRL09B_raw	PRL09C_raw	PRL10A_raw	PRL10B_raw	PRL11A_raw	PRL11B_raw	PRL12A_raw	PRL12B_raw	PRL13A_raw	PRL13B_raw	PRL13C_raw	PRL13D_raw	PRL14A_raw	PRL14B_raw	PRL15A_raw	PRL15B_raw	PRL02B_raw	PRL04B_raw	PRL16A_raw	PRL16B_raw	PRL17_raw	PRL18_raw	PRL19A_raw	PRL19B_raw	PRL20A_raw	PRL20B_raw	PRL20C_raw	PRL21A_raw	PRL21B_raw
861	0.56	2.7	0.9	0.82	1.55	NA	2.11	1.72	1.11	0.99	1.59	1.78	1.89	0.38	0.37	NA	5.93	1.71	2.48	NA	NA	0.7	0.53	2.16	2.17	1.13	1.16	1.3	1.55	2.12	2.15	0.88	2.44	3.33	3.53	1.94	1.93	1.96	1.38	1.39
862	0.6	2.22	0.81	0.76	2.21	NA	2.52	1.53	1.36	1.19	3.07	3.07	2.56	0.43	0.37	NA	7.19	1.82	2.55	NA	NA	0.92	0.64	2.54	2.61	1.32	1.39	1.61	1.55	2.03	2.4	0.91	2.51	3.35	2.69	2.21	2.26	2.23	1.61	1.66
863	1.17	2.05	0.81	0.8	2.01	NA	2.38	1.35	0.98	0.9	1.77	1.9	2.17	0.22	0.22	4.34	4.48	1.82	2.01	NA	NA	0.97	0.61	2.28	2.44	0.87	0.93	1.5	1.39	1.57	1.91	0.87	1.88	2.53	3.14	1.84	1.78	2.01	1.28	1.34
864	0.72	1.74	0.55	0.53	1.33	NA	2.04	1.01	0.81	0.7	1.02	0.83	1.07	0.2	0.17	5.3	5.62	1.33	1.52	NA	NA	0.99	0.64	1.97	2.03	0.73	0.81	1.03	1.23	1.6	1.6	0.72	1.35	2.35	2.39	1.68	1.62	1.76	1.14	1.12
865	0.66	2.03	0.73	0.63	1.66	NA	2.3	1.08	0.93	0.81	1.67	1.41	1.22	0.24	0.28	6.16	6.64	1.47	1.41	NA	NA	0.85	0.57	2.22	2.26	0.89	0.97	1.42	1.55	1.67	1.86	0.67	1.89	2.1	2.09	2.08	2.03	2.2	1.46	1.39
866	0.65	2.25	0.99	0.79	1.83	NA	2.84	1.39	0.9	0.75	2.29	1.94	1.97	0.37	0.22	4.1	4.32	2.15	1.8	NA	NA	1	0.58	NA	2.5	0.83	0.89	1.61	1.36	1.7	1.5	0.79	1.49	2.75	2.18	1.88	1.86	2.07	1.77	1.76
867	0.57	1.94	2.02	1.57	1.77	NA	3.08	1.72	0.62	0.61	0.98	1.19	1.33	0.19	0.24	6.45	7.42	3.51	2.3	NA	NA	1.5	0.93	NA	NA	0.74	0.83	1.52	2.38	1.92	2.06	1.31	1.48	4.64	2.87	1.78	1.8	1.78	2.34	2.37
868	0.35	2.16	2.58	2.18	2.59	NA	3.48	2.09	0.82	0.82	1.79	1.46	1.64	0.29	0.28	7.95	8.49	4.59	2.47	NA	NA	1.84	1.32	NA	NA	0.95	1.06	1.85	2.78	2.4	3	1.52	1.88	5.51	2.78	1.92	1.9	1.84	2.6	2.62
869	0.31	1.65	1.83	1.58	2.08	NA	3.34	1.54	0.63	0.64	1.41	1.2	1.17	0.28	0.22	3.96	3.83	3.9	1.92	NA	NA	1.31	0.92	NA	NA	0.81	0.84	1.43	2.15	2.12	2.65	1.37	1.22	3.05	1.79	1.61	1.55	1.37	2.33	2.34
870	0.27	1.92	1.19	1.06	NA	NA	2.56	1.67	0.32	0.36	1.49	1.47	1.36	0.31	0.24	2.95	2.9	2.53	1.25	NA	NA	0.83	0.73	NA	NA	0.41	0.45	1.6	2.09	1.39	2.33	0.99	0.76	3.03	2.51	1.2	1.23	NA	1.89	1.92
871	0.21	2.36	1.29	1.07	NA	NA	2.09	1.58	0.33	0.42	0.88	1.1	1.13	0.39	0.37	2.12	2.3	2.49	1.04	NA	NA	0.51	NA	NA	NA	0.42	0.37	1.68	1.81	1.37	2.28	1.09	0.79	2.56	1.98	NA	NA	NA	1.61	1.62
872	0.37	3.2	1.29	1.32	NA	NA	2.69	2.02	0.55	0.69	1.3	1.58	1.69	0.57	0.52	2.58	2.85	2.83	0.96	NA	NA	0.6	NA	NA	NA	0.66	0.57	2.01	2.45	1.55	2.36	1.08	1.64	3.08	2.74	NA	NA	NA	1.78	1.76
873	0.61	3.67	1.42	1.4	NA	NA	2.82	2.08	0.67	0.69	1.71	1.91	1.97	0.36	0.29	2.88	2.68	2.84	1.05	NA	NA	0.74	NA	NA	NA	0.74	0.72	1.99	3.08	1.74	2.86	0.93	1.3	3.09	2.58	NA	NA	NA	1.77	1.72
874	0.5	2.22	1.25	1.5	NA	NA	3.07	1.84	0.65	0.53	1.86	1.61	2.46	0.29	0.25	2.08	2.11	2.98	1.04	NA	NA	NA	NA	NA	NA	0.55	0.67	1.71	2.35	1.93	2.17	0.87	1.04	2.75	1.82	NA	NA	NA	1.98	1.95
875	0.48	3.45	1.17	0.97	NA	NA	3.21	1.23	0.48	0.41	1.15	1.29	1.67	0.32	0.18	2.67	2.74	3.38	1.32	NA	NA	NA	NA	NA	NA	0.54	0.59	1.95	2.25	1.98	2.13	0.78	1.09	2.51	1.64	NA	NA	NA	2.26	2.26
876	0.63	3.33	1.14	0.91	NA	NA	2.72	1.66	0.58	0.57	1.5	1.54	1.76	0.25	0.23	2.16	2.19	2.86	1.51	NA	NA	NA	NA	NA	NA	0.64	0.69	2	1.95	1.88	NA	0.65	1.01	4.76	3.79	NA	NA	NA	2.03	1.99
877	1.09	4.19	2	1.61	NA	NA	2.92	2.81	0.64	0.78	2.54	2.58	2.15	NA	0.41	3.11	3.14	4.16	2.2	NA	NA	NA	NA	NA	NA	1.1	1.18	2.26	4.4	3.5	NA	0.78	4.01	6.4	4.65	NA	NA	NA	2.53	2.53
878	0.89	3.53	1.88	1.83	NA	NA	2.37	2.42	0.66	0.73	2.07	2.16	1.71	NA	NA	1.6	1.61	3.22	1.85	NA	NA	NA	NA	NA	NA	1.15	1.18	2.41	3.58	2.82	NA	0.9	4.25	5.3	3.5	NA	NA	NA	1.79	1.76
879	0.64	3.01	1.41	1.57	NA	NA	2.05	3.11	0.64	0.68	1.5	1.78	1.33	NA	NA	1.41	1.41	2.68	1.4	NA	NA	NA	NA	NA	NA	0.93	0.89	1.95	NA	3.4	NA	0.88	2.17	3.89	3.68	NA	NA	NA	1.43	1.42
880	0.48	2.43	0.99	0.83	NA	NA	1.95	2.52	0.55	0.61	1.74	1.67	1.45	NA	NA	1.19	1.18	1.9	1.01	NA	NA	NA	NA	NA	NA	0.79	0.71	NA	NA	2.24	NA	0.64	1.93	3.04	3.1	NA	NA	NA	1.2	1.19
881	0.39	2.26	0.87	0.83	NA	NA	2.17	1.99	0.56	0.61	1.63	1.8	1.53	NA	NA	1.23	1.26	1.71	1.44	NA	NA	NA	NA	NA	NA	0.75	0.77	NA	NA	NA	NA	0.63	1.74	2.98	3.17	NA	NA	NA	1.63	1.64
882	0.39	2.16	0.92	0.8	NA	NA	1.43	1.56	0.26	0.35	1.73	1.89	1.62	NA	NA	0.92	0.9	1.76	1.6	NA	NA	NA	NA	NA	NA	0.51	0.41	NA	NA	NA	NA	0.54	0.8	2.06	1.87	NA	NA	NA	1.58	1.57
883	1.12	1.68	0.9	0.71	NA	NA	2.05	1.03	0.25	0.36	0.94	1.04	0.78	NA	NA	0.76	0.84	1.48	1.29	NA	NA	NA	NA	NA	NA	0.53	0.39	NA	NA	NA	NA	0.57	1.24	2.27	1.86	NA	NA	NA	1.41	1.41
884	1.51	2.11	1.15	1.1	NA	NA	2.21	1.17	0.48	0.57	1.26	1.16	1.43	NA	NA	1.3	1.36	1.68	1.9	NA	NA	NA	NA	NA	NA	0.76	0.75	NA	NA	NA	NA	0.66	1.35	2.72	2.85	NA	NA	NA	1.7	1.72
885	0.74	NA	0.84	0.75	NA	NA	2.03	0.99	0.51	0.59	1.75	1.89	1.72	NA	NA	1.12	1.18	1.63	1.66	NA	NA	NA	NA	NA	NA	0.7	0.77	NA	NA	NA	NA	0.49	0.8	2.4	2.24	NA	NA	NA	1.4	1.39
886	0.78	NA	0.86	0.82	NA	NA	2.15	1.22	0.63	0.66	2.46	2.88	2.35	NA	NA	1.63	1.61	1.72	1.71	NA	NA	NA	NA	NA	NA	0.76	0.85	NA	NA	NA	NA	0.55	0.79	2.64	2.13	NA	NA	NA	1.33	1.31
887	0.72	NA	0.98	0.98	NA	NA	2.18	1.75	0.53	0.55	1.31	1.32	1.28	NA	NA	1.08	1.05	1.53	1.56	NA	NA	NA	NA	NA	NA	0.6	0.67	NA	NA	NA	NA	0.53	0.92	1.98	1.69	NA	NA	NA	1.6	1.63
888	0.42	NA	1.02	1.11	NA	NA	1.63	1.3	0.42	0.46	1.1	1.09	1.2	NA	NA	0.69	0.68	1.09	1.09	NA	NA	NA	NA	NA	NA	0.51	0.52	NA	NA	NA	NA	0.66	0.59	1.64	1.03	NA	NA	NA	1.15	1.17
889	0.47	NA	1.11	1.13	NA	NA	2.26	1.66	0.66	0.69	1.19	1	1.05	NA	NA	0.76	0.74	1.07	1.05	NA	NA	NA	NA	NA	NA	0.64	0.67	NA	NA	NA	NA	0.76	1.44	2.96	1.96	NA	NA	NA	1.23	1.2
890	0.49	NA	0.96	0.89	NA	NA	2.24	1.64	0.73	0.72	0.88	0.79	0.79	NA	NA	0.84	0.88	0.83	0.84	NA	NA	NA	NA	NA	NA	0.8	0.84	NA	NA	NA	NA	0.72	1.36	3.22	2.24	NA	NA	NA	1.12	1.13
891	0.49	NA	0.82	0.67	NA	NA	2.24	1.6	0.74	0.73	1.32	1.36	1.74	NA	NA	0.65	0.69	0.8	0.76	NA	NA	NA	NA	NA	NA	0.77	0.79	NA	NA	NA	NA	0.57	0.91	2.29	2.13	NA	NA	NA	1	1
892	0.51	NA	0.85	0.72	NA	NA	2.63	1.47	0.63	0.75	2.12	2.16	2.45	NA	NA	0.96	1	1.91	1.94	NA	NA	NA	NA	NA	NA	0.78	0.79	NA	NA	NA	NA	0.44	1.23	1.77	1.66	NA	NA	NA	1.95	1.95
893	0.56	NA	1.02	0.9	NA	NA	NA	1.76	0.46	0.57	2.08	2.07	2.85	NA	NA	1.07	1.02	3.1	3.23	NA	NA	NA	NA	NA	NA	0.6	0.59	NA	NA	NA	NA	0.43	1.69	2.89	2.89	NA	NA	NA	2.41	2.41
894	0.54	NA	0.64	0.56	NA	NA	NA	1.57	0.32	0.4	1.81	1.95	2.29	NA	NA	0.69	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.4	NA	NA	NA	NA	0.36	0.98	2.34	2.33	NA	NA	NA	1.99	1.99
895	0.53	NA	0.79	0.57	NA	NA	NA	1.48	0.32	0.41	2.18	2.09	2.11	NA	NA	0.57	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.4	NA	NA	NA	NA	0.51	0.74	2.43	2.58	NA	NA	NA	1.65	1.66
896	0.45	NA	0.64	0.45	NA	NA	NA	1.22	0.28	0.38	1.12	0.77	0.95	NA	NA	0.43	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	0.36	0.52	1.36	1.4	NA	NA	NA	1.44	1.43
897	0.52	NA	0.97	0.79	NA	NA	NA	1.43	0.35	0.49	1.82	1.77	1.71	NA	NA	0.91	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.31	NA	NA	NA	NA	0.51	0.75	2.45	2.43	NA	NA	NA	2.34	2.34
898	0.58	NA	1.33	1.21	NA	NA	NA	1.06	0.29	NA	2.21	2.06	1.86	NA	NA	0.7	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	0.59	0.72	2.17	2.32	NA	NA	NA	2.33	2.33
899	0.58	NA	1.35	1.17	NA	NA	NA	1.08	NA	NA	2.39	2.02	1.52	NA	NA	0.72	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.29	NA	NA	NA	NA	0.55	0.73	2.02	6.18	NA	NA	NA	3.23	3.28
900	0.5	NA	0.92	0.87	NA	NA	NA	0.87	NA	NA	1.84	1.78	1.97	NA	NA	0.44	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.17	NA	NA	NA	NA	0.46	0.49	1.97	4.47	NA	NA	NA	2.85	2.92
901	0.45	NA	0.93	0.84	NA	NA	NA	0.72	NA	NA	1.52	1.72	1.86	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.3	2.09	4.82	NA	NA	NA	2.65	2.6
902	0.46	NA	0.73	0.86	NA	NA	NA	0.66	NA	NA	1	0.88	0.79	NA	NA	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	2.06	3.86	NA	NA	NA	NA	1.55
903	0.66	NA	1.05	1.14	NA	NA	NA	0.81	NA	NA	0.92	0.71	1.34	NA	NA	0.24	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	3.29	6.14	NA	NA	NA	NA	2.34
904	0.55	NA	1.21	1.18	NA	NA	NA	0.9	NA	NA	1.12	1.24	1.54	NA	NA	0.2	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	2.51	4.01	NA	NA	NA	NA	2
905	0.47	NA	1.36	1.2	NA	NA	NA	0.81	NA	NA	0.64	0.44	0.68	NA	NA	0.17	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	1.86	3.41	NA	NA	NA	NA	1.63
906	0.37	NA	1.37	1.29	NA	NA	NA	0.61	NA	NA	1.1	1.12	1.12	NA	NA	0.18	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	1.88	3.82	NA	NA	NA	NA	1.38
907	0.56	NA	1.33	1.13	NA	NA	NA	1.21	NA	NA	0.98	1.47	1.68	NA	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	5.28	NA	NA	NA	NA	1.23
908	0.52	NA	1.35	1.58	NA	NA	NA	1.12	NA	NA	0.98	1.43	1.51	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	3.17	NA	NA	NA	NA	1.39
909	0.48	NA	1.14	1.76	NA	NA	NA	1.19	NA	NA	0.99	1.64	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	3.03	NA	NA	NA	NA	1.35
910	0.44	NA	1.03	1.4	NA	NA	NA	1.01	NA	NA	0.38	0.65	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.29	NA	NA	NA	NA	0.82
911	0.75	NA	1.09	1.22	NA	NA	NA	0.98	NA	NA	0.67	0.63	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.92	3.74	NA	NA	NA	NA	0.67
912	0.83	NA	1.33	1.46	NA	NA	NA	0.83	NA	NA	0.7	0.83	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.86	NA	NA	NA	NA	1.09
913	0.88	NA	1.53	1.64	NA	NA	NA	0.92	NA	NA	1.05	1	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.68	NA	NA	NA	NA	1.45
914	1.04	NA	1.58	1.49	NA	NA	NA	0.79	NA	NA	0.84	0.65	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA
915	1.23	NA	1.29	1.41	NA	NA	NA	0.86	NA	NA	1.06	1.21	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA	NA	NA	NA	NA
916	0.7	NA	1.26	1.33	NA	NA	NA	0.77	NA	NA	1.37	0.75	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA	NA	NA	NA	NA
917	0.63	NA	1.02	1.05	NA	NA	NA	NA	NA	NA	0.95	0.66	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA	NA	NA	NA	NA
918	0.43	NA	1.01	0.92	NA	NA	NA	NA	NA	NA	1.55	1.07	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	NA	NA	NA	NA	NA
919	0.45	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	1.3	0.82	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA
