# Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27537
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27537.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt156-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt156.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dry Wolf Creek
#   Location: Montana
#   Northernmost_Latitude: 46.97787
#   Southernmost_Latitude: 46.97787
#   Easternmost_Longitude: -110.5232
#   Westernmost_Longitude: -110.5232
#   Elevation_m: 1835
#--------------------
# Data_Collection
#   Collection_Name: MT156
#   First_Year: 1713
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWC001A_raw	DWC001B_raw	DWC002A_raw	DWC002B_raw	DWC003A_raw	DWC004A_raw	DWC004B_raw	DWC005A_raw	DWC005B_raw	DWC006A_raw	DWC006B_raw	DWC007A_raw	DWC007B_raw	DWC008A_raw	DWC008B_raw	DWC009B_raw	DWC010A_raw	DWC010B_raw	DWC011A_raw	DWC011B_raw	DWC012A_raw	DWC012B_raw	DWC013A_raw	DWC013B_raw	DWC014A_raw	DWC014B_raw	DWC015A_raw	DWC015B_raw	DWC016A_raw	DWC016B_raw	DWC017A_raw	DWC017B_raw	DWC018A_raw	DWC018B_raw	DWC019_raw	DWC020A_raw	DWC020B_raw	DWC021A_raw	DWC021B_raw	DWC022A_raw	DWC022B_raw	DWC023A_raw	DWC023B_raw
1872	0.377	0.526	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	2.421	0.507	1.99	NA	1.794	1.819	NA	1.711	2.29	2.265	1.46	1.019	2.017	1.015	0.812	1.005	1.133	NA	1.053	NA	NA	0.354	NA	NA	NA	NA	3.678	NA	NA
1873	0.839	0.447	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	2.138	0.737	3.607	NA	2.423	2.455	NA	4.435	3.771	3.027	2.542	1.964	2.74	2.166	1.893	1.443	1.348	NA	1.312	NA	NA	0.661	NA	NA	NA	NA	4.574	NA	NA
1874	0.392	0.361	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.431	NA	1.873	0.524	1.491	NA	1.78	1.371	NA	1.997	2.237	1.712	1.43	1.08	1.869	1.181	0.853	0.837	1.297	NA	0.704	NA	NA	0.252	NA	NA	NA	NA	1.36	NA	NA
1875	0.648	0.389	0.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.955	NA	2.784	0.513	3.401	NA	1.731	1.887	NA	2.17	3.038	2.003	1.619	1.344	1.974	1.275	1.944	1.498	1.367	NA	0.908	NA	NA	0.577	NA	NA	NA	NA	5.294	2.515	NA
1876	0.607	0.285	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.932	NA	3.452	0.671	3.222	NA	1.865	2.791	NA	2.201	2.406	2.347	1.6	1.64	1.629	1.325	1.387	1.317	1.276	NA	1.228	NA	NA	0.415	NA	NA	NA	NA	3.776	2.823	2.38
1877	1.011	0.72	0.809	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.452	NA	2.794	0.788	4.697	NA	3.699	3.286	NA	3.219	2.442	2.345	2.209	1.671	1.98	1.711	1.537	1.568	1.58	NA	1.322	NA	NA	0.856	NA	NA	NA	3.101	3.906	5.066	3.552
1878	0.591	0.471	0.829	NA	NA	NA	NA	NA	1.383	NA	NA	NA	2.21	NA	2.82	0.482	3.947	NA	4.072	2.501	NA	2.241	2.428	2.314	1.911	1.325	1.804	1.227	1.317	1.054	1.702	NA	1.102	NA	NA	0.676	NA	NA	NA	2.906	3.439	4.574	4.105
1879	0.826	0.51	0.806	NA	NA	NA	NA	NA	2.024	NA	NA	NA	2.229	3.616	3.174	0.529	3.968	NA	6.233	2.644	NA	2.299	2.308	2.189	2.027	1.395	2.004	1.49	1.238	1.201	1.476	NA	1.27	NA	NA	0.597	NA	NA	NA	3.817	4.143	4.321	3.695
1880	0.689	0.622	0.571	NA	NA	NA	NA	NA	1.356	NA	NA	NA	2.143	2.713	3.208	0.56	3.144	NA	4.903	2.795	NA	2.582	2.264	2.347	1.536	1.544	1.957	1.542	0.974	1.113	1.494	NA	1.087	NA	NA	0.48	NA	NA	NA	3.898	3.919	2.872	3.461
1881	0.821	0.571	0.665	0.409	NA	NA	NA	NA	1.676	NA	NA	NA	2.14	3.837	3.571	0.498	3.196	NA	3.627	3.515	NA	2.031	2.226	2.215	1.8	1.616	1.869	1.616	0.951	0.956	1.5	NA	1.256	NA	NA	0.616	NA	NA	NA	3.757	3.765	3.212	3.591
1882	1.255	0.757	0.988	0.689	NA	NA	NA	NA	1.596	NA	NA	NA	2.518	3.982	3.583	0.791	3.901	NA	4.079	5.097	NA	3.488	2.408	2.56	2.02	1.467	2.134	1.754	1.072	1.183	1.492	NA	1.11	NA	NA	0.622	NA	NA	NA	3.231	4.309	3.85	4.415
1883	1.042	0.591	0.698	0.753	NA	NA	NA	NA	1.425	NA	NA	NA	2.327	3.547	3.073	0.755	3.006	NA	3.933	4.275	NA	3.212	2.331	2.424	1.555	1.56	2.034	1.518	1.051	1.076	1.28	NA	0.985	NA	NA	0.558	NA	NA	NA	3.194	3.795	3.295	3.57
1884	0.901	0.589	0.697	0.444	NA	NA	NA	NA	1.315	NA	NA	NA	2.288	3.481	2.668	0.658	2.912	NA	4.116	3.333	NA	3.594	2.195	2.27	1.804	1.417	2.015	1.581	1.16	1.07	1.105	NA	1.034	NA	NA	0.589	NA	NA	NA	3.324	4.031	3.06	3.782
1885	0.607	0.595	0.398	0.386	NA	NA	NA	NA	1.14	NA	NA	NA	1.66	2.43	0.944	0.836	1.983	NA	4.724	3.288	NA	2.501	2.236	2.057	1.731	1.643	1.149	0.806	0.622	1.029	1.364	NA	0.961	NA	NA	0.39	NA	NA	NA	3.101	3.371	2.339	2.762
1886	1.263	0.801	0.786	0.761	NA	NA	NA	NA	1.494	NA	NA	NA	2.944	4.016	3.139	0.93	3.112	NA	5.826	4.377	NA	3.42	2.002	2.068	1.991	1.677	1.608	1.448	0.764	0.975	1.293	NA	0.762	NA	NA	0.634	NA	NA	NA	2.738	3.101	2.929	3.512
1887	0.968	0.526	0.676	0.625	NA	NA	NA	NA	1.225	NA	NA	NA	2.358	3.55	3.291	0.738	2.087	2.486	4.736	3.301	NA	2.765	2.002	1.94	1.497	1.315	1.495	1.335	0.964	1.692	1.4	NA	0.975	NA	NA	0.392	NA	NA	NA	2.592	3.394	2.665	2.647
1888	1.441	0.919	1.015	0.823	NA	NA	NA	NA	1.392	NA	NA	NA	2.649	4.494	4.058	0.792	4.667	3.096	4.829	5.329	NA	3.568	1.909	2.125	1.86	1.673	2.111	1.85	1.633	1.438	1.639	NA	1.122	NA	NA	0.949	NA	NA	NA	3.414	4.158	3.089	3.747
1889	0.628	0.691	0.611	0.519	NA	NA	NA	NA	0.505	NA	1.34	NA	1.735	1.753	2.061	0.791	2.594	1.223	2.597	2.978	NA	2.637	1.642	1.681	1.165	0.978	1.18	0.617	0.385	0.442	0.954	NA	0.51	NA	NA	0.604	NA	NA	NA	1.296	1.551	1.277	1.15
1890	0.247	0.406	0.402	0.367	NA	NA	NA	NA	0.348	0.784	0.736	NA	1.284	1.039	1.18	0.569	1.841	0.876	1.425	1.593	NA	1.679	0.86	0.863	0.782	0.738	0.832	0.374	0.255	0.356	0.634	NA	0.447	NA	NA	0.215	NA	NA	NA	0.944	1.108	0.541	0.649
1891	0.524	0.529	0.623	0.558	NA	NA	NA	NA	0.495	1.961	1.302	NA	1.838	2.652	2.002	0.56	2.649	2.523	3.343	3.695	NA	2.404	1.438	1.509	0.924	1.265	1.183	1.126	0.502	0.872	1.039	NA	0.537	NA	NA	0.363	NA	NA	NA	2.131	2.57	1.834	2.111
1892	0.94	0.736	0.613	0.518	NA	NA	NA	NA	0.864	2.498	1.918	1.874	2.356	2.996	3.16	0.685	3.11	1.749	3.641	4.41	NA	1.962	1.717	1.669	0.855	1.426	1.837	1.566	0.671	0.912	1.218	NA	0.856	NA	NA	0.412	NA	NA	NA	2.612	2.804	3.181	2.933
1893	0.54	0.535	0.49	0.409	NA	NA	NA	NA	0.541	2.027	1.876	1.595	2.004	3.768	2.764	0.554	2.024	2.214	4.26	4.019	NA	1.521	1.072	1.126	0.693	0.966	0.916	1.012	0.331	0.4	0.944	NA	0.573	NA	NA	0.217	NA	NA	NA	1.786	2.088	2.034	2.625
1894	0.936	0.774	0.575	0.513	NA	NA	NA	NA	0.692	2.682	1.662	1.988	3.31	3.327	3.484	0.634	3.853	4.223	4.507	4.105	NA	3.089	1.358	1.625	1.037	0.954	1.058	1.389	0.303	0.607	0.791	NA	0.678	NA	NA	0.292	NA	NA	NA	2.014	2.388	2.163	1.907
1895	0.889	0.573	0.512	0.323	NA	NA	NA	NA	1.187	1.935	1.036	1.175	2.244	2.963	2.095	0.608	3.329	3.406	3.839	4.927	NA	2.463	1.205	1.234	0.87	0.987	0.462	0.922	0.576	0.729	0.664	NA	0.663	NA	NA	0.308	NA	NA	NA	1.737	2.23	1.505	1.45
1896	0.386	0.532	0.466	0.318	NA	NA	NA	NA	0.755	1.771	1.196	1.415	1.904	2.061	1.666	0.592	2.211	1.88	2.872	3.933	NA	2.176	0.797	1.186	0.659	0.853	0.856	0.756	0.288	0.532	0.86	NA	0.432	NA	NA	0.284	NA	NA	NA	1.206	1.233	1.313	1.452
1897	0.593	0.607	0.335	0.339	NA	NA	NA	NA	0.698	2.449	1.552	1.393	2.009	2.145	2.174	0.521	2.014	1.795	2.067	4.307	NA	2.295	0.918	1.267	0.724	0.8	0.951	0.791	0.304	0.714	0.703	NA	0.418	NA	NA	0.218	NA	NA	NA	1.706	2.209	1.643	1.413
1898	0.621	0.728	0.67	0.685	NA	NA	NA	NA	1.174	2.758	2.113	1.924	2.195	2.93	3.577	0.625	2.318	2.262	3.713	4.531	NA	2.653	1.55	1.779	1.204	1.071	1.542	1.457	0.506	0.485	1.013	NA	0.749	NA	NA	0.428	NA	NA	NA	2.52	2.681	1.551	1.927
1899	0.664	0.693	0.441	0.29	NA	NA	NA	NA	0.693	2.349	1.866	1.585	1.918	2.928	2.945	0.557	2.787	1.781	3.113	3.577	NA	1.948	1.356	1.51	1.058	0.898	1.161	1.296	0.618	0.652	0.945	NA	0.728	NA	NA	0.239	NA	NA	NA	2.467	2.479	2.103	2.22
1900	0.711	0.836	0.448	0.512	NA	NA	NA	NA	0.681	1.486	1.008	1.188	1.393	2.485	2.132	0.353	2.993	1.957	2.83	2.874	NA	1.965	1.396	1.975	1.086	1.061	1.084	0.899	0.431	0.308	0.765	NA	0.546	NA	NA	0.244	NA	NA	NA	1.906	1.984	1.319	1.061
1901	0.789	0.677	0.443	0.422	NA	NA	NA	0.918	1.14	2.083	1.095	1.865	1.973	0.835	0.188	0.418	3.672	2.018	3.694	3.184	NA	3.127	1.599	1.609	1.191	0.713	1.36	1.235	0.262	0.682	0.977	NA	0.517	NA	NA	0.164	NA	NA	NA	2.044	2.339	1.989	1.449
1902	0.841	0.879	0.525	0.586	NA	NA	NA	0.971	1.583	2.59	1.619	2.094	1.698	0.342	0.205	0.758	4.131	2.754	3.866	3.697	NA	2.691	1.788	1.813	1.382	0.998	1.034	1.177	0.502	0.488	1.123	NA	0.618	NA	NA	0.238	NA	NA	NA	2.202	2.622	1.102	1.735
1903	0.704	0.689	0.463	0.336	NA	NA	NA	0.902	0.846	2.32	1.535	1.395	1.977	0.394	0.169	0.471	2.755	1.649	3.732	3.292	NA	1.916	1.706	1.411	1.232	0.957	0.971	1.076	0.364	0.305	0.887	NA	0.643	NA	NA	0.234	NA	NA	NA	2.24	2.238	0.569	1.914
1904	0.942	0.921	0.272	0.446	NA	0.715	NA	1.11	1.162	2.502	1.596	1.475	1.583	0.652	0.242	0.56	2.609	1.309	3.225	2.994	NA	2.061	1.474	1.559	1.215	0.853	0.785	0.838	0.263	0.215	0.848	NA	0.558	NA	0.972	0.187	0.398	NA	NA	2.107	2.63	0.659	1.977
1905	0.863	0.812	0.636	0.609	NA	0.78	NA	1.842	1.411	2.372	1.97	1.78	1.892	0.43	0.253	0.545	3.076	2.054	4.371	3.427	NA	2.647	2.098	1.394	1.299	1.151	0.776	0.68	0.347	0.31	0.752	NA	0.626	NA	0.654	0.251	0.554	NA	NA	2.108	2.978	1.148	2.569
1906	0.67	0.602	0.496	0.384	NA	0.475	NA	1.196	0.889	1.929	1.551	1.105	1.18	0.71	0.185	0.429	2.253	1.72	2.673	2.223	NA	1.58	1.629	1.045	0.843	0.784	0.397	0.362	0.238	0.185	0.538	NA	0.264	NA	0.438	0.148	0.255	NA	NA	1.353	1.425	1.49	2.026
1907	1.273	0.941	0.758	0.692	NA	0.825	NA	2.293	1.821	2.255	2.104	1.957	1.9	0.989	0.487	0.486	3.844	2.804	3.553	3.306	NA	2.483	2.5	1.886	1.379	1.078	1.038	0.865	0.352	0.454	0.89	NA	0.693	NA	0.632	0.358	0.951	NA	NA	1.951	2.63	2.374	3.14
1908	1.007	0.944	0.617	0.546	NA	0.976	NA	1.522	1.187	2.43	1.936	1.887	1.93	1.446	0.312	0.473	3.05	2.101	2.977	3.041	NA	2.12	1.928	1.627	1.359	1.094	0.754	0.721	0.356	0.289	0.912	NA	0.636	NA	0.756	0.298	1.009	NA	NA	1.957	2.358	2.348	2.387
1909	0.96	0.873	0.504	0.404	NA	0.794	NA	2.01	1.676	2.834	2.093	1.943	1.794	1.715	1.105	0.439	3.392	1.984	2.907	3.038	1.57	2.212	2.137	1.667	0.954	0.89	1.217	0.857	0.762	0.699	1.045	NA	0.822	NA	0.777	0.226	0.756	NA	NA	2.283	2.956	2.372	2.686
1910	1.226	1.555	0.804	0.711	NA	0.74	NA	2.074	1.766	3.206	2.789	2.231	1.807	1.344	0.798	0.614	3.669	2.51	3.233	3.637	2.802	2.762	2.031	1.648	1.366	0.852	1.049	0.839	0.648	0.581	1.172	NA	0.715	NA	0.87	0.27	0.791	NA	1.595	2.609	3.065	2.649	2.025
1911	0.789	0.412	0.421	0.331	NA	0.523	NA	2.168	1.532	3.034	3.18	1.027	2.353	1.325	0.278	0.496	0.921	1.07	2.859	2.794	1.36	1.139	1.159	0.939	0.945	0.946	0.88	0.689	0.553	0.541	1.114	NA	0.847	NA	0.986	0.2	0.558	NA	1.255	1.805	1.889	2.192	2.402
1912	0.786	0.909	0.583	0.69	NA	0.69	NA	1.895	1.158	2.642	2.375	1.691	1.88	1.789	1.772	0.673	2.064	1.969	2.923	3.321	2.177	2.053	1.351	1.52	1.258	1.23	0.846	0.881	0.524	0.406	1.445	NA	0.877	NA	0.732	0.326	0.837	NA	1.309	2.781	2.613	1.734	2.191
1913	1.144	1.124	0.9	0.598	NA	0.741	NA	2.111	1.754	2.946	2.965	2.117	2.481	1.985	2.051	0.403	2.242	2.042	2.748	2.849	2.058	2.15	1.689	1.637	0.95	1.159	0.967	1.018	0.527	0.612	1.375	NA	0.887	NA	0.937	0.337	0.609	NA	1.578	2.878	2.954	1.689	2.137
1914	1.07	1.163	1.087	0.717	NA	0.559	NA	2.331	1.573	3.795	3.783	1.968	2.394	1.462	0.679	0.479	2.413	1.874	2.352	2.464	1.683	1.448	1.368	1.654	1.202	1.131	1.055	1.2	0.648	0.762	1.697	NA	0.819	NA	0.84	0.278	0.79	NA	2.035	3.047	2.966	2.341	2.861
1915	1.048	0.997	0.742	0.61	NA	0.648	NA	1.83	1.782	3.198	2.5	2.123	2.449	1.593	0.912	0.249	2.212	1.755	2.441	2.564	2.008	2.209	1.149	1.215	1.259	0.828	1.163	0.966	0.528	0.577	1.344	NA	0.824	NA	0.916	0.298	1.369	NA	1.787	2.555	2.764	2.605	2.584
1916	0.931	0.879	0.546	0.427	NA	0.502	1.42	1.781	1.274	2.865	2.314	1.548	1.511	1.129	0.474	0.432	1.278	1.629	2.27	2.372	1.174	1.572	0.998	1.379	1.011	0.856	1.152	1.352	0.51	0.654	1.238	NA	0.767	NA	0.811	0.267	1.49	NA	1.365	2.493	2.154	2.672	2.91
1917	0.833	0.896	0.526	0.509	NA	0.412	1.241	1.437	1.212	2.192	1.91	1.502	1.458	0.835	0.187	0.376	1.356	1.213	1.816	2.306	1.013	1.186	1.001	1.226	0.859	0.78	1.003	0.95	0.545	0.532	0.939	NA	0.733	NA	0.693	0.228	1.003	NA	1.204	1.963	1.779	2.505	2.798
1918	0.342	0.402	0.239	0.19	NA	0.198	0.345	0.455	0.395	1.145	1.025	1.016	1.336	1.07	0.501	0.207	0.59	0.709	2.202	2.14	0.973	1.771	0.893	1.339	0.872	0.976	0.951	0.787	0.33	0.55	0.827	NA	0.609	0.524	0.785	0.122	0.892	NA	0.739	1.006	0.938	1.948	2.127
1919	0.435	0.554	0.424	0.443	0.467	0.381	0.629	0.511	0.402	1.989	1.835	1.012	1.154	0.94	1.373	0.244	0.763	0.679	1.903	2.308	0.755	1.341	0.865	1.091	0.692	0.661	0.43	0.344	0.271	0.558	0.435	NA	0.45	0.3	0.4	0.091	0.276	NA	0.365	1.307	0.864	1.667	1.92
1920	0.269	0.271	0.17	0.154	0.256	0.214	0.266	0.246	0.283	1.53	1.595	0.572	1.169	1.13	1.224	0.165	0.535	0.447	0.896	1.065	0.622	0.871	0.587	0.731	0.541	0.532	0.351	0.403	0.32	0.25	0.37	0.775	0.435	0.248	0.584	0.204	0.198	NA	0.535	1.122	0.957	1.086	1.333
