# Touchan - Huysink Lake - ABMA - ITRDB CA696
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca696-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca696.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca696.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Huysink Lake - ABMA - ITRDB CA696
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Huysink Lake
#   Location: California
#   Northernmost_Latitude: 39.2822
#   Southernmost_Latitude: 39.2822
#   Easternmost_Longitude: -120.5278
#   Westernmost_Longitude: -120.5278
#   Elevation_m: 2008
#--------------------
# Data_Collection
#   Collection_Name: CA696
#   First_Year: 1799
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HYS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HYS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HYS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HYS01A_raw	HYS01B_raw	HYS04A_raw	HYS04B_raw	HYS02B_raw	HYS02A_raw	HYS03A_raw	HYS03B_raw	HYS05A_raw	HYS05B_raw	HYS06A_raw	HYS06B_raw	HYS07A_raw	HYS07B_raw	HYS08A_raw	HYS08B_raw	HYS09A_raw	HYS09B_raw	HYS10A_raw	HYS10B_raw	HYS11A_raw	HYS11B_raw	HYS12A_raw	HYS12B_raw	HYS13A_raw	HYS13B_raw	HYS14A_raw	HYS14B_raw	HYS15A_raw	HYS15B_raw	HYS16A_raw	HYS16B_raw	HYS17A_raw	HYS17B_raw	HYS18A_raw	HYS18B_raw	HYS19A_raw	HYS19B_raw	HYS20A_raw	HYS20B_raw
1945	1.01	1.178	1.024	1.063	1.715	2.041	2.131	0.872	1.336	0.665	0.834	0.753	0.949	1.184	1.347	0.789	1.866	1.854	1.065	0.647	1.749	1.501	1.252	1.412	1.168	0.687	1.232	1.162	1.288	0.472	1.738	0.679	0.85	0.972	1.847	1.335	1.176	1.151	2.586	2.049
1946	0.894	1.203	1.378	1.449	1.723	2.306	2.148	0.848	1.819	0.557	0.836	0.779	1.184	1.495	1.693	0.897	1.398	1.351	1.314	0.78	2.061	1.159	1.438	1.264	0.965	1.075	1.226	1.136	1.379	0.414	2.113	0.906	0.765	0.926	2.501	1.872	1.39	1.248	2.367	1.919
1947	0.901	1.346	1.628	2.406	2.098	2.433	1.437	0.744	2.065	0.867	1.29	1.29	1.256	1.516	2.281	1.271	1.706	1.879	1.477	0.772	2.424	1.417	1.801	1.946	1.476	1.589	1.518	1.491	1.801	0.602	3.274	1.638	0.993	1.311	1.854	1.211	1.758	1.49	2.895	2.07
1948	1.024	1.275	1.324	1.694	1.67	2.018	1.521	1.019	2.112	0.891	1.388	1.17	1.041	1.355	1.681	1.44	1.446	1.488	1.429	1.073	2.136	1.231	1.051	1.507	1.619	2.013	1.433	1.475	1.884	0.664	2.482	1.775	0.989	1.292	1.734	1.892	1.754	1.274	2.485	1.887
1949	0.663	0.634	1.33	1.519	1.308	1.737	1.054	0.839	2.264	1.185	1.115	0.835	0.742	1.049	1.804	1.202	1.225	1.432	1.385	1.261	2.032	1.216	1.127	1.348	1.233	1.477	0.667	1.057	1.766	0.802	1.702	0.665	0.771	0.979	1.343	1.437	1.269	1.018	2.246	1.798
1950	1.139	1.024	1.374	1.573	1.642	1.927	1.377	1.019	2.112	1.184	1.248	1.15	1.075	1.661	1.948	1.352	1.41	1.517	1.591	1.238	1.478	1.23	1.405	1.453	1.148	1.396	0.936	1.052	1.858	1.005	2.07	0.912	1.014	1.219	1.55	2.217	1.485	1.216	2.366	1.824
1951	0.932	0.834	1.38	0.952	2.126	2.211	1.649	1.052	1.806	0.901	1.086	1.126	1.001	1.463	1.65	0.774	1.161	1.305	1.289	1.006	1.331	0.85	1.237	1.228	0.911	1.655	0.692	0.687	1.665	0.998	2.941	0.939	0.778	0.85	1.365	1.053	1.48	1.103	3.017	1.747
1952	0.687	0.435	1.538	0.96	1.874	1.973	1.944	1.182	2.458	0.633	0.877	1.088	1.029	1.449	1.782	1.123	1.156	1.019	1.4	0.824	1.417	0.828	1.273	1.367	0.829	1.6	0.696	0.668	1.504	0.556	2.339	0.541	0.637	0.854	1.321	1.503	1.287	1.05	2.346	1.757
1953	1.096	0.876	1.371	1.155	1.999	1.972	2.207	1.267	2.416	0.972	1.286	1.458	1.226	1.386	2.064	1.493	1.697	1.535	1.751	1.224	1.752	1.219	1.748	1.703	1.087	1.575	0.992	0.852	1.829	0.86	2.719	1.079	0.918	0.985	1.186	1.322	1.577	1.055	2.092	1.533
1954	1.071	0.864	1.602	0.977	2.237	2.026	1.569	0.848	2.6	0.656	0.976	1.119	1.039	1.116	2.112	1.427	1.576	1.439	1.52	0.789	1.686	1.052	1.496	1.527	1.31	1.07	0.904	0.669	1.585	0.64	2.786	1.206	0.798	0.929	1.191	1.214	1.541	0.86	2.539	1.665
1955	1.189	1.096	0.934	0.796	2.249	2.274	1.403	0.992	2.91	0.743	1.006	1.14	1.094	1.215	1.764	1.564	1.418	1.634	1.383	1.044	1.372	1.046	1.503	1.415	1.099	1.352	0.869	0.763	1.49	0.64	2.843	1.05	0.933	1.055	1.264	1.142	1.738	1.159	2.776	1.951
1956	0.994	0.639	0.752	0.513	1.913	1.818	1.198	0.894	2.863	0.717	0.805	1.136	1.236	1.412	1.618	1.188	1.375	1.544	1.234	0.936	1.454	0.973	1.164	1.197	1.11	1.572	0.882	0.805	1.217	0.626	3.196	1.319	0.686	0.876	1.197	1.519	1.569	0.887	2.814	1.93
1957	1.029	0.869	1.125	0.786	1.978	2.471	1.491	0.929	2.725	1.068	1.044	1.227	1.284	1.572	2.07	1.339	1.837	1.795	1.142	1.101	1.888	1.44	1.402	1.376	1.082	1.672	0.908	0.967	1.425	0.847	2.852	1.2	0.722	0.901	1.257	1.465	1.708	0.942	2.801	1.956
1958	0.808	0.806	1.072	0.639	1.563	2.281	2.003	1.021	2.981	0.905	1.104	0.887	1.445	1.495	2.503	1.291	1.684	1.507	1.046	1.173	2.113	1.226	1.34	1.299	1.412	1.987	0.907	0.995	1.25	0.685	3.583	1.143	0.675	0.789	1.294	1.652	2.519	1.119	2.206	2.017
1959	1.109	0.925	1.283	0.96	1.769	2.068	1.779	1.233	1.984	1.194	1.384	0.994	1.549	1.363	2.121	1.221	1.845	1.849	1.239	1.329	1.863	1.275	1.741	1.482	1.379	1.683	1.061	1.137	1.122	0.832	2.674	0.816	0.625	0.833	1.368	1.529	2.127	1	2.01	1.992
1960	0.621	0.69	0.676	0.615	1.304	2.027	1.315	0.753	2.002	0.858	1.064	0.912	0.8	1.171	1.62	1.029	0.87	1.139	0.883	1.013	1.105	0.488	1.136	1.05	0.778	0.848	0.958	1.45	0.893	0.554	1.674	0.665	0.538	0.768	0.918	0.859	2.002	1.147	2.291	1.503
1961	0.854	0.828	0.639	0.518	1.144	1.662	1.099	0.727	1.783	0.758	1.013	1.016	0.954	1.384	1.205	0.924	1.07	1.226	0.943	0.854	1.074	0.649	1.155	0.963	0.721	1.015	0.953	1.416	0.821	0.516	1.072	0.457	0.593	0.767	1.059	1.132	1.559	0.946	1.789	1.51
1962	0.821	0.586	0.678	0.387	1.438	1.672	1.075	0.696	1.812	0.71	0.947	0.84	0.943	0.895	1.131	0.994	0.769	0.935	0.883	0.871	1.352	0.595	0.891	0.981	0.72	0.935	0.939	1.446	0.829	0.562	1.499	0.581	0.602	0.854	1.05	1.213	1.703	1.023	1.731	1.539
1963	1.328	1.075	1.07	0.548	2.146	2.859	2.485	1.316	2.984	1.126	1.261	1.393	1.408	1.447	1.83	0.811	1.348	1.321	1.416	1.598	2.684	1.19	1.335	1.191	1.296	1.057	1.243	1.679	1.155	0.664	2.701	1.372	0.808	1.084	1.483	1.539	2.258	1.05	3.005	1.611
1964	1.112	1.099	0.878	0.499	2.218	3.632	2.862	1.754	3.023	1.022	1.392	1.442	1.301	1.57	2.135	1.117	1.439	1.499	1.832	1.616	2.615	1.032	1.593	1.372	1.232	1.188	1.285	1.39	1.624	0.83	2.949	1.66	0.847	0.943	1.496	1.494	1.846	1.273	3.17	1.463
1965	1.208	0.617	0.881	0.672	2.26	3.018	2.32	1.449	2.892	1.012	1.362	1.361	1.417	1.568	2.188	1.341	1.48	1.398	1.73	1.775	2.391	1.184	1.69	1.505	1.269	1.174	1.055	1.279	1.704	0.54	2.877	0.915	0.849	1.072	1.739	1.769	1.558	1.458	2.691	1.582
1966	1.252	1.084	0.88	0.752	2.271	2.409	2.078	1.353	2.264	1.218	1.363	1.424	1.227	1.712	2.425	2.159	1.768	1.794	1.46	1.314	2.21	1.419	2.117	1.777	1.242	1.588	1.322	1.67	1.613	0.805	2.443	1.802	1.027	1.264	1.63	1.791	1.501	1.965	2.977	2.043
1967	0.798	0.777	0.516	0.504	1.693	2.393	1.492	1.082	1.916	0.835	0.773	0.915	0.903	1.261	1.327	1.145	1.287	1.196	1.124	0.92	1.048	0.861	1	1.141	1.019	1.37	0.989	1.233	1.044	0.567	2.014	1.296	0.527	0.825	1.371	1.294	0.951	1.359	1.995	1.862
1968	0.858	0.668	0.52	0.518	1.847	2.15	1.108	0.841	1.54	1.082	0.832	0.963	0.811	1.165	1.404	1.216	1.489	1.341	1.213	0.866	1.098	0.906	1.536	1.261	1.043	1.151	0.911	0.597	0.953	0.522	1.881	1.303	0.502	0.778	1.394	1.131	1.028	1.145	1.812	1.65
1969	1.15	0.758	0.582	0.837	2.406	3.642	1.256	0.974	2.415	0.73	1.001	0.948	1.089	1.579	1.783	1.173	1.87	1.318	1.549	0.882	2.332	1.124	1.812	1.37	1.415	1.68	0.998	1.306	1.452	0.635	2.803	1.356	0.684	0.953	1.875	1.491	1.721	1.509	1.176	2.128
1970	1.371	1.18	0.708	1.065	2.427	3.284	1.753	0.965	2.138	1.035	1.122	1.049	1.272	1.35	1.685	1.157	1.774	1.604	1.43	1.002	2.625	1.364	1.229	1.448	1.33	0.952	1.168	1.893	1.77	0.675	2.949	1.397	0.742	0.953	2.668	1.305	1.564	1.295	2.198	1.86
1971	0.827	0.675	0.328	0.603	1.686	2.191	0.799	0.83	1.749	0.54	0.762	0.687	0.895	1.073	1.417	0.564	1.07	0.805	1.07	0.661	1.4	0.634	1.452	1.05	0.954	0.909	0.848	1.201	0.919	0.381	1.486	0.8	0.454	0.688	2.305	0.923	1.15	0.897	1.347	1.136
1972	1.05	0.749	0.497	0.825	1.867	1.59	0.786	0.65	1.695	0.695	0.862	0.925	1.052	1.456	1.772	0.753	1.321	1.078	1.274	0.914	1.714	1.044	1.725	1.445	0.931	0.864	0.823	0.906	1.232	0.475	1.444	0.527	0.436	0.528	1.844	1.094	1.098	1.002	1.449	1.309
1973	0.842	0.808	0.397	0.815	1.749	1.341	1.181	0.686	1.32	0.91	0.66	0.869	1.021	1.472	1.603	1.146	0.976	0.857	0.983	0.682	1.216	0.744	1.339	1.262	0.937	1.073	0.806	1.129	1.009	0.492	1.437	0.797	0.56	0.779	1.639	1.325	1.121	1.017	1.631	1.641
1974	1.081	1.044	0.556	1.186	2.22	1.767	1.51	0.939	2.122	0.948	1.109	1.012	1.04	1.677	2.149	1.325	1.292	1.236	1.302	1.006	1.988	0.787	1.788	1.669	0.853	1.251	0.905	1.868	1.503	0.611	3.29	1.53	0.775	0.942	2.508	1.666	1.773	1.469	2.243	1.769
1975	0.978	0.954	0.489	1.118	1.352	1.518	1.577	1.175	1.918	1.007	1.161	1.057	1.385	1.609	1.819	1.307	1.398	1.162	1.311	1.157	1.825	1.054	1.866	1.524	1.209	1.505	0.93	1.861	1.461	0.708	3.292	1.462	0.609	1.007	2.165	1.417	1.381	1.651	1.883	1.732
1976	1.127	1.165	0.613	1.581	1.572	1.918	1.64	1.345	2.091	1.284	1.285	1.255	1.238	1.251	2.215	1.727	1.495	1.388	1.286	1.163	2.041	1.364	2.118	1.775	1.333	1.291	0.928	1.617	1.44	0.697	3.514	1.501	0.631	0.808	2.28	1.441	1.413	1.434	1.557	1.384
1977	0.611	0.425	0.284	0.692	1.036	1.249	1.206	0.853	1.503	1.129	1.245	1.255	0.976	1.155	1.377	1.286	1.203	1.158	1.068	1.029	1.374	0.894	1.521	1.184	1.666	0.994	0.852	1.312	1.079	0.66	2.534	1.468	0.577	0.522	1.719	1.158	1.306	1.471	1.312	1.277
1978	0.81	0.686	0.367	0.494	1.013	1.1	1.767	1.128	2.032	1.213	1.211	0.81	1.235	1.434	1.691	1.304	1.177	0.943	1.421	0.993	1.348	0.875	1.603	1.4	1.427	1.237	1.017	1.477	1.091	0.625	2.618	1.461	0.52	0.687	1.64	1.545	2.117	1.966	1.732	1.833
1979	1.229	0.994	0.579	0.738	1.596	1.517	2.116	1.529	2.571	1.592	1.796	1.177	1.698	1.868	2.668	2.213	1.405	1.348	1.7	1.468	1.977	1.512	2.074	1.765	1.808	1.43	1.342	1.765	1.747	0.998	3.137	1.912	0.893	0.901	2.273	1.712	2.262	2.471	2.152	1.95
1980	1.248	0.978	0.385	0.698	1.664	1.685	2.074	1.405	2.607	1.25	1.831	1.275	1.832	1.83	2.395	1.843	1.541	1.688	1.608	1.559	2.222	1.43	1.779	1.493	2.016	1.4	1.491	1.694	1.517	0.744	3.143	1.767	0.876	0.767	3.151	1.706	2.191	2.271	1.506	1.419
1981	1.223	0.908	0.34	0.883	1.678	1.911	1.829	1.096	2.455	0.944	1.658	1.163	1.546	1.627	2.061	1.686	1.429	1.621	1.288	1.368	1.893	1.437	1.781	1.462	1.697	1.061	1.325	1.621	1.141	0.779	2.508	1.25	0.733	0.779	2.764	1.359	1.316	1.644	1.05	1.146
1982	1.28	0.834	0.337	0.938	1.294	1.744	2.932	1.087	2.205	0.565	1.165	0.673	1.247	1.842	2.996	1.543	1.1	1.034	1.095	1.207	1.819	1.079	1.677	1.017	1.792	0.946	1.752	1.762	1.158	0.576	3.036	1.081	0.774	0.903	3.376	1.493	1.602	1.432	0.72	0.839
1983	1.716	1.128	0.417	1.104	1.553	1.565	3.127	1.482	2.224	0.642	1.557	0.81	1.66	1.759	3.852	2.562	1.575	1.283	1.33	1.526	2.265	1.32	2.017	1.71	1.799	1.218	2.134	2.122	1.266	0.587	3.116	1.237	0.838	0.998	3.181	1.624	1.144	1.626	0.926	0.934
1984	2.191	1.432	0.587	1.251	2.174	2.915	2.454	1.964	3.372	0.972	1.814	1.208	2.097	2.144	3.643	2.702	1.773	1.896	2.243	2.103	2.922	2.158	2.742	2.155	1.854	1.494	2.304	2.13	1.872	0.705	3.845	1.738	0.979	0.97	3.243	1.77	1.63	1.643	0.975	1.115
1985	1.404	0.972	0.528	0.849	1.456	2.145	2.4	1.593	2.414	0.82	1.11	0.819	1.246	1.565	2.454	1.629	1.15	1.251	1.455	1.212	1.297	1.101	1.747	1.552	1.493	1.28	1.025	1.521	1.304	0.661	2.126	1.185	0.608	0.71	2.159	1.287	1.463	1.147	0.711	0.861
1986	1.49	1.343	0.81	1.062	1.605	2.555	2.017	1.312	2.269	0.677	1.098	0.938	1.213	1.73	2.531	1.006	1.38	1.652	1.641	1.34	1.804	1.043	1.714	1.432	1.302	1.274	1.035	1.406	1.201	0.474	3.065	1.547	0.684	0.706	1.981	1.113	1.595	1.153	0.702	0.802
1987	1.33	1.136	0.697	0.897	1.338	1.862	2.081	1.108	1.529	0.637	0.827	0.746	1.174	1.513	2	0.972	1.214	1.039	1.242	1.123	1.35	0.638	1.282	1.183	1.096	0.862	0.965	1.014	1.174	0.384	2.091	1.134	0.515	0.528	1.586	1.034	1.346	0.898	0.772	0.75
1988	1.151	0.973	0.641	0.866	1.119	1.441	1.791	1.001	1.503	0.589	0.734	0.762	1.067	1.387	1.859	1.087	1.06	0.839	1.094	0.955	1.195	0.676	1.184	1.045	1.163	0.828	0.734	0.883	1.29	0.419	1.582	0.767	0.528	0.581	1.18	0.577	0.865	0.554	0.74	0.532
1989	0.625	0.81	0.352	0.438	0.6	0.64	1.25	0.764	0.855	0.426	0.155	0.345	0.787	1.006	1.34	0.928	0.695	0.562	0.669	0.655	0.678	0.392	0.874	0.674	0.68	0.506	0.616	0.611	0.958	0.176	0.925	0.37	0.62	0.282	0.628	0.605	0.57	0.36	0.484	0.455
1990	1.003	1.221	0.542	0.63	1.212	1.347	1.774	0.992	1.589	0.511	0.346	0.476	1.127	1.195	1.682	1.044	1.385	0.912	0.98	1.099	0.98	0.551	0.911	0.727	1.006	0.596	0.611	0.901	1.088	0.399	1.143	0.352	0.577	0.575	0.64	0.841	0.469	0.296	0.539	0.342
1991	1.003	0.986	0.422	0.549	1.365	1.244	2.59	0.976	1.259	0.575	0.462	0.475	1.321	1.069	1.553	1.106	0.634	0.816	0.786	1.097	0.768	0.391	0.865	0.732	0.808	0.545	0.645	0.907	0.871	0.344	1.247	0.345	0.509	0.521	0.634	0.658	0.736	0.284	0.553	0.462
1992	1.003	1.085	0.437	0.557	1.122	0.814	3.234	0.688	0.742	0.29	0.715	0.651	1.22	0.858	1.821	0.739	0.638	0.696	0.651	1.037	0.928	0.546	0.927	0.817	0.821	0.487	0.386	0.692	0.827	0.313	1.198	0.213	0.439	0.335	0.634	0.783	0.766	0.453	0.469	0.516
