# Imrie - Pencil Bluff - JUVI - ITRDB AR073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3584
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3584.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar073-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Pencil Bluff - JUVI - ITRDB AR073
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pencil Bluff
#   Location: Arkansas
#   Northernmost_Latitude: 34.62
#   Southernmost_Latitude: 34.62
#   Easternmost_Longitude: -93.72
#   Westernmost_Longitude: -93.72
#   Elevation_m: 223
#--------------------
# Data_Collection
#   Collection_Name: AR073
#   First_Year: 1729
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OPB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OPB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OPB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OPB02A_raw	OPB02B_raw	OPB06A_raw	OPB06B_raw	OPB07A_raw	OPB07B_raw	OPB07C_raw	OPB08A_raw	OPB11A_raw	OPB11B_raw	OPB13A_raw	OPB15A_raw	OPB16A_raw	OPB17A_raw	OPB18A_raw	OPB19A_raw	OPB20A_raw	OPB21A_raw	OPB21B_raw	OPB22A_raw	OPB22B_raw	OPB23A_raw	OPB23B_raw	OPB24A_raw	OPB24B_raw	OPB26A_raw	OPB26B_raw	OPB27A_raw	OPB28A_raw	OPB28B_raw	OPB28D_raw	OPB28E_raw	OPB30A_raw	OPB34A_raw	OPB34B_raw	OPB35A_raw	OPB35B_raw	OPB36A_raw	OPB36B_raw	OPB37A_raw	OPB41A_raw	OPB42A_raw
1884	0.93	0.44	1.12	0.84	0.81	0.67	0.89	0.78	NA	NA	NA	0.9	0.72	1.61	0.67	0.27	0.27	0.28	0.46	0.58	0.54	NA	NA	0.88	0.81	0.62	0.74	0.42	0.66	0.62	1.14	NA	0.57	NA	NA	0.5	NA	NA	NA	NA	NA	NA
1885	1.1	0.59	1.35	1.01	0.89	0.51	0.75	1.24	NA	NA	NA	0.43	1	2.05	0.92	0.27	0.31	0.28	0.45	0.64	0.65	NA	NA	0.6	0.94	1.1	1.1	0.48	0.58	0.61	1.14	NA	0.43	NA	NA	0.66	NA	NA	NA	NA	NA	NA
1886	0.87	0.4	0.77	0.48	0.75	0.34	0.55	0.64	NA	NA	NA	0.22	0.64	0.89	0.4	0.16	0.2	0.23	0.28	0.24	0.22	NA	NA	0.89	0.44	0.55	0.44	0.39	0.5	0.43	0.53	NA	0.23	NA	NA	0.36	NA	NA	NA	0.53	NA	NA
1887	1	0.55	1.28	1.4	0.9	0.81	0.84	0.65	NA	NA	NA	0.88	0.81	1.55	0.85	0.26	0.33	0.45	0.66	0.58	0.6	NA	NA	0.74	0.77	0.91	0.83	0.46	0.61	0.72	0.84	NA	0.59	NA	NA	0.48	NA	NA	NA	0.62	NA	NA
1888	0.95	0.5	1.32	1.15	1.11	0.69	0.89	0.98	NA	NA	1.16	0.95	0.92	1.61	0.84	0.27	0.32	0.27	0.49	0.56	0.48	NA	NA	1.15	0.97	0.94	0.99	0.86	0.73	0.8	0.87	NA	1.1	NA	NA	0.47	NA	NA	NA	0.69	NA	NA
1889	1.16	0.57	1.79	1.46	2.47	1.42	1.18	1.31	1.73	NA	1.53	0.9	1.08	1.99	1.03	0.35	0.35	0.24	0.54	0.5	0.4	NA	NA	0.35	1.48	1.2	1.31	1.4	0.94	1.22	1.11	NA	1.55	NA	NA	0.78	NA	NA	NA	0.71	0.51	NA
1890	0.83	0.43	1.34	1.15	1.93	0.7	0.73	1.11	0.93	NA	1.65	1.12	0.92	2.68	0.9	0.26	0.35	0.15	0.48	0.43	0.34	NA	NA	0.28	1.32	0.91	1.01	0.89	0.85	1.19	0.87	NA	0.96	NA	NA	0.57	NA	NA	NA	0.56	0.39	NA
1891	0.81	0.34	1.26	1.04	1.92	0.96	0.89	1.34	1.05	NA	1.47	1.12	1.17	1.58	0.81	0.3	0.65	0.17	0.61	0.67	0.63	NA	NA	0.56	1.29	0.82	0.93	0.76	1.14	1.24	0.59	NA	0.78	NA	NA	0.65	NA	NA	NA	0.65	0.48	NA
1892	0.75	0.33	1.96	1.2	2.42	0.84	0.86	1.05	0.76	NA	2.23	0.88	0.78	1.27	0.65	0.25	0.41	0.2	0.48	0.59	0.31	NA	NA	0.49	0.89	0.64	0.9	0.48	1.03	1.12	0.75	NA	0.86	NA	NA	0.6	NA	NA	NA	0.26	0.38	NA
1893	1.1	0.37	1.91	1.32	2.22	0.81	0.97	1.24	1.22	NA	1.97	0.94	0.89	1.74	0.71	0.28	0.62	0.3	0.45	0.81	0.45	NA	NA	0.73	1.16	0.76	0.91	0.46	0.98	1.24	0.89	NA	0.92	NA	NA	0.58	NA	NA	NA	1.06	0.36	NA
1894	0.57	0.31	0.81	0.77	1.08	0.47	0.48	0.52	0.7	NA	1.89	0.53	0.56	0.55	0.34	0.24	0.34	0.21	0.37	0.57	0.31	0.57	NA	0.47	0.75	0.4	0.53	0.34	0.73	0.94	0.46	NA	0.53	NA	NA	0.4	NA	NA	NA	0.47	0.25	1.83
1895	0.62	0.27	1.29	0.99	1.57	0.66	0.72	0.7	1.17	NA	1.69	0.76	0.9	1.25	0.5	0.25	0.45	0.25	0.34	1.05	0.49	0.44	NA	0.66	1.22	0.58	0.67	0.46	0.75	0.86	0.52	NA	0.75	NA	NA	0.55	NA	NA	NA	1.11	0.27	1.67
1896	0.56	0.31	0.53	0.44	0.88	0.47	0.5	0.51	0.8	NA	0.51	0.35	0.32	0.44	0.23	0.14	0.2	0.1	0.13	0.49	0.25	0.37	0.33	0.43	0.61	0.25	0.28	0.23	0.55	0.56	0.39	NA	0.47	NA	NA	0.17	NA	NA	NA	0.55	0.16	0.23
1897	0.66	0.33	0.95	0.8	1.24	0.69	0.73	0.73	0.92	0.65	1.19	0.56	0.83	0.81	0.35	0.46	0.47	0.24	0.27	0.86	0.33	1.02	0.75	0.85	1.05	0.48	0.78	0.31	1.02	1.02	0.28	NA	0.82	NA	NA	0.63	NA	NA	NA	0.83	0.41	0.83
1898	0.66	0.35	0.9	0.63	2.18	1.4	1.55	1.32	0.92	0.63	1.42	0.81	0.86	1.21	0.31	0.81	0.4	0.2	0.3	0.76	0.38	1.32	0.68	1.23	1.29	0.64	0.74	0.26	1.39	1.4	0.62	NA	1.05	NA	NA	0.71	NA	NA	NA	1.75	0.37	0.47
1899	0.9	0.39	NA	1.17	0.67	0.57	0.72	1.26	0.63	0.7	1.1	0.9	0.94	1.01	0.35	0.66	0.63	0.28	0.48	0.82	0.54	0.88	0.6	0.8	1.25	0.81	0.92	0.46	1.36	1.28	0.76	NA	0.67	NA	NA	0.68	NA	NA	NA	0.97	0.43	0.85
1900	0.94	0.57	NA	1.08	2.24	1.32	1.23	0.84	1.53	1.08	1.09	1.2	0.75	2.27	0.51	1.04	0.7	0.47	0.76	1.01	1.18	1.12	0.64	0.89	1.86	1.1	1.14	0.59	1.99	1.93	1.46	NA	0.92	NA	NA	0.69	NA	NA	NA	1.62	0.37	0.49
1901	0.88	0.53	NA	0.72	1.62	0.75	1.13	0.56	0.94	0.79	1.29	0.94	0.99	1.66	0.4	0.57	0.43	0.46	0.54	0.65	0.52	0.91	0.53	0.72	0.88	0.24	0.56	0.53	1.11	1.41	0.77	NA	0.76	NA	NA	0.67	NA	NA	NA	1.54	0.53	1.32
1902	0.78	0.4	NA	0.69	1.55	0.77	0.83	0.8	1.78	1.1	0.74	0.74	0.43	1.82	0.3	0.53	0.4	0.36	0.43	0.68	0.42	0.7	0.47	0.63	0.73	0.19	0.76	0.09	1.01	1.04	0.74	NA	0.67	NA	NA	0.51	NA	NA	NA	1.25	0.52	0.62
1903	1.01	0.68	NA	1.17	1.5	0.74	0.77	0.6	1.68	1.49	0.26	0.75	0.77	3.67	0.5	1.06	0.88	0.75	0.98	1.13	0.81	1.24	0.83	1.2	1.07	0.55	1.37	0.3	1.36	1.81	1.43	NA	1.09	NA	NA	0.69	NA	NA	NA	1.53	0.56	1.62
1904	1.04	0.56	NA	1.39	1.21	0.48	0.61	0.37	1.89	1.23	1.39	0.78	0.71	1.78	0.56	1.02	0.86	0.71	0.71	0.91	0.57	0.69	0.66	0.9	1.22	0.5	0.87	0.37	1.19	1.37	1.1	NA	0.67	NA	NA	0.76	NA	NA	NA	1.3	0.47	1.29
1905	0.81	0.4	NA	0.68	0.86	0.29	0.47	0.53	1.66	1.1	0.57	0.57	0.63	0.75	0.4	0.66	0.48	0.49	0.58	0.48	0.29	0.69	0.58	0.53	0.88	0.46	0.72	0.39	0.86	0.88	0.62	NA	0.59	NA	NA	0.76	NA	NA	NA	1.16	0.35	1.76
1906	1.24	0.53	NA	1.28	1.01	0.37	0.63	0.75	1.73	0.98	1.52	0.73	0.84	0.58	0.42	0.88	0.67	0.79	0.56	0.64	0.4	1.24	1.26	0.83	1.45	0.58	0.99	0.49	1.29	1.71	0.86	NA	0.93	NA	NA	1.09	NA	NA	NA	1.68	0.32	1.51
1907	1.21	0.65	NA	1.04	1.12	0.52	0.91	0.69	1.84	1.31	2.99	0.78	0.95	0.63	0.5	0.99	0.57	0.52	0.47	0.74	0.59	0.96	0.77	0.83	1.26	0.7	0.96	0.26	1.42	1.3	0.88	NA	0.87	1.17	NA	1.3	NA	NA	NA	1.1	0.39	1.61
1908	1.1	0.39	NA	0.91	1.03	0.47	0.78	0.54	1.41	0.92	1.57	0.45	0.47	0.47	0.4	1.02	0.51	0.47	0.39	0.65	0.49	0.86	1.01	0.78	0.91	0.74	0.81	0.31	0.94	1.11	0.68	NA	0.71	0.9	NA	1.42	NA	0.99	0.61	0.91	0.28	1.57
1909	1.01	0.61	NA	0.92	1.26	0.7	0.8	0.58	1.37	1.22	1.44	0.55	0.78	0.74	0.51	1.26	0.53	0.6	0.63	0.8	0.63	1.06	1.04	0.86	1.2	0.76	1.28	0.97	1.5	1.32	0.7	NA	0.94	0.8	NA	1.36	NA	0.95	0.72	1.23	0.3	0.82
1910	1.09	0.55	NA	0.46	1.43	0.54	0.8	0.55	1.35	1.01	1.56	0.29	0.56	0.57	0.26	0.56	0.47	0.46	0.76	0.57	0.52	0.75	0.91	0.83	0.87	0.43	1.24	0.69	1.32	1.11	0.76	NA	0.56	0.97	NA	0.89	NA	1.67	1	1.04	0.2	1.05
1911	0.8	0.75	NA	0.67	1.21	0.45	0.67	0.46	0.83	0.83	1.79	0.49	0.57	0.54	0.3	0.93	0.49	0.36	0.73	0.54	0.44	0.69	0.73	0.5	0.91	0.47	0.87	0.55	1.28	0.77	0.62	NA	0.58	1.13	NA	0.75	NA	1.7	0.98	1.54	0.25	0.88
1912	0.67	0.57	NA	0.84	1.01	0.5	0.71	0.09	1.37	1.05	0.79	0.5	0.37	0.4	0.43	0.91	0.59	0.27	0.48	0.52	0.37	0.74	0.9	0.64	0.87	0.58	0.91	0.55	0.96	0.77	0.66	NA	0.66	1.35	NA	0.57	0.42	1.11	0.86	1.57	0.4	0.18
1913	0.84	0.78	NA	0.91	0.8	0.4	0.57	0.68	1.17	0.85	1.13	0.56	0.66	0.41	0.53	0.95	0.53	0.43	0.53	0.59	0.37	1.01	0.94	0.76	0.86	0.69	0.85	0.7	1.13	0.81	0.78	NA	0.91	1.04	NA	0.57	0.4	0.96	0.86	0.96	0.41	0.95
1914	0.71	0.63	NA	0.92	0.72	0.31	0.44	0.56	1.08	0.86	0.81	0.45	0.47	0.38	0.51	1.01	0.52	0.32	0.36	0.53	0.38	0.79	0.79	0.7	0.91	0.69	0.97	0.59	0.98	0.86	0.57	NA	0.96	1.12	NA	0.49	0.39	0.69	0.63	0.67	0.4	0.82
1915	0.81	0.69	NA	1.31	1.43	0.52	0.85	0.72	1.37	0.8	0.71	0.53	0.52	0.4	0.51	0.88	0.87	0.7	0.68	0.83	0.43	0.84	0.81	0.74	1.72	0.91	1.11	0.7	1.7	0.98	0.71	NA	1.2	1.13	2.47	0.81	0.29	1.67	1.89	1.46	0.53	1.72
1916	0.63	0.58	NA	0.71	0.87	0.39	0.8	0.59	1.24	0.9	0.84	0.58	0.68	0.35	0.42	0.65	0.52	0.6	0.59	0.73	0.48	0.7	0.69	0.58	1.14	0.64	0.71	0.55	0.93	0.69	0.56	NA	0.62	0.73	1.85	0.64	0.45	1.36	1.1	1.12	0.43	0.79
1917	0.52	0.54	NA	0.85	1.19	0.46	0.72	0.75	1.47	0.99	0.93	0.69	0.69	0.4	0.42	1.14	0.48	0.59	0.62	0.63	0.45	0.86	0.79	0.68	1.19	0.63	0.9	0.48	1.24	0.68	0.63	NA	0.84	0.81	2.01	0.82	0.55	1.36	1.11	1.14	0.47	1.05
1918	0.03	0.02	NA	0.58	0.53	0.26	0.33	0.42	0.73	0.68	0.58	0.44	0.5	0.23	0.13	0.44	0.38	0.45	0.41	0.47	0.34	0.67	0.49	0.49	0.76	0.37	0.36	0.45	0.84	0.37	0.3	NA	0.48	0.57	1.54	0.68	0.3	0.87	1.99	0.85	0.34	0.48
1919	0.17	0.14	NA	0.89	0.67	0.29	0.44	0.66	1.25	0.93	1.18	0.46	0.44	0.24	0.1	0.74	0.57	0.33	0.29	0.47	0.33	0.8	0.79	0.57	1.19	0.45	0.66	0.43	0.75	0.24	0.39	NA	0.55	0.48	1.47	0.88	0.57	1.06	2.18	0.87	0.36	1.21
1920	0.56	0.37	NA	1.02	1.41	0.43	0.84	1	1.13	0.91	0.77	0.49	0.5	0.21	0.35	0.83	0.42	0.53	0.43	0.51	0.4	0.63	0.5	0.5	0.93	0.58	0.89	1.21	0.78	0.3	0.45	NA	0.59	0.76	1.6	0.85	0.72	1.14	1.45	1.42	0.46	1.15
1921	0.48	0.51	NA	1.15	0.86	0.5	0.68	1.14	0.52	0.83	0.98	0.53	0.75	0.33	0.34	0.64	0.46	0.64	0.44	0.52	0.39	0.63	0.49	0.51	0.69	0.54	0.6	0.69	0.8	0.65	0.63	NA	0.7	0.94	1.99	1.04	0.61	0.84	1.03	1.29	0.43	1.14
1922	0.34	0.32	NA	0.94	0.99	0.63	0.78	0.76	0.94	0.87	0.66	0.65	0.49	0.26	0.48	0.83	0.51	0.46	0.44	0.45	0.59	0.61	0.61	0.42	0.9	0.54	0.79	0.7	0.89	0.44	0.47	NA	0.65	0.9	2.36	0.69	0.59	0.6	1.85	1.09	0.6	1.26
1923	0.32	0.31	NA	0.61	0.85	0.41	0.61	0.67	0.9	0.74	0.89	0.34	0.46	0.2	0.34	0.95	0.49	0.41	0.33	0.45	0.48	0.61	0.59	0.45	0.71	0.58	0.75	0.4	0.89	0.63	0.46	NA	0.71	0.71	1.81	0.87	0.63	0.54	2.15	1.04	0.41	0.92
1924	0.46	0.44	NA	0.83	0.9	0.54	0.68	0.68	0.88	0.84	1.49	0.46	0.52	0.25	0.36	0.79	0.59	0.64	0.52	0.76	0.57	0.56	0.56	0.46	0.8	0.51	0.75	0.88	0.94	0.35	0.45	NA	0.57	0.81	1.8	0.89	0.78	0.98	1.54	1.61	0.52	0.79
1925	0.18	0.3	NA	0.83	0.78	0.52	0.67	0.39	0.72	0.6	1.14	0.39	0.28	0.18	0.22	0.5	0.31	0.41	0.29	0.51	0.12	0.37	0.46	0.2	0.35	0.29	0.3	0.58	0.87	0.23	0.34	NA	0.52	0.5	0.95	0.4	0.37	0.89	1.82	1.4	0.33	0.37
1926	0.31	0.24	NA	0.95	0.67	0.52	0.65	0.51	1.07	0.88	0.69	0.4	0.49	0.2	0.24	0.68	0.43	0.42	0.28	0.48	0.25	0.47	0.62	0.48	0.66	0.54	0.59	0.45	1.01	0.33	0.48	NA	0.6	0.82	0.77	0.61	0.53	0.63	1.8	1.24	0.43	0.77
1927	0.52	0.54	NA	1.16	0.95	0.56	0.65	0.45	0.94	0.6	0.37	0.48	0.58	0.3	0.36	0.79	0.44	0.58	0.39	0.47	0.23	0.54	0.72	0.52	0.75	0.69	0.66	0.6	1.14	0.47	0.72	NA	0.75	1.11	0.93	0.73	0.88	0.55	1.84	2.3	0.53	1.05
1928	0.52	0.36	NA	1.27	0.66	0.47	0.41	0.47	1.21	0.69	0.84	0.31	0.44	0.29	0.34	0.6	0.37	0.54	0.41	0.31	0.33	0.43	0.5	0.39	0.58	0.4	0.36	0.56	0.98	0.47	0.66	NA	0.55	0.86	1.04	0.62	0.65	1.01	1.78	2.51	0.42	0.98
1929	0.59	0.26	NA	1.68	0.96	0.5	0.42	0.68	1.29	0.73	0.77	0.38	0.44	0.5	0.22	0.97	0.53	0.64	0.38	0.4	0.22	0.56	0.56	0.49	0.8	0.54	0.48	0.53	1.16	0.56	0.73	NA	0.64	0.92	1.95	0.63	0.53	1.24	1.28	1.89	0.41	1.35
1930	0.47	0.3	NA	1.1	0.58	0.43	0.46	0.34	0.58	0.71	0.63	0.3	0.4	0.31	0.57	0.66	0.37	0.39	0.27	0.43	0.28	0.46	0.5	0.45	0.57	0.38	0.42	0.53	0.93	0.46	0.62	NA	0.49	0.77	1.51	0.53	0.66	0.67	1.61	1.11	0.46	0.65
1931	0.52	0.25	NA	0.85	0.97	0.63	0.34	0.48	0.55	0.78	1.27	0.33	0.32	0.38	0.49	1.15	0.76	0.46	0.38	0.36	0.22	0.49	0.6	0.33	0.83	0.44	0.41	0.51	1.46	0.63	0.98	NA	0.94	1.18	1.81	0.73	0.85	1.13	1.85	0.96	0.59	1.15
1932	0.29	0.1	NA	0.48	0.56	0.27	0.22	0.55	0.55	0.75	0.84	0.47	0.22	0.5	0.49	0.27	0.26	0.29	0.26	0.18	0.03	0.22	0.25	0.18	0.33	0.27	0.23	0.2	0.44	0.3	0.53	NA	0.36	0.72	1.31	0.28	0.41	1.17	1.46	1.18	0.41	1.57
1933	0.42	0.08	NA	0.9	1.23	0.32	0.52	1.55	0.75	0.76	0.56	0.77	0.25	0.76	0.62	0.51	0.38	0.55	0.36	0.5	0.35	0.51	0.46	0.31	0.57	0.47	0.45	0.76	1.49	0.55	0.83	NA	0.42	0.92	1.63	0.55	0.56	0.99	0.98	1.61	0.63	1.21
