# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.44	0.41	0.43	NA	NA	NA	0.26	NA	0.16	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.58	0.51	0.62	0.6	0.38	0.49
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.46	0.37	0.44	NA	NA	NA	0.31	NA	0.21	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	0.65	0.53	0.53	0.54	0.43	0.62
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.88	0.41	0.37	0.36	NA	NA	NA	0.28	NA	0.19	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.53	0.47	0.35	0.44	0.36	0.47
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.88	0.42	0.31	0.33	NA	NA	NA	0.27	NA	0.23	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.5	0.48	0.32	0.53	0.43	0.52
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.12	0.47	0.36	0.36	NA	NA	NA	0.28	NA	0.25	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.51	0.51	0.37	0.61	0.5	0.62
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.26	0.54	0.43	0.41	NA	NA	NA	0.37	NA	0.31	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.64	0.56	0.43	0.72	0.33	0.48
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	1.11	0.49	0.41	0.36	NA	NA	NA	0.34	NA	0.32	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.69	0.65	0.48	0.88	0.3	0.47
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	1.07	0.47	0.46	0.45	NA	NA	NA	0.37	NA	0.33	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.8	0.66	0.51	0.92	0.37	0.45
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	1.05	0.56	0.49	0.4	NA	NA	NA	0.35	NA	0.29	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.73	0.72	0.54	0.83	0.37	0.55
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.75	0.36	0.37	0.27	NA	NA	NA	0.27	NA	0.23	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.63	0.6	0.36	0.88	0.28	0.45
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	0.79	0.3	0.35	0.24	NA	NA	NA	0.2	NA	0.28	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.5	0.57	0.46	0.95	0.29	0.42
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0.86	0.33	0.39	0.37	NA	NA	NA	0.28	NA	0.33	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.52	0.66	0.55	0.98	0.4	0.68
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.75	0.28	0.25	0.34	NA	NA	NA	0.33	NA	0.38	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.34	0.35	0.47	0.88	0.25	0.36
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	1.04	0.38	0.54	0.36	NA	NA	NA	0.42	NA	0.52	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.61	0.65	0.73	0.63	0.44	0.7
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	0.8	0.33	0.34	0.3	NA	NA	NA	0.31	NA	0.39	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.62	0.67	0.61	0.78	0.28	0.45
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.79	0.32	0.29	0.31	NA	NA	NA	0.33	NA	0.39	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.56	0.66	0.53	0.94	0.37	0.71
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	0.97	0.43	0.42	0.4	NA	NA	NA	0.39	NA	0.44	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.83	0.98	0.72	1.25	0.37	0.75
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.8	0.29	0.28	0.29	NA	NA	NA	0.28	NA	0.35	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.43	0.49	0.55	0.79	0.33	0.37
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	1.04	0.32	0.33	0.36	NA	NA	NA	0.31	NA	0.43	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.55	0.64	0.68	0.98	0.23	0.26
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	1.12	0.34	0.46	0.36	NA	NA	NA	0.4	NA	0.44	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.75	0.72	0.67	0.83	0.33	0.3
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	1.23	0.38	0.48	0.37	NA	NA	NA	0.53	NA	0.56	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.95	0.98	0.83	0.96	0.56	0.58
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.13	0.28	0.35	0.35	NA	NA	NA	0.54	NA	0.51	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.71	0.7	0.61	0.81	0.4	0.42
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.83	0.22	0.29	0.22	NA	NA	NA	0.36	NA	0.44	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.56	0.5	0.52	0.83	0.47	0.55
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	1.25	0.35	0.44	0.36	NA	NA	NA	0.63	NA	0.48	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.67	0.6	0.66	0.79	0.69	0.63
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	1.02	0.28	0.33	0.24	NA	NA	NA	0.54	NA	0.44	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	0.5	0.52	0.46	0.6	0.4	0.34
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	1.18	0.47	0.5	0.35	NA	NA	NA	0.57	NA	0.5	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.68	0.61	0.42	0.48	0.46	0.4
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	1.15	0.34	0.44	0.42	NA	NA	NA	0.71	NA	0.59	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.67	0.6	0.37	0.62	0.47	0.37
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	1.09	0.38	0.61	0.3	NA	NA	NA	0.52	NA	0.41	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.69	0.59	0.27	0.63	0.5	0.47
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.95	0.29	0.46	0.25	NA	NA	NA	0.42	NA	0.35	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.5	0.4	0.37	0.73	0.48	0.37
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.87	0.28	0.46	0.27	NA	NA	NA	0.32	NA	0.3	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.6	0.45	0.36	1.02	0.53	0.4
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.99	0.22	0.3	0.3	NA	NA	NA	0.39	NA	0.36	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.53	0.42	0.56	1.17	0.5	0.29
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.86	0.27	0.4	0.35	NA	NA	NA	0.3	NA	0.36	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.61	0.52	0.49	0.97	0.44	0.4
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	1.06	0.39	0.47	0.37	NA	NA	NA	0.37	NA	0.41	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.64	0.47	0.59	1.45	0.75	0.53
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.85	0.26	0.37	0.22	NA	NA	NA	0.36	NA	0.37	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.5	0.32	0.48	1.45	0.47	0.33
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.85	0.32	0.44	0.23	0.28	NA	NA	0.38	NA	0.41	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.56	0.46	0.58	1.28	0.54	0.46
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.83	0.28	0.42	0.25	0.33	NA	NA	0.31	NA	0.35	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.52	0.47	0.58	1.22	0.57	0.52
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.81	0.33	0.37	0.25	0.37	NA	NA	0.38	NA	0.43	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	0.52	0.54	0.52	1.36	0.53	0.37
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.62	0.31	0.33	0.23	0.28	NA	NA	0.36	NA	0.37	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.52	0.49	0.4	1.44	0.49	0.4
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.76	0.3	0.34	0.29	0.3	NA	NA	0.37	NA	0.43	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.6	0.56	0.56	1.09	0.33	0.24
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.67	0.26	0.23	0.25	0.35	NA	NA	0.39	NA	0.43	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.6	0.54	0.57	1.04	0.26	0.17
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.84	0.44	0.45	0.36	0.45	NA	NA	0.42	NA	0.44	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.85	0.68	0.56	1.09	0.55	0.4
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.66	0.36	0.39	0.27	0.31	NA	NA	0.35	NA	0.4	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.6	0.51	0.46	1.04	0.45	0.25
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.63	0.31	0.33	0.27	0.29	NA	NA	0.35	NA	0.42	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.52	0.44	0.55	1.03	0.34	0.17
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.51	0.31	0.33	0.26	0.36	NA	NA	0.36	NA	0.4	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.51	0.49	0.54	0.79	0.29	0.18
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.74	0.37	0.39	0.28	0.38	NA	NA	0.42	NA	0.43	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.5	0.58	0.63	0.94	0.41	0.25
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.78	0.37	0.38	0.26	0.36	NA	NA	0.52	NA	0.5	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.5	0.52	0.55	0.73	0.33	0.17
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.72	0.4	0.34	0.22	0.26	NA	NA	0.43	NA	0.43	NA	NA	NA	NA	0.59	0.67	NA	NA	NA	NA	0.51	0.57	0.43	0.87	0.38	0.27
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.72	0.41	0.36	0.23	0.31	NA	NA	0.46	NA	0.39	NA	NA	NA	NA	0.58	0.68	NA	NA	NA	NA	0.52	0.64	0.48	1.12	0.4	0.25
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.66	0.47	0.35	0.25	0.33	NA	NA	0.43	NA	0.38	NA	NA	NA	NA	0.57	0.63	NA	NA	NA	NA	0.47	0.57	0.54	1.09	0.44	0.35
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.77	0.51	0.48	0.27	0.32	NA	NA	0.41	NA	0.35	NA	NA	NA	NA	0.49	0.82	NA	NA	NA	NA	0.48	0.57	0.48	1.21	0.69	0.43
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.7	0.44	0.33	0.24	0.39	NA	NA	0.4	NA	0.4	NA	NA	NA	NA	0.48	0.97	NA	NA	NA	NA	0.39	0.49	0.47	1.07	0.42	0.27
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.84	0.5	0.4	0.27	0.38	NA	NA	0.44	NA	0.4	NA	NA	NA	NA	0.54	0.82	NA	NA	NA	NA	0.54	0.64	0.56	1.23	0.51	0.28
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.71	0.5	0.41	0.26	0.38	NA	NA	0.4	NA	0.39	NA	NA	NA	NA	0.5	0.7	NA	NA	NA	NA	0.59	0.73	0.44	1.02	0.79	0.41
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.66	0.38	0.27	0.22	0.37	NA	NA	0.41	NA	0.4	NA	NA	NA	NA	0.45	0.57	NA	NA	NA	NA	0.48	0.44	0.55	0.84	0.52	0.37
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.57	0.36	0.28	0.19	0.31	NA	NA	0.27	NA	0.29	NA	NA	NA	NA	0.35	0.38	NA	NA	NA	NA	0.4	0.47	0.43	0.77	0.45	0.26
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.69	0.55	0.4	0.25	0.37	NA	NA	0.33	NA	0.31	NA	NA	NA	NA	0.39	0.34	NA	NA	NA	NA	0.52	0.66	0.57	0.95	0.6	0.43
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.61	0.46	0.33	0.21	0.3	NA	NA	0.32	NA	0.32	NA	NA	NA	NA	0.42	0.3	NA	NA	NA	NA	0.43	0.55	0.62	1.07	0.54	0.25
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.58	0.37	0.39	0.2	0.22	NA	NA	0.25	NA	0.31	NA	NA	NA	NA	0.45	0.43	NA	NA	NA	NA	0.51	0.57	0.52	1.21	0.48	0.37
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.62	0.46	0.3	0.21	0.23	NA	NA	0.22	NA	0.28	NA	NA	NA	NA	0.48	0.41	NA	NA	NA	NA	0.57	0.66	0.61	1.06	0.43	0.31
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.6	0.42	0.32	0.17	0.19	NA	NA	0.24	NA	0.29	NA	NA	NA	NA	0.43	0.28	NA	NA	NA	NA	0.54	0.52	0.53	0.98	0.44	0.3
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.66	0.42	0.27	0.19	0.18	NA	NA	0.26	NA	0.29	NA	NA	NA	NA	0.4	0.26	NA	NA	NA	NA	0.57	0.57	0.61	0.91	0.47	0.25
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.68	0.39	0.24	0.17	0.2	NA	NA	0.22	NA	0.29	NA	NA	0.5	NA	0.33	0.19	NA	NA	NA	NA	0.42	0.46	0.41	0.86	0.32	0.15
