# Therrell - Round Bluff - QUSP - ITRDB IL021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28194
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28194.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; il021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/il021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/il021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-10-29
#--------------------
# File_Last_Modified_Date
#   Date: 2019-10-29
#--------------------
# Title
#   Study_Name: Therrell - Round Bluff - QUSP - ITRDB IL021
#--------------------
# Investigators
#   Investigators: Therrell, M.D.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Round Bluff, October 27th, 2014,Q. stellata and Q. alba NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Round Bluff
#   Location: Illinois
#   Northernmost_Latitude: 37.5287
#   Southernmost_Latitude: 37.5287
#   Easternmost_Longitude: -89.9774
#   Westernmost_Longitude: -89.9774
#   Elevation_m: 213
#--------------------
# Data_Collection
#   Collection_Name: IL021
#   First_Year: 1851
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RBO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RBO21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RBO21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RBO01A_raw	RBO01B_raw	RBO02A_raw	RBO02B_raw	RBO03A_raw	RBO03B_raw	RBO04A_raw	RBO04B_raw	RBO04C_raw	RBO05A_raw	RBO05B_raw	RBO06A_raw	RBO06B_raw	RBO07A_raw	RBO07B_raw	RBO08A_raw	RBO08B_raw	RBO09A_raw	RBO10A_raw	RBO10B_raw	RBO11A_raw	RBO11B_raw	RBO12A_raw	RBO12B_raw	RBO13A_raw	RBO13B_raw	RBO14A_raw	RBO14B_raw	RBO15A_raw	RBO15B_raw	RBO16A_raw	RBO17A_raw	RBO17B_raw	RBO18A_raw	RBO19A_raw	RBO19B_raw	RBO20A_raw	RBO20B_raw	RBO18B_raw	RBO21A_raw	RBO21B_raw
1999	3.2	2.266	0.985	1.594	1.118	0.771	0.876	0.807	1.677	1.602	1.371	1.206	1.52	1.343	1.735	0.805	0.714	2.184	1.12	1.892	1.711	1.84	3.296	2.233	1.134	1.771	0.433	0.39	1.155	1.04	2.035	0.982	1.9	0.604	1.822	1.973	2.6	2.018	0.533	0.845	0.947
2000	2.105	1.882	0.406	0.743	0.733	0.814	0.938	0.588	1.795	0.631	1.522	0.476	0.726	1.302	1.665	0.551	0.519	2.633	0.94	1.571	1.58	1.357	2.766	2.097	1.505	2.471	0.354	0.434	0.681	0.805	1.15	1.069	2.531	0.583	1.611	1.673	2.158	1.507	0.592	0.812	0.888
2001	2.303	1.7	0.313	0.637	0.562	0.523	1.114	0.77	1.238	0.828	1.058	0.682	0.769	1.292	1.677	0.889	0.511	1.998	0.673	1.388	1.19	1.709	2.547	2.018	1.041	1.893	0.419	0.497	1.074	0.978	1.396	1.018	1.533	0.561	1.408	1.865	2.139	1.585	0.615	0.911	0.557
2002	3.099	1.884	0.653	1.043	0.71	0.448	1.282	0.682	1.214	1.356	0.892	1.105	1.18	1.101	1.621	0.679	0.43	2.256	0.77	1.761	1.805	2.273	2.697	2.406	1.58	2.588	0.378	0.679	0.771	0.984	2.674	1.401	2.23	0.646	1.391	2.323	2.544	1.864	0.673	1.068	1.234
2003	2.875	1.831	0.355	0.677	0.826	0.771	1.036	0.864	0.872	1.058	1.072	0.675	0.862	1.648	1.506	0.622	0.534	1.952	1.077	2.566	2.141	2.003	2.705	2.141	1.454	1.658	0.396	0.548	0.749	0.914	1.545	1.177	1.69	0.488	1.482	1.891	2.51	1.574	0.532	0.586	0.94
2004	2.543	2.199	0.682	0.839	0.694	0.586	1.386	0.783	0.66	1.051	0.882	0.929	0.72	1.095	1.34	0.765	0.593	2.16	0.94	1.723	1.911	1.399	2.485	2.048	1.378	1.481	0.452	0.465	1.031	0.915	1.824	1.334	1.719	0.594	1.115	1.447	2.294	1.773	0.578	0.712	0.777
2005	2.158	1.881	0.573	0.607	0.805	0.723	1.212	0.794	0.659	1.074	0.96	0.655	0.537	1.208	1.234	0.598	0.635	1.539	0.973	1.745	1.893	1.507	2.597	2.169	0.954	1.434	0.431	0.473	0.727	0.695	1.708	1.186	1.373	0.569	0.981	1.394	1.809	1.56	0.588	0.648	0.647
2006	2.31	1.786	0.402	0.667	0.98	0.472	1.092	0.796	0.626	1.08	1.129	1.052	0.776	1.337	1.387	0.824	0.598	1.749	0.777	1.186	1.847	1.641	2.333	2.317	1.099	1.586	0.446	0.525	0.716	0.873	1.62	1.17	1.556	0.482	0.888	1.794	2.053	1.6	0.734	0.658	1.003
2007	2.824	1.512	0.424	0.577	0.651	0.779	1.113	0.784	0.746	1.31	1.025	0.645	1.08	1.297	1.204	0.599	0.651	1.791	0.887	1.197	1.514	1.336	5.035	1.71	1.105	1.559	0.494	0.611	0.722	0.775	1.155	1.196	1.488	0.566	1.06	1.311	1.722	1.608	0.684	0.984	0.746
2008	1.428	1.335	0.36	0.476	0.622	0.6	0.955	0.747	0.573	1.368	1.253	0.873	0.907	1.08	1.276	0.565	0.603	1.896	0.969	1.394	1.991	1.797	2.563	1.987	1.114	1.404	0.459	0.703	0.616	0.693	1.758	0.961	1.277	0.372	0.88	1.309	2.085	1.603	0.655	0.899	0.61
2009	2.107	1.748	0.543	0.885	1.004	0.583	0.882	0.78	0.595	1.641	0.963	1.389	1.325	1.421	1.466	0.74	0.466	1.496	0.73	1.473	1.821	1.349	2.511	2.188	1.088	1.995	0.417	0.838	0.62	0.773	1.95	1.163	1.608	0.478	0.832	1.143	2.578	2.763	0.7	0.894	0.775
2010	2.173	1.91	0.529	0.791	0.926	0.748	0.804	0.675	0.659	1.137	1.06	1.783	1.05	1.183	1.261	0.798	0.662	1.34	0.691	1.36	1.702	1.702	1.538	1.613	0.865	1.199	0.334	0.873	0.745	0.731	1.499	0.849	1.265	0.429	0.817	1.521	1.998	1.698	0.902	0.961	0.71
2011	2.489	2.03	0.35	1.074	0.925	1.028	0.83	0.712	0.552	1.263	0.831	1.255	1.386	1.238	1.107	0.704	0.573	2.376	0.741	1.392	2.007	1.422	2.274	1.448	1.135	1.862	0.475	0.76	0.737	0.741	1.823	0.929	1.71	0.323	0.944	1.431	2.49	2.094	0.676	1.678	0.735
2012	1.39	0.969	0.577	0.554	0.65	0.821	0.663	0.771	0.388	0.774	0.726	0.629	0.625	1.127	1.093	0.681	0.628	0.919	0.866	0.725	1.133	1.208	1.182	1.17	0.625	0.817	0.445	0.557	0.777	0.646	0.862	0.852	1.339	0.607	0.787	1.443	1.737	1.232	0.539	0.802	0.383
2013	2.297	1.945	0.397	0.391	0.461	0.534	0.796	0.655	0.502	0.985	0.6	0.692	0.634	0.985	1.116	0.623	0.357	1.381	0.701	1.131	1.25	1.115	1.607	1.632	0.687	1.705	0.467	0.501	0.717	0.704	1	1.172	0.708	0.394	0.813	2.098	1.904	1.556	0.709	0.372	0.384
2014	2.679	2.267	0.987	0.441	0.503	0.607	1.134	0.881	0.419	1.161	0.543	0.513	0.653	1.078	1.021	0.696	1.06	1.383	0.748	1.615	1.455	1.797	2.088	1.846	0.89	1.877	0.498	0.657	1.067	0.919	1.516	1.414	1.122	0.374	1.086	1.575	2.5	2.198	0.759	0.498	0.303
