# Stahle - Jacob Wolf House - PIEC - ITRDB AR069
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4869
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4869.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar069e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar069e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar069e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar069e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Jacob Wolf House - PIEC - ITRDB AR069
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Wolfman, D.; Jurney, D.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jacob Wolf House
#   Location: Arkansas
#   Northernmost_Latitude: 36.22
#   Southernmost_Latitude: 36.22
#   Easternmost_Longitude: -92.28
#   Westernmost_Longitude: -92.28
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: AR069
#   First_Year: 1672
#   Last_Year: 1827
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JWH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JWH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JWH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JWH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JHW36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JHW36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JWH04A_raw	JWH05A_raw	JWH06A_raw	JHW09A_raw	JHW11A_raw	JHW11B_raw	JHW12A_raw	JHW12B_raw	JHW15A_raw	JHW16A_raw	JHW17A_raw	JHW19A_raw	JHW20A_raw	JHW21A_raw	JHW22A_raw	JHW24A_raw	JHW26A_raw	JHW27A_raw	JHW28A_raw	JHW29A_raw	JHW29B_raw	JHW30A_raw	JHW32A_raw	JHW33A_raw	JHW33B_raw	JHW36A_raw
1810	0.662	0.277	0.374	0.213	0.101	0.037	0.674	0.507	0.325	0.396	0.741	0.425	0.243	0.628	0.562	0.188	0.334	0.392	0.631	0.403	0.416	0.952	0.142	0.21	NA	0.318
1811	0.846	0.351	0.351	0.337	0.094	0.052	0.652	0.537	0.415	0.536	0.663	0.555	0.188	0.807	0.442	0.214	0.388	0.484	0.947	0.388	0.432	1.128	0.166	0.263	NA	0.37
1812	0.809	0.278	0.349	0.21	0.041	0.11	0.794	0.488	0.444	0.438	0.593	0.419	0.123	0.986	0.493	0.177	0.406	0.375	0.87	0.515	0.585	1.124	0.189	0.318	NA	0.406
1813	0.994	0.27	0.433	0.409	0.093	0.028	0.613	0.607	0.458	0.637	0.612	0.433	0.339	0.946	0.446	0.23	0.491	0.658	0.864	0.565	0.537	1.501	0.103	0.535	NA	0.477
1814	0.948	0.476	0.449	0.347	0.048	0.034	0.61	0.687	0.359	0.835	0.546	0.541	0.311	0.935	0.489	0.219	0.477	0.707	0.818	0.48	0.441	1.206	0.084	0.62	NA	0.282
1815	0.541	0.393	0.46	0.323	0.071	0.082	0.738	0.551	0.388	0.582	0.493	0.333	0.25	1.082	0.507	0.13	NA	0.464	0.795	0.425	0.405	1.067	0.084	0.641	NA	0.468
1816	0.468	0.422	0.401	0.427	0.068	0.059	0.526	0.391	0.429	0.598	0.359	0.381	0.277	0.845	0.345	0.129	NA	0.399	0.883	0.592	0.474	0.961	0.038	0.384	NA	0.534
1817	0.491	0.359	0.421	0.512	0.061	0.124	0.649	0.54	0.406	0.359	0.363	0.238	0.264	0.776	0.178	0.098	NA	0.25	0.764	0.368	0.401	0.82	0.351	0.296	NA	0.352
1818	0.621	0.449	0.458	0.665	0.042	NA	0.623	0.535	0.247	0.56	0.388	0.344	0.367	0.698	0.228	0.083	NA	0.274	0.858	0.423	0.399	0.951	0.286	0.311	NA	0.413
1819	0.5	0.338	0.454	0.344	0.08	NA	0.498	0.424	0.416	0.494	0.337	0.606	0.212	0.997	0.361	0.054	NA	0.263	1.013	0.468	0.43	1.302	0.242	0.444	NA	0.548
1820	0.518	0.271	0.426	0.352	0.127	NA	0.391	0.38	0.488	0.46	0.394	0.476	0.219	0.893	0.334	0.099	NA	0.236	0.812	0.45	0.438	1.262	0.375	0.377	NA	0.295
1821	0.725	0.312	0.316	0.291	NA	NA	NA	0.296	0.437	0.455	0.597	0.363	0.179	1.02	0.367	NA	NA	0.261	0.833	0.363	0.366	0.498	0.44	0.366	NA	0.43
1822	0.537	0.207	0.296	0.137	NA	NA	NA	0.37	0.489	0.521	0.43	0.246	NA	0.792	0.356	NA	NA	0.206	1.011	0.55	0.453	0.218	0.293	0.376	NA	0.477
1823	0.323	0.104	0.173	0.16	NA	NA	NA	0.347	0.451	0.437	0.587	0.273	NA	0.722	0.285	NA	NA	0.166	0.888	0.525	0.518	0.201	0.264	0.401	NA	0.266
1824	0.359	0.172	0.187	0.032	NA	NA	NA	0.399	0.337	NA	0.298	0.213	NA	0.809	0.194	NA	NA	0.158	0.785	0.41	0.389	NA	0.191	0.201	NA	0.331
1825	0.361	NA	0.148	0.092	NA	NA	NA	0.382	0.294	NA	0.333	0.194	NA	0.922	NA	NA	NA	0.261	0.555	0.412	0.361	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	0.235	NA	0.207	NA	NA	0.876	NA	NA	NA	NA	0.466	0.362	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	0.419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
