# Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3951
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3951.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca631-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca631.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Touchan, R.; Grow, D.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jackson Meadow Reservoir
#   Location: California
#   Northernmost_Latitude: 39.52
#   Southernmost_Latitude: 39.52
#   Easternmost_Longitude: -120.55
#   Westernmost_Longitude: -120.55
#   Elevation_m: 1921
#--------------------
# Data_Collection
#   Collection_Name: CA631
#   First_Year: 930
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JMR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JMR01A_raw	JMR01B_raw	JMR02B_raw	JMR03A_raw	JMR03B_raw	JMR04A_raw	JMR05A_raw	JMR05B_raw	JMR05C_raw	JMR06A_raw	JMR06B_raw	JMR06C_raw	JMR08A_raw	JMR08B_raw	JMR09A_raw	JMR09B_raw	JMR10A_raw	JMR10B_raw	JMR12A_raw	JMR12B_raw	JMR13B_raw	JMR14A_raw	JMR14B_raw	JMR15A_raw	JMR15B_raw	JMR16A_raw	JMR16B_raw	JMR17A_raw	JMR18A_raw	JMR19A_raw	JMR20A_raw	JMR20B_raw	JMR21A_raw	JMR22A_raw	JMR22B_raw	JMR23A_raw	JMR23B_raw	JMR23C_raw	JMR24A_raw
1112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.59	0.94	0.21	0.32	0.48	NA	NA	NA	NA	NA	1.26
1113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.54	1.21	0.35	0.5	0.42	NA	NA	NA	NA	NA	1.46
1114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	0.53	2.1	0.33	0.61	0.38	NA	NA	NA	NA	NA	1.77
1115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.48	1.28	0.28	0.44	0.3	NA	NA	NA	NA	NA	1.44
1116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.52	1.54	0.42	0.64	0.38	NA	NA	NA	NA	NA	1.23
1117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	0.65	1.65	0.34	0.74	0.47	NA	NA	NA	NA	NA	1.26
1118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	0.5	0.99	0.35	0.39	0.39	NA	NA	NA	NA	NA	1.07
1119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.64	1.5	0.49	0.56	0.47	NA	NA	NA	NA	NA	1.25
1120	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.43	1.56	0.5	0.61	0.5	NA	NA	NA	NA	NA	1.19
1121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.57	1.6	0.44	0.49	0.49	NA	NA	NA	NA	NA	1.52
1122	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.57	0.93	0.55	0.56	0.45	NA	NA	NA	NA	NA	1.3
1123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.53	0.9	0.5	0.56	0.4	NA	NA	NA	NA	NA	1.19
1124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.58	0.57	0.47	0.47	0.49	NA	NA	NA	NA	NA	1.18
1125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.68	1.83	0.63	0.9	0.6	NA	NA	NA	NA	NA	1.55
1126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.68	1.91	0.54	0.79	0.58	NA	NA	NA	NA	NA	1.92
1127	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.64	2.97	0.48	0.77	0.59	NA	NA	NA	NA	NA	1.65
1128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.74	2.57	0.47	0.59	0.65	NA	NA	NA	NA	NA	1.69
1129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.71	2.17	0.26	0.48	0.52	NA	NA	NA	NA	NA	1.47
1130	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.75	3.15	0.35	0.59	0.71	NA	NA	NA	NA	NA	2.11
1131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.5	2.38	0.44	0.58	0.52	NA	NA	NA	NA	NA	1.75
1132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.58	1.81	0.31	0.56	0.54	NA	NA	NA	NA	NA	1.46
1133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.51	1.88	0.24	0.44	0.67	NA	NA	NA	NA	NA	1.75
1134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.68	1.85	0.27	0.42	0.62	NA	NA	NA	NA	NA	1.52
1135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.63	1.47	0.27	0.45	0.53	NA	NA	NA	NA	NA	1.33
1136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.58	2	0.36	0.53	0.54	NA	NA	NA	NA	NA	1.66
1137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.71	1.26	0.47	0.6	0.53	NA	NA	NA	NA	NA	1.33
1138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.76	1.43	0.46	0.5	0.77	NA	NA	NA	NA	NA	1.57
1139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.76	1.46	0.43	0.63	0.81	NA	NA	NA	NA	NA	1.7
1140	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.4	1.22	0.32	0.46	0.74	NA	NA	NA	NA	NA	1.43
1141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.49	0.95	0.26	0.42	0.68	NA	NA	NA	NA	NA	1.4
1142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	0.93	0.8	1.6	0.63	0.8	1.06	NA	NA	NA	NA	NA	1.85
1143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA	NA	NA	0.9	0.68	1.25	0.34	0.45	0.84	NA	NA	NA	NA	NA	1.35
1144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	0.75	0.65	1.35	0.22	0.21	0.63	NA	NA	NA	NA	NA	1.26
1145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	0.55	0.52	1.24	0.28	0.3	0.7	NA	NA	NA	NA	NA	1.06
1146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	NA	NA	NA	0.98	0.64	1.93	0.42	0.52	0.93	NA	NA	NA	NA	NA	1.53
1147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	0.84	0.52	1.38	0.39	0.44	0.8	NA	NA	NA	NA	NA	1.12
1148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	0.79	0.61	1.73	0.31	0.33	0.81	NA	NA	NA	NA	NA	1.62
1149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	1.27	0.69	1.86	0.58	0.48	0.86	NA	NA	NA	NA	NA	2.25
1150	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	0.79	0.61	1.05	0.31	0.43	0.71	NA	NA	NA	NA	NA	1.25
1151	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	0.91	0.71	1.84	0.42	0.72	0.75	NA	NA	NA	NA	NA	1.68
1152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	0.68	0.63	1.48	0.51	0.64	0.75	NA	NA	NA	NA	NA	1.35
1153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	0.7	0.59	1.11	0.32	0.38	0.58	NA	NA	NA	NA	NA	1.11
1154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	NA	NA	NA	NA	0.83	0.8	2.04	0.61	0.68	0.82	NA	NA	NA	NA	NA	1.46
1155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA	0.88	0.71	2.01	0.49	0.54	0.68	NA	NA	NA	NA	NA	1.13
1156	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	0.9	0.54	1.91	0.42	0.58	0.78	NA	NA	NA	NA	NA	0.68
1157	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	0.69	0.71	1.39	0.32	0.55	0.69	NA	NA	NA	NA	NA	0.81
1158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	0.63	0.74	2.19	0.39	0.58	0.72	NA	NA	NA	NA	NA	0.95
1159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	0.73	0.63	1.39	0.48	0.55	0.61	NA	NA	NA	NA	NA	1.12
1160	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	0.93	0.73	1.25	0.47	0.71	0.84	NA	NA	NA	NA	NA	1.03
1161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	1.07	0.78	1.64	0.51	0.6	0.67	NA	NA	NA	NA	NA	0.9
1162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	NA	NA	NA	1.05	0.71	1.32	0.41	0.57	0.79	NA	NA	NA	NA	NA	0.78
1163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	1.12	0.79	0.91	0.46	0.56	0.84	NA	NA	NA	NA	NA	0.92
1164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	1.16	0.67	1.37	0.56	0.63	0.65	NA	NA	NA	NA	NA	0.97
1165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	1.26	0.91	2.94	0.7	0.79	0.71	NA	NA	NA	NA	NA	1.03
1166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	1.07	0.79	2.22	0.53	0.78	0.68	NA	NA	NA	NA	NA	0.88
1167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	1	0.85	1.54	0.69	0.77	0.74	NA	NA	NA	NA	NA	1.06
1168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	0.88	0.49	1.07	0.5	0.56	0.46	NA	NA	NA	NA	NA	0.5
1169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	0.89	0.52	1.65	0.05	0.47	0.63	NA	NA	NA	NA	NA	0.75
1170	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	0.8	0.59	1.07	0.19	0.45	0.6	NA	NA	NA	NA	NA	0.67
1171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	0.79	0.59	1.24	0.29	0.54	0.63	NA	NA	NA	NA	NA	0.89
1172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	NA	0.78	0.53	1.63	0.48	0.56	0.65	NA	NA	NA	NA	NA	0.84
1173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	0.9	0.55	2.03	0.46	0.43	0.71	NA	NA	NA	NA	NA	1.02
1174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	1.19	0.71	1.96	0.6	0.61	0.74	NA	NA	NA	NA	NA	1
1175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	NA	1.28	0.68	1.19	0.57	0.72	0.64	NA	NA	NA	NA	NA	1.09
1176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.65	0.41	0.77	0.31	0.25	0.47	NA	NA	NA	NA	NA	0.81
1177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	0.79	0.63	1.03	0.41	0.49	0.59	NA	NA	NA	NA	NA	1
