# Coulthard - Mt. Hood Update - TSME - ITRDB OR105
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36471
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36471.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or105e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or105e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or105e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or105e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-05-23
#--------------------
# File_Last_Modified_Date
#   Date: 2022-05-23
#--------------------
# Title
#   Study_Name: Coulthard - Mt. Hood Update - TSME - ITRDB OR105
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Dye, L.A.(https://orcid.org/0000-0002-1311-9815); Homfeld, I.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Update of existing collection at Mt. Hood Timberline Lodge ITRDB OR045 (https://www.ncei.noaa.gov/access/paleo-search/study/2837)# Most updated samples were measured and crossdated to ~1850.
#--------------------
# Publication
#   Authors: Dye, L.A., Coulthard, B.L., Hatchett, B.J., Homfeld, I.K., Salazar, T.N., Littell, J.S., & Anchukaitis, K.J.
#   Journal_Name: Water Resources Research
#   Published_Title: The severity of the 2014–2015 snow drought in the Oregon Cascades in a multicentury context
#   Published_Date_or_Year: 2023
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1029/2022WR032875
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Hood Update
#   Location: Oregon
#   Northernmost_Latitude: 45.33
#   Southernmost_Latitude: 45.33
#   Easternmost_Longitude: -121.72
#   Westernmost_Longitude: -121.72
#   Elevation_m: 1812
#--------------------
# Data_Collection
#   Collection_Name: OR105
#   First_Year: 1706
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: Update of ITRDB OR045
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MHD01A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD01B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD02A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD02B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD03A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD03B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD04A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD11A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD11B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD12A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD12B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD13A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD13B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD14A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD14B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD16A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD16B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD17A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD18A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD18B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD19A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD20A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD20B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD21A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD21B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD22A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD22B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD23A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD23B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD24A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD24B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD25A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHD25B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: MHD25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MHD01A_raw	MHD01B_raw	MHD02A_raw	MHD02B_raw	MHD03A_raw	MHD03B_raw	MHD04A_raw	MHD04B_raw	MHD05A_raw	MHD05B_raw	MHD11A_raw	MHD11B_raw	MHD12A_raw	MHD12B_raw	MHD13A_raw	MHD13B_raw	MHD14A_raw	MHD14B_raw	MHD16A_raw	MHD16B_raw	MHD17A_raw	MHD18A_raw	MHD18B_raw	MHD19A_raw	MHD20A_raw	MHD20B_raw	MHD21A_raw	MHD21B_raw	MHD22A_raw	MHD22B_raw	MHD23A_raw	MHD23B_raw	MHD24A_raw	MHD24B_raw	MHD25A_raw	MHD25B_raw
1980	0.519	0.605	0.18	0.45	0.428	0.721	0.687	0	0.785	0.337	0.716	0.547	0.33	0.409	0.49	0.687	0.37	0.219	0.391	0.46	0.139	0.428	0.522	0.458	0.547	0.689	0.818	0.611	0.472	0.652	0.357	0.489	0.236	0.234	0.544	0.627
1981	0.458	0.568	0.281	0.446	0.373	0.627	0.612	0.512	0.573	0.131	0.788	0.329	0.481	0.444	0.505	0.506	0.365	0.192	0.482	0.416	0.263	0.232	0.46	0.478	0.486	0.799	0.966	0.469	0.318	0.938	0.383	0.509	0.276	0.124	0.682	0.562
1982	0.311	0.449	0.16	0.402	0.256	0.449	0.485	0.434	0.611	0.161	0.36	0.211	0.379	0.198	0.267	0.493	0.212	0.103	0.268	0.312	0.227	0.253	0.342	0.234	0.206	0.367	0.439	0.363	0.295	0.566	0.353	0.663	0.142	0.043	0.366	0.535
1983	0.369	0.516	0.216	0.237	0.39	0.593	0.554	0.335	0.766	0.154	0.418	0.339	0.212	0.305	0.455	0.655	0.307	0.201	0.312	0.288	0.119	0.298	0.492	0.042	0.417	0.505	0.907	0.35	0.234	0.61	0.262	0	0.061	0.063	0.561	0.821
1984	0.367	0.44	0.325	0.281	0.267	0.222	0.418	0.422	0.657	0.287	0.389	0.444	0.308	0.221	0.179	0.412	0.296	0.15	0.386	0.255	0.06	0.254	0.46	0.375	0.357	0.38	0.773	0.342	0.215	0.643	0.203	0.392	0.075	0.1	0.365	0.869
1985	0.469	0.451	0.262	0.374	0.488	0.521	0.664	0.342	0.578	0.373	0.332	0.324	0.264	0.238	0.268	0.485	0.317	0.229	0.348	0.26	0.064	0.199	0.371	0.274	0.378	0.636	0.417	0.307	0.345	0.981	0.208	0.573	0.105	0.189	0.437	0.959
1986	0.419	0.562	0.295	0.342	0.695	1.096	0.811	0.59	0.64	0.425	0.303	0.583	0.289	0.368	0.448	0.683	0.194	0.163	0.536	0.488	0.075	0.23	0.399	0.21	0.26	0.711	0.529	0.25	0.419	0.746	0.292	0.402	0.184	0.277	0.651	1.024
1987	0.426	0.565	0.291	0.394	0.892	0.78	0.895	0.714	0.821	0.534	0.601	0.648	0.35	0.378	0.662	0.952	0.456	0.385	0.629	0.614	0.068	0.288	0.454	0.343	0.444	0.851	1.159	0.566	0.467	1.02	0.395	0.47	0.324	0.057	0.659	1.065
1988	0.463	0.468	0.287	0.482	0.682	0.725	0.811	0.754	0.785	0.429	0.561	0.437	0.251	0.284	0.465	0.641	0.282	0.183	0.52	0.532	0.109	0.236	0.398	0.401	0.359	0.677	0.893	0.517	0.375	1.182	0.362	0.657	0.408	0.259	0.436	0.831
1989	0.152	0.331	0.47	0.293	0.293	0.312	0.278	0.685	0.312	0.113	0.519	0.627	0.23	0.071	0.168	0.273	0.035	0.023	0.254	0.299	0.16	0.128	0.206	0.159	0.258	0.608	0.837	0.851	0.121	0.643	0.205	0.536	0.331	0.059	0.15	0.336
1990	0.06	0.169	0.129	0.434	0.207	0.265	0.051	0.235	0.2	0.063	0.587	0.354	0.098	0.175	0.034	0.085	0.099	0.081	0.092	0.101	0.032	0.012	0.053	0.185	0.218	0.553	0.753	1.055	0.234	0.571	0.032	0.53	0.233	0.115	0.386	0.018
1991	0.291	0.194	0.109	0.189	0.284	0.314	0.105	0.113	0.219	0.126	0.321	0.257	0.153	0.039	0.023	0.043	0.082	0.045	0.154	0.153	0.034	0.043	0.057	0.141	0.054	0.249	0.385	0.313	0.127	0.848	0.007	0	0.12	0.034	0.21	0.346
1992	0.179	0.198	0.206	0.175	0.25	0.306	0.256	0.241	0.418	0.21	0.354	0.161	0.265	0.228	0.218	0.295	0.241	0.207	0.177	0.296	0.072	0.129	0.071	0.176	0.183	0.245	0.374	0.308	0.197	0.549	0.089	0.038	0.196	0.2	0.132	0.033
1993	0.099	0.273	0.1	0.125	0.17	0.467	0.269	0.226	0.138	0.088	0.216	0.287	0.131	0.062	0.165	0.289	0.079	0.135	0.131	0.216	0.018	0.049	0.142	0.305	0.143	0.594	0.471	0.047	0.168	0.33	0.049	0.1	0.04	0.026	0.376	0.375
1994	0.369	0.235	0.251	0.283	0.535	0.618	0.604	0.58	0.588	0.445	0.53	0.58	0.277	0.348	0.407	0.417	0.339	0.254	0.588	0.504	0.09	0.207	0.347	0.467	0.304	0.758	0.94	0.658	0.586	1.099	0.224	0.126	0.244	0.26	0.364	0.535
1995	0.299	0.306	0.186	0.185	0.546	0.724	0.452	0.33	0.521	0.119	0.244	0.226	0.156	0.116	0.23	0.32	0.181	0.222	0.218	0.121	0.021	0.163	0.2	0.259	0.246	0.367	0.492	0.254	0.339	0.909	0.222	0.057	0.062	0.099	0.217	0.345
1996	0.309	0.29	0.155	0.212	0.545	0.724	0.46	0.447	0.633	0.241	0.233	0.248	0.179	0.218	0.229	0.405	0.235	0.21	0.351	0.606	0.043	0.131	0.229	0.27	0.281	0.597	0.534	0.289	0.304	0.994	0.475	0.14	0.129	0.144	0.39	0.468
1997	0.143	0.353	0.165	0.123	0.189	0.408	0.38	0.304	0.554	0.167	0.125	0.13	0.089	0.017	0.191	0.224	0.118	0.125	0.144	0.202	0.058	0.161	0.381	0.235	0.24	0.318	0.187	0.103	0.156	0.594	0.407	0.091	0.04	0.028	0.197	0.338
1998	0.348	0.238	0.245	0.203	0.373	0.39	0.546	0.475	0.639	0.329	0.247	0.329	0.124	0.287	0.34	0.401	0.228	0.163	0.232	0.181	0.136	0.143	0.475	0.292	0.42	0.532	0.664	0.271	0.256	0.887	0.441	0.137	0.112	0.146	0.394	0.547
1999	0.338	0.353	0.204	0.139	0.351	0.425	0.562	0.465	0.424	0.189	0.187	0.211	0.078	0.022	0.199	0.357	0.127	0.083	0.081	0.109	0.064	0.075	0.388	0.274	0.157	0.111	0.134	0.162	0.235	0.623	0.22	0.067	0.045	0.054	0.53	0.303
2000	0.443	0.353	0.328	0.251	0.681	0.559	0.969	0.652	0.711	0.362	0.428	0.463	0.131	0.279	0.501	0.903	0.284	0.181	0.356	0.305	0.137	0.153	0.43	0.382	0.408	0.485	0.557	0.378	0.614	1.098	0.283	0.145	0.127	0.132	0.48	0.512
2001	0.451	0.333	0.319	0.162	0.668	0.717	0.994	0.719	0.877	0.398	0.475	0.446	0.215	0.37	0.64	1.345	0.315	0.307	0.522	0.342	0.173	0.229	0.332	0.369	0.504	0.5	0.562	0.442	0.662	0.998	0.264	0.256	0.177	0.221	0.423	0.507
2002	0.383	0.345	0.303	0.225	0.778	0.888	0.697	0.418	0.88	0.362	0.32	0.308	0.214	0.131	0.329	0.964	0.287	0.117	0.475	0.255	0.201	0.281	0.303	0.329	0.426	0.42	0.244	0.263	0.388	0.658	0.15	0.189	0.104	0.103	0.373	0.64
2003	0.338	0.049	0.334	0.209	0.633	0.527	1.016	0.43	0.763	0.337	0.344	0.42	0.165	0.361	0.446	1.221	0.241	0.224	0.304	0.351	0.184	0.265	0.319	0.415	0.41	0.532	0.581	0.351	0.347	0.657	0.15	0.209	0.114	0.12	0.556	0.658
2004	0.222	0.447	0.151	0.205	0.472	0.413	0.744	0.369	0.74	0.295	0.244	0.301	0.079	0.249	0.564	0.826	0.253	0.132	0.293	0.283	0.149	0.218	0.314	0.303	0.378	0.354	0.472	0.187	0.563	0.548	0.102	0.151	0.068	0.059	0.356	0.605
2005	0.178	0.594	0.302	0.171	0.636	0.562	0.76	0.425	0.603	0.268	0.476	0.356	0.092	0.26	0.445	0.713	0.259	0.247	0.295	0.349	0.193	0.17	0.358	0.366	0.503	0.517	0.658	0.206	0.377	0.681	0.208	0.362	0.11	0.127	0.666	0.663
2006	0.259	0.579	0.257	0.242	0.418	0.563	0.716	0.392	0.567	0.324	0.26	0.273	0.102	0.192	0.578	0.504	0.147	0.141	0.181	0.185	0.127	0.196	0.337	0.244	0.337	0.48	0.209	0.267	0.355	0.561	0.15	0.231	0.075	0.063	0.462	0.414
2007	0.32	0.721	0.285	0.281	0.64	0.736	0.835	0.465	0.835	0.329	0.495	0.407	0.146	0.298	0.647	0.519	0.23	0.192	0.377	0.316	0.189	0.274	0.407	0.357	0.457	0.476	0.584	0.325	0.437	0.897	0.261	0.266	0.112	0.14	0.714	0.562
2008	0.28	0.622	0.231	0.242	0.476	0.732	0.672	0.54	0.439	0.313	0.176	0.26	0.071	0.221	0.513	0.557	0.219	0.129	0.221	0.181	0.114	0.348	0.481	0.306	0.384	0.396	0.459	0.327	0.266	0.577	0.256	0.226	0.047	0.04	0.624	0.663
2009	0.319	0.623	0.362	0.264	0.607	0.814	0.691	0.49	1.069	0.45	0.435	0.444	0.218	0.451	0.794	0.568	0.323	0.203	0.386	0.289	0.197	0.368	0.723	0.26	0.462	0.575	0.636	0.489	0.432	0.718	0.347	0.329	0.114	0.093	0.523	0.863
2010	0.207	0.475	0.198	0.226	0.325	0.547	0.457	0.404	0.856	0.386	0.291	0.189	0.195	0.379	0.557	0.377	0.206	0.1	0.27	0.135	0.118	0.23	0.407	0.157	0.475	0.157	0.294	0.43	0.294	0.357	0.207	0.203	0.056	0.043	0.646	0.686
2011	0.22	0.508	0.244	0.274	0.263	0.514	0.453	0.338	0.708	0.257	0.23	0.221	0.03	0.212	0.38	0.335	0.215	0.1	0.161	0.064	0.085	0.165	0.446	0.222	0.4	0.496	0.136	0.127	0.316	0.61	0.151	0.216	0.06	0.061	0.62	0.543
2012	0.293	0.578	0.349	0.357	0.443	0.613	0.604	0.648	0.825	0.547	0.296	0.407	0.142	0.53	0.576	0.355	0.325	0.093	0.259	0.221	0.15	0.219	0.51	0.238	0.554	0.767	0.286	0.307	0.416	0.739	0.268	0.32	0.106	0.096	0.698	0.918
2013	0.239	0.457	0.293	0.232	0.327	0.42	0.445	0.606	0.624	0.311	0.415	0.407	0.148	0.254	0.312	0.294	0.194	0.113	0.261	0.192	0.062	0.099	0.324	0.223	0.274	0.56	0.234	0.056	0.443	0.605	0.201	0.245	0.077	0.092	1.23	0.592
2014	0.254	0.593	0.255	0.248	0.337	0.334	0.401	0.459	0.871	0.407	0.294	0.258	0.185	0.293	0.209	0.266	0.143	0.13	0.115	0.198	0.129	0.153	0.341	0.294	0.398	0.563	0.31	0.21	0.286	0.543	0.248	0.318	0.116	0.113	0.712	0.77
2015	0.288	0.516	0.25	0.279	0.396	0.434	0.423	0.406	0.861	0.298	0.509	0.418	0.298	0.254	0.447	0.567	0.351	0.193	0.225	0.295	0.183	0.193	0.29	0.357	0.355	0.616	0.574	0.354	0.553	0.648	0.322	0.309	0.205	0.194	0.768	0.778
2016	0.195	0.857	0.234	0.337	0.415	0.342	0.402	0.487	0.8	0.173	0.276	0.245	0.138	0.203	0.338	0.499	0.342	0.061	0.212	0.241	0.077	0.128	0.21	0.317	0.274	0.742	0.521	0.308	0.194	0.69	0.137	0.131	0.109	0.18	0.724	1.104
2017	0.214	0.671	0.188	0.321	0.34	0.491	0.401	0.443	0.542	0.149	0.246	0.256	0.155	0.316	0.28	0.336	0	0.124	0.249	0.218	0.086	0.188	0.267	0.18	0.308	0.388	0.362	0.428	0.36	0.481	0.067	0.208	0.152	0.138	0	0.874
2018	0.163	0.529	0.168	0.187	0.317	0.259	0.384	0.456	0.455	0.186	0.502	0.461	0.095	0.18	0.193	0.364	0	0.13	0.139	0.137	0.031	0.221	0.242	0.257	0.108	0.39	0.373	0.245	0.352	0.456	0.037	0.032	0.123	0.11	0	0.548
