# Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4973
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4973.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mn015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Ed Shave Lake - PIRE - ITRDB MN015
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ed Shave Lake
#   Location: Minnesota
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: -91.97
#   Westernmost_Longitude: -91.97
#   Elevation_m: 457
#--------------------
# Data_Collection
#   Collection_Name: MN015
#   First_Year: 1700
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ESW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW04D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW04D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ESW21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ESW21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ESW01A_raw	ESW01B_raw	ESW02A_raw	ESW02B_raw	ESW03A_raw	ESW03B_raw	ESW04A_raw	ESW04B_raw	ESW04C_raw	ESW04D_raw	ESW05A_raw	ESW05B_raw	ESW06A_raw	ESW06B_raw	ESW07A_raw	ESW07B_raw	ESW08A_raw	ESW08B_raw	ESW09A_raw	ESW09B_raw	ESW10A_raw	ESW10B_raw	ESW11A_raw	ESW11B_raw	ESW12A_raw	ESW12B_raw	ESW13A_raw	ESW13B_raw	ESW14A_raw	ESW14B_raw	ESW15A_raw	ESW15B_raw	ESW17A_raw	ESW17B_raw	ESW19A_raw	ESW19B_raw	ESW21A_raw	ESW21B_raw
1874	0.25	0.37	2.05	2.27	0.37	0.18	0.72	1.04	0.72	0.66	0.27	0.19	0.61	0.4	0.25	0.27	0.99	0.99	0.82	1.12	0.75	0.72	0.22	0.41	0.37	1.16	0.74	0.77	0.55	0.71	NA	NA	0.84	1.13	0.68	0.65	0.4	0.34
1875	0.09	0.28	1.26	1.68	0.22	0.15	0.49	0.72	0.45	0.51	0.18	0	0.6	0.38	0.18	0.25	0.7	0.81	0.69	0.94	0.53	0.38	0.12	0.27	0.27	0.66	0.42	0.25	0.38	0.31	NA	NA	0.66	0.9	0.41	0.48	0.31	0.23
1876	0.19	0.47	1.53	2.1	0.35	0.3	0.67	1.05	1.06	0.81	0.3	0.1	0.73	0.64	0.3	0.31	1.12	1.29	1.47	1.33	0.42	0.31	0.3	0.39	0.58	1.17	0.46	0.4	0.85	0.89	NA	NA	0.91	0.98	0.78	0.56	0.65	0.49
1877	0.3	0.36	1.29	2.11	0.34	0.29	0.71	1.02	1.11	0.45	0.22	0.21	0.78	0.47	0.22	0.22	1.04	1.33	1.25	1.42	0.49	0.56	0.31	0.38	0.63	1.22	0.6	0.38	0.83	1.02	NA	NA	0.77	0.71	0.68	0.64	0.58	0.45
1878	0.21	0.27	1.38	1.62	0.24	0.19	0.5	0.81	0.78	0.57	0.21	0.11	0.6	0.36	0.29	0.25	0.99	1.12	0.85	1.27	0.41	0.8	0.2	0.38	0.38	0.78	0.55	0.44	0.77	0.87	NA	NA	0.52	0.68	0.57	0.47	0.43	0.2
1879	0.22	0.33	1.4	1.5	0.21	0.28	0.79	0.76	1.1	0.77	0.2	0.18	0.64	0.4	0.3	0.32	1.03	1.28	1.47	1.34	0.53	1.24	0.28	0.3	0.5	1.04	0.56	0.62	0.76	0.95	NA	NA	0.79	0.69	0.71	0.62	0.61	0.33
1880	0.22	0.35	0.84	1.66	0.27	0.21	0.41	0.45	0.78	0.51	0.13	0.14	0.53	0.31	0.22	0.18	0.8	0.97	1	1.9	0.71	1.45	0.25	0.33	0.48	0.67	0.52	0.43	0.87	0.83	NA	NA	1.02	0.7	0.69	0.38	0.4	0.14
1881	0.21	0.26	1.28	2.24	0.3	0.24	0.37	0.84	1.07	0.56	0.26	0.11	0.43	0.29	0.23	0.12	0.83	1.03	1.27	2.69	1.31	2.07	0.24	0.31	0.58	0.75	0.42	0.51	1.1	1.26	NA	NA	0.87	0.78	0.72	0.42	0.46	0.23
1882	0.19	0.24	1.23	1.71	0.2	0.19	0.2	0.87	0.69	0.47	0.15	0.1	0.41	0.3	0.27	0.17	0.67	0.85	0.8	1.75	1.24	2.38	0.22	0.32	0.37	0.76	0.53	0.56	0.95	0.87	NA	NA	0.79	0.77	0.62	0.39	0.27	0.17
1883	0.17	0.13	1.19	1.55	0.1	0.14	0.44	0.94	0.79	0.47	0.11	0.1	0.36	0.34	0.2	0.11	0.72	0.77	0.78	1.69	0.97	1.54	0.16	0.23	0.61	0.8	0.39	0.34	0.95	0.9	NA	NA	0.47	0.58	0.35	0.29	0.16	0.15
1884	0.23	0.29	1.16	2.21	0.27	0.3	0.46	1.02	0.93	0.44	0.15	0.07	0.55	0.41	0.27	0.23	0.68	0.96	1.28	1.98	1.01	1.05	0.23	0.35	0.74	0.91	0.53	0.47	0.93	1.08	NA	NA	0.61	0.88	0.64	0.42	0.35	0.29
1885	0.26	0.28	1.83	1.83	0.37	0.37	0.93	1.5	1.57	0.68	0.23	0.15	0.81	0.55	0.22	0.28	1.17	1.22	1.24	2.15	1.74	1.81	0.35	0.46	0.82	1.66	0.63	0.63	0.86	1.34	NA	NA	0.95	1.11	0.98	0.55	0.55	0.42
1886	0.16	0.17	1.26	1.8	0.36	0.17	0.9	1.63	0.77	0.78	0.17	0.15	0.79	0.69	0.16	0.2	0.94	1.4	1.02	1.92	1.81	1.51	0.37	0.33	0.96	2.33	0.57	0.71	0.84	0.99	NA	NA	0.77	0.84	0.63	0.43	0.23	0.24
1887	0.3	0.27	0.95	2.17	0.33	0.24	0.77	1.27	1.14	0.94	0.27	0.09	0.84	0.75	0.23	0.25	1.27	1.56	1.2	1.23	1.23	1.29	0.33	0.44	0.95	1.98	0.31	0.83	0.9	0.96	NA	NA	0.72	0.81	0.86	0.53	0.44	0.3
1888	0.29	0.31	1	2.14	0.25	0.22	0.71	0.89	1.36	1	0.24	0.14	0.72	0.78	0.28	0.22	1.32	1.32	0.95	1.38	1.17	1.79	0.31	0.38	0.89	1.92	0.3	0.47	0.79	0.79	NA	NA	0.74	0.71	0.49	0.49	0.49	0.3
1889	0.3	0.29	1.22	2.15	0.27	0.2	0.83	1.58	1.81	1.21	0.19	0.13	0.65	0.7	0.25	0.21	1.54	1.23	0.76	1.36	1.41	2.67	0.24	0.29	1.17	2.47	0.38	0.51	0.94	0.95	NA	NA	0.57	0.61	0.42	0.44	0.3	0.28
1890	0.46	0.28	1.2	1.47	0.26	0.25	0.74	1.6	1.76	0.98	0.22	0.05	0.51	0.57	0.26	0.14	0.97	0.85	0.8	0.83	1.22	2.22	0.29	0.27	1.28	2.13	0.43	0.46	0.67	0.79	NA	NA	0.59	0.64	0.53	0.39	0.19	0.33
1891	0.47	0.33	1.27	1.71	0.29	0.25	0.88	1.76	2.1	1.23	0.21	0.15	0.56	0.57	0.28	0.24	0.93	0.99	0.83	1.19	1.55	2.46	0.31	0.39	1.91	2.17	0.45	0.56	0.82	1.04	NA	NA	0.48	0.67	0.62	0.48	0.34	0.4
1892	0.32	0.26	0.78	1.32	0.22	0.24	0.7	1.18	1.39	0.7	0.24	0.12	0.53	0.47	0.31	0.21	0.74	0.89	0.78	1.2	1.35	1.44	0.25	0.18	1.1	2.05	0.4	0.43	0.61	0.88	NA	NA	0.39	0.51	0.46	0.42	0.21	0.3
1893	0.3	0.15	0.89	1.21	0.24	0.16	0.58	0.94	1.09	0.76	0.22	0.15	0.6	0.43	0.22	0.19	0.62	0.72	0.71	1.15	1.35	1.72	0.2	0.23	1.18	1.26	0.43	0.26	0.89	0.91	NA	NA	0.48	0.79	0.55	0.4	0.13	0.18
1894	0.32	0.29	1.01	0.95	0.23	0.2	0.53	0.9	0.87	0.83	0.22	0.15	0.46	0.42	0.38	0.25	0.55	0.79	0.56	0.76	1.32	1.81	0.17	0.27	1.91	1.15	0.35	0.37	0.59	0.74	NA	NA	0.43	0.68	0.42	0.38	0.14	0.21
1895	0.43	0.45	1	1.11	0.36	0.32	0.61	0.99	0.94	1.07	0.28	0.1	0.81	0.45	0.34	0.33	0.74	0.77	0.54	0.72	1.46	2.93	0.27	0.36	2.04	1.03	0.5	0.71	0.95	1.06	NA	NA	0.54	0.88	0.66	0.55	0.18	0.3
1896	0.39	0.45	1.72	1.23	0.27	0.21	0.62	1.44	1.07	1.03	0.36	0.15	0.65	0.43	0.31	0.24	0.94	1.37	0.58	0.78	2.16	2.71	0.26	0.33	2.02	1.41	0.59	0.57	0.96	1.56	NA	NA	0.51	0.72	0.52	0.62	0.29	0.32
1897	0.33	0.35	1.74	1.31	0.22	0.24	0.5	0.94	0.83	0.71	0.15	0.07	0.63	0.43	0.25	0.3	0.69	0.91	0.7	0.82	1.85	3.56	0.28	0.41	1.4	1.71	0.41	0.52	0.79	1.19	NA	NA	0.42	0.5	0.54	0.43	0.28	0.33
1898	0.44	0.46	1.71	1.02	0.34	0.31	0.52	0.9	0.85	0.86	0.33	0.17	0.87	0.4	0.3	0.33	0.5	0.8	0.79	1	1.2	2.41	0.36	0.54	1.57	1.35	0.49	0.48	0.67	1.08	NA	NA	0.57	0.81	0.82	0.58	0.22	0.31
1899	0.38	0.37	1.75	0.96	0.34	0.25	0.6	0.91	0.93	1.03	0.31	0.19	1.11	0.69	0.3	0.38	0.8	0.95	0.83	1.06	1.31	2.05	0.41	0.5	1.94	1.64	0.62	0.61	0.8	1.14	NA	NA	0.7	0.77	0.91	0.53	0.32	0.34
1900	0.24	0.25	1.46	0.89	0.19	0.15	0.75	1.55	1.03	1.18	0.14	0.05	0.87	0.61	0.45	0.25	1.1	1.09	0.85	0.59	1.73	2.18	0.29	0.39	2.58	2.07	0.85	0.62	0.61	1.3	NA	NA	0.54	0.73	0.65	0.44	0.21	0.24
1901	0.36	0.43	1.31	1.01	0.34	0.29	1.05	1.78	1.25	1.21	0.27	0.16	1.07	0.64	0.39	0.32	1.27	1.25	1.41	1.1	1.57	1.72	0.36	0.47	2.12	1.98	0.96	0.82	0.82	1.29	NA	NA	0.51	0.75	0.79	0.58	0.24	0.39
1902	0.29	0.27	1.19	0.87	0.21	0.21	0.73	0.87	0.69	0.91	0.14	0.11	0.77	0.47	0.34	0.13	0.73	0.7	0.72	0.56	1.22	1.34	0.2	0.44	1.69	1.55	0.47	0.67	0.62	0.82	NA	NA	0.57	0.53	0.56	0.32	0.18	0.21
1903	0.24	0.28	1.09	0.78	0.17	0.21	0.6	0.99	0.63	0.84	0.16	0.08	0.86	0.4	0.27	0.19	0.73	0.66	0.65	0.6	1	1.26	0.19	0.28	1.51	1.39	0.55	0.53	0.66	0.85	NA	NA	0.48	0.7	0.41	0.28	0.17	0.15
1904	0.23	0.32	0.98	0.92	0.29	0.21	0.75	1.14	0.75	1.04	0.24	0.11	1.21	0.5	0.37	0.3	0.78	0.91	0.59	0.68	1.25	1.46	0.32	0.48	1.32	1.44	0.69	0.63	0.54	1.03	NA	NA	0.6	0.87	0.63	0.44	0.31	0.35
1905	0.4	0.36	1.17	0.96	0.3	0.32	0.83	1.23	0.68	1.19	0.18	0.11	1.13	0.61	0.4	0.34	0.88	1.1	0.71	0.68	1.7	1.59	0.35	0.5	0.93	1.54	0.6	0.66	0.71	1.2	NA	NA	0.58	0.91	0.44	0.5	0.33	0.29
1906	0.37	0.42	0.87	0.74	0.31	0.28	0.6	0.71	0.77	1.07	0.21	0.12	1.04	0.5	0.3	0.26	0.86	0.96	0.49	0.61	1.02	1.52	0.3	0.42	0.77	1.33	0.57	0.59	0.59	0.84	NA	NA	0.6	0.86	0.48	0.45	0.3	0.36
1907	0.26	0.21	0.65	0.85	0.38	0.32	0.53	0.49	0.64	1.03	0.2	0.07	0.99	0.46	0.33	0.38	0.65	0.88	0.44	0.52	0.83	1.13	0.41	0.38	0.82	0.78	0.6	0.76	0.63	0.7	NA	NA	0.48	0.94	0.7	0.58	0.2	0.27
1908	0.39	0.29	0.91	1.04	0.38	0.3	0.62	0.68	0.81	1.01	0.26	0.18	0.93	0.64	0.28	0.38	0.8	0.99	0.49	0.65	1.12	1.07	0.4	0.5	0.97	1.01	0.51	0.82	0.53	0.68	NA	NA	0.55	0.79	0.77	0.51	0.31	0.33
1909	0.3	0.17	0.7	0.94	0.26	0.18	0.25	0.41	0.43	0.44	0.11	0.03	0.68	0.34	0.24	0.25	0.45	0.43	0.36	0.48	1	0.65	0.13	0.16	0.71	0.85	0.22	0.38	0.27	0.48	NA	NA	0.47	0.54	0.46	0.33	0.11	0.06
1910	0.15	0.18	0.46	0.51	0.16	0.09	0.16	0.27	0.23	0.2	0.01	0	0.43	0.21	0.17	0.19	0.31	0.24	0.17	0.27	0.58	0.62	0.09	0.18	0.58	0.55	0.11	0.31	0.18	0.37	NA	NA	0.17	0.21	0.22	0.17	0	0.07
1911	0.11	0.19	0.41	0.62	0.25	0.22	0.23	0.45	0.34	0.41	0.18	0.18	0.66	0.31	0.23	0.28	0.41	0.43	0.34	0.71	0.73	0.93	0.14	0.2	0.67	0.68	0.24	0.38	0.35	0.47	NA	NA	0.33	0.29	0.26	0.24	0.18	0.17
1912	0.26	0.23	0.45	0.51	0.3	0.25	0.31	0.38	0.37	0.43	0.19	0.1	0.66	0.52	0.38	0.32	0.41	0.31	0.34	0.49	0.75	1	0.2	0.35	0.58	0.66	0.25	0.39	0.37	0.42	NA	NA	0.45	0.4	0.33	0.28	0.19	0.18
1913	0.41	0.32	0.71	0.75	0.25	0.28	0.41	0.65	0.48	0.73	0.18	0.14	0.83	0.69	0.42	0.28	0.47	0.63	0.33	0.44	0.82	1.24	0.29	0.36	0.9	0.76	0.3	0.43	0.44	0.49	NA	NA	0.45	0.49	0.31	0.28	0.21	0.15
1914	0.31	0.23	0.69	0.86	0.17	0.25	0.4	0.64	0.58	0.68	0.15	0.12	0.66	0.8	0.48	0.27	0.61	0.58	0.39	0.42	1.14	2.14	0.27	0.26	1.24	0.84	0.32	0.41	0.5	0.62	NA	NA	0.34	0.46	0.44	0.35	0.26	0.27
1915	0.42	0.33	0.9	0.8	0.36	0.41	0.58	0.64	0.56	0.99	0.23	0.1	0.89	0.9	0.37	0.36	0.87	0.76	0.47	0.61	1.47	2.41	0.4	0.51	1.31	1.44	0.49	0.8	0.56	0.67	NA	NA	0.47	0.45	0.61	0.4	0.32	0.38
1916	0.24	0.21	0.91	0.82	0.25	0.25	0.48	0.68	0.67	1.28	0.14	0.13	0.92	0.68	0.33	0.24	0.76	0.9	0.39	0.58	1.33	2.01	0.37	0.39	1.65	1.25	0.53	0.73	0.59	1.01	NA	NA	0.37	0.7	0.63	0.44	0.57	0.38
1917	0.4	0.37	0.98	1.13	0.36	0.45	0.77	1.01	0.92	1.11	0.25	0.16	1.13	0.81	0.38	0.36	1.15	1.29	0.56	0.56	1.3	1.74	0.37	0.47	1.75	1.27	0.59	0.72	0.71	1.38	NA	NA	0.49	0.97	0.94	0.56	0.51	0.45
1918	0.28	0.28	0.78	1.06	0.22	0.24	0.49	0.7	0.63	0.8	0.19	0.11	0.66	0.52	0.35	0.3	1.04	0.74	0.34	0.37	1.32	1.59	0.25	0.36	1.6	1.01	0.53	0.61	0.56	0.93	NA	NA	0.45	0.96	0.74	0.45	0.36	0.47
1919	0.19	0.23	0.67	0.81	0.22	0.37	0.65	0.85	0.71	1.02	0.28	0.15	0.57	0.52	0.3	0.26	1.4	0.86	0.45	0.42	1.47	1.46	0.29	0.3	1.33	1.18	0.33	0.47	0.73	1.03	NA	NA	0.44	0.81	0.65	0.43	0.33	0.41
1920	0.27	0.23	0.51	0.74	0.21	0.26	0.58	0.61	0.64	0.79	0.26	0.23	0.56	0.56	0.3	0.3	0.87	0.69	0.42	0.44	1.02	1.1	0.35	0.36	0.83	0.76	0.48	0.46	0.56	0.64	NA	NA	0.55	0.69	0.6	0.35	0.24	0.43
1921	0.17	0.24	0.48	0.63	0.14	0.2	0.37	0.52	0.55	0.62	0.1	0.13	0.4	0.47	0.19	0.16	0.71	0.59	0.22	0.29	1.15	1.02	0.25	0.24	0.78	0.64	0.28	0.44	0.46	0.66	NA	NA	0.36	0.34	0.27	0.16	0.16	0.2
1922	0.41	0.35	0.65	0.71	0.29	0.37	0.62	0.79	0.53	0.89	0.34	0.3	0.74	0.99	0.25	0.26	0.72	0.77	0.46	0.5	1.44	1.41	0.37	0.35	1.07	0.82	0.42	0.67	0.52	0.9	NA	NA	1.02	0.67	0.86	0.28	0.32	0.34
1923	0.27	0.23	0.48	0.51	0.24	0.21	0.51	0.57	0.47	0.62	0.17	0.19	0.59	0.66	0.19	0.15	0.71	0.74	0.23	0.29	0.98	0.94	0.16	0.2	0.83	0.68	0.31	0.45	0.45	0.66	NA	NA	0.59	0.45	0.67	0.22	0.31	0.33
1924	0.18	0.25	0.38	0.62	0.2	0.17	0.44	0.53	0.41	0.59	0.14	0.12	0.66	0.67	0.23	0.15	1.06	0.69	0.17	0.41	1.07	1.22	0.22	0.21	0.96	0.72	0.33	0.44	0.53	0.57	NA	NA	0.49	0.41	0.56	0.22	0.26	0.2
1925	0.29	0.35	0.4	0.69	0.31	0.37	0.63	0.66	0.66	0.8	0.32	0.37	0.67	0.83	0.23	0.3	1.27	0.82	0.31	0.55	1.04	1.55	0.42	0.37	1.08	1.05	0.46	0.67	0.65	0.84	NA	NA	0.46	0.57	1.05	0.37	0.66	0.48
1926	0.22	0.24	0.49	0.69	0.32	0.23	0.67	1	0.8	0.84	0.3	0.34	0.83	0.82	0.28	0.33	1.29	1.16	0.36	0.63	1.13	1.38	0.57	0.36	0.98	1.01	0.51	0.84	0.77	0.84	NA	NA	0.39	0.53	1.06	0.34	0.76	0.5
1927	0.27	0.26	0.65	0.73	0.26	0.24	0.81	1.06	0.72	1.03	0.34	0.27	0.77	0.7	0.27	0.28	1.2	0.96	0.33	0.66	1.39	1.59	0.59	0.45	1.12	1.3	0.44	0.82	0.88	0.84	NA	NA	0.57	0.66	0.83	0.31	0.62	0.41
1928	0.42	0.4	0.72	0.81	0.29	0.27	0.84	0.91	0.53	1.12	0.29	0.35	0.97	0.8	0.21	0.38	0.94	0.87	0.47	0.76	1.13	1.75	0.6	0.61	1.28	1.31	0.63	0.63	0.88	0.85	NA	NA	0.64	0.73	1.01	0.48	0.59	0.7
1929	0.31	0.26	0.53	0.94	0.21	0.24	0.66	0.65	0.56	1.25	0.2	0.28	0.82	0.81	0.16	0.18	1.03	1.01	0.2	0.65	1.39	1.46	0.34	0.35	1.31	1.48	0.24	0.52	0.64	0.94	NA	NA	0.47	0.61	0.86	0.37	0.59	0.47
