# Imrie - Cossatot River - JUVI - ITRDB AR064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Imrie - Cossatot River - JUVI - ITRDB AR064
#--------------------
# Investigators
#   Investigators: Imrie, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cossatot River
#   Location: Arkansas
#   Northernmost_Latitude: 34.25
#   Southernmost_Latitude: 34.25
#   Easternmost_Longitude: -94.17
#   Westernmost_Longitude: -94.17
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AR064
#   First_Year: 1658
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CRO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CRO47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CRO47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CRO01A_raw	CRO01B_raw	CRO02A_raw	CRO03A_raw	CRO04A_raw	CRO04B_raw	CRO05B_raw	CRO05C_raw	CRO16A_raw	CRO17A_raw	CRO17B_raw	CRO19A_raw	CRO20A_raw	CRO24A_raw	CRO25A_raw	CRO25B_raw	CRO26A_raw	CRO26B_raw	CRO27A_raw	CRO27B_raw	CRO29A_raw	CRO29B_raw	CRO30A_raw	CRO30B_raw	CRO32A_raw	CRO32B_raw	CRO33A_raw	CRO34A_raw	CRO34B_raw	CRO35A_raw	CRO36A_raw	CRO37A_raw	CRO37B_raw	CRO37C_raw	CRO39A_raw	CRO40A_raw	CRO40B_raw	CRO45B_raw	CRO46A_raw	CRO47A_raw
1828	0.54	1.12	0.44	NA	0.7	0.87	NA	NA	NA	0.51	0.44	0.16	0.41	NA	0.54	NA	0.35	0.47	0.73	1.1	0.3	NA	0.78	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.43	0.89	NA	NA	0.79
1829	0.85	1.55	0.6	NA	0.78	0.75	NA	NA	NA	0.73	0.67	0.36	0.76	NA	1.02	NA	0.62	0.76	0.78	1.49	0.67	NA	1.33	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.85	2.42	NA	NA	0.72
1830	0.7	1.3	0.51	NA	0.82	0.95	NA	NA	NA	0.66	0.57	0.49	1	NA	1.07	NA	0.82	0.87	0.91	1.39	0.89	NA	1.28	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	1.27	1.71	NA	NA	1.4
1831	0.51	0.87	0.23	NA	0.1	0.07	NA	NA	NA	0.31	0.29	0.36	0.78	NA	0.67	NA	0.41	0.41	0.5	1.29	0.24	NA	0.55	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.61	0.97	NA	NA	0.52
1832	0.71	0.73	0.39	NA	0.48	0.16	NA	NA	NA	0.48	0.47	0.56	0.69	NA	0.79	NA	0.7	0.56	0.48	0.44	0.28	NA	0.65	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.65	0.7	NA	NA	0.63
1833	0.83	1.53	0.53	NA	0.36	0.42	NA	NA	NA	0.5	0.47	1.42	0.72	NA	1.08	NA	0.55	0.66	0.49	1.43	0.51	NA	0.89	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.97	0.82	NA	NA	0.53
1834	0.65	0.93	0.36	NA	0.45	0.51	NA	NA	NA	0.45	0.51	0.62	0.66	NA	0.79	NA	0.54	0.56	0.54	0.93	0.36	NA	0.86	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.66	0.83	NA	NA	0.84
1835	0.48	0.82	0.37	NA	0.43	0.6	0.55	NA	NA	0.61	0.51	0.96	0.58	NA	3.04	NA	0.64	0.72	0.95	1.23	0.45	NA	3.21	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	3	2.65	NA	NA	0.72
1836	0.47	0.95	0.41	NA	0.4	0.45	0.5	NA	NA	0.74	0.81	0.85	0.63	NA	1.64	NA	0.62	0.79	0.59	1.23	0.48	NA	2.6	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	3.17	2.31	NA	NA	0.76
1837	0.91	1.6	0.47	NA	0.64	0.56	0.56	NA	NA	0.49	0.46	0.9	0.66	NA	0.92	NA	0.65	0.93	0.8	1.17	0.77	NA	1.79	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.99	1.31	NA	NA	0.68
1838	0.71	1.23	0.38	NA	0.6	0.58	0.47	NA	NA	0.39	0.44	0.66	0.71	NA	0.63	NA	0.52	0.56	0.6	0.75	0.41	NA	1.46	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.41	1.03	NA	NA	0.89
1839	0.25	0.63	0.27	NA	0.42	0.36	0.32	NA	NA	0.1	0.03	0.53	0.43	NA	0.46	NA	0.34	0.35	0.4	0.94	0.29	NA	1.89	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.38	0.53	NA	NA	0.75
1840	0.54	0.8	0.33	NA	0.55	0.55	0.39	NA	NA	0.58	0.54	1.1	0.78	NA	0.76	NA	0.47	0.52	0.58	0.9	0.2	NA	1.12	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.45	0.61	NA	NA	0.87
1841	0.48	0.92	0.41	NA	0.42	0.43	0.35	NA	NA	0.37	0.56	0.76	0.78	NA	0.73	NA	0.53	0.5	0.58	0.67	0.33	NA	1.1	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.49	0.68	NA	NA	0.62
1842	0.41	1.1	0.31	NA	0.54	0.37	0.36	NA	NA	0.78	0.57	0.72	0.94	NA	0.63	NA	0.5	0.46	0.64	1.13	0.24	NA	1.09	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.41	0.58	NA	NA	0.64
1843	0.2	0.73	0.25	NA	0.28	0.08	0.05	NA	NA	0.32	0.35	0.7	0.49	NA	0.61	NA	0.44	0.42	0.36	0.65	0.22	NA	0.53	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.35	0.46	NA	NA	0.63
1844	0.3	0.88	0.34	NA	0.46	0.22	0.42	NA	NA	0.25	0.3	0.8	0.51	NA	0.43	NA	0.43	0.45	0.47	0.87	0.2	NA	0.55	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.32	0.36	NA	NA	0.61
1845	0.21	0.71	0.27	NA	0.43	0.31	0.38	NA	NA	0.27	0.32	0.7	0.72	NA	0.55	NA	0.18	0.24	0.47	0.73	0.17	NA	0.52	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.18	0.3	NA	NA	0.5
1846	0.4	0.89	0.35	NA	0.56	0.57	0.43	NA	NA	0.53	0.4	0.91	1.02	NA	0.79	NA	0.09	0.29	0.64	0.99	0.07	NA	0.72	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.11	0.29	NA	NA	0.73
1847	0.46	0.94	0.42	NA	0.62	0.54	0.42	NA	NA	0.46	0.5	0.69	0.7	NA	0.81	NA	0.06	0.41	0.46	0.78	0.1	NA	0.83	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.21	0.46	NA	NA	0.62
1848	0.48	0.87	0.32	NA	0.52	0.47	0.38	0.49	NA	0.33	0.36	0.8	0.72	NA	0.84	NA	0.21	0.44	0.48	0.77	0.18	NA	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.33	0.59	NA	NA	0.72
1849	0.68	1.38	0.47	NA	0.59	0.85	0.46	0.54	NA	0.44	0.38	0.83	0.67	NA	0.88	NA	0.23	0.41	0.75	0.7	0.03	NA	1.42	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.52	2.27	NA	1.53	0.54
1850	0.82	1.04	0.42	NA	0.46	0.75	0.42	0.52	NA	0.48	0.5	0.62	0.87	NA	0.83	NA	0.27	0.57	0.74	0.66	0.2	NA	1.45	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.95	1.42	NA	1.32	0.27
1851	0.67	0.91	0.4	NA	0.43	0.63	0.34	0.48	NA	0.42	0.42	0.62	0.74	NA	0.7	NA	0.13	0.53	0.62	0.68	0.09	NA	0.61	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.6	0.5	NA	1.03	0.31
1852	0.37	0.39	0.23	NA	0.32	0.29	0.17	0.25	NA	0.24	0.24	0.48	0.58	NA	0.7	NA	0.34	0.4	0.57	0.53	0.4	NA	0.5	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.35	0.49	NA	1.45	0.28
1853	0.68	0.69	0.53	NA	0.56	0.64	0.35	0.35	NA	0.47	0.48	0.63	0.74	NA	0.93	NA	0.46	0.67	0.62	0.53	0.39	NA	0.89	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.74	0.76	NA	1.34	0.57
1854	0.63	0.86	0.48	NA	0.65	0.77	0.41	0.32	NA	0.45	0.45	0.89	0.75	NA	0.73	NA	0.17	0.6	0.66	0.71	0.22	NA	0.84	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.64	0.58	NA	1.09	0.61
1855	0.37	0.45	0.15	NA	0.29	0.29	0.13	0.1	NA	0.16	0.15	0.49	0.32	NA	0.34	NA	0.44	0.23	1.08	0.43	0.05	NA	0.19	0.29	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.17	NA	0.54	0.31	NA	0.59	0.29
1856	0.56	0.66	0.35	NA	0.38	0.48	0.34	0.24	NA	0.47	0.42	0.72	0.47	NA	0.67	NA	0.7	0.68	0.69	0.65	0.19	NA	0.42	0.66	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.32	NA	0.75	0.55	NA	0.69	0.53
1857	0.89	0.96	0.48	NA	0.54	0.72	0.49	0.32	NA	0.63	0.64	1.04	0.69	NA	1.03	NA	0.52	0.91	1.09	0.98	0.31	NA	0.73	1.12	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.43	NA	1.65	0.8	NA	0.83	0.78
1858	0.91	0.92	0.58	NA	0.69	0.68	0.44	0.39	NA	0.72	0.61	2.33	1.03	NA	1.1	NA	0.4	0.9	0.9	0.88	0.5	NA	1.06	1.06	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.26	NA	1.69	1.02	NA	0.42	0.81
1859	0.77	0.71	0.36	NA	0.53	0.58	0.36	0.52	NA	0.53	0.55	1.76	0.58	NA	0.65	NA	0.28	0.63	0.78	0.74	0.24	NA	0.63	0.61	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.26	NA	1.6	1.27	NA	0.83	0.56
1860	0.62	0.61	0.29	NA	0.59	0.64	0.29	0.37	NA	0.51	0.51	1.14	0.6	NA	0.5	NA	0.32	0.56	0.64	0.76	0.23	0.15	0.68	0.64	NA	NA	NA	NA	0.58	NA	NA	NA	NA	0.36	NA	0.54	0.48	NA	1.23	0.6
1861	0.55	0.59	0.45	NA	0.53	0.52	0.24	0.23	NA	0.36	0.44	1.46	0.7	0.71	0.69	NA	0.58	0.41	0.74	0.91	0.22	0.14	0.44	0.46	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.57	NA	0.39	0.34	NA	1.21	0.76
1862	0.62	0.56	0.37	NA	0.72	0.69	0.16	0.26	NA	0.53	0.54	1.7	1.04	0.98	0.93	NA	0.8	0.57	0.83	0.81	0.65	0.16	0.64	0.68	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.37	NA	0.55	0.45	NA	0.99	0.79
1863	1.15	1.45	0.21	NA	0.93	0.47	0.28	0.35	NA	0.93	0.92	1.88	1.51	1.4	1.27	NA	0.62	1.17	1.09	1.44	0.71	0.37	0.46	0.56	NA	NA	NA	NA	0.98	NA	NA	NA	NA	0.5	NA	0.52	1.25	NA	1.67	1.36
1864	0.82	0.94	0.64	NA	0.69	0.58	0.33	0.41	NA	0.75	0.71	1.9	0.76	1.46	1.18	NA	0.69	0.89	1.05	1.31	0.44	0.39	0.35	0.61	NA	NA	NA	NA	2.08	NA	NA	NA	NA	0.37	NA	1.19	1.06	NA	1.4	0.89
1865	0.66	0.81	0.83	NA	0.65	0.63	0.51	0.51	NA	0.88	0.92	1.47	0.79	1.09	1.19	NA	0.7	0.89	0.87	1.36	0.6	0.48	0.52	0.64	NA	NA	NA	NA	1.25	NA	NA	NA	NA	0.5	NA	1.41	0.75	NA	1.45	0.99
1866	0.85	0.88	0.52	NA	0.69	0.7	0.67	0.68	NA	0.61	0.61	1.75	0.78	1.48	1.38	NA	0.59	1.03	1	1.26	0.74	0.33	0.57	0.76	NA	NA	NA	1.72	0.8	NA	NA	NA	NA	0.57	NA	1.26	0.59	NA	1.31	1.22
1867	0.77	1.29	0.86	NA	0.55	0.73	0.46	0.74	NA	0.74	0.8	1.43	0.68	2.11	2.37	NA	1.04	1.33	1.13	1.63	0.92	0.46	0.55	0.76	NA	NA	NA	1.95	0.91	NA	NA	NA	NA	NA	NA	0.87	0.57	NA	1.57	1.47
1868	0.67	0.94	0.53	NA	0.71	0.77	0.38	0.57	NA	0.66	0.65	1.08	0.9	1.62	1.43	NA	0.92	0.87	0.79	0.95	0.6	0.9	0.42	0.71	NA	NA	NA	1.42	1.06	NA	NA	NA	NA	NA	NA	0.61	0.55	NA	1.1	0.93
1869	0.77	1.24	0.71	NA	1.16	1.24	0.47	0.79	NA	0.91	0.95	1.43	1.12	1.89	1.75	NA	1.37	1.35	1.39	1.45	0.82	0.66	0.62	0.83	NA	NA	NA	1.63	0.81	NA	NA	NA	NA	NA	NA	1.05	0.8	NA	1.56	0.94
1870	0.67	0.89	0.54	NA	0.84	0.7	0.38	0.23	NA	0.8	0.69	1.59	0.81	2.17	1.59	NA	1.15	1.02	1.14	1.31	1.11	0.67	0.41	0.55	NA	NA	NA	1.84	0.76	NA	NA	NA	NA	NA	NA	0.31	0.7	NA	1.26	0.79
1871	0.77	0.98	0.76	NA	0.85	0.98	0.51	0.67	NA	0.62	0.77	1.06	0.76	1.19	0.97	NA	1.12	1.06	1.14	1.23	0.76	0.7	0.81	0.75	NA	NA	NA	1.3	0.71	NA	NA	NA	NA	NA	NA	0.66	0.68	NA	1.32	0.72
1872	0.67	1.09	0.86	NA	1.18	1.19	0.28	0.56	NA	0.92	0.99	1.33	0.71	1.29	1.1	NA	1.03	1.15	1.47	1.52	0.8	0.6	0.75	0.78	0.61	NA	NA	1.85	0.87	NA	NA	NA	NA	NA	NA	0.7	0.17	NA	1.78	0.97
1873	0.78	1.24	1.14	NA	0.77	0.89	0.31	0.34	NA	0.71	0.75	0.97	0.73	1.85	1.05	NA	0.79	0.89	1.06	1.11	0.83	0.45	0.87	0.65	1.01	NA	NA	2.07	0.97	NA	NA	NA	NA	NA	NA	0.78	0.74	NA	1.46	0.91
1874	0.53	0.65	0.64	NA	0.69	0.61	0.45	0.46	NA	0.54	0.52	0.57	0.49	1.15	0.76	NA	0.48	0.62	0.61	0.82	0.49	0.54	0.81	0.55	0.53	NA	NA	0.94	0.56	NA	NA	NA	NA	NA	NA	0.51	0.53	NA	1	0.56
1875	0.56	0.91	0.83	NA	0.2	0.63	0.49	0.53	NA	0.68	0.68	0.72	0.45	1.27	0.96	NA	0.35	0.54	0.74	0.93	0.55	0.48	0.84	0.61	0.51	NA	NA	1.12	0.59	NA	NA	0.4	NA	NA	NA	0.39	0.5	NA	1.03	0.41
1876	0.93	0.99	1.23	NA	0.38	0.8	0.53	0.38	NA	0.64	0.71	1.25	0.61	1.23	0.86	NA	0.58	0.48	0.92	1.24	1.07	0.48	0.7	0.73	0.52	NA	NA	1.23	0.65	NA	NA	0.5	NA	NA	NA	0.25	0.62	NA	0.83	0.44
1877	0.87	0.88	0.75	NA	0.39	0.67	0.4	0.39	NA	0.85	0.74	1.98	0.71	0.68	0.68	NA	0.54	0.54	0.83	0.88	0.57	0.35	0.59	0.56	0.47	NA	NA	1.69	0.6	NA	NA	0.55	NA	NA	NA	0.61	0.82	NA	1.23	0.47
1878	0.83	0.99	0.53	NA	0.45	0.65	0.64	0.61	NA	0.76	0.72	1.37	0.78	0.74	0.85	NA	0.41	0.45	0.7	0.91	0.57	0.56	0.81	0.55	0.46	NA	NA	1.23	0.83	NA	NA	0.57	NA	NA	NA	0.43	0.36	NA	1.06	0.65
1879	0.55	0.61	0.33	NA	0.39	0.39	0.3	0.31	NA	0.45	0.43	0.68	0.43	0.5	0.54	NA	0.26	0.28	0.32	0.49	0.37	0.42	0.53	0.51	0.36	NA	NA	0.75	0.84	NA	NA	0.48	NA	NA	NA	0.21	0.14	NA	0.77	0.49
1880	0.56	0.61	0.29	NA	0.42	0.35	0.25	0.24	NA	0.45	0.5	0.65	0.44	0.41	0.44	NA	0.16	0.19	0.59	0.38	0.34	0.36	0.44	0.34	0.22	NA	NA	0.79	0.74	NA	NA	0.34	NA	NA	NA	0.12	0.02	NA	0.62	0.64
1881	0.69	0.84	0.6	NA	0.34	0.53	0.34	0.4	NA	0.34	0.44	0.72	0.29	0.35	0.6	NA	0.19	0.27	0.44	0.55	0.46	0.32	0.64	0.55	0.33	NA	NA	0.69	0.74	NA	NA	0.58	NA	NA	NA	0.15	0.27	NA	0.53	0.83
1882	0.77	1.1	1.39	NA	0.85	0.99	0.37	0.43	NA	0.37	0.42	1.15	0.64	1.37	0.94	NA	0.2	0.37	0.74	0.7	0.73	0.44	0.5	0.6	0.36	0.49	NA	0.68	1.08	NA	NA	0.63	NA	NA	NA	0.16	0.47	NA	0.77	1.32
1883	0.68	1.03	0.71	NA	0.6	0.76	0.48	0.46	NA	0.76	0.77	0.98	0.64	1.38	1.06	NA	0.36	0.78	0.73	0.77	0.83	0.52	0.62	0.9	0.51	0.49	NA	0.76	0.76	NA	NA	0.67	NA	NA	NA	0.27	0.79	NA	0.78	1.04
1884	0.58	0.95	0.87	1.41	0.44	0.54	0.35	0.37	NA	0.78	0.79	1.15	0.63	1.3	0.94	NA	0.42	0.75	0.78	0.73	0.75	0.45	0.58	0.65	0.3	0.62	NA	0.99	1.02	NA	0.99	0.61	NA	NA	NA	0.31	0.88	NA	1.05	1.06
