# Larson - Matawaumkeag - TSCA - ITRDB ME047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33692
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33692.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Matawaumkeag - TSCA - ITRDB ME047
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Flinner, N.L.; Labarge, S.G.; Wilding, T.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Larson, E.R. Allen, S., Flinner, N.L., Labarge, S.G., Wilding, T.C.
#   Journal_Name: Tree-Ring Research
#   Published_Title: The need and means to update chronologies in a dynamic environment
#   Published_Date_or_Year: 2013
#   Volume: 69
#   Pages: 21-27
#   Issue: 1
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: The International Tree-Ring Data Bank (ITRDB) provides public access to over 3000 tree-ring data sets collected over the past century, yet 809 of these sites have end dates between AD 1950 and 1980. These data cannot be calibrated with at least the past 30-40 years of instrumental data when used in climate reconstructions. We developed new tree-ring data sets at five sites in Maine, USA, to update earlier collections. Four of the five collections were successfully updated, with environmental changes at the fifth site limiting our success. Our results highlight the limits to tree longevity in a dynamic world and the need to increase and formalize efforts toward updating chronologies. We initiate a discussion to set forth explicit guidelines that help create consistent efforts to updating chronologies and provide a guide to beginning dendrochronologists who are particularly well suited to contribute to this area of work. The research was carried out through an introductory dendrochronology course taught at the University of Wisconsin-Platteville and offers a model to help direct the increasing availability of human resources to the rapidly growing field of dendrochronology.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Matawaumkeag 3
#   Location: Maine
#   Northernmost_Latitude: 45.52352
#   Southernmost_Latitude: 45.52352
#   Easternmost_Longitude: -68.32653
#   Westernmost_Longitude: -68.32653
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: ME047
#   First_Year: 1721
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga canadensis (L.) Carr.
#   Common_Name: eastern hemlock
#   Tree_Species_Code: TSCA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAT001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT001b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT001b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT005b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT005b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT009b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT009b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT009a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT009a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT010b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT010b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT011a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT011a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT012a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT012a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAT014b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAT014b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAT001a_raw	MAT001b_raw	MAT002a_raw	MAT002b_raw	MAT003a_raw	MAT003b_raw	MAT004a_raw	MAT004b_raw	MAT005a_raw	MAT005b_raw	MAT006a_raw	MAT006b_raw	MAT007a_raw	MAT007b_raw	MAT008a_raw	MAT008b_raw	MAT009b_raw	MAT009a_raw	MAT010a_raw	MAT010b_raw	MAT011a_raw	MAT011b_raw	MAT012a_raw	MAT013a_raw	MAT013b_raw	MAT014a_raw	MAT014b_raw
1951	1.11	1.957	0.796	1.083	1.353	1.432	0.909	1.429	1.012	1.689	3.02	3.705	1.246	1.013	1.545	0.511	0.396	0.973	0.56	1.391	0.614	0.72	0.698	1.518	1.765	0.927	1.302
1952	1.048	2.048	0.698	1.088	0.867	1.051	0.909	1.3	0.886	1.793	2.944	2.819	1.053	0.78	1.376	0.629	0.354	0.746	0.477	1.215	0.656	0.699	0.317	1.463	1.388	0.845	1.156
1953	0.96	2.111	0.888	1.345	0.782	1.116	0.931	1.37	1.202	1.618	2.644	2.817	1.056	0.882	1.016	0.707	0.275	0.701	0.558	1.215	0.72	0.614	0.36	1.532	1.036	0.882	1.139
1954	1.865	2.236	1.143	1.432	1.053	1.41	1.058	1.561	1.412	1.985	3.251	3.323	1.585	1.256	1.269	0.711	0.315	1.16	0.719	1.839	0.762	0.677	0.868	1.979	1.683	1.121	1.505
1955	2.323	2.436	1.312	1.474	1.723	1.772	1.312	2.081	1.635	2.324	3.523	5.229	1.501	1.401	1.586	0.677	0.315	1.816	0.717	2.298	0.931	0.952	0.971	2.43	1.883	1.447	1.756
1956	1.805	1.986	0.995	0.971	1.199	1.169	1.185	1.616	0.969	1.521	3.528	4.487	1.436	1.129	1.206	0.677	0.36	1.515	0.986	1.873	0.847	0.757	0.993	1.646	1.554	1.285	1.568
1957	1.732	2.356	1.011	1.497	1.704	1.415	1.354	1.567	1.52	1.67	3.236	4.265	1.305	1.106	0.55	0.95	0.477	1.749	1.277	2.182	0.995	0.958	1.326	2.307	1.867	1.705	2.09
1958	1.277	2.82	0.671	1.075	1.325	1.23	1.269	1.347	1.055	1.142	2.102	3.416	1.323	0.83	0.443	0.758	0.356	1.249	1.05	1.606	0.804	0.762	1.501	2.298	1.874	1.65	1.99
1959	1.238	1.952	0.754	1.057	1.036	0.964	0.719	1.347	0.905	1.057	3.076	2.815	0.794	0.495	0.548	0.461	0.363	0.833	0.56	1.335	0.847	0.656	1.36	1.862	1.604	1.014	1.196
1960	0.904	1.096	1.046	0.846	0.91	0.861	0.634	0.926	0.5	0.93	1.035	1.849	0.665	0.431	0.358	0.331	0.137	0.311	0.31	1.278	0.466	0.402	0.629	1.488	1.173	0.707	0.923
1961	1.453	1.54	1.715	1.333	1.099	1.145	0.888	1.576	0.12	0.612	1.9	1.548	0.975	0.615	0.526	0.435	0.285	0.622	0.536	1.534	0.593	0.508	0.71	1.684	1.96	0.792	0.945
1962	1.534	2.162	1.482	1.355	1.354	1.046	1.034	1.616	0.272	0.658	2.214	2.144	1.078	0.574	0.589	0.512	0.274	0.788	0.661	1.372	0.699	0.572	0.945	1.984	1.944	0.809	1.009
1963	1.696	1.84	1.233	1.27	1.143	1.367	1.182	1.322	0.444	0.567	2.189	2.123	1.105	0.534	0.777	0.441	0.333	0.803	0.662	1.369	0.91	0.72	1.054	1.682	1.655	0.763	0.95
1964	1.294	1.346	0.857	0.868	0.974	1.278	0.992	0.801	0.275	0.38	1.617	1.6	0.645	0.369	0.525	0.288	0.312	0.57	0.56	0.82	0.72	0.572	0.862	1.299	1.267	0.574	0.718
1965	1.363	1.467	0.983	0.761	0.741	0.855	0.57	0.633	0.233	0.444	1.729	1.223	0.586	0.287	0.441	0.248	0.271	0.499	0.455	0.762	0.593	0.508	0.718	0.946	1.249	0.389	0.597
1966	1.384	1.394	1.167	0.783	0.995	1.35	0.867	0.949	0.212	0.444	1.922	1.753	0.755	0.388	0.631	0.393	0.271	0.637	0.641	1.154	0.572	0.508	0.867	1.217	1.58	0.578	0.906
1967	1.838	1.97	1.529	0.804	1.249	2.035	1.227	0.97	0.275	0.697	3.007	1.886	1.533	0.591	0.882	0.518	0.446	0.931	0.704	1.499	0.825	0.804	1.251	1.892	1.912	0.911	1.101
1968	1.601	1.55	1.408	0.705	1.164	1.459	1.121	0.97	0.613	0.718	2.38	1.858	1.01	0.492	0.712	0.587	0.369	0.657	0.786	1.172	0.55	0.529	0.808	1.653	1.363	0.783	0.93
1969	2.504	2.263	1.399	0.549	1.185	1.705	1.206	1.099	0.968	0.908	2.124	1.858	0.97	0.472	0.796	0.592	0.429	0.731	0.766	1.124	0.571	0.529	0.732	1.648	1.189	0.779	0.827
1970	1.547	1.329	1.165	1.069	0.995	1.364	1.269	1.097	0.871	0.822	1.623	1.454	0.952	0.479	0.709	0.522	0.291	0.569	0.869	1.155	0.55	0.487	0.801	1.581	1.152	0.742	0.965
1971	1.631	1.498	1.211	1.477	1.037	1.367	1.375	1.205	1.077	0.887	1.748	1.948	1.163	0.445	0.751	0.502	0.426	0.754	1.06	1.009	0.614	0.614	0.8	1.52	1.088	0.678	0.917
1972	1.631	1.93	1.068	1.241	0.93	1.367	1.227	1.368	1.416	0.782	1.769	1.943	1.058	0.411	0.566	0.733	0.58	0.814	0.969	1.105	0.699	0.699	1.054	1.829	1.281	0.869	1.142
1973	1.68	1.849	1.174	1.338	1.097	2.009	1.841	1.378	1.496	0.866	1.274	1.738	0.233	0.123	0.833	0.107	0.349	0.508	0.527	0.642	0.571	0.698	1.136	1.917	1.199	0.979	1.353
1974	1.597	1.518	0.984	1.127	0.865	1.426	1.524	1.373	1.352	0.951	1.19	1.315	0.614	0.255	0.911	0.376	0.388	0.566	0.648	0.58	0.571	0.677	0.925	1.38	1.072	0.876	0.803
1975	1.455	1.346	0.883	1.306	0.886	1.352	1.27	0.782	1.429	0.8	1.259	1.236	0.487	0.2	0.462	0.42	0.328	0.534	0.459	0.74	0.466	0.529	0.555	1.366	1.169	0.793	0.803
1976	0.749	0.919	0.642	0.972	0.715	1.165	0.656	0.592	0.994	0.527	0.932	0.81	0.36	0.227	0.252	0.19	0.225	0.377	0.419	0.3	0.487	0.423	0.428	1.135	0.826	0.627	0.634
1977	0.271	0.552	0.435	0.719	0.343	0.55	0.55	0.423	0.717	0.274	0.747	0.862	0.317	0.192	0.084	0.134	0.128	0.186	0.377	0.24	0.254	0.36	0.404	0.609	0.513	0.713	0.57
1978	0.604	0.898	0.663	1.058	0.914	1.274	1.101	0.846	1.192	0.506	2.139	1.766	0.89	0.59	0.105	0.245	0.279	0.692	0.925	0.457	0.699	0.55	0.566	0.924	0.869	1.092	1.056
1979	1.085	1.144	0.832	1.185	0.897	1.551	1.078	1.1	1.145	0.696	1.799	2.035	1.053	0.633	0.084	0.716	0.364	0.563	0.84	0.555	0.677	0.508	0.75	0.979	0.929	1.239	0.992
1980	1.128	1.409	0.814	0.931	0.687	1.724	0.843	0.825	1.166	0.695	1.296	1.586	0.949	0.611	0.504	0.841	0.268	0.382	0.881	0.199	0.572	0.508	0.693	0.7	0.526	1.026	1.011
1981	1.113	1.333	0.816	0.95	0.375	1.249	0.906	1.058	1.007	0.653	1.341	1.417	0.822	0.594	0.713	0.533	0.212	0.348	0.608	0.336	0.614	0.529	0.753	0.664	0.6	0.963	0.99
1982	0.694	0.885	0.776	0.675	0.333	0.982	0.698	0.719	0.913	0.567	1.014	1.404	0.779	0.41	0.398	0.516	0.191	0.329	0.545	0.435	0.466	0.381	0.61	0.485	0.534	0.944	0.779
1983	0.675	0.9	0.713	0.443	0.478	1.171	0.571	0.592	0.79	0.504	1.001	1.089	0.968	0.472	0.189	0.45	0.325	0.449	0.991	0.476	0.529	0.444	0.447	0.728	0.633	1.344	1.202
1984	1.438	1.287	0.525	0.384	0.491	1.119	0.465	0.55	0.545	0.462	1.267	1.1	1.073	0.39	0.252	0.085	0.249	0.389	0.706	0.794	0.36	0.41	0.693	0.977	0.773	1.134	1.092
1985	1.482	1.271	0.926	0.67	0.979	1.721	0.762	1.119	0.793	0.694	1.293	1.443	1.157	0.555	0.322	1.042	0.365	0.618	1.47	0.656	0.508	0.564	0.907	1.287	1.073	1.426	1.487
1986	1.248	1.09	0.757	0.659	0.762	1.63	0.719	0.843	0.776	0.782	1.501	1.104	1.327	0.596	0.301	0.677	0.422	0.444	1.176	0.975	0.677	0.614	0.622	1.15	0.942	1.194	1.268
1987	1.205	1.086	0.971	0.824	0.908	1.81	0.91	0.964	0.787	0.993	1.188	1.224	1.664	0.964	0.507	1.074	0.405	0.576	1.372	0.867	0.55	0.635	0.415	1.068	0.988	1.213	1.154
1988	0.909	0.825	1.076	0.633	0.659	1.546	0.825	0.879	0.67	1.142	1.063	1.143	1.245	0.881	0.5	0.736	0.427	0.58	1.256	1.013	0.487	0.466	0.518	1.005	0.83	1.095	1.241
1989	0.95	0.821	0.972	0.57	0.552	1.251	0.656	0.912	0.481	0.91	0.714	0.801	0.823	0.449	0.403	0.867	0.359	0.45	1.091	0.993	0.381	0.381	0.435	0.962	0.63	0.966	0.83
1990	0.866	0.769	0.889	0.549	0.57	1.242	0.466	0.763	0.609	0.91	1.04	0.986	0.74	0.652	0.303	0.631	0.391	0.452	1.047	0.816	0.466	0.572	0.435	0.873	0.655	0.88	0.869
1991	0.76	0.725	0.55	0.296	0.263	0.549	0.55	0.665	0.357	0.635	1.022	0.268	0.634	0.445	0.227	0.398	0.221	0.328	0.793	0.848	0.296	0.233	0.372	0.486	0.409	0.518	0.352
1992	0.802	0.783	0.487	0.296	0.263	0.62	0.508	0.601	0.46	0.508	0.726	0.528	0.263	0.121	0.309	0.354	0.155	0.236	0.23	0.552	0.212	0.217	0.206	0.46	0.409	0.307	0.331
1993	0.717	0.704	0.677	0.549	0.569	1.006	0.572	0.733	0.569	0.529	0.641	0.858	0.667	0.609	0.268	0.618	0.262	0.447	0.544	0.217	0.339	0.418	0.308	0.714	0.676	0.891	0.621
1994	0.549	0.488	0.487	0.169	0.37	0.947	0.571	0.594	0.313	0.36	0.582	0.699	0.507	0.467	0.37	0.381	0.174	0.399	0.523	0.473	0.254	0.317	0.37	0.691	0.82	0.702	0.541
1995	0.888	0.94	0.825	0.697	0.6	1.735	0.847	0.952	0.685	0.741	0.897	0.711	0.634	0.55	0.226	0.381	0.201	0.543	0.587	0.463	0.296	0.466	0.351	0.998	1.135	0.934	0.583
1996	1.036	0.667	0.825	0.611	0.621	1.679	0.677	0.746	0.702	0.781	0.865	0.767	0.718	0.511	0.655	0.496	0.281	0.504	0.799	0.465	0.254	0.381	0.373	0.979	1.202	0.934	0.521
1997	1.267	0.758	0.783	0.801	0.839	1.652	0.995	0.855	0.687	0.889	1.116	1.615	0.972	0.859	0.616	0.647	0.386	0.723	1.031	0.587	0.402	0.466	0.373	1.101	1.404	1.25	0.646
1998	0.887	0.602	0.592	0.547	0.892	1.5	0.863	0.734	0.567	0.677	0.895	1.153	0.887	0.697	0.926	0.644	0.328	0.526	1.011	0.877	0.381	0.508	0.437	1.03	1.543	1.276	0.711
1999	1.035	0.67	0.762	0.861	1.23	1.754	0.978	0.883	1.105	1.333	1.049	1.531	1.202	1.016	0.697	0.691	0.51	0.786	1.273	0.971	0.444	0.487	0.458	1.244	1.567	1.488	0.836
2000	0.799	0.699	0.656	0.776	0.977	1.451	0.889	0.927	1.12	1.63	0.817	1.164	0.888	0.869	0.993	0.484	0.386	0.653	0.879	1.211	0.36	0.339	0.396	0.949	1.293	0.962	0.626
2001	0.989	0.759	0.635	0.735	0.725	1.168	0.719	0.738	1.02	1.651	0.809	1.296	0.761	0.809	0.504	0.444	0.449	0.655	0.76	0.863	0.423	0.487	0.335	0.877	1.047	0.814	0.585
2002	0.82	0.579	0.55	0.628	0.961	1.484	0.677	0.782	0.684	1.559	0.977	1.064	0.634	0.666	0.425	0.296	0.371	0.553	0.633	0.705	0.445	0.423	0.356	0.675	1.418	0.729	0.523
2003	0.717	0.418	0.656	0.756	0.988	1.206	0.613	0.825	0.769	1.804	1.23	0.875	0.634	0.604	0.304	0.212	0.401	0.446	0.556	0.525	0.275	0.299	0.433	0.658	1.561	0.774	0.502
2004	0.969	0.518	0.677	0.652	1.307	1.312	0.677	1.373	1.013	1.798	0.886	1.607	0.698	0.542	0.526	0.381	0.633	0.538	0.738	0.51	0.254	0.379	0.425	0.693	1.295	1.089	0.71
2005	1.98	0.957	0.825	1.767	1.725	2.619	0.971	1.057	2.128	2.368	1.902	1.923	0.952	0.771	0.719	0.55	0.945	0.82	0.943	0.8	0.212	0.252	0.733	1.077	1.642	1.677	0.966
2006	1.902	0.857	0.696	1.468	1.006	1.5	0.781	0.846	1.77	1.818	2.178	2.171	1.182	0.75	0.475	0.602	0.5	0.563	0.887	NA	NA	NA	0.923	1.286	1.54	1.381	0.736
2007	1.882	0.898	1.162	1.806	1.606	1.817	1.056	1.015	1.81	2.519	1.523	2.993	1.563	1	0.622	0.825	NA	0.926	1.076	NA	NA	NA	1.345	1.392	1.566	1.817	0.946
2008	1.987	1.366	1.415	2.313	1.811	2.154	1.204	1.091	2.3	3.979	1.849	3.196	1.351	1.146	1.111	1.055	NA	1.113	1.267	NA	NA	NA	2.528	1.585	1.884	2.245	1.157
2009	1.247	0.898	0.95	1.432	1.018	1.539	0.799	0.925	1.384	2.582	NA	1.783	0.908	0.626	0.698	0.632	NA	0.688	1.106	NA	NA	NA	2.18	1.164	1.365	2.184	1.134
