# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1788	1.257	NA	0.547	0.294	NA	1.693	1.392	NA	0.7	1.395	0.498	1.138	NA	NA	0.922	NA	0.173	0.32	NA	0.267	0.206	0.372	NA	0.151	0.865	1.39	0.924	NA	1.349	0.34	NA	0.206	0.432	0.338	0.38	NA	0.175	0.358
1789	1.787	NA	1.011	0.862	NA	2.631	2.19	NA	0.86	3.297	0.823	2.201	NA	NA	1.736	NA	0.386	0.642	NA	0.83	0.383	0.804	NA	0.351	1.393	2.506	2.076	NA	1.949	0.759	NA	0.345	0.703	0.407	0.936	NA	0.521	0.851
1790	1.487	NA	1.296	1.054	NA	3.142	1.74	NA	0.827	2.329	0.751	1.813	NA	NA	1.281	NA	0.34	0.76	NA	0.783	0.462	0.664	NA	0.384	1.44	1.947	2.101	NA	1.37	0.484	NA	0.408	0.66	0.626	0.959	NA	0.321	0.635
1791	1.318	NA	1.501	1.304	NA	2.791	2.029	NA	0.848	2.997	0.838	2.497	NA	NA	1.658	NA	0.509	1.137	NA	1.025	0.53	0.92	NA	0.444	1.569	3.139	2.216	NA	1.933	0.507	NA	0.478	1.066	0.784	0.947	NA	0.792	0.679
1792	1.501	NA	1.586	1.029	NA	3.656	2.608	NA	1.012	2.836	1.422	2.544	NA	NA	1.427	NA	0.681	0.922	NA	1.727	0.697	1.039	NA	0.548	1.953	2.309	2.281	NA	2.08	1.199	NA	0.671	1.511	0.622	1.132	NA	1.25	0.977
1793	1.458	NA	2.138	1.494	NA	3.46	3.524	NA	1.648	4.352	1.839	2.389	NA	NA	1.762	NA	0.754	1.088	NA	2.004	1.019	1.278	NA	0.778	2.755	3.888	3.697	NA	2.789	1.626	NA	0.916	2.038	0.794	1.756	NA	1.181	1.673
1794	1.566	NA	1.252	1.334	NA	2.32	2.266	NA	1.008	2.709	1.786	1.874	NA	NA	0.904	NA	0.56	0.731	NA	1.446	0.641	0.596	NA	0.563	1.398	1.796	1.783	NA	1.415	1.283	NA	0.725	1.089	0.729	1.646	NA	0.823	1.241
1795	1.253	NA	0.823	0.927	NA	2.414	2.736	NA	0.98	2.011	1.524	1.018	NA	NA	1.44	NA	0.655	0.556	NA	0.869	0.569	0.787	NA	0.859	1.233	1.915	1.714	NA	1.584	1.16	NA	0.624	1.342	0.452	1.244	NA	0.662	1.233
1796	1.209	NA	1.159	0.954	NA	2.056	2.595	NA	1.162	1.841	1.748	1.817	NA	NA	1.554	NA	0.565	0.722	NA	1.308	0.747	0.798	NA	0.806	1.007	2.426	2.283	NA	1.799	0.993	NA	0.694	1.565	0.476	1.416	NA	0.754	1.454
1797	1.01	NA	0.45	0.654	NA	1.221	1.182	NA	0.773	1.4	0.52	0.902	NA	NA	0.841	NA	0.453	0.404	NA	0.341	0.462	0.515	NA	0.465	0.759	1.54	0.969	NA	1.167	0.436	NA	0.402	0.632	0.416	0.782	NA	0.294	0.5
1798	0.881	NA	0.588	0.856	NA	1.51	1.395	NA	1.133	2.134	0.953	0.876	NA	NA	1.56	NA	0.506	0.522	NA	0.739	0.505	0.577	NA	0.345	0.78	0.881	0.981	NA	0.822	0.653	NA	0.33	0.523	0.492	0.713	NA	0.28	0.905
1799	1.001	NA	0.568	0.676	NA	0.917	2.325	NA	0.982	1.866	0.74	0.962	NA	NA	1.085	NA	0.321	0.492	NA	0.548	0.329	0.33	NA	0.364	0.952	1.635	1.207	NA	1.223	0.599	NA	0.326	0.435	0.449	0.707	NA	0.269	0.722
1800	1.131	NA	0.893	0.738	NA	2.085	1.543	NA	1.298	2.682	1.04	1.13	NA	NA	1.051	NA	0.648	0.78	NA	0.92	0.651	0.613	NA	0.493	1.071	1.633	2.099	NA	1.641	0.781	NA	0.443	0.578	0.529	0.851	NA	0.352	0.672
1801	1.68	NA	0.703	0.852	NA	2.084	1.355	NA	1.268	2.912	1.173	1.942	NA	2.195	1.16	NA	0.43	0.673	NA	0.889	0.556	0.571	NA	0.47	1.101	1.685	1.997	NA	1.404	0.934	NA	0.386	0.478	0.65	0.842	NA	0.379	0.855
1802	1.493	NA	0.717	1.085	NA	2.863	1.608	NA	1.366	2.863	1.397	2.153	NA	1.847	1.777	NA	0.515	0.66	NA	1.203	0.577	0.686	NA	0.351	1.11	2.072	2.956	NA	1.274	0.78	NA	0.296	0.358	0.648	0.773	NA	0.357	1.009
1803	0.954	NA	0.734	1.122	NA	2.908	2.118	NA	1.175	1.824	0.954	1.472	NA	2.155	1.309	NA	0.641	0.897	NA	0.772	0.545	0.778	NA	0.364	0.586	1.863	1.91	NA	1.333	1.257	NA	0.354	0.531	0.609	1.014	NA	0.344	0.881
1804	1.501	NA	1.02	0.887	NA	2.086	1.799	NA	1.192	2.499	0.73	1.521	NA	1.496	1.358	NA	0.907	1.116	NA	0.705	1.102	0.875	NA	0.608	0.397	2.139	2.912	NA	1.649	1.286	NA	0.58	0.759	0.893	1.157	NA	0.508	0.587
1805	1.052	NA	0.824	1.119	NA	3.324	2.308	NA	1.323	2.446	1.22	1.276	NA	1.227	1.496	NA	1.075	1.001	NA	1.046	1.24	0.998	NA	0.648	0.708	1.974	1.552	NA	1.167	1.098	NA	0.338	0.452	0.72	1.365	NA	0.818	1.115
1806	1.122	NA	0.763	1.127	NA	2.945	1.866	NA	0.821	2.781	1.347	1.098	NA	1.402	1.211	NA	0.971	0.796	NA	1.043	1.042	0.767	NA	0.521	0.773	2.255	2.728	NA	1.346	1.149	NA	0.617	0.715	0.583	1.471	NA	0.672	1.153
1807	1.097	NA	0.804	1.25	NA	3.985	2.259	NA	1.248	2.724	1.567	1.47	NA	1.265	1.437	NA	1.277	1.004	NA	1.129	0.913	1.024	NA	0.752	0.88	2.682	2.315	NA	1.15	1.32	0.707	0.704	0.745	0.568	1.476	NA	0.81	1.129
1808	1.107	NA	0.972	1.073	NA	2.779	2.187	NA	1.836	2.727	1.46	2.047	NA	1.368	2.048	NA	1.236	0.731	NA	1.26	1.389	1.182	NA	1.059	1.237	2.439	2.302	NA	1.836	0.889	0.911	0.783	0.888	0.587	1.565	NA	0.974	1.021
1809	0.977	NA	1.05	1.1	NA	3.55	1.925	NA	1.439	2.648	1.808	1.986	NA	0.552	1.561	NA	1.694	1.156	NA	1.289	1.789	1.604	NA	0.777	1.135	2.259	2.042	NA	1.147	1.148	1.114	0.621	0.755	0.68	1.393	NA	0.77	1.405
1810	1.18	NA	1.297	1.072	NA	3.115	0.9	NA	1.518	2.735	1.241	2.135	NA	0.867	1.348	NA	1.516	1.04	NA	1.083	1.489	1.103	NA	0.503	1.045	2.102	2.237	NA	1.431	1.314	0.844	0.783	0.708	0.62	0.994	NA	0.58	1.062
1811	1.084	NA	1.193	1.175	NA	2.44	1.275	NA	2.327	3.152	1.278	2.44	NA	0.923	2.158	NA	1.567	1.17	NA	0.934	1.525	1.405	NA	0.806	1.238	2.556	2.446	NA	1.231	0.92	0.956	0.752	0.576	0.752	1.446	NA	0.768	1.017
1812	1.114	NA	1.197	1.085	NA	4.026	2.184	NA	2.04	3.024	2.015	2.148	NA	0.812	3.18	NA	1.869	1.083	NA	1.403	1.886	1.69	NA	1.211	1.196	3.015	2.946	NA	1.785	2.028	1.259	1.099	0.718	0.823	1.954	NA	1.005	1.688
1813	1.254	NA	1.543	1.221	NA	2.833	1.368	NA	2.168	2.575	1.818	2.621	NA	1.245	3.268	NA	1.866	0.977	NA	0.862	1.683	1.756	NA	0.759	1.278	2.221	2.342	NA	1.911	1.494	1.166	0.707	0.619	0.749	1.522	NA	0.63	1.474
1814	1.506	NA	1.745	1.442	NA	3.621	2.02	NA	2.78	3.21	1.912	2.602	NA	1.571	5.715	NA	1.763	1.126	NA	1.259	2.098	1.367	NA	0.994	1.497	2.338	3.123	NA	2.013	1.497	1.107	0.934	1.223	0.857	1.456	NA	0.609	1.496
1815	1.468	NA	1.832	1.818	NA	2.505	2.632	NA	2.08	3.359	2.281	2.205	NA	1.066	4.732	2.605	2.056	1.326	NA	1.129	2.27	2.104	NA	1.348	1.413	2.185	3.532	NA	2.423	2.061	1.281	1.187	1.043	1.18	1.827	NA	0.713	1.587
1816	1.066	NA	1.396	0.706	NA	1.7	1.371	NA	1.526	2.446	1.339	1.555	NA	0.291	2.942	1.702	0.644	0.804	NA	0.738	0.95	1.07	NA	0.833	1.578	1.819	1.375	NA	1.851	1.367	0.921	0.793	0.717	0.607	1.04	1.353	0.289	1
1817	0.841	NA	1.463	1.17	NA	1.956	1.845	NA	1.549	2.161	1.017	1.645	NA	0.21	3.035	1.645	1.274	0.827	NA	0.721	1.299	1.051	NA	0.681	1.256	1.49	1.772	NA	1.563	1.253	0.79	0.683	0.812	0.504	1.359	1.611	0.516	0.86
1818	1.074	NA	1.695	1.406	NA	3.836	1.809	NA	2.431	2.962	1.337	1.863	NA	0.9	3.81	1.826	1.795	1.08	NA	1.116	1.574	1.627	NA	0.902	2.352	1.719	2.131	NA	1.778	0.909	0.979	0.882	0.921	0.761	1.273	1.811	0.431	0.987
1819	1.483	NA	2.267	1.349	NA	4.044	2.355	NA	2.079	2.954	1.745	1.999	NA	1.323	2.59	1.719	2.044	1.005	NA	1.451	1.81	2.255	NA	1.312	2.455	2.378	1.95	NA	1.961	1.634	1.271	1.293	1.437	0.944	1.88	1.728	0.504	1.28
1820	1.245	NA	1.365	1.064	NA	5.242	1.961	NA	2.558	2.846	1.359	2.508	NA	0.568	2.682	2.233	1.917	0.838	NA	1.363	1.975	2.462	NA	1.162	1.629	2.894	3.025	NA	2.131	1.336	1.058	0.789	1.091	0.739	1.623	1.68	0.501	0.942
1821	0.829	NA	1.046	0.658	NA	3.111	1.689	NA	1.719	1.67	0.733	1.405	NA	0.823	2.079	1.871	1.19	0.522	NA	0.895	1.209	1.042	NA	0.475	1.222	1.779	1.941	NA	1.56	0.838	0.864	0.806	0.829	0.394	0.709	0.705	0.338	0.662
1822	0.532	NA	0.789	0.616	NA	4.433	1.754	NA	1.653	1.974	0.536	1.264	NA	0.488	3.424	1.897	1.108	0.543	NA	0.468	1.181	1.08	NA	0.487	0.917	1.05	1.093	NA	1.062	0.761	0.335	0.576	0.882	0.298	0.561	0.632	0.145	0.306
1823	0.647	NA	0.838	0.749	NA	2.121	1.332	NA	0.502	1.516	0.674	0.943	NA	0.497	2.198	1.582	1.41	0.466	NA	0.879	1.393	1.576	NA	0.509	1.062	1.369	1.843	NA	0.729	0.686	0.528	0.723	0.637	0.407	1.072	0.863	0.276	0.625
1824	0.537	NA	0.543	0.458	NA	2.768	1.83	NA	0.837	1.144	0.444	1.119	NA	0	2.546	0.122	0.787	0.187	NA	0.454	0.799	0.71	NA	0.35	0.622	1.015	1.299	NA	0.889	0.607	0.441	0.504	0.809	0.204	0.69	0.366	0.092	0.387
1825	1.104	NA	0.964	1.11	NA	2.685	2.391	NA	2.084	1.804	0.934	2.069	NA	1.201	2.943	1.132	1.502	0.855	NA	1.097	1.649	1.74	NA	0.785	1.254	1.861	2.725	NA	1.369	1.115	0.848	0.9	0.769	0.686	1.235	0.811	0.259	0.794
1826	1.332	NA	1.635	0.842	NA	2.784	2.299	NA	1.711	2.735	1.012	2.087	NA	1.358	3.151	3.075	2.021	0.664	NA	0.839	1.997	1.695	NA	0.782	1.086	1.932	2.102	NA	1.2	0.911	0.827	1.066	0.932	0.673	1.329	1.121	0.362	0.631
1827	1.13	NA	1.007	0.63	NA	2.29	1.517	NA	1.452	1.822	1.531	0.77	NA	1.201	1.654	2.369	1.292	0.678	NA	1.076	1.171	1.175	NA	0.524	1.024	1.908	1.328	NA	1.783	1.452	0.792	0.82	0.72	0.584	1.039	0.68	0.283	1.083
1828	0.745	NA	0.537	0.939	NA	1.511	1.844	NA	1.806	1.89	1.374	0.405	NA	0.687	1.947	1.82	1.144	0.68	NA	1.01	1.153	1.012	NA	0.513	1.242	1.645	2.031	NA	1.614	1.486	0.711	0.801	0.669	0.657	1.021	0.98	0.329	0.823
1829	0.736	NA	1.086	0.607	NA	1.91	1.537	NA	1.229	1.763	0.877	1.994	NA	0.542	2.957	1.896	1.135	0.608	NA	0.871	1.149	1.098	NA	0.649	0.812	1.577	1.035	NA	0.77	0.939	0.482	0.885	1.045	0.495	0.948	0.875	0.326	0.661
1830	0.854	1.969	1.301	0.75	NA	0.884	1.6	NA	1.416	1.448	1.302	2.47	NA	0.273	2.916	2.852	1.478	0.614	NA	0.99	1.225	1.429	NA	0.554	1.06	1.725	2.032	NA	1.502	1.424	0.739	0.932	0.703	0.739	0.997	0.665	0.34	1
1831	0.585	1.363	0.732	0.863	NA	1.818	2.175	NA	0.953	1.768	1.27	1.847	NA	0.18	1.463	2.355	1.379	0.636	NA	1.078	1.358	1.894	NA	0.679	0.967	1.442	0.825	NA	1.984	1.478	0.653	0.848	0.893	0.535	1.214	0.977	0.462	0.928
1832	0.766	3.247	1.808	1.357	NA	2.086	2.045	NA	3.312	3.186	2.044	2.968	NA	1.006	3.459	3.702	2.177	1.134	NA	1.827	2.193	2.086	NA	0.711	1.618	1.518	1.7	NA	1.159	1.521	0.989	1.619	1.249	0.916	1.431	1.17	0.591	1.49
1833	1.174	3.076	1.967	1.304	NA	2.121	3.407	NA	2.091	2.367	1.751	2.468	NA	1.953	2.413	3.15	2.411	1.166	NA	1.609	2.455	2.706	NA	1.099	1.423	1.534	1.7	NA	1.832	1.685	0.927	1.575	1.353	0.893	1.565	1.736	0.861	1.339
1834	0.969	3.186	0.751	0.825	NA	1.55	2.037	NA	1.107	1.663	1.767	1.876	NA	0.846	1.919	1.489	1.036	0.887	NA	1.498	1.09	1.159	NA	0.541	0.495	1.575	1.163	NA	1.301	1.12	0.722	0.991	0.767	0.562	0.773	0.814	0.432	1.263
1835	1.157	3.414	1.684	1.175	NA	1.997	2.009	NA	1.666	2.211	1.776	2.345	NA	0.995	1.383	2.454	1.798	1.041	NA	1.205	1.519	1.956	NA	0.994	0.878	1.965	2.752	NA	1.319	0.958	0.924	0.652	0.768	0.987	1.581	1.205	0.656	1.123
1836	0.835	2.099	0.87	1.285	NA	2.98	1.876	NA	1.154	1.853	1.396	1.563	NA	0.799	1.13	2.085	1.564	0.985	NA	0.739	1.863	1.881	NA	1.108	0.577	1.467	1.868	NA	1.618	1.357	0.636	1.157	0.854	0.55	1.139	1.023	0.574	1.206
1837	0.652	3.269	0.711	1.124	1.628	2.107	1.418	NA	1.511	2.348	1.378	1.344	NA	1.142	2.026	2.108	1.552	0.87	NA	0.595	1.33	1.435	NA	0.951	0.502	1.677	1.046	NA	1.313	1.477	0.715	0.978	0.729	0.636	1.184	1.123	0.582	0.904
1838	0.715	3.222	1.296	1.138	1.258	2.511	1.272	NA	1.254	1.701	1.295	1.327	NA	1.717	1.967	1.787	1.042	1.033	NA	0.608	0.924	1.056	NA	0.663	0.8	2.051	2.171	NA	1.241	0.929	0.614	1.128	1.092	0.799	1.002	0.751	0.429	0.914
1839	0.54	2.314	0.788	0.971	1.239	2.429	0.966	NA	1.387	2.099	1.348	1.394	NA	1.563	2.421	2.443	1.174	0.675	NA	0.867	1.225	1.084	NA	0.745	0.756	1.649	1.342	NA	0.741	1.35	0.524	0.547	0.857	0.597	0.907	0.816	0.53	1.043
1840	0.723	1.885	1.03	0.571	1.004	2.35	1.138	NA	1.354	0.972	1.488	2.777	NA	1.267	1.301	2.311	2.233	0.606	NA	0.991	1.975	1.886	NA	0.615	0.633	2.116	2.536	NA	0.892	1.313	0.823	1.231	1.331	0.551	1.182	0.789	0.521	1.044
1841	0.661	2.651	0.984	1.006	1.121	2.914	1.8	NA	1.868	1.768	1.246	2.515	1.947	1.713	1.009	1.158	1.528	0.913	NA	1.279	1.428	1.262	NA	0.731	1.162	1.673	1.736	NA	0.997	0.986	0.686	1.013	1.317	0.677	1.062	0.963	0.755	0.973
