# King - Sycamore Grove Park - PLRA - ITRDB CA634
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3727
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3727.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca634-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca634.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca634.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-26
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-26
#--------------------
# Title
#   Study_Name: King - Sycamore Grove Park - PLRA - ITRDB CA634
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sycamore Grove Park
#   Location: California
#   Northernmost_Latitude: 37.63
#   Southernmost_Latitude: 37.63
#   Easternmost_Longitude: -121.77
#   Westernmost_Longitude: -121.77
#   Elevation_m: 149
#--------------------
# Data_Collection
#   Collection_Name: CA634
#   First_Year: 1816
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Platanus racemosa Nutt.
#   Common_Name: California sycamore
#   Tree_Species_Code: PLRA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sg100a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg100b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg100b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg105b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg108b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg108b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg112b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg112b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg116a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg118c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg118c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg130a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg130a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg131a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg131a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg132a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg132a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg135b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg135b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg137b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg137b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg138b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg138b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg141c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg141c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sg212c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sg212c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sg100a_raw	sg100b_raw	sg101a_raw	sg101b_raw	sg104a_raw	sg104b_raw	sg105a_raw	sg105b_raw	sg107a_raw	sg107b_raw	sg108a_raw	sg108b1_raw	sg108b2_raw	sg109a_raw	sg109b_raw	sg111a_raw	sg111b_raw	sg112a1_raw	sg112a2_raw	sg112b1_raw	sg112b2_raw	sg114a_raw	sg114b_raw	sg115a_raw	sg115b_raw	sg116a_raw	sg118c_raw	sg130a_raw	sg131a1_raw	sg131a2_raw	sg132a_raw	sg135a_raw	sg135b_raw	sg137a1_raw	sg137a2_raw	sg137b1_raw	sg137b2_raw	sg138a1_raw	sg138a2_raw	sg138b_raw	sg141c_raw	sg212b_raw	sg212c_raw
1969	2.198	1.136	7.294	2.998	4.536	1.734	6.326	5.044	0.57	0.374	NA	NA	2.818	NA	NA	4.99	5.276	6.336	NA	2.656	NA	5.196	4.256	1.944	6.434	2.724	2.268	1.092	1.592	NA	1.95	2.504	2.584	NA	NA	NA	NA	NA	1.144	0.65	1.756	4.818	2.814
1970	5.86	5.284	8.432	2.946	7.086	5.91	6.978	3.138	1.192	1.166	2.166	NA	2.82	NA	NA	9.206	12.574	3.226	NA	1.63	NA	9.17	5.12	3.788	3.272	4.276	5.404	3.164	2	NA	4.728	4.256	4.49	NA	NA	NA	NA	NA	3.648	3.436	2.872	5.742	3.202
1971	2.492	1.084	4.996	2.37	5.088	5.704	5.146	3.008	0.218	0.216	1.592	NA	1.998	NA	NA	5.222	8.152	3.434	NA	NA	NA	5.324	3.528	2.324	5.496	3.696	3.018	1.49	0.928	NA	1.488	1.702	1.552	NA	NA	NA	NA	NA	2.07	1.28	2.976	4.514	3.078
1972	6.398	3.792	7.158	6.156	12.146	11.232	5.256	3.638	1.156	0.528	2.778	NA	1.636	NA	NA	9.006	10.34	1.928	NA	NA	NA	7.604	6.696	4.25	4.974	6.57	3.362	2.68	1.458	NA	2.35	5.008	5.8	NA	NA	NA	NA	NA	5.274	5.8	5.8	4.58	2.972
1973	3.004	0.858	3.882	6.28	6.722	5.472	5.622	4.87	1.986	1.38	4.498	NA	3.788	NA	NA	3.564	5.926	1.302	NA	NA	NA	7.2	6.544	3.206	2.18	5.588	NA	1.7	0.946	NA	1.09	4.658	2.954	NA	NA	NA	NA	NA	2.66	3.146	4.302	3.19	2.934
1974	1.74	0.662	2.18	3.27	2.346	1.962	3.464	3.076	1.214	0.394	1.476	NA	1.702	NA	NA	1.69	1.794	0.504	NA	NA	NA	3.45	3.352	2.214	1.708	3.54	NA	0.924	0.728	NA	0.948	2.306	2.248	NA	NA	NA	NA	NA	1.846	1.212	1.96	1.882	1.846
1975	3.212	1.096	2.676	4.232	4.67	4.756	6.018	4.85	2.222	1.28	2.834	NA	3.138	NA	NA	2.096	2.408	1.214	NA	NA	NA	4.54	5.364	2.782	5.542	4.096	NA	0.91	0.642	NA	1.402	3.136	2.776	NA	NA	NA	NA	NA	3.746	3.886	2.102	2.958	2.704
1976	1.68	1.07	1.714	3.576	3.996	3.544	3.79	2.812	1.434	1.206	1.976	NA	3.168	NA	NA	1.352	2.484	0.964	NA	NA	NA	2.984	3.72	2.558	5.788	3.58	NA	0.85	0.442	NA	1.594	3.266	2.762	NA	NA	NA	NA	NA	3.708	4.556	2.132	2.396	2.422
1977	NA	NA	0.286	0.236	0.398	0.312	0.844	0.406	0.288	0.346	0.288	NA	0.76	NA	NA	0.302	0.266	NA	NA	NA	NA	0.298	0.644	0.49	NA	0.844	NA	NA	NA	NA	0.566	0.41	0.432	NA	NA	NA	NA	NA	NA	0.33	0.498	0.614	0.636
1978	NA	NA	1.136	1.042	0.45	1.584	3.024	2.628	0.744	0.342	0.654	NA	2.294	NA	NA	1.094	0.548	NA	NA	NA	NA	2.194	3.214	2.024	NA	2.72	NA	NA	NA	NA	0.868	1.38	0.68	NA	NA	NA	NA	NA	NA	1.044	1.576	2.224	2.304
1979	NA	NA	3.324	1.63	2.722	4.932	5.478	5.044	2.166	1.246	2.062	NA	2.576	NA	NA	1.658	2.13	NA	NA	NA	NA	4.172	4.968	3.256	NA	3.216	NA	NA	NA	NA	2.262	2.454	1.604	NA	NA	NA	NA	NA	NA	3.164	1.866	2.89	2.93
1980	NA	NA	3.546	2.964	NA	4.91	4.508	3.656	1.312	1.172	0.828	NA	1.176	NA	NA	0.864	1.212	NA	NA	NA	NA	2.326	2.07	3.922	NA	2.954	NA	NA	NA	NA	1.562	1.58	0.734	NA	NA	NA	NA	NA	NA	2.426	1.336	1.658	1.786
1981	NA	NA	3.488	2.046	NA	5.868	5.91	4.074	2.056	2.932	1.004	NA	1.558	NA	NA	0.5	0.378	NA	NA	NA	NA	1.158	1.244	5.224	NA	2.714	NA	NA	NA	NA	1.068	2.828	0.972	NA	NA	NA	NA	NA	NA	3.366	1.348	3.548	3.202
1982	NA	NA	5.48	2.328	NA	5.762	6.526	4.604	4.046	3.244	1.004	NA	2.042	NA	NA	1.108	0.94	NA	NA	NA	NA	3.068	2.976	4.78	NA	4.044	NA	NA	NA	NA	1.052	2.668	2.34	NA	NA	NA	NA	NA	NA	2.82	2.006	5.404	4.134
1983	NA	NA	4.424	1.434	NA	2.434	3.684	2.542	2.196	1.372	1.02	NA	1.574	NA	NA	0.894	0.458	NA	NA	NA	NA	2.912	2.884	4.46	NA	2.964	NA	NA	NA	NA	1.03	1.988	2.224	NA	NA	NA	NA	NA	NA	2.574	1.204	5.428	3.562
1984	NA	NA	3.804	1.496	NA	NA	1.866	1.318	2.382	2.098	1.65	NA	2.158	NA	NA	1.14	0.976	NA	NA	NA	NA	1.88	2.43	2.436	NA	1.924	NA	NA	NA	NA	2.134	0.964	1.658	NA	NA	NA	NA	NA	NA	NA	1.138	4.572	1.868
1985	NA	NA	0.59	0.28	NA	NA	0.222	0.304	0.184	0.208	0.498	NA	NA	NA	NA	0.236	0.152	NA	NA	NA	NA	0.268	0.216	0.492	NA	0.64	NA	NA	NA	NA	0.488	0.09	0.21	NA	NA	NA	NA	NA	NA	NA	0.664	0.996	0.372
1986	NA	NA	0.858	0.378	NA	NA	0.252	0.288	0.178	0.238	0.42	NA	NA	NA	NA	0.23	0.216	NA	NA	NA	NA	0.396	0.268	1.53	NA	0.904	NA	NA	NA	NA	0.496	0.122	0.262	NA	NA	NA	NA	NA	NA	NA	0.836	1.034	0.548
1987	NA	NA	0.502	0.264	NA	NA	0.332	0.212	0.04	0.366	0.338	NA	NA	NA	NA	0.25	0.158	NA	NA	NA	NA	0.766	0.15	1.218	NA	1.15	NA	NA	NA	NA	0.576	0.36	0.546	NA	NA	NA	NA	NA	NA	NA	0.97	1.256	0.932
1988	NA	NA	1.078	0.89	NA	NA	0.924	0.32	0.186	0.47	0.38	NA	NA	NA	NA	0.416	0.668	NA	NA	NA	NA	0.802	0.19	1.03	NA	1.13	NA	NA	NA	NA	1.19	0.214	0.506	NA	NA	NA	NA	NA	NA	NA	0.952	1.086	0.626
1989	NA	NA	0.772	1.054	NA	NA	0.78	0.94	0.184	0.354	0.898	NA	NA	NA	NA	0.58	1.222	NA	NA	NA	NA	1.048	0.446	1.958	NA	1.228	NA	NA	NA	NA	1.042	0.33	0.536	NA	NA	NA	NA	NA	NA	NA	1.166	0.954	0.904
1990	NA	NA	0.586	1.032	NA	NA	0.662	0.808	0.406	0.712	0.404	NA	NA	NA	NA	0.824	2.272	NA	0.762	NA	1.062	2.008	0.88	1.878	NA	1.542	NA	NA	NA	0.498	1.722	1.04	2.562	NA	1.258	NA	1.512	NA	NA	NA	1.956	1.662	1.162
1991	NA	NA	0.262	0.648	NA	NA	0.27	0.828	0.188	0.264	0.118	NA	NA	NA	NA	0.518	2.096	NA	1.59	NA	1.368	1.032	0.362	1.174	NA	1.288	NA	NA	NA	0.448	0.86	0.998	2.45	NA	0.576	NA	0.972	NA	NA	NA	2.488	1.104	0.77
1992	NA	NA	0.462	1.204	NA	NA	0.782	0.772	0.986	0.814	0.09	NA	NA	NA	NA	0.916	2.17	NA	1.22	NA	1.386	1.104	0.588	2.394	NA	1.228	NA	NA	NA	0.502	0.792	1.462	3.272	NA	0.838	NA	1.444	NA	NA	NA	1.928	1.144	1.028
1993	NA	NA	0.54	1.044	NA	NA	1.322	2.172	0.876	0.428	0.142	NA	NA	NA	NA	0.776	1.78	NA	1.538	NA	2.108	1.644	2.34	3.286	NA	1.054	NA	NA	NA	0.734	1.946	2.332	3.968	NA	1.438	NA	3.262	NA	NA	NA	1.934	2.922	2.362
1994	NA	NA	1.706	1.7	NA	NA	1.358	2.354	1.728	1.828	0.236	NA	NA	NA	NA	0.878	1.526	NA	1.746	NA	2.554	2.366	2.348	2.916	NA	1.206	NA	NA	NA	0.964	2.74	2.346	1.872	NA	2.72	NA	4.294	NA	NA	NA	1.636	1.494	1.706
1995	NA	NA	1.442	2.71	NA	NA	2.566	1.83	0.95	0.97	0.938	NA	NA	NA	NA	0.562	0.742	NA	1.902	NA	2.83	1.74	2.336	1.788	NA	0.846	NA	NA	NA	0.788	1.504	1.13	0.784	NA	1.392	NA	1.994	NA	NA	NA	1.84	2.028	1.994
1996	NA	NA	5.506	2.75	NA	NA	2.17	2.584	1.132	1.192	0.428	NA	NA	NA	NA	0.44	0.648	NA	3.586	NA	4.188	4.708	4.358	3.582	NA	1.116	NA	NA	NA	0.844	1.088	3.144	1.592	NA	1.73	NA	1.736	NA	NA	NA	2.168	4.438	3.33
1997	NA	NA	9.298	9.478	NA	NA	5.332	3.66	4.072	4.522	1.36	NA	NA	NA	NA	0.866	1.168	NA	5.474	NA	5.598	7.636	10.74	7.902	NA	2.594	NA	NA	NA	1.772	3.908	6.328	6.656	NA	4.488	NA	5.172	NA	NA	NA	2.386	5.064	2.686
1998	NA	NA	1.858	4.234	NA	NA	1.792	1.204	1.62	0.868	0.562	NA	NA	NA	NA	0.492	0.42	NA	5.224	NA	2.318	4.56	2.968	3.616	NA	2.058	NA	NA	NA	0.614	1.6	1.176	1.546	NA	1.178	NA	1.2	NA	NA	NA	1.812	3.574	2.804
1999	NA	NA	2.668	3.126	NA	NA	3.336	2.094	1.8	1.058	0.678	NA	NA	NA	NA	0.488	0.698	NA	4.76	NA	2.904	7.212	6.522	3.762	NA	2.082	NA	NA	NA	0.568	2.91	2.844	1.794	NA	1.522	NA	1.234	NA	NA	NA	1.154	4.576	2.758
2000	NA	NA	2.286	3.498	NA	NA	3.068	2.286	1.038	0.696	0.676	NA	NA	NA	NA	0.768	0.93	NA	4.512	NA	2.416	4.602	4.048	3.694	NA	2.008	NA	NA	NA	1.862	1.892	2.348	2.504	NA	2.816	NA	2.998	NA	NA	NA	0.842	4.462	2.54
2001	NA	NA	1.594	1.538	NA	NA	1.754	1.226	0.608	0.458	0.788	NA	NA	NA	NA	0.484	0.656	NA	1.96	NA	0.976	2.442	1.206	2.51	NA	1.118	NA	NA	NA	0.876	1.964	1.246	1.796	NA	0.718	NA	1.168	NA	NA	NA	1.124	2.114	1.016
2002	NA	NA	1.124	1.544	NA	NA	2.716	1.716	0.726	1.336	1.914	NA	NA	NA	NA	0.696	0.642	NA	2.75	NA	1.906	1.5	2.34	2.596	NA	1.352	NA	NA	NA	1.154	1.328	1.798	2.266	NA	1.588	NA	1.498	NA	NA	NA	0.8	2.158	1.132
2003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	1.956	1.418
