# Stahle - Suwannee River - QULY - ITRDB FL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4948
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4948.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Stahle - Suwannee River - QULY - ITRDB FL005
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Sierzchula, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-12. NOAA Template Raw Measurements file added 2019-01-23.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Suwannee River
#   Location: Florida
#   Northernmost_Latitude: 29.73
#   Southernmost_Latitude: 29.73
#   Easternmost_Longitude: -82.95
#   Westernmost_Longitude: -82.95
#   Elevation_m: 5
#--------------------
# Data_Collection
#   Collection_Name: FL005
#   First_Year: 1725
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus lyrata Walter
#   Common_Name: overcup oak
#   Tree_Species_Code: QULY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW10E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW10E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUW35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUW35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAN25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAN25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUW01A_raw	SUW02A_raw	SUW02B_raw	SUW04A_raw	SUW04B_raw	SUW04C_raw	SUW05A_raw	SUW05B_raw	SUW06A_raw	SUW06B_raw	SUW07A_raw	SUW07B_raw	SUW08A_raw	SUW08B_raw	SUW10A_raw	SUW10B_raw	SUW10C_raw	SUW10D_raw	SUW10E_raw	SUW11A_raw	SUW11B_raw	SUW12A_raw	SUW12B_raw	SUW15A_raw	SUW15B_raw	SUW16A_raw	SUW25A_raw	SUW26A_raw	SUW27A_raw	SUW27B_raw	SUW28A_raw	SUW29A_raw	SUW29B_raw	SUW29C_raw	SUW31A_raw	SUW32A_raw	SUW33C_raw	SUW34A_raw	SUW35A_raw	SAN25A_raw	SAN25B_raw	SAN25C_raw
1884	3.82	NA	NA	0.5	NA	0.16	0.91	0.55	0.67	0.69	NA	NA	NA	NA	0.99	0.98	1.22	2.36	1.63	NA	2.05	NA	NA	1.46	NA	6.94	0.25	NA	4.48	4.56	1.07	NA	0.83	1.09	3.36	0.82	NA	NA	NA	0.46	0.52	0.49
1885	2.49	NA	NA	0.39	NA	0.15	0.62	0.5	0.09	0.23	NA	NA	NA	NA	1.22	0.86	1.45	1.77	1.46	NA	1.48	NA	NA	0.49	NA	3.92	0.53	NA	7.8	4.05	1.34	NA	0.99	1.12	2.68	0.8	NA	NA	NA	0.68	0.64	0.5
1886	2.95	NA	NA	0.97	NA	0.4	1.86	1.46	0.8	0.44	NA	NA	NA	NA	2.07	1.64	2.48	3.5	2.31	NA	1.57	NA	NA	0.9	NA	3.16	0.7	NA	4.77	2.65	2.46	NA	0.92	1.67	2.01	1.54	NA	NA	NA	0.75	0.92	0.71
1887	2.14	NA	NA	0.63	NA	0.31	0.87	0.74	0.53	0.42	NA	NA	NA	NA	1.27	1.27	1.25	1.82	1.34	NA	1.06	NA	NA	0.82	NA	4.24	0.58	NA	3.6	3.1	1.6	NA	1.02	1.53	0.89	0.95	NA	NA	NA	0.54	0.67	0.39
1888	2.17	NA	NA	0.46	NA	0.3	1.01	0.43	0.4	0.31	NA	NA	NA	NA	1.07	1.17	1.09	1.38	1.08	NA	1.13	NA	NA	0.49	NA	5.68	0.44	NA	4.29	2.75	1.37	NA	0.44	1.36	0.56	0.77	NA	NA	NA	0.34	0.62	0.4
1889	1.68	NA	NA	0.79	NA	0.23	1.04	1.1	0.42	0.19	NA	NA	NA	NA	1.06	1.15	1.18	1.5	1	NA	1.14	NA	NA	0.28	NA	1.39	0.62	NA	5.92	2.91	2.09	NA	1.06	1.82	0.6	0.65	NA	0.22	NA	0.56	0.85	0.81
1890	1.83	NA	NA	0.4	NA	0.24	0.62	0.77	0.62	0.33	NA	NA	NA	NA	0.86	1.22	1.43	1.89	1.59	NA	0.92	NA	NA	0.99	NA	1.95	0.22	NA	1.81	1.22	1.08	NA	1.31	1.52	0.69	1.05	NA	0.23	NA	0.34	0.39	0.22
1891	1.32	NA	NA	0.47	NA	0.18	0.32	0.41	0.46	0.38	NA	NA	NA	NA	0.56	0.79	0.75	0.73	0.69	NA	0.94	NA	NA	0.5	NA	1.81	0.25	NA	3.31	0.85	1.54	NA	0.87	1.26	1.18	0.89	NA	0.34	NA	0.58	0.46	0.29
1892	1.53	NA	NA	0.21	NA	0.65	0.36	0.45	0.47	0.26	NA	NA	NA	NA	0.54	0.6	0.44	0.73	0.61	NA	0.5	NA	NA	0.17	NA	1.62	0.15	NA	1.74	0.91	1.19	NA	0.83	0.5	0.46	0.74	NA	0.49	NA	0.4	0.45	0.35
1893	1.85	NA	NA	0.97	NA	0.45	1.34	0.94	0.81	0.91	NA	NA	NA	NA	0.74	1.1	1.42	1.9	1.29	NA	2.27	NA	NA	1.61	NA	2.33	0.89	NA	1.23	0.97	3.91	NA	1.29	0.74	0.13	1.22	NA	1	NA	1.07	1.25	0.89
1894	1.84	NA	NA	0.31	NA	0.41	1.49	1.09	0.74	0.83	NA	NA	NA	NA	1.06	1.06	1.21	1.7	1.11	NA	1.6	NA	NA	1.31	NA	3.35	0.96	NA	1.68	2.25	3.32	NA	1.05	1.41	0.52	1.68	NA	0.58	NA	1.03	0.86	0.87
1895	1.92	NA	NA	0.58	NA	0.28	2.03	1.84	1.43	1.35	NA	NA	NA	NA	1.7	1.26	1.45	2.04	1.36	NA	3.15	NA	NA	5.51	NA	2.84	1.64	NA	2.62	2.02	3.48	NA	2.26	2.18	0.21	2.44	NA	0.42	NA	0.99	1.29	0.9
1896	1.23	NA	6.17	0.19	NA	0.27	0.76	0.63	0.55	0.57	NA	NA	NA	NA	0.58	0.62	0.57	0.71	0.5	NA	1.87	NA	NA	2.61	NA	3.13	0.42	NA	2.52	2.1	1.09	NA	0.79	0.51	0.19	1.19	NA	0.19	0.49	0.64	0.74	0.5
1897	1.14	NA	1.39	0.24	NA	0.86	0.25	0.3	2.3	2.17	NA	NA	NA	NA	0.8	0.2	0.27	0.16	0.19	NA	4.5	NA	NA	4.51	NA	2.35	2.52	NA	2.99	2.13	0.37	NA	1.06	1.91	0.34	1.48	NA	0.58	3.5	0.63	0.38	0.44
1898	0.35	NA	6.37	0.14	NA	0.38	0.29	0.6	2	2.32	NA	NA	NA	NA	0.54	0.31	0.26	0.27	0.21	NA	3.39	NA	NA	4.04	3.48	1.55	1.36	NA	2.69	1.73	0.29	NA	0.76	6.8	0.35	1.51	NA	2.02	2.6	0.39	0.09	0.27
1899	1.04	NA	3.83	0.55	NA	1.29	0.72	1.01	2	3.94	NA	NA	NA	NA	0.97	0.53	0.71	0.77	0.42	NA	4.58	4.6	5.95	8.23	2.98	1.21	4.75	NA	0.85	0.23	0.95	NA	2.42	4.7	0.85	4.79	NA	2.67	1.25	0.52	0.23	0.39
1900	3.75	NA	7.13	1.56	NA	1.54	0.9	0.95	3.79	4.8	NA	NA	NA	0.43	1.26	1.17	1.37	1.72	1.07	7.2	4.44	3.87	4.98	9.98	3.7	1.56	5.85	NA	0.76	0.67	1.74	NA	5.11	7.82	2.14	6.53	NA	4.28	1.88	0.51	0.36	0.43
1901	2.91	NA	9.27	3.26	NA	2.98	1.54	1.04	6.4	5.83	NA	NA	2.73	0.85	1.62	1.45	1.91	3.47	2.79	6.27	6.14	5.03	5.25	9.67	5.74	2.17	8.16	NA	2.1	1.59	4.03	NA	10.04	7.46	6.14	5.83	NA	5.12	5.87	0.8	0.82	1.38
1902	2.47	NA	9.98	1.67	NA	1.68	1.63	1.28	4.74	3.63	NA	NA	2.84	1.6	1.47	1.61	2.3	4.04	3.89	6.09	4.85	4.78	5.18	9.97	7.38	2.47	5.62	NA	2.42	2.27	3.14	NA	10.32	6.06	4.48	4.49	NA	2.09	9.1	0.74	0.71	0.73
1903	3.89	NA	7.4	1.5	NA	3.31	2.74	1.75	7.23	6.18	NA	NA	3.29	1.27	2.48	2.1	2.7	3.59	3.13	7.8	6.79	4.7	5.38	8.64	5.36	2.6	7.28	NA	2.09	2.69	3.15	NA	8.96	7.73	6.65	4.32	NA	4.18	8.16	0.58	0.52	0.48
1904	1.23	NA	4.89	0.93	NA	1.3	1.85	1.43	2.77	3.67	NA	NA	1.58	1.58	1.89	1	2.36	2.73	2.25	4.25	2.34	2.57	3.13	4.65	7.17	2.2	3.38	NA	2.21	1.7	2.09	NA	3.12	4.24	6.01	3.41	NA	1.44	4.97	0.63	0.52	0.45
1905	1.13	NA	5.67	0.97	NA	0.91	1.74	1.33	2.23	3	NA	NA	0.77	0.89	1.05	0.77	0.85	1.66	1.01	4.12	2.67	1.7	2.09	4.8	3.33	3.19	2.46	5.07	1.14	2.21	1.2	NA	4.88	5.84	3.84	2.49	NA	3.58	4.05	0.53	0.36	0.51
1906	2.38	NA	6.13	2.23	NA	1.6	2.14	1.85	5.19	4.14	NA	NA	1.62	1.2	1.9	0.9	1.63	3.23	2.16	3.72	2.86	2.24	2.72	4.71	3.53	2.97	2.53	5.2	2.01	3.77	1.75	NA	5.64	4.69	5.53	2.81	NA	4.51	3.27	0.42	0.65	0.63
1907	1.96	NA	8.42	1.11	NA	1.22	3.09	2.83	2.93	3.31	NA	NA	1.42	2.32	1.25	0.9	1.45	1.56	2.06	3.73	3.35	1.31	1.67	4.35	4.12	3.43	3.47	5.22	2.41	3.78	1.83	NA	6.88	6.87	6.07	3.81	NA	4.7	8.04	0.41	0.52	0.46
1908	2.07	NA	5.11	2	NA	2.04	4.22	3.86	3.47	3.95	NA	NA	2.17	1.92	2.32	1.68	2.89	4.56	3.07	3.16	2.59	2.28	2.07	5.16	2.71	2.77	3.5	5.87	2.28	3.6	1.73	NA	10.08	4.13	4.23	2.21	NA	4.6	8.25	0.76	0.75	0.95
1909	1.91	NA	4.03	1.39	NA	1.57	3.13	2.12	2.72	3.29	NA	NA	1.5	1.38	1.72	0.72	1.68	2.4	2.87	4.22	1.5	1.34	1.19	6.31	4.17	2.35	2.41	4.05	2.74	3.24	1.17	NA	5.22	9.7	4.56	2.02	NA	3.2	5.53	0.35	0.35	0.46
1910	1.82	3.36	4.36	1.38	NA	3.13	2.73	3.5	3.97	3.27	NA	NA	1.23	1.58	2.72	1.52	1.84	2.01	2.31	4.88	2.17	1.17	1.08	6.16	6.33	1.91	2.91	4.85	3.09	1.4	0.81	NA	4.06	5.97	4.72	3.22	NA	5.39	3.48	0.49	0.64	0.52
1911	2.39	5.68	6.54	1.76	NA	2.75	4.03	3.51	4.55	4.48	NA	NA	3.53	3.84	3.45	1.65	3.15	2.92	2.58	6.61	2.36	1.7	1.34	5.43	6.86	3.07	2.86	6.31	2.2	1.87	1.56	NA	4.23	9.15	5.84	4.77	NA	5.21	3.98	0.92	0.81	0.84
1912	3.96	7.2	7.41	3.67	NA	4	5.3	3.45	5.71	5.34	NA	NA	4.19	4.17	2.77	1.44	2.68	2.75	2.55	4.74	5.6	2.01	2.22	9.74	7.37	2.41	5	5.29	4.62	1.64	2.69	NA	8.13	8.55	8.89	4.22	NA	5.69	4.72	1.38	1.45	1.44
1913	3.05	7.23	6.34	2.95	NA	2.87	3.81	2.7	3.35	4.24	NA	NA	2.7	2.23	3.61	2.31	3.7	2.84	2.68	6.62	3.91	2.87	2.83	3.71	5.16	2.47	4.09	9.77	2.8	2.54	2.82	NA	6.55	5.9	3.87	3.85	NA	5.01	7.5	0.69	0.55	0.56
1914	1.9	5.71	5.44	1.15	NA	2.29	3.22	1.95	1.65	2.14	NA	NA	2.05	1.44	2.96	1.23	3.9	3.77	2.25	5.65	2.55	1.99	1.79	3.08	4.87	1.87	2.55	5.55	1.72	1.43	1.46	NA	3.87	3.08	4.79	2.94	NA	4.7	6.03	0.59	0.52	0.49
1915	1.82	4.33	3.3	0.84	NA	1.67	3.6	1.46	1.47	1.59	NA	NA	3.49	2.69	3.12	1.38	2.88	2.39	1.96	4.01	1.67	2	1.51	4.55	3.78	2.52	1.81	5.23	2.93	3.15	1.86	NA	2.12	2.7	3.53	2.81	NA	4.78	4.62	0.48	0.52	0.38
1916	2.69	5.2	3.19	0.51	NA	0.67	2.82	1.49	2.3	2	NA	NA	2.21	2.76	1.66	0.95	1.85	1.77	2.81	3.6	0.81	1.43	1.33	6.21	6.36	2.29	1.73	5.43	3.1	2.6	2.03	NA	2.1	3.28	3.82	2.13	NA	6.24	2.22	0.2	0.28	0.25
1917	3.94	5.19	3.79	0.87	NA	1.67	3.87	1.75	3.11	2.8	NA	NA	2.23	3.37	2.5	2.17	2.77	2.11	2.74	2.6	1.79	2.51	2.42	4.12	6.43	2.58	2.32	4.68	2.75	3.12	3.31	NA	4.44	4.51	6.15	4.24	NA	6.45	5.74	0.41	0.56	0.41
1918	2.87	4.48	3.55	1.03	NA	2.27	3.02	1.38	3.34	2.99	NA	NA	2.04	4.54	2.71	1.98	2.56	1.57	2.52	4.98	1.97	2.11	2.68	5.1	7.91	2.71	2	2.23	3.03	2.81	3.8	NA	3.53	3.25	5.82	3.46	NA	4.17	4.8	0.49	0.46	0.42
1919	5.03	6.32	6.03	1.2	NA	5.59	3.68	1.23	4.4	4.12	NA	NA	3.44	4.98	3.49	3.13	2.42	2.42	2.45	3.18	3.21	4.04	4.78	4.4	6.36	3.26	2.11	2.33	2.82	3.92	4.15	NA	4.92	4	7.4	2.92	NA	7.58	5.08	0.73	1.27	1.24
1920	4.17	6.22	6.09	1.42	NA	5.27	3.79	3.08	3.75	3.97	NA	NA	3.18	4.88	3.76	2.89	3.49	2.52	3.25	3.74	2.89	4.25	4.53	2.77	8.34	2.51	2.12	3.15	2.12	3.94	4.18	NA	4.19	4.37	4.26	2.98	NA	5.7	5.91	0.83	1.01	0.96
1921	3.18	3.99	3.29	0.67	NA	2.69	3.57	1.94	2.63	2.52	NA	NA	2.35	2.9	3.28	2.65	3.56	2.77	3.24	2.1	1.7	2.58	2.42	2.58	6.29	1.96	1.04	2.98	1.8	2.65	4.38	NA	2.85	3.41	2.9	3.36	0.84	4.68	4.52	0.72	0.46	0.47
1922	3.07	3.97	2.34	0.44	NA	1.81	3.67	0.87	2.26	2.03	NA	NA	1.53	2.14	2.14	1.94	1.66	1.57	2.26	2.04	1.36	2.46	2.24	2.94	5.31	1.82	1.3	4.34	2.01	2.27	4.13	NA	2.15	1.87	2.3	2.58	0.49	3.45	3.43	0.35	0.55	0.25
1923	3.87	4.37	2.26	0.54	NA	2.05	2.55	1.87	3.78	2.96	NA	4.14	2.29	4.09	2.06	1.83	2.45	1.76	2.73	3.81	1.37	3.96	3.51	3.38	4.61	2.31	1.24	4.47	2.69	2.39	4.09	NA	3.01	2.6	3.82	2.67	0.54	5.71	4.31	0.48	0.77	0.42
1924	4.09	5.37	3.13	0.69	NA	2	2.53	1.86	3.16	1.97	NA	5.8	4.43	5.38	1.92	2	2.83	2.95	3.77	3.93	2.08	3.08	3.26	3.73	5.83	1.52	1.57	3.75	1.67	1.95	4.92	NA	2.28	1.53	2.07	2.49	0.73	5.59	6.58	0.84	0.92	0.74
1925	2.57	4.72	4.31	0.93	NA	1.87	2.99	1.94	3.29	2.66	NA	5.03	3.97	4.72	1.95	2.47	3.09	2.33	3.49	3.49	1.77	3.19	4.38	2.06	4.82	2.13	1.4	5.26	1.99	2.84	3.62	NA	5.91	1.98	2.75	4.22	0.62	4.8	5.84	0.88	0.9	0.67
1926	1.96	4.05	2.8	0.75	NA	1.53	2.51	1.34	2.09	1.82	NA	4.91	3.58	3.14	2.16	2.03	2.19	2.52	2.5	2.88	1.49	3.21	2.51	2.17	7.29	0.94	1.37	4.24	0.96	1.47	3.64	NA	1.79	1.25	3.56	2.47	0.62	3.35	4.02	0.75	0.58	0.55
1927	1.68	1.86	1.46	0.36	NA	0.8	1.4	0.85	2.24	1.53	NA	4.84	2.44	1.15	1.17	1.29	1.27	1.13	1.55	1.85	0.59	1.77	1.51	1.27	5.29	0.8	0.64	2.29	0.91	1.3	2.22	NA	1.58	1.18	2.78	1.67	0.45	3.32	2.18	0.61	1.37	0.49
1928	3.19	4.45	4.39	1.2	NA	2.14	2.1	1.48	3.48	1.96	NA	3.3	3.67	3.56	1.93	2.31	1.69	1.74	2.02	6.67	2.93	3.05	3.21	2.58	4.75	2.32	2.35	3.57	2.48	2.53	3.9	1.42	1.9	2.59	3.81	1.95	0.75	5.38	3.06	1.36	1.2	1.5
1929	3.18	5.63	4.69	1.93	NA	3.27	2.26	2.31	4.29	2.93	NA	5	4.58	4.71	1.81	1.99	2.02	2.07	2.62	7.88	4.57	2.75	3.51	3.8	4.83	4.73	2.81	3.16	4.15	3.63	5.97	2.41	2.82	3.72	3.84	1.68	1.55	4.57	6.39	1.06	0.65	0.87
1930	1.35	3.38	2.57	1.16	NA	2.66	2.82	2.44	3.65	2.39	NA	3.4	2.72	2.83	1.49	1.35	1.22	1.16	1.79	4.66	2.57	1.77	2.05	1.51	1.26	3.1	2.18	3.59	2.9	2.03	3.27	4.59	1.81	2.55	2.57	1.46	1.05	2.27	2.94	1.02	0.64	0.39
1931	1.32	2.53	1.65	0.67	NA	1.39	1.89	1.5	2.61	1.41	NA	2.73	3.9	1.65	1.89	1.72	1.42	1.21	2.97	2.72	0.95	1.57	2.64	1.73	0.86	2.39	2.32	3.79	1.89	1.23	1.76	3.77	0.93	2.44	0.96	1.68	0.69	1.79	3.24	0.63	NA	0.42
1932	1.04	1.67	0.96	0.32	NA	0.57	0.89	0.56	0.95	0.54	NA	2.87	1.64	0.86	1.06	1.28	0.78	0.94	2.86	1.31	0.29	1.63	1.98	1.65	0.65	1.1	2.1	3.37	0.74	1.23	0.87	2.92	0.53	2.9	0.69	0.69	0.24	0.33	1.59	0.21	NA	0.5
1933	2.45	5.73	4.43	1.22	NA	1.98	1.91	1.62	2.22	1.14	NA	4.89	7.13	3.86	1.74	1.64	1.96	3.21	3.95	2.98	1.29	4.46	4.57	2.51	1.9	3.32	4.88	4.95	2.69	2.7	2.31	2.71	2.26	8.56	3.21	1.32	1.48	1.52	5.72	0.67	NA	0.45
1934	1.5	3.28	1.95	0.76	NA	2.06	2.43	1.05	1.54	1.01	NA	3.09	6.43	3.9	1.7	1.31	1.9	2.32	3.72	3.3	1.2	3.49	2.82	2.96	2.33	2.53	4.63	3.92	2.48	3.11	2.09	2.54	2.45	5.37	4.24	1.29	0.86	3.13	4.78	0.41	NA	0.5
