# Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga022-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga022.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga022.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Knight - Pine Mountain Combined - QUPR - ITRDB GA022
#--------------------
# Investigators
#   Investigators: Knight, T.A.; Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pine Mountain Combined
#   Location: Georgia
#   Northernmost_Latitude: 32.83
#   Southernmost_Latitude: 32.83
#   Easternmost_Longitude: -84.83
#   Westernmost_Longitude: -84.83
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: GA022
#   First_Year: 1794
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pmn10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmo39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmo39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pmn47b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pmn47b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMB16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMB16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pmn10a_raw	pmn10b_raw	pmn22a_raw	pmn22b_raw	pmn23a_raw	pmn23b_raw	pmn23c_raw	pmn24a_raw	pmn25a_raw	pmn25b_raw	pmn28a_raw	pmn28b_raw	pmn29b_raw	pmn31b_raw	pmn32a_raw	pmn34b_raw	pmn38a_raw	pmo39a_raw	pmn43a_raw	pmn44a_raw	pmn44b_raw	pmn45a_raw	pmn47b_raw	TMB02a_raw	TMB02b_raw	TMB03a_raw	TMB03b_raw	TMB04a_raw	TMB06a_raw	TMB07a_raw	TMB08b_raw	TMB09b_raw	TMB11b_raw	TMB12a_raw	TMB12b_raw	TMB14a_raw	TMB14b_raw	TMB15a_raw	TMB15b_raw	TMB16a_raw
1943	2.239	2.716	2.83	2.676	1.432	1.955	NA	1.776	1.676	1.447	1.304	1.555	3.414	0.94	0.883	1.61	0.669	1.611	0.71	1.74	1.375	4.484	1.352	4.168	2.316	1.166	2.48	0.885	1.952	1.874	1.52	2.113	2.04	2.78	1.512	1.89	2.624	2.014	1.788	2.379
1944	1.29	1.617	2.001	1.799	1.714	1.624	NA	1.336	1.595	1.165	1.604	1.467	3.503	0.79	0.704	1.162	0.752	1.362	0.689	1.184	0.928	2.727	0.905	3.662	1.623	1.065	1.072	0.732	1.645	1.382	1.149	2.148	1.519	2.491	1.375	1.613	2.224	2.009	1.318	1.239
1945	2.589	2.875	2.662	2.711	1.806	2.088	NA	1.401	1.539	1.554	2.606	2.568	4.329	0.937	0.914	1.74	0.766	2.193	1.102	1.716	1.702	4.963	1.757	4.077	2.01	1.236	1.159	0.79	1.821	1.454	1.5	2.214	2.27	2.95	1.809	1.858	2.839	2.004	1.758	1.929
1946	2.834	4.637	3.38	3.078	2.078	3.213	NA	1.67	1.716	1.195	3.045	3.014	6.378	0.839	0.819	2.054	0.72	1.874	1.029	2.789	2.145	5.077	1.707	4.449	2.023	1.151	1.335	1.049	2.329	1.122	1.905	2.18	2.876	3.529	1.883	1.896	3.636	2.223	1.924	2.629
1947	3.143	2.866	3.456	2.968	2.874	3.648	NA	1.709	1.717	0.94	2.639	2.544	5.444	0.941	0.744	1.476	0.67	2.342	0.807	2.149	2.085	4.195	1.432	4.227	1.479	1.016	1.641	0.896	1.827	0.886	1.549	1.868	2.114	2.769	1.73	1.832	3.317	2.224	1.907	2.887
1948	2.045	1.933	3.028	1.784	1.569	2.014	NA	1.516	1.576	1.066	2.192	2.473	4.591	0.898	0.498	1.137	0.775	1.535	0.716	1.597	1.851	3.891	1.362	2.989	1.258	0.845	1.102	0.6	1.335	0.931	1.112	1.648	1.479	2.325	1.409	1.281	2.437	1.743	1.425	1.786
1949	3.172	2.368	3.606	3.318	2.89	3.072	NA	1.644	1.527	1.279	2.705	2.762	3.545	1.58	0.914	1.763	0.904	1.753	0.99	1.924	2.047	4.285	1.47	3.397	1.896	1.138	1.681	0.959	1.437	1.455	1.735	1.772	1.867	2.089	1.24	1.724	2.683	1.962	1.871	1.294
1950	3.231	2.13	2.738	3.157	2.032	2.265	NA	1.785	1.053	0.847	2.311	2.149	2.427	1.032	0.604	1.312	0.678	2.128	0.784	1.855	2.342	3.503	1.218	2.848	1.623	1.064	1.93	0.925	1.906	1.687	1.343	1.732	1.778	2.317	1.554	1.696	2.751	1.839	1.819	1.53
1951	2.214	1.35	1.757	1.947	1.302	1.322	NA	1.652	0.878	0.613	2.205	2.107	2.146	1.062	0.686	1.241	0.657	1.92	0.627	1.591	1.663	2.646	1.104	1.36	0.943	1.068	0.835	0.64	1.031	1.039	1.132	0.987	1.122	1.506	1.202	1.105	1.55	1.086	1.137	0.817
1952	2.029	1.646	1.691	1.971	1.522	1.254	NA	1.245	1.102	0.508	2.108	1.956	2.089	1.094	0.62	1.25	0.848	1.566	0.571	1.661	2.154	2.067	1.25	1.974	1.48	1.168	0.607	0.765	1.196	1.274	1.193	1.151	1.461	1.713	1.202	1.147	1.733	1.32	1.396	1.061
1953	1.899	1.622	1.783	1.976	2.385	1.909	NA	1.943	1.185	0.797	2.114	2.21	2.434	1.381	0.92	1.359	0.807	2.495	0.805	1.891	3.521	2.704	1.624	1.852	1.526	0.858	0.759	0.693	1.264	1.227	0.987	1.085	1.21	1.54	1.342	1.311	1.84	1.047	1.139	0.714
1954	1.932	1.801	1.822	1.991	1.707	1.722	NA	1.589	1.09	0.842	1.995	2.252	3.213	1.09	0.737	1.612	0.874	2.983	0.611	1.798	2.352	3.473	1.615	1.963	1.632	0.958	0.828	0.74	1.453	1.227	1.408	1.01	1.607	2.016	1.438	1.569	2.183	1.074	1.418	0.964
1955	1.664	1.378	2.005	2.697	1.704	1.682	NA	1.244	1.455	0.689	1.612	1.982	2.758	0.782	0.624	1.233	0.887	2.864	0.655	1.515	1.503	3.207	1.456	1.797	1.682	0.777	1.133	0.995	1.572	1.134	1.687	1.232	1.28	1.926	1.333	1.483	1.437	1.09	1.193	0.929
1956	1.539	1.51	1.773	2.189	1.641	1.247	NA	1.347	1.427	0.554	1.609	1.802	2.44	0.897	0.789	1.307	0.852	2.148	0.59	1.496	1.629	2.831	1.603	1.688	1.647	0.685	0.858	0.724	1.394	1.102	1.412	1.15	0.921	1.523	1.303	1.377	1.749	1.122	1.111	0.843
1957	1.397	1.224	1.196	1.769	1.704	1.303	NA	1.218	1.362	0.543	1.829	1.911	2.9	0.909	0.657	1.186	1.024	1.983	0.631	1.289	1.152	2.718	1.559	1.824	1.62	0.658	0.53	0.605	0.893	0.885	1.35	1.001	0.811	1.075	0.959	2.354	1.764	0.996	1.35	1.03
1958	1.585	1.924	1.503	1.688	1.88	1.838	NA	1.331	1.697	0.855	1.883	1.952	2.967	1.023	0.567	1.774	0.994	3.171	0.62	1.547	1.945	2.464	1.61	1.999	1.843	0.648	0.644	0.581	0.927	0.921	1.774	1.065	0.848	1.354	1.175	2.682	1.715	0.951	1.209	1.17
1959	1.61	1.507	1.322	1.886	1.602	1.749	NA	1.497	1.379	0.993	1.857	1.796	3.089	1.114	0.601	1.265	0.809	1.843	0.635	1.463	2.135	2.208	1.529	1.703	1.433	0.573	0.607	0.657	0.814	1.093	1.42	1.11	0.912	1.111	1.144	2.061	1.664	0.939	1.145	1.296
1960	1.059	0.99	1.398	1.572	1.179	1.181	NA	1.31	1.129	0.652	1.906	1.813	2.875	0.782	0.513	1.586	0.914	1.908	0.455	1.283	1.485	1.743	1.316	1.834	1.129	0.661	0.52	0.478	0.76	0.788	1.315	1.048	0.789	0.832	0.976	1.023	1.306	0.795	1.086	0.816
1961	1.542	1.347	1.667	2.507	1.865	1.671	NA	1.642	1.642	1.123	2.226	2.553	3.231	1.35	0.632	2.024	1.168	2.215	0.687	2.297	2.874	2.936	2.082	2.726	1.821	0.689	0.627	0.655	1.117	1.241	2.029	1.147	1.019	1.184	1.086	1.286	1.833	1.072	1.46	1.365
1962	1.146	1.077	1.071	1.315	0.862	0.888	NA	1.094	0.99	0.748	1.296	1.583	2.515	0.821	0.558	1.007	0.977	1.36	0.362	1.053	1.21	1.681	1.389	1.938	1.416	0.683	0.586	0.681	0.858	0.898	1.693	1.062	0.877	1.147	0.998	1.138	1.461	0.753	0.961	0.938
1963	1.449	1.295	1.552	1.3	1.647	1.407	NA	1.648	1.741	1.102	1.802	2.425	3.241	1.288	0.701	1.893	1.198	1.69	0.804	1.894	3.068	2.645	1.92	2.944	2.093	0.752	0.675	0.738	1	1.148	2.177	1.522	1.026	1.482	1.063	1.312	2.127	0.94	1.1	0.939
1964	1.228	1.287	1.456	1.016	1.369	1.313	NA	1.462	1.603	1.247	1.696	2.48	3.471	0.929	0.719	1.686	1.114	1.886	0.556	1.999	4.258	2.084	1.549	2.091	1.927	0.718	0.671	0.762	0.891	0.84	1.221	1.128	0.859	1.353	1.068	1.171	1.458	0.89	0.987	0.755
1965	1.189	1.478	1.552	1.569	1.377	1.16	NA	1.55	1.728	1.489	2.46	3.307	3.09	1.017	0.898	1.862	1.156	1.866	0.463	1.763	3.142	2.251	1.586	2.248	1.984	0.696	0.612	0.639	0.997	1.02	1.799	1.258	1.052	1.965	1.11	1.277	1.822	1.005	1.302	1.029
1966	1.275	1.444	1.404	1.459	1.543	1.67	NA	1.758	1.481	1.359	2.32	3.062	2.63	1.29	1.092	1.742	0.967	2.692	0.63	1.354	1.788	1.969	1.714	2.149	1.886	1.155	0.855	0.865	1.342	1.342	1.831	1.682	1.311	2.194	1.369	1.453	2.242	1.054	1.374	1.138
1967	1.403	1.586	1.564	1.667	1.91	1.62	NA	1.41	1.675	1.543	2.472	3.276	3.143	1.122	1.035	1.866	1.337	2.596	0.732	1.685	2.388	2.616	1.783	3.555	2.49	1.015	0.885	0.786	1.484	1.236	2.148	2.074	1.229	2.052	1.269	1.344	2.112	0.892	1.264	1.993
1968	1.695	2.101	1.951	2.28	1.805	1.866	NA	1.516	1.927	1.762	3.016	3.158	3.001	1.049	1.129	1.484	1.29	3.003	0.755	1.597	3.152	2.355	1.698	3.685	2.337	1.144	0.849	0.775	1.477	1.171	2.258	2.974	1.294	2.455	1.367	1.604	2.261	1.257	1.408	2.163
1969	1.646	1.718	1.448	1.888	1.941	1.992	NA	1.793	1.766	2.165	2.736	2.961	2.602	1.093	1.206	1.834	1.479	2.524	0.882	1.322	3.627	2.383	2.081	3.815	2.715	1.145	1.066	0.998	1.787	1.187	1.833	2.3	1.399	2.636	1.786	2.217	2.435	1.16	1.513	3.528
1970	2.028	1.488	1.727	2.015	1.429	1.795	NA	1.632	1.393	2.384	2.452	2.724	2.465	1.225	1.051	2.03	1.472	2.367	0.903	1.41	4.81	2.6	1.966	3.454	2.374	0.997	0.962	0.815	1.519	1.06	2.01	1.858	1.586	1.84	1.459	1.72	2.346	1.179	1.299	2.765
1971	2.454	1.588	1.612	2.043	1.713	2.033	NA	2.157	1.909	3.308	3.708	3.741	3.367	1.551	1.228	2.859	1.633	2.183	0.963	1.828	5.325	2.699	2.031	3.12	2.539	1.015	0.746	0.951	1.555	1.036	2.224	1.748	1.513	1.218	1.406	1.897	2.494	1.1	1.322	3.125
1972	2.812	2.262	1.938	2.499	1.73	2.135	NA	2.184	1.888	3.55	2.914	3.471	3.197	1.467	1.055	2.446	1.738	3.6	1.324	2.32	3.983	3.552	2.516	4.235	3.116	1.067	0.744	1.007	1.565	1.018	2.23	1.904	1.672	2.238	1.75	2.272	2.455	1.244	1.702	4.248
1973	2.629	2.142	2.046	3.149	2.089	2.029	NA	1.96	1.929	3.963	2.856	3.122	3.187	1.532	1.31	2.397	1.716	3.653	1.354	1.701	2.497	4.08	2.012	3.482	2.745	1.046	0.945	0.786	1.75	1.35	1.975	1.821	1.412	2.266	1.734	1.96	2.452	1.217	1.489	2.862
1974	2.103	1.768	1.432	2.392	1.552	1.605	NA	1.57	1.397	2.219	2.71	2.761	3.676	1.101	0.991	2.248	1.678	3.033	1.592	1.371	2.463	3.623	1.776	2.884	2.425	0.838	0.744	0.808	1.678	0.993	1.531	1.971	1.237	2.134	1.386	1.743	2.461	1.076	1.23	1.974
1975	2.406	1.954	1.516	2.912	2.833	1.711	NA	1.544	1.981	2.732	4.362	2.553	3.442	0.962	1.068	2.129	1.481	3.407	1.523	2.084	2.783	4.251	1.858	3.532	3.128	0.732	0.797	0.626	1.998	1.113	1.678	1.924	1.247	1.788	1.657	1.955	2.672	1.729	1.187	2.795
1976	2.474	2.105	1.293	1.951	1.805	1.904	NA	1.858	1.828	2.54	3.723	2.413	3.081	0.868	1.136	2.05	1.563	5.269	1.103	1.805	3.089	3.28	1.622	3.228	2.319	0.83	0.816	0.557	1.404	1.072	1.517	1.68	1.401	2.129	1.655	2.02	1.92	1.437	1.193	1.705
1977	1.996	1.368	1.162	1.493	1.34	1.137	NA	1.558	1.229	1.517	2.433	1.695	2.035	0.779	1.337	1.687	1.116	2.255	0.735	1.286	2.063	2.356	1.384	2.145	1.797	0.699	0.723	0.691	1.383	0.873	1.388	1.335	1.034	1.441	1.363	1.694	1.627	1.014	1.066	0.972
1978	2.407	2.236	1.479	2.071	1.858	1.672	NA	2.384	1.712	1.828	2.507	2.103	2.299	1.083	1.399	1.825	1.576	2.472	1.151	2.002	3.165	2.538	1.57	3.098	2.06	0.97	1.11	0.594	1.51	0.962	1.801	1.486	1.185	2.05	1.71	2.373	2.795	1.564	1.18	1.702
1979	2.316	1.655	1.261	1.882	1.9	1.829	NA	1.732	1.733	1.983	2.078	2.236	1.998	0.997	1.503	1.854	1.591	1.976	1.172	2.059	2.919	2.426	1.486	2.488	1.706	0.874	0.761	0.615	1.269	0.894	1.52	1.283	1.167	2.068	1.504	2.219	2.289	1.44	1.105	1.773
1980	1.94	1.702	1.215	1.6	1.565	1.669	NA	1.685	1.724	1.634	1.849	1.858	2.166	0.857	0.971	1.364	1.571	1.55	1.04	1.668	2.775	2.219	1.598	2.045	1.596	0.916	0.785	0.626	1.177	0.848	1.37	1.388	1.128	2.097	1.454	2.059	2.281	1.725	1.182	2.36
1981	1.829	1.733	1.064	1.733	1.393	1.314	NA	1.586	1.708	1.315	2.119	2.112	2.001	0.868	1.19	1.304	1.352	1.492	1.195	1.591	2.486	2.151	1.426	1.854	1.415	1.028	0.767	0.468	1.012	0.827	1.426	1.398	0.928	1.993	1.294	1.774	1.893	1.345	1.147	2.135
1982	1.738	1.5	1.178	1.802	1.564	1.487	NA	1.575	1.955	1.411	1.965	2.294	2.322	0.931	1.038	2.387	1.55	1.285	0.878	1.206	1.712	2.672	1.328	2.188	1.704	0.887	0.887	0.661	1.377	0.958	1.581	1.42	1.127	1.918	1.472	1.933	2.401	1.65	1.146	3.488
1983	2.29	2.332	1.247	1.851	1.758	1.428	NA	1.786	1.831	1.51	2.145	2.305	2.901	0.925	1.092	1.607	1.762	2.437	1.284	1.292	2.146	3.533	1.377	2.207	1.532	1.214	1.068	0.583	1.446	1.09	1.661	1.368	1.183	2.189	1.513	2.042	2.259	1.315	1.322	3.54
1984	2.033	1.937	1.122	1.991	1.645	1.244	NA	1.314	2.183	1.726	1.908	1.881	2.659	0.823	0.972	1.983	1.428	1.695	1.333	1.201	1.971	2.637	1.303	2.106	1.537	0.997	0.933	0.599	1.374	1.137	1.759	1.247	1.057	2.22	1.534	1.962	2.005	1.443	1.203	4.01
1985	1.69	1.49	0.953	1.372	1.22	1.251	NA	1.162	1.778	1.492	1.492	1.594	1.99	0.81	0.833	2.153	1.4	2.351	0.938	0.918	1.245	2.163	1.033	1.519	1.264	0.863	0.86	0.551	1.306	1.004	1.388	1.031	0.79	1.581	1.171	1.007	1.653	1.447	1.123	3.144
1986	1.731	1.667	1.198	1.647	1.229	1.277	NA	1.282	1.756	1.51	1.896	2.065	2.055	0.818	1.047	1.534	1.617	2.117	0.878	0.944	1.357	1.797	1.264	1.799	1.265	0.77	0.939	0.508	1.163	0.897	1.132	1.166	0.748	1.821	1.326	1.216	1.773	1.292	1.149	2.2
1987	1.782	2.11	1.152	1.602	1.24	1.668	NA	1.328	2.644	1.856	2.165	2.353	1.875	0.973	1.241	1.956	1.12	3.342	0.95	1.112	1.668	1.911	1.376	1.767	1.44	0.892	0.824	0.502	1.365	0.952	1.52	1.331	0.727	2.099	1.207	1.273	1.71	0.896	1.146	3.154
1988	1.809	2.087	1.219	2.023	2.201	1.445	NA	1.997	2.17	1.557	1.488	1.816	2.155	1.034	1.101	1.4	2.115	2.16	1.426	1.308	2.286	2.558	1.472	2.018	1.684	0.833	1.201	0.567	1.963	1.086	1.588	1.562	1.13	2.34	1.911	1.467	2.355	1.403	1.511	2.686
1989	2.246	2.782	1.542	3.121	1.972	1.732	NA	2.084	3.349	2.872	2.364	2.62	2.525	1.038	1.488	2.9	1.346	3.322	2.088	1.665	2.624	4.062	1.398	2.911	2.136	0.998	1.313	0.582	1.946	0.847	1.648	1.562	1.09	2.805	1.724	2.01	2.92	1.651	1.585	4.188
1990	2.394	1.936	1.546	1.696	1.475	1.47	NA	1.703	1.879	1.595	1.466	1.705	2.398	0.886	1.239	1.57	1.55	3.397	1.222	1.37	2.275	2.988	1.239	2.518	1.522	0.873	0.958	0.455	1.584	1.007	1.626	1.318	1.194	2.643	1.513	1.772	2.853	1.539	1.534	2.605
1991	2.447	2.321	2.035	2.236	1.708	1.673	NA	1.71	2.21	2.194	2.015	2.779	3.44	1.084	1.431	2.32	1.91	4.032	2.421	1.618	2.791	5.161	1.585	3.16	2.089	0.894	0.807	0.409	1.932	1.522	2.207	2.012	1.042	2.292	1.983	3.651	3.993	1.696	1.418	3.637
