# Hughes - Parker Peak - SEGI - ITRDB CA721
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32190
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32190.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca721-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca721-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca721.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca721.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Parker Peak - SEGI - ITRDB CA721
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parker Peak CA
#   Location: California
#   Northernmost_Latitude: 35.9833
#   Southernmost_Latitude: 35.9833
#   Easternmost_Longitude: -118.6667
#   Westernmost_Longitude: -118.6667
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CA721
#   First_Year: -300
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PPG031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPG302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPG302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PPR03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PPR03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PPG031_raw	PPG032_raw	PPG041_raw	PPG042_raw	PPG051_raw	PPG081_raw	PPG082_raw	PPG091_raw	PPG101_raw	PPG102_raw	PPG111_raw	PPG112_raw	PPG141_raw	PPG142_raw	PPG151_raw	PPG152_raw	PPG161_raw	PPG162_raw	PPG171_raw	PPG172_raw	PPG181_raw	PPG182_raw	PPG191_raw	PPG192_raw	PPG201_raw	PPG202_raw	PPG211_raw	PPG212_raw	PPG221_raw	PPG222_raw	PPG231_raw	PPG232_raw	PPG251_raw	PPG252_raw	PPG292_raw	PPG302_raw	PPR01_raw	PPR02_raw	PPR03_raw
1562	0.5	0.53	NA	0.63	0.65	NA	0.66	0.66	0.37	0.43	0.44	NA	NA	NA	NA	NA	NA	NA	0.66	0.36	1.04	1.04	0.69	0.92	0.8	0.54	0.86	NA	NA	0.82	0.62	0.6	0.5	0.56	0.48	NA	0.36	0.42	0.79
1563	0.66	0.59	NA	0.87	0.64	NA	0.53	0.6	0.45	0.38	0.42	NA	NA	NA	NA	NA	NA	NA	0.67	0.39	1.15	0.98	0.73	0.86	0.78	0.66	0.8	NA	NA	0.77	0.83	0.63	0.56	0.71	0.59	NA	0.38	0.48	0.76
1564	0.46	0.56	NA	0.67	0.51	NA	0.61	0.51	0.38	0.44	0.41	NA	NA	NA	NA	NA	NA	NA	0.7	0.31	1	0.84	0.73	0.89	0.77	0.54	0.66	NA	NA	0.69	0.84	0.59	0.52	0.56	0.48	NA	0.47	0.42	0.94
1565	0.54	0.41	NA	0.87	0.45	NA	0.55	0.58	0.35	0.32	0.4	NA	NA	NA	NA	NA	NA	NA	0.62	0.22	0.79	0.8	0.66	0.69	0.76	0.33	0.5	NA	NA	0.51	0.75	0.33	0.15	0.44	0.51	NA	0.44	0.14	0.74
1566	0.48	0.5	NA	0.93	0.5	NA	0.51	0.49	0.43	0.44	0.42	NA	NA	NA	NA	NA	NA	NA	0.62	0.31	0.98	0.94	0.67	0.9	0.85	0.47	0.79	NA	NA	0.59	0.95	0.53	0.45	0.58	0.76	NA	0.51	0.23	0.76
1567	0.62	0.37	NA	0.88	0.53	NA	0.45	0.52	0.36	0.42	0.43	NA	NA	NA	NA	NA	NA	NA	0.63	0.35	0.99	0.96	0.64	0.84	0.88	0.55	0.76	NA	NA	0.6	1.09	0.58	0.45	0.52	0.77	NA	0.5	0.3	0.85
1568	0.56	0.47	NA	1.01	0.51	NA	0.58	0.52	0.51	0.52	0.46	NA	NA	NA	NA	NA	NA	NA	0.83	0.44	1.01	0.86	0.74	0.98	0.96	0.63	0.86	NA	NA	0.78	1.16	0.58	0.57	0.65	0.75	NA	0.63	0.32	0.96
1569	0.27	0.33	NA	0.76	0.4	NA	0.51	0.46	0.48	0.48	0.43	NA	NA	NA	NA	NA	NA	NA	0.87	0.36	0.9	0.81	0.54	0.77	0.81	0.44	0.92	NA	NA	0.81	1.01	0.52	0.5	0.49	0.6	NA	0.61	0.36	0.72
1570	0.38	0.39	NA	0.77	0.24	NA	0.47	0.37	0.3	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	0.87	0.33	0.98	0.62	0.49	0.82	0.7	0.38	0.63	0.73	NA	0.73	0.75	0.34	0.37	0.25	0.58	NA	0.44	0.17	0.57
1571	0.09	0.16	NA	0.51	0.17	NA	0.25	0.22	0.15	0.16	0.22	NA	NA	NA	NA	NA	NA	NA	0.69	0.27	0.87	0.57	0.5	0.79	0.59	0.29	0.29	0.55	NA	0.68	0.75	0.19	0.2	0.18	0.38	NA	0.36	0.19	0.4
1572	0.61	0.49	NA	0.87	0.33	NA	0.43	0.45	0.5	0.34	0.39	NA	NA	NA	NA	NA	NA	0.98	0.89	0.43	1.05	0.77	0.72	1.03	0.81	0.69	0.57	0.88	NA	0.78	1.13	0.49	0.47	0.57	0.65	NA	0.66	0.33	0.65
1573	0.75	0.33	NA	1.05	0.4	NA	0.55	0.6	0.44	0.25	0.4	NA	NA	NA	NA	NA	NA	1.27	0.94	0.44	1.14	0.84	0.58	0.83	0.84	0.45	0.79	1.11	NA	0.79	1.09	0.58	0.54	0.66	0.6	NA	0.64	0.4	0.79
1574	0.69	0.42	NA	0.91	0.44	NA	0.52	0.43	0.4	0.18	0.34	NA	NA	NA	NA	NA	NA	1.07	0.84	0.32	0.89	0.79	0.63	0.98	0.75	0.45	0.4	1.05	NA	0.63	1	0.56	0.58	0.52	0.58	NA	0.67	0.32	0.74
1575	1.01	0.46	NA	1.01	0.38	NA	0.48	0.57	0.5	0.26	0.41	NA	NA	NA	NA	NA	NA	1.09	0.82	0.33	0.89	0.77	0.55	0.63	0.86	0.44	0.68	0.99	NA	0.73	0.79	0.48	0.51	0.58	0.72	NA	0.62	0.23	0.62
1576	1.01	0.58	NA	0.85	0.39	NA	0.54	0.39	0.48	0.22	0.42	NA	NA	NA	NA	NA	NA	1.1	0.9	0.41	0.88	0.86	0.58	0.79	0.8	0.46	0.82	0.98	NA	0.8	0.81	0.57	0.55	0.67	0.62	NA	0.75	0.31	0.65
1577	1.33	0.57	NA	1.07	0.46	NA	0.49	0.79	0.49	0.37	0.53	NA	NA	NA	NA	NA	NA	1.3	0.95	0.47	0.92	1	0.66	0.7	0.83	0.55	1	1.03	NA	0.75	1.03	0.71	0.71	0.65	0.61	NA	0.75	0.38	1.03
1578	1.33	0.54	NA	0.91	0.42	NA	0.53	0.52	0.52	0.35	0.51	NA	NA	NA	NA	NA	NA	1.14	0.94	0.42	0.85	1.07	0.52	0.84	0.74	0.5	0.73	0.99	NA	0.73	0.78	0.65	0.49	0.72	0.52	NA	0.72	0.31	0.81
1579	1.04	0.4	NA	0.64	0.21	NA	0.46	0.46	0.39	0.26	0.35	NA	NA	NA	NA	NA	NA	1.03	0.55	0.33	0.55	0.72	0.43	0.65	0.49	0.33	0.46	0.68	NA	0.51	0.42	0.3	0.2	0.43	0.38	NA	0.63	0.27	0.49
1580	0.22	0.01	NA	0.07	0.02	NA	0.13	0.12	0.02	0.03	0.02	NA	NA	NA	NA	NA	NA	0.43	0.03	0	0.09	0.1	0.05	0.15	0.02	0.05	0	0	NA	0.1	0.04	0	0	0	0	NA	0.35	0	0
1581	0.74	0.39	NA	0.47	0.29	NA	0.8	0.6	0.46	0.38	0.57	NA	NA	NA	NA	NA	NA	0.87	0.44	0.42	0.74	0.74	0.55	0.73	0.74	0.49	0.68	0.7	NA	0.39	0.73	0.5	0.46	0.5	0.49	NA	0.48	0.25	0.58
1582	0.82	0.51	NA	0.89	0.39	NA	0.72	0.54	0.42	0.25	0.52	NA	NA	NA	NA	NA	NA	1.4	0.76	0.58	0.81	0.96	0.53	0.72	0.65	0.57	0.87	1.03	NA	0.75	0.8	0.61	0.53	0.66	0.49	NA	0.76	0.48	0.48
1583	0.79	0.4	NA	1.17	0.4	NA	0.62	0.54	0.37	0.3	0.52	NA	NA	NA	NA	NA	NA	1.62	0.75	0.6	0.67	0.9	0.54	0.83	0.64	0.57	0.85	1.17	NA	0.7	0.79	0.55	0.45	0.7	0.57	NA	0.61	0.34	0.6
1584	0.68	0.47	NA	1.2	0.27	NA	0.51	0.27	0.48	0.38	0.56	NA	NA	NA	NA	NA	NA	1.4	0.69	0.63	0.5	0.6	0.51	0.67	0.54	0.5	0.78	0.83	NA	0.81	0.64	0.48	0.39	0.49	0.5	NA	0.69	0.31	0.69
1585	0.56	0.41	NA	1.13	0.32	NA	0.6	0.54	0.47	0.34	0.52	NA	NA	NA	NA	NA	NA	1.13	0.71	0.65	0.63	0.69	0.56	0.79	0.73	0.71	0.68	0.97	NA	0.78	0.59	0.51	0.33	0.61	0.48	NA	0.7	0.53	0.74
1586	0.55	0.54	NA	1	0.36	NA	0.61	0.62	0.38	0.38	0.56	NA	NA	NA	NA	NA	NA	1.05	0.72	0.69	0.62	0.7	0.58	0.84	0.65	0.6	0.84	1.11	NA	0.73	0.69	0.47	0.45	0.7	0.54	NA	0.75	0.48	0.95
1587	0.75	0.36	NA	0.92	0.34	NA	0.75	0.6	0.43	0.35	0.48	NA	NA	NA	NA	NA	NA	1.04	0.63	0.61	0.56	0.63	0.49	0.73	0.65	0.51	0.88	1.21	NA	0.7	0.69	0.54	0.52	0.71	0.45	NA	0.64	0.5	0.8
1588	0.74	0.48	NA	0.7	0.31	NA	0.71	0.62	0.38	0.25	0.46	0.43	NA	NA	NA	NA	NA	1.2	0.64	0.67	0.7	0.67	0.45	0.83	0.65	0.51	0.91	1.14	NA	0.7	0.66	0.57	0.44	0.77	0.52	NA	0.68	0.58	0.89
1589	0.78	0.43	NA	0.67	0.2	NA	0.71	0.56	0.44	0.41	0.47	0.52	NA	NA	NA	NA	NA	1.14	0.67	0.64	0.72	0.65	0.45	0.77	0.62	0.51	0.94	1.22	0.82	0.85	0.87	0.57	0.5	0.77	0.64	NA	0.61	0.53	0.95
1590	0.7	0.27	NA	0.44	0.19	NA	0.69	0.52	0.26	0.22	0.33	0.42	NA	NA	NA	NA	NA	1.04	0.66	0.55	0.59	0.51	0.47	0.75	0.46	0.52	0.77	1.08	0.69	0.67	0.67	0.39	0.37	0.54	0.56	NA	0.57	0.53	0.66
1591	0.81	0.38	NA	0.79	0.4	NA	0.69	0.6	0.5	0.33	0.37	0.58	NA	NA	NA	NA	NA	0.97	0.71	0.57	0.74	0.64	0.62	0.9	0.66	0.58	0.97	1.16	0.66	0.45	0.64	0.51	0.42	0.58	0.74	NA	0.57	0.56	0.78
1592	0.68	0.35	NA	0.52	0.32	NA	0.87	0.66	0.38	0.27	0.45	0.52	NA	NA	NA	NA	NA	1.38	0.72	0.61	0.81	0.68	0.49	0.79	0.64	0.66	0.91	1.2	0.96	0.87	0.74	0.6	0.58	0.77	0.92	NA	0.53	0.69	0.75
1593	0.87	0.55	NA	0.64	0.33	NA	0.86	0.72	0.48	0.43	0.43	0.53	NA	NA	NA	NA	NA	1.38	0.69	0.56	0.77	0.72	0.57	0.79	0.68	0.68	0.9	1.15	0.93	0.83	0.84	0.51	0.56	0.77	0.86	NA	0.58	0.59	0.81
1594	0.8	0.39	NA	0.6	0.59	NA	0.86	0.56	0.49	0.44	0.51	0.5	NA	NA	NA	NA	NA	1.29	0.77	0.58	0.82	0.72	0.63	0.85	0.73	0.77	0.84	1.2	0.84	0.86	0.71	0.57	0.63	0.67	0.76	NA	0.72	0.62	0.84
1595	0.86	0.64	NA	0.72	0.52	NA	0.93	0.76	0.4	0.36	0.5	0.59	NA	NA	NA	NA	NA	1.37	0.67	0.59	0.81	0.74	0.66	0.79	0.75	0.81	0.88	1.23	0.98	1.05	0.88	0.55	0.52	0.58	0.9	NA	0.72	0.71	0.87
1596	0.74	0.56	NA	0.47	0.41	NA	0.65	0.65	0.47	0.39	0.51	0.51	NA	NA	NA	NA	NA	1.07	0.63	0.48	0.62	0.62	0.59	0.68	0.69	0.56	0.7	1.05	0.69	0.93	0.67	0.46	0.46	0.55	0.86	NA	0.75	0.4	0.89
1597	0.64	0.66	NA	0.83	0.48	NA	0.8	0.65	0.45	0.37	0.47	0.54	NA	NA	NA	NA	NA	1.06	0.67	0.56	0.7	0.71	0.67	0.85	0.71	0.52	0.83	1.11	0.74	0.86	0.78	0.48	0.39	0.66	0.8	NA	0.8	0.46	0.8
1598	0.6	0.55	NA	0.51	0.5	NA	0.74	0.49	0.31	0.3	0.42	0.43	NA	NA	NA	NA	NA	0.83	0.5	0.47	0.64	0.7	0.53	0.61	0.53	0.45	0.71	0.89	0.58	0.65	0.85	0.54	0.3	0.41	0.64	NA	0.65	0.35	0.68
1599	0.68	0.53	NA	0.6	0.76	NA	0.82	0.64	0.46	0.4	0.52	0.42	NA	NA	NA	0.89	NA	0.64	0.59	0.55	0.73	0.76	0.57	0.6	0.59	0.52	0.86	0.94	0.69	0.82	0.93	0.44	0.4	0.52	0.75	NA	0.75	0.44	0.79
1600	0.65	0.42	0.51	0.59	0.68	NA	0.77	0.67	0.36	0.25	0.38	0.4	NA	NA	NA	0.83	NA	1.03	0.62	0.66	0.73	0.78	0.59	0.59	0.54	0.54	0.78	1.12	0.69	0.9	0.76	0.55	0.34	0.65	0.7	NA	0.62	0.45	0.66
1601	0.64	0.57	0.67	0.61	0.81	NA	0.71	0.77	0.43	0.33	0.49	0.49	NA	NA	NA	1.21	NA	0.79	0.77	0.76	0.87	0.77	0.73	0.69	0.78	0.8	0.82	0.97	0.76	0.99	0.85	0.6	0.54	0.7	0.77	NA	0.76	0.45	1.03
1602	0.85	0.37	0.48	0.45	0.77	NA	0.82	0.8	0.46	0.36	0.5	0.53	NA	NA	NA	1.17	NA	0.78	0.76	0.8	0.85	0.83	0.64	0.78	0.73	0.76	0.9	1.07	0.78	1.05	0.84	0.69	0.39	0.67	0.73	NA	0.68	0.41	0.88
1603	0.67	0.27	0.54	0.47	0.4	NA	0.79	0.48	0.33	0.12	0.45	0.53	NA	NA	NA	0.9	NA	0.81	0.74	0.65	0.74	0.72	0.73	0.61	0.64	0.56	0.77	0.9	0.6	0.71	0.51	0.51	0.01	0.39	0.61	NA	0.45	0.23	0.64
1604	0.59	0.42	0.58	0.47	0.65	NA	0.72	0.77	0.41	0.34	0.42	0.49	NA	NA	NA	0.97	NA	0.81	0.77	0.76	0.75	0.74	0.65	0.79	0.73	0.64	0.71	1	0.74	0.85	0.67	0.5	0.33	0.63	0.77	NA	0.59	0.28	0.7
1605	0.82	0.34	0.34	0.49	0.57	NA	0.71	0.63	0.29	0.37	0.41	0.57	NA	NA	NA	1.01	NA	0.83	0.81	0.81	0.78	0.76	0.72	0.8	0.77	0.67	0.73	0.92	0.68	0.77	0.7	0.61	0.4	0.55	0.62	NA	0.62	0.29	0.97
1606	0.67	0.39	0.35	0.59	0.46	NA	0.61	0.65	0.36	0.31	0.36	0.43	NA	NA	NA	0.83	NA	0.64	0.72	0.64	0.62	0.64	0.7	0.86	0.63	0.54	0.43	0.83	0.57	0.71	0.66	0.4	0.39	0.39	0.44	NA	0.57	0.35	0.64
1607	0.72	0.35	0.59	0.7	0.42	NA	0.64	0.51	0.33	0.18	0.33	0.45	NA	NA	NA	0.67	NA	0.76	0.74	0.68	0.64	0.72	0.65	0.76	0.69	0.51	0.51	0.76	0.63	0.59	0.69	0.43	0.42	0.53	0.49	NA	0.48	0.28	0.6
1608	0.76	0.4	0.44	0.82	0.52	NA	0.72	0.66	0.36	0.34	0.44	0.47	NA	NA	NA	0.75	NA	0.74	0.8	0.77	0.71	0.8	0.7	1.01	0.62	0.69	0.59	0.87	0.64	0.76	0.67	0.58	0.57	0.54	0.53	NA	0.49	0.34	0.57
1609	0.63	0.49	0.69	0.73	0.49	NA	0.72	0.56	0.43	0.23	0.45	0.48	NA	NA	NA	0.92	NA	0.66	0.74	0.63	0.68	0.74	0.62	0.65	0.68	0.58	0.63	0.83	0.79	0.76	0.64	0.52	0.55	0.59	0.65	NA	0.48	0.26	0.58
1610	0.83	0.52	0.73	0.67	0.54	NA	0.75	0.77	0.34	0.24	0.42	0.53	NA	NA	NA	0.84	NA	1.02	0.88	0.75	0.81	0.86	0.77	0.87	0.78	0.55	0.76	0.97	0.74	0.91	0.71	0.52	0.52	0.66	0.57	NA	0.54	0.44	0.71
1611	0.53	0.53	0.58	0.65	0.49	NA	0.81	0.68	0.4	0.23	0.44	0.56	NA	NA	NA	0.91	NA	1.08	0.82	0.73	0.84	0.79	0.7	0.65	0.73	0.56	0.48	0.88	0.81	0.75	0.54	0.52	0.49	0.59	0.47	NA	0.49	0.37	0.63
1612	0.68	0.54	0.83	0.48	0.4	NA	0.76	0.66	0.56	0.32	0.53	0.45	NA	NA	NA	0.81	NA	0.81	0.76	0.65	0.83	0.79	0.68	0.66	0.7	0.45	0.57	0.85	0.62	0.6	0.61	0.4	0.52	0.48	0.49	NA	0.46	0.22	0.65
1613	0.7	0.65	1.05	0.75	0.39	NA	0.6	0.67	0.35	0.25	0.45	0.48	NA	1.06	NA	0.75	NA	1.07	0.81	0.72	0.95	0.78	0.55	0.66	0.65	0.55	0.41	0.81	0.73	0.9	0.62	0.42	0.5	0.48	0.57	NA	0.43	0.32	0.56
1614	0.48	0.5	0.8	0.54	0.43	NA	0.67	0.57	0.52	0.2	0.42	0.55	NA	0.79	NA	0.8	NA	0.82	0.85	0.68	0.81	0.77	0.71	0.8	0.66	0.56	0.68	0.9	0.67	0.87	0.78	0.55	0.51	0.47	0.61	NA	0.59	0.36	0.69
1615	0.61	0.64	0.81	0.59	0.34	NA	0.61	0.59	0.43	0.21	0.42	0.56	NA	0.88	NA	0.84	NA	0.92	0.69	0.57	0.75	0.64	0.53	0.5	0.62	0.44	0.51	0.81	0.71	0.88	0.77	0.4	0.55	0.48	0.46	NA	0.35	0.24	0.58
