# Woodhouse - Sargents - PSME - ITRDB CO624
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5335
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5335.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co624-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co624.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co624.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Sargents - PSME - ITRDB CO624
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Bolton, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sargents
#   Location: Colorado
#   Northernmost_Latitude: 38.4
#   Southernmost_Latitude: 38.4
#   Easternmost_Longitude: -106.43
#   Westernmost_Longitude: -106.43
#   Elevation_m: 2621
#--------------------
# Data_Collection
#   Collection_Name: CO624
#   First_Year: 1275
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## sar032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar811_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar811; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## sar611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: sar611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	sar032_raw	sar031_raw	sar051_raw	sar052_raw	sar061_raw	sar062_raw	sar161_raw	sar162_raw	sar182_raw	sar181_raw	sar191_raw	sar192_raw	sar201_raw	sar202_raw	sar251_raw	sar252_raw	sar261_raw	sar262_raw	sar271_raw	sar272_raw	sar291_raw	sar292_raw	sar301_raw	sar302_raw	sar311_raw	sar632_raw	sar631_raw	sar712_raw	sar811_raw	sar721_raw	sar711_raw	sar601_raw	sar801_raw	sar621_raw	sar831_raw	sar741_raw	sar731_raw	sar851_raw	sar611_raw
1523	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.404	NA	NA	NA	NA	0.404	0.625	0.43	0.271	NA	NA	NA	NA	NA	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA	NA	0.5	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	0.369	0.45	NA	NA	NA	NA	0.61	0.827	0.418	0.284	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.601	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	0.269	0.315	NA	NA	NA	NA	0.254	0.548	0.279	0.203	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	0.279	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.618	NA	NA	NA	NA	0.449	0.896	0.401	0.259	NA	NA	NA	NA	NA	NA	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	NA	NA	0.52	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.633	NA	NA	NA	NA	0.666	1.209	0.557	0.383	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	0.826	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.133	NA	NA	NA	NA	0.125	0.247	0.039	0.055	NA	NA	NA	NA	NA	NA	0.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.029	NA	NA	0.147	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	0.534	0.527	NA	NA	NA	NA	0.539	0.823	0.435	0.322	NA	NA	NA	NA	NA	NA	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	0.604	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.614	NA	NA	NA	NA	0.638	1.208	0.444	0.375	NA	NA	NA	NA	NA	NA	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	NA	0.985	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.281	NA	NA	NA	NA	0.24	0.416	0.132	0.187	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.408	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.329	NA	NA	NA	NA	0.164	0.462	0.066	0.138	NA	NA	NA	NA	NA	NA	0.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.326	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.431	NA	NA	NA	NA	0.337	0.5	0.333	0.281	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	NA	NA	0.457	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.576	NA	NA	NA	NA	0.464	0.963	0.366	0.382	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	NA	NA	0.548	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.448	NA	NA	NA	NA	0.414	0.646	0.172	0.302	NA	NA	NA	NA	NA	NA	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	NA	NA	0.521	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.578	NA	NA	NA	NA	0.451	1.027	0.265	0.461	NA	NA	NA	NA	NA	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	NA	0.562	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.595	NA	NA	NA	NA	0.455	0.846	0.178	0.369	NA	NA	NA	NA	NA	NA	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	NA	NA	0.601	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	0.169	0.149	NA	NA	NA	NA	0	0.037	0.038	0.115	NA	NA	NA	NA	NA	NA	0.042	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	NA	NA	0.05	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	0.549	0.576	NA	NA	NA	NA	0.401	0.555	0.304	0.536	NA	NA	NA	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	NA	NA	0.55	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.703	NA	NA	NA	NA	0.496	0.688	0.423	0.481	NA	NA	NA	NA	NA	NA	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	0.561	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	0.548	0.637	NA	NA	NA	NA	0.385	0.454	0.239	0.36	NA	NA	NA	NA	NA	NA	0.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.431	NA	NA	0.444	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.292	NA	NA	NA	NA	0.137	0.186	0.125	0.215	NA	NA	NA	NA	NA	NA	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	0.167	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	0.303	0.38	NA	NA	NA	NA	0.199	0.212	0.115	0.198	NA	NA	NA	NA	NA	NA	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.179	NA	NA	0.208	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.667	NA	NA	NA	NA	0.397	0.524	0.311	0.446	NA	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	NA	NA	0.416	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.341	NA	NA	NA	NA	0.205	0.275	0.046	0.166	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	NA	NA	0.219	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.332	NA	NA	NA	NA	0.166	0.194	0.156	0.257	NA	NA	NA	NA	NA	NA	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	0.209	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.233	NA	NA	NA	NA	0.093	0.165	0.088	0.236	NA	NA	NA	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.114	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	0.452	0.667	NA	NA	NA	NA	0.472	0.48	0.195	0.4	NA	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	NA	NA	0.357	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.507	NA	NA	NA	NA	0.339	0.433	0.169	0.374	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA	NA	0.329	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.384	NA	NA	NA	NA	0.324	0.324	0.078	0.156	NA	NA	NA	NA	NA	NA	0.259	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.356	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.231	NA	NA	NA	NA	0.175	0.127	0.154	0.187	NA	NA	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.171	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.505	NA	NA	NA	NA	0.349	0.32	0.286	0.561	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	0.341	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	0.502	0.652	NA	NA	NA	NA	0.618	0.579	0.34	0.528	NA	NA	NA	NA	NA	NA	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	0.592	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.623	NA	NA	NA	NA	0.556	0.53	0.408	0.553	NA	NA	NA	NA	NA	NA	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	NA	NA	0.634	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	0.602	0.773	NA	NA	NA	NA	0.624	0.57	0.541	0.687	NA	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	NA	NA	0.716	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.173	NA	NA	1.064	NA	1.07	0.847	0.922	1.09	NA	NA	NA	NA	NA	NA	0.853	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.087	NA	NA	1.386	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	0.668	0.962	NA	NA	0.608	NA	0.85	0.685	0.663	0.753	NA	NA	NA	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	1.179	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.294	NA	NA	0.134	NA	0.47	0.349	0.286	0.291	NA	NA	NA	NA	NA	NA	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.504	NA	NA	0.466	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.216	NA	NA	0.206	NA	0.2	0.137	0.152	0.199	NA	NA	NA	NA	NA	NA	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	NA	NA	0.236	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.445	NA	NA	0.24	NA	0.301	0.254	0.298	0.37	NA	NA	NA	NA	NA	NA	0.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.266	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.374	NA	NA	0.179	NA	0.29	0.232	0.373	0.369	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.335	NA	NA	0.266	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	0.275	0.305	NA	NA	0.334	NA	0.28	0.311	0.296	0.246	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	NA	NA	0.36	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	0.179	0.22	NA	NA	0.182	NA	0.24	0.248	0.235	0.291	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	NA	NA	0.303	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.365	NA	NA	0.165	NA	0.347	0.444	0.271	0.323	NA	NA	NA	NA	NA	NA	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	0.466	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	0.443	0.364	NA	NA	0.571	NA	0.44	0.411	0.21	0.336	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	NA	0.627	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.361	NA	NA	0.268	NA	0.41	0.324	0.212	0.277	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	NA	NA	0.609	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.279	NA	NA	0.099	NA	0.38	0.261	0.138	0.112	NA	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	NA	NA	0.392	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	0.334	0.365	NA	NA	0.163	NA	0.369	0.353	0.264	0.206	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.233	NA	NA	0.472	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.313	NA	NA	0.137	NA	0.183	0.186	0.178	0.169	NA	NA	NA	NA	NA	NA	0.127	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	0.281	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.372	0.444	NA	NA	0.159	NA	0.3	0.291	0.269	0.231	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	0.459	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.307	NA	NA	0.186	NA	0.223	0.176	0.273	0.222	NA	NA	NA	NA	NA	NA	0.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	NA	NA	0.38	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.319	NA	NA	0.094	NA	0.391	0.329	0.297	0.216	NA	NA	NA	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	NA	0.567	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	0.034	0.066	NA	NA	0.028	NA	0.048	0.037	0.061	0.047	NA	NA	NA	NA	NA	NA	0.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.046	NA	NA	0.07	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.185	0.134	NA	NA	0.072	NA	0.098	0.079	0.079	0.038	NA	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0.158	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.365	NA	NA	0.299	NA	0.356	0.348	0.364	0.33	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	NA	NA	0.531	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.019	0.036	NA	NA	0.048	NA	0.044	0.08	0.067	0.044	NA	NA	NA	NA	NA	NA	0.018	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.117	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.253	0.248	NA	NA	0.241	NA	0.214	0.269	0.288	0.195	NA	NA	NA	NA	NA	NA	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.279	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.211	0.274	NA	NA	0.369	NA	0.208	0.226	0.295	0.277	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	NA	NA	0.46	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.156	0.177	NA	NA	0.218	NA	0.123	0.136	0.202	0.186	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	NA	NA	0.257	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.182	NA	NA	0.361	NA	0.177	0.197	0.21	0.159	NA	NA	NA	NA	NA	NA	0.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	NA	NA	0.413	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.135	0.151	NA	NA	0.24	NA	0.141	0.162	0.159	0.112	NA	NA	NA	NA	NA	NA	0.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	NA	NA	0.213	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.081	NA	NA	0.188	NA	0.074	0.082	0.105	0.105	NA	NA	NA	NA	NA	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.144	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.201	0.18	NA	NA	0.21	NA	0.151	0.138	0.22	0.175	NA	NA	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	0.222	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.048	NA	NA	0.081	NA	0.08	0.07	0.11	0.167	NA	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	0	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.147	NA	NA	0.241	NA	0.014	0	0.101	0.069	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.154	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.289	NA	NA	0.417	NA	0.25	0.235	0.284	0.274	NA	NA	NA	NA	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	NA	NA	0.486	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	0.174	0.085	NA	NA	0.434	NA	0.096	0.085	0.199	0.225	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA	0.268	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.281	NA	NA	0.786	NA	0.304	0.256	0.472	0.469	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	NA	NA	0.69	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.203	NA	NA	0.435	NA	0.185	0.154	0.531	0.508	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	NA	NA	0.453	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.014	NA	NA	0.062	NA	0	0	0.08	0.079	NA	NA	NA	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	NA	NA	0.098	NA
