# Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4932
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4932.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Stahle - Reelfoot Lake (Quake Effects After 1811) - TADI - ITRDB TN010
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Reelfoot Lake (Quake Effects After 1811)
#   Location: Tennessee
#   Northernmost_Latitude: 36.42
#   Southernmost_Latitude: 36.42
#   Easternmost_Longitude: -89.37
#   Westernmost_Longitude: -89.37
#   Elevation_m: 87
#--------------------
# Data_Collection
#   Collection_Name: TN010
#   First_Year: 1677
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## REE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE20D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE20D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## REE48C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: REE48C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	REE04A_raw	REE11A_raw	REE11B_raw	REE12B_raw	REE12C_raw	REE13B_raw	REE15B_raw	REE19C_raw	REE19D_raw	REE20D_raw	REE21A_raw	REE21C_raw	REE22B_raw	REE22C_raw	REE23A_raw	REE23B_raw	REE23C_raw	REE26A_raw	REE26B_raw	REE28B_raw	REE28C_raw	REE29A_raw	REE29B_raw	REE30B_raw	REE30C_raw	REE31A_raw	REE31B_raw	REE31C_raw	REE37A_raw	REE37B_raw	REE39A_raw	REE39B_raw	REE42A_raw	REE42B_raw	REE43A_raw	REE43B_raw	REE46A_raw	REE46B_raw	REE48A_raw	REE48B_raw	REE48C_raw
1828	NA	0.29	0.5	0.42	0.56	0.43	0.79	0.04	0.09	1.87	0.41	0.46	0.21	1.43	0.63	0.74	0.39	1.38	0.53	0.57	0.52	0.25	0.28	0.19	0.25	1.01	1.37	0.81	0.45	0.65	0.3	0.24	0.16	0.23	0.61	0.59	0.91	NA	NA	0.41	0.18
1829	NA	0.19	0.35	0.2	0.24	0.26	0.35	0.02	0.02	0.6	0.38	0.45	0.5	1.26	0.29	0.25	0.32	0.57	0.05	0.14	0.18	0.09	0.08	0.03	0.11	0.74	0.75	0.36	0.12	0.11	0	0	0.1	0.05	0.36	0.21	0.6	NA	NA	0.06	0
1830	NA	0.2	0.36	0.21	0.17	0.3	0.4	0.11	0.07	0.61	0.53	0.47	0.97	0.88	0.52	0.42	0.48	0.66	0.24	0.13	0.24	0.15	0.15	0.16	0.2	0.42	0.61	0.32	0.3	0.31	0.39	0.25	0.18	0.1	0.29	0.13	0.44	NA	NA	0.26	0.17
1831	NA	0.27	0.46	0.34	0.24	0.45	0.48	0.01	0.13	0.69	0.79	0.55	0.88	1.05	0.62	0.47	0.28	0.83	0.24	0.12	0.28	0.19	0.18	0.15	0.22	0.78	1.21	0.63	0.09	0.34	0.41	0.33	0.18	0.13	0.38	0.13	0.65	NA	NA	0.32	0.28
1832	NA	0.35	0.4	0.06	0.18	0.39	0.59	0.11	0.19	0.65	0.81	1.09	0.86	1.05	0.55	0.47	0.39	0.66	0.2	0.17	0.37	0.32	0.22	0.31	0.33	0.78	0.99	0.56	0.21	0.36	0.48	0.27	0.12	0.09	0.45	0.27	0.51	NA	NA	0.23	0.32
1833	NA	0.26	0.37	0.17	0.18	0.31	0.47	0.1	0.23	0.41	0.51	0.25	0.65	0.53	0.47	0.51	0.41	0.4	0.31	0.2	0.31	0.53	0.32	0.28	0.22	0.67	0.87	0.41	0.07	0.29	0.15	0.17	0.1	0.11	0.21	0.43	0.46	NA	NA	0.25	0.29
1834	NA	0.07	0.24	0.17	0.12	0.27	0.39	0.04	0.15	0.24	0.2	0.62	0	0.1	0.5	0.52	0.35	0.31	0.24	0.18	0.16	0.32	0.06	0.05	0	0.28	0.44	0.31	0.06	0.09	0.24	0.35	0.06	0.06	0.06	0.38	0	NA	NA	0.14	0.03
1835	NA	0.23	0.38	0.31	0.3	0.43	0.51	0.1	0.2	0.53	0.27	0.41	0.21	0.27	0.73	0.63	0.64	0.32	0.41	0.3	0.15	0.26	0.16	0.29	0.28	0.5	0.64	0.47	0.27	0.25	0.29	0.35	0.08	0.04	0.17	0.4	0.67	NA	NA	0.17	0.27
1836	NA	0.27	0.42	0.18	0.24	0.37	0.31	0.24	0.2	0.4	0.25	0.38	0.39	0.45	0.64	0.52	0.48	0.34	0.53	0.34	0.34	0.22	0.12	0.22	0.37	0.41	0.47	0.38	0.33	0.32	0.3	0.32	0.09	0.13	0.2	0.36	0.78	NA	NA	0.41	0.22
1837	NA	0.13	0.21	0.16	0.02	0.19	0.32	0.19	0.17	0.47	0.25	0.29	0.5	0.45	0.71	0.37	0.47	0.4	0.41	0.24	0.16	0.04	0.1	0.17	0.24	0.53	0.81	0.41	0.29	0.32	0.21	0.2	0	0.16	0.19	0.46	0.93	NA	NA	0.25	0.05
1838	NA	0.13	0.24	0.1	0.06	0.15	0.16	0.1	0.12	0.49	0.15	0.29	0.25	0.44	0.55	0.42	0.51	0.31	0.35	0.19	0.06	0.11	0.05	0.15	0.23	0.4	0.38	0.19	0.31	0.16	0.26	0.18	0.02	0.11	0.02	0.07	0.72	NA	NA	0.08	0.05
1839	NA	0.19	0.36	0.2	0.13	0.27	0.19	0.12	0.11	0.41	0.11	0.3	0.27	0.3	0.4	0.32	0.31	0.15	0.43	0.23	0.03	0.08	0.15	0.11	0.05	0.62	0.59	0.38	0.27	0.21	0.5	0.34	0.03	0.19	0.31	0.11	0.38	NA	NA	0.23	0.03
1840	NA	0.13	0.3	0.23	0.33	0.27	0.24	0.03	0.03	0.43	0.19	0.23	0.08	0.23	0.38	0.36	0.39	0.32	0.81	0.46	0.25	0.03	0.15	0.06	0.03	0.24	0.32	0.1	0.39	0.35	0.29	0.3	0.09	0.21	0.19	0.11	0.23	NA	NA	0.4	0.25
1841	NA	0.06	0.12	0.13	0.25	0.26	0.2	0.32	0.2	0.51	0.15	0.28	0.45	0.38	0.45	0.27	0.5	0.57	0.63	0.28	0.12	0.04	0.24	0.22	0.06	0.38	0.48	0.21	0.33	0.17	0.36	0.33	0	0.08	0.24	0.18	0.13	NA	NA	0.43	0.13
1842	NA	0.06	0.35	0.07	0.05	0.17	0.35	0.27	0.33	0.39	0.49	0.6	0.22	0.49	0.49	0.47	0.41	0.45	0.76	0.29	0.07	0.34	0.39	0.52	0.42	0.61	0.48	0.27	0.41	0.24	0.78	0.65	0.14	0.14	0.43	0.07	0.21	NA	NA	0.34	0.24
1843	NA	0.38	0.44	0.39	0.39	0.37	0.39	0.37	0.34	0.58	0.19	0.26	0.56	0.86	1.02	0.71	0.66	0.54	0.88	0.29	0.19	0.23	0.33	0.43	0.35	0.78	0.62	0.59	0.45	0.47	0.41	0.4	0.25	0.31	0.43	0.23	0.65	NA	NA	0.49	0.56
1844	NA	0.18	0.33	0.14	0.02	0.19	0.18	0.21	0.23	0.23	0.25	0.33	0.14	0.45	0.46	0.63	0.42	0.38	0.51	0.2	0.08	0.42	0.33	0.32	0.31	0.35	0.22	0.33	0.56	0.17	0.23	0.18	0.02	0.23	0.09	0.12	0.39	NA	NA	0.25	0.37
1845	NA	0.21	0.23	0.26	0.04	0.22	0.28	0.19	0.28	0.44	0.41	0.48	0.32	0.5	0.51	0.7	0.51	0.32	0.52	0.12	0.1	0.42	0.34	0.42	0.41	0.5	0.33	0.43	0.33	0.29	0.4	0.42	0.12	0.27	0.4	0.21	0.38	NA	NA	0.11	0.16
1846	NA	0.34	0.34	0.28	0.16	0.3	0.28	0.12	0.38	0.45	0.59	0.55	0.4	0.53	0.49	0.68	0.45	0.28	0.51	0.07	0.17	0.42	0.33	0.37	0.38	0.54	0.3	0.48	0.38	0.25	0.66	0.37	0.23	0.42	0.45	0.28	0.71	NA	NA	0.29	0.36
1847	NA	0.35	0.44	0.27	0.03	0.46	0.29	0.35	0.6	0.78	0.32	0.53	0.55	0.63	0.7	0.82	0.73	0.45	0.77	0.06	0.1	0.3	0.31	0.55	0.53	0.82	0.47	0.55	0.77	0.39	0.75	0.36	0.19	0.22	0.36	0.37	0.74	NA	NA	0.39	0.35
1848	NA	0.4	0.57	0.3	0.3	0.42	0.28	0.37	0.62	0.64	0.51	0.46	0.62	0.68	0.68	0.82	0.95	0.57	0.65	0.22	0.12	0.81	0.56	0.43	0.39	0.9	0.52	0.51	0.75	0.4	0.58	0.44	0.27	0.22	0.28	0.27	0.73	NA	NA	0.28	0.35
1849	NA	0.35	0.42	0.3	0.23	0.35	0.22	0.3	0.53	0.65	0.4	0.53	0.63	0.61	0.71	0.87	0.94	0.52	0.76	0.54	0.23	0.55	0.93	0.36	0.27	1.06	0.49	0.62	0.73	0.43	0.48	0.38	0.51	0.3	0.37	0.4	1.21	NA	NA	0.48	0.46
1850	NA	0.39	0.28	0.38	0.25	0.3	0.17	0.27	0.46	0.54	0.28	0.28	0.43	0.54	0.7	1.03	1.14	0.6	0.69	0.64	0.24	0.4	0.69	0.25	0.15	0.64	0.48	0.53	0.44	0.18	0.17	0	0.2	0.25	0.2	0.13	1.22	NA	NA	0.33	0.34
1851	NA	0.34	0.36	0.28	0.3	0.33	NA	0.21	0.36	NA	0.24	0.2	0.95	0.54	0.58	1.25	0.85	0.52	0.5	1.07	0.39	0.3	0.54	0.24	0.34	0.58	NA	0.37	0.35	0.06	0.35	0.99	0.14	0.18	0.32	0.22	0.86	NA	NA	0.52	0.26
1852	NA	0.36	0.29	0.3	0.32	0.32	NA	0.24	0.31	NA	0.6	0.24	0.3	0.47	0.41	0.64	0.55	0.36	0.5	0.6	0.34	0.23	0.26	0.24	0.38	0.29	NA	0.37	0.28	0.15	0.27	0.09	0.29	0.35	0.28	0.14	0.38	NA	NA	0.26	0.3
1853	NA	0.38	0.3	0.37	0.26	0.3	NA	0.3	0.25	NA	0.25	0.39	0.11	0.29	0.43	0.82	0.66	0.11	0.33	0.3	0.32	0.27	0.28	0.31	0.46	0.36	NA	0.27	0.27	0.16	0.25	0.26	0.33	0.26	0.22	0.24	0.36	NA	NA	0.2	0.19
1854	NA	0.38	0.35	0.26	0.29	0.39	NA	0.3	0.38	NA	0.38	0.3	0.06	0.18	0.46	0.62	0.91	0.18	0.3	0.49	0.29	0.24	0.17	0.33	0.46	0.28	NA	0.21	0.44	0.32	0.29	0.25	0.56	0.49	0.16	0.19	0.24	NA	NA	0.27	0.41
1855	NA	0.23	0.13	0.2	0.17	0.27	NA	0.17	0.28	NA	0.25	0.25	0.07	0.14	0.4	0.58	0.76	0.25	0.24	0.22	0.14	0.32	0.22	0.13	0.3	0.42	NA	0.14	0.06	0.02	0.08	0.09	0.44	0.29	0.06	0.16	0.1	NA	NA	0.09	0.03
1856	NA	0.39	0.39	0.23	0.31	0.39	NA	0.22	0.28	NA	0.33	0.31	0.23	0.27	0.4	0.49	0.74	0.29	0.31	0.57	0.52	0.28	0.2	0.31	0.36	0.28	NA	0.16	0.42	0.29	0.38	0.35	0.54	0.33	0.19	0.14	0.27	NA	NA	0.38	0.33
1857	NA	0.37	0.28	0.15	0.14	0.24	NA	0.26	0.26	NA	0.3	0.18	0.13	0.16	0.25	0.61	0.69	0.16	0.14	0.2	0.26	0	0	0	0.09	0.23	NA	0.1	0.11	0.03	0.13	0	0.29	0.08	0	0.14	0	NA	NA	0.07	0.01
1858	NA	0.27	0.28	0.16	0.13	0.31	NA	0.21	0.27	NA	0.79	0.58	0.29	0.43	0.33	NA	0.84	0.38	0.33	0.31	0.44	0.18	0.36	0.14	0.37	0.34	NA	0.15	0.29	0.15	0.31	0.35	0.46	0.43	0.24	0.22	0.49	NA	NA	0.26	0.22
1859	NA	0.51	0.49	0.39	0.45	0.44	NA	0.18	0.24	NA	0.28	0.29	0.19	0.21	0.52	NA	0.94	0.34	0.38	0.46	0.27	0.06	0.22	0.22	0.26	0.3	NA	0.16	0.23	0.1	0.3	0.04	0.45	0.32	0.14	0.01	0.07	NA	NA	0.22	0.18
1860	NA	0.44	0.3	0.28	0.17	0.34	NA	0.46	0.43	NA	0.65	0.4	0.37	0.34	0.54	NA	1.22	0.26	0.22	0.2	0.18	0.28	0.17	0.26	0.29	0.3	NA	0.1	0.25	0.08	0.29	0.19	0.23	0.26	0.16	0.09	0.08	NA	NA	0.12	0.06
1861	NA	0.48	0.43	0.35	0.4	0.63	NA	0.36	0.4	NA	0.66	0.34	0.29	0.29	0.55	NA	1.18	0.36	0.45	0.54	0.49	0.11	0.28	0.27	0.36	0.24	NA	0.17	0.53	0.32	0.56	0.82	0.49	0.39	0.38	0.29	0.05	NA	NA	0.2	0.11
1862	NA	0.63	0.71	0.54	0.54	0.61	NA	0.54	0.79	NA	0.89	0.93	0.66	0.57	0.76	NA	1.32	0.29	1.15	0.51	0.4	0.08	0.32	0.39	0.35	0.4	NA	0.2	0.51	0.3	0.4	0.82	0.44	0.51	0.43	0.23	0.33	NA	NA	0.39	0.45
1863	NA	0.49	0.52	0.45	0.29	0.44	NA	0.24	0.46	NA	0.5	0.33	0.29	0.3	0.38	NA	0.76	0.16	0.57	0.28	0.24	0.37	0.17	0.25	0.41	0.19	NA	0.12	0.49	0.2	0.32	0.5	0.41	0.38	0.38	0.15	0.4	NA	NA	0.28	0.23
1864	NA	0.47	0.49	0.47	0.31	0.38	NA	0.73	0.51	NA	0.56	0.38	0.32	0.27	0.37	NA	0.7	0.16	0.46	0.31	0.24	0.1	0.18	0.28	0.35	0.27	NA	0.05	0.21	0.11	0.34	0.54	0.26	0.33	0.2	0.18	0.29	NA	NA	0.33	0.26
1865	NA	0.46	0.47	0.34	0.38	0.45	NA	0.44	0.41	NA	0.4	0.39	0.28	0.4	0.43	NA	0.65	0.28	1.14	0.64	0.5	0.12	0.18	0.28	0.36	0.31	NA	0.1	0.35	0.19	0.34	0.74	0.28	0.35	0.19	0.11	0.28	NA	NA	0.29	0.33
1866	NA	0.52	0.52	0.39	0.44	0.43	NA	0.97	0.55	NA	0.61	0.61	0.48	0.55	0.67	NA	1.17	0.3	0.66	0.5	0.47	0.1	0.21	0.38	0.48	0.25	NA	0.06	0.52	0.48	0.29	0.77	0.43	0.55	0.5	0.26	0.55	NA	NA	0.66	0.59
1867	1.85	0.35	0.4	0.27	0.37	0.56	NA	0.69	0.38	NA	0.67	0.83	0.66	0.91	0.9	NA	1.19	0.43	0.89	0.64	0.84	0.08	0.33	0.41	0.3	0.28	NA	0.07	0.58	0.57	0.45	0.83	0.39	0.55	0.46	0.27	0.63	NA	NA	0.56	0.5
1868	2.54	0.23	0.17	0.19	0.19	0.23	NA	0.04	0.04	NA	0.1	0	0.22	0.23	0.13	NA	0.31	0.24	0.42	0.28	0.3	0.15	0.12	0.05	0.03	0.23	NA	0.09	0.24	0.15	0.19	0.41	0.29	0.41	0.27	0.16	0.46	NA	NA	0.54	0.28
1869	1.62	0.13	0.06	0.06	0.07	0.3	NA	0.62	0.37	NA	0.26	0.47	0.28	0.45	0.48	NA	0.54	0.35	0.49	0.28	0.31	0.2	0.27	0.3	0.3	0.18	NA	0.1	0.53	0.41	0.08	0.48	0.22	0.28	0.28	0.17	0.38	NA	NA	0.28	0.08
1870	2.03	0.23	0.18	0.21	0.1	0.32	NA	0.38	0.31	NA	0.39	0.54	0.4	0.58	0.47	NA	0.47	0.35	0.51	0.32	0.4	0.13	0.24	0.24	0.28	0.21	NA	0.16	0.5	0.41	0.22	0.48	0.34	0.32	0.27	0.2	0.26	NA	NA	0.3	0.29
1871	0.74	0.12	0.1	0.07	0.15	0.22	NA	0.2	0.03	NA	0.02	0.21	0.07	0.19	0.27	NA	0.32	0.06	0.3	0.12	0.53	0.14	0.11	0.04	0.11	0.12	NA	0.01	0.23	0.04	0.05	0.1	0.28	0.12	0.03	0.1	0	NA	NA	0.12	0.06
1872	0.61	0.12	0.13	0.13	0.15	0.25	NA	0.41	0.2	NA	0.18	0.33	0.14	0.25	0.36	NA	0.3	0.2	0.43	0.14	0.45	0.16	0.15	0.08	0.17	0.18	NA	0.12	0.37	0.25	0.1	0.17	0.29	0.22	0.28	0.24	0.18	NA	NA	0.08	0.11
1873	0.43	0.13	0.13	0.02	0.17	0.5	NA	0.3	0.19	NA	0.15	0.24	0.15	0.28	0.42	NA	0.39	0.26	0.41	0.31	0.55	0.22	0.09	0.17	0.2	0.31	NA	0.1	0.42	0.34	0.22	0.35	0.14	0.17	0.05	0.1	0	NA	NA	0.18	0.05
1874	0.87	0.2	0.21	0.18	0.25	0.38	NA	0.27	0.1	NA	0.05	0.22	0.1	0.25	0.13	NA	0.23	0.31	0.42	0.31	0.46	0.22	0.11	0.16	0.18	0.31	NA	0.11	0.31	0.17	0.01	0.1	0.16	0.14	0.12	0.17	0.26	NA	NA	0.28	0.08
1875	0.91	0.29	0.3	0.21	0.28	0.57	NA	0.31	0.17	NA	0.14	0.2	0.09	0.2	0.34	NA	0.45	0.14	0.49	0.19	0.29	0.19	0.27	0.1	0.14	0.31	NA	0.12	0.36	0.31	0.35	0.32	0.21	0.24	0.16	0.26	0.25	NA	NA	0.22	0.04
1876	2.41	0.43	0.44	0.25	0.45	0.43	NA	0.61	0.38	NA	0.43	0.71	0.38	0.55	0.6	NA	0.68	0.4	0.68	0.94	0.65	0.27	0.42	0.41	0.42	0.54	NA	0.33	0.88	0.66	0.71	0.53	0.52	0.52	0.43	0.46	0.74	NA	NA	0.79	0.53
1877	1.67	0.21	0.28	0.18	0.27	0.28	NA	0.23	0.14	NA	0.14	0.27	0.18	0.23	0.33	NA	0.35	0.13	0.4	0.66	0.16	0.13	0.31	0.23	0.18	0.22	NA	0.16	0.47	0.36	0.5	0.29	0.3	0.48	0.19	0.26	0.19	NA	NA	0.36	0.25
1878	1.66	0.1	0.16	0.06	0.25	0.34	NA	0.41	0.33	NA	0.13	0.2	0.25	0.25	0.28	NA	0.36	0.23	0.43	1.19	0.31	0.17	0.43	0.34	0.34	0.39	NA	0.25	0.64	0.4	0.66	0.36	0.33	0.51	0.17	0.26	0.28	NA	NA	0.38	0.27
1879	1.14	0.06	0.12	0.06	0.14	0.21	NA	0.2	0.06	NA	0.07	0.27	0.1	0.22	0.29	NA	0.29	0.05	0.4	0.78	0.47	0.13	0.37	0.26	0.11	0.17	NA	0.16	0.36	0.26	0.4	0.2	0.03	0.26	0.08	0.16	0.17	NA	NA	0.3	0.27
