# Larson - Devil's Lake Update - PIST - ITRDB WI014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33702
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33702.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Devil's Lake Update - PIST - ITRDB WI014
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Rhodes, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devil's Lake
#   Location: Wisconsin
#   Northernmost_Latitude: 43.398226
#   Southernmost_Latitude: 43.398226
#   Easternmost_Longitude: -89.696781
#   Westernmost_Longitude: -89.696781
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: WI014
#   First_Year: 1802
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DVL001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL001C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL001C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL003c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL003c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL005D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL005D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL501A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL501A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL503B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL503B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL505A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL505A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL505B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL505B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL506B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL506B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL508B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL508B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL509A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL509A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL509B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL509B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DVL510B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DVL510B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DVL001A_raw	DVL001B_raw	DVL001C_raw	DVL001D_raw	DVL002A_raw	DVL002B_raw	DVL002C_raw	DVL003c_raw	DVL003b_raw	DVL003a_raw	DVL004A_raw	DVL004B_raw	DVL005A_raw	DVL005B_raw	DVL005D_raw	DVL006B_raw	DVL007_raw	DVL501A_raw	DVL501A2_raw	DVL503A_raw	DVL503B_raw	DVL504a_raw	DVL504B_raw	DVL505A_raw	DVL505B_raw	DVL506B_raw	DVL507A_raw	DVL507B_raw	DVL508B_raw	DVL509A_raw	DVL509B_raw	DVL510a_raw	DVL510B_raw
1991	0.916	1.077	0.632	1.034	0.782	1.01	0.945	1.077	1.805	1.883	0.666	0.82	0.73	0.814	0.592	0.655	0.591	1.489	2.322	0.76	0.912	0.613	0.823	0.826	0.646	0.884	0.845	1.168	0.233	1.201	1.193	1.1	1.122
1992	1.35	1.205	0.969	1.157	0.566	1.239	1.119	1.097	2.326	1.862	0.952	1.266	0.557	0.871	0.655	0.699	0.655	1.506	2.011	0.887	1.32	0.953	0.856	0.815	0.624	0.835	0.824	1.049	0.336	1.414	1.569	1.608	1.472
1993	1.215	1.129	0.677	1.298	0.634	1.359	1.314	1.303	3.301	2.17	0.708	1.586	0.338	0.583	0.465	1.205	0.698	2.023	4.015	2.557	1.948	1.199	1.312	1.659	1.175	1.8	1.393	1.913	0.461	1.164	1.238	2.049	1.607
1994	1.463	1.778	0.635	1.467	0.521	0.981	1.126	1.383	2.888	1.621	0.688	1.714	0.429	0.602	0.677	1.289	0.949	1.915	3.291	2.405	1.443	0.677	0.736	0.672	0.515	1.583	1.227	1.311	0.739	1.342	1.181	1.921	1.201
1995	1.582	1.943	0.761	1.763	0.571	1.11	1.379	2.053	2.992	1.916	1.038	2.265	0.591	0.788	0.72	1.054	1.056	2.534	3.655	2.533	1.931	1.037	1.061	1.716	1.419	2.148	2.247	2.181	1.162	1.672	1.327	2.62	1.369
1996	1.197	1.428	0.732	1.544	0.514	1.147	1.337	1.563	2.466	1.895	1.289	1.878	0.508	0.7	0.593	1.644	0.72	2.519	3.741	1.394	1.833	0.802	1.566	1.119	1.067	1.362	1.758	2.233	0.549	1.413	1.224	2.293	1.091
1997	1.154	0.83	0.565	1.169	0.667	1.148	1.604	1.24	1.64	2.06	1.773	1.575	0.399	0.569	0.448	1.481	0.974	2.399	2.886	1.353	1.244	0.677	1.176	0.475	0.482	1.172	0.977	1.549	0.32	1.36	1.182	3.135	1.373
1998	2.221	1.777	0.646	1.653	1.541	1.526	2.208	1.831	1.269	2.968	3.385	2.22	0.484	0.646	0.568	1.291	0.889	4.136	3.956	1.819	1.467	1.037	1.403	0.288	0.482	1.933	1.89	2.905	0.335	1.158	1.033	4.188	1.741
1999	1.6	1.693	0.691	1.324	1.106	1.225	1.731	2.024	3.266	2.866	2.586	2.107	0.326	0.7	0.571	1.249	0.972	3.678	4.026	1.63	1.473	1.397	1.712	0.494	0.693	2.17	2.726	3.107	0.69	1.555	1.138	3.651	1.373
2000	1.247	1.664	0.691	1.128	1.185	0.835	1.619	1.626	2.588	2.168	2.805	1.786	0.4	0.844	0.677	2.074	0.825	3.117	2.851	1.542	1.493	0.973	1.248	0.56	0.866	1.634	2.656	3.284	0.883	1.729	1.541	4.061	1.424
2001	1.165	1.534	0.733	0.964	1.45	1.185	1.736	1.035	1.928	2.865	2.009	1.725	0.336	0.875	0.656	2.032	0.909	2.369	2.879	1.483	1.439	1.227	1.92	1.001	0.985	1.391	2.152	2.596	1.137	1.882	1.458	4.44	1.649
2002	1.142	1.314	0.682	0.94	1.333	0.91	1.763	0.295	2.649	1.876	2.135	1.925	0.377	0.893	0.634	1.96	1.096	2.277	1.857	1.205	NA	1.015	1.439	1.301	0.852	0.849	2.416	2.724	0.613	1.667	1.435	3.288	1.037
2003	1.834	1.695	0.881	1.405	1.366	0.848	1.778	1.5	2.128	3.041	2.842	2.126	0.479	1.081	0.823	2.557	1.496	3.173	3.187	1.25	NA	1.163	1.312	1.101	1.056	0.684	2.587	2.547	0.634	1.866	1.607	3.964	1.51
2004	1.741	1.959	0.929	2.153	1.595	1.375	2.068	1.691	2.779	3.799	3.663	2.538	0.417	1.117	0.799	2.874	1.032	2.303	2.853	1.354	NA	1.541	1.286	2.022	1.161	0.788	2.671	2.557	0.468	1.933	1.544	5.363	1.558
2005	1.911	2.215	0.971	1.187	1.637	1.566	2.3	1.943	3.408	4.332	3.705	2.513	0.403	0.864	0.819	2.514	0.951	2.143	2.521	1.101	NA	1.52	1.761	2.08	1.09	0.591	1.679	2.782	0.526	1.755	1.507	4.26	1.514
2006	1.94	1.42	0.774	1.152	1.826	1.727	2.51	NA	3.147	3.322	3.185	2.317	0.421	1.085	0.882	2.316	0.783	1.739	2.773	NA	NA	1.496	1.106	2.35	1.071	0.574	1.708	2.354	0.51	1.133	1.318	3.496	1.074
2007	1.363	1.238	0.605	0.789	1.308	1.384	2.003	NA	2.204	2.326	2.106	1.769	0.455	0.751	0.904	1.282	0.871	1.379	2.429	NA	NA	1.199	1.224	1.423	0.771	0.416	1.122	1.687	0.487	1.27	1.129	2.094	0.864
2008	0.701	0.846	0.493	0.48	1.475	0.956	1.679	NA	2.109	1.607	1.147	1.554	0.235	0.96	0.758	2.341	0.723	1.113	2.32	NA	NA	1.352	1.101	1.155	0.584	0.521	1.268	2.57	0.38	1.185	1.086	3.002	0.897
2009	0.643	0.494	0.621	0.733	1.241	0.877	1.496	NA	1.816	1.396	1.452	1.638	0.401	0.747	0.758	1.57	NA	0.987	2.343	NA	NA	1.268	1.015	1.086	0.503	0.541	1.036	1.815	0.441	1.463	1.074	2.264	0.675
2010	0.932	0.774	0.586	1.067	1.493	1.221	2.105	NA	1.959	NA	1.892	2.177	0.391	1.154	0.863	2.672	NA	1.425	5.036	NA	NA	1.904	2.01	1.998	1.251	1.275	2.114	2.79	0.908	1.424	1.237	4.148	1.32
2011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	2.883	NA	NA	1.297	1.269	0.589	0.353	0.544	0.986	1.682	NA	0.846	0.859	5.879	1.056
