# Birch - Cedar Breaks National Monument - PSME - ITRDB UT548
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31997
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31997.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut548-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut548-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut548.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut548.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - PSME - ITRDB UT548
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Pseudotsuga menziesii at Cedar Breaks National Monument (1395 - 2019). Collected from living and visibly healthy Pseudotusga menziesii within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2018 and July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT548
#   First_Year: 1395
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 28-0362A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0362A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0362B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0362B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEBR386B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEBR386B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 381A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 381A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 331A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 331A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 386A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 386A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEB331B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEB331B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CEBR336A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CEBR336A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 00-0002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 00-0002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1814A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1814A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1814B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1814B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1710A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1710B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1755A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1755A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23-1755B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23-1755B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0527A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0527A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0527B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0527B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0977A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0977A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0699A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0699A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0699B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0699B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	28-0362A_raw	28-0362B_raw	CEBR386B_raw	381A_raw	331A_raw	386A_raw	CEB331B_raw	CEBR336A_raw	00-0001A_raw	00-0001B_raw	00-0002A_raw	00-0002B_raw	22-1814A_raw	22-1814B_raw	23-1565A_raw	23-1565B_raw	23-1710A_raw	23-1710B_raw	23-1755A_raw	23-1755B_raw	24-0527A_raw	24-0527B_raw	24-0977A_raw	28-0239A_raw	28-0239B_raw	30-0699A_raw	30-0699B_raw
1752	0.108	0.419	0.104	NA	0.11	0.521	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	0.124	0.185	0.074	NA	0.138	0.359	0.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	0	0.03	0.095	NA	0.129	0.282	0.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	0.14	0.075	0.083	NA	0.071	0.269	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.119	0.23	0.093	NA	0.111	0.32	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.161	0.487	0.096	NA	0.131	0.442	0.11	0.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	0.335	0.47	0.115	NA	0.134	0.466	0.095	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	0.159	0.57	0.095	NA	0.101	0.535	0.093	0.116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	0.161	0.899	0.119	NA	0.092	0.617	0.076	0.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	0.35	0.622	0.124	NA	0.151	0.742	0.089	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	0.321	1.095	0.135	NA	0.158	0.424	0.081	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	0.446	0.694	0.096	NA	0.113	0.366	0.078	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	0.59	0.603	0.182	NA	0.137	0.725	0.053	0.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	0.53	0.731	0.192	NA	0.156	0.548	0.113	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	0.313	0.395	0.262	NA	0.185	0.636	0.129	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	0.234	0.457	0.224	NA	0.191	0.767	0.138	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	0.182	0.685	0.184	NA	0.211	0.573	0.128	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	0.431	0.543	0.203	NA	0.192	0.643	0.123	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	0.382	0.232	0.207	NA	0.191	0.631	0.112	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	0.283	0.457	0.197	NA	0.228	0.636	0.144	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	0.192	0.355	0.179	NA	0.213	0.444	0.088	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	0.128	0.357	0.192	NA	0.208	0.356	0.158	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.262	0.383	0.217	NA	0.229	0.703	0.222	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.287	0.533	0.191	NA	0.17	0.658	0.135	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.152	0.395	0.25	NA	0.122	0.539	0.179	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.428	0.821	0.18	NA	0.141	0.403	0.141	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.515	0.691	0.225	NA	0.164	0.453	0.137	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.517	0.729	0.257	NA	0.24	0.495	0.215	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.282	0.546	0.232	NA	0.184	0.3	0.166	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.251	0.458	0.187	NA	0.162	0.409	0.196	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.283	0.655	0.079	NA	0.086	0.14	0.081	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.555	1.096	0.26	NA	0.236	0.646	0.212	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.46	0.793	0.242	NA	0.234	0.624	0.177	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.449	0.741	0.238	NA	0.235	0.665	0.17	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.371	0.677	0.155	NA	0.18	0.471	0.17	0.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.391	0.499	0.23	NA	0.25	0.775	0.295	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.318	0.762	0.178	NA	0.251	0.342	0.209	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.231	0.49	0.178	NA	0.19	0.488	0.219	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.242	0.522	0.137	NA	0.215	0.575	0.221	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.573	0.697	0.168	NA	0.287	0.558	0.29	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.632	0.705	0.173	NA	0.267	0.752	0.259	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	0.514	0.789	0.133	NA	0.221	0.631	0.284	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.41	0.884	0.184	NA	0.253	0.599	0.304	0.393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.766	1.412	0.181	NA	0.368	0.449	0.306	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.741	1.347	0.127	NA	0.38	0.625	0.382	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	1.01	1.528	0.132	NA	0.347	0.828	0.324	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	1.057	1.436	0.166	NA	0.298	0.458	0.392	0.349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	0.841	1.311	0.191	NA	0.385	0.805	0.464	0.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	0.715	0.719	0.166	NA	0.363	0.608	0.351	0.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	0.418	0.367	0.118	NA	0.371	0.797	0.327	0.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	0.252	0.225	0.226	NA	0.407	0.949	0.468	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.141	0.158	0.253	NA	0.387	0.915	0.409	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	0.179	0.148	0.245	NA	0.316	0.777	0.405	0.286	NA	NA	NA	NA	NA	NA	1.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	0.169	0.169	0.215	NA	0.408	0.819	0.493	0.357	NA	NA	NA	NA	NA	NA	2.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.135	0.188	0.223	NA	0.296	0.759	0.361	0.352	NA	NA	NA	NA	NA	NA	1.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.133	0.223	0.267	NA	0.294	0.682	0.429	0.281	NA	NA	NA	NA	NA	NA	2.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.276	0.383	0.228	NA	0.296	0.434	0.353	0.348	NA	NA	NA	NA	NA	NA	1.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.275	0.459	0.21	NA	0.281	0.373	0.327	0.293	NA	NA	NA	NA	NA	NA	1.969	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.275	0.426	0.249	NA	0.36	0.733	0.342	0.348	NA	NA	NA	NA	NA	NA	2.153	2.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	0.276	0.508	0.233	NA	0.324	0.844	0.304	0.297	NA	NA	NA	NA	NA	NA	1.806	1.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	0.399	0.68	0.293	NA	0.374	0.733	0.429	0.372	NA	NA	NA	NA	NA	NA	2.603	2.998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	0.32	0.644	0.209	NA	0.455	0.734	0.411	0.354	NA	NA	NA	NA	NA	NA	1.565	1.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	0.329	0.554	0.22	NA	0.327	0.884	0.363	0.297	NA	NA	NA	NA	NA	NA	1.719	2.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.442	0.649	0.241	NA	0.381	0.773	0.43	0.324	NA	NA	NA	NA	NA	NA	1.922	2.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	0.507	0.601	0.205	NA	0.399	0.968	0.458	0.295	NA	NA	NA	NA	NA	NA	1.513	1.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	0.531	0.597	0.177	NA	0.281	0.75	0.349	0.29	NA	NA	NA	0.183	NA	NA	1.195	1.357	2.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.369	0.336	0.2	NA	0.351	0.928	0.377	0.224	NA	NA	NA	0.413	NA	NA	1.201	1.741	1.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	0.269	0.433	0.272	NA	0.395	0.95	0.421	0.277	NA	NA	NA	0.305	NA	NA	2.056	2.102	1.903	NA	1.282	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.328	0.339	0.24	NA	0.299	0.657	0.522	0.142	NA	NA	NA	0.568	NA	NA	2.305	2.418	1.762	NA	1.279	NA	NA	NA	NA	NA	NA	NA	NA
1821	0.319	0.278	0.216	NA	0.354	0.671	0.421	0.291	NA	NA	NA	0.635	NA	2.593	2.326	2.483	2.085	NA	1.494	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.283	0.244	0.179	NA	0.339	0.361	0.446	0.234	NA	NA	NA	0.553	NA	2.053	1.791	2.097	1.604	NA	1.038	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.266	0.199	0.181	NA	0.339	0.505	0.389	0.231	NA	NA	NA	0.934	NA	2.472	2.041	2.381	1.608	NA	2.865	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.323	0.258	0.18	NA	0.381	0.57	0.38	0.203	NA	NA	NA	1.069	NA	2.532	2.406	2.906	1.267	NA	1.968	NA	NA	NA	NA	NA	NA	NA	NA
1825	0.275	0.257	0.248	NA	0.38	0.806	0.475	0.193	NA	NA	NA	0.845	NA	1.613	2.778	2.557	1.098	NA	1.298	NA	NA	NA	NA	NA	1.081	NA	NA
1826	0.214	0.268	0.21	NA	0.425	0.886	0.448	0.152	NA	NA	NA	0.786	NA	2.524	1.621	1.674	1.076	NA	1.748	NA	NA	NA	NA	NA	1.036	NA	NA
1827	0.273	0.265	0.252	NA	0.429	0.883	0.474	0.214	NA	NA	NA	1.019	NA	2.676	1.93	1.917	0.994	NA	1.772	2.152	NA	NA	NA	NA	0.55	NA	NA
1828	0.213	0.29	0.261	NA	0.395	0.884	0.448	0.236	NA	NA	NA	0.813	NA	2.345	1.722	1.455	1.446	NA	1.116	1.751	NA	NA	NA	NA	0.656	NA	NA
1829	0.142	0.27	0.21	NA	0.386	0.828	0.42	0.219	NA	NA	NA	0.907	NA	0.99	1.608	1.479	1.529	NA	0.828	1.401	NA	NA	NA	NA	0.863	NA	NA
1830	0.236	0.241	0.156	NA	0.25	0.966	0.309	0.165	NA	NA	NA	0.95	NA	0.854	1.704	1.432	0.904	NA	0.895	1.119	NA	NA	NA	NA	0.537	NA	NA
1831	0.32	0.326	0.198	NA	0.352	1.064	0.361	0.309	NA	NA	NA	0.944	NA	0.963	1.994	1.734	0.562	NA	1.379	1.768	NA	NA	NA	NA	0.556	NA	NA
1832	0.27	0.249	0.163	NA	0.266	1.28	0.304	0.233	NA	NA	NA	1.012	NA	0.638	1.989	1.562	0.979	NA	1.592	2.184	NA	NA	NA	NA	0.758	NA	NA
1833	0.202	0.206	0.216	NA	0.298	1.259	0.339	0.17	NA	NA	NA	1.186	NA	0.843	1.685	1.435	1.345	NA	1.484	4.575	NA	NA	NA	NA	0.76	NA	NA
1834	0.111	0.146	0.202	NA	0.311	1.06	0.307	0.21	NA	NA	NA	1.247	NA	1.125	1.364	1.163	1.725	NA	1.828	4.037	NA	NA	NA	NA	0.669	NA	NA
1835	0.137	0.158	0.197	NA	0.32	1.251	0.357	0.266	NA	NA	NA	1.417	NA	1.668	2.403	1.988	1.723	NA	2.508	4.585	NA	NA	NA	NA	1.075	NA	NA
1836	0.182	0.151	0.119	NA	0.274	0.916	0.345	0.199	NA	NA	NA	1.064	NA	1.549	2.21	1.967	1.947	NA	2.368	3.528	NA	NA	NA	NA	1.075	NA	NA
1837	0.268	0.25	0.17	NA	0.328	0.854	0.338	0.214	NA	NA	NA	1.419	NA	1.09	2.5	2.273	2.085	NA	2.712	3.945	NA	NA	NA	NA	1.254	NA	NA
1838	0.234	0.212	0.16	NA	0.32	0.942	0.338	0.198	NA	NA	NA	1.552	NA	0.59	2.36	2.52	2.066	NA	2.295	3.699	NA	NA	NA	NA	1.073	NA	NA
1839	0.35	0.243	0.157	NA	0.38	0.905	0.447	0.356	NA	NA	NA	1.786	NA	0.699	2.036	1.988	1.8	NA	1.895	3.474	NA	NA	NA	NA	1.277	NA	NA
1840	0.305	0.21	0.196	NA	0.326	0.827	0.404	0.257	NA	NA	2.091	1.621	NA	1.19	2.093	2.265	0.654	NA	1.548	2.761	NA	NA	NA	NA	0.927	NA	NA
1841	0.295	0.219	0.095	NA	0.273	0.479	0.349	0.132	NA	NA	1.652	0.926	NA	1.014	1.015	0.988	0.471	NA	1.317	1.674	NA	NA	NA	NA	1.018	NA	NA
