# Dean - Tijeras Canyon - PIED - ITRDB NM050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3111
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3111.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Tijeras Canyon - PIED - ITRDB NM050
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tijeras Canyon
#   Location: New Mexico
#   Northernmost_Latitude: 35.08
#   Southernmost_Latitude: 35.08
#   Easternmost_Longitude: -106.38
#   Westernmost_Longitude: -106.38
#   Elevation_m: 1958
#--------------------
# Data_Collection
#   Collection_Name: NM050
#   First_Year: 1641
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 483011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 483192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 483192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	483011_raw	483012_raw	483021_raw	483022_raw	483031_raw	483032_raw	483041_raw	483042_raw	483051_raw	483052_raw	483061_raw	483062_raw	483071_raw	483072_raw	483081_raw	483082_raw	483091_raw	483092_raw	483101_raw	483102_raw	483111_raw	483112_raw	483121_raw	483122_raw	483131_raw	483132_raw	483141_raw	483142_raw	483151_raw	483152_raw	483161_raw	483162_raw	483171_raw	483172_raw	483181_raw	483182_raw	483191_raw	483192_raw
1827	0.84	0.3	0.63	0.32	NA	NA	0.73	0.84	NA	0.25	0.4	0.22	0.3	0.2	0.23	NA	NA	NA	0.33	1.32	NA	NA	NA	NA	NA	NA	0.36	0.42	NA	NA	0.32	0.28	0.86	NA	NA	NA	NA	NA
1828	1.34	0.6	0.85	0.4	NA	NA	0.82	1.13	NA	0.41	0.72	0.51	0.46	0.4	0.5	NA	NA	NA	0.39	2.06	NA	NA	NA	NA	NA	NA	0.74	0.5	1.54	NA	0.49	0.62	0.46	NA	NA	NA	NA	NA
1829	0.73	0.43	0.75	0.6	NA	NA	0.74	0.97	NA	0.29	0.55	0.48	0.55	0.51	0.59	NA	NA	NA	0.3	1.16	NA	NA	NA	NA	NA	NA	0.43	0.39	1.15	NA	0.54	0.38	0.39	NA	NA	NA	NA	NA
1830	0.7	0.35	0.68	0.38	NA	NA	0.8	1.01	0.39	0.32	0.5	0.31	0.51	0.39	0.4	NA	NA	NA	0.4	1.37	NA	NA	NA	NA	NA	NA	0.42	0.42	0.9	NA	0.51	0.56	0.14	NA	NA	NA	NA	NA
1831	0.37	0.28	0.51	0.24	NA	NA	0.64	0.7	0.3	0.41	0.3	0.25	0.45	0.18	0.17	NA	NA	NA	0.27	0.66	NA	NA	NA	NA	NA	NA	0.21	0.17	0.69	NA	0.36	0.34	0.11	NA	NA	NA	NA	NA
1832	0.49	0.19	0.57	0.21	NA	NA	0.46	0.57	0.19	0.21	0.3	0.25	0.39	0.22	0.14	NA	NA	NA	0.2	0.47	NA	NA	NA	NA	NA	NA	0.17	0.23	0.67	NA	0.3	0.27	0.29	NA	NA	NA	NA	NA
1833	0.82	0.37	0.61	0.25	NA	NA	0.8	0.92	0.26	0.33	0.39	0.34	0.44	0.47	0.34	NA	NA	NA	0.43	0.8	NA	NA	NA	NA	NA	NA	0.5	0.3	0.23	NA	0.48	0.53	0.38	NA	NA	NA	NA	NA
1834	0.52	0.52	0.61	0.39	NA	NA	0.87	0.92	0.21	0.28	0.26	0.47	0.43	0.42	0.1	NA	NA	NA	0.33	0.87	NA	NA	NA	NA	NA	NA	0.23	0.27	0.42	NA	0.49	0.32	0.26	NA	NA	NA	NA	NA
1835	0.55	0.27	0.68	0.31	NA	NA	0.88	0.81	0.52	0.4	0.29	0.35	0.29	0.27	0.17	NA	NA	NA	0.22	0.85	NA	NA	NA	NA	NA	NA	0.18	0.17	0.51	NA	0.37	0.28	0.2	NA	NA	NA	NA	NA
1836	0.37	0.36	0.89	0.23	NA	NA	0.57	0.81	0.33	0.24	0.3	0.19	0.23	0.27	0.11	NA	NA	NA	0.27	0.68	NA	NA	0.18	NA	NA	NA	0.28	0.23	0.27	NA	0.38	0.43	0.51	NA	NA	NA	NA	NA
1837	0.63	0.54	0.8	0.2	NA	NA	0.92	0.8	0.56	0.58	0.27	0.33	0.49	0.38	0.26	NA	NA	NA	0.28	1.17	NA	NA	1.15	NA	NA	NA	0.22	0.33	0.53	NA	0.65	0.68	0.29	NA	NA	NA	NA	NA
1838	0.57	0.47	0.96	0.44	NA	NA	0.81	0.79	0.9	0.8	0.33	0.43	0.57	0.26	0.11	NA	NA	NA	0.21	0.99	NA	NA	0.28	NA	NA	NA	0.37	0.22	0.47	NA	0.79	0.64	0.59	0.51	NA	NA	NA	NA
1839	0.7	0.56	0.61	0.45	NA	NA	0.81	1.16	1.16	0.68	0.41	0.53	0.67	0.35	0.58	NA	NA	NA	0.3	1.09	NA	NA	0.32	NA	NA	NA	0.38	0.33	0.68	NA	0.82	0.68	0.51	0.87	1.54	NA	NA	NA
1840	0.79	0.52	0.98	0.45	NA	NA	0.82	0.91	1.16	0.81	0.29	0.56	0.58	0.3	0.4	NA	NA	NA	0.28	1.07	NA	NA	0.22	NA	NA	NA	0.38	0.28	0.5	NA	0.5	0.45	0.59	1.04	0.77	NA	NA	NA
1841	0.75	0.34	0.96	0.25	NA	NA	0.85	1.01	0.85	0.57	0.39	0.46	0.54	0.3	0.28	NA	NA	NA	0.35	1.09	NA	NA	0.13	NA	NA	NA	0.32	0.26	0.58	NA	0.53	0.5	0.29	0.85	0.72	NA	NA	NA
1842	0.29	0.1	0.3	0.25	NA	NA	0.45	0.57	0.74	0.47	0.13	0.15	0.12	0	0.09	NA	NA	NA	0.08	0.57	NA	NA	0.08	NA	NA	NA	0.04	0.1	0.29	1.1	0.17	0.1	0.25	0.48	0.26	NA	NA	NA
1843	0.73	0.23	0.66	0.24	NA	NA	0.27	0.62	0.72	0.7	0.33	0.22	0.3	0.13	0.16	NA	NA	NA	0.14	0.72	NA	0.7	0.09	NA	NA	NA	0.27	0.18	0.37	1	0.46	0.31	0.37	0.47	0.27	NA	NA	NA
1844	0.65	0.33	0.43	0.36	NA	NA	0.58	0.66	0.7	0.44	0.23	0.36	0.37	0.15	0.16	NA	NA	NA	0.19	0.5	NA	0.8	0.2	0.31	NA	NA	0.23	0.11	0.3	0.88	0.67	0.44	0.46	0.4	0.13	NA	NA	NA
1845	0.73	0.32	0.52	0.37	NA	NA	0.6	0.79	0.65	0.61	0.28	0.65	0.28	0.27	0.32	NA	NA	NA	0.36	0.59	NA	0.43	0.13	0.15	NA	NA	0.2	0.13	0.33	1.09	0.63	0.47	0.36	0.54	0.26	NA	NA	NA
1846	0.85	0.33	0.62	0.4	NA	NA	0.62	0.64	0.38	0.62	0.32	0.76	0.5	0.73	0.45	NA	NA	NA	0.41	0.94	NA	0.2	0.2	0.11	NA	NA	0.29	0.2	0.67	0.76	0.76	0.54	0.69	0.52	0.87	NA	NA	NA
1847	0.29	0.22	0.14	0.02	NA	NA	0.42	0.35	0.34	0.3	0.19	0.31	0.2	0.28	0.1	NA	NA	NA	0.2	0.53	NA	0.25	0.08	0.14	NA	NA	0	0	0.29	0.43	0.24	0.15	0.19	0.4	0.26	0.55	NA	NA
1848	0.54	0.23	0.5	0.2	NA	NA	0.49	0.42	0.41	0.33	0.39	0.39	0.29	0.45	0.33	NA	NA	NA	0.34	0.68	NA	0.46	0.16	0.19	NA	NA	0.18	0.14	0.48	0.52	0.57	0.36	0.41	0.45	0.49	0.74	NA	NA
1849	0.52	0.43	0.68	0.21	NA	NA	0.54	0.57	0.41	0.51	0.63	0.44	0.39	0.44	0.32	NA	NA	NA	0.42	0.85	NA	0.47	0.18	0.5	NA	NA	0.34	0.24	0.75	0.64	0.66	0.49	0.48	0.4	0.31	0.49	NA	NA
1850	0.67	0.39	0.42	0.23	NA	NA	0.42	0.44	0.38	0.48	0.47	0.32	0.31	0.33	0.22	NA	NA	NA	0.28	0.76	0.38	0.64	0.19	0.7	NA	NA	0.16	0.19	0.46	0.5	0.33	0.3	0.41	0.16	0.16	0.23	NA	NA
1851	0.61	0.36	0.36	0.16	NA	NA	0.26	0.33	0.17	0.33	0.37	0.23	0.28	0.23	0.2	NA	NA	NA	0.29	0.67	0.28	0.21	0.17	1.08	NA	NA	0.21	0.1	0.23	0.35	0.34	0.24	0.46	0.33	0.27	0.21	NA	NA
1852	0.49	0.25	0.28	0.19	NA	NA	0.42	0.39	0.18	0.44	0.23	0.22	0.24	0.13	0.16	NA	NA	NA	0.37	0.41	0.25	0.22	0.13	0.68	NA	NA	0.1	0.07	0.15	0.21	0.29	0.13	0.43	0.3	0.16	0.15	NA	NA
1853	0.71	0.33	0.5	0.27	NA	NA	0.47	0.34	0.26	0.49	0.44	0.44	0.35	0.21	0.22	NA	NA	NA	0.3	0.53	0.33	0.33	0.2	0.46	NA	NA	0.09	0.06	0.25	0.4	0.25	0.23	0.4	0.64	0.21	0.18	NA	NA
1854	1.01	0.31	0.4	0.31	NA	NA	0.45	0.46	0.32	0.43	0.34	0.28	0.29	0.25	0.36	NA	NA	NA	0.51	0.59	0.41	0.64	0.23	0.71	NA	NA	0.23	0.23	0.48	0.6	0.39	0.26	0.71	1.02	0.29	0.41	NA	NA
1855	1.32	0.6	0.46	0.51	NA	0.54	0.58	0.58	0.49	0.48	0.38	0.69	0.48	0.49	1.14	NA	NA	NA	0.96	0.81	0.83	0.65	0.39	0.73	NA	NA	0.33	0.26	0.74	0.93	0.74	0.44	0.78	1.02	0.52	0.57	1.16	NA
1856	1.89	1.43	0.86	1	NA	0.81	0.57	0.58	0.81	1.04	0.35	0.46	0.58	0.52	1.11	NA	NA	NA	0.87	0.81	0.97	1.32	0.69	1.7	NA	NA	0.58	0.48	0.85	1.03	0.81	0.55	0.91	0.98	0.39	1.05	1.35	NA
1857	1.37	1.3	0.78	0.84	NA	0.71	0.84	0.69	1.08	1.15	0.34	0.46	0.31	0.38	0.91	NA	NA	NA	0.49	0.6	0.99	1.9	0.49	1.1	NA	NA	0.57	0.56	0.77	0.87	0.84	0.45	0.89	0.91	0.32	0.75	0.88	NA
1858	1.5	1.04	0.91	1.1	NA	1.1	0.65	0.8	0.92	0.98	0.3	0.26	0.4	0.42	0.77	1.05	NA	NA	0.54	0.63	0.69	1.55	0.54	1.1	NA	NA	0.45	0.5	0.6	0.68	0.62	0.45	1.03	1.14	0.62	0.81	1.22	NA
1859	0.95	0.58	0.8	0.47	NA	0.98	0.41	0.6	0.73	0.74	0.26	0.17	0.2	0.32	0.8	0.83	NA	NA	0.63	0.7	0.51	1.15	0.43	0.95	NA	NA	0.32	0.29	0.78	0.79	0.49	0.32	1.11	1.01	0.48	0.51	1.03	NA
1860	0.77	0.42	0.65	0.27	0.55	0.65	0.54	0.73	0.7	0.96	0.3	0.23	0.08	0.16	0.59	0.61	NA	NA	0.65	0.9	0.45	0.9	0.32	0.41	NA	NA	0.25	0.32	0.79	0.79	0.3	0.3	0.83	0.88	0.38	0.34	0.92	NA
1861	0.6	0.28	0.41	0.24	0.37	0.24	0.4	0.58	0.57	0.95	0.28	0.21	0.07	0.1	0.44	0.35	NA	NA	0.38	0.49	0.69	0.8	0.56	0.39	NA	NA	0.31	0.35	0.66	0.7	0.23	0.26	0.5	0.76	0.19	0.16	1.13	NA
1862	0.3	0.18	0.32	0.12	0.55	0.44	0.54	0.53	1.08	0.59	0.18	0.16	0.05	0.08	0.38	0.4	NA	NA	0.44	0.36	0.37	0.76	0.32	0.19	NA	NA	0.29	0.19	0.54	0.57	0.27	0.28	0.34	0.68	0.23	0.12	0.31	NA
1863	0.5	0.26	1.33	0.24	1.72	2.05	0.66	0.62	2.46	4.11	0.33	0.22	0.43	0.2	1.92	2.14	NA	NA	0.52	0.71	0.74	0.68	0.52	0.56	NA	NA	0.53	0.4	0.82	0.87	0.52	0.55	0.77	0.87	0.31	0.32	0.22	NA
1864	0.57	0.26	0.69	0.49	2.4	2.09	0.52	0.61	1.58	3.19	0.41	0.42	0.92	0.81	1.61	1.84	NA	NA	0.66	0.52	0.55	0.91	0.62	0.6	NA	NA	0.58	0.44	1	1.04	0.73	0.7	0.67	0.93	0.41	0.27	0.17	1.05
1865	1.18	0.59	0.48	0.81	2.56	3.28	0.69	0.5	3.38	2.62	0.69	0.7	1.59	0.97	2.66	3.36	NA	NA	0.84	0.96	0.38	0.54	1.09	1.88	NA	NA	0.92	0.61	1.68	1.6	1.07	1.01	0.98	1.02	0.76	0.39	0.24	1.08
1866	0.88	0.59	0.85	1.71	2.22	2.38	0.58	0.75	3.35	2	1.06	1.1	1.55	1.09	2.5	2.91	NA	NA	1	1.07	0.9	1.11	1.39	1.94	1.77	NA	0.78	0.89	1.84	1.78	2.06	1.34	1.08	1.33	1.01	0.65	0.46	1.14
1867	1.47	1.29	1.7	1.9	2.42	2.72	0.8	0.74	3.67	2.23	1.18	1.09	1.66	1.8	2.44	2.82	NA	NA	0.91	1.24	1.46	2.19	1.86	2.17	2.39	2.69	1.04	1.08	2.42	1.75	2.02	1.93	1.39	1.45	1.21	0.92	0.24	1.05
1868	1.78	1.35	2.14	1.62	2.04	2.58	0.95	1.03	2.6	2.22	1.48	1.37	1.11	1.59	2.47	2.97	NA	NA	1.11	1.19	1.12	1.63	1.57	1.93	1.75	2.22	1.12	0.99	2.07	1.73	1.67	2.12	1.46	1.53	1.13	1.32	0.27	1.12
1869	1.73	1.24	1.83	1.03	2.18	2	0.96	0.7	1.53	1.39	1.56	1.26	1.42	1.33	2.04	2.03	NA	NA	1.04	0.87	1.44	1.51	1.3	1.79	1.85	2.21	0.8	0.64	1.49	1.31	1.04	1.77	1.4	1.37	1	1.72	0.23	1.15
1870	0.63	0.58	0.64	0.25	0.99	1.22	0.49	0.37	0.93	0.79	1.16	0.78	0.72	0.55	1.18	1.14	NA	1.48	0.3	0.45	0.52	1	0.74	1.25	1.65	1.69	0.2	0.16	0.59	0.44	0.27	0.74	0.51	0.57	0.36	0.8	0.12	0.48
1871	0.71	0.77	1.09	0.66	0.7	0.97	0.65	0.63	0.95	0.98	1.07	0.8	0.91	0.87	1.55	1.43	NA	0.88	0.58	0.84	1.18	1.26	0.96	1.68	1.91	1.68	0.43	0.4	0.76	0.33	0.69	1.02	0.86	0.81	0.52	0.74	0.35	0.68
1872	0.51	0.72	1.29	0.92	0.59	0.94	0.7	0.59	1.02	1.1	1.28	1.09	0.91	1.2	1.63	1.39	NA	0.81	0.72	1.22	1.26	1.47	1.52	2.02	2.38	2.26	0.28	0.53	1	0.75	1.01	0.96	0.82	0.77	0.78	0.95	0.66	0.71
1873	0.19	0.23	0.42	0.19	0.5	0.49	0.43	0.32	0.55	0.65	0.53	0.34	0.31	0.25	0.58	0.69	NA	1.4	0.18	0.57	0.4	0.53	0.74	0.61	1.29	1.29	0.14	0.21	0.32	0.2	0.18	0.2	0.24	0.3	0.33	0.44	0.2	0.3
1874	0.51	0.43	0.96	0.76	0.48	0.84	0.65	0.66	0.95	0.87	1.16	0.98	0.7	0.93	0.89	1.04	NA	1.14	0.55	0.94	0.85	1.54	1.62	1.74	1.61	1.85	0.58	0.67	0.69	0.7	0.67	0.8	0.54	0.59	0.43	0.43	0.46	0.75
1875	0.26	0.5	0.7	0.73	0.53	0.61	0.57	0.43	1.24	1.15	1.01	0.9	0.84	0.95	1.15	1.21	NA	1.21	0.55	0.81	1.44	1.53	1.69	1.79	1.88	1.86	0.54	0.48	1.02	0.88	0.94	1.15	0.65	0.8	0.54	0.62	0.29	0.87
1876	0.08	0.3	0.57	0.61	0.51	0.73	0.55	0.52	1.13	1.06	0.89	0.84	0.68	1.02	1.52	1.41	NA	1.38	0.21	0.99	1.59	1.63	1.73	1.57	1.74	1.87	0.69	0.56	1.01	1.05	0.87	1.21	0.89	1.35	0.58	0.89	0.38	0.85
1877	0.42	0.51	0.73	0.75	1.01	0.68	0.59	0.5	1.07	1.05	0.86	0.71	0.68	0.94	1.1	1.21	NA	1.06	0.46	0.9	1.23	1.29	1.41	1.26	1.87	1.35	0.66	0.54	1	0.99	1.15	1.29	1.5	1.81	0.88	1.51	0.85	1.64
1878	0.27	0.36	0.35	0.74	0.77	0.65	0.3	0.36	0.82	0.72	0.78	0.83	0.55	1.09	1.2	1.35	NA	1.45	0.27	0.51	1.03	1.09	1.11	1.3	2.21	2	0.47	0.44	1.06	0.76	1.03	1.05	1.66	1.71	0.64	1.16	0.53	0.93
1879	0.09	0.13	0.25	0.3	0.53	0.45	0.27	0.24	0.49	0.36	0.42	0.73	0.47	0.57	0.5	0.7	NA	0.99	0.31	0.38	0.65	0.72	0.93	0.76	1.1	1.13	0.56	0.34	0.66	0.65	0.55	0.6	0.85	1.11	0.45	0.56	0.37	0.76
1880	0	0.02	0.09	0.14	0.19	0.1	0	0	0.38	0.36	0.34	0.25	0.15	0.41	0.42	0.62	NA	0.41	0.27	0.2	0.12	0.15	0.63	0.51	1.12	0.93	0.1	0.17	0.46	0.51	0.38	0.31	0.49	0.69	0.39	0.54	0.16	0.44
1881	0.26	0.28	0.41	0.66	0.62	0.66	0.34	0.29	0.64	0.67	0.61	0.58	0.2	1	0.7	0.81	NA	0.94	0.4	0.43	0.9	0.67	0.98	0.93	1.57	1.66	0.31	0.42	0.82	0.74	0.63	0.67	1	1.34	0.37	0.71	0.77	1.05
1882	0.37	0.32	0.59	0.91	0.73	1.33	0.41	0.5	0.75	0.84	0.81	0.7	0.11	0.8	0.81	0.94	1.11	1.39	0.37	0.62	0.99	0.85	0.79	0.64	1.84	1.31	0.58	0.3	0.92	0.83	0.77	0.62	1.31	1.4	0.75	0.92	0.77	0.86
1883	0.11	0.13	0.35	0.23	0.24	0.62	0.23	0.22	0.45	0.58	0.33	0.41	0.13	0.43	0.45	0.46	0.94	1.03	0.09	0.5	0.8	0.71	0.37	0.46	1.18	1.07	0.21	0.22	0.62	0.44	0.24	0.19	0.87	0.6	0.4	0.53	0.52	0.59
1884	0.39	0.4	0.63	0.71	0.38	1.01	0.47	0.36	0.49	0.74	0.58	0.79	0.5	0.68	0.81	0.83	1.09	1.27	0.43	0.78	1.27	1.05	1.05	1.07	1.17	1.3	0.55	0.44	0.82	0.49	0.66	0.5	0.84	1.14	0.58	0.58	0.94	1.01
1885	0.68	0.49	0.84	0.95	0.51	0.9	0.41	0.45	0.8	0.81	0.62	1.05	0.6	0.91	1.13	0.76	1.11	1.3	0.38	0.64	1.61	1.74	1.27	1.37	1.3	1.34	0.65	0.5	0.95	0.73	0.82	0.96	1.13	1.26	0.95	0.93	1.25	1.36
1886	0.36	0.28	0.47	0.36	0.39	0.62	0.41	0.14	0.39	0.39	0.62	0.88	0.5	0.52	0.76	0.63	0.82	1.26	0.11	0.21	1.03	1.23	1.18	1.14	1.22	1.06	0.45	0.45	0.67	0.6	0.53	0.59	0.83	0.64	0.65	0.63	0.91	1.09
1887	0.43	0.25	0.52	0.48	0.62	0.77	0.34	0.4	0.56	0.5	0.52	0.84	0.96	1	1.09	0.97	0.83	1.2	0.17	0.56	1.2	1.38	1.31	1.42	1.02	1.09	0.5	0.68	0.66	0.61	0.65	0.82	1.65	1.04	0.79	0.77	0.87	0.97
