# Woodhouse - Soap Creek - PIPO - ITRDB CO627
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5341
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5341.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co627-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co627.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co627.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Soap Creek - PIPO - ITRDB CO627
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.; Lukas, J.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Soap Creek
#   Location: Colorado
#   Northernmost_Latitude: 38.53
#   Southernmost_Latitude: 38.53
#   Easternmost_Longitude: -107.32
#   Westernmost_Longitude: -107.32
#   Elevation_m: 2417
#--------------------
# Data_Collection
#   Collection_Name: CO627
#   First_Year: 1541
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP10B 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP10B 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPP01A_raw	SPP01B_raw	SPP02A_raw	SPP02B_raw	SPP03A_raw	SPP03B_raw	SPP04A_raw	SPP04B_raw	SPP05A_raw	SPP05B_raw	SPP06A_raw	SPP06B_raw	SPP07A_raw	SPP07B_raw	SPP08A_raw	SPP08B_raw	SPP09D_raw	SPP09B_raw	SPP10A_raw	SPP10B 1_raw	SPP11B_raw	SPP11C_raw	SPP12A_raw	SPP12B_raw	SPP13B_raw	SPP14A_raw	SPP14B_raw	SPP15B_raw	SPP15A_raw	SPP16A_raw	SPP16B_raw	SPP21A_raw	SPP21B_raw	SPP22A_raw	SPP22B_raw	SPP23A_raw	SPP23B_raw	SPP25A_raw	SPP25B_raw	SPP27A_raw	SPP27B_raw
1709	NA	1.431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.361	1.064	NA	NA	NA	NA	1.411	1.236	1.543	1.193	NA	1.924	1.293	NA	NA	0.661	0.692	NA	NA	NA	NA	NA	NA	NA	NA	0.847	1.033
1710	NA	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.063	1.268	NA	NA	NA	NA	1.279	1.278	1.728	1.139	NA	1.636	1.214	NA	NA	0.744	0.906	NA	NA	NA	NA	NA	NA	NA	NA	1.374	1.467
1711	NA	1.857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	0.67	NA	NA	NA	NA	1.497	1.018	2.136	1.183	NA	1.755	1.276	NA	NA	0.682	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.998	1.724
1712	1.352	0.959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.181	1.467	NA	NA	NA	NA	1.468	1.398	1.491	1.748	NA	2.055	1.246	NA	1.252	0.819	0.927	NA	NA	NA	NA	NA	NA	NA	NA	0.857	1.355
1713	1.655	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	0.605	NA	NA	NA	NA	1.115	1.227	0.178	0.417	NA	0.711	0.701	NA	0.959	0.737	0.814	NA	NA	NA	NA	NA	NA	NA	NA	0.536	1.151
1714	0.87	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.15	NA	NA	NA	NA	0.731	0.344	0.4	0.544	NA	0.831	1.152	1.021	1.539	0.418	0.363	NA	NA	NA	NA	NA	NA	NA	NA	0.828	1.068
1715	0.993	0.892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.795	0.27	NA	NA	NA	NA	1.078	1.366	0.606	0.608	NA	0.962	1.23	1.227	2.523	0.649	0.552	NA	NA	NA	NA	NA	NA	NA	NA	1.253	1.525
1716	0.286	0.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.213	0.86	NA	NA	NA	NA	0.18	0.072	1.077	0.698	NA	1.554	1.233	1.637	2.771	0.862	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.373	0.966
1717	0.935	0.918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	0.922	NA	NA	NA	NA	0.279	0.296	0.869	0.781	NA	1.438	1.259	1.449	1.298	0.906	0.693	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.108
1718	2.048	1.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.552	NA	NA	NA	NA	1.058	0.92	1.582	1.17	NA	1.941	1.452	1.065	1.356	1.103	0.7	NA	NA	NA	NA	NA	NA	NA	NA	1.555	1.257
1719	2.089	2.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	0.796	NA	NA	NA	NA	1.481	0.905	2.005	1.393	NA	1.926	1.804	1.317	1.78	1.191	0.86	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.816
1720	2.584	2.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.206	1.018	NA	NA	NA	NA	1.676	1.33	1.833	1.407	NA	2.243	1.232	0.67	0.84	1.246	0.998	NA	NA	NA	NA	NA	NA	NA	NA	1.171	1.315
1721	1.761	1.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	0.898	NA	NA	NA	NA	0.777	0.99	1.87	1.578	NA	1.901	1.7	0.875	0.913	1.299	0.975	NA	NA	NA	NA	NA	NA	NA	NA	0.901	1.305
1722	1.818	1.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.238	0.728	NA	NA	NA	NA	1.012	0.852	1.305	1.4	NA	1.602	1.15	1.136	1.219	0.86	0.573	NA	NA	NA	NA	NA	NA	NA	NA	0.972	1.117
1723	1.375	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.306	NA	NA	NA	NA	0.495	0.376	0.845	1.165	NA	0.397	0.447	0.271	0.642	0.572	0.346	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.85
1724	1.912	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	0.977	NA	NA	NA	NA	1.055	0.878	0.816	1.439	NA	1.029	1.007	0.736	1.155	0.65	0.376	NA	NA	NA	NA	NA	NA	NA	NA	0.817	1.055
1725	2.048	2.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.383	1.096	NA	NA	NA	NA	0.903	0.765	1.207	1.522	NA	1.47	1.301	0.726	0.687	1.17	0.798	NA	NA	NA	NA	NA	NA	NA	NA	1.082	1.407
1726	2.052	2.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.337	0.566	NA	NA	NA	NA	0.573	0.646	1.422	0.223	NA	1.848	1.413	1.246	1.295	1.34	1.054	NA	NA	NA	NA	NA	NA	NA	NA	1.595	1.775
1727	1.956	1.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.979	1.11	NA	NA	NA	NA	0.751	0.661	0.981	0.228	NA	1.507	1.262	0.805	1.173	1.093	0.771	NA	NA	NA	NA	NA	NA	NA	NA	1.082	1.134
1728	1.691	1.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.573	1.32	NA	NA	NA	NA	0.729	0.765	1.951	0.681	NA	1.225	1.545	0.833	1.117	1.053	0.794	NA	NA	NA	NA	NA	NA	NA	NA	1.035	1.915
1729	1.595	1.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.955	0.701	NA	NA	NA	NA	0.728	0.513	1.482	0.249	0.974	1.008	0.796	0.891	1.469	0.82	0.505	NA	NA	NA	NA	NA	NA	NA	NA	0.563	1.468
1730	1.639	1.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.939	1.215	NA	NA	NA	NA	1.142	0.817	0.923	0.281	1.375	1.664	0.952	0.856	1.144	1.109	0.702	NA	NA	NA	NA	NA	NA	NA	NA	0.574	1.054
1731	1.712	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.185	1.006	NA	NA	NA	NA	0.767	1.062	1.079	0.573	1.401	1.34	1.022	0.851	1.139	0.728	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.666	1.217
1732	1.916	1.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.433	0.925	NA	NA	NA	NA	1.409	1.216	1.177	0.457	1.757	1.84	1.124	0.601	0.971	1.055	0.751	NA	NA	NA	NA	NA	NA	NA	NA	1.102	1.562
1733	1.567	1.846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.179	0.89	NA	NA	NA	NA	1.14	1.241	1.938	1.002	1.199	2.1	1.369	1.269	1.614	0.991	0.921	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.287
1734	1.773	1.775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.078	1.05	NA	NA	NA	NA	0.746	0.718	1.739	0.948	1.815	1.833	1.348	1.018	1.041	0.945	0.835	NA	NA	NA	NA	NA	NA	NA	NA	0.619	0.794
1735	1.778	1.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	0.805	NA	NA	NA	NA	0.762	0.817	1.328	0.477	1.426	1.716	1.096	0.658	0.738	0.731	0.484	NA	NA	NA	NA	NA	NA	NA	NA	0.672	1.084
1736	0.477	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	0.433	NA	NA	NA	NA	0.395	0.383	0.159	0	0.383	0.757	0.861	0.664	0.996	0.957	0.527	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.859
1737	0.293	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.47	NA	NA	NA	NA	0.175	0.241	0	0	0.814	0.634	0.631	0.75	0.913	0.548	0.375	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.803
1738	0.643	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.936	0.622	NA	NA	NA	NA	0.64	0.542	0.417	0.125	0.917	1.289	1.016	0.899	1.079	0.952	0.604	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.778
1739	0.997	0.922	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.135	NA	NA	0.704	0.746	NA	NA	NA	NA	0.391	0.662	0.489	0.28	0.785	1.964	1.117	0.876	1.024	0.793	0.536	NA	NA	NA	NA	NA	NA	NA	NA	0.709	1.141
1740	0.312	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	NA	NA	0.438	0.478	NA	NA	NA	NA	0.291	0.441	0.331	0.177	0.723	0.455	0.519	0.433	0.52	0.29	0.205	NA	NA	NA	NA	NA	NA	NA	NA	0.453	0.771
1741	0.317	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	NA	NA	0.71	0.704	NA	NA	NA	NA	0.172	0.25	0.335	0.198	1.13	0.745	0.436	0.504	0.587	0.28	0.184	NA	NA	NA	NA	NA	NA	NA	NA	0.451	0.953
1742	0.853	1.016	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	NA	NA	0.624	0.441	NA	NA	NA	NA	0.374	0.444	0.489	0.327	1.302	1.603	1.003	0.626	1.295	0.613	0.438	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.757
1743	0.847	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	NA	NA	0.781	0.559	NA	1.006	NA	NA	0.519	0.761	0.666	0.414	1.577	1.546	1.053	0.799	1.138	0.793	0.867	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.866
1744	1.153	0.735	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.805	NA	NA	0.543	0.481	NA	0.82	NA	NA	0.493	0.611	1.105	0.355	1.654	1.715	1.423	0.94	1.077	0.929	0.745	NA	NA	NA	NA	NA	NA	NA	NA	0.736	1.37
1745	1.78	1.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.853	NA	NA	0.812	0.83	NA	1.23	NA	NA	0.548	0.757	1.414	0.509	1.508	1.812	1.349	0.95	1.376	1.062	1.011	NA	NA	NA	NA	NA	NA	NA	NA	0.648	1.101
1746	1.34	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.002	NA	NA	0.916	0.775	NA	1.337	NA	NA	0.564	0.651	1.365	0.414	1.579	2.123	1.495	0.59	0.771	0.703	0.744	NA	NA	NA	NA	NA	NA	NA	NA	0.748	0.971
1747	1.361	0.888	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.129	NA	NA	0.926	0.814	NA	1.204	NA	NA	0.844	0.766	1.894	0.315	1.431	2.136	1.376	0.764	0.846	0.933	0.775	NA	NA	NA	NA	NA	NA	NA	NA	0.777	0.912
1748	1.345	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	NA	NA	0.572	0.541	NA	1.145	NA	NA	1.24	1.225	2.231	0.681	1.904	1.542	1.167	0.981	1.285	1.019	0.826	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.983
1749	1.372	1.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.138	NA	NA	1.117	0.92	NA	1.145	NA	NA	0.653	1.051	2.281	0.573	1.427	1.68	1.545	1.001	1.275	1.114	0.698	NA	NA	NA	NA	NA	NA	NA	NA	0.964	1.43
1750	1.101	1.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	NA	NA	0.453	0.546	NA	1.257	NA	NA	0.524	0.471	1.709	0.601	1.669	1.501	0.901	1.08	1.244	0.618	0.731	NA	NA	NA	NA	NA	NA	NA	NA	1.316	1.327
1751	1.598	1.363	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.929	NA	NA	0.766	0.882	NA	1.085	NA	NA	0.933	1.174	1.78	0.396	1.177	1.82	1.285	1.055	1.196	0.657	0.645	NA	NA	NA	NA	NA	NA	NA	NA	1.242	1.154
1752	1.635	0.973	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.607	0.656	NA	1.025	NA	NA	0.673	0.904	1.585	0.541	1.436	1.497	1.276	0.945	1.032	0.982	0.855	NA	NA	NA	NA	NA	NA	NA	NA	1.403	1.082
1753	1.157	1.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	0.654	0.579	NA	1.25	NA	NA	0.368	0.384	1.266	0.411	1.855	1.511	0.998	0.839	0.594	0.848	0.682	NA	NA	NA	NA	NA	NA	NA	NA	1.105	1.064
1754	1.485	1.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727	NA	NA	0.714	0.458	NA	0.687	NA	NA	0.862	1.011	1.804	0.919	1.546	1.651	1.312	0.77	0.605	0.789	0.509	NA	NA	NA	NA	NA	NA	NA	NA	1.053	1.257
1755	1.268	1.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	NA	NA	0.72	0.447	NA	0.695	NA	NA	0.527	0.614	1.483	0.567	0.753	1.425	0.827	0.449	0.449	0.821	0.596	NA	NA	NA	NA	NA	NA	NA	NA	0.945	0.882
1756	0	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.154	0.234	NA	0.276	NA	NA	0	0.437	0.556	0.271	0.293	0.44	0.337	0.266	0.339	0.267	0	NA	NA	NA	NA	NA	NA	NA	NA	0.443	0.427
1757	0.571	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	NA	NA	0.884	0.671	NA	0.398	NA	NA	0.349	0.138	1.226	0.711	0.94	0.989	0.876	0.552	0.566	0.513	0.389	NA	NA	NA	NA	NA	NA	NA	NA	0.972	0.908
1758	0.1	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.681	0.635	NA	0.448	NA	NA	0.211	0.206	1.612	0.452	0.927	1.045	0.833	0.43	0.399	0.546	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.737	0.838
1759	0	0.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	0.498	0.273	NA	0.603	NA	NA	0.077	0.195	0.702	0.379	0.987	0.6	0.441	0.46	0.357	0.505	0.249	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.754
1760	0.235	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	0.679	0.835	NA	0.452	NA	NA	0.394	0.562	1.372	0.698	1.155	1.345	0.921	0.467	0.409	0.819	0.467	NA	NA	NA	NA	NA	NA	NA	NA	0.803	1.003
1761	0.183	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.838	0.747	NA	0.6	NA	NA	0.63	0.586	1.098	0.56	0.965	1.169	1.007	0.55	0.445	0.724	0.634	NA	NA	NA	NA	NA	NA	NA	NA	0.823	0.836
1762	0.247	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.553	NA	NA	1.015	0.807	NA	0.558	NA	NA	0.61	0.353	0.946	0.71	0.989	1.628	0.859	0.462	0.49	0.568	0.471	NA	NA	NA	NA	NA	NA	NA	NA	0.433	1.013
1763	0.307	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.369	NA	NA	0.712	0.512	NA	0.681	NA	NA	0.821	0.757	0.655	0.44	1.234	1.161	0.628	0.398	0.357	0.598	0.361	NA	NA	NA	NA	NA	NA	NA	NA	0.534	1.02
1764	0.62	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	NA	NA	0.55	0.587	NA	0.578	NA	NA	0.788	0.917	0.737	0.428	1.519	1.706	0.891	0.271	0.281	0.452	0.349	NA	NA	NA	NA	NA	NA	NA	NA	0.439	1.078
1765	0.917	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	0.396	0.37	NA	0.687	NA	NA	0.585	0.564	0.537	0.379	1.223	1.064	0.52	0.214	0.256	0.438	0.292	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.633
1766	0.522	0.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	NA	NA	0.721	0.504	NA	0.445	NA	NA	0.584	0.657	0.411	0.355	1.068	0.926	0.708	0.302	0.221	0.517	0.379	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.768
