# Stockton - Moody Mountain - PIMO - ITRDB NV052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Moody Mountain - PIMO - ITRDB NV052
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moody Mountain
#   Location: Nevada
#   Northernmost_Latitude: 39.1
#   Southernmost_Latitude: 39.1
#   Easternmost_Longitude: -115.8
#   Westernmost_Longitude: -115.8
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: NV052
#   First_Year: 1470
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus monophylla Torr. & Frém.
#   Common_Name: singleleaf pinyon
#   Tree_Species_Code: PIMO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDY01A_raw	MDY03A_raw	MDY03B_raw	MDY04A_raw	MDY04B_raw	MDY05A_raw	MDY05B_raw	MDY06A_raw	MDY06B_raw	MDY07A_raw	MDY07B_raw	MDY08A_raw	MDY08B_raw	MDY09A_raw	MDY09B_raw	MDY10A_raw	MDY11A_raw	MDY11B_raw	MDY21A_raw	MDY21B_raw	MDY22A_raw	MDY22B_raw	MDY24A_raw	MDY24B_raw	MDY27A_raw	MDY27B_raw	MDY28A_raw	MDY28B_raw	MDY29A_raw	MDY29B_raw	MDY30A_raw	MDY30B_raw	MDY31A_raw	MDY31B_raw	MDY33A_raw	MDY33C_raw	MDY34A_raw	MDY34B_raw	MDY35A_raw	MDY35B_raw	MDY36A_raw	MDY36B_raw
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.68	NA	NA	NA	NA	0.98	0.84
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.7	NA	NA	NA	NA	0.61	0.46
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.49	NA	NA	NA	NA	0.58	0.41
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.55	NA	NA	NA	NA	0.81	0.63
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.41	NA	NA	NA	NA	0.8	0.42
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.99	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.44	NA	NA	NA	NA	0.7	0.25
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.41	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.56	NA	NA	NA	NA	0.71	0.37
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.04	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.15	NA	NA	NA	NA	0.11	0.01
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	0.42	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.56	NA	NA	NA	NA	0.79	0.44
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0	0.13	NA	NA	0.69	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.15	NA	NA	NA	NA	0.25	0.07
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.15	0.44	NA	NA	0.94	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.26	NA	NA	NA	NA	0.74	0.33
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.58	0.68	0.39	0.58	NA	NA	1.05	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.49	NA	NA	NA	NA	0.92	0.38
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.05	0.17	0.31	0.33	NA	NA	0.7	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.22	NA	NA	NA	NA	0.54	0.17
1630	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.25	1.49	0.44	0.41	NA	NA	0.84	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.38	NA	NA	NA	NA	0.86	0.19
1631	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.34	0.39	0.26	0.21	NA	NA	0.55	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.15	NA	NA	NA	NA	0.38	0.02
1632	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.34	0.83	0.12	0.1	NA	NA	0.34	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.01	NA	NA	NA	NA	0.05	0
1633	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.36	1.36	0.85	0.5	NA	NA	1.19	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.28	NA	NA	NA	NA	0.81	0.36
1634	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.07	0.21	0.57	0.43	NA	NA	1.74	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.23	NA	NA	NA	NA	0.55	0.24
1635	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.33	0.3	1.17	1.26	NA	NA	1.2	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.38	NA	NA	NA	NA	0.81	0.43
1636	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.42	0.17	1.14	1.02	NA	NA	1.35	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.2	NA	NA	NA	NA	0.66	0.32
1637	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.36	0.04	0.18	0.11	NA	NA	0.77	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.03	NA	NA	NA	NA	0.17	0.02
1638	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.34	0.21	0.3	0.36	NA	NA	0.62	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.1	NA	NA	NA	NA	0.56	0.18
1639	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.05	0.04	0.49	0.77	NA	NA	0.88	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.27	NA	NA	NA	NA	0.71	0.3
1640	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.16	0.24	1.05	1.19	NA	NA	1.78	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.18	NA	NA	NA	NA	0.59	0.38
1641	0.32	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.43	0.35	1.36	1.22	NA	NA	1.45	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.24	NA	NA	NA	NA	0.78	0.54
1642	0.39	NA	NA	0.94	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.52	0.45	1.15	1.41	NA	NA	1.33	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.47	NA	NA	NA	NA	0.98	0.61
1643	0.28	NA	NA	0.74	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.43	0.27	1.13	1.2	NA	NA	1.16	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.48	1.06	1.15	NA	NA	0.84	0.5
1644	0.42	NA	NA	0.48	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.4	0.29	1.18	1.04	NA	NA	0.92	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	0.49	0.34	1	1.11	NA	NA	1.11	0.45
1645	0.3	NA	NA	0.47	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.44	0.27	0.71	0.48	0.73	0.86	0.5	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.47	0.34	1.18	1.1	NA	NA	0.83	0.33
1646	0.19	NA	NA	0.21	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.35	0.11	0	0	0.68	0.99	0.83	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.31	0.28	0.54	0.5	NA	NA	0	0
1647	0.22	NA	NA	0.36	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.56	0.23	0.5	0.49	0.88	1.7	0.76	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.63	0.31	0.96	0.69	NA	NA	0.58	0.43
1648	0.2	NA	NA	0.52	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.6	0.56	0.5	1.04	0.9	1.68	0.87	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.37	0.26	1.39	0.81	NA	NA	0.62	0.28
1649	0.24	NA	NA	0.55	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.56	0.31	0.69	0.95	0.83	1.29	0.85	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	0.78	0.54	1.31	0.88	NA	NA	0.74	0.51
1650	0.38	NA	NA	0.76	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.76	0.81	0.84	1.48	0.95	1.12	0.91	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.75	0.51	1.33	0.97	NA	NA	0.83	0.41
1651	0.38	NA	NA	0.77	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.49	0.66	0.95	1.14	1.24	1.16	0.96	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	0.75	0.44	1.43	1.25	NA	NA	1.18	0.92
1652	0.49	NA	NA	0.91	0.85	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.53	1.39	0.84	1.17	0.73	0.82	0.48	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.75	0.27	1.04	0.91	NA	NA	0.97	0.58
1653	0.19	NA	NA	0.49	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.49	0.63	0.4	0.77	0.34	0.35	0.36	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	0.37	0.13	0.91	0.79	NA	NA	0.46	0.36
1654	0.02	NA	NA	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.31	0.09	0.09	0.18	0.02	0.03	0.12	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.17	0.1	0.47	0.31	NA	NA	0.11	0.07
1655	0.18	NA	NA	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.01	0.02	0	0.08	0.21	0.19	0.35	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.25	0.23	0.27	0.27	NA	NA	0.11	0.1
1656	0.17	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.29	0.43	0.21	0.26	0.37	0.43	0.48	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.54	0.32	0.67	0.62	NA	NA	0.34	0.37
1657	0.2	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.23	0.49	0.12	0.08	0.54	0.69	0.51	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.56	0.28	0.68	0.63	NA	NA	0.24	0.24
1658	0.25	NA	NA	0.49	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.14	0.24	0.08	0.29	0.55	0.54	0.36	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.28	0.21	0.94	0.48	NA	NA	0.19	0.18
1659	0.25	NA	NA	0.59	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	0.39	0.29	0.64	0.78	1.02	0.58	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.43	0.22	1.53	0.8	NA	NA	0.37	0.25
1660	0.36	NA	NA	0.81	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.49	0.49	0.44	0.6	0.6	0.77	0.67	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.49	0.27	1.41	1.1	NA	NA	0.42	0.46
1661	0.26	NA	NA	1.19	1.19	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.56	0.57	0.82	0.74	0.91	1.27	0.88	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	0.43	0.2	1.63	1.34	NA	NA	0.4	0.47
1662	0.42	NA	NA	0.68	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.35	0.79	0.68	0.6	0.54	0.85	0.52	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.63	0.3	1.24	1.19	NA	NA	0.47	0.66
1663	0.5	NA	NA	1.34	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.34	1.3	0.79	1.08	0.61	0.55	0.59	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.89	0.39	0.19	1.27	1.51	NA	NA	0.49	0.43
1664	0.29	NA	NA	1.26	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.41	1.24	0.69	0.95	0.88	0.77	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.61	0.38	0.29	1.02	1.59	NA	NA	0.45	0.51
1665	0.53	NA	NA	0.92	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.26	1.1	0.73	0.93	0.82	0.69	0.56	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.57	0.59	0.32	0.83	1.52	NA	NA	0.46	0.71
1666	0.46	NA	NA	0.81	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.29	0.91	0.72	0.63	0.68	0.55	0.62	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.69	0.57	0.36	0.65	1.08	NA	NA	0.64	0.48
1667	0.05	NA	NA	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.11	0.25	0.28	0.16	0.26	0.25	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.16	0.28	0.14	0.09	0.26	NA	NA	0.17	0.03
1668	0.44	NA	NA	0.6	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.23	0.74	0.46	0.51	0.43	0.39	0.47	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.43	0.62	0.46	0.3	0.56	NA	NA	0.58	0.36
1669	0.31	NA	NA	0.58	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.13	0.56	0.52	0.62	0.75	0.5	0.56	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.35	0.57	0.35	0.27	0.42	NA	NA	0.46	0.33
1670	0.12	NA	NA	0.11	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.14	0.19	0.17	0.32	0.18	0.26	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.16	0.33	0.19	0	0.1	NA	NA	0.31	0.06
1671	0.14	NA	NA	0.36	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.22	0.44	0.21	0.33	0.34	0.26	0.3	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.42	0.48	0.34	0.25	0.44	NA	NA	0.49	0.31
1672	0.37	NA	NA	0.48	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.38	0.73	0.36	0.47	0.4	0.43	0.44	0.41	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.44	0.53	0.91	0.51	0.43	0.65	NA	NA	0.67	0.34
1673	0.26	NA	NA	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.1	0.25	0.25	0.27	0.41	0.43	0.35	0.39	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	0.46	0.58	0.49	0.3	0.23	0.25	NA	NA	0.57	0.3
