# Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut560-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut560.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut560.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J4-P10 - PIED - ITRDB UT560
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J4 (Juniper) and P10 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J4-P10
#   Location: Utah
#   Northernmost_Latitude: 37.2
#   Southernmost_Latitude: 37.2
#   Easternmost_Longitude: -112.8
#   Westernmost_Longitude: -112.8
#   Elevation_m: 1827
#--------------------
# Data_Collection
#   Collection_Name: UT560
#   First_Year: 1745
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UTP1001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1014C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1014C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTP1015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTP1015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UTP1001A_raw	UTP1001B_raw	UTP1002B_raw	UTP1002C_raw	UTP1003A_raw	UTP1004A_raw	UTP1004B_raw	UTP1004D_raw	UTP1005A_raw	UTP1005C_raw	UTP1006A_raw	UTP1006B_raw	UTP1007A_raw	UTP1007B_raw	UTP1008A_raw	UTP1008B_raw	UTP1009A_raw	UTP1009B_raw	UTP1010A_raw	UTP1010B_raw	UTP1011A_raw	UTP1011B_raw	UTP1012A_raw	UTP1012B_raw	UTP1013A_raw	UTP1013B_raw	UTP1014A_raw	UTP1014B_raw	UTP1014C_raw	UTP1015A_raw	UTP1015B_raw
1948	NA	0.574	1.105	0.892	NA	0.28	0.438	0.39	0.466	0.559	0.456	0.472	0.253	0.372	0.264	0.357	0.525	0.615	0.391	0.385	0.479	0.331	0.251	1.035	0.636	0.989	0.987	1.092	1.146	0.24	0.19
1949	1.297	1.061	1.049	1.065	NA	0.747	0.617	0.749	0.685	0.588	0.555	0.73	0.272	0.526	0.523	0.418	0.795	0.868	0.763	0.514	0.631	0.413	0.347	0.968	1.012	1.199	1.232	1.339	1.335	0.375	0.398
1950	1.466	0.997	1.047	0.808	NA	0.479	0.593	0.706	0.661	0.778	0.553	0.699	0.242	0.343	0.457	0.333	0.643	0.757	0.603	0.516	0.563	0.396	0.275	1.084	0.821	1.235	1.125	1.162	1.088	0.216	0.42
1951	1.021	0.694	0.545	0.612	NA	0.161	0.253	0.233	0.438	0.504	0.299	0.511	0.258	0.282	0.551	0.267	0.335	0.498	0.366	0.212	0.339	0.154	0.122	0.606	0.458	0.552	0.706	0.767	0.576	0.154	0.135
1952	1.117	0.936	0.877	1.001	NA	0.487	0.537	0.75	0.914	0.775	0.456	1.001	0.341	0.534	0.637	0.388	0.689	0.85	0.821	0.804	0.727	0.531	0.45	1.066	0.838	1.357	1.065	0.86	0.935	0.374	0.545
1953	0.787	0.636	0.562	0.724	NA	0.304	0.227	0.226	0.605	0.358	0.262	0.68	0.129	0.364	0.452	0.218	0.402	0.373	0.372	0.382	0.434	0.306	0.193	0.457	0.255	0.439	0.433	0.342	0.422	0.048	0.091
1954	1.068	1.08	0.873	0.896	NA	0.384	0.416	0.407	1.513	0.583	0.321	0.938	0.35	0.648	0.736	0.498	0.566	0.51	0.49	0.51	0.589	0.322	0.501	0.691	0.549	0.828	0.749	0.371	0.486	0.382	0.431
1955	0.81	0.929	0.735	0.849	NA	0.273	0.246	0.36	1.097	0.59	0.281	0.562	0.174	0.475	0.522	0.328	0.569	0.461	0.315	0.303	0.532	0.217	0.283	0.341	0.421	0.884	0.655	0.414	0.341	0.219	0.349
1956	0.571	0.557	0.528	0.613	0.684	0.197	0.237	0.206	0.746	0.35	0.153	0.463	0.171	0.249	0.474	0.253	0.336	0.414	0.235	0.161	0.394	0.237	0.216	0.339	0.307	0.372	0.546	0.238	0.309	0.135	0.233
1957	0.418	0.656	0.884	0.872	0.926	0.34	0.316	0.424	1.077	0.416	0.319	0.569	0.338	0.624	0.59	0.372	0.498	0.551	0.59	0.434	0.723	0.288	0.334	0.502	0.607	0.962	0.913	0.42	0.223	0.197	0.316
1958	1.078	1.024	0.801	0.867	1.136	0.373	0.555	0.483	0.998	0.457	0.298	0.661	0.291	0.644	0.528	0.45	0.597	0.615	0.666	0.565	0.834	0.484	0.417	0.585	0.966	0.781	0.888	0.486	0.421	0.356	0.485
1959	1.064	0.839	0.516	0.612	0.776	0.277	0.304	0.271	0.554	0.308	0.295	0.286	0.232	0.359	0.485	0.322	0.553	0.536	0.387	0.321	0.672	0.298	0.289	0.343	0.343	0.339	0.84	0.343	0.436	0.115	0.245
1960	1.096	0.859	0.848	0.889	1.104	0.331	0.368	0.359	0.806	0.422	0.376	0.466	0.249	0.52	0.602	0.463	0.513	0.52	0.516	0.444	0.638	0.33	0.488	0.51	0.881	0.883	1.107	0.674	0.723	0.292	0.382
1961	0.768	0.564	0.459	0.578	0.787	0.18	0.137	0.209	0.347	0.336	0.236	0.246	0.048	0.255	0.31	0.345	0.301	0.255	0.177	0.23	0.294	0.123	0.224	0.242	0.326	0.579	0.623	0.365	0.491	0.098	0.082
1962	0.817	0.992	0.916	1.036	0.833	0.495	0.548	0.745	0.844	0.733	0.363	0.515	0.253	0.433	0.697	0.502	0.651	0.681	0.462	0.519	0.865	0.391	0.48	0.529	0.631	0.972	1.054	0.909	0.718	0.415	0.519
1963	0.859	1.012	0.459	0.56	0.492	0.35	0.207	0.311	0.52	0.393	0.24	0.386	0.147	0.308	0.521	0.401	0.429	0.362	0.322	0.414	0.341	0.097	0.083	0.182	0.227	0.488	0.485	0.617	0.496	0.083	0.196
1964	0.688	0.814	0.366	0.449	0.498	0.201	0.219	0.17	0.444	0.366	0.252	0.255	0.153	0.302	0.445	0.3	0.264	0.306	0.233	0.267	0.267	0.139	0.092	0.183	0.239	0.322	0.361	0.389	0.513	0.177	0.226
1965	0.905	0.977	0.585	0.716	0.66	0.37	0.392	0.35	0.607	0.519	0.35	0.423	0.217	0.442	0.489	0.399	0.492	0.482	0.343	0.507	0.383	0.277	0.229	0.315	0.393	0.588	0.583	0.488	0.493	0.181	0.413
1966	1.493	1.462	0.64	0.708	0.833	0.544	0.592	0.35	0.663	0.485	0.458	0.633	0.195	0.361	0.504	0.335	0.632	0.711	0.408	0.545	0.576	0.289	0.231	0.388	0.341	0.806	0.399	0.39	0.423	0.231	0.545
1967	1.386	1.51	0.55	0.771	0.67	0.382	0.431	0.421	0.788	0.512	0.627	0.626	0.316	0.572	0.43	0.332	0.591	0.714	0.286	0.674	0.615	0.46	0.425	0.548	0.375	0.602	0.438	0.425	0.473	0.303	0.566
1968	1.808	1.41	0.634	0.783	0.737	0.614	0.442	0.518	0.609	0.587	0.687	0.694	0.222	0.565	0.506	0.439	0.45	0.644	0.494	0.714	0.581	0.388	0.313	0.746	0.276	0.62	0.62	0.471	0.452	0.311	0.569
1969	2.509	1.591	0.833	0.934	0.775	0.683	0.624	0.685	0.782	0.794	0.61	0.861	0.264	0.784	0.725	0.405	0.725	0.9	0.892	1.089	0.869	0.657	0.368	0.886	0.345	0.741	0.796	0.48	0.389	0.29	0.78
1970	1.581	0.719	0.447	0.544	0.548	0.286	0.371	0.368	0.401	0.458	0.654	0.484	0.171	0.554	0.507	0.33	0.374	0.512	0.408	0.568	0.625	0.407	0.155	0.537	0.278	0.354	0.569	0.344	0.229	0.27	0.357
1971	0.851	0.572	0.585	0.591	0.607	0.471	0.396	0.422	0.478	0.644	0.743	0.571	0.164	0.539	0.565	0.29	0.416	0.502	0.403	0.553	0.415	0.231	0.273	0.577	0.317	0.394	0.506	0.318	0.352	0.287	0.399
1972	1.151	0.475	0.517	0.451	0.525	0.26	0.186	0.173	0.303	0.279	0.405	0.317	0.078	0.261	0.427	0.226	0.357	0.443	0.31	0.328	0.375	0.151	0.14	0.408	0.168	0.336	0.312	0.251	0.189	0.147	0.219
1973	1.696	1.134	0.749	0.722	0.735	0.657	0.537	0.527	0.862	0.59	0.501	0.554	0.235	0.569	0.539	0.383	0.612	0.739	0.487	0.812	0.624	0.399	0.369	0.625	0.804	0.823	0.538	0.441	0.256	0.501	0.498
1974	0.653	0.47	0.442	0.363	0.322	0.334	0.307	0.343	0.215	0.157	0.145	0.246	0.112	0.269	0.344	0.245	0.185	0.288	0.286	0.215	0.328	0.198	0.115	0.221	0.182	0.179	0.157	0.193	0.158	0.135	0.135
1975	1.029	0.71	0.765	0.66	0.564	0.436	0.458	0.508	0.638	0.422	0.541	0.307	0.145	0.491	0.576	0.388	0.41	0.578	0.597	0.567	0.556	0.376	0.424	0.508	0.57	0.558	0.422	0.338	0.341	0.265	0.505
1976	0.597	0.475	0.52	0.44	0.446	0.224	0.234	0.242	0.355	0.348	0.27	0.143	0.13	0.35	0.446	0.234	0.364	0.421	0.32	0.315	0.415	0.188	0.253	0.337	0.346	0.36	0.269	0.175	0.103	0.248	0.275
1977	0.147	0.182	0.203	0.239	0.265	0	0.001	0	0.039	0.158	0.026	0.071	0	0.123	0.158	0.066	0.139	0.154	0.109	0.143	0.16	0.061	0.155	0.137	0	0	0	0	0	0.027	0.047
1978	0.613	0.531	0.601	0.594	0.616	0.503	0.502	0.47	0.415	0.615	0.244	0.58	0.116	0.507	0.492	0.24	0.446	0.587	0.525	0.539	0.857	0.408	0.608	0.583	0.436	0.522	0.296	0.31	0.253	0.487	0.525
1979	0.494	0.637	0.658	0.614	0.768	0.8	0.588	0.7	0.461	0.817	0.308	0.54	0.201	0.565	0.375	0.282	0.541	0.559	0.6	0.742	0.555	0.242	0.638	0.42	0.324	0.579	0.399	0.228	0.304	0.499	0.665
1980	0.642	0.711	0.701	0.666	0.697	0.567	0.521	0.599	0.509	0.746	0.295	0.552	0.196	0.478	0.306	0.26	0.524	0.536	0.501	0.485	0.383	0.163	0.51	0.499	0.249	0.316	0.298	0.197	0.142	0.38	0.505
1981	0.381	0.499	0.617	0.515	0.712	0.32	0.253	0.345	0.28	0.343	0.129	0.399	0.189	0.611	0.366	0.213	0.278	0.395	0.448	0.711	0.502	0.227	0.244	0.327	0.213	0.174	0.25	0.121	0.107	0.329	0.423
1982	0.592	0.751	0.7	0.585	0.804	0.519	0.437	0.626	0.45	0.565	0.542	0.472	0.253	0.401	0.505	0.291	0.47	0.469	0.487	0.482	0.529	0.293	0.63	0.992	0.359	0.445	0.529	0.349	0.283	0.312	0.367
1983	0.863	1.014	0.645	0.659	0.668	0.469	0.446	0.52	0.49	0.557	0.597	0.57	0.212	0.471	0.455	0.3	0.594	0.44	0.666	0.721	0.731	0.278	0.654	1.43	0.287	0.501	0.499	0.241	0.26	0.495	0.623
1984	0.621	0.89	0.653	0.513	0.93	0.463	0.411	0.563	0.454	0.433	0.505	0.539	0.277	0.468	0.496	0.302	0.552	0.428	0.683	0.48	0.656	0.233	0.495	1.04	0.23	0.326	0.434	0.22	0.164	0.331	0.391
1985	0.883	1.153	0.931	0.693	0.985	0.637	0.674	0.629	0.866	0.683	0.824	0.691	0.321	0.435	0.639	0.271	0.564	0.445	0.777	0.61	0.794	0.268	0.47	1.018	0.391	0.502	0.425	0.429	0.388	0.563	0.784
1986	0.932	1.21	0.838	0.684	1.009	0.763	0.839	0.836	1.028	0.592	0.735	0.699	0.372	0.554	0.672	0.307	0.552	0.388	0.791	0.544	0.673	0.266	0.559	1.011	0.461	0.636	0.567	0.41	0.498	0.538	0.69
1987	1.031	1.27	0.981	0.651	1.021	0.595	0.495	0.542	0.812	0.451	0.492	0.614	0.28	0.413	0.637	0.319	0.573	0.311	0.596	0.455	0.559	0.177	0.408	0.945	0.407	0.536	0.448	0.527	0.396	0.428	0.505
1988	1.319	1.543	1	0.86	1.064	0.613	0.665	0.542	0.823	0.734	0.739	0.719	0.399	0.454	0.669	0.284	0.629	0.581	0.733	0.585	0.931	0.199	0.625	1.19	0.419	0.766	0.549	0.482	0.492	0.429	0.695
1989	1.008	1.011	0.815	0.739	0.937	0.524	0.464	0.42	0.493	0.435	0.584	0.435	0.531	0.26	0.58	0.287	0.478	0.463	0.476	0.528	0.691	0.172	0.337	0.507	0.35	0.431	0.32	0.513	0.277	0.173	0.416
1990	0.723	0.439	0.704	0.735	0.553	0.06	0.071	0	0.159	0.13	0.196	0.158	0.2	0.104	0.261	0.129	0.13	0.153	0.174	0.193	0.261	0.044	0.133	0.216	0.109	0.095	0.137	0.134	0.039	0.043	0.053
1991	1.049	0.659	0.734	0.674	0.698	0.359	0.268	0.363	0.273	0.412	0.356	0.263	0.381	0.246	0.437	0.321	0.279	0.298	0.389	0.464	0.391	0.236	0.414	0.411	0.307	0.312	0.322	0.417	0.336	0.307	0.394
1992	1.328	0.87	0.937	0.786	0.774	0.782	0.564	0.645	0.701	0.677	0.486	0.443	0.674	0.315	0.502	0.369	0.409	0.653	0.507	0.622	0.735	0.272	0.763	0.935	0.365	0.492	0.335	0.555	0.337	0.478	0.84
1993	1.464	0.785	0.916	0.823	0.714	0.656	0.532	0.621	0.674	0.571	0.435	0.305	0.619	0.339	0.517	0.271	0.502	0.709	0.555	0.569	0.683	0.268	0.446	0.792	0.353	0.475	0.388	0.418	0.431	0.511	0.695
1994	0.995	0.559	0.571	0.514	0.66	0.374	0.312	0.317	0.473	0.498	0.334	0.242	0.589	0.224	0.348	0.231	0.254	0.466	0.423	0.321	0.545	0.13	0.299	0.903	0.241	0.263	0.304	0.377	0.28	0.345	0.396
1995	1.272	0.859	1.15	0.863	0.955	0.761	0.592	0.608	1.018	0.673	0.423	0.365	0.655	0.46	0.475	0.36	0.375	0.795	0.763	0.711	1.024	0.371	0.437	1.505	0.42	0.669	0.477	0.417	0.408	0.66	0.708
1996	1.074	0.599	0.742	0.61	0.7	0.329	0.342	0.27	0.707	0.21	0.136	0.148	0.41	0.35	0.384	0.237	0.156	0.389	0.375	0.36	0.458	0.236	0.118	0.937	0.167	0.307	0.118	0.127	0.157	0.307	0.347
1997	1.328	0.861	0.717	0.7	0.597	0.512	0.325	0.319	1.056	0.572	0.283	0.234	0.334	0.353	0.586	0.329	0.276	0.295	0.358	0.509	0.867	0.376	0.454	1.377	0.2	0.245	0.532	0.438	0.49	0.602	0.509
1998	1.249	0.884	0.922	0.808	0.878	0.606	0.384	0.441	0.928	0.618	0.34	0.453	0.343	0.343	0.499	0.314	0.328	0.512	0.433	0.523	0.902	0.45	0.346	1.198	0.293	0.402	0.347	0.363	0.302	0.59	0.477
1999	1.001	0.737	0.578	0.604	0.731	0.338	0.365	0.404	0.751	0.486	0.342	0.36	0.321	0.406	0.425	0.303	0.234	0.28	0.387	0.427	0.89	0.449	0.416	1.069	0.254	0.502	0.437	0.298	0.283	0.518	0.337
2000	0.631	0.46	0.551	0.543	0.499	0.166	0.262	0.273	0.36	0.209	0.136	0.239	0.232	0.299	0.357	0.172	0.178	0.269	0.332	0.328	0.605	0.292	0.439	0.652	0.12	0.169	0.274	0.243	0.254	0.25	0.116
2001	0.809	0.58	0.809	0.621	0.379	0.302	0.285	0.423	0.594	0.353	0.413	0.386	0.163	0.44	0.457	0.269	0.205	0.248	0.378	0.504	0.631	0.368	0.521	0.646	0.26	0.365	0.446	0.359	0.335	0.307	0.194
2002	0	0	0	0	0.057	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	0.592	0.639	0.679	0.495	0.579	0.327	0.348	0.298	0.252	0.379	0.345	0.522	0.274	0.356	0.453	0.311	0.197	0.316	0.474	0.435	0.57	0.41	0.433	0.502	0.196	0.352	0.438	0.327	0.263	0.358	0.263
2004	0.6	0.65	0.578	0.47	0.434	0.225	0.186	0.256	0.372	0.257	0.266	0.439	0.129	0.278	0.39	0.287	0.09	0.294	0.447	0.296	0.483	0.229	0.353	0.628	0.142	0.364	0.352	0.438	0.258	0.609	0.213
2005	0.767	0.717	0.609	0.494	0.485	0.378	0.339	0.391	0.661	0.717	0.317	0.545	0.163	0.435	0.406	0.183	0.289	0.391	0.614	0.513	0.667	0.364	0.435	0.689	0.131	0.308	0.528	0.456	0.342	0.677	0.306
2006	0.758	0.456	0.56	0.355	0.498	0.202	0.306	0.292	0.306	0.323	0.326	0.374	0.138	0.429	0.347	0.212	0.31	0.373	0.456	0.394	0.392	0.199	0.195	0.716	0.089	0.267	0.32	0.278	0.232	0.306	0.216
2007	0.461	0.272	0.386	0.347	0.32	0	0	0	0.15	0.119	0.119	0.431	0	0.054	0.148	0.057	0.042	0.122	0.222	0.178	0.212	0.096	0	0.111	0	0.068	0.086	0.124	0.095	0.035	0
2008	0.735	0.533	0.64	0.415	0.494	0.369	0.346	0.353	0.559	0.642	0.295	0.389	0.11	0.226	0.358	0.313	0.206	0.443	0.345	0.277	0.58	0.396	0.258	0.692	0.245	0.421	0.337	0.334	0.304	0.417	0.284
2009	0.798	0.609	0.689	0.719	0.446	0.365	0.399	0.402	0.573	0.49	0.185	0.414	0.139	0.423	0.441	0.368	0.312	0.436	0.294	0.322	0.363	0.35	0.239	0.767	0.207	0.334	0.434	0.485	0.465	0.395	0.379
2010	0.781	0.616	0.531	0.549	0.634	0.356	0.383	0.349	0.57	0.549	0.459	0.379	0.102	0.192	0.348	0.267	0.277	0.345	0.466	0.347	0.361	0.302	0.251	0.684	0.13	0.305	0.446	0.411	0.347	0.447	0.345
2011	1.045	0.823	0.51	0.643	0.667	0.501	0.52	0.592	0.699	0.685	0.68	0.488	0.218	0.33	0.477	0.444	0.449	0.58	0.569	0.508	0.463	0.445	0.355	0.796	0.172	0.583	0.525	0.564	0.49	0.626	0.459
2012	0.633	0.371	0.356	0.272	0.491	0.238	0.244	0.204	0.211	0.34	0.359	0.294	0.238	0.203	0.286	0.177	0.24	0.272	0.259	0.185	0.168	0.147	0.185	0.351	0.114	0.235	0.18	0.216	0.2	0.24	0.09
