# Pederson - Middleburgh - QUPR - ITRDB NY039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Middleburgh - QUPR - ITRDB NY039
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Breglia, F.; Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of QUPR raw ring widths was made by N. Pederson # # on a west-facing, shale talus slope near Middleburgh, NY. # # These data were collected for a dendroecological study of # # southern temperate trees growing at or near a northern range # # margin. While the general shade intolerance of this species # # is considered to be medium and the site conditions likely # # lowered stand density, it might be useful to consider detrending # # these raw data with closed-canopy or forest interior conditions # # in mind.# # # # The raw data in this collection contains values of -8888 # # for years where the rings were distorted or otherwise not useful # # for dendroclimatology. The latest version of ARSTAN reads these # # as dummy variables and can in-fill these gaps. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middleburgh Oak
#   Location: New York
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -74.34
#   Westernmost_Longitude: -74.34
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: NY039
#   First_Year: 1674
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCP01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCP01a_raw	BCP01b_raw	BCP02a_raw	BCP02b_raw	BCP03a_raw	BCP03b_raw	BCP04a_raw	BCP05a_raw	BCP05b_raw	BCP05c_raw	BCP06b_raw	BCP07a_raw	BCP07b_raw	BCP07c_raw	BCP08a_raw	BCP08b_raw	BCP09a_raw	BCP09b_raw	BCP10a_raw	BCP10b_raw	BCP11a_raw	BCP11b_raw	BCP12a_raw	BCP13a_raw	BCP14a_raw	BCP15a_raw	BCP15b_raw	BCP16a_raw	BCP16b_raw	BCP17a_raw	BCP17b_raw	BCP18a_raw	BCP19b_raw	BCP19c_raw	BCP19d_raw	BCP20a_raw	BCP20b_raw	BCP21a_raw	BCP21b_raw	BCP22a_raw	BCP22b_raw	BCP23a_raw
1828	NA	NA	NA	NA	NA	NA	0.671	1.215	NA	NA	0.559	1.004	1.147	0.963	NA	NA	0.875	0.622	1.105	1.135	NA	NA	NA	NA	NA	NA	NA	0.312	0.332	0.639	0.42	NA	0.694	0.456	0.427	1.01	0.83	0.751	0.579	NA	0.401	0.333
1829	NA	NA	NA	NA	NA	NA	0.529	0.837	NA	NA	0.472	0.693	0.972	0.745	NA	NA	0.926	0.528	1.252	1.052	NA	NA	NA	NA	NA	NA	NA	0.313	0.299	0.586	0.304	NA	0.734	0.456	0.52	0.981	0.854	0.743	0.479	NA	0.435	0.385
1830	0.987	1.073	NA	NA	NA	NA	0.777	1.318	NA	NA	0.717	1.421	1.355	1.356	NA	NA	0.966	0.669	1.989	1.378	NA	NA	NA	NA	NA	NA	NA	0.216	0.298	0.692	0.465	NA	0.893	0.442	0.486	1.159	1.271	0.63	0.497	NA	0.443	0.628
1831	0.825	0.968	NA	NA	NA	NA	0.789	1.198	NA	NA	0.629	1.534	1.157	1.552	NA	NA	0.768	0.61	1.541	1.553	NA	NA	NA	NA	NA	NA	NA	0.345	0.347	0.72	0.44	NA	0.928	0.577	0.409	0.998	0.78	0.595	0.499	NA	0.426	0.41
1832	0.801	0.918	NA	NA	NA	NA	0.711	1.097	NA	NA	0.635	1.67	1.309	1.652	NA	NA	0.816	0.601	1.768	1.55	NA	NA	NA	NA	NA	NA	NA	0.252	0.354	0.76	0.378	NA	0.932	0.679	0.592	0.976	0.747	0.557	0.583	NA	0.475	0.5
1833	0.948	0.717	NA	NA	NA	NA	0.749	1.243	NA	NA	0.944	1.794	1.218	1.914	NA	NA	1.097	0.631	1.718	1.682	NA	NA	NA	NA	NA	NA	NA	0.389	0.385	0.659	0.422	NA	1.231	0.748	0.698	1.06	0.807	0.821	0.686	NA	0.549	0.7
1834	1.352	0.951	NA	NA	NA	NA	0.798	1.173	NA	NA	0.944	1.934	1.528	1.9	NA	NA	1.217	0.746	1.284	1.336	NA	NA	NA	NA	NA	NA	NA	0.412	0.3	0.748	0.444	NA	1.157	0.88	0.704	0.963	0.761	0.769	0.514	NA	0.899	0.687
1835	0.85	0.51	NA	NA	NA	NA	0.634	0.931	NA	NA	0.84	1.287	1.019	1.303	NA	NA	0.925	0.729	0.868	0.836	NA	NA	NA	NA	NA	NA	NA	0.409	0.481	0.54	0.337	NA	1.013	0.813	0.718	0.894	0.583	0.727	0.453	NA	0.75	0.544
1836	0.779	0.451	NA	NA	NA	NA	0.579	1.11	1.718	NA	0.501	1.8	1.259	1.696	NA	NA	0.786	0.739	0.919	0.779	NA	NA	NA	NA	NA	NA	NA	0.364	0.332	0.605	0.414	NA	0.977	0.584	0.478	0.842	0.532	0.586	0.471	NA	0.582	0.737
1837	0.696	0.651	NA	NA	NA	NA	0.715	5.038	1.804	NA	0.633	1.626	1.553	1.537	NA	NA	0.845	0.786	1.075	1.117	NA	NA	NA	NA	NA	NA	NA	0.385	0.397	0.522	0.414	NA	1.208	0.72	0.702	0.746	0.486	0.589	0.51	NA	0.477	0.591
1838	0.473	0.631	NA	NA	NA	NA	0.741	1.77	1.787	NA	0.588	1.16	1.106	1.045	NA	NA	0.895	0.744	1.197	0.935	NA	NA	NA	NA	NA	NA	NA	0.333	0.406	0.569	0.297	NA	0.804	0.516	0.548	0.741	0.63	0.491	0.465	NA	0.512	0.619
1839	0.578	0.849	NA	NA	NA	NA	0.696	1.117	2.091	NA	0.607	2.228	1.808	2.131	NA	NA	1.151	1.075	1.568	1.413	NA	NA	NA	NA	NA	NA	NA	0.43	0.337	0.774	0.413	NA	1.126	0.68	0.873	0.962	0.589	0.656	0.727	NA	0.756	1.075
1840	0.479	0.287	NA	NA	NA	NA	0.59	0.687	1.405	NA	0.444	1.097	0.881	1.173	NA	NA	0.848	0.632	1.062	0.815	NA	NA	NA	NA	NA	NA	NA	0.332	0.277	0.464	0.352	NA	0.779	0.623	0.596	0.998	0.582	0.456	0.482	NA	0.514	0.431
1841	0.443	0.394	NA	NA	NA	NA	0.658	0.548	1.408	NA	0.607	1.45	1.059	1.422	NA	NA	0.864	0.752	1.083	0.827	NA	NA	NA	NA	NA	NA	NA	0.363	0.451	0.461	0.289	NA	1.018	0.505	0.519	1.097	0.513	0.407	0.437	NA	0.641	0.641
1842	0.687	0.592	NA	NA	NA	NA	0.68	0.736	1.543	NA	0.716	1.43	1.038	1.598	NA	NA	0.995	0.856	1.288	0.861	NA	NA	NA	NA	NA	NA	NA	0.32	0.437	0.591	0.36	NA	0.898	0.417	0.486	1.013	0.541	0.51	0.555	NA	0.725	0.77
1843	0.643	0.454	NA	NA	NA	NA	0.521	0.708	1.157	NA	0.53	1.316	0.961	1.372	NA	NA	0.868	0.841	1.179	0.75	NA	NA	NA	NA	NA	NA	NA	0.329	0.326	0.523	0.318	NA	0.688	0.439	0.208	0.839	0.461	0.355	0.418	NA	0.584	0.523
1844	0.659	0.438	NA	NA	NA	NA	0.458	0.669	1.045	NA	0.704	1.14	1.159	1.083	NA	NA	1.011	1.077	1.251	0.701	NA	NA	NA	NA	NA	NA	NA	0.487	0.338	0.653	0.294	NA	0.923	0.457	0.437	0.866	0.689	0.47	0.506	NA	0.738	0.738
1845	0.663	0.447	NA	NA	NA	NA	0.527	0.717	1.093	NA	0.625	1.131	1.034	1.152	NA	NA	1.069	0.997	0.751	0.482	NA	NA	NA	NA	NA	NA	NA	0.45	0.408	0.453	0.265	NA	0.744	0.352	0.416	0.986	0.59	0.531	0.566	NA	0.597	0.773
1846	1.05	0.677	NA	NA	NA	NA	0.49	0.647	1.198	NA	0.845	1.273	1.351	1.305	NA	NA	1.076	0.984	0.67	0.587	NA	NA	NA	NA	NA	NA	NA	0.383	0.493	0.513	0.309	NA	0.667	0.305	0.446	1.028	0.678	0.581	0.445	1.022	0.73	1.067
1847	0.997	0.838	NA	NA	NA	NA	0.391	0.706	1.049	NA	0.776	1.132	1.198	1.129	NA	NA	0.957	0.887	0.787	0.565	NA	NA	NA	NA	NA	NA	NA	0.464	0.518	0.469	0.3	NA	0.618	0.451	0.299	0.773	0.657	0.376	0.487	0.6	0.619	0.729
1848	0.863	1.101	NA	NA	NA	NA	0.355	0.472	1.123	NA	0.653	0.869	0.882	1.034	NA	NA	0.93	0.855	0.593	0.492	NA	NA	NA	NA	NA	NA	NA	0.354	0.391	0.48	0.339	NA	0.722	0.423	0.252	0.623	0.547	0.418	0.35	0.63	0.627	0.685
1849	0.912	0.833	NA	NA	NA	NA	0.368	0.521	1.176	NA	0.69	0.795	0.817	0.816	0.641	0.805	0.756	0.674	0.638	0.43	NA	NA	NA	NA	NA	NA	NA	0.379	0.416	0.414	0.313	NA	0.576	0.356	0.374	0.669	0.477	0.321	0.374	0.631	0.617	0.67
1850	1.325	1.184	NA	NA	NA	NA	0.422	0.656	1.264	NA	0.659	1.256	1.144	1.324	0.859	0.768	0.817	0.909	0.741	0.534	NA	1.404	NA	NA	NA	NA	NA	0.459	0	0.572	0.324	NA	0.652	0.357	0.309	0.793	0.655	0.531	0.442	0.72	0.681	0.803
1851	1.463	1.653	NA	NA	NA	NA	0.432	0.817	2.022	NA	0.936	1.664	1.569	1.722	0.888	1.26	1.112	1.007	1.007	0.697	NA	1.143	NA	NA	NA	NA	NA	0.5	0	0.694	0.333	NA	0.724	0.387	0.409	0.933	0.68	0.635	0.463	0.876	0.919	1.181
1852	0.709	0.878	NA	NA	NA	NA	0.363	0.502	1.29	NA	0.573	0.922	0.776	0.922	0.539	0.943	0.626	0.622	0.659	0.445	NA	0.779	NA	NA	NA	NA	NA	0.368	0	0.344	0.253	NA	0.506	0.323	0.347	0.486	0.431	0.306	0.289	0.603	0.531	0.543
1853	0.923	0.871	NA	NA	NA	NA	0.357	0.753	1.618	NA	0.865	1.268	1.123	1.326	0.695	1.073	0.804	0.662	0.701	0.69	NA	1.032	NA	NA	NA	NA	NA	0.461	0	0.506	0.273	NA	0.671	0.36	0.286	0.702	0.569	0.543	0.507	0.878	0.848	0.956
1854	0.775	0.701	NA	NA	NA	NA	0.496	0.637	1.206	NA	0.817	1.187	1.009	1.245	0.532	0.778	0.625	0.652	0.74	0.565	NA	1.284	NA	NA	NA	NA	NA	0.344	0	0.53	0.357	NA	0.631	0.34	0.264	0.611	0.597	0.427	0.474	0.756	0.687	0.472
1855	1.219	0.867	NA	NA	NA	NA	0.45	0.687	1.237	NA	0.946	1.436	1.484	1.383	0.76	0.827	0.985	0.922	0.73	0.884	NA	1.152	NA	NA	NA	NA	NA	0.473	0	0.601	0.348	1.404	0.51	0.277	0.338	0.754	0.609	0.537	0.484	0.489	0.655	1.277
1856	0.743	0.631	NA	NA	NA	NA	0.548	0.635	1.024	NA	0.563	0.83	0.716	0.789	0.701	0.741	0.56	0.631	0.604	0.569	NA	1.258	NA	0.313	NA	NA	NA	0.356	0	0.445	0.342	1.197	0.631	0.278	0.202	0.551	0.55	0.323	0.402	0.505	0.579	0.565
1857	1.183	0.776	NA	NA	NA	NA	0.564	0.702	1.19	NA	0.799	1.518	1.217	1.44	1.041	0.8	0.484	0.506	0.71	0.604	NA	2.978	NA	0.242	NA	NA	NA	0.407	0	0.682	0.413	1.785	0.609	0.481	0.371	0.68	0.49	0.315	0.427	0.743	0.775	1.05
1858	0.853	0.753	NA	NA	NA	NA	0.581	0.62	0.968	NA	0.887	1.28	0.906	1.232	0.764	0.658	0.401	0.438	0.636	0.374	NA	0.96	NA	0.306	NA	NA	NA	0.295	0	0.487	0.274	1.577	0.433	0.23	0.298	0.536	0.515	0.33	0.43	0.713	0.546	0.675
1859	0.733	0.592	NA	NA	NA	NA	0.554	0.837	1.391	NA	0.877	1.338	1.107	1.27	1.003	1.022	0.652	0.652	0.575	0.529	NA	2.021	NA	1.454	NA	NA	NA	0.27	0	0.647	0.351	1.787	0.625	0.512	0.388	0.83	0.624	0.407	0.432	0.799	0.828	0.995
1860	0.839	0.789	NA	NA	NA	NA	0.59	0.602	1.243	NA	0.935	1.455	1.123	1.576	0.968	1.312	0.662	0.665	0.648	0.416	NA	2.417	NA	2.45	NA	NA	NA	0.375	0	0.609	0.357	2.367	0.549	0.448	0.4	0.617	0.554	0.406	0.393	0.819	0.893	0.957
1861	0.886	0.77	NA	NA	0.599	0.696	0.568	0.655	1.268	NA	0.753	0.942	0.956	0.856	0.6	0.986	0.569	0.493	0.568	0.512	NA	2.237	NA	2.603	NA	NA	NA	0.375	0	0.621	0.382	1.898	0.667	0.5	0.429	0.663	0.54	0.629	0.389	0.821	0.765	0.723
1862	1.366	1.394	NA	NA	1.058	1.157	0.465	0.68	1.472	NA	1.016	1.075	1.191	1.086	0.708	1.338	0.782	0.565	0.603	0.57	NA	2.285	NA	3.534	NA	NA	NA	0.43	0	0.53	0.394	1.887	0.621	0.557	0.503	0.672	0.609	0.569	0.398	0.886	1.091	1.289
1863	1.07	0.937	NA	NA	1.463	1.706	0.557	0.718	1.473	NA	0.827	0.96	0.844	0.902	0.573	1.156	0.645	0.554	0.5	0.613	NA	3.427	NA	4.085	NA	NA	NA	0.421	0	0.623	0.447	1.65	0.662	0.466	0.387	0.519	0.485	0.429	0.283	0.624	0.688	0.8
1864	0.972	0.965	NA	NA	0.918	0.862	0.526	0.75	1.05	NA	1.291	0.818	0.757	0.874	0.542	0.932	0.563	0.513	0.407	0.472	NA	2.699	NA	2.936	NA	NA	NA	0.304	0	0.388	0.406	1.326	0.391	0.467	0.36	0.473	0.46	0.243	0.36	0.67	0.618	0.702
1865	0.983	1.031	NA	NA	1.321	1.131	0.465	0.909	1.158	NA	1.84	0.624	0.711	0.731	0.49	0.953	0.597	0.554	0.409	0.642	2.055	2.099	NA	2.894	NA	NA	NA	0.459	0	0.521	0.394	1.323	0.578	0.361	0.37	0.36	0.432	0.361	0.314	0.74	0.789	0.749
1866	1.292	0.98	NA	NA	1.615	1.42	0.504	0.855	1.119	NA	1.942	0.712	0.851	0.724	0.644	1.124	0.859	0.808	0.59	1.037	2.317	2.506	NA	3.346	NA	NA	NA	0.364	0	0.603	0.501	1.437	0.622	0.408	0.404	0.463	0.459	0.451	0.424	0.744	0.884	0.774
1867	0.886	0.868	NA	NA	1.197	1.013	0.419	0.892	0.919	NA	1.67	0.672	0.739	0.637	0.507	0.831	0.571	0.488	0.432	0.503	1.796	2.212	NA	2.356	NA	NA	NA	0.304	0	0.486	0.353	1.506	0.561	0.606	0.362	0.491	0.397	0.3	0.327	0.735	0.711	0.681
1868	0.844	0.842	NA	NA	0.941	1.055	0.453	1.041	1.146	NA	1.54	0.672	0.682	0.656	0.501	0.83	0.512	0.507	0.534	0.729	1.817	2.243	NA	1.489	NA	NA	NA	0.323	0	0.454	0.355	1.923	0.555	0.481	0.435	0.516	0.442	0.403	0.335	0.692	0.728	0.781
1869	1.504	1.56	NA	NA	1.529	1.428	0.373	1.124	1.467	NA	2.032	1.405	1.241	1.483	0.735	1.394	0.798	0.861	0.542	0.936	2.271	3.07	NA	1.738	NA	NA	NA	0.433	0	0.527	0.385	1.791	0.737	0.556	0.453	0.611	0.501	0.358	0.431	0.808	0.97	0.971
1870	1.028	1.137	NA	NA	0.966	0.966	0.555	0.668	0.955	NA	1.588	1.034	0.866	1.017	0.5	0.872	0.572	0.628	0.468	0.812	2.422	1.928	NA	1.653	NA	NA	NA	0.477	0	0.399	0.37	1.354	0.475	0.388	0.231	0.436	0.396	0.353	0.288	0.794	0.657	0.627
1871	0.976	0.877	NA	NA	1.049	0.917	0.451	0.753	1.128	NA	1.611	1.031	0.835	1.051	0.627	1.08	0.62	0.572	0.537	0.919	3.896	2.7	NA	1.463	NA	NA	NA	0.396	0	0.546	0.449	1.232	0.614	0.434	0.347	0.582	0.51	0.399	0.325	0.676	0.776	0.975
1872	1.044	0.802	NA	NA	1.071	1.04	0.712	0.78	0.783	NA	1.832	1.617	0.911	1.57	0.557	1.012	0.579	0.6	0.723	0.966	3.187	2.498	NA	1.573	NA	NA	NA	0.353	0	0.477	0.353	1.277	0.619	0.306	0.345	0.573	0.464	0.392	0.262	0.726	0.834	0.886
1873	0.75	0.777	NA	NA	0.885	0.635	0.552	0.799	0.941	NA	1.798	1.855	0.926	1.833	0.505	0.796	0.581	0.644	0.542	0.756	1.399	1.819	NA	1.215	NA	NA	NA	0.408	0	0.298	0.316	1.055	0.428	0.47	0.354	0.457	0.434	0.305	0.328	0.718	0.802	0.871
