# Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5506
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5506.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Stambaugh - Piney Campround-Land Between The Lakes - PIEC - ITRDB TN028
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Guyette, R.P.; Bale, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Piney Campround - Land Between The Lakes
#   Location: Tennessee
#   Northernmost_Latitude: 36.48
#   Southernmost_Latitude: 36.48
#   Easternmost_Longitude: -88.0
#   Westernmost_Longitude: -88.0
#   Elevation_m: 170
#--------------------
# Data_Collection
#   Collection_Name: TN028
#   First_Year: 1791
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PCP02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP2AB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP2AB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP23d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP23d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PC25Bd_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PC25Bd; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pc25be_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pc25be; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PCP02C_raw	PCP13A_raw	PCP13B_raw	PCP006_raw	PCP06B_raw	PCP08B_raw	PCP19B_raw	PCP08C_raw	PCP03A_raw	PCP03B_raw	PCP14A_raw	PCP14B_raw	PC024B_raw	PCP29C_raw	PCP17A_raw	PCP17B_raw	PCP007_raw	PCP07B_raw	PCP26A_raw	PCP26B_raw	PCP2AA_raw	PCP2AB_raw	PCP10A_raw	PCP10B_raw	PCP005_raw	PCP05B_raw	PCP20A_raw	PCP20B_raw	PCP23d_raw	PCP30A_raw	PCP21A_raw	PCP21B_raw	PCP04A_raw	PCP16A_raw	PCP16B_raw	PCP18B_raw	PCP01A_raw	PCP12A_raw	PC25Bd_raw	pc25be_raw
1945	0.34	2.01	1.81	0.65	1.55	0.92	1.52	0.86	2.31	1.79	2.62	2.34	NA	NA	1.66	0.95	0.4	0.51	NA	NA	2.02	1.09	NA	NA	0.98	0.51	1.33	0.88	NA	NA	NA	NA	3.22	3.34	4.46	0.3	4.19	NA	NA	NA
1946	0.56	2.09	1.75	0.76	0.69	0.76	0.92	0.75	1.92	1.42	2.98	3.12	NA	NA	1.07	0.57	0.4	0.55	NA	NA	1.76	1.02	NA	NA	1.29	0.93	1.29	1.17	NA	NA	NA	NA	2.25	2.03	3.15	0.49	4	NA	NA	NA
1947	1.22	1.62	1.6	0.59	0.72	0.96	0.93	0.95	2.09	1.54	2.58	2.51	NA	NA	1.01	0.88	0.66	0.76	NA	NA	2.76	1.15	NA	NA	0.75	0.85	1.57	1.28	NA	NA	NA	NA	1.8	2.13	2.99	0.65	3.52	NA	NA	NA
1948	1.18	1.46	1.44	0.71	0.96	0.05	1.09	0.07	2.86	2	1.91	2.28	NA	NA	0.85	0.58	0.69	0.83	NA	NA	2.09	1.01	NA	NA	0.28	1.05	1.97	1.48	NA	NA	NA	NA	1.7	2.1	2.77	0.67	4.34	NA	NA	NA
1949	1.96	2.2	1.75	0.89	1.28	1.3	1.2	1.27	2.99	2.32	2.32	3.11	NA	NA	2.18	1.53	0.67	0.9	NA	NA	2.79	1.51	NA	NA	1.27	1.63	1.99	1.78	NA	NA	NA	NA	3.39	2.8	3.4	0.95	6.14	NA	NA	NA
1950	1.91	2.12	2.13	0.66	1.96	1.51	1.19	1.5	3.09	2.19	NA	3.53	NA	NA	2.49	2.51	0.88	0.9	NA	NA	2.54	1.08	NA	NA	1.88	2.81	2.09	1.64	NA	NA	NA	NA	2.86	2.7	3.91	0.82	5.42	NA	NA	NA
1951	1.1	1.78	1.54	0.6	1.32	0.97	1.52	0.94	1.93	1.94	NA	2.18	NA	NA	1.65	2.36	0.8	0.82	NA	NA	2.33	1.32	NA	NA	0.96	2.09	1.17	1.1	NA	NA	NA	NA	1.71	NA	NA	0.72	6.39	NA	NA	NA
1952	1.41	0.89	0.95	0.54	1.26	1	0.76	1.03	1.93	1.66	NA	NA	NA	NA	NA	NA	0.63	0.63	NA	NA	1.64	1.4	NA	NA	0.73	1.61	1.06	0.91	NA	NA	NA	NA	1.6	NA	NA	0.56	3.53	NA	NA	NA
1953	1.42	0.39	0.42	0.31	0.29	0.41	0.88	0.43	2.01	1.56	NA	NA	NA	NA	NA	NA	0.41	0.33	NA	NA	0.37	0.07	NA	NA	0.07	0.11	0.28	0.28	NA	NA	NA	NA	1.64	NA	NA	0.38	3.96	NA	NA	NA
1954	1.02	1.18	0.98	0.36	0.41	0.72	1.38	0.72	2.53	1.93	NA	NA	NA	NA	NA	NA	0.54	0.57	NA	NA	1.03	1.17	NA	NA	0.26	0.38	0.69	0.55	NA	NA	NA	NA	0.32	NA	NA	0.52	5.93	NA	NA	NA
1955	1.47	NA	NA	0.61	0.87	1.01	2.37	0.9	3.34	2.28	NA	NA	NA	NA	NA	NA	0.66	0.7	NA	NA	1.59	1.62	NA	NA	0.35	0.72	0.65	0.55	NA	NA	NA	NA	1.6	NA	NA	0.66	6.82	NA	NA	NA
1956	1.43	NA	NA	0.55	1.24	1.01	1.3	1.03	1.96	1.77	NA	NA	NA	NA	NA	NA	0.52	0.52	NA	NA	1.29	1.24	NA	NA	0.55	0.95	0.86	0.92	NA	NA	NA	NA	1.58	NA	NA	0.6	3.87	NA	NA	NA
1957	2.09	NA	NA	0.86	1.48	0.85	1.2	0.88	1.73	1.38	NA	NA	NA	NA	NA	NA	0.54	0.63	NA	NA	1.37	1.34	NA	NA	0.86	1.14	0.79	0.77	NA	NA	NA	NA	1.34	NA	NA	0.83	3.53	NA	NA	NA
1958	1.98	NA	NA	0.64	1.63	1.03	1.9	1.02	2.13	2	NA	NA	NA	NA	NA	NA	0.72	0.7	NA	NA	1.34	1.8	NA	NA	1.47	1.99	0.6	0.58	NA	NA	NA	NA	1.58	NA	NA	1.37	4.36	NA	NA	NA
1959	2.27	NA	NA	0.67	1.25	0.92	1.19	0.97	2.69	1.94	NA	NA	NA	NA	NA	NA	0.74	0.69	NA	NA	1.16	1.72	NA	NA	1.13	1.54	0.84	0.74	NA	NA	NA	NA	1.68	NA	NA	1.81	3.39	NA	NA	NA
1960	2.3	NA	NA	0.88	1.37	0.91	2.12	0.85	2.85	1.85	NA	NA	NA	NA	NA	NA	0.72	0.66	NA	NA	0.94	1.33	NA	NA	1.7	1.56	1.1	1.06	NA	NA	NA	NA	1.37	NA	NA	1.43	2.82	NA	NA	NA
1961	2.06	NA	NA	1.71	1.74	1.11	1.71	1.13	3.04	2.62	NA	NA	NA	NA	NA	NA	1.02	0.71	NA	NA	2.19	1.97	NA	NA	1.75	2.04	1.11	1.35	NA	NA	NA	NA	1.4	NA	NA	1.79	3.56	NA	NA	NA
1962	3	NA	NA	1.2	1.53	1.27	2.74	1.21	3.63	3.03	NA	NA	NA	NA	NA	NA	0.88	0.77	NA	NA	2.09	1.37	NA	NA	1.25	2.1	1.07	1.02	NA	NA	NA	NA	1.36	NA	NA	1.7	3	NA	NA	NA
1963	1.56	NA	NA	0.92	1.19	1.03	0.78	1.03	2.62	2.25	NA	NA	NA	NA	NA	NA	0.69	0.61	NA	NA	1.93	1.42	NA	NA	0.98	1.63	0.79	0.84	NA	NA	NA	NA	1.42	NA	NA	1.44	2.44	NA	NA	NA
1964	0.51	NA	NA	0.54	0.77	0.71	0.53	0.72	1.96	1.98	NA	NA	NA	NA	NA	NA	0.61	0.42	NA	NA	1.59	0.88	NA	NA	1.02	1.68	0.57	0.71	NA	NA	NA	NA	NA	NA	NA	0.98	1.44	NA	NA	NA
1965	0.83	NA	NA	0.53	0.85	0.67	0.83	0.7	1.94	1.68	NA	NA	NA	NA	NA	NA	0.54	0.53	NA	NA	1.61	1.22	NA	NA	1.03	1.72	0.52	0.43	NA	NA	NA	NA	NA	NA	NA	1.23	1.3	NA	NA	NA
1966	0.76	NA	NA	0.59	0.9	0.74	0.62	0.69	2.1	1.63	NA	NA	NA	NA	NA	NA	0.5	0.38	NA	NA	1.67	1.04	NA	NA	0.99	1.45	0.63	0.54	NA	NA	NA	NA	NA	NA	NA	0.98	1.55	NA	NA	NA
1967	1.4	NA	NA	0.7	0.96	0.73	0.68	0.73	2.11	2.03	NA	NA	NA	NA	NA	NA	0.59	0.6	NA	NA	1.58	1.27	NA	NA	1.32	1.91	0.4	0.56	NA	NA	NA	NA	NA	NA	NA	1.4	1.58	NA	NA	NA
1968	0.2	NA	NA	1.06	0.75	0.86	0.94	0.85	2.59	2.18	NA	NA	NA	NA	NA	NA	0.53	0.42	NA	NA	1.72	1.37	NA	NA	1.17	1.46	0.6	0.81	NA	NA	NA	NA	NA	NA	NA	1.26	1.19	NA	NA	NA
1969	0.28	NA	NA	1.03	0.75	0.82	1.26	0.86	2.91	2.35	NA	NA	NA	NA	NA	NA	0.55	0.47	NA	NA	1.84	1.45	NA	NA	1.33	1.61	0.53	0.66	NA	NA	NA	NA	NA	NA	NA	1.12	1.07	NA	NA	NA
1970	0.41	NA	NA	1.89	1.59	1.14	1.35	1.08	2.48	1.96	NA	NA	NA	NA	NA	NA	0.63	0.68	NA	NA	1.57	1.23	NA	NA	1.56	1.62	0.58	0.82	NA	NA	NA	NA	NA	NA	NA	1.03	1.14	NA	NA	NA
1971	0.35	NA	NA	2.26	1.1	1.26	1.43	1.27	3.13	2.27	NA	NA	NA	NA	NA	NA	0.59	0.53	NA	NA	2.15	1.46	NA	NA	2.11	1.74	0.55	0.85	NA	NA	NA	NA	NA	NA	NA	1.26	1.15	NA	NA	NA
1972	0.46	NA	NA	1.98	1.38	0.98	1.33	0.96	2.88	2.22	NA	NA	NA	NA	NA	NA	0.41	0.43	NA	NA	1.94	1.14	NA	NA	2.09	1.74	0.46	0.73	NA	NA	NA	NA	NA	NA	NA	1.63	1.24	NA	NA	NA
1973	0.61	NA	NA	1.73	1.56	1.47	1.42	1.49	3.15	2.04	NA	NA	NA	NA	NA	NA	0.36	0.36	NA	NA	1.52	1.2	NA	NA	1.79	1.46	1.11	1.73	NA	NA	NA	NA	NA	NA	NA	1.75	0.86	NA	NA	NA
1974	1.02	NA	NA	1.62	1.63	2.02	1.47	2.04	4.17	3.38	NA	NA	NA	NA	NA	NA	0.37	0.6	NA	NA	2.5	1.79	NA	NA	1.65	1.13	1.59	1.77	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA
1975	0.27	NA	NA	1.38	1.2	1.36	1.84	1.38	4.49	3.62	NA	NA	NA	NA	NA	NA	0.35	0.34	NA	NA	2.35	1.16	NA	NA	1.06	1	0.77	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA
1976	0.46	NA	NA	1.34	2.1	1.49	1.66	1.5	5.55	3.67	NA	NA	NA	NA	NA	NA	0.39	0.58	NA	NA	3.49	1.78	NA	NA	1.91	1.88	1.06	1.29	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA
1977	1.09	NA	NA	0.98	1.28	1.86	1.63	1.86	4.17	3.06	NA	NA	NA	NA	NA	NA	0.28	0.44	NA	NA	2.31	1.25	NA	NA	1.01	1.37	0.9	1.13	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA
1978	0.91	NA	NA	0.36	0.3	0.57	0.66	0.55	1.48	0.9	NA	NA	NA	NA	NA	NA	0.17	0.17	NA	NA	0.85	0.65	NA	NA	0.41	0.79	0.25	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA
1979	1.23	NA	NA	0.68	0.83	0.99	1.14	0.97	2.24	1.3	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	NA	1.06	0.91	NA	NA	0.5	0.85	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1980	1.04	NA	NA	0.41	0.81	0.77	0.68	0.83	2.14	1.38	NA	NA	NA	NA	NA	NA	0.24	0.23	NA	NA	1.29	0.89	NA	NA	0.89	1.21	0.47	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA
1981	1.88	NA	NA	1.13	2.68	1.22	1.16	1.27	2.75	2.43	NA	NA	NA	NA	NA	NA	0.54	0.58	NA	NA	1.94	1.73	NA	NA	1.41	1.89	0.58	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA
1982	2.69	NA	NA	1.22	1.23	1.21	1.87	1.19	2.61	2.59	NA	NA	NA	NA	NA	NA	0.29	0.38	NA	NA	2.11	1.22	NA	NA	1.41	1.82	0.63	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA
1983	NA	NA	NA	1.18	0.72	0.78	0.83	0.79	1.53	1.61	NA	NA	NA	NA	NA	NA	0.31	0.38	NA	NA	1.09	0.66	NA	NA	0.73	0.56	0.58	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1984	NA	NA	NA	0.99	1.11	0.93	1.07	0.91	2.18	2.12	NA	NA	NA	NA	NA	NA	0.39	0.42	NA	NA	0.97	0.86	NA	NA	0.77	0.89	0.64	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA
1985	NA	NA	NA	0.66	0.61	1.03	1.07	1.06	2.27	1.82	NA	NA	NA	NA	NA	NA	0.19	0.29	NA	NA	1.05	0.54	NA	NA	0.59	0.66	0.54	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA
1986	NA	NA	NA	0.3	0.24	1.01	0.49	1	1.31	0.87	NA	NA	NA	NA	NA	NA	0.22	0.18	NA	NA	1	0.6	NA	NA	0.45	0.84	0.75	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA
1987	NA	NA	NA	0.65	0.52	0.89	0.47	0.94	1.57	1.66	NA	NA	NA	NA	NA	NA	0.35	0.39	NA	NA	1.01	1.3	NA	NA	1.08	1.11	0.73	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1988	NA	NA	NA	0.65	0.69	0.56	0.35	0.52	0.96	1.05	NA	NA	NA	NA	NA	NA	0.33	0.28	NA	NA	0.71	0.76	NA	NA	0.75	1.02	0.55	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA
1989	NA	NA	NA	0.62	0.77	0.6	0.71	0.6	1.44	1.6	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	0.85	1.07	NA	NA	1.76	1.2	0.55	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1990	NA	NA	NA	0.65	0.39	1.58	0.84	1.56	1.44	1.59	NA	NA	NA	NA	NA	NA	0.03	0.08	NA	NA	1.13	0.82	NA	NA	1.2	0.85	0.69	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
1991	NA	NA	NA	0.55	0.49	0.99	0.71	0.93	1.59	1.33	NA	NA	NA	NA	NA	NA	0.23	0.23	NA	NA	1.1	1.34	NA	NA	1.56	0.99	1.01	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1992	NA	NA	NA	0.78	0.8	1.7	0.91	1.55	1.95	1.86	NA	NA	NA	NA	NA	NA	0.42	0.51	NA	NA	1.4	1.95	NA	NA	1.59	0.99	1	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA
1993	NA	NA	NA	0.78	0.67	0.97	0.59	0.83	2.04	1.84	NA	NA	NA	NA	NA	NA	0.25	0.31	NA	NA	1.13	1.11	NA	NA	1.19	0.95	1.53	1.34	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA
1994	NA	NA	NA	0.77	0.39	0.93	0.81	0.79	1.32	1.3	NA	NA	NA	NA	NA	NA	0.42	0.34	NA	NA	0.58	0.87	NA	NA	1.55	1.15	1.67	1.2	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA
1995	NA	NA	NA	0.7	0.95	1.05	1.04	0.87	0.97	1.51	NA	NA	NA	NA	NA	NA	0.35	0.3	NA	NA	0.52	1.13	NA	NA	1.2	1.57	1.13	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA
1996	NA	NA	NA	0.75	0.9	0.91	0.7	0.96	1.09	1.22	NA	NA	NA	NA	NA	NA	0.39	0.53	NA	NA	0.36	0.77	NA	NA	1.45	1.06	1.06	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA
1997	NA	NA	NA	1	1.95	0.98	1.62	0.87	1.42	1.2	NA	NA	NA	NA	NA	NA	0.34	0.38	NA	NA	0.72	1.15	NA	NA	1.77	0.69	1.05	0.99	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1998	NA	NA	NA	0.72	1.31	0.84	1	0.92	0.9	0.95	NA	NA	NA	NA	NA	NA	0.39	0.36	NA	NA	0.48	0.85	NA	NA	1.17	0.79	0.53	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA
1999	NA	NA	NA	0.85	0.85	0.88	0.91	0.93	0.78	0.72	NA	NA	NA	NA	NA	NA	0.41	0.41	NA	NA	0.66	1.23	NA	NA	0.86	0.78	0.62	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
2000	NA	NA	NA	0.87	0.75	0.68	1.26	0.67	1.19	1.31	NA	NA	NA	NA	NA	NA	0.4	0.36	NA	NA	0.66	1.8	NA	NA	1.02	1.15	0.53	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA
2001	NA	NA	NA	0.68	0.78	0.79	1.48	0.8	1.71	1.4	NA	NA	NA	NA	NA	NA	0.43	0.44	NA	NA	0.63	0.89	NA	NA	0.96	1.11	0.33	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
2002	NA	NA	NA	0.43	0.49	0.48	0.85	0.46	1.02	1.27	NA	NA	NA	NA	NA	NA	0.44	0.31	NA	NA	0.26	0.49	NA	NA	0.6	0.47	0.4	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA
2003	NA	NA	NA	0.7	1.29	0.69	0.95	0.68	1.42	1.42	NA	NA	NA	NA	NA	NA	0.46	0.43	NA	NA	0.7	0.92	NA	NA	0.92	0.93	0.49	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA
2004	NA	NA	NA	0.54	1.34	0.87	0.71	0.84	1.49	1.51	NA	NA	NA	NA	NA	NA	0.37	0.42	NA	NA	0.78	0.96	NA	NA	0.66	0.89	0.42	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA
