# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1677	NA	NA	NA	NA	NA	NA	1.203	NA	NA	0.286	NA	NA	NA	0.575	NA	NA	NA	NA	0.724	0.992	0.982	NA	NA	0.582	0.737	0.475	0.459	0.955	1.809	NA	0.701	NA	0.617	NA	0.694	0.675	0.83	0.652	NA
1678	NA	NA	NA	NA	NA	NA	1.929	NA	NA	0.172	NA	NA	NA	0.544	NA	NA	NA	NA	0.77	0.878	0.885	NA	NA	0.785	0.741	0.789	0.56	1.012	1.829	NA	0.727	NA	0.84	NA	0.631	0.612	0.62	0.561	NA
1679	NA	NA	NA	NA	NA	NA	1.642	NA	NA	0.172	NA	NA	NA	0.703	NA	NA	NA	NA	0.633	0.58	0.684	NA	NA	0.567	0.557	0.701	0.536	0.814	1.546	NA	0.613	NA	0.701	NA	0.6	0.581	0.566	0.422	NA
1680	NA	NA	NA	NA	NA	NA	1.574	NA	NA	0.485	NA	NA	NA	0.722	NA	NA	NA	NA	0.778	0.927	0.915	NA	NA	0.703	0.535	0.509	0.696	0.837	1.282	NA	0.759	NA	0.879	NA	0.833	0.46	0.784	0.501	NA
1681	NA	NA	NA	NA	NA	NA	2.339	NA	NA	0.912	NA	NA	NA	1.323	NA	NA	NA	NA	0.764	1.269	1.218	NA	NA	0.825	0.753	0.629	0.949	1.381	2.1	NA	0.986	NA	0.822	NA	1.109	1.148	1.063	1.026	NA
1682	NA	NA	NA	NA	NA	NA	1.824	NA	NA	0.736	NA	NA	NA	0.841	NA	NA	NA	NA	0.452	0.781	0.775	NA	0.578	0.54	0.383	0.454	0.487	0.93	1.887	NA	0.727	NA	0.74	NA	0.559	0.397	0.577	0.426	NA
1683	NA	NA	NA	NA	NA	NA	2.343	NA	NA	0.646	NA	NA	NA	0.754	NA	NA	NA	NA	0.815	0.73	0.811	NA	0.831	0.768	0.634	0.771	0.666	0.791	2.441	NA	0.882	NA	0.77	NA	0.681	0.759	0.592	0.6	NA
1684	NA	NA	NA	NA	NA	NA	1.652	NA	NA	0.316	NA	NA	NA	0.629	NA	NA	NA	NA	0.638	0.669	0.671	NA	0.691	0.437	0.571	0.361	0.612	0.421	1.437	NA	0.722	NA	0.777	NA	0.647	0.758	0.766	0.368	NA
1685	NA	NA	NA	NA	NA	NA	1.759	NA	NA	0.642	NA	NA	NA	0.654	NA	NA	NA	NA	0.309	0.704	0.727	NA	0.623	0.573	0.367	0.525	0.637	1.208	1.107	NA	0.861	NA	0.4	NA	0.56	0.522	0.897	0.63	NA
1686	NA	NA	NA	NA	NA	NA	1.788	NA	NA	0.683	NA	NA	NA	0.7	NA	NA	NA	NA	0.615	0.654	0.7	NA	1.155	0.532	0.535	0.558	0.489	0.695	1.138	NA	0.858	NA	0.688	NA	0.462	0.656	0.76	0.637	NA
1687	NA	NA	NA	NA	NA	NA	1.329	NA	NA	0.797	NA	NA	NA	0.621	NA	NA	NA	NA	0.416	0.634	0.732	NA	0.819	0.335	0.357	0.523	0.571	0.895	1.097	NA	0.814	NA	0.633	NA	0.508	0.399	0.625	0.449	NA
1688	NA	NA	NA	NA	NA	NA	1.607	NA	NA	0.53	NA	NA	NA	0.252	NA	NA	NA	NA	0.438	0.587	0.627	NA	0.738	0.402	0.485	0.513	0.396	0.423	0.86	NA	0.543	NA	0.444	NA	0.552	0.358	0.633	0.473	NA
1689	NA	NA	NA	NA	NA	0.149	1.146	NA	NA	0.536	NA	NA	NA	0.161	NA	NA	NA	NA	0.438	0.579	0.517	NA	0.463	0.318	0.309	0.56	0.493	0.337	1.286	NA	0.538	NA	0.455	NA	0.713	0.445	0.665	0.311	NA
1690	NA	NA	NA	NA	NA	0.199	1.595	NA	NA	0.58	NA	NA	NA	0.187	NA	NA	NA	NA	0.365	0.726	0.716	NA	1.19	0.391	0.451	0.298	0.695	0.381	1.124	NA	0.482	NA	0.519	NA	0.737	0.491	0.735	0.511	NA
1691	NA	NA	NA	NA	NA	0.235	1.385	NA	NA	0.704	NA	NA	NA	0.248	NA	NA	NA	NA	0.452	0.76	0.633	NA	1.055	0.553	0.518	0.565	0.496	0.46	1.174	NA	0.451	NA	0.603	NA	0.448	0.4	0.34	0.567	NA
1692	NA	NA	NA	NA	NA	0.317	1.542	NA	NA	0.443	NA	NA	NA	0.504	NA	NA	NA	NA	0.454	0.787	0.968	NA	0.882	0.651	0.558	0.592	0.481	0.474	1.343	NA	0.599	NA	0.869	NA	0.827	0.416	1.009	0.547	NA
1693	NA	NA	NA	NA	NA	0.473	1.773	NA	NA	0.801	NA	NA	NA	0.745	NA	NA	NA	NA	0.742	1.247	1.008	NA	1.603	0.538	0.697	0.883	0.754	0.72	1.448	NA	0.617	NA	1.417	NA	0.946	0.774	0.711	0.73	NA
1694	NA	NA	NA	NA	NA	0.517	1.508	NA	NA	0.799	NA	NA	NA	0.657	NA	NA	NA	2.688	0.525	1.082	1.062	NA	1.135	0.772	0.655	0.621	0.635	0.777	1.604	NA	0.649	NA	1.848	NA	1.04	0.649	0.838	0.551	NA
1695	NA	NA	NA	NA	NA	0.42	1.212	NA	NA	0.406	NA	NA	NA	0	NA	NA	NA	1.179	0.221	0.582	0.599	NA	0.93	0.333	0.333	0.257	0.461	0.643	1.137	NA	0.382	NA	0.831	NA	0.395	0.277	0.376	0.299	NA
1696	NA	NA	NA	NA	NA	0.551	1.336	NA	NA	0.622	NA	NA	NA	0.255	NA	NA	NA	2.057	0.427	0.876	0.833	NA	0.855	0.632	0.555	0.571	0.644	0.784	1.009	NA	0.762	NA	0.961	NA	1.147	0.454	0.852	0.47	NA
1697	NA	NA	NA	NA	NA	0.523	1.55	NA	NA	1.28	NA	NA	NA	0.327	NA	NA	NA	2.594	0.742	0.998	0.966	NA	1.216	0.725	0.639	0.548	0.698	0.97	1.66	NA	1.016	NA	1.756	NA	1.611	0.82	0.984	0.869	NA
1698	NA	NA	NA	NA	NA	0.624	1.392	NA	NA	0.676	NA	NA	NA	0.71	NA	NA	NA	2.306	0.619	0.827	0.822	NA	1.062	0.76	0.581	0.651	0.638	0.514	1.454	NA	0.816	NA	1.415	NA	1.176	0.532	0.893	0.634	NA
1699	NA	NA	NA	NA	NA	0.431	1.328	NA	NA	0.485	NA	NA	NA	0.654	NA	NA	NA	1.824	0.495	0.744	0.753	NA	0.965	0.918	0.643	0.648	0.605	0.473	0.734	NA	0.65	NA	1.751	NA	0.858	0.522	0.676	0.572	NA
1700	NA	NA	NA	NA	NA	0.594	1.651	NA	NA	0.932	NA	NA	NA	0.501	NA	NA	NA	2.366	0.584	0.816	1.006	NA	1.145	1.178	0.955	0.815	0.58	0.536	1.535	NA	0.974	NA	1.811	NA	0.985	0.885	1.117	0.889	NA
1701	NA	NA	NA	NA	NA	0.657	1.16	NA	NA	0.843	NA	NA	NA	0.92	NA	NA	NA	2.147	0.643	0.986	0.729	NA	1.017	1.208	0.737	0.576	0.546	0.458	1.33	NA	1.044	NA	1.691	NA	1.07	0.828	0.85	0.594	NA
1702	NA	NA	NA	NA	NA	0.998	1.565	NA	NA	0.89	NA	NA	NA	0.727	NA	NA	NA	3.273	1.09	0.945	1.352	NA	1.095	0.888	0.803	0.72	0.831	0.519	1.909	NA	0.788	NA	1.493	NA	1.755	1.245	1.067	1.05	NA
1703	NA	NA	NA	NA	NA	0.774	1.459	NA	NA	0.859	NA	NA	NA	0.615	NA	NA	NA	4.043	1.02	0.923	0.961	NA	0.742	1.152	0.959	0.712	0.583	0.583	1.767	NA	1.199	NA	1.861	NA	1.478	1.01	0.966	1.155	NA
1704	NA	NA	NA	NA	NA	0.743	1.883	NA	NA	1.179	NA	NA	NA	0.832	NA	NA	NA	4.529	0.745	1.36	1.098	NA	0.954	1.388	1.014	1.087	0.757	0.652	1.593	NA	1.225	NA	2.532	NA	1.417	0.898	1.089	0.983	NA
1705	NA	NA	NA	NA	NA	0.497	1.394	NA	NA	0.42	NA	NA	NA	0.643	NA	NA	NA	2.267	0.584	0.74	0.87	NA	0.643	0.917	0.741	0.602	0.559	0.397	1.644	NA	0.578	NA	0.918	NA	1.078	0.661	0.587	0.754	NA
1706	NA	NA	NA	NA	NA	0.474	1.353	NA	NA	0.228	NA	NA	NA	0.469	NA	NA	NA	0.911	0.452	0.657	0.665	NA	0.951	0.808	0.591	0.618	0.464	0.463	0.758	NA	0.618	NA	1.132	NA	1.324	0.456	0.827	0.52	NA
1707	NA	NA	NA	NA	NA	0.411	1.273	NA	NA	0.248	NA	NA	NA	0.135	NA	NA	NA	1.689	0.67	0.922	0.872	NA	0.7	1.154	0.805	0.909	0.696	0.542	1.11	NA	0.982	NA	1.601	NA	1.513	0.557	0.723	0.583	NA
1708	NA	NA	NA	NA	NA	0.294	0.932	NA	NA	0.448	NA	NA	NA	0.178	NA	NA	NA	1.743	0.484	0.799	0.923	NA	0.512	1.005	0.599	0.557	0.52	0.308	1.595	NA	0.701	NA	0.995	NA	1.353	0.562	0.753	0.537	NA
1709	NA	NA	NA	NA	NA	0.315	1.486	NA	NA	0.615	NA	NA	NA	0.226	NA	NA	NA	2.235	0.352	0.747	0.831	NA	0.791	0.774	0.877	0.888	0.661	0.152	0.865	NA	0.271	NA	1.202	NA	1.26	0.42	0.852	0.465	NA
1710	NA	NA	NA	NA	NA	0.273	1.345	NA	NA	0.822	NA	NA	NA	0.289	NA	NA	NA	2.405	0.506	0.94	0.931	NA	0.878	0.961	0.852	0.818	0.685	0.169	1.426	NA	0.261	NA	1.474	NA	1.283	0.587	0.499	0.645	NA
1711	NA	NA	NA	NA	NA	0.303	1.47	NA	NA	0.892	NA	NA	NA	0.265	NA	NA	NA	2.171	0.649	0.716	0.944	NA	0.89	0.896	0.84	0.768	0.679	0.421	1.655	NA	0.839	NA	1.028	NA	1.708	0.502	0.836	0.445	NA
1712	NA	NA	NA	NA	NA	0.463	1.473	NA	NA	1.133	NA	NA	NA	0.381	NA	NA	NA	2.367	0.583	0.978	1.079	NA	0.939	0.858	0.656	0.953	0.618	0.334	1.176	NA	0.887	NA	1.373	NA	1.182	0.66	0.632	0.61	NA
1713	NA	NA	NA	NA	NA	0.371	1.567	NA	NA	0.569	NA	NA	NA	0.33	NA	NA	NA	2.372	0.447	0.886	0.942	NA	1.099	0.911	0.877	0.839	0.601	0.128	0.793	NA	0.583	NA	1.403	NA	0.909	0.578	0.691	0.448	NA
1714	NA	NA	NA	NA	NA	0.243	1.569	NA	NA	0.953	NA	NA	NA	0.453	NA	NA	NA	1.834	0.543	0.702	0.853	NA	0.937	0.936	0.634	0.498	0.776	0.112	0.983	NA	0.08	NA	0.931	NA	0.649	0.573	0.417	0.603	NA
1715	NA	NA	NA	NA	NA	0.454	1.341	NA	NA	1.348	NA	NA	NA	0.777	NA	NA	NA	3.147	0.698	1.046	1.221	NA	1.389	1.153	0.914	0.832	0.712	0.381	1.032	NA	0.572	NA	1.665	NA	1.399	0.583	1.047	0.579	NA
1716	NA	NA	NA	NA	NA	0.472	1.64	NA	NA	1.029	NA	NA	NA	0.618	NA	NA	NA	2.39	0.84	1.15	1.178	NA	1.216	1.177	0.647	0.626	0.659	0.296	1.513	NA	0.625	NA	1.563	NA	1.156	0.692	0.525	1.025	NA
1717	NA	NA	NA	NA	NA	0.238	0.893	NA	NA	0.426	NA	NA	NA	0.413	NA	NA	NA	1.344	0.294	0.553	0.567	NA	0.484	0.625	0.436	0.461	0.399	0.216	0.745	0.56	0.393	NA	0.928	NA	0.602	0.329	0.374	0.414	NA
1718	NA	NA	NA	NA	NA	0.213	1.092	NA	NA	0.291	NA	NA	NA	0.325	NA	NA	NA	1.497	0.25	0.403	0.403	NA	0.556	0.725	0.569	0.451	0.383	0.138	0.706	0.514	0.49	NA	0.988	NA	0.498	0.426	0.418	0.405	NA
1719	NA	NA	NA	NA	NA	0.252	1.285	NA	NA	0.423	NA	NA	NA	0.292	NA	NA	NA	1.323	0.472	0.485	0.641	NA	0.74	0.669	0.605	0.636	0.464	0.14	0.895	0.648	0.144	NA	0.985	NA	0.462	0.426	0.152	0.431	NA
1720	NA	NA	NA	NA	NA	0.23	0.935	NA	NA	0.356	NA	NA	NA	0.224	NA	NA	NA	0.806	0.186	0.572	0.617	NA	0.451	0.66	0.439	0.491	0.469	0.118	0.974	0.529	0.461	NA	0.909	NA	0.619	0.275	0.443	0.193	NA
1721	NA	NA	NA	NA	NA	0.078	0.693	NA	NA	0.141	NA	NA	NA	0.065	NA	NA	NA	0.32	0.31	0.379	0.427	NA	0.471	0.325	0.32	0.293	0.317	0.141	0.457	0.368	0.207	NA	0.407	NA	0.177	0.318	0.267	0.352	NA
1722	NA	NA	NA	NA	NA	0.256	1.503	NA	NA	0.366	NA	NA	NA	0.264	NA	NA	NA	1.013	0.708	0.647	0.66	NA	0.945	0.608	0.568	0.543	0.468	0.206	1.069	0.436	0.325	NA	1.046	NA	0.57	0.781	0.505	0.734	NA
1723	NA	NA	NA	NA	NA	0.367	1.286	NA	NA	0.584	NA	NA	2.264	0.375	NA	NA	NA	1.331	0.76	0.899	0.881	NA	1.073	0.888	0.611	0.642	0.713	0.347	1.575	0.637	0.389	NA	1.04	NA	0.725	0.766	0.648	0.747	NA
1724	NA	NA	NA	NA	NA	0.339	1.066	NA	NA	0.499	NA	NA	4.234	0.442	NA	NA	NA	1.689	0.581	0.668	0.645	NA	0.537	0.784	0.533	0.565	0.606	0.361	1.452	0.564	0.367	NA	0.702	NA	0.427	0.551	0.449	0.418	NA
1725	NA	NA	NA	NA	NA	0.207	0.97	NA	NA	0.311	NA	NA	2.853	0.319	NA	NA	NA	1.159	0.478	0.5	0.478	NA	0.478	0.629	0.499	0.506	0.531	0.245	0.988	0.585	0.312	NA	0.597	NA	0.553	0.407	0.358	0.492	NA
1726	NA	NA	NA	NA	NA	0.205	0.705	NA	NA	0.435	NA	NA	2.116	0.333	NA	NA	NA	1.268	0.35	0.666	0.652	NA	0.61	0.394	0.32	0.301	0.569	0.33	0.873	0.51	0.261	NA	0.644	NA	0.5	0.565	0.407	0.562	NA
1727	NA	NA	NA	NA	NA	0.292	1.05	NA	NA	0.759	NA	NA	3.154	0.342	NA	NA	NA	1.595	0.722	0.615	0.716	NA	0.839	0.823	0.576	0.617	0.641	0.397	1.279	0.615	0.473	NA	0.915	NA	0.662	0.605	0.389	0.777	NA
1728	NA	NA	NA	NA	NA	0.282	1.389	NA	NA	0.626	NA	NA	2.231	0.486	NA	NA	NA	1.735	0.666	0.869	0.778	NA	0.971	0.965	0.502	0.41	0.55	0.371	1.097	0.566	0.617	NA	0.713	NA	0.703	0.719	0.571	0.566	NA
1729	NA	NA	NA	NA	NA	0.303	1.239	NA	NA	0.756	NA	NA	1.684	0.543	NA	NA	NA	1.792	0.642	0.844	0.603	NA	0.95	0.719	0.639	0.691	0.585	0.321	1.203	0.533	0.342	NA	0.75	NA	0.582	0.522	0.49	0.663	NA
1730	NA	NA	NA	NA	NA	0.482	1.266	NA	NA	0.886	NA	NA	2.098	0.788	NA	NA	NA	1.897	0.552	0.802	0.761	NA	1.079	0.671	0.535	0.667	0.678	0.426	1.07	0.816	0.655	2.243	0.998	NA	0.783	0.721	0.655	0.883	NA
1731	NA	NA	NA	NA	NA	0.386	1.023	NA	NA	0.606	NA	NA	2.435	0.765	NA	NA	NA	1.473	0.787	0.875	0.943	NA	1.142	0.866	0.731	0.692	0.739	0.395	1.282	0.767	0.928	2.034	1.218	NA	0.918	0.783	0.733	0.925	NA
1732	NA	NA	NA	NA	NA	0.451	1.364	NA	NA	0.776	NA	NA	2.273	0.758	NA	NA	NA	1.616	1.007	0.973	0.804	NA	1.339	1.234	0.898	0.892	0.745	0.406	1.493	1.043	0.691	2.157	1.53	NA	0.91	0.679	0.55	1.014	NA
1733	NA	NA	NA	NA	NA	0.19	0.931	NA	NA	0.447	NA	NA	2.002	0.592	NA	NA	NA	1.208	0.629	0.84	0.673	NA	1.169	1.083	0.692	0.547	0.493	0.397	1.021	0.845	0.346	2.759	0.869	NA	0.48	0.687	0.296	0.517	NA
