# Woodhouse - Eagle Rock - PIPO - ITRDB CO601
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5298
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5298.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co601-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co601-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co601.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co601.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Eagle Rock - PIPO - ITRDB CO601
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eagle Rock
#   Location: Colorado
#   Northernmost_Latitude: 39.38
#   Southernmost_Latitude: 39.38
#   Easternmost_Longitude: -105.17
#   Westernmost_Longitude: -105.17
#   Elevation_m: 2103
#--------------------
# Data_Collection
#   Collection_Name: CO601
#   First_Year: 1401
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## eag222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eag271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eag271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	eag222_raw	eag022_raw	eag162_raw	eag251_raw	eag033_raw	eag051_raw	eag092_raw	eag261_raw	eag031_raw	eag091_raw	eag041_raw	eag131_raw	eag211_raw	eag032_raw	eag272_raw	eag132_raw	eag201_raw	eag232_raw	eag021_raw	eag081_raw	eag252_raw	eag221_raw	eag161_raw	eag111_raw	eag212_raw	eag071_raw	eag011_raw	eag082_raw	eag052_raw	eag141_raw	eag152_raw	eag142_raw	eag231_raw	eag181_raw	eag241_raw	eag101_raw	eag102_raw	eag271_raw
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.602	NA	NA	NA	0.396	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	NA	NA	NA	NA	0.533	NA	NA	NA	0.555	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.913	NA	NA	NA	NA	0.684	NA	NA	NA	0.591	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA	NA	NA	0.522	NA	NA	NA	0.444	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.846	NA	NA	NA	0.63	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.375	NA	NA	NA	NA	0.589	NA	NA	NA	0.707	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	NA	NA	1.278	NA	NA	NA	NA	0.938	NA	NA	NA	0.529	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	1.654	NA	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	NA	0.557	NA	NA	NA	0.41	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	NA	NA	NA	NA	0.802	NA	NA	NA	NA	NA	NA	NA	0.363	NA	NA	NA	NA	0.395	NA	NA	NA	0.037	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA	NA	0.746	NA	NA	4.258	0.457	NA	NA	NA
1601	NA	NA	NA	1.409	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	1.226	NA	NA	NA	NA	NA	NA	NA	0.619	NA	NA	NA	NA	0.363	NA	NA	3.703	0.394	NA	NA	NA
1602	NA	NA	NA	2.178	NA	NA	NA	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	2.191	NA	NA	NA	NA	NA	NA	NA	0.945	NA	NA	NA	NA	1.098	NA	NA	3.385	0.6	NA	NA	NA
1603	NA	NA	NA	2.456	NA	NA	NA	NA	NA	NA	NA	0.972	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	1.083	NA	NA	NA	NA	1.033	NA	NA	3.549	0.74	NA	NA	NA
1604	NA	NA	NA	2.579	NA	NA	NA	NA	NA	NA	NA	0.961	NA	NA	NA	NA	NA	1.623	NA	NA	NA	NA	NA	NA	NA	0.993	NA	NA	NA	NA	0.669	NA	NA	3.6	0.501	NA	NA	NA
1605	NA	NA	NA	2.381	NA	NA	NA	NA	NA	NA	NA	0.725	NA	NA	NA	NA	NA	1.605	NA	NA	NA	NA	NA	NA	NA	1.112	NA	NA	NA	NA	0.722	NA	NA	3.011	0.305	NA	NA	NA
1606	NA	NA	NA	2.227	NA	NA	NA	NA	NA	NA	NA	0.527	NA	NA	NA	NA	NA	1.425	NA	NA	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	0.672	NA	NA	3.375	0.305	NA	NA	NA
1607	NA	NA	NA	2.902	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.483	NA	1.848	NA	NA	NA	NA	NA	NA	NA	1.311	NA	NA	NA	NA	0.782	NA	NA	3.46	0.69	NA	NA	NA
1608	NA	NA	NA	2.225	NA	NA	NA	NA	NA	NA	NA	0.917	NA	NA	NA	0.613	NA	1.576	NA	NA	2.884	NA	NA	NA	NA	1.636	NA	NA	NA	NA	0.705	NA	NA	2.837	0.539	NA	NA	NA
1609	NA	NA	NA	1.555	NA	NA	NA	NA	NA	NA	NA	0.277	NA	NA	NA	0.322	NA	0.767	NA	NA	1.886	NA	NA	NA	NA	0.652	NA	NA	NA	NA	0.373	NA	NA	1.267	0.134	NA	NA	NA
1610	NA	NA	NA	1.92	NA	NA	NA	NA	NA	NA	NA	0.754	NA	NA	NA	0.699	NA	1.427	NA	NA	2.927	NA	NA	NA	NA	0.951	NA	NA	NA	NA	0.8	NA	NA	2.602	0.418	NA	NA	NA
1611	NA	NA	NA	1.976	NA	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	0.335	NA	1.84	NA	NA	2.996	NA	NA	NA	NA	0.944	NA	NA	NA	NA	0.634	NA	2.15	2.69	0.372	NA	NA	NA
1612	NA	NA	NA	1.896	NA	NA	NA	NA	NA	NA	NA	0.437	NA	NA	NA	0.269	NA	1.468	NA	NA	1.527	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.522	NA	1.877	1.762	0.388	NA	NA	NA
1613	NA	NA	NA	2.402	NA	NA	NA	NA	NA	NA	NA	0.897	NA	NA	NA	0.445	NA	2.079	NA	NA	2.683	NA	NA	NA	NA	0.608	NA	NA	NA	NA	0.875	NA	2.48	3.291	0.662	NA	NA	NA
1614	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	0.519	NA	NA	NA	0.327	NA	1.726	NA	NA	1.919	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.643	NA	1.843	2.837	0.604	NA	NA	NA
1615	NA	NA	NA	1.382	NA	NA	NA	NA	NA	NA	NA	0.645	NA	NA	NA	0.274	NA	2.2	NA	NA	1.663	NA	NA	NA	NA	0.882	NA	NA	NA	NA	0.796	NA	1.942	2.787	0.528	NA	NA	NA
1616	NA	NA	NA	0.847	NA	NA	NA	NA	NA	NA	NA	0.606	NA	NA	NA	0.235	NA	1.906	NA	NA	1.518	NA	NA	NA	NA	0.961	NA	NA	NA	NA	0.712	NA	1.421	3.223	0.55	NA	NA	NA
1617	NA	NA	NA	1.599	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.412	NA	2.207	NA	NA	2.064	NA	NA	NA	NA	1.131	NA	NA	NA	NA	1.455	NA	1.508	3.742	0.689	NA	NA	NA
1618	NA	NA	NA	2.106	NA	NA	NA	NA	NA	NA	NA	1.222	NA	NA	NA	0.5	NA	2.732	NA	NA	1.872	NA	NA	NA	NA	1.194	NA	NA	NA	NA	1.199	NA	1.767	3.798	0.886	NA	NA	NA
1619	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	1.437	NA	NA	NA	0.515	NA	2.497	NA	NA	2.173	NA	NA	NA	NA	1.171	NA	NA	NA	NA	1.188	NA	1.569	3.355	0.774	NA	NA	NA
1620	NA	NA	NA	1.507	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.549	NA	1.351	NA	NA	1.629	NA	NA	NA	NA	0.708	NA	NA	NA	NA	0.593	NA	0.718	2.749	0.499	NA	NA	NA
1621	NA	NA	NA	1.204	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	0.745	NA	1.543	NA	NA	1.883	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.919	NA	0.909	2.865	0.647	NA	NA	NA
1622	NA	NA	NA	0.798	NA	NA	NA	NA	NA	NA	NA	0.528	NA	NA	NA	0.578	NA	0.91	NA	NA	1.354	NA	NA	NA	NA	0.481	NA	NA	NA	NA	0.647	NA	0.629	2.971	0.587	NA	NA	NA
1623	NA	NA	NA	1.042	NA	NA	NA	NA	NA	NA	NA	0.515	NA	NA	NA	0.495	NA	0.92	NA	NA	1.069	NA	NA	NA	NA	0.437	NA	NA	NA	NA	0.486	NA	0.559	1.614	0.289	NA	NA	NA
1624	NA	NA	NA	1.243	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	0.735	NA	0.824	NA	NA	1.915	NA	NA	NA	NA	0.349	NA	NA	NA	NA	0.735	NA	0.812	2.206	0.403	NA	NA	NA
1625	NA	NA	NA	0.722	NA	NA	NA	NA	NA	NA	NA	0.829	NA	NA	NA	0.689	NA	0.894	NA	NA	1.381	NA	NA	NA	NA	0.159	NA	NA	NA	NA	0.507	NA	0.692	3.717	0	NA	NA	NA
1626	NA	NA	NA	1.007	NA	NA	NA	NA	NA	NA	NA	1.459	NA	NA	NA	1.161	NA	1.614	NA	NA	1.213	NA	NA	NA	NA	0.345	NA	NA	NA	NA	0.466	NA	1.111	3.377	0.087	NA	NA	NA
1627	NA	NA	NA	0.767	NA	NA	NA	NA	NA	NA	NA	1.605	NA	NA	NA	1.541	NA	1.458	NA	NA	1.081	NA	NA	NA	NA	0.445	NA	NA	NA	NA	0.455	NA	0.75	3.317	0.093	NA	NA	NA
1628	NA	NA	NA	0.854	NA	NA	NA	NA	NA	NA	NA	2.356	NA	NA	NA	1.875	NA	1.918	NA	NA	1.5	NA	NA	NA	NA	0.829	NA	NA	NA	NA	0.675	NA	1.645	3.783	0.336	NA	NA	NA
1629	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	2.239	NA	NA	NA	2.161	NA	1.666	NA	NA	1.305	NA	NA	NA	NA	0.975	NA	NA	NA	NA	0.746	NA	1.399	3.711	0.424	NA	NA	NA
1630	NA	NA	NA	1.284	NA	NA	NA	NA	NA	NA	NA	1.763	NA	NA	NA	2	NA	1.623	NA	NA	0.714	NA	NA	NA	NA	0.709	NA	NA	NA	NA	0.774	NA	1.192	3	0.491	NA	NA	NA
1631	NA	NA	NA	0.521	NA	NA	NA	NA	NA	NA	NA	1.719	NA	NA	NA	1.774	NA	0.855	NA	NA	0.583	NA	NA	NA	NA	0.731	NA	NA	NA	NA	NA	NA	1.097	2.48	0.412	NA	NA	NA
1632	NA	NA	NA	1.713	NA	NA	NA	NA	NA	NA	NA	1.902	NA	NA	NA	1.598	NA	1.264	NA	NA	1.585	NA	NA	NA	NA	0.766	NA	NA	NA	NA	NA	NA	1.438	3.236	0.52	NA	NA	NA
1633	NA	NA	NA	1.389	NA	NA	NA	NA	NA	NA	NA	2.445	NA	NA	NA	2.206	NA	1.979	NA	NA	1.59	NA	NA	NA	NA	1.146	NA	NA	NA	NA	NA	NA	1.098	3.976	0.677	NA	NA	NA
1634	NA	NA	NA	1.388	NA	NA	NA	NA	NA	NA	NA	2.834	NA	NA	NA	2.419	NA	1.003	NA	NA	1.371	NA	NA	NA	NA	1.103	NA	NA	NA	NA	NA	NA	0.866	4.795	0.674	NA	NA	NA
1635	NA	NA	NA	0.977	NA	NA	NA	NA	NA	NA	NA	1.619	NA	NA	NA	1.396	NA	0.972	NA	NA	1.041	NA	NA	NA	NA	0.596	NA	NA	NA	NA	NA	NA	0.738	2.708	0.764	NA	NA	NA
1636	NA	NA	NA	1.632	NA	NA	NA	NA	NA	NA	NA	2.396	NA	NA	NA	2.082	NA	1.527	NA	NA	1.817	NA	NA	NA	NA	0.919	NA	NA	NA	NA	NA	NA	0.775	5.028	0.621	NA	NA	NA
1637	NA	NA	NA	1.104	NA	NA	NA	NA	NA	NA	NA	1.952	NA	NA	NA	1.742	NA	0.65	NA	NA	1.322	NA	NA	NA	NA	0.953	NA	NA	NA	NA	NA	NA	0.698	2.766	0.619	NA	NA	NA
1638	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	1.875	NA	NA	NA	1.531	NA	1.506	NA	NA	1.59	NA	NA	NA	NA	0.407	NA	NA	NA	NA	NA	NA	1.038	3.99	0.598	NA	NA	NA
1639	NA	NA	NA	0.964	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA	1.269	NA	1.435	NA	NA	1.301	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.931	2.961	0.894	NA	NA	NA
1640	NA	NA	NA	0.975	NA	NA	NA	NA	NA	NA	NA	1.68	NA	NA	NA	1.557	NA	1.407	NA	NA	1.32	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	NA	1.126	3.037	0.814	NA	NA	NA
1641	NA	NA	NA	0.868	NA	NA	NA	NA	NA	NA	NA	1.474	NA	NA	NA	1.21	NA	1.655	NA	NA	1.5	NA	NA	NA	NA	0.606	NA	NA	NA	NA	NA	NA	0.89	3.843	0.858	NA	NA	NA
1642	NA	NA	NA	0.849	NA	NA	NA	NA	NA	NA	NA	1.456	NA	NA	NA	0.838	NA	1.603	NA	NA	1.219	NA	NA	NA	NA	0.784	NA	NA	NA	NA	NA	NA	0.982	3.011	0.805	NA	NA	NA
1643	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	1.166	NA	NA	NA	0.948	NA	1.819	NA	NA	1.415	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	1.391	2.207	0.922	NA	NA	NA
1644	NA	NA	NA	1.293	NA	NA	NA	NA	NA	NA	NA	1.594	NA	NA	NA	1.142	NA	1.722	NA	NA	1.791	NA	NA	NA	NA	0.598	NA	NA	NA	NA	NA	NA	1.337	3.136	0.61	NA	NA	NA
1645	NA	NA	NA	0.509	NA	NA	NA	NA	NA	NA	NA	0.687	NA	NA	NA	0.596	NA	0.458	NA	NA	0.509	NA	NA	NA	NA	0.284	NA	NA	NA	NA	NA	NA	0.617	2.061	0.285	NA	NA	NA
1646	NA	NA	NA	1.014	NA	NA	NA	NA	NA	NA	NA	1.049	NA	NA	NA	0.953	NA	1.122	NA	NA	1.336	NA	NA	NA	NA	0.537	NA	NA	NA	NA	NA	NA	1.018	1.873	0.501	NA	NA	NA
1647	NA	NA	NA	1.678	NA	NA	NA	NA	NA	NA	NA	1.483	NA	NA	NA	1.112	NA	1.472	NA	NA	1.55	NA	NA	NA	NA	0.653	NA	NA	NA	NA	NA	NA	1.03	2.365	0.6	NA	NA	NA
1648	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.435	NA	0.178	NA	NA	0.592	NA	NA	NA	NA	0.335	NA	NA	NA	NA	NA	NA	0.189	1.19	0.175	NA	NA	NA
1649	NA	NA	NA	0.799	NA	NA	NA	NA	NA	NA	NA	0.638	NA	NA	NA	0.907	NA	0.723	NA	NA	1.061	NA	NA	NA	NA	0.458	NA	NA	NA	NA	NA	NA	0.818	1.688	0.419	NA	NA	NA
1650	NA	NA	NA	0.477	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.597	NA	0.323	NA	NA	0.701	NA	NA	NA	NA	0.325	NA	NA	NA	NA	NA	NA	0.197	0.869	0.203	NA	NA	NA
1651	NA	NA	NA	0.895	NA	NA	NA	NA	NA	NA	NA	1.302	NA	NA	NA	0.637	NA	0.799	NA	NA	1.397	NA	NA	NA	NA	0.541	NA	NA	NA	NA	NA	1.667	0.673	1.852	0.554	NA	NA	NA
1652	NA	NA	NA	1.215	NA	NA	NA	NA	NA	NA	NA	0.998	NA	NA	NA	0.796	NA	1.305	NA	NA	1.468	NA	NA	NA	NA	0.916	NA	NA	NA	NA	NA	2.384	0.97	3.361	0.948	NA	NA	NA
1653	NA	NA	NA	0.882	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	NA	0.35	NA	0.581	NA	NA	1.023	NA	NA	NA	NA	0.482	NA	NA	NA	NA	NA	1.505	0.354	1.527	0.5	NA	NA	NA
1654	NA	NA	NA	0.099	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	0	NA	NA	0.163	NA	NA	NA	NA	0	NA	NA	NA	0.159	NA	0.21	0	0.437	0	NA	NA	NA
1655	NA	NA	NA	1.042	NA	NA	NA	NA	NA	NA	NA	0.721	NA	NA	NA	0.456	NA	1	NA	NA	1.385	NA	NA	NA	NA	0.745	NA	NA	NA	2.707	NA	1.869	0.712	1.731	0.194	NA	NA	NA
1656	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	0.851	NA	NA	NA	0.604	NA	1	NA	NA	1.307	NA	NA	NA	NA	1.197	NA	NA	NA	1.815	NA	1.046	0.731	2.385	0.52	NA	NA	NA
1657	NA	NA	NA	1.402	NA	NA	NA	NA	NA	NA	NA	1.252	NA	NA	NA	0.668	NA	1.097	NA	NA	1.295	NA	NA	NA	NA	0.48	NA	NA	NA	2.389	NA	1.609	0.756	2.828	0.595	NA	NA	NA
1658	NA	NA	NA	1.402	NA	NA	NA	NA	NA	NA	NA	1.046	NA	NA	NA	0.725	NA	1.052	NA	NA	1.151	NA	NA	NA	NA	0.545	NA	NA	NA	1.804	NA	1.423	0.987	1.932	0.486	NA	NA	NA
1659	NA	NA	NA	0.866	NA	NA	NA	NA	NA	NA	NA	0.953	NA	NA	NA	0.874	NA	0.769	NA	NA	1.109	NA	NA	NA	NA	0.527	NA	NA	NA	1.506	NA	1.267	0.737	2.662	0.533	NA	NA	NA
1660	NA	NA	NA	1.194	NA	NA	NA	NA	NA	NA	NA	1.537	NA	NA	NA	0.736	NA	1.001	NA	NA	1.192	NA	NA	NA	NA	0.551	NA	NA	NA	2.206	NA	2.037	0.9	2.039	0.589	NA	NA	NA
