# Cockrell - Cooks Mill - QUSP - ITRDB WV012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26891
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26891.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wv012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wv012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wv012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-24
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-24
#--------------------
# Title
#   Study_Name: Cockrell - Cooks Mill - QUSP - ITRDB WV012
#--------------------
# Investigators
#   Investigators: Cockrell, S.W.; de Graauw, K.K.; Ziegler, A.M.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronology derived from log building (Cook's Mill) and adjacent submerged bridge. NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Shawn W. Cockrell, Kristen K. de Graauw, Alfred M. Ziegler, Amy E. Hessl
#   Journal_Name: Dendrochronologia
#   Published_Title: Precision dating of Cook’s Mill, a Civil War era structure in West Virginia
#   Published_Date_or_Year: 2017
#   Volume: 43
#   Pages: 20-26
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2017.01.009
#   Full_Citation: None
#   Abstract: Dendroarchaeology can provide critical understanding of a structure built during key historic periods, such as the American Civil War (1861-1865), when historical documentation is likely to be sparse or incomplete. Cook's Mill is located in Greenville, West Virginia and extensive information derived from deeds, court records, wills, and oral history places the present mill's original construction in 1857. The American Civil War began shortly after its construction and military conflict in the area led to the burning of several key structures, one of which was an unknown mill in Greenville (formerly Centerville). Written history suggests the mill is original and survived the American Civil War, however we used dendroarchaeology to confirm its precise date of construction. We collected 46 samples from the mill and 6 cross sections from a nearby exhumed bridge for dendrochronological dating. The mill was constructed with white oak (Quercus alba) and tulip poplar (Liriodendron tulipifera) logs and the bridge samples were white oak. We visually and statistically crossdated 32 white oak samples from the mill and bridge by comparing them to a local chronology developed for this study and two regional oak chronologies from the International Tree-Ring Data Bank. Based on terminal ring attributes and cutting date years we were able to provide a suggested construction date of the spring or early summer of 1868. This date suggests Cook's Mill was the mill burned during military conflict in the area and that the current structure was subsequently rebuilt following the conclusion of the war.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cooks Mill
#   Location: West Virginia
#   Northernmost_Latitude: 37.5452
#   Southernmost_Latitude: 37.5452
#   Easternmost_Longitude: -80.6866
#   Westernmost_Longitude: -80.6866
#   Elevation_m: 488
#--------------------
# Data_Collection
#   Collection_Name: WV012
#   First_Year: 1631
#   Last_Year: 1867
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CMBR06xC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR06xC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMBR05xC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR05xC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMBR04yC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR04yC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMBR04xC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR04xC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMBR03xC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR03xC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CMBR01XC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CMBR01XC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM03P3Bv_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM03P3Bv; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J01v_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J01v; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM02B01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM02B01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM02B2qC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM02B2qC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01B03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01B03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM02B2BC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM02B2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM03P04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM03P04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01B1Ba_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01B1Ba; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01B1Bb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01B1Bb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM02P3v2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM02P3v2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM2P18CM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM2P18CM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM2J1BCM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM2J1BCM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM2B1ACM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM2B1ACM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J4BC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J4BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01B01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01B01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM1J2CM1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM1J2CM1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM1J6CM1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM1J6CM1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM01J6v2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM01J6v2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM2J1CM2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM2J1CM2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM02B02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM02B02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CM2PACM2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CM2PACM2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CMBR06xC_raw	CMBR05xC_raw	CMBR04yC_raw	CMBR04xC_raw	CMBR03xC_raw	CMBR01XC_raw	CM01J03C_raw	CM03P3Bv_raw	CM01J01v_raw	CM02B01B_raw	CM02B2qC_raw	CM01B03A_raw	CM02B2BC_raw	CM03P04C_raw	CM01B1Ba_raw	CM01B1Bb_raw	CM01J05C_raw	CM01J04A_raw	CM02P3v2_raw	CM2P18CM_raw	CM2J1BCM_raw	CM2B1ACM_raw	CM01J4BC_raw	CM01B01A_raw	CM1J2CM1_raw	CM1J6CM1_raw	CM01J6v2_raw	CM2J1CM2_raw	CM02B02A_raw	CM2PACM2_raw
1834	1.172	1.461	0.774	NA	0.597	NA	0.713	NA	0.209	NA	1.141	0.699	NA	0.784	NA	NA	1.465	1.487	0.5	0.694	NA	0.665	1.647	1.275	0.494	NA	0.757	NA	NA	0.906
1835	1.161	1.424	0.838	NA	0.498	NA	0.699	NA	0.304	NA	0.882	0.797	NA	0.746	NA	NA	0.998	1.336	0.515	0.709	NA	0.862	1.674	1.943	0.45	NA	0.587	NA	NA	0.948
1836	1.141	1.668	NA	NA	0.749	NA	0.95	NA	0.293	NA	1.173	0.794	NA	0.865	NA	NA	1.314	1.636	0.524	0.667	NA	0.976	1.825	1.848	0.324	NA	0.639	NA	NA	1.009
1837	1.029	1.398	NA	NA	0.515	NA	1.028	NA	0.309	NA	1.139	0.714	NA	0.74	NA	NA	1.53	1.773	0.485	0.717	NA	0.781	1.8	1.607	0.473	NA	0.682	NA	NA	0.748
1838	1.012	1.003	NA	NA	0.599	NA	0.765	NA	0.299	NA	0.919	0.786	NA	0.714	NA	NA	0.963	1.361	0.463	0.543	NA	0.621	1.459	1.285	0.389	NA	0.531	NA	NA	0.759
1839	0.765	1.004	NA	NA	0.369	NA	0.842	NA	0.124	NA	0.651	0.559	NA	0.571	NA	NA	0.774	1.301	0.245	0.472	NA	0.559	1.116	1.088	0.205	NA	0.438	NA	NA	0.704
1840	1.05	1.344	NA	NA	0.869	NA	1.27	NA	0.254	NA	1.337	0.937	NA	NA	NA	NA	0.988	1.648	0.356	0.766	NA	0.708	1.463	1.764	0.379	NA	0.83	NA	NA	NA
1841	1.073	1.368	NA	NA	0.411	NA	1.072	NA	0.273	NA	1.069	0.732	NA	NA	NA	NA	1.273	1.722	0.359	0.622	NA	0.795	1.368	1.346	0.433	NA	0.529	NA	NA	NA
1842	1.325	1.897	NA	NA	0.585	NA	1.574	NA	0.155	NA	1.173	0.837	NA	NA	NA	NA	2.587	2.33	0.361	0.728	NA	0.701	1.93	1.484	0.516	NA	0.774	NA	NA	NA
1843	1.116	1.567	NA	NA	0.64	NA	1.423	NA	0.316	NA	0.882	0.712	NA	NA	NA	NA	1.884	1.859	0.433	0.793	NA	0.608	1.833	NA	0.447	NA	0.603	NA	NA	NA
1844	1.019	1.556	NA	NA	0.58	NA	2.11	NA	0.31	NA	1.214	0.698	NA	NA	NA	NA	2.231	2.666	0.309	0.816	NA	0.634	2.606	NA	0.663	NA	0.631	NA	NA	NA
1845	1.086	1.52	NA	NA	0.546	NA	1.571	NA	0.257	NA	0.869	0.755	NA	NA	NA	NA	2.157	2.164	0.346	0.685	NA	0.788	2.247	NA	0.541	NA	0.604	NA	NA	NA
1846	1.027	1.591	NA	NA	0.622	NA	1.924	NA	0.334	NA	0.756	0.73	NA	NA	NA	NA	2.315	2.731	0.448	0.747	NA	0.712	2.617	NA	0.406	NA	0.872	NA	NA	NA
1847	1.133	1.605	NA	NA	0.661	NA	1.755	NA	0.313	NA	0.837	0.763	NA	NA	NA	NA	2.453	2.393	0.39	0.786	NA	0.711	2.189	NA	0.375	NA	1.126	NA	NA	NA
1848	1.149	1.8	NA	NA	0.805	NA	2.309	NA	0.386	NA	1.003	0.676	NA	NA	NA	NA	2.124	2.681	0.454	0.863	NA	0.784	2.604	NA	0.607	NA	1.12	NA	NA	NA
1849	1.13	1.237	NA	NA	0.393	NA	1.972	NA	0.567	NA	NA	1.281	NA	NA	NA	NA	2.441	2.344	0.425	NA	NA	0.746	2.424	NA	0.45	NA	0.998	NA	NA	NA
1850	0.967	1.12	NA	NA	0.698	NA	1.222	NA	0.651	NA	NA	0.976	NA	NA	NA	NA	2.332	2.278	0.434	NA	NA	0.611	2.019	NA	0.45	NA	0.963	NA	NA	NA
1851	1.16	1.268	NA	NA	0.568	NA	1.744	NA	0.571	NA	NA	NA	NA	NA	NA	NA	2.619	2.336	0.364	NA	NA	0.84	2.651	NA	0.493	NA	0.968	NA	NA	NA
1852	1.407	1.444	NA	NA	0.678	NA	1.974	NA	0.615	NA	NA	NA	NA	NA	NA	NA	2.743	2.322	0.358	NA	NA	0.813	2.347	NA	0.606	NA	1.202	NA	NA	NA
1853	1.246	1.293	NA	NA	0.554	NA	1.289	NA	0.793	NA	NA	NA	NA	NA	NA	NA	2.443	1.891	0.453	NA	NA	0.674	1.992	NA	0.387	NA	0.734	NA	NA	NA
1854	1.338	1.332	NA	NA	0.649	NA	1.863	NA	0.822	NA	NA	NA	NA	NA	NA	NA	2.576	2.273	0.417	NA	NA	0.679	2.475	NA	0.483	NA	0.837	NA	NA	NA
1855	1.351	1.387	NA	NA	0.529	NA	1.872	NA	0.567	NA	NA	NA	NA	NA	NA	NA	2.508	2.484	0.458	NA	NA	0.645	2.24	NA	0.515	NA	0.809	NA	NA	NA
1856	1.16	1.045	NA	NA	0.555	NA	1.66	NA	0.638	NA	NA	NA	NA	NA	NA	NA	1.679	2.27	0.316	NA	NA	0.682	1.847	NA	0.345	NA	0.812	NA	NA	NA
1857	1.343	1.106	NA	NA	0.499	NA	1.258	NA	0.748	NA	NA	NA	NA	NA	NA	NA	1.624	2.365	0.469	NA	NA	0.76	1.937	NA	0.328	NA	1.027	NA	NA	NA
1858	1.064	1.085	NA	NA	0.512	NA	1.513	NA	0.568	NA	NA	NA	NA	NA	NA	NA	2.297	2.132	0.444	NA	NA	0.67	1.708	NA	0.319	NA	1.125	NA	NA	NA
1859	1.273	1.123	NA	NA	0.428	NA	2.011	NA	0.647	NA	NA	NA	NA	NA	NA	NA	1.966	1.878	0.51	NA	NA	0.437	1.523	NA	0.4	NA	0.888	NA	NA	NA
1860	1.129	1.123	NA	NA	0.51	NA	1.961	NA	0.605	NA	NA	NA	NA	NA	NA	NA	2.089	2.139	0.729	NA	NA	0.724	NA	NA	0.335	NA	0.88	NA	NA	NA
1861	1.003	0.959	NA	NA	0.897	NA	2.039	NA	0.586	NA	NA	NA	NA	NA	NA	NA	1.95	1.644	0.701	NA	NA	0.549	NA	NA	0.466	NA	0.854	NA	NA	NA
1862	1.136	1.125	NA	NA	0.658	NA	1.783	NA	0.729	NA	NA	NA	NA	NA	NA	NA	1.602	2.013	NA	NA	NA	0.797	NA	NA	0.575	NA	1.122	NA	NA	NA
1863	1.176	1.094	NA	NA	NA	NA	1.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.293	2.437	NA	NA	NA	0.681	NA	NA	0.968	NA	1.192	NA	NA	NA
1864	NA	1.151	NA	NA	NA	NA	1.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.388	1.486	NA	NA	NA	0.598	NA	NA	0.624	NA	0.917	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	1.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.198	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.972	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	NA	0.933	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	1.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808	NA	0.971	NA	NA	NA
