# Stahle - Ocmulgee River - TADI - ITRDB GA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Ocmulgee River - TADI - ITRDB GA004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocmulgee River
#   Location: Georgia
#   Northernmost_Latitude: 32.05
#   Southernmost_Latitude: 32.05
#   Easternmost_Longitude: -83.3
#   Westernmost_Longitude: -83.3
#   Elevation_m: 53
#--------------------
# Data_Collection
#   Collection_Name: GA004
#   First_Year: 1202
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OCM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OCM01A_raw	OCM01B_raw	OCM02A_raw	OCM02B_raw	OCM03A_raw	OCM03B_raw	OCM05A_raw	OCM05B_raw	OCM21A_raw	OCM22A_raw	OCM24A_raw	OCM24B_raw	OCM25A_raw	OCM29A_raw	OCM40A_raw	OCM40B_raw	OCM40C_raw	OCM44A_raw	OCM44B_raw	OCM45A_raw	OCM45B_raw	OCM47A_raw	OCM47B_raw	OCM48A_raw	OCM48B_raw	OCM50A_raw	OCM50B_raw	OCM51A_raw	OCM51B_raw	OCM07A_raw	OCM07C_raw	OCM07D_raw	OCM08B_raw	OCM08D_raw	OCM09B_raw	OCM09D_raw	OCM09E_raw	OCM10A_raw	OCM10B_raw	OCM10C_raw	OCM10D_raw
1372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.64	NA	NA	NA	NA	NA	1.44	0.97	1.02	NA	NA	NA	NA
1373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.38	NA	NA	NA	NA	NA	1.44	1.42	1.08	NA	NA	NA	NA
1374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.44	NA	NA	NA	NA	NA	0.77	1.21	0.82	NA	NA	NA	NA
1375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.45	NA	NA	NA	NA	NA	0.75	1.18	0.64	NA	NA	NA	NA
1376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.37	NA	NA	NA	NA	NA	0.8	1.3	0.68	NA	NA	NA	NA
1377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.91	NA	NA	NA	NA	NA	1.24	2.17	1.47	NA	NA	NA	NA
1378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	2.24	NA	NA	NA	NA	NA	1.37	1.61	1.21	NA	NA	NA	NA
1379	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	2.04	NA	NA	NA	NA	NA	1.38	1.06	0.96	NA	NA	NA	NA
1380	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	2.14	NA	NA	NA	NA	NA	1.68	1.52	1.19	NA	NA	NA	NA
1381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	1.72	NA	NA	NA	NA	NA	1.1	1.01	0.77	NA	NA	NA	NA
1382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46	2.33	NA	NA	NA	NA	NA	1.83	2.34	1.7	NA	NA	NA	NA
1383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.57	NA	NA	NA	NA	NA	1.42	2.2	1.53	NA	NA	NA	NA
1384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	2.24	NA	NA	NA	NA	NA	1.7	3.21	2.49	NA	NA	NA	NA
1385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.99	NA	NA	NA	NA	NA	2.03	1.64	1.58	NA	NA	NA	NA
1386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.64	NA	NA	NA	NA	NA	2.59	1.46	1.8	NA	NA	NA	NA
1387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	2.46	NA	NA	NA	NA	NA	2.95	2.12	1.74	NA	NA	NA	NA
1388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	2.51	NA	NA	NA	NA	NA	3.53	2.76	1.68	NA	NA	NA	NA
1389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.98	NA	NA	NA	NA	NA	1.93	1.91	0.84	NA	NA	NA	NA
1390	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.95	1.56	NA	NA	NA	NA	NA	2.39	2.94	1.57	NA	NA	NA	NA
1391	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.55	2.88	NA	NA	NA	NA	NA	4.14	4.32	2.31	NA	NA	NA	NA
1392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	3.59	NA	NA	NA	NA	NA	2.08	1.68	1.09	NA	NA	NA	NA
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.22	3.72	NA	NA	NA	NA	NA	1.29	1.31	1.22	NA	NA	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.4	3.24	NA	NA	NA	NA	NA	2.22	2.21	1.84	NA	NA	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.21	NA	NA	NA	NA	NA	1.01	1.18	1.66	NA	NA	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.6	NA	NA	NA	NA	NA	1.36	1.56	1.22	NA	NA	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.99	NA	NA	NA	NA	NA	0.84	0.95	0.94	NA	NA	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.7	NA	NA	NA	NA	NA	0.68	0.85	0.55	NA	NA	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.75	NA	NA	NA	NA	NA	0.99	1.36	0.8	NA	NA	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	0.83	NA	NA	NA	NA	NA	1.06	1.18	0.71	NA	NA	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.05	NA	NA	NA	NA	NA	0.56	0.42	0.52	NA	NA	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	0.82	NA	NA	NA	NA	NA	1.04	1	1.14	NA	NA	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	0.91	NA	NA	NA	NA	NA	0.46	0.82	0.61	NA	NA	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	1.04	NA	NA	NA	NA	NA	1.32	1.02	0.88	NA	NA	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.1	NA	NA	NA	NA	NA	0.55	0.55	0.4	NA	NA	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.36	NA	NA	NA	NA	NA	NA	4.43	3.69	NA	NA	NA	NA	1.02	1.02	NA	NA	NA	NA	NA	1.28	0.88	0.49	NA	NA	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.07	NA	NA	NA	NA	NA	NA	3.58	2.96	NA	NA	NA	NA	1.01	0.79	NA	NA	NA	NA	NA	0.54	0.53	0.32	NA	NA	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.34	NA	NA	NA	NA	NA	NA	2.6	2.39	NA	NA	NA	NA	1.35	1.18	NA	NA	NA	NA	NA	0.5	0.76	0.5	NA	NA	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.01	NA	NA	NA	NA	NA	NA	2.85	1.51	NA	NA	NA	NA	0.96	0.92	NA	NA	NA	NA	NA	0.45	0.76	0.62	NA	NA	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.26	NA	NA	NA	NA	NA	NA	2.97	1.62	NA	NA	NA	NA	1.29	1.15	NA	NA	NA	NA	NA	0.43	0.67	0.51	NA	NA	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.15	NA	NA	NA	NA	NA	NA	1.56	1.01	NA	NA	NA	NA	1.23	1.57	NA	NA	NA	NA	NA	0.44	0.6	0.58	NA	NA	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.42	NA	NA	NA	NA	NA	NA	2.64	1.94	NA	NA	NA	NA	0.78	1.51	NA	NA	NA	NA	NA	0.46	0.66	0.89	NA	NA	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.32	NA	NA	NA	NA	NA	NA	2.06	1.61	NA	NA	NA	NA	1.05	2.49	NA	NA	NA	NA	NA	0.43	0.47	0.62	NA	NA	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.32	NA	NA	NA	NA	NA	NA	2.11	1.99	NA	NA	NA	NA	0.94	3.29	NA	NA	NA	NA	NA	0.61	0.6	1.09	NA	NA	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	0.52	NA	NA	NA	NA	NA	NA	3.19	2.23	NA	NA	NA	NA	1.76	4.81	NA	NA	NA	NA	NA	1.03	0.9	1.31	NA	NA	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.3	NA	NA	NA	NA	NA	NA	1.27	0.74	NA	NA	NA	NA	1.17	2.52	NA	NA	NA	NA	NA	0.22	0.18	0.23	NA	NA	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.87	0.74	NA	NA	NA	NA	1.53	3.42	NA	NA	NA	NA	NA	0.83	0.59	0.69	NA	NA	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	NA	0.65	NA	NA	NA	NA	NA	NA	1.82	1.29	NA	NA	NA	NA	1.81	4	NA	NA	NA	NA	NA	2.07	0.83	1.26	NA	NA	NA	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.29	NA	NA	NA	NA	NA	NA	1.1	0.76	NA	NA	NA	NA	1.63	2.38	NA	NA	NA	NA	NA	1.09	0.86	0.9	NA	NA	NA	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.21	NA	NA	NA	NA	NA	NA	0.32	0.21	NA	NA	NA	NA	1.42	2.46	NA	NA	NA	NA	NA	0.91	0.53	0.47	NA	NA	NA	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.59	0.52	NA	NA	NA	NA	1.32	1.6	NA	NA	NA	NA	NA	0.41	0.32	0.26	NA	NA	NA	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.72	0.59	NA	NA	NA	NA	1.81	2.56	NA	NA	NA	NA	NA	0.9	0.6	0.61	NA	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.18	NA	NA	NA	NA	NA	NA	1.81	1.26	NA	NA	NA	NA	0.85	1.51	NA	NA	NA	NA	NA	0.62	0.37	0.4	NA	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.64	NA	NA	NA	NA	NA	NA	4.99	4.26	NA	NA	NA	NA	1.33	1.82	NA	NA	NA	NA	NA	0.96	0.35	0.66	NA	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.13	NA	NA	NA	NA	NA	NA	3.71	3.21	NA	NA	NA	NA	1.22	3.3	NA	NA	NA	NA	NA	1.56	0.86	0.76	NA	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.04	NA	NA	NA	NA	NA	NA	3.09	2.84	NA	NA	NA	NA	1.18	2.45	NA	NA	NA	NA	NA	1.24	0.59	0.25	NA	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0	NA	NA	NA	NA	NA	NA	1.26	1.13	NA	NA	NA	NA	1.2	1.9	NA	NA	NA	NA	NA	0.77	0.36	0.21	NA	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.27	NA	NA	NA	NA	NA	NA	2.52	3.41	NA	NA	NA	NA	1.35	2.4	NA	NA	NA	NA	NA	1.09	0.92	0.62	NA	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.29	NA	NA	NA	NA	NA	NA	2.41	3.6	NA	NA	NA	NA	1.79	2.65	NA	NA	NA	NA	NA	1.42	1.33	1.26	NA	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	0.52	NA	NA	NA	NA	NA	NA	2.81	3.51	NA	NA	NA	NA	2.33	1.9	NA	NA	NA	NA	NA	1.48	1.19	1.43	NA	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.14	NA	NA	NA	NA	NA	NA	2.3	2.68	NA	NA	NA	NA	1.77	1.27	NA	NA	NA	NA	NA	1.16	0.67	0.65	NA	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	0.38	NA	NA	NA	NA	NA	NA	3.44	2.44	NA	NA	NA	NA	2.61	2.46	NA	NA	NA	NA	NA	2.65	2.08	1.81	NA	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.23	NA	NA	NA	NA	NA	NA	2.25	1.86	NA	NA	NA	NA	1.77	1.86	NA	NA	NA	NA	NA	1.8	1.19	1.04	NA	NA	NA	NA
