# Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co524-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co524.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co524.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Almagre Mountain B - PIAR - ITRDB CO524
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Almagre Mountain B
#   Location: Colorado
#   Northernmost_Latitude: 38.77
#   Southernmost_Latitude: 38.77
#   Easternmost_Longitude: -104.98
#   Westernmost_Longitude: -104.98
#   Elevation_m: 3536
#--------------------
# Data_Collection
#   Collection_Name: CO524
#   First_Year: 560
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALM021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM102AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM102AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM161AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM161AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM271AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM271AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM412AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM412AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM431AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM431AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM441AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM441AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM442AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM442AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM452AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM452AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM472AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM472AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM481AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM481AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM482AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM482AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM483AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM483AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM491AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM491AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM492AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM492AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM493AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM493AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM494AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM494AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALM601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALM601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALM021AA_raw	ALM031AA_raw	ALM051AA_raw	ALM061AA_raw	ALM071AA_raw	ALM072AA_raw	ALM081AA_raw	ALM091AA_raw	ALM101AA_raw	ALM102AA_raw	ALM111AA_raw	ALM131AA_raw	ALM141AA_raw	ALM161AA_raw	ALM191AA_raw	ALM211AA_raw	ALM221AA_raw	ALM231AA_raw	ALM241AA_raw	ALM251AA_raw	ALM271AA_raw	ALM281AA_raw	ALM301AA_raw	ALM412AA_raw	ALM431AA_raw	ALM441AA_raw	ALM442AA_raw	ALM451AA_raw	ALM452AA_raw	ALM472AA_raw	ALM481AA_raw	ALM482AA_raw	ALM483AA_raw	ALM491AA_raw	ALM492AA_raw	ALM493AA_raw	ALM494AA_raw	ALM531AA_raw	ALM532AA_raw	ALM601AA_raw
1663	0.7	0.11	0.26	0.47	0.16	0.22	0.17	0.35	0.36	0.38	0.46	0.29	NA	0.39	0.87	0.83	0.42	0.2	0.4	0.32	0.63	0.28	0.45	0.18	0.56	0.26	0.35	0.22	0.21	0.35	0.56	NA	NA	0.85	0.68	NA	0.28	NA	NA	0.48
1664	0.5	0.17	0.26	0.36	0.16	0.14	0.12	0.29	0.34	0.34	0.37	0.24	NA	0.31	0.52	0.7	0.35	0.16	0.34	0.31	0.42	0.27	0.39	0.18	0.34	0.19	0.26	0.15	0.14	0.23	0.42	NA	NA	0.51	0.57	NA	0.19	NA	NA	0.36
1665	0.4	0.22	0.21	0.43	0.16	0.2	0.13	0.3	0.35	0.35	0.41	0.34	NA	0.3	0.78	0.62	0.38	0.21	0.21	0.33	0.43	0.27	0.38	0.14	0.38	0.19	0.26	0.08	0.1	0.28	0.5	NA	NA	0.67	0.62	NA	0.27	NA	NA	0.26
1666	0.48	0.11	0.19	0.42	0.15	0.13	0.13	0.36	0.34	0.31	0.3	0.23	NA	0.33	0.6	0.63	0.35	0.16	0.23	0.22	0.33	0.27	0.26	0.1	0.28	0.17	0.24	0.08	0.1	0.18	0.39	NA	NA	0.56	0.55	NA	0.16	NA	NA	0.28
1667	0.58	0.14	0.21	0.34	0.19	0.16	0.17	0.41	0.32	0.3	0.28	0.16	NA	0.2	0.41	0.6	0.27	0.17	0.29	0.22	0.44	0.3	0.39	0.14	0.29	0.24	0.3	0.14	0.17	0.25	0.44	NA	NA	0.59	0.58	NA	0.23	NA	NA	0.29
1668	0.44	0.18	0.2	0.36	0.15	0.13	0.13	0.3	0.34	0.3	0.2	0.16	NA	0.16	0.4	0.57	0.26	0.23	0.18	0.25	0.3	0.26	0.43	0.17	0.26	0.17	0.2	0.1	0.14	0.18	0.36	NA	NA	0.57	0.45	NA	0.16	NA	NA	0.3
1669	0.27	0.15	0.11	0.29	0.1	0.12	0.07	0.22	0.28	0.26	0.25	0.14	NA	0.14	0.39	0.42	0.2	0.07	0.14	0.24	0.35	0.25	0.48	0.15	0.27	0.27	0.31	0.05	0.08	0.13	0.45	NA	NA	0.61	0.49	NA	0.16	NA	NA	0.33
1670	0.47	0.13	0.15	0.31	0.21	0.14	0.1	0.28	0.37	0.38	0.28	0.25	NA	0.16	0.5	0.51	0.28	0.12	0.27	0.26	0.43	0.33	0.48	0.12	0.27	0.28	0.36	0.12	0.13	0.1	0.43	NA	NA	0.72	0.69	NA	0.18	NA	NA	0.38
1671	0.47	0.15	0.17	0.37	0.16	0.2	0.15	0.28	0.42	0.35	0.35	0.29	NA	0.18	0.55	0.52	0.25	0.26	0.28	0.31	0.49	0.32	0.5	0.14	0.34	0.39	0.42	0.15	0.18	0.12	0.57	NA	NA	0.8	0.78	NA	0.23	NA	NA	0.39
1672	0.38	0.12	0.13	0.32	0.14	0.12	0.16	0.25	0.38	0.32	0.25	0.2	NA	0.15	0.4	0.43	0.17	0.1	0.17	0.24	0.31	0.2	0.46	0.11	0.28	0.23	0.3	0.14	0.12	0.08	0.55	NA	NA	0.69	0.57	NA	0.16	NA	NA	0.3
1673	0.27	0.14	0.14	0.37	0.17	0.17	0.16	0.48	0.42	0.41	0.35	0.33	NA	0.17	0.57	0.4	0.27	0.17	0.2	0.26	0.54	0.21	0.45	0.15	0.3	0.25	0.31	0.16	0.18	0.1	0.6	NA	NA	0.71	0.74	NA	0.25	NA	NA	0.47
1674	0.41	0.23	0.17	0.39	0.16	0.22	0.18	0.38	0.44	0.43	0.35	0.44	NA	0.19	0.65	0.48	0.2	0.17	0.22	0.26	0.67	0.21	0.36	0.12	0.26	0.34	0.3	0.2	0.22	0.2	0.71	NA	NA	0.77	0.82	NA	0.18	NA	NA	0.5
1675	0.43	0.13	0.08	0.44	0.2	0.19	0.17	0.36	0.45	0.39	0.42	0.27	NA	0.17	0.41	0.42	0.16	0.25	0.23	0.25	0.64	0.15	0.36	0.14	0.19	0.24	0.21	0.16	0.23	0.15	0.42	NA	NA	0.51	0.57	NA	0.16	NA	NA	0.33
1676	0.42	0.09	0.13	0.49	0.19	0.24	0.17	0.41	0.43	0.4	0.42	0.35	NA	0.19	0.5	0.48	0.26	0.14	0.33	0.28	0.68	0.26	0.39	0.1	0.17	0.25	0.26	0.18	0.24	0.15	0.55	NA	NA	0.67	0.75	NA	0.22	NA	NA	0.33
1677	0.31	0.11	0.1	0.32	0.18	0.26	0.11	0.39	0.41	0.36	0.41	0.43	NA	0.21	0.54	0.38	0.26	0.18	0.21	0.25	0.53	0.27	0.41	0.11	0.19	0.22	0.22	0.09	0.11	0.15	0.55	NA	NA	0.74	0.72	NA	0.29	NA	NA	0.23
1678	0.43	0.15	0.18	0.42	0.24	0.28	0.14	0.35	0.34	0.41	0.5	0.34	NA	0.24	0.48	0.45	0.32	0.18	0.22	0.28	0.61	0.3	0.39	0.14	0.24	0.28	0.25	0.17	0.17	0.15	0.61	NA	NA	0.76	0.72	NA	0.23	NA	NA	0.33
1679	0.5	0.26	0.26	0.56	0.22	0.36	0.15	0.45	0.52	0.48	0.52	0.36	NA	0.25	0.5	0.56	0.41	0.33	0.26	0.28	0.65	0.33	0.44	0.13	0.19	0.26	0.28	0.18	0.14	0.19	0.59	NA	NA	0.76	0.62	NA	0.23	NA	NA	0.38
1680	0.45	0.18	0.22	0.43	0.23	0.29	0.13	0.4	0.51	0.45	0.55	0.32	NA	0.25	0.55	0.52	0.47	0.14	0.24	0.27	0.55	0.3	0.39	0.11	0.21	0.25	0.29	0.17	0.08	0.16	0.5	NA	NA	0.46	0.52	NA	0.19	NA	NA	0.3
1681	0.48	0.3	0.3	0.52	0.24	0.29	0.14	0.37	0.44	0.45	0.57	0.49	NA	0.25	0.62	0.59	0.36	0.29	0.33	0.31	0.59	0.3	0.52	0.11	0.23	0.26	0.24	0.13	0.13	0.26	0.82	NA	NA	0.7	0.62	NA	0.15	NA	NA	0.42
1682	0.59	0.13	0.32	0.47	0.22	0.27	0.17	0.38	0.63	0.62	0.64	0.42	NA	0.26	0.68	0.55	0.38	0.21	0.28	0.36	0.59	0.31	0.42	0.14	0.25	0.19	0.25	0.13	0.14	0.31	0.54	NA	NA	0.69	0.65	NA	0.19	NA	NA	0.32
1683	0.73	0.27	0.43	0.47	0.24	0.33	0.23	0.49	0.59	0.59	0.61	0.6	NA	0.33	0.88	0.6	0.32	0.35	0.33	0.34	0.74	0.31	0.49	0.1	0.23	0.25	0.27	0.19	0.07	0.42	0.61	NA	NA	0.85	0.67	NA	0.16	NA	NA	0.43
1684	0.63	0.44	0.28	0.54	0.23	0.39	0.2	0.39	0.58	0.52	0.69	0.38	NA	0.41	0.83	0.61	0.33	0.28	0.27	0.34	0.69	0.31	0.44	0.11	0.34	0.2	0.28	0.16	0.1	0.34	0.62	NA	NA	0.7	0.55	NA	0.24	NA	NA	0.59
1685	0.8	0.31	0.39	0.58	0.21	0.25	0.24	0.29	0.68	0.65	0.66	0.45	NA	0.45	0.73	0.52	0.37	0.16	0.25	0.33	0.71	0.21	0.57	0.1	0.32	0.21	0.2	0.16	0.1	0.28	0.65	NA	NA	0.81	0.58	NA	0.17	NA	NA	0.48
1686	0.75	0.21	0.39	0.65	0.29	0.28	0.31	0.32	0.73	0.69	0.62	0.59	NA	0.43	0.74	0.48	0.37	0.36	0.27	0.3	0.67	0.31	0.6	0.12	0.26	0.34	0.28	0.21	0.14	0.33	0.66	NA	NA	0.7	0.61	NA	0.2	NA	NA	0.47
1687	0.68	0.22	0.39	0.64	0.34	0.28	0.27	0.31	0.65	0.69	0.47	0.55	NA	0.39	0.85	0.57	0.35	0.25	0.25	0.31	0.71	0.21	0.57	0.16	0.28	0.31	0.28	0.16	0.15	0.4	0.53	NA	NA	0.84	0.65	NA	0.28	NA	NA	0.34
1688	0.81	0.32	0.37	0.65	0.39	0.3	0.24	0.32	0.69	0.67	0.61	0.41	NA	0.35	0.82	0.6	0.47	0.3	0.28	0.38	0.94	0.32	0.51	0.18	0.25	0.32	0.31	0.21	0.12	0.46	0.48	NA	NA	0.9	0.67	NA	0.24	NA	NA	0.43
1689	0.81	0.42	0.36	0.7	0.43	0.33	0.21	0.31	0.66	0.71	0.68	0.43	NA	0.37	0.72	0.6	0.5	0.43	0.37	0.36	1.03	0.32	0.47	0.19	0.27	0.49	0.43	0.24	0.3	0.31	0.65	NA	NA	1.05	0.72	NA	0.31	NA	NA	0.38
1690	0.94	0.24	0.4	0.6	0.35	0.28	0.26	0.33	0.69	0.66	0.64	0.53	NA	0.48	0.63	0.55	0.52	0.51	0.31	0.4	0.89	0.27	0.47	0.14	0.3	0.24	0.29	0.18	0.27	0.35	0.56	NA	NA	0.83	0.77	NA	0.25	NA	NA	0.32
1691	0.86	0.28	0.37	0.61	0.34	0.31	0.29	0.32	0.67	0.59	0.69	0.57	NA	0.38	0.71	0.59	0.36	0.28	0.21	0.39	0.83	0.38	0.56	0.18	0.25	0.29	0.36	0.21	0.24	0.34	0.72	NA	NA	0.81	0.71	NA	0.29	NA	NA	0.36
1692	1.19	0.6	0.46	0.82	0.45	0.38	0.44	0.47	0.73	0.72	0.69	0.46	NA	0.46	0.82	0.65	0.42	0.39	0.38	0.49	0.9	0.49	0.67	0.34	0.34	0.39	0.41	0.31	0.25	0.53	0.63	NA	NA	1.04	0.82	NA	0.3	NA	NA	0.51
1693	1.13	0.3	0.5	0.97	0.46	0.46	0.39	0.48	0.62	0.64	0.66	0.63	NA	0.53	0.53	0.6	0.43	0.56	0.41	0.42	0.79	0.44	0.57	0.25	0.27	0.4	0.43	0.49	0.28	0.47	0.62	NA	NA	1.31	0.82	NA	0.28	NA	NA	0.66
1694	0.87	0.24	0.41	0.85	0.38	0.5	0.36	0.44	0.64	0.61	0.75	0.39	NA	0.48	0.78	0.62	0.44	0.43	0.33	0.42	0.72	0.41	0.44	0.24	0.5	0.38	0.45	0.39	0.34	0.43	0.89	NA	NA	1.19	0.76	NA	0.29	NA	NA	0.56
1695	0.87	0.19	0.43	0.77	0.25	0.39	0.34	0.36	0.5	0.55	0.66	0.33	NA	0.36	0.68	0.6	0.34	0.3	0.29	0.32	0.62	0.44	0.49	0.17	0.33	0.38	0.37	0.31	0.28	0.41	0.68	NA	NA	1	0.78	NA	0.27	NA	NA	0.32
1696	0.85	0.3	0.37	0.74	0.21	0.34	0.29	0.28	0.49	0.47	0.61	0.27	NA	0.25	0.75	0.54	0.29	0.25	0.24	0.3	0.56	0.4	0.29	0.18	0.24	0.19	0.23	0.28	0.26	0.25	0.52	NA	NA	0.71	0.6	NA	0.19	NA	NA	0.3
1697	0.72	0.15	0.36	0.68	0.27	0.27	0.2	0.29	0.54	0.58	0.66	0.23	NA	0.27	0.76	0.45	0.26	0.28	0.32	0.24	0.65	0.32	0.38	0.25	0.25	0.27	0.32	0.21	0.29	0.2	0.44	NA	NA	0.79	0.61	NA	0.18	NA	NA	0.35
1698	0.83	0.17	0.38	0.61	0.33	0.32	0.21	0.3	0.53	0.49	0.66	0.39	NA	0.35	0.68	0.56	0.26	0.33	0.33	0.31	0.69	0.36	0.33	0.27	0.36	0.33	0.28	0.2	0.3	0.28	0.47	NA	NA	0.58	0.5	NA	0.17	NA	NA	0.34
1699	0.64	0.13	0.32	0.74	0.3	0.25	0.22	0.29	0.57	0.54	0.61	0.36	NA	0.33	0.62	0.5	0.28	0.21	0.23	0.29	0.76	0.35	0.42	0.22	0.37	0.31	0.4	0.22	0.26	0.24	0.58	NA	NA	0.74	0.66	NA	0.18	NA	NA	0.26
1700	0.56	0.19	0.3	0.83	0.38	0.31	0.15	0.39	0.5	0.49	0.55	0.31	NA	0.32	0.63	0.42	0.29	0.2	0.27	0.23	0.58	0.41	0.27	0.13	0.36	0.33	0.33	0.14	0.16	0.24	0.45	NA	NA	0.75	0.66	NA	0.13	NA	NA	0.32
1701	0.54	0.26	0.32	0.73	0.42	0.35	0.18	0.27	0.47	0.43	0.64	0.29	NA	0.33	0.56	0.53	0.29	0.24	0.29	0.28	0.72	0.38	0.35	0.19	0.34	0.33	0.31	0.16	0.2	0.29	0.49	NA	NA	0.79	0.77	NA	0.16	NA	NA	0.34
1702	0.47	0.2	0.32	0.59	0.32	0.27	0.11	0.09	0.35	0.36	0.7	0.14	NA	0.19	0.48	0.46	0.22	0.18	0.25	0.2	0.59	0.33	0.26	0.16	0.29	0.23	0.27	0.21	0.2	0.18	0.52	NA	NA	0.62	0.77	NA	0.18	NA	NA	0.31
1703	0.49	0.09	0.29	0.55	0.33	0.22	0.14	0.09	0.32	0.32	0.67	0.19	NA	0.19	0.66	0.6	0.24	0.15	0.25	0.27	0.66	0.36	0.31	0.22	0.35	0.28	0.33	0.19	0.15	0.18	0.71	NA	NA	0.97	0.81	NA	0.15	NA	NA	0.35
1704	0.44	0.1	0.26	0.43	0.26	0.25	0.14	0.19	0.35	0.34	0.77	0.2	NA	0.24	0.55	0.5	0.27	0.16	0.17	0.26	0.6	0.33	0.37	0.13	0.39	0.27	0.33	0.13	0.2	0.15	0.66	NA	NA	0.83	0.69	NA	0.14	NA	NA	0.25
1705	0.33	0.12	0.27	0.35	0.22	0.23	0.11	0.22	0.36	0.36	0.72	0.22	NA	0.26	0.54	0.4	0.24	0.17	0.14	0.24	0.55	0.2	0.47	0.21	0.39	0.34	0.44	0.22	0.22	0.19	0.53	NA	NA	0.79	0.69	NA	0.19	NA	NA	0.21
1706	0.34	0.17	0.25	0.34	0.23	0.17	0.14	0.26	0.37	0.39	0.63	0.22	NA	0.23	0.64	0.39	0.22	0.16	0.2	0.16	0.55	0.22	0.34	0.19	0.35	0.31	0.46	0.17	0.18	0.13	0.41	NA	NA	0.69	0.59	NA	0.16	NA	NA	0.24
1707	0.41	0.11	0.28	0.44	0.3	0.24	0.16	0.25	0.38	0.36	0.63	0.16	NA	0.29	0.53	0.45	0.22	0.17	0.19	0.17	0.58	0.22	0.37	0.22	0.36	0.39	0.46	0.19	0.21	0.22	0.52	NA	NA	0.56	0.66	NA	0.16	NA	NA	0.2
1708	0.41	0.11	0.3	0.41	0.39	0.32	0.14	0.24	0.32	0.31	0.56	0.3	NA	0.29	0.74	0.39	0.23	0.27	0.26	0.23	0.5	0.29	0.24	0.23	0.31	0.34	0.36	0.19	0.19	0.26	0.38	NA	NA	0.43	0.7	NA	0.19	NA	NA	0.28
1709	0.42	0.2	0.3	0.37	0.36	0.29	0.15	0.36	0.35	0.35	0.62	0.22	NA	0.24	0.72	0.45	0.26	0.16	0.19	0.24	0.59	0.32	0.39	0.29	0.27	0.29	0.33	0.16	0.23	0.29	0.31	NA	NA	0.6	0.71	NA	0.17	NA	NA	0.24
1710	0.51	0.24	0.4	0.42	0.42	0.33	0.29	0.39	0.4	0.47	0.78	0.29	NA	0.33	0.83	0.49	0.34	0.3	0.28	0.29	0.53	0.36	0.15	0.33	0.3	0.36	0.51	0.24	0.29	0.37	0.5	NA	NA	0.71	0.75	NA	0.23	NA	NA	0.38
1711	0.53	0.14	0.34	0.37	0.37	0.3	0.23	0.32	0.39	0.41	0.62	0.33	NA	0.28	0.63	0.32	0.27	0.28	0.31	0.24	0.59	0.24	0.25	0.25	0.28	0.37	0.4	0.2	0.27	0.23	0.53	NA	NA	0.58	0.62	NA	0.15	NA	NA	0.34
1712	0.63	0.41	0.4	0.46	0.38	0.48	0.28	0.41	0.46	0.48	0.77	0.23	NA	0.42	0.85	0.24	0.33	0.22	0.37	0.43	0.54	0.31	0.16	0.24	0.4	0.37	0.49	0.28	0.29	0.44	0.65	NA	NA	0.68	0.75	NA	0.24	NA	NA	0.47
1713	0.79	0.27	0.43	0.53	0.56	0.69	0.35	0.49	0.43	0.5	0.86	0.34	NA	0.44	0.79	0.28	0.33	0.27	0.44	0.43	0.53	0.34	0.2	0.35	0.51	0.44	0.46	0.31	0.42	0.39	1.17	NA	NA	0.87	0.89	NA	0.37	NA	NA	0.51
1714	0.78	0.31	0.38	0.54	0.46	0.63	0.28	0.57	0.5	0.52	0.71	0.28	NA	0.34	0.86	0.34	0.33	0.21	0.33	0.31	0.56	0.37	0.14	0.28	0.39	0.38	0.41	0.36	0.31	0.36	0.75	NA	NA	0.82	0.64	NA	0.37	NA	NA	0.66
1715	0.88	0.27	0.35	0.45	0.33	0.54	0.25	0.47	0.4	0.35	0.55	0.35	NA	0.45	0.63	0.45	0.32	0.28	0.45	0.24	0.64	0.32	0.22	0.2	0.27	0.29	0.39	0.41	0.29	0.33	0.81	NA	NA	0.7	0.78	NA	0.19	NA	NA	0.53
