# Pearl - Destruction Brook - CHTH - ITRDB MA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29073
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29073.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Destruction Brook - CHTH - ITRDB MA025
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Destruction Brook
#   Location: Massachusetts
#   Northernmost_Latitude: 41.575
#   Southernmost_Latitude: 41.575
#   Easternmost_Longitude: -71.018
#   Westernmost_Longitude: -71.018
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: MA025
#   First_Year: 1850
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DBR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DBR01A_raw	DBR01B_raw	DBR02A_raw	DBR02B_raw	DBR03B_raw	DBR03C_raw	DBR04A_raw	DBR04B_raw	DBR05C_raw	DBR07B_raw	DBR09A_raw	DBR09B_raw	DBR10A_raw	DBR10B_raw	DBR11A_raw	DBR11B_raw	DBR12A_raw	DBR12B_raw	DBR13A_raw	DBR13B_raw	DBR15A_raw	DBR15B_raw	DBR16A_raw	DBR16B_raw	DBR16C_raw	DBR17A_raw	DBR17B_raw	DBR18A_raw	DBR18B_raw	DBR19A_raw	DBR19B_raw	DBR20A_raw	DBR20B_raw	DBR21A_raw	DBR21B_raw	DBR22A_raw	DBR22B_raw	DBR23A_raw	DBR23B_raw	DBR24A_raw	DBR24B_raw	DBR25A_raw	DBR25B_raw
1983	2.983	1.964	1.316	0.887	4.003	3.688	1.019	1.321	2.029	2.812	0.84	2.333	0.257	0.665	2.001	1.939	1.247	1.633	0.942	1.566	1.062	1.4	2.896	1.717	2.229	2.249	2.238	1.337	1.351	1.823	2.254	0.976	0.341	1.546	1.577	1.183	0.997	1.284	1.571	0.972	0.942	0.778	1.195
1984	3.358	2.573	1.061	0.454	3.625	3.9	0.887	1.291	2.036	2.583	0.579	2.774	0.301	0.553	2.422	1.594	1.056	1.793	0.966	1.762	1.448	1.485	3.251	1.417	3.024	1.907	1.616	1.088	1.091	1.788	1.6	0.878	0.469	1.08	1.462	1.155	1.093	0.839	1.453	0.736	0.936	0.825	1.122
1985	3.701	2.378	2.101	0.709	4.828	4.858	1.004	1.429	1.788	2.967	0.773	3.875	0.335	0.468	2.654	2.083	1.604	2.578	1.046	2.452	1.847	1.031	4.193	1.789	3.61	2.564	1.901	1.775	1.456	2.285	2.15	1.023	0.46	1.464	2.241	1.105	1.038	1.018	1.509	1.008	1.013	0.948	1.272
1986	3.945	2.316	2.12	0.796	4.423	4.579	0.791	1.408	2.629	2.528	0.636	4.098	0.407	0.627	3.006	1.511	1.537	2.304	0.953	2.511	2.412	2.323	3.407	1.948	2.987	2.489	1.975	1.998	1.573	2.486	1.896	1.011	0.476	1.494	2.559	1.172	1.346	0.984	1.674	1.027	1.323	0.853	1.473
1987	3.554	2.083	1.624	0.362	3.555	3.834	0.715	1.328	2.182	2.232	0.551	3.022	0.328	0.371	2.938	1.829	1.193	1.341	0.938	1.792	1.977	1.965	3.225	2.108	2.514	2.696	1.995	1.508	1.058	1.739	1.891	0.819	0.629	1.294	1.842	1.183	1.29	1.661	1.597	0.783	1.056	1.265	1.788
1988	2.951	2.069	2.149	0.385	3.414	4.126	0.55	1.207	2.143	1.454	0.588	2.754	0.378	0.375	2.184	1.787	1.227	2.377	1.093	1.672	1.411	1.911	3.355	3.891	3.354	2.664	1.774	1.18	1.1	1.704	2.393	0.736	0.359	1.187	1.4	1.187	1.295	1.53	1.452	1.012	0.975	1.253	1.037
1989	3.543	2.2	2.291	0.288	3.813	4.664	0.75	1.543	1.579	2.41	0.915	3.09	0.361	0.371	1.819	1.817	1.346	2.161	1.779	1.442	1.43	1.089	2.78	2.261	2.723	2.702	3.733	1.31	1.139	2.697	1.713	1.069	0.447	1.087	1.51	1.014	1.419	1.695	1.305	0.859	0.935	1.556	1.41
1990	2.864	1.563	1.778	0.325	3.097	3.556	0.581	1.039	1.387	2.498	0.651	3.134	0.283	0.332	1.684	1.484	1.002	1.944	1.415	1.534	1.173	0.887	2.353	1.734	2.331	2.122	1.956	0.978	0.995	0.87	1.244	0.978	0.738	0.364	1.128	0.644	0.976	1.34	1.135	0.934	0.821	1.113	0.896
1991	2.825	1.143	1.982	0.756	4.607	4.274	0.685	1.303	1.374	2.716	1.332	3.039	0.344	0.362	1.459	1.985	1.206	2.247	1.757	2.431	1.261	1.258	2.65	1.821	2.13	2.127	2.859	1.053	0.879	1.641	1.442	0.957	0.628	0.724	1.297	0.954	0.978	2.117	1.412	1.409	0.978	1.249	1.276
1992	3.023	1.513	0.884	0.439	3.764	3.83	1.002	1.313	0.948	1.51	0.915	2.257	0.419	0.326	2.971	2.207	0.82	1.799	1.73	2.038	1.132	1.311	2.709	1.612	2.243	2.239	2.165	1.093	1.031	1.994	1.449	1.023	0.426	0.46	1.647	1.054	1.439	1.094	1.178	1.452	0.907	1.568	1.267
1993	2.836	2.048	0.792	0.428	2.933	3.512	0.682	1.502	1.077	1.645	0.827	3.065	0.326	0.347	2.239	1.671	1.291	1.185	2.283	1.407	1.058	1.462	2.104	1.621	1.793	1.604	1.662	1.261	1.196	1.86	1.636	1.271	0.689	0.509	1.154	0.907	1.268	1.076	1.356	1.447	0.908	1.626	2.035
1994	3.207	2.933	0.686	0.286	2.446	3.437	0.575	0.964	0.825	1.83	0.797	2.898	0.382	0.473	2.745	1.919	1.668	2.162	2.752	1.243	1.096	1.317	2.599	1.473	1.818	2.11	1.885	1.284	1.133	2.051	1.475	0.95	0.722	0.378	1.245	1.079	1.446	1.187	1.12	1.282	0.836	1.412	1.671
1995	2.41	2.267	0.861	0.468	3.285	3.586	0.6	1.231	1.56	2.336	0.833	2.895	0.403	0.406	2.738	2.012	1.537	2.228	2.607	1.295	1.072	1.566	2.765	1.423	1.591	2.24	2.554	1.38	1.001	2.637	1.767	0.731	0.646	0.505	1.052	1.03	1.441	1.152	1.303	1.187	0.964	1.847	2.024
1996	2.164	2.233	1.152	0.621	3.43	4.432	0.663	1.881	1.203	2.1	0.91	1.768	0.473	0.496	2.221	1.487	1.452	2.434	2.777	1.196	1.03	1.545	2.651	1.309	2.7	3.195	3.25	1.707	1.543	2.587	2.032	0.693	0.585	0.703	1.647	1.125	1.228	0.893	1.212	1.601	1.081	1.463	1.856
1997	2.544	3.199	0.899	0.964	4.101	4.494	0.821	2.177	0.826	2.111	1.133	2.412	0.545	0.615	2.516	2.577	2.065	3.477	3.534	1.516	1.086	1.902	2.751	1.563	2.869	2.995	3.274	2.358	2.342	2.754	2.098	0.496	0.539	0.587	1.553	1.333	1.317	1.236	1.038	1.931	1.717	2.15	2.58
1998	2.9	3.068	1.269	0.938	4.303	4.757	1.309	2.785	1.169	1.64	1.576	3.317	0.648	0.691	2.503	2.948	2.361	3.168	3.516	2.128	2.243	1.931	2.745	1.81	3.518	3.975	4.052	2.633	2.544	2.952	2.189	0.72	0.447	0.404	1.592	1.914	2.161	1.109	1.127	2.282	2.291	3.16	3.43
1999	2.441	2.348	0.954	0.73	3.855	3.955	1.156	1.977	1.247	1.311	1.39	2.341	0.574	0.65	2.35	1.886	2.473	3.581	3.095	1.763	1.624	1.963	2.509	1.342	2.441	3.44	2.902	1.123	1.408	2.701	1.996	0.811	0.474	0.487	1.255	1.546	1.681	1.321	1.397	1.536	1.712	2.199	2.162
2000	2.51	2.401	1.023	1.167	3.96	3.73	0.906	1.516	1.223	1.26	1.39	2.113	0.409	0.616	2.517	1.678	2.358	2.767	2.625	1.466	1.629	1.461	2.169	0.899	2.369	3.608	3.713	1.044	1.418	2.122	1.566	0.499	0.414	0.339	1.329	1.166	1.544	0.858	1.382	1.912	1.763	1.886	2.18
2001	2.04	2.317	1.055	1.11	3.552	3.258	1.021	1.837	1.178	1.041	1.111	2.659	0.632	0.582	2.148	2.112	2.786	2.589	2.526	2.133	1.434	1.271	2.091	1.036	1.965	2.517	2.526	0.998	1.57	2.384	1.44	0.519	0.39	0.435	1.651	1.365	1.249	1.283	1.485	1.735	1.909	1.449	1.994
2002	2.046	1.631	1.048	0.964	3.473	3.593	0.947	1.776	1.204	1.602	1.068	2.366	0.672	0.632	2.138	2.367	3.157	2.497	2.561	2.777	1.09	1.164	2.009	1	2.127	2.719	2.967	1.414	1.296	2.112	1.769	0.601	0.42	0.367	1.322	1.538	1.901	0.93	1.186	1.429	1.857	1.425	2.165
2003	2.225	1.758	0.618	0.647	2.528	2.899	0.877	1.452	1.061	0.645	0.834	2.776	0.551	0.51	2.283	2.26	2.552	2.275	1.22	1.508	1.238	0.869	1.426	0.698	1.873	1.886	3.136	1.426	1.29	1.44	1.172	0.719	0.607	0.291	1.083	0.711	1.719	0.944	1.059	1.072	1.45	1.106	1.858
2004	2.225	1.735	0.935	0.915	2.896	2.239	0.673	1.287	0.558	0.376	0.608	0.938	0.327	0.396	1.192	1.496	2.101	1.318	1.237	1.548	1.292	1.018	1.244	0.693	1.442	2.047	2.299	0.921	0.893	0.976	1.034	0.367	0.251	0.169	0.871	0.426	1.069	0.913	0.901	1.016	1.081	1.001	1.583
2005	1.978	1.865	1.306	1.534	3.665	3.442	0.644	1.758	0.574	0.471	0.866	1.781	0.335	0.731	2.394	2.647	2.756	2.38	1.807	1.742	1.213	0.852	2.042	0.624	2.646	2.399	2.526	1.869	1.29	2.092	1.625	0.429	0.244	0.239	1.808	0.472	1.405	1.228	1.035	1.389	1.789	1.132	2.225
2006	2.019	1.635	1.161	1.162	3.705	3.203	1.034	2.122	0.582	0.468	0.81	1.718	0.376	0.737	2.086	2.063	2.709	1.945	1.871	2.608	0.942	0.786	1.791	0.544	3.114	2.815	3.517	1.723	1.465	1.784	1.372	0.265	0.196	0.248	1.979	0.705	1.258	1.039	1.146	1.219	1.274	1.256	1.986
2007	2.271	2.521	1.615	1.397	3.911	3.004	0.778	2.433	0.627	0.524	1.1	1.948	0.395	0.738	2.118	2.354	2.938	1.83	1.371	2.265	1.014	1.309	1.998	0.713	3.262	2.675	3.999	1.316	1.415	1.926	1.93	0.398	0.262	0.25	1.196	0.67	1.239	1.215	1.3	1.216	1.322	1.398	2.193
2008	2.04	2.346	1.848	1.641	4.03	2.777	1.155	1.956	0.928	0.713	0.907	1.767	0.271	0.593	2.076	1.793	2.844	1.709	1.14	2.322	1.157	1.229	1.881	0.929	3.247	2.726	2.985	1.461	1.436	2.372	1.958	0.419	0.328	0.555	1.183	0.924	1.44	0.964	1.223	1.141	1.195	1.498	2.277
2009	2.352	3.278	2.123	1.525	3.681	2.33	1.462	2.41	1.192	0.461	1.156	1.948	0.294	0.631	2.19	1.869	3.068	1.178	1.34	2.146	1.368	1.476	2.619	1.025	3.694	1.808	2.742	2.228	1.28	2.219	1.638	0.349	0.339	0.311	1.517	0.886	1.283	1.196	1.228	1.4	1.295	1.292	2.116
2010	2.675	3.048	2.424	1.513	3.771	2.709	1.429	2.464	1.062	0.557	0.881	1.532	0.231	0.456	2.329	2.916	3.344	2.221	1.039	1.707	1.176	1.661	1.052	0.97	2.604	2.822	4.156	1.421	1.005	1.303	0.919	0.453	0.152	0.247	0.872	0.792	1.19	1.155	1.036	1.189	1.42	0.874	1.97
2011	1.386	1.665	1.593	0.891	3.729	3.188	1.362	1.999	1.073	0.481	0.892	1.428	0.253	0.466	2.439	1.969	3.058	1.934	1.006	1.445	0.616	1.116	1.67	0.749	2.535	2.091	3.56	1.107	0.953	1.262	0.847	0.401	0.227	0.166	0.882	0.709	1.391	0.998	1.064	1.048	1.254	0.63	1.481
2012	1.275	1.808	1.927	1.165	4.178	3.603	1.644	2.152	1.11	0.621	1.01	1.295	0.333	0.587	2.147	2.782	3.485	2.112	1.054	1.416	0.758	1.318	1.849	0.759	2.495	2.018	3.335	0.682	0.832	1.199	0.982	0.105	0.104	0.149	0.442	0.832	1.326	0.85	1.08	0.802	1.396	0.682	1.662
2013	1.082	1.772	1.393	0.875	3.46	2.49	1.641	2.232	0.888	0.592	0.68	0.987	0.216	0.509	2.379	1.463	2.062	0.938	0.588	1.491	0.811	1.194	1.571	0.954	2.906	2.079	3.813	0.468	0.734	1.328	0.963	0.074	0.069	0.086	0.606	0.733	0.965	0.527	0.984	0.679	1.083	0.767	1.465
2014	2.036	2.217	1.474	0.925	3.212	1.841	1.426	1.856	1.395	0.589	0.612	0.963	0.31	0.711	2.313	1.171	2.45	1.061	0.838	1.919	0.821	1.41	1.75	1.336	2.349	2.225	2.767	0.904	0.899	0.95	1.295	0.206	0.213	0.291	0.79	0.902	1.125	0.703	0.968	0.669	1.054	1.052	1.733
2015	1.693	1.965	1.777	1.962	4.568	1.475	1.275	2.7	0.817	0.679	0.707	0.98	0.246	0.719	2.565	1.734	3.26	1.584	0.848	2.619	0.914	1.32	1.585	1.016	1.994	1.861	3.85	0.841	0.982	1.195	0.972	0.26	0.356	0.408	0.775	0.748	1.194	0.878	1.274	0.653	0.608	0.842	1.606
