# King - North Fork Ridge - PSME - ITRDB MT110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3716
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3716.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt110-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt110-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: King - North Fork Ridge - PSME - ITRDB MT110
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: North Fork Ridge
#   Location: Montana
#   Northernmost_Latitude: 45.3
#   Southernmost_Latitude: 45.3
#   Easternmost_Longitude: -111.33
#   Westernmost_Longitude: -111.33
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: MT110
#   First_Year: 819
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NFR99_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR99; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR104_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR104; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR123X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR123X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR124X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR124X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR125X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR125X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR126X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR126X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR128X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR128X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR129AX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR129AX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR129BX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR129BX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR130X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR130X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR131X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR131X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR132X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR132X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR133X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR133X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR134X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR134X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR135X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR135X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR136X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR136X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NFR137X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NFR137X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NFR99_raw	NFR100_raw	NFR101_raw	NFR102_raw	NFR103_raw	NFR104_raw	NFR105_raw	NFR106_raw	NFR107_raw	NFR108_raw	NFR109_raw	NFR110_raw	NFR111_raw	NFR112_raw	NFR113_raw	NFR116_raw	NFR117_raw	NFR118_raw	NFR119_raw	NFR121_raw	NFR122_raw	NFR123X_raw	NFR124X_raw	NFR125X_raw	NFR126X_raw	NFR128X_raw	NFR129AX_raw	NFR129BX_raw	NFR130X_raw	NFR131X_raw	NFR132X_raw	NFR133X_raw	NFR134X_raw	NFR135X_raw	NFR136X_raw	NFR137X_raw
1023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	0.25	NA	NA
1024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.138	NA	NA	NA	NA	NA	NA	0.378	NA	NA
1025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	0.158	NA	NA
1026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	NA	0.204	NA	NA
1027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA	NA	NA	NA	0.126	NA	NA	NA	NA	NA	NA	0.128	NA	NA
1028	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.182	NA	NA	NA	NA	NA	NA	0.284	NA	NA
1029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	0.134	NA	NA	NA	NA	NA	NA	0.192	NA	NA
1030	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	NA	0.196	NA	NA
1031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	0.142	NA	NA	NA	NA	NA	NA	0.202	NA	NA
1032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	NA	0.146	NA	NA
1033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.124	NA	NA	NA	NA	NA	NA	0.13	NA	NA
1034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	NA	NA	0.102	NA	NA	NA	NA	NA	0.22	0.148	NA	NA
1035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.328	0.178	NA	NA
1036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	0.318	0.184	NA	NA
1037	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA	NA	NA	NA	0.114	NA	NA	NA	NA	NA	0.238	0.11	NA	NA
1038	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	0.232	0.278	NA	NA
1039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.124	NA	NA	NA	NA	NA	0.136	0.158	NA	NA
1040	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.156	0.138	NA	NA
1041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.372	NA	NA	NA	NA	0.118	NA	NA	NA	NA	NA	0.174	0.104	NA	NA
1042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	0.218	0.162	NA	NA
1043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	0.234	0.116	NA	NA
1044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	0.212	0.122	NA	NA
1045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	0.154	NA	NA	NA	NA	NA	0.164	0.118	NA	NA
1046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	0.298	0.154	NA	NA
1047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	NA	NA	NA	NA	0.176	NA	NA	NA	NA	NA	0.248	0.154	NA	NA
1048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	0.122	0.108	NA	NA
1049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	0.38	0.208	NA	NA
1050	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	0.246	NA	NA	NA	NA	NA	0.212	0.114	NA	NA
1051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	0.164	NA	NA	NA	NA	NA	0.174	0.12	NA	NA
1052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	NA	NA	NA	NA	0.196	NA	NA	NA	NA	NA	0.148	0.128	NA	NA
1053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	NA	NA	NA	0.134	NA	NA	NA	NA	NA	0.086	0.182	NA	NA
1054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	0.182	0.174	NA	NA
1055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.178	NA	NA	NA	NA	NA	0.14	0.15	NA	NA
1056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.134	0.154	NA	NA
1057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.15	0.214	NA	NA
1058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.296	NA	NA	NA	NA	NA	0.334	0.198	NA	NA
1059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.216	NA	NA	NA	NA	NA	0.166	0.118	NA	NA
1060	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	0.232	NA	NA	NA	NA	NA	0.156	0.17	NA	NA
1061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	0.072	0.078	NA	NA
1062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA	NA	0.216	NA	NA	NA	NA	NA	0.108	0.116	NA	NA
1063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.13	0.124	NA	NA
1064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	0.246	NA	NA	NA	NA	NA	0.112	0.16	NA	NA
1065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.146	0.174	NA	NA
1066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.196	NA	NA	NA	NA	NA	0.092	0.14	NA	NA
1067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	NA	NA	NA	NA	0.164	NA	NA	NA	NA	NA	0.126	0.098	NA	NA
1068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	0.242	NA	NA	NA	NA	NA	0.178	0.228	NA	NA
1069	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.102	0.164	NA	NA
1070	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.164	NA	NA	NA	NA	NA	0.158	0.194	NA	NA
1071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.194	0.11	NA	NA
1072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	0.166	NA	NA	NA	NA	NA	0.164	0.298	NA	NA
1073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA	0.154	NA	NA	NA	NA	NA	0.16	0.27	NA	NA
1074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	0.168	0.244	NA	NA
1075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.228	NA	NA	NA	NA	0.138	NA	NA	NA	NA	NA	0.126	0.21	NA	NA
1076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.202	0.34	NA	NA
1077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	0.178	NA	NA	NA	NA	NA	0.204	0.252	NA	NA
1078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA	0.292	NA	NA	NA	NA	NA	0.106	0.178	NA	NA
1079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	0.178	0.178	NA	NA	NA	NA	NA	0.096	0.228	NA	NA
1080	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	NA	NA	NA	0.258	0.162	NA	NA	NA	NA	NA	0.12	0.216	NA	NA
1081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.194	0.13	NA	NA	NA	NA	NA	0.118	0.128	NA	NA
1082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	0.158	0.116	NA	NA	NA	NA	NA	0.106	0.188	NA	NA
1083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.26	0.126	NA	NA	NA	NA	NA	0.218	0.2	NA	NA
1084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	NA	0.242	0.174	NA	NA	NA	NA	NA	0.188	0.108	NA	NA
1085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	NA	0.246	0.608	NA	NA	NA	NA	NA	0.308	0.126	NA	NA
1086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.228	0.296	NA	NA	NA	NA	NA	0.174	0.13	NA	NA
1087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	NA	NA	NA	0.166	0.212	NA	NA	NA	NA	NA	0.144	0.24	NA	NA
1088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	NA	NA	NA	0.188	0.136	NA	NA	NA	NA	NA	0.16	0.128	NA	NA
1089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	NA	NA	NA	0.194	0.166	NA	NA	NA	NA	NA	0.16	0.154	NA	NA
1090	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	0.21	0.196	NA	NA	NA	NA	NA	0.188	0.312	NA	NA
1091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	NA	NA	NA	0.192	0.216	NA	NA	NA	NA	NA	0.238	0.358	NA	NA
1092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	0.2	0.18	NA	NA	NA	NA	NA	0.23	0.166	NA	NA
1093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	0.186	0.204	NA	NA	NA	NA	NA	0.164	0.254	NA	NA
1094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	NA	0.148	0.56	NA	NA	NA	NA	NA	0.142	0.264	NA	NA
1095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	NA	NA	NA	0.114	0.378	NA	NA	NA	NA	NA	0.108	0.36	NA	NA
1096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	0.134	0.528	NA	NA	NA	NA	NA	0.122	0.188	NA	NA
1097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.156	NA	NA	NA	0.162	0.32	NA	NA	NA	0.554	NA	0.192	0.414	NA	NA
1098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	NA	NA	NA	0.166	0.156	NA	NA	NA	0.436	NA	0.236	0.344	NA	NA
1099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.134	NA	NA	NA	0.116	0.104	NA	NA	NA	0.404	NA	0.16	0.28	NA	NA
