# Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31994
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31994.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut545-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut545.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Abies bifolia at Cedar Breaks National Monument (1802 - 2019). Collected from living and visibly healthy A. bifolia within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT545
#   First_Year: 1802
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies bifolia A.Murray
#   Common_Name: Rocky Mountain alpine fir
#   Tree_Species_Code: ABBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 33-0507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0479B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0479B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0169B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0169B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0469A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0469A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	33-0507A_raw	34-0352A_raw	33-0444A_raw	33-0428B_raw	30-0981A_raw	30-0981B_raw	30-1012B_raw	30-0938A_raw	22-1289A_raw	22-1289B_raw	26-0640A_raw	24-0244A_raw	28-1100B_raw	32-0994A_raw	32-0994B_raw	30-0938B_raw	29-0785A_raw	33-0507B_raw	29-0785B_raw	33-0444B_raw	28-1100A_raw	34-0352B_raw	26-0640B_raw	24-0479B_raw	24-0244B_raw	31-0525A_raw	31-0525B_raw	33-0428A_raw	31-0675B_raw	31-0675A_raw	30-0914B_raw	30-0914A_raw	30-1012A_raw	24-1159A_raw	24-1159B_raw	25-0169B_raw	25-0469A_raw	25-1041A_raw	25-1041B_raw	33-0395A_raw	33-0395B_raw	33-0504B_raw
1951	0.76	0.41	0.751	1.147	NA	NA	2.025	1.112	NA	1.774	1.148	1.87	5.103	0.789	1.287	0.823	0.919	0.598	1.635	0.792	2.727	0.093	1.402	NA	1.069	1.667	2.091	NA	1.196	1.199	0.761	1.06	1.469	1.236	1.168	0.226	0.281	0.844	0.432	1.495	1.203	0.684
1952	0.922	0.452	0.812	1.138	NA	NA	2.043	1.089	NA	1.781	0.961	1.317	5.016	1.181	1.075	0.686	1.152	0.738	1.867	0.694	2.147	0.116	1.082	NA	0.827	1.535	1.96	NA	1.054	1.379	0.774	1.137	1.595	1.546	1.281	0.26	0.275	0.612	0.406	2.099	1.192	0.838
1953	0.812	0.457	0.747	1.019	NA	NA	2.375	1.105	NA	2.245	1.194	1.625	4.871	1.594	1.362	0.846	0.996	0.747	1.524	0.685	2.185	0.126	1.251	NA	1.043	1.598	1.968	NA	0.958	1.058	1.169	1.494	1.934	1.417	1.312	0.199	0.299	0.71	0.352	1.679	1.289	0.77
1954	1.245	0.572	0.934	1.267	NA	NA	2.885	1.171	NA	2.003	1.653	2.161	4.996	2.263	2.086	1.1	1.59	1.059	1.971	0.762	2.659	0.199	1.646	NA	1.935	1.923	2.603	NA	1.309	1.294	1.416	1.454	2.859	1.882	1.845	0.237	0.357	0.732	0.521	1.967	1.676	1.039
1955	1.003	0.526	0.75	1.353	NA	NA	2.48	1.043	NA	2.518	1.221	1.544	4.86	1.72	1.467	1.024	1.211	0.893	1.719	0.945	2.624	0.186	1.353	NA	1.337	1.922	2.35	NA	1.133	1.735	1.019	1.091	1.869	1.358	1.333	0.196	0.292	0.971	0.425	2.901	1.633	0.786
1956	1.011	0.538	0.908	1.04	NA	NA	1.671	1.087	NA	1.647	0.985	1.288	4.208	1.932	1.385	0.972	1.464	0.841	1.729	1.09	2.319	0.243	1.085	NA	1.185	1.465	1.927	NA	1.15	1.546	0.971	1.127	1.837	1.524	1.426	0.258	0.295	0.813	0.458	2.116	1.596	0.846
1957	0.985	0.538	0.867	0.994	NA	NA	1.383	1.138	NA	2.549	1.252	1.868	3.601	1.587	1.377	0.932	1.472	0.761	1.649	0.916	1.891	0.232	1.041	NA	1.68	1.507	1.84	NA	1.294	1.375	1.329	1.495	1.76	1.401	1.42	0.195	0.245	0.645	0.418	1.667	1.246	0.746
1958	1.176	0.708	0.966	1.044	NA	NA	1.514	1.177	NA	2.902	1.191	1.968	3.674	1.563	1.152	1.025	1.509	0.96	1.842	0.783	1.997	0.293	1.149	NA	1.59	1.588	2.267	NA	1.4	1.342	1.45	1.337	1.973	1.791	1.282	0.236	0.301	0.69	0.492	1.612	1.183	0.851
1959	0.878	0.532	0.686	0.704	NA	NA	1.014	0.953	NA	2.15	1.291	2.192	4.162	1.165	0.885	0.903	1.346	0.591	1.574	0.717	1.896	0.257	1.313	NA	1.772	1.484	1.651	NA	1.086	1.485	1.063	1	1.35	1.191	0.968	0.164	0.234	0.38	0.168	1.315	1.195	0.672
1960	0.954	0.449	0.665	0.826	NA	NA	1.054	1.062	NA	1.6	1.124	1.706	3.683	1.184	1.064	0.908	1.32	0.7	1.495	0.642	2.017	0.274	1.214	NA	1.704	1.451	1.645	NA	1.143	1.246	0.936	0.963	1.463	0.992	0.976	0.216	0.239	0.2	0.057	1.458	1.122	0.641
1961	0.971	0.518	0.719	0.749	1.403	NA	1.382	1.005	NA	1.475	1.029	1.875	3.129	1.255	1.099	0.892	1.599	0.916	1.875	0.851	1.799	0.303	1.114	NA	1.645	1.425	1.699	NA	1.051	1.249	1.102	1.203	1.537	1.366	1.249	0.292	0.325	0.173	0.033	1.329	1.119	0.795
1962	1.298	0.481	0.782	0.819	0.965	NA	1.28	1.099	NA	1.946	1.416	1.954	3.405	1.458	1.289	0.992	1.876	1.01	1.984	0.936	2.058	0.253	1.508	NA	2.166	1.693	1.96	NA	1.548	1.235	1.121	1.375	2.065	1.631	1.531	0.253	0.32	0.252	0.09	1.46	1.272	0.936
1963	1.388	0.445	0.712	0.914	0.927	NA	1.368	1.116	NA	1.847	1.423	2.186	3.324	1.21	1.287	1.212	1.481	0.878	1.852	0.697	1.931	0.186	1.584	NA	2.295	1.802	1.64	0.854	1.196	1.485	1.175	1.296	1.426	1.417	1.282	0.208	0.227	0.311	0.075	1.709	1.14	0.804
1964	1.833	0.493	1.002	0.964	1.194	NA	1.17	1.411	NA	2.367	1.459	2.321	3.251	1.589	1.565	1.587	1.713	1.128	1.932	0.965	2.179	0.212	1.722	NA	2.86	1.827	1.891	0.998	1.178	1.726	1.274	1.615	1.405	1.832	1.849	0.291	0.388	0.437	0.178	1.564	1.205	0.979
1965	1.595	0.473	1.325	1.14	0.769	NA	1.66	1.412	NA	1.985	1.358	2.693	3.309	1.925	1.805	1.63	2.086	1.301	2.284	1.217	2.36	0.237	1.769	NA	3.279	2.109	2.231	0.815	1.574	1.821	1.37	1.753	1.959	2.059	2.204	0.275	0.36	0.496	0.236	1.602	1.357	1.12
1966	1.638	0.792	1.119	1.2	0.8	1.912	1.297	1.192	NA	2.57	1.82	2.576	3.257	1.718	2.702	1.525	1.875	1.336	1.641	1.007	2.243	0.307	2.775	NA	2.9	1.9	2.174	0.785	1.343	1.77	1.647	1.821	1.607	1.509	1.82	0.209	0.316	0.58	0.299	1.421	1.179	1.355
1967	1.715	0.601	0.843	1.115	0.985	1.505	1.166	1.174	2.068	2.885	1.45	2.17	2.315	1.926	2.167	1.313	1.805	1.658	1.837	0.785	1.692	0.265	2.399	NA	2.598	1.64	1.588	0.78	1.161	1.951	1.755	1.97	1.321	1.314	1.412	0.226	0.359	0.467	0.306	1.037	0.941	1.326
1968	1.801	0.718	0.806	0.905	1.133	1.422	1.34	1.095	1.986	2.72	1.273	2.021	2.442	1.926	2.107	1.129	2.001	1.565	2.05	0.902	1.795	0.306	2.02	NA	2.067	1.796	2.08	0.654	1.233	1.752	1.745	1.697	1.724	1.269	1.631	0.233	0.301	0.317	0.275	1.387	1.595	1.135
1969	1.882	0.758	1.413	1.049	1.387	1.35	1.725	1.382	2.088	2.773	1.481	2.751	4.102	2.78	2.3	1.613	2.496	1.448	2.336	1.091	2.818	0.319	2.379	NA	2.812	2.258	2.097	0.817	1.475	1.681	2.095	1.449	2.168	1.585	1.428	0.224	0.31	0.573	0.236	1.546	1.798	1.076
1970	1.467	0.614	0.974	0.884	1.247	1.472	1.64	1.027	1.749	2.34	1.789	3.11	2.992	2.199	2.2	1.195	2.027	1.297	2.058	0.821	2.313	0.276	1.924	NA	3.092	1.828	1.864	0.748	1.413	2.184	1.743	1.148	1.957	1.527	1.285	0.232	0.288	0.432	0.217	1.919	1.876	0.896
1971	1.404	0.574	0.877	0.911	1.01	1.168	1.313	1.232	1.25	1.983	0.998	2.107	2.444	1.753	1.708	1.28	1.637	1.319	1.744	0.658	2.075	0.29	1.589	NA	2.595	1.685	1.802	0.682	1.153	2.189	1.268	0.835	1.383	1.511	1.202	0.227	0.321	0.546	0.209	1.539	1.374	0.986
1972	1.294	0.544	0.819	0.712	0.926	1.048	1.302	1.083	1.433	1.803	1.098	2.105	2.702	1.415	1.487	1.116	1.919	1.534	1.917	0.749	1.492	0.329	1.57	NA	2.368	1.558	1.633	0.735	1.089	1.592	1.092	0.99	1.8	1.451	1.274	0.238	0.302	0.554	0.224	1.298	0.997	1.155
1973	1.484	0.581	1.066	0.744	1.028	1.02	1.144	1.218	1.984	2.239	1.01	2.213	3.266	1.485	1.476	1.405	2.415	1.232	2.241	1.124	1.684	0.374	1.284	NA	2.37	1.474	1.651	0.808	1.305	1.401	1.348	1.544	1.963	1.61	1.422	0.418	0.472	0.574	0.236	1.198	1.016	1.136
1974	1.608	0.561	0.972	0.745	0.957	0.934	1.376	0.969	1.591	2.153	0.924	1.483	3.203	1.618	1.546	1.08	2.557	1.254	2.301	0.782	2.004	0.359	1.589	NA	1.896	1.757	1.877	0.762	1.302	1.461	1.338	1.265	1.29	1.142	1.106	0.192	0.301	0.388	0.167	1.074	1.283	0.977
1975	1.789	0.601	1.153	0.921	1.041	1.031	1.598	1.321	1.725	2.616	1.22	1.564	3.278	1.939	1.8	1.22	2.512	1.248	2.322	1.164	2.203	0.376	1.537	NA	2.109	1.6	1.554	0.95	1.518	2.402	1.693	1.709	1.793	1.601	1.067	0.324	0.36	0.451	0.315	1.135	1.255	1.099
1976	1.962	0.709	1.264	0.933	1.103	1.059	1.467	1.326	1.482	2.375	1.605	1.85	3.05	1.762	1.75	1.346	2.448	1.534	2.287	1.169	2.833	0.429	1.72	NA	1.948	1.855	1.628	0.836	1.336	1.882	2.152	1.427	1.748	1.621	1.131	0.267	0.414	0.419	0.247	1.206	1.333	1.221
1977	2.067	0.684	1.37	1.072	1.192	1.239	1.338	1.3	1.427	2.434	1.499	1.571	2.903	1.837	1.922	1.381	1.743	1.646	1.612	1.136	2.227	0.345	1.619	NA	1.975	1.78	1.793	0.897	1.146	1.873	1.827	1.333	1.248	1.22	0.861	0.249	0.372	0.515	0.345	1.073	1.117	1.486
1978	1.739	0.644	1.19	0.704	1.196	1.089	1.641	1.121	1.266	1.937	1.047	1.111	2.001	1.519	1.234	1.175	1.668	1.053	1.603	1.12	1.961	0.353	1.634	NA	1.478	1.681	1.653	0.675	1.022	1.614	1.432	1.373	1.361	1.442	1.048	0.276	0.387	0.52	0.319	0.937	1.069	1.157
1979	1.547	0.561	1.339	0.747	1.156	1.12	1.322	1.164	1.168	1.879	0.989	1.409	2.485	1.696	1.156	1.077	1.684	0.957	1.579	1.261	1.819	0.413	1.397	NA	1.608	1.558	1.666	0.696	1.425	1.684	1.61	1.381	1.364	1.396	1.084	0.248	0.489	0.475	0.318	0.91	1.05	1.037
1980	1.631	0.645	1.335	0.834	1.013	1.171	1.551	1.041	1.384	2.176	1.064	1.337	2.2	1.573	1.238	1.007	1.651	1.048	1.652	1.232	1.45	0.418	1.524	NA	1.547	1.492	1.562	0.889	1.177	1.644	1.674	1.293	1.181	1.22	0.86	0.302	0.355	0.419	0.237	1.106	1.147	1.127
1981	1.372	0.617	1.396	0.781	1.315	1.286	1.531	1.145	1.671	2.664	1.539	1.535	2.338	1.642	1.468	1.175	1.562	1.282	1.621	1.283	1.736	0.387	1.913	NA	1.9	1.765	1.548	0.788	0.967	1.547	1.979	1.576	1.437	1.374	1.115	0.28	0.349	0.618	0.391	0.972	1.061	1.165
1982	1.619	0.58	1.124	0.673	1.271	1.116	1.538	1.086	1.346	2.78	1.122	1.762	2.546	1.824	1.521	1.129	1.795	1.093	1.654	1.419	2.142	0.452	1.668	NA	1.787	1.638	1.704	0.91	1.111	1.596	1.987	1.753	1.378	1.455	1.285	0.248	0.36	0.54	0.296	1.115	1.228	1.092
1983	1.727	0.72	1.524	0.683	1.378	1.121	1.939	1.282	1.592	2.815	1.217	1.655	2.611	1.991	1.536	1.354	1.802	1.571	1.896	1.402	1.93	0.52	1.775	NA	1.699	1.792	1.745	1.032	1.339	1.828	1.759	1.644	1.67	1.9	1.341	0.268	0.372	0.65	0.381	1.21	1.237	1.581
1984	1.648	0.64	1.644	0.615	1.146	1.161	2.065	1.039	1.443	2.79	1.008	1.48	2.381	1.767	1.562	1.141	1.551	1.476	1.798	1.436	1.889	0.444	1.875	NA	1.757	1.946	1.934	0.99	1.241	2.41	1.503	1.362	1.281	1.769	1.468	0.237	0.412	0.647	0.402	1.464	1.505	1.357
1985	1.3	0.591	1.566	0.606	1.401	1.3	1.501	0.934	1.229	2.051	1.111	1.372	1.868	1.54	1.388	1.038	1.453	1.21	1.538	1.163	1.543	0.341	1.877	NA	1.793	1.696	1.78	0.741	1.038	1.579	1.392	1.148	1.215	1.484	1.166	0.188	0.402	0.544	0.439	1.639	1.331	1.18
1986	1.379	0.598	1.787	0.502	1.39	1.531	1.281	1.011	1.776	2.267	1.218	1.319	1.948	1.429	1.556	1.101	1.553	1.31	1.751	1.355	1.472	0.472	2.015	NA	1.814	1.733	2.005	0.856	1.046	1.498	1.912	1.339	1.252	1.609	1.252	0.285	0.439	0.551	0.362	1.41	1.178	1.247
1987	1.339	0.609	1.516	0.345	1.251	1.783	1.228	0.971	1.748	2.01	1.345	1.672	1.94	1.733	1.684	1.096	1.595	1.428	1.892	1.493	1.578	0.546	1.774	NA	2.068	1.544	1.663	1.036	1.098	1.684	1.725	1.456	1.377	1.67	1.257	0.266	0.363	0.588	0.476	1.001	0.951	1.42
1988	1.478	0.576	1.477	0.495	1.244	1.486	1.405	1.019	1.822	2.326	1.237	1.947	2.696	1.712	2.056	1.011	1.832	1.561	1.867	1.578	1.935	0.487	1.779	NA	2.691	1.457	1.935	1.116	1.195	1.926	2.013	1.535	1.574	1.904	1.533	0.259	0.417	0.751	0.624	1.173	1.218	1.364
1989	1.329	0.38	1.016	0.389	1.119	1.185	1.084	0.764	1.731	2.078	1.071	1.311	2.123	1.165	1.264	0.906	1.055	1.057	1.267	1.191	1.455	0.39	1.609	NA	2.004	1.183	1.535	0.604	0.796	1.424	1.317	1.299	0.994	0.855	0.714	0.129	0.182	0.29	0.31	0.842	1.012	0.935
1990	1.428	0.563	1.363	0.391	1.245	1.444	1.037	0.869	1.891	1.995	0.907	1.71	2.107	1.034	1.309	0.936	1.271	1.025	1.582	1.424	1.575	0.44	1.742	NA	2.262	1.326	1.351	0.594	0.835	1.406	1.458	1.17	0.994	0.878	0.855	0.275	0.44	0.401	0.337	0.887	1.023	0.968
1991	1.199	0.521	1.415	0.393	1.195	1.274	1.014	0.806	1.727	1.726	0.797	1.15	1.424	0.949	1.104	0.841	1.085	1.056	1.563	1.379	1.063	0.435	1.377	NA	1.917	0.931	1.128	0.65	0.777	1.143	1.59	1.32	1.18	0.79	0.865	0.222	0.316	0.267	0.267	0.9	0.968	0.907
