# Woodhouse - Trail Gulch - PIED - ITRDB CO583
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5344
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5344.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co583-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co583.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Trail Gulch - PIED - ITRDB CO583
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trail Gulch
#   Location: Colorado
#   Northernmost_Latitude: 39.72
#   Southernmost_Latitude: 39.72
#   Easternmost_Longitude: -106.98
#   Westernmost_Longitude: -106.98
#   Elevation_m: 2210
#--------------------
# Data_Collection
#   Collection_Name: CO583
#   First_Year: 1402
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## trg231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	trg231_raw	trg131_raw	trg121_raw	trg042_raw	trg241_raw	trg021_raw	trg132_raw	trg242_raw	trg041_raw	trg122_raw	trg011_raw	trg142_raw	trg222_raw	trg232_raw	trg032_raw	trg031_raw	trg212_raw	trg211_raw	trg012_raw	trg022_raw	trg221_raw	trg141_raw	trg671_raw	trg611_raw	trg821_raw	trg842_raw	trg621_raw	trg661_raw	trg662_raw	trg851_raw	trg872_raw	trg622_raw	trg871_raw	trg652_raw	trg831_raw	trg801_raw	trg642_raw	trg632_raw	trg832_raw	trg651_raw
1577	NA	NA	NA	0.555	NA	0.388	NA	NA	0.598	NA	NA	NA	0.856	NA	0.335	0.341	0.34	0.2	NA	0.368	0.357	NA	0.64	1.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	NA	0.359	NA	NA	0.26
1578	NA	NA	NA	0.435	NA	0.347	NA	NA	0.563	NA	NA	NA	0.878	NA	0.291	0.354	0.257	0.148	NA	0.237	0.374	NA	0.65	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	NA	0.472	NA	NA	0.354
1579	NA	NA	NA	0.384	NA	0.26	NA	NA	0.571	NA	NA	NA	0.804	NA	0.256	0.277	0.225	0.129	NA	0.295	0.297	NA	0.62	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	NA	NA	0.422	NA	NA	0.291
1580	NA	NA	NA	0.182	NA	0.172	NA	NA	0.334	NA	NA	NA	0.33	NA	0.083	0.093	0.045	0	NA	0.162	0.036	NA	0.181	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.223	NA	NA	0.112
1581	NA	NA	NA	0.302	NA	0.118	NA	NA	0.357	NA	NA	NA	0.505	NA	0.048	0.081	0.135	0.111	NA	0.151	0.107	NA	0.39	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	NA	0.229	NA	NA	0.197
1582	NA	NA	NA	0.333	NA	0.187	NA	NA	0.472	NA	NA	NA	0.668	NA	0.187	0.205	0.224	0.228	NA	0.183	0.258	0.298	0.602	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	NA	0.349	NA	NA	0.326
1583	NA	NA	NA	0.278	NA	0.159	NA	NA	0.465	NA	NA	NA	0.368	NA	0.128	0.131	0.18	0.125	NA	0.184	0.158	0.336	0.398	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	0.368	NA	NA	0.222
1584	NA	NA	NA	0	NA	0	NA	NA	0.061	NA	NA	NA	0	NA	0	0	0	0	NA	0.102	0	0.071	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0	NA	NA	0
1585	NA	NA	NA	0.263	NA	0.182	NA	NA	0.394	NA	NA	NA	0.399	NA	0.037	0.056	0.18	0.108	NA	0.176	0.235	0.442	0.453	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	NA	NA	0.18	NA	NA	0.262
1586	NA	NA	NA	0.258	NA	0.179	NA	NA	0.467	NA	NA	NA	0.509	NA	0.205	0.191	0.25	0.18	NA	0.203	0.261	0.492	0.562	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.341	NA	NA	0.215
1587	NA	NA	NA	0.165	NA	0.173	NA	NA	0.341	NA	NA	NA	0.293	NA	0.162	0.169	0.17	0.093	NA	0.234	0.083	0.406	0.402	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.088	NA	NA	0.258	NA	NA	0.158
1588	NA	NA	NA	0.282	NA	0.182	NA	NA	0.52	NA	NA	NA	0.38	NA	0.226	0.179	0.207	0.114	NA	0.289	0.15	0.488	0.484	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.329	NA	NA	0.242
1589	NA	NA	NA	0.384	NA	0.242	NA	NA	0.673	NA	NA	NA	0.778	NA	0.319	0.353	0.427	0.258	NA	0.279	0.256	0.687	0.666	0.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	NA	0.522	NA	NA	0.356
1590	NA	NA	NA	0.059	NA	0.102	NA	NA	0.177	NA	NA	NA	0.163	NA	0.04	0.018	0.135	0	NA	0.125	0	0.213	0.253	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.124	NA	NA	0.215	NA	NA	0.135
1591	NA	NA	NA	0.042	NA	0.078	NA	NA	0.125	NA	NA	NA	0.061	NA	0.073	0	0.154	0	NA	0.081	0	0.163	0.232	0.232	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	0.168	NA	NA	0.107
1592	NA	NA	NA	0.084	NA	0.114	NA	NA	0.146	NA	NA	NA	0.146	NA	0.071	0	0.131	0	NA	0.112	0	0.171	0.187	0.151	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	0.163	NA	NA	0.166
1593	NA	NA	NA	0.269	NA	0.21	NA	NA	0.443	NA	NA	NA	0.296	NA	0.195	0.166	0.221	0.276	NA	0.142	0.055	0.237	0.362	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	NA	NA	0.229	NA	NA	0.278
1594	NA	NA	NA	0.152	NA	0.098	NA	NA	0.204	NA	NA	NA	0.089	NA	0.221	0.144	0.083	0.108	NA	0.095	0	0.103	0.194	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	0.126	NA	NA	0.167
1595	NA	NA	NA	0.505	NA	0.324	NA	NA	0.772	NA	NA	NA	0.386	NA	0.604	0.483	0.384	0.261	NA	0.251	0.187	0.346	0.589	0.659	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.34	NA	NA	0.52
1596	NA	NA	NA	0.736	NA	0.503	NA	NA	0.904	NA	NA	NA	0.514	NA	0.826	0.752	0.354	0.316	NA	0.3	0.198	0.513	0.733	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.716	NA	NA	0.572	NA	NA	0.598
1597	NA	NA	NA	0.49	NA	0.418	NA	NA	0.622	NA	NA	NA	0.152	NA	0.463	0.422	0.216	0.263	NA	0.272	0.331	0.303	0.614	0.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	NA	NA	0.354	NA	NA	0.413
1598	NA	NA	NA	0.171	NA	0.301	NA	NA	0.14	NA	NA	NA	0	NA	0.14	0.112	0	0	NA	0.121	0	0.07	0.177	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	NA	0.112	NA	NA	0.062
1599	NA	NA	NA	0.576	NA	0.589	NA	NA	0.58	NA	NA	NA	0.435	NA	0.528	0.525	0.42	0.419	NA	0.397	0.243	0.377	0.971	0.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	0.551	NA	NA	0.613
1600	NA	NA	NA	0.114	NA	0.187	NA	NA	0.1	NA	NA	NA	0	NA	0.094	0.113	0	0	NA	0.079	0	0.018	0.213	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.115	NA	NA	0.118	NA	NA	0.149
1601	NA	NA	NA	0.621	NA	0.597	NA	NA	0.766	NA	NA	NA	0.452	NA	0.505	0.664	0.454	0.482	NA	0.395	0.341	0.501	0.906	0.837	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533	NA	NA	0.452	NA	NA	0.565
1602	NA	NA	NA	0.73	NA	0.537	NA	NA	0.631	NA	NA	NA	0.206	NA	0.323	0.437	0.304	0.392	NA	0.335	0.15	0.282	0.631	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	NA	0.325	NA	NA	0.343
1603	NA	NA	NA	1.021	NA	0.686	NA	NA	0.62	NA	NA	NA	0.459	NA	0.403	0.698	0.358	0.39	NA	0.607	0.34	0.356	0.791	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	NA	NA	0.51	NA	NA	0.489
1604	NA	NA	NA	0.988	NA	0.727	NA	NA	0.571	NA	NA	NA	0.648	NA	0.485	0.74	0.347	0.43	NA	0.67	0.381	0.564	0.756	0.879	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	NA	NA	0.522	NA	NA	0.379
1605	NA	NA	NA	0.667	NA	0.59	NA	NA	0.457	NA	NA	NA	0.5	NA	0.541	0.834	0.187	0.281	NA	0.583	0.329	0.482	0.781	0.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	NA	NA	0.496	NA	NA	0.531
1606	NA	NA	NA	0.659	NA	0.411	NA	NA	0.413	NA	NA	NA	0.5	NA	0.437	0.848	0.243	0.312	NA	0.437	0.342	0.602	0.752	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	0.388	NA	NA	0.407
1607	NA	NA	NA	0.104	NA	0.18	NA	NA	0	NA	NA	NA	0.027	NA	0	0.133	0	0	NA	0.253	0.015	0.121	0.181	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.073	NA	NA	0.112
1608	NA	NA	NA	0.354	NA	0.313	NA	NA	0.312	NA	NA	NA	0.31	NA	0.194	0.393	0.252	0.305	NA	0.292	0.221	0.438	0.332	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	NA	NA	0.226	NA	NA	0.302
1609	NA	NA	NA	0.516	NA	0.298	NA	NA	0.306	NA	NA	NA	0.378	NA	0.361	0.574	0.252	0.225	NA	0.28	0.265	0.458	0.573	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	NA	0.381	NA	NA	0.4
1610	NA	NA	NA	0.482	NA	0.299	NA	NA	0.305	NA	NA	NA	0.424	NA	0.308	0.592	0.273	0.314	NA	0.249	0.309	0.555	0.461	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	NA	NA	0.453	NA	NA	0.458
1611	NA	NA	NA	0.661	NA	0.327	NA	NA	0.451	NA	NA	NA	0.611	NA	0.475	0.706	0.291	0.347	NA	0.238	0.768	0.635	0.755	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.451	NA	NA	0.533	NA	NA	0.482
1612	NA	NA	NA	0.706	NA	0.305	NA	NA	0.402	NA	NA	NA	0.485	NA	0.461	0.621	0.275	0.31	NA	0.178	0.652	0.609	0.636	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	0.407	NA	NA	0.432
1613	NA	NA	NA	0.767	NA	0.373	NA	NA	0.381	NA	NA	NA	0.594	NA	0.527	0.573	0.306	0.251	NA	0.209	0.626	0.677	0.705	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	0.479	NA	NA	0.494
1614	NA	NA	NA	0.793	NA	0.495	NA	NA	0.341	NA	NA	NA	0.556	NA	0.603	0.679	0.324	0.31	NA	0.273	0.848	0.702	0.61	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	NA	NA	0.536	NA	NA	0.618
1615	NA	NA	NA	0.77	NA	0.594	NA	NA	0.371	NA	NA	NA	0.493	NA	0.481	0.496	0.283	0.262	NA	0.291	0.845	0.649	0.607	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	NA	NA	0.485	NA	NA	0.463
1616	NA	NA	NA	0.735	NA	0.35	NA	NA	0.341	NA	NA	NA	0.243	NA	0.318	0.326	0.222	0.204	NA	0.154	0.527	0.502	0.334	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	NA	0.326	NA	NA	0.34
1617	NA	NA	NA	0.727	NA	0.388	NA	NA	0.503	NA	NA	NA	0.312	NA	0.379	0.331	0.296	0.347	NA	0.339	0.604	0.557	0.472	0.643	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	NA	NA	0.381	NA	NA	0.242
1618	NA	NA	NA	0.676	NA	0.407	NA	NA	0.672	NA	NA	NA	0.416	NA	0.36	0.287	0.303	0.373	NA	0.371	0.536	0.527	0.518	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.262	NA	NA	0.402	NA	NA	0.374
1619	NA	NA	NA	0.446	NA	0.242	NA	NA	0.591	NA	NA	NA	0.288	NA	0.238	0.192	0.206	0.299	NA	0.267	0.356	0.489	0.353	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185	NA	NA	0.277	NA	NA	0.348
1620	NA	NA	NA	0.38	NA	0.217	NA	NA	0.604	NA	NA	NA	0.398	NA	0.321	0.266	0.224	0.339	NA	0.348	0.344	0.472	0.614	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	NA	0.294	NA	NA	0.406
1621	NA	NA	NA	0.439	NA	0.265	NA	NA	0.731	NA	NA	NA	0.424	NA	0.319	0.259	0.26	0.337	NA	0.307	0.348	0.588	0.602	0.842	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	NA	NA	0.315	NA	NA	0.263
1622	NA	NA	NA	0.204	NA	0.098	NA	NA	0.361	NA	NA	NA	0.255	NA	0.1	0.029	0.077	0.133	NA	0.181	0.119	0.33	0.377	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	NA	0.13	NA	NA	0.152
1623	NA	NA	NA	0.363	NA	0.195	NA	NA	0.577	NA	NA	NA	0.485	NA	0.255	0.208	0.214	0.31	NA	0.199	0.205	0.395	0.392	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA	NA	0.27	NA	NA	0.243
1624	NA	NA	NA	0.259	NA	0.21	NA	NA	0.499	NA	NA	NA	0.31	NA	0.17	0.174	0.17	0.196	NA	0.156	0.144	0.306	0.409	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	0.254	NA	NA	0.263
1625	NA	NA	NA	0.173	NA	0.104	NA	NA	0.285	NA	NA	NA	0.115	NA	0	0	0	0	NA	0.131	0	0.175	0.199	0.402	0.246	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	0.104	NA	NA	0.122
1626	NA	NA	NA	0.166	NA	0.166	NA	NA	0.277	NA	NA	NA	0.137	NA	0.147	0.089	0.123	0.153	NA	0.197	0.13	0.231	0.283	0.445	0.286	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA	NA	0.187	NA	NA	0.252
1627	NA	NA	NA	0.307	NA	0.202	NA	NA	0.531	NA	NA	NA	0.478	NA	0.243	0.275	0.215	0.216	NA	0.247	0.319	0.324	0.594	0.654	0.487	NA	NA	NA	NA	NA	NA	NA	NA	0.396	NA	NA	0.295	NA	NA	0.38
1628	NA	NA	NA	0.34	NA	0.225	NA	NA	0.505	0.633	NA	NA	0.661	NA	0.307	0.282	0.199	0.213	NA	0.259	0.45	0.421	0.854	0.93	0.488	NA	NA	NA	NA	NA	NA	NA	NA	0.698	NA	NA	0.399	NA	NA	0.39
1629	NA	NA	NA	0.147	NA	0.212	NA	NA	0.26	0.386	NA	NA	0.222	NA	0.161	0.13	0.104	0.25	NA	0.236	0.158	0.212	0.371	0.455	0.305	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	0.298	NA	NA	0.213
1630	NA	NA	NA	0.253	NA	0.284	NA	NA	0.409	0.522	NA	NA	0.43	NA	0.222	0.194	0.305	0.328	NA	0.296	0.298	0.388	0.729	0.861	0.445	NA	NA	NA	NA	NA	NA	NA	NA	0.627	NA	NA	0.416	NA	NA	0.434
1631	NA	NA	NA	0.138	NA	0.125	NA	NA	0.256	0.393	NA	NA	0.218	NA	0.039	0.011	0.101	0.184	NA	0.162	0.096	0.174	0.421	0.401	0.296	NA	NA	NA	NA	NA	NA	NA	NA	0.295	NA	NA	0.222	NA	NA	0.2
1632	NA	NA	NA	0.141	NA	0.213	NA	NA	0.246	0.385	NA	NA	0.135	NA	0.111	0.052	0.138	0.17	NA	0.177	0.101	0.152	0.278	0.534	0.401	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	0.216	NA	NA	0.252
1633	NA	NA	NA	0.351	NA	0.318	NA	NA	0.548	0.455	NA	NA	0.39	NA	0.263	0.231	0.261	0.248	NA	0.208	0.25	0.193	0.555	0.653	0.578	NA	NA	NA	NA	NA	NA	NA	NA	0.518	NA	NA	0.414	NA	NA	0.322
1634	NA	NA	NA	0.114	NA	0.159	NA	NA	0.223	0.294	NA	NA	0	NA	0	0.039	0	0	NA	0.129	0.019	0.049	0.337	0	0.262	NA	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	0.104	NA	NA	0.171
1635	NA	NA	NA	0.148	NA	0.162	NA	NA	0.218	0.415	NA	NA	0.159	NA	0.013	0.205	0.123	0.158	NA	0.171	0.138	0.19	0.179	0.215	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	0.152	NA	NA	0.256
1636	NA	NA	NA	0.333	NA	0.311	NA	NA	0.442	0.549	NA	NA	0.281	NA	0.21	0.218	0.195	0.249	NA	0.26	0.178	0.171	0.375	0.36	0.535	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	0.298	NA	NA	0.26
1637	NA	NA	NA	0.445	NA	0.298	NA	NA	0.365	0.36	NA	NA	0.296	NA	0.214	0.256	0.253	0.309	NA	0.288	0.25	0.315	0.396	0.673	0.309	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.289	NA	NA	0.441
1638	NA	NA	NA	0.423	NA	0.327	NA	NA	0.38	0.498	NA	NA	0.309	NA	0.198	0.276	0.223	0.229	NA	0.302	0.227	0.22	0.429	0.582	0.473	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	NA	0.332	NA	NA	0.384
1639	NA	NA	NA	0.515	NA	0.284	NA	NA	0.61	0.621	NA	NA	0.421	NA	0.207	0.259	0.23	0.25	NA	0.229	0.223	0.28	0.362	0.674	0.645	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	0.328	NA	NA	0.527
