# Pederson - Helena Update - PSME - ITRDB MT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Helena Update - PSME - ITRDB MT160
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Helena
#   Location: Montana
#   Northernmost_Latitude: 46.72
#   Southernmost_Latitude: 46.72
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 1128
#--------------------
# Data_Collection
#   Collection_Name: MT160
#   First_Year: 1558
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 016011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	016011_raw	016012_raw	016021_raw	016022_raw	016031_raw	016032_raw	016041_raw	016042_raw	016051_raw	016052_raw	016061_raw	016062_raw	016071_raw	016072_raw	016081_raw	016082_raw	016091_raw	HLA001A_raw	HLA001B_raw	HLAU02A_raw	HLAU02B_raw	HLA003B_raw	HLAU04A_raw	HLAU04B_raw	HLAU05A_raw	HLAU05B_raw	HLAU06A_raw	HLAU06B_raw	HLAU07A_raw	HLAU07B_raw	HLAU08A_raw	HLAU08B_raw	HLAU09A_raw	HLAU09B_raw	HLA010A_raw	HLAU10B_raw	HLAU015_raw	HLAU16A_raw	HLAU16B_raw	HLAU17A_raw	HLA017B_raw
1727	NA	0.96	NA	3.57	NA	0.97	NA	NA	0.38	NA	NA	1.04	NA	1.39	1.45	2.07	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.755	NA	NA	NA	NA	0.334	0.6	1.079	1.176	1.118
1728	NA	0.88	NA	1.98	0.97	0.82	NA	NA	0.28	NA	NA	0.93	NA	1.02	1.18	1.5	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.518	1.204	NA	NA	NA	NA	0.619	0.659	0.827	0.976	1.067
1729	NA	0.87	NA	1.94	0.72	0.57	NA	NA	0.01	NA	NA	0.91	NA	0.81	0.9	1.14	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.114	1.405	NA	NA	NA	NA	0.423	0.531	0.73	0.736	0.737
1730	NA	0.44	NA	0.58	0.29	1.6	NA	NA	0.12	NA	NA	0.29	NA	0.3	0.29	0.58	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.015	1.086	NA	NA	NA	NA	0.365	0.298	0.304	0.493	0.416
1731	NA	1.33	NA	2.34	1.11	1.58	NA	NA	0.58	NA	NA	1.52	NA	1.35	1.31	1.93	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	0.604	NA	NA	NA	NA	0.489	0.641	0.882	1.307	1.306
1732	NA	1.34	NA	1.9	1.23	1.26	NA	NA	0.44	NA	NA	1.27	NA	0.75	0.98	1.7	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.735	2.008	NA	NA	NA	NA	0.645	0.744	1.105	1.656	1.621
1733	NA	0.98	NA	1.68	0.98	0.8	NA	NA	0.45	NA	NA	1.1	NA	1.13	1.02	1.53	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.702	1.63	NA	NA	NA	NA	0.732	0.514	0.903	1.305	1.473
1734	NA	0.77	NA	1.19	0.93	0.12	NA	NA	0.33	NA	NA	0.74	NA	0.82	0.78	0.84	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.276	1.494	NA	NA	NA	NA	0.704	0.486	0.741	1.145	1
1735	NA	0.2	NA	0.28	0.17	0.28	NA	NA	0.27	NA	NA	0.09	NA	0.12	0.11	0.18	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.328	NA	NA	NA	NA	0.081	0.269	0.218	0.286	0.36
1736	NA	0.44	NA	1.31	0.47	1.04	NA	NA	0.89	NA	NA	0.2	NA	0.58	0.41	0.51	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	1.061	NA	NA	NA	NA	0.35	0.387	0.443	0.819	0.837
1737	NA	1.09	NA	1.89	1.39	0.96	NA	NA	0.35	NA	NA	0.57	NA	1.22	1.22	1.44	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.441	2.214	NA	NA	NA	NA	0.661	0.693	1.167	1.13	1.109
1738	NA	0.77	NA	1.45	1.1	0.57	NA	NA	0.31	NA	NA	0.2	NA	1.19	0.59	0.72	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.702	1.442	NA	NA	NA	NA	0.865	0.546	0.826	1.992	1.932
1739	NA	0.4	NA	0.93	0.58	0.49	NA	NA	0.42	NA	NA	0.11	NA	0.61	0.34	0.41	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.954	NA	NA	NA	NA	0.532	0.436	0.656	0.752	0.686
1740	0.82	0.4	NA	0.69	0.5	0.2	NA	NA	0.01	NA	NA	0.11	NA	0.45	0.18	0.25	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.645	NA	NA	NA	NA	0.398	0.489	0.749	0.953	0.938
1741	0.72	0.65	NA	0.97	0.81	1.11	NA	NA	0.54	NA	NA	0.16	NA	0.53	0.35	0.47	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.008	0.921	NA	NA	NA	NA	0.61	0.556	0.745	0.728	0.793
1742	0.49	0.33	NA	0.83	0.58	0.57	NA	NA	0.41	NA	NA	0.33	NA	0.48	0.37	0.43	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.966	1.112	NA	NA	NA	NA	0.541	0.571	0.749	0.679	0.777
1743	0.75	0.43	NA	0.66	0.44	0.47	NA	NA	0.28	NA	NA	0.35	NA	0.37	0.13	0.21	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.563	NA	NA	NA	NA	0.311	0.271	0.439	0.728	0.625
1744	0.15	0.13	NA	0.14	0.21	0.07	NA	NA	0.03	NA	NA	0.08	NA	0.05	0.01	0	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.144	NA	NA	NA	NA	0.085	0.128	0.091	0.284	0.203
1745	0.85	0.8	NA	1.1	1.76	0.55	NA	NA	1.06	NA	NA	0.61	NA	0.99	0.56	0.51	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	1.546	NA	NA	NA	NA	0.619	0.719	0.961	1.124	1.081
1746	0.97	0.95	NA	1.74	1.7	1.37	NA	NA	1.05	NA	NA	0.6	NA	1.16	0.61	0.81	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.669	1.725	NA	NA	NA	NA	0.586	0.769	1.014	1.068	1.203
1747	1.12	0.84	NA	1.32	1.07	0.9	NA	NA	0.71	NA	0.67	0.5	NA	0.97	0.46	0.51	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.473	1.46	NA	NA	NA	NA	0.932	0.727	0.829	0.86	0.79
1748	0.15	0.25	NA	0.71	0.49	0.47	NA	NA	0.43	NA	0.32	0.16	NA	0.59	0.19	0.19	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.692	0.782	NA	NA	NA	NA	0.465	0.424	0.513	0.521	0.557
1749	0.71	0.5	NA	1.04	0.86	0.94	NA	NA	0.45	NA	0.62	0.8	NA	0.87	0.27	0.38	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.943	1.193	NA	NA	NA	NA	0.748	0.588	0.758	1.011	1.02
1750	2.11	1.31	NA	1.84	1.01	1.38	NA	NA	1.1	NA	1.3	1.04	NA	1.5	0.56	0.93	3.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.866	2.406	NA	NA	NA	NA	1.389	1.051	1.227	2.75	2.732
1751	0.67	0.73	NA	0.89	0.49	0.59	NA	NA	0.43	NA	0.5	0.28	NA	0.76	0.29	0.58	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.191	1.483	NA	NA	NA	NA	0.722	0.604	0.954	1.072	0.996
1752	0.5	0.58	NA	1.18	0.17	0.25	NA	NA	0.1	NA	0.52	0.25	NA	0.49	0.17	0.43	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028	1.107	NA	NA	NA	NA	0.462	0.353	0.483	0.742	0.763
1753	0.98	0.96	NA	1.71	0.8	1.25	NA	NA	0.59	NA	1.32	0.76	NA	1.35	0.67	0.83	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.795	2.153	NA	NA	NA	NA	1.292	1.005	1.036	1.102	1.255
1754	0.62	0.63	NA	0.89	0.42	0.52	NA	NA	0.49	NA	0.7	0.33	NA	0.74	0.38	0.47	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.004	1.127	NA	NA	NA	NA	0.715	0.59	0.912	0.899	0.767
1755	0.45	0.37	NA	0.61	0.25	0.36	NA	NA	0.23	NA	0.52	0.14	NA	0.47	0.15	0.26	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	0.741	NA	NA	NA	NA	0.293	0.4	0.415	0.516	0.512
1756	0.32	0.38	NA	0.97	0.37	0.32	NA	NA	0.31	NA	0.66	0.39	NA	0.32	0.2	0.2	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.891	0.602	NA	NA	NA	NA	0.475	0.543	0.252	0.347	0.449
1757	0.75	0.69	NA	0.76	0.45	0.5	NA	NA	0.42	NA	0.5	0.27	NA	0.47	0.37	0.43	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.414	NA	NA	NA	NA	0.319	0.5	0.569	0.663	0.606
1758	1.02	0.83	NA	1.95	0.78	1.04	NA	NA	0.4	NA	0.77	0.57	NA	1.12	0.37	0.56	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.594	1.057	NA	NA	NA	NA	0.491	0.758	0.697	1.074	1.021
1759	0.9	0.95	NA	1.45	0.84	0.81	NA	NA	0.8	NA	0.8	0.62	NA	0.9	0.66	0.68	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.025	NA	NA	NA	NA	0.594	0.902	0.772	0.898	0.893
1760	0.5	0.34	NA	0.73	0.31	0.5	NA	NA	0.2	NA	0.39	0.25	NA	0.25	0.1	0.15	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.731	NA	NA	NA	NA	0.724	0.624	0.562	0.988	1.065
1761	0.8	0.56	NA	1.04	0.54	0.56	NA	NA	0.56	NA	0.59	0.47	NA	0.58	0.3	0.44	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.917	0.946	NA	NA	NA	NA	0.893	0.932	0.761	1.458	1.493
1762	0.58	0.59	NA	0.88	0.63	0.54	NA	NA	0.36	NA	0.6	0.53	NA	0.59	0.48	0.51	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	0.697	NA	NA	NA	NA	0.572	0.737	0.583	0.897	0.884
1763	0.79	0.79	NA	0.84	0.56	0.69	NA	NA	0.51	NA	0.67	0.41	NA	0.63	0.25	0.35	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	0.778	NA	NA	NA	NA	0.554	0.854	0.834	0.935	0.889
1764	1.02	0.91	NA	1.19	0.84	0.8	2.62	NA	0.59	NA	0.72	0.46	NA	0.81	0.43	0.72	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.045	NA	NA	NA	NA	0.935	0.85	0.753	0.978	1.039
1765	0.73	0.65	NA	1.35	0.86	0.84	2.54	NA	0.7	NA	0.92	0.61	NA	0.86	0.78	0.8	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.959	0.966	NA	NA	NA	NA	0.685	0.781	0.707	0.822	0.798
1766	0.42	0.41	NA	0.41	0.33	0.24	3.24	NA	0.12	NA	0.21	0.1	NA	0.28	0.13	0.17	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.629	NA	NA	NA	NA	0.149	0.254	0.233	0.288	0.33
1767	1.51	1.14	NA	1.85	1.27	0.94	3.56	NA	0.91	NA	1.09	0.81	NA	1.29	0.98	0.97	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429	1.737	NA	NA	NA	NA	1.175	0.892	0.883	1.016	0.916
1768	1.49	1	NA	1.64	1	1.09	2.43	NA	0.77	NA	1.05	1.04	NA	1.09	0.73	0.79	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.612	1.532	NA	NA	NA	NA	1.146	0.658	0.891	1.119	1.069
1769	0.44	0.31	NA	0.54	0.35	0.27	1.34	NA	0.39	NA	0.21	0.23	NA	0.23	0.15	0.2	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.471	NA	NA	NA	NA	0.397	0.249	0.379	0.597	0.508
1770	0.36	0.32	NA	0.52	0.26	0.28	1.02	NA	0.16	NA	0.24	0.18	NA	0.14	0.19	0.26	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.498	NA	NA	NA	NA	0.231	0.424	0.42	0.207	0.385
1771	0.93	0.83	NA	1.54	0.67	0.6	2.14	NA	0.5	NA	0.75	0.53	NA	0.63	0.42	0.61	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.147	1.345	NA	NA	NA	NA	0.629	0.711	0.593	0.812	0.691
1772	0.65	0.71	NA	1.26	0.69	0.64	1.81	NA	0.54	NA	0.93	0.68	NA	0.72	0.47	0.62	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	1.095	NA	NA	NA	NA	0.462	0.524	0.579	0.63	0.76
1773	0.68	0.56	NA	0.96	0.6	0.52	1.91	NA	0.34	NA	0.49	0.3	NA	0.38	0.23	0.38	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.603	NA	NA	NA	NA	0.464	0.553	0.451	0.453	0.437
1774	0.83	0.57	NA	1.18	0.7	0.49	1.93	NA	0	NA	0.6	0.6	NA	0.65	0.44	0.52	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	0.98	NA	NA	NA	NA	0.84	0.712	0.583	0.744	0.655
1775	0.93	0.83	NA	1.84	1.08	1.11	2.74	NA	0.55	NA	1	0.85	NA	0.95	0.5	0.67	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.417	1.867	NA	NA	NA	NA	0.976	0.859	0.838	0.908	0.897
1776	0.59	0.54	NA	1.31	0.67	0.73	1.93	NA	0.9	NA	0.67	0.64	NA	0.68	0.56	0.53	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.066	1.266	NA	NA	NA	NA	0.523	0.637	0.508	0.526	0.58
1777	1.36	0.9	NA	1.12	0.6	0.96	2.65	NA	0.43	NA	0.79	0.69	NA	0.67	0.57	0.59	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.115	1.241	NA	NA	NA	NA	0.485	0.726	0.707	0.831	0.808
1778	1.09	0.74	NA	1.01	0.63	0.78	1.73	NA	0.57	NA	0.48	0.36	NA	0.54	0.31	0.4	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	0.562	NA	NA	NA	NA	0.248	0.323	0.296	0.387	0.407
1779	0.52	0.52	NA	0.59	0.75	0.68	2.03	NA	0.44	NA	0.66	0.66	NA	0.48	0.42	0.37	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.898	0.922	NA	NA	NA	NA	0.788	0.639	0.718	0.635	0.614
1780	0.56	0.45	NA	0.7	0.73	0.52	1.5	NA	0.61	NA	0.59	0.45	NA	0.54	0.38	0.46	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	0.827	NA	NA	NA	NA	0.632	0.453	0.495	0.6	0.587
1781	1.01	0.9	NA	1.55	1.28	1.02	1.53	NA	0.6	NA	0.95	1.1	NA	0.97	0.97	0.87	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.488	NA	NA	NA	NA	0.968	0.875	0.972	0.798	0.749
1782	0.29	0.33	NA	0.87	0.53	0.64	0.8	NA	0.97	NA	0.61	0.44	NA	0.53	0.37	0.43	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	0.678	NA	NA	NA	NA	0.513	0.5	0.495	0.487	0.489
1783	0.04	0.09	NA	0.16	0.16	0.13	0.24	NA	0.37	NA	0.03	0.07	NA	0.03	0.02	0.03	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.204	NA	NA	NA	NA	0.095	0.088	0.111	0.19	0.162
1784	0.2	0.3	NA	0.46	0.11	0.19	0.19	NA	0.22	NA	0.23	0.25	NA	0.23	0.21	0.28	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.691	0.351	NA	NA	NA	NA	0.35	0.281	0.311	0.434	0.384
