# Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3531
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3531.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.; Kirby, V.C.; Earle, C.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jarbidge Canyon
#   Location: Nevada
#   Northernmost_Latitude: 41.9
#   Southernmost_Latitude: 41.9
#   Easternmost_Longitude: -115.42
#   Westernmost_Longitude: -115.42
#   Elevation_m: 1852
#--------------------
# Data_Collection
#   Collection_Name: NV061
#   First_Year: 1334
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JAR02A_raw	JAR03A_raw	JAR03B_raw	JAR03C_raw	JAR03D_raw	JAR03X_raw	JAR04A_raw	JAR04B_raw	JAR05A_raw	JAR05B_raw	JAR05C_raw	JAR06A_raw	JAR06B_raw	JAR09A_raw	JAR09B_raw	JAR12A_raw	JAR12B_raw	JAR12C_raw	JAR15A_raw	JAR15B_raw	JAR17A_raw	JAR19A_raw	JAR21A_raw	JAR21B_raw	JAR23A_raw	JAR23B_raw	JAR24A_raw	JAR24B_raw	JAR25A_raw	JAR28A_raw	JAR28B_raw	JAR29A_raw	JAR30A_raw	JAR30B_raw	JAR30C_raw	JAR31A_raw	JAR31B_raw	JAR31C_raw	JAR34A_raw	JAR35B_raw	JAR37A_raw	JAR37B_raw
1501	0.65	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.28	NA	0.32	NA	0.42	NA	NA	NA	NA	NA	0.18	0.27
1502	0.39	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.17	NA	0.17	NA	0.06	NA	NA	NA	NA	NA	0.17	0.19
1503	0.48	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.26	NA	0.43	NA	0.25	NA	NA	NA	NA	NA	0.21	0.36
1504	0.56	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.27	NA	0.22	NA	0.51	NA	NA	NA	NA	NA	0.25	0.35
1505	0.6	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.15	NA	0.35	NA	0.3	NA	NA	NA	NA	NA	0.31	0.32
1506	0.51	1.19	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.23	NA	0.26	NA	0.48	NA	NA	NA	NA	NA	0.14	0.18
1507	0.48	1.54	1.13	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.36	NA	0.33	NA	0.33	NA	NA	NA	NA	NA	0.22	0.25
1508	0.4	1.32	1.22	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.23	NA	0.25	NA	0.39	NA	NA	NA	NA	NA	0.12	0.23
1509	0.41	1.46	1.44	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.38	NA	0.42	NA	0.33	NA	NA	NA	NA	NA	0.25	0.31
1510	0.36	1.15	1.05	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.31	NA	0.2	NA	0.49	NA	NA	NA	NA	NA	0.21	0.31
1511	0.55	1.27	1.68	1.14	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.34	NA	0.19	NA	0.33	NA	NA	NA	NA	NA	0.22	0.34
1512	0.48	1.07	1.61	1.24	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.43	NA	0.26	NA	0.29	NA	NA	NA	NA	NA	0.29	0.4
1513	0.62	0.66	1.07	0.63	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.37	NA	0.08	NA	0.33	NA	NA	NA	NA	NA	0.19	0.31
1514	0.48	0.89	1.42	0.98	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.36	NA	0.3	NA	0.42	NA	NA	NA	NA	NA	0.2	0.31
1515	0.43	0.54	0.79	0.57	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.22	NA	0.14	NA	0.19	NA	NA	NA	NA	NA	0.14	0.24
1516	0.5	0.95	1.41	0.99	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.26	NA	0.27	NA	0.29	NA	NA	NA	NA	NA	0.21	0.32
1517	0.52	0.75	1.35	1.03	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.28	NA	0.25	NA	0.37	NA	NA	NA	NA	NA	0.11	0.24
1518	0.43	0.65	0.95	0.75	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.12	NA	0.24	NA	0.3	NA	NA	NA	NA	NA	0.08	0.18
1519	0.62	1.11	1.61	1.23	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.32	NA	0.41	NA	0.42	NA	NA	NA	NA	NA	0.21	0.28
1520	0.57	0.91	0.88	0.94	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.24	NA	0.35	NA	0.49	NA	NA	NA	NA	NA	0.08	0.13
1521	0.58	0.88	1.1	1.09	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.29	NA	0.35	NA	0.49	NA	NA	NA	NA	NA	0.17	0.2
1522	0.54	0.56	0.91	0.72	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.37	NA	0.23	NA	0.36	NA	NA	NA	NA	NA	0.22	0.25
1523	0.46	0.84	0.97	0.84	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.27	NA	0.19	NA	0.35	NA	NA	NA	NA	NA	0.14	0.2
1524	0.54	1.2	1.24	0.87	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.26	NA	0.22	NA	0.31	NA	NA	NA	NA	NA	0.24	0.28
1525	0.59	1.1	1.12	1.06	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.28	NA	0.27	NA	0.5	NA	NA	NA	NA	NA	0.25	0.27
1526	0.53	0.84	1.13	0.92	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.31	NA	0.23	NA	0.32	NA	NA	NA	NA	NA	0.24	0.24
1527	0.49	1	1.13	0.88	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.3	NA	0.18	NA	0.26	NA	NA	NA	NA	NA	0.27	0.21
1528	0.61	0.96	0.95	0.86	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.36	NA	0.26	NA	0.36	NA	NA	NA	NA	NA	0.31	0.33
1529	0.53	1.1	0.98	0.94	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.4	NA	0.28	NA	0.41	NA	NA	NA	NA	NA	0.23	0.24
1530	0.46	0.92	1.13	0.66	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	NA	0.19	NA	0.24	NA	NA	NA	NA	NA	0.22	0.29
1531	0.73	0.78	0.87	0.62	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.2	NA	0.23	NA	0.33	NA	NA	NA	NA	NA	0.28	0.44
1532	0.49	0.66	0.71	0.47	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.29	NA	0.17	NA	0.24	NA	NA	NA	NA	NA	0.24	0.26
1533	0.45	0.83	0.8	0.52	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.22	NA	0.1	NA	0.14	NA	NA	NA	NA	NA	0.11	0.22
1534	0.49	0.87	0.89	0.49	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.19	NA	0.16	NA	0.29	NA	NA	NA	NA	NA	0.19	0.36
1535	0.5	0.94	0.91	0.58	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.22	NA	0.16	NA	0.34	NA	NA	NA	NA	NA	0.25	0.27
1536	0.66	1.23	1.12	0.75	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.34	NA	0.2	NA	0.35	NA	NA	NA	NA	NA	0.3	0.4
1537	0.7	0.98	1.22	0.75	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.18	NA	0.21	NA	0.38	NA	NA	NA	NA	NA	0.34	0.34
1538	0.67	1.22	1.52	0.92	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.21	NA	0.22	NA	0.36	NA	NA	NA	NA	NA	0.28	0.51
1539	0.63	1.42	1.38	1.07	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.35	NA	0.27	NA	0.55	NA	NA	NA	NA	NA	0.45	0.49
1540	0.41	1.41	1.31	0.86	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.23	NA	0.22	NA	0.33	NA	NA	0.28	NA	NA	0.28	0.38
1541	0.58	1.34	1.3	0.97	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.44	NA	0.29	NA	0.39	NA	NA	0.31	NA	NA	0.24	0.46
1542	0.5	0.81	0.74	0.57	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.32	NA	0.14	NA	0.21	NA	NA	0.21	NA	NA	0.21	0.31
1543	0.5	0.69	0.67	0.51	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.31	NA	0.27	NA	0.37	NA	NA	0.37	NA	NA	0.2	0.27
1544	0.48	0.94	0.99	0.73	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	0.28	NA	0.39	NA	NA	0.42	NA	NA	0.28	0.36
1545	0.5	0.72	0.69	0.45	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.25	NA	0.17	NA	0.22	NA	NA	0.32	NA	NA	0.22	0.28
1546	0.5	1.17	1.16	0.71	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.32	NA	0.33	NA	0.4	NA	NA	0.33	NA	NA	0.2	0.22
1547	0.47	0.65	0.59	0.51	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.16	NA	0	NA	0.04	NA	NA	0.22	NA	NA	0.03	0.06
1548	0.44	1.26	1.14	0.85	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.29	NA	0.44	NA	0.49	NA	NA	0.48	NA	NA	0.27	0.15
1549	0.49	0.78	0.83	0.59	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	0.39	NA	0.45	NA	NA	0.36	NA	NA	0.28	0.16
1550	0.41	1.15	1.1	0.68	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.3	NA	0.29	NA	0.36	NA	NA	0.33	NA	NA	0.27	0.26
1551	0.43	1.15	1.2	0.89	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.24	NA	0.33	NA	0.42	NA	NA	0.3	NA	NA	0.19	0.13
1552	0.45	0.94	1.14	0.92	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.25	NA	0.37	NA	0.45	NA	NA	0.31	NA	NA	0.23	0.22
1553	0.4	0.82	0.96	0.64	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.21	NA	0.24	NA	0.27	NA	NA	0.51	NA	NA	0.19	0.19
1554	0.28	0.29	0.33	0.21	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.12	NA	0.15	NA	0.24	NA	NA	0.27	NA	NA	0.12	0.12
1555	0.36	0.92	1.19	0.61	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.31	NA	0.27	NA	0.32	NA	NA	0.28	NA	NA	0.26	0.31
1556	0.41	0.57	0.82	0.41	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.2	NA	0.34	NA	0.49	NA	NA	0.33	NA	NA	0.25	0.31
1557	0.55	0.78	1.06	0.51	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.33	NA	0.5	NA	0.52	NA	NA	0.48	NA	NA	0.33	0.36
1558	0.43	1.15	1.35	0.84	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.32	NA	0.4	NA	0.56	NA	NA	0.54	NA	NA	0.25	0.3
