# Graybill - Mimbres Junction - PIED - ITRDB NM119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3378
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3378.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm119-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Graybill - Mimbres Junction - PIED - ITRDB NM119
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mimbres Junction
#   Location: New Mexico
#   Northernmost_Latitude: 32.93
#   Southernmost_Latitude: 32.93
#   Easternmost_Longitude: -108.02
#   Westernmost_Longitude: -108.02
#   Elevation_m: 1925
#--------------------
# Data_Collection
#   Collection_Name: NM119
#   First_Year: 1655
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MJU101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MJU101_raw	MJU102_raw	MJU111_raw	MJU112_raw	MJU121_raw	MJU122_raw	MJU131_raw	MJU132_raw	MJU141_raw	MJU142_raw	MJU151_raw	MJU152_raw	MJU161_raw	MJU162_raw	MJU171_raw	MJU172_raw	MJU181_raw	MJU182_raw	MJU191_raw	MJU192_raw	MJU201_raw	MJU202_raw	MJU211_raw	MJU212_raw	MJU221_raw	MJU222_raw	MJU231_raw	MJU232_raw	MJU241_raw	MJU242_raw	MJU251_raw	MJU252_raw	MJU261_raw	MJU262_raw	MJU271_raw	MJU272_raw	MJU281_raw	MJU282_raw	MJU291_raw	MJU292_raw	MJU301_raw	MJU311_raw
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.36	0.46	0.29	0.35	0.24	1.1	0.65	0.6	0.64	0.54	0.21	0	0	0.16	NA	NA	NA	0.18	0.32	0.69	0.84	0.46	0.19	NA	0.77	NA	0.94
1812	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.5	0.45	0.18	0.47	0.22	1.11	0.48	0.47	0.63	0.51	0.22	0.43	0.74	0.37	NA	NA	NA	0.2	0.18	0.85	0.96	0.58	0.1	NA	0.77	NA	0.88
1813	NA	NA	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.5	0.3	0.1	0.44	0.29	0.89	0.61	0.28	0.57	0.82	0.49	0	0.29	0.14	NA	NA	NA	0.05	0.06	0.81	1	0.34	0.06	NA	0.8	NA	0.83
1814	NA	NA	NA	NA	0.71	2.14	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.57	0.32	0.06	0.47	0.46	0.96	0.43	0.3	0.5	0.74	0.79	0.28	0.29	0.4	NA	NA	NA	0	0.05	0.88	1.05	0.61	0.14	NA	0.76	NA	0.99
1815	NA	NA	NA	NA	0.85	2.79	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.78	0.68	0.31	0.65	0.65	1.46	0.91	0.65	0.74	1.01	1.28	0.68	0.73	0.36	NA	NA	NA	0.43	0.56	1.47	1.74	0.74	0.43	NA	0.93	NA	1.01
1816	NA	NA	NA	NA	1.06	2.61	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.6	0.86	0.23	0.72	0.77	1.59	1.07	0.92	1.03	0.96	1.31	1.01	0.18	0.29	NA	NA	NA	0.58	0.8	1.03	1.27	0.88	0.57	NA	0.76	NA	0.92
1817	NA	NA	NA	NA	0.74	1.46	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.4	0.44	0.16	0.41	0.44	0.82	0.77	0.51	0.52	0.52	0.64	0.79	0.35	0.29	NA	NA	NA	0.17	0.34	0.68	0.99	0.6	0.26	NA	0.64	NA	0.7
1818	NA	NA	NA	NA	0.44	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	0	0	0	0	0.33	0.14	0.09	0.03	0.05	0.15	0	0	0	NA	NA	NA	0	0	0.1	0.16	0.05	0	NA	0	NA	0.08
1819	NA	NA	NA	NA	0.85	1.06	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	0.24	0.13	0.1	0.14	0.64	0.4	0.34	0.21	0.33	0.45	0.26	0.26	0.11	NA	NA	NA	0	0.14	0.94	0.97	0.16	0	NA	0.2	NA	0.89
1820	NA	NA	NA	NA	0.69	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.27	0.29	0.15	0.07	0.22	0.44	0.27	0.17	0.18	0.3	0.43	0.26	0.19	0	NA	NA	NA	0	0	0.68	0.78	0.23	0	NA	0.29	NA	0.84
1821	NA	NA	NA	NA	0.67	1.1	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.38	0.47	0.32	0.39	0.46	0.87	0.58	0.37	0.27	0.34	0.4	0.59	0.52	0.34	NA	NA	NA	0.12	0.34	0.99	1.02	0.78	0.37	NA	0.37	NA	0.8
1822	NA	NA	NA	NA	0.54	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.36	0.24	0.12	0.16	0.11	0.71	0.51	0.47	0.29	0.37	0.35	0.21	0.39	0.06	NA	NA	NA	0	0	0.52	0.62	0.43	0.18	NA	0.18	NA	1.09
1823	NA	NA	NA	NA	0.78	1.32	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.69	0.46	0.4	0.26	0.21	0.94	0.74	0.51	0.49	0.39	0.4	0.83	0.82	0.27	NA	NA	NA	0.2	0.38	1.13	1.28	0.69	0.47	NA	0.44	NA	1.06
1824	NA	NA	NA	NA	0.92	1.35	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.81	0.5	0.48	0.41	0.33	1.39	1	0.62	0.6	0.65	0.51	1.05	1.91	0.3	NA	NA	NA	0.37	0.81	0.88	0.94	0.55	0.75	NA	1.27	NA	1.06
1825	NA	NA	NA	NA	0.84	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.47	0.13	0.13	0.17	0.22	0.87	0.59	0.43	0.56	0.59	0.64	0.51	0.93	0.15	NA	NA	NA	0	0.13	0.69	0.71	0.33	0.29	NA	0.88	NA	0.91
1826	NA	NA	NA	NA	1.23	1.36	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.58	0.3	0.32	0.34	0.27	1.09	0.76	0.61	0.71	0.86	1	0.71	1.58	0.24	NA	NA	NA	0.16	0.14	1.01	1.31	0.64	0.4	NA	1.69	NA	0.9
1827	NA	NA	NA	NA	1.2	1.4	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.41	0.41	0.42	0.44	0.39	0.9	0.9	0.78	1.79	0.85	0.95	0.65	1.34	0.3	NA	NA	NA	0.4	0.46	1.14	1.2	0.66	0.66	NA	1.36	NA	0.99
1828	NA	NA	NA	NA	1.64	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.53	0.75	1.44	0.84	0.85	1.98	1.19	0.87	0.82	0.56	0.69	0.63	1.78	0.34	NA	NA	NA	1.05	0.88	1.7	2.16	1.11	0.98	NA	3.1	NA	0.88
1829	NA	NA	NA	NA	1.72	1.4	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.65	0.73	1.24	0.72	0.52	1.53	1.13	0.69	0.54	0.92	1.03	0.71	1.33	0.38	NA	NA	NA	0.55	0.77	1.37	1.88	0.68	0.84	NA	2.48	NA	1.08
1830	NA	NA	NA	NA	1.89	1.6	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.53	0.69	0.97	0.57	0.73	1.68	1.05	0.79	0.44	0.72	0.79	0.74	0.96	0.55	NA	NA	NA	0.81	0.69	1.62	2.07	1.51	0.66	NA	2.02	1.25	0.69
1831	NA	NA	0.66	0.62	0.71	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.13	0.13	0.21	0.12	0.08	0.56	0.42	0.51	0.21	0.25	0.39	0.38	0.4	0	NA	NA	NA	0.24	0.29	0.44	0.75	0.8	0.13	NA	0.56	0.67	0.43
1832	NA	NA	0.78	0.87	1.15	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.3	0.22	0.22	0.12	0.1	0.55	0.36	0.66	0.12	0.5	0.71	0.49	0.63	0.14	NA	NA	NA	0.1	0.29	0.89	0.92	0.52	0.23	NA	0.31	0.83	0.48
1833	NA	NA	1.53	1.17	1.78	1.49	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.91	0.71	1.11	0.38	0.24	1.4	0.93	0.73	0.68	0.74	0.93	0.86	0.72	0.49	NA	NA	NA	0.74	1.17	1.31	1.33	0.95	0.76	NA	0.88	1.55	0.95
1834	NA	NA	1.42	1.23	1.46	1.27	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.67	0.61	0.92	0.51	0.36	1.28	0.81	0.56	0.45	0.66	0.75	0.59	0.44	0.29	NA	NA	NA	0.36	0.82	0.73	0.99	0.57	0.44	NA	0.46	1.44	0.89
1835	NA	NA	1.05	1.22	1.55	1.28	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.72	0.39	0.48	0.47	0.23	1.21	0.66	0.47	0.4	0.59	0.87	0.69	1	0.22	NA	NA	NA	0.4	0.6	0.99	0.86	0.67	0.46	NA	0.28	1.42	0.75
1836	NA	NA	0.52	0.62	1.22	0.96	NA	NA	NA	NA	NA	NA	0.93	0.67	0.34	0.35	0.15	0.03	0.08	0.1	0.64	0.39	0.08	0.21	0.27	0.45	0.18	0.52	0.05	NA	NA	NA	0.22	0	0.44	0.65	0.17	0	NA	0.04	0.78	0.21
1837	NA	NA	0.95	0.88	1.62	1.24	NA	NA	1.47	NA	NA	NA	0.7	0.58	0.7	0.95	0.45	0.67	0.56	0.36	1.64	1.07	0.34	0.49	0.48	1	0.62	0.9	0.36	NA	NA	NA	0.6	0.91	1.05	0.99	0.66	0.77	NA	0.56	1.31	0.52
1838	NA	NA	0.63	0.67	0.74	0.4	NA	NA	1.63	1.98	NA	NA	0.9	0.51	0.42	0.32	0.15	0.12	0.24	0.11	0.68	0.34	0.07	0.14	0.39	0.78	0.27	0.33	0.04	NA	NA	NA	0.09	0.08	0.71	0.84	0.45	0.34	NA	0.6	0.83	0.38
1839	NA	NA	1.4	1.16	1.38	1.23	NA	NA	2.01	2.32	NA	NA	1.04	1.12	0.66	0.79	0.62	0.52	0.57	0.36	1.07	0.78	0.48	0.56	0.65	1.12	0.67	0.78	0.27	NA	NA	NA	0.69	1.04	1.4	1.23	1.06	0.82	NA	1.59	1.48	0.56
1840	NA	NA	1.34	1.33	1.12	0.99	NA	NA	1.54	1.79	NA	NA	0.88	1.02	0.42	0.59	0.48	0.54	0.71	0.39	0.94	0.56	0.38	0.45	0.51	0.66	0.84	0.6	0.23	NA	NA	NA	0.56	0.48	0.95	0.59	0.84	0.53	NA	1.71	1.25	0.87
1841	NA	NA	1.09	1.17	0.89	0.91	NA	NA	1.33	1.27	NA	NA	0.65	0.6	0.49	0.59	0.51	0.51	0.78	0.49	0.7	0.57	0.22	0.51	0.37	0.51	0.77	0.67	0.25	NA	NA	NA	0.37	0.81	NA	0.68	0.94	0.34	NA	1.21	0.52	0.7
1842	NA	NA	0.92	0.91	0.53	0.63	NA	NA	1.55	1.51	NA	NA	0.73	0.74	0.29	0.4	0.35	0.23	0.32	0.19	0.38	0.36	0.29	0.4	0.56	0.4	0.44	0.24	0.11	NA	NA	NA	0.23	0.5	NA	0.3	0.35	0.16	NA	0.31	0.71	0.44
1843	NA	NA	1.3	1.47	1.5	1.18	NA	NA	1.98	2	NA	NA	1	0.72	0.41	0.4	0.7	0.37	0.6	0.56	0.81	0.48	0.35	0.45	0.71	0.49	0.72	0.46	0.3	NA	NA	NA	0.56	0.96	NA	0.59	0.67	0.32	NA	0.56	0.9	0.6
1844	NA	NA	1.2	1.69	1.94	1.57	NA	NA	2.49	2.03	NA	NA	0.94	0.89	0.49	0.42	1	0.63	0.67	0.91	0.94	0.62	0.44	0.68	0.76	0.7	0.59	0.45	0.22	NA	NA	NA	0.75	1.21	NA	1.03	0.77	0.59	NA	0.62	1.24	0.66
1845	NA	NA	1.31	1.33	2.31	1.41	NA	NA	2.13	1.88	NA	NA	0.7	0.87	0.45	0.55	0.9	0.95	0.74	0.61	0.98	0.56	0.55	0.59	0.7	0.82	0.65	0.79	0.23	NA	NA	NA	1.03	1.02	NA	1.25	1.22	0.65	NA	0.97	1.05	0.88
1846	NA	NA	0.94	0.94	1.29	1.01	NA	NA	1.75	1.43	NA	NA	0.71	0.95	0.37	0.32	0.66	0.59	0.51	0.6	0.71	0.4	0.52	0.49	0.64	0.42	0.49	0.47	0.28	NA	NA	NA	0.65	0.8	NA	0.97	0.79	0.35	NA	0.23	0.79	0.73
1847	NA	NA	0.72	0.65	1.02	0.68	NA	NA	1.3	1	NA	NA	0.48	0.47	0.15	0.15	0.43	0.34	0.31	0.17	0.27	0.11	0.16	0.27	0.43	0.31	0.17	0.11	0	NA	NA	NA	0	0.16	NA	0.46	0.46	0.16	NA	0.06	0.81	0.11
1848	NA	NA	0.78	0.79	1.17	0.9	NA	NA	1.37	1.3	NA	NA	0.34	0.45	0.24	0.33	0.61	0.41	0.38	0.21	0.31	0.3	0.34	0.4	0.54	0.48	0.18	0.14	0	NA	NA	NA	0.15	0.24	NA	1.49	0.84	0.09	NA	0.4	1.02	0.06
1849	NA	NA	1.29	1.37	1.3	1.28	NA	NA	1.63	1.61	NA	NA	0.68	0.73	0.57	0.84	0.92	1.02	0.91	0.4	0.91	0.48	0.67	0.56	0.96	0.84	0.67	0.75	0.42	NA	NA	NA	0.44	0.72	NA	2.54	1.29	0.74	NA	0.22	1.32	0.52
1850	NA	NA	1.37	1.2	1.18	1.14	NA	NA	1.36	1.29	NA	NA	0.6	0.78	0.54	0.51	0.87	0.89	0.9	0.39	0.69	0.35	0.57	0.53	0.87	1.13	0.69	0.71	0.3	NA	NA	NA	0.76	1.15	NA	0.92	1.03	0.63	NA	0.31	1.2	0.43
1851	NA	NA	0.63	0.68	0.63	0.51	NA	NA	0.96	0.89	NA	NA	0.28	0.37	0.12	0.13	0.1	0.17	0.15	0.01	0.09	0.12	0.15	0.17	0.29	0.43	0.08	0.06	0.06	NA	NA	NA	0	0.27	NA	0.62	0.18	0	NA	NA	0.37	0
1852	NA	NA	1.21	1.11	1.38	1.46	NA	NA	1.84	1.8	NA	NA	0.9	1	0.51	0.65	0.77	0.7	0.69	0.41	0.56	0.43	0.71	0.6	0.97	0.96	0.62	0.73	0.22	NA	NA	NA	0.57	1.1	NA	2.24	0.81	0.53	NA	NA	1.04	0.69
1853	NA	NA	0.97	0.96	0.99	0.9	NA	NA	1.93	1.36	NA	NA	0.93	0.66	0.28	0.26	0.26	0.38	0.63	0.45	0.36	0.28	0.4	0.31	0.48	0.67	0.43	0.38	0.15	NA	NA	NA	0.36	0.61	NA	1.18	0.47	0.12	NA	NA	0.6	0.42
1854	NA	NA	0.93	0.83	0.95	0.75	NA	NA	1.72	1.47	NA	NA	0.63	0.59	0.27	0.25	0.3	0.41	0.57	0.33	0.24	0.24	0.35	0.32	0.42	0.55	0.48	0.38	0.15	NA	NA	NA	0.08	0.24	NA	1.53	0.45	0.22	NA	NA	0.47	0.35
1855	NA	NA	0.99	0.97	1.08	1.03	NA	NA	1.94	1.42	NA	NA	0.72	0.73	0.38	0.27	0.49	0.64	0.73	0.43	0.58	0.42	0.45	0.61	0.61	0.87	0.5	0.43	0.24	NA	NA	NA	0.35	0.68	NA	1.7	0.6	0.75	NA	NA	0.86	0.62
1856	NA	NA	0.97	1.07	1.06	1.29	NA	NA	1.81	1.4	NA	NA	0.62	0.82	0.58	0.43	0.8	0.82	1.2	0.68	0.78	0.48	0.58	0.63	0.6	0.97	0.88	0.61	0.29	NA	NA	NA	0.76	1.33	NA	2.55	0.81	1.18	NA	NA	0.97	0.64
1857	NA	NA	1.18	1.21	0.91	1.26	NA	NA	1.55	1.38	NA	NA	0.51	0.66	0.5	0.42	0.54	0.5	0.95	0.79	0.92	0.44	0.3	0.32	0.4	0.65	1.13	0.72	0.23	NA	NA	NA	0.34	0.67	NA	2.32	0.51	0.71	NA	NA	1.17	0.63
1858	NA	NA	1.23	1.03	1.1	1.07	NA	NA	1.78	1.66	NA	NA	0.63	0.91	0.41	0.37	0.47	0.37	1.02	0.52	0.7	0.42	0.46	0.42	0.35	0.56	0.99	0.76	0.29	NA	NA	NA	0.26	0.39	NA	1.39	0.5	0.36	NA	NA	0.98	0.37
1859	NA	NA	0.73	0.68	0.72	0.47	NA	NA	0.67	0.62	NA	NA	0.39	0.34	0.08	0.11	0.11	0.07	0.39	0.19	0.17	0.08	0.05	0.04	0.17	0.14	0.29	0.24	0.02	NA	NA	NA	0	0	NA	0.7	0	0.01	NA	NA	0.37	0.11
1860	NA	NA	1	1.02	1.3	1.03	NA	NA	0.12	0.12	NA	NA	0.54	0.49	0.47	0.51	0.54	0.36	0.68	0.38	0.65	0.52	0.39	0.23	0.56	0.59	0.55	0.58	0.19	NA	NA	NA	0.32	0.57	NA	1.27	0.78	0.64	NA	NA	0.87	0.43
1861	NA	NA	0.41	0.5	0.73	0.3	NA	NA	0.1	0	NA	NA	0.23	0.16	0.1	0.14	0.23	0.11	0.25	0.14	0.23	0.28	0.14	0.15	0.19	0.16	0.27	0.28	0	NA	NA	NA	0	0.13	NA	0.74	0.55	0.22	NA	NA	0.32	0.5
1862	NA	NA	0.23	0.31	0.35	0.1	NA	NA	0.17	0.18	NA	NA	0.1	0.16	0	0	0.05	0.02	0.07	0	0.06	0.12	0.11	0.11	0.08	0.09	0.06	0.07	0	NA	NA	NA	0	0	NA	0.43	0.2	0.06	NA	NA	0	0.38
1863	NA	NA	0.32	0.36	0.07	0.1	NA	NA	0.52	0.61	NA	NA	0.19	0.2	0	0.03	0.18	0.03	0.18	0.08	0.19	0.19	0.16	0.11	0.36	0.33	0.12	0.06	0	NA	NA	NA	0	0	NA	0.67	0.32	0.19	NA	NA	0.05	0.21
1864	NA	NA	0.42	0.39	0	0	NA	NA	0.64	0.88	NA	NA	0.22	0.25	0.1	0.06	0.28	0.15	0.17	0.05	0.28	0.22	0.22	0.22	0.35	0.35	0.18	0.07	0	NA	NA	NA	0	0	NA	0.7	0.28	0.18	NA	NA	0.07	0.4
