# Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#--------------------
# Investigators
#   Investigators: Grissino-Mayer, H.D.; Adams, R.K.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peter's Flat Pinaleno Mountains
#   Location: Arizona
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -109.93
#   Westernmost_Longitude: -109.93
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: AZ549
#   First_Year: 1557
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PFL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PFL01A_raw	PFL03A_raw	PFL03B_raw	PFL04A_raw	PFL04B_raw	PFL05A_raw	PFL05B_raw	PFL06A_raw	PFL06B_raw	PFL06C_raw	PFL07A_raw	PFL07B_raw	PFL08A_raw	PFL08B_raw	PFL09A_raw	PFL09B_raw	PFL09C_raw	PFL10A_raw	PFL10B_raw	PFL11A_raw	PFL11B_raw	PFL12A_raw	PFL12B_raw	PFL12C_raw	PFL13A_raw	PFL18A_raw	PFL18B_raw	PFL20A_raw	PFL20B_raw	PFL21A_raw	PFL21B_raw	PFL23A_raw	PFL23A1_raw	PFL23B_raw	PFL23C_raw	PFL24A_raw	PFL24B_raw
1744	NA	NA	NA	1.1	0.7	1.5	1.96	NA	NA	NA	NA	NA	1.12	1.08	1.15	NA	1.48	NA	NA	2.99	2.96	NA	0.78	0.76	NA	NA	NA	1.22	NA	0.95	0.55	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	2.09	1.01	2.34	2.02	NA	NA	NA	NA	NA	1.32	1.06	1.06	NA	1.56	NA	NA	2.66	2.64	NA	0.81	0.83	NA	NA	NA	1.73	NA	0.93	0.81	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	1.42	1.19	2.31	2.29	NA	NA	NA	NA	NA	1.15	1.14	1.05	NA	1.64	NA	NA	3.13	3.46	NA	0.9	0.91	NA	NA	NA	1.33	NA	0.89	0.96	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	1.12	1.9	1.44	1.87	NA	NA	NA	NA	NA	1.03	0.95	1.16	NA	1.89	NA	NA	3.11	3.11	NA	0.84	0.84	NA	NA	NA	1.16	NA	0.62	0.79	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	0.61	0.99	0.55	0.56	NA	NA	NA	NA	NA	0.54	0.48	0.41	NA	0.55	NA	NA	1.01	1	NA	0.25	0.22	NA	NA	NA	0.4	NA	0.28	0.42	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	1.4	2.34	1.22	1.61	NA	NA	NA	NA	NA	1.08	0.99	0.91	NA	1.38	NA	NA	2.3	1.98	NA	0.85	0.77	NA	NA	NA	0.74	NA	0.89	0.6	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	0.9	2.06	0.95	1.04	NA	NA	NA	NA	NA	0.99	0.93	0.82	NA	1.31	NA	NA	1.92	1.67	NA	0.74	0.69	NA	NA	NA	0.61	NA	0.77	0.62	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	1.06	2.97	0.81	1.97	NA	NA	NA	NA	NA	0.97	0.97	1.09	NA	1.48	NA	NA	2.02	1.89	NA	0.8	0.8	NA	NA	NA	0.64	NA	0.99	0.43	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	1.05	1.98	0.4	0.85	NA	NA	NA	NA	NA	0.78	0.75	0.46	NA	0.65	NA	NA	1.52	0.73	NA	0.44	0.38	NA	NA	NA	0.29	NA	0.52	0.34	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	0.95	2.35	0.4	0.7	NA	NA	NA	NA	NA	0.6	0.75	0.58	NA	1.09	NA	NA	0.88	0.54	NA	0.41	0.41	NA	NA	NA	0.35	NA	0.66	0.36	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	1.57	4.53	0.81	1.24	NA	NA	NA	NA	NA	0.84	0.96	0.61	NA	1.28	NA	NA	2.01	1.4	NA	0.58	0.44	NA	NA	NA	0.54	NA	0.98	0.88	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	1.54	4.24	0.97	1.21	NA	NA	NA	NA	NA	0.92	1.09	0.82	NA	1.29	NA	NA	1.41	1.09	NA	0.64	0.59	NA	NA	NA	0.52	NA	0.85	0.69	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	1.68	4.32	1.23	1.35	NA	NA	NA	NA	NA	0.98	1.3	0.92	NA	1.73	NA	NA	1.09	0.92	NA	0.77	0.76	NA	NA	NA	0.69	NA	0.9	0.7	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	1.91	3.5	1.04	1.12	NA	NA	NA	NA	NA	0.93	1.34	0.8	NA	1.39	NA	NA	1.05	0.43	NA	0.6	0.59	NA	NA	NA	0.59	NA	0.88	0.95	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	1.98	3.53	1.19	1.4	NA	NA	NA	NA	NA	0.9	1.34	0.72	NA	1.29	NA	NA	0.91	0.24	NA	0.86	0.9	NA	NA	NA	0.83	NA	0.62	0.72	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	2.41	4.14	1.22	1.51	NA	NA	NA	NA	NA	1.07	1.56	0.9	NA	1.85	NA	NA	0.68	0.28	NA	0.88	0.91	NA	NA	NA	0.83	NA	0.74	0.63	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	2.45	3.86	0.96	1.12	NA	NA	NA	NA	NA	0.96	1.08	0.72	NA	1.45	NA	NA	0.61	0.27	NA	0.58	0.73	NA	NA	NA	0.67	NA	0.69	0.71	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	2.53	3.62	0.78	0.86	NA	NA	NA	NA	NA	1.11	1.32	0.68	NA	1.27	NA	NA	0.69	0.23	NA	0.63	0.72	NA	NA	NA	0.74	NA	0.78	0.68	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	2.5	3.46	0.99	0.92	NA	NA	NA	NA	NA	1.17	1.15	1.13	NA	2.19	NA	NA	0.88	0.36	NA	0.76	0.93	NA	NA	NA	0.78	NA	0.86	0.62	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	2.11	2.47	0.66	0.73	NA	NA	NA	NA	NA	0.97	1.01	0.64	NA	1.53	NA	NA	0.66	0.25	NA	0.48	0.58	NA	NA	NA	0.47	NA	0.68	0.49	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	1.8	2.42	0.94	0.83	NA	NA	NA	NA	NA	1.1	1.21	0.98	NA	2.31	NA	NA	0.94	0.37	NA	0.66	0.85	NA	NA	NA	0.73	NA	0.91	0.59	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	1.98	2.66	1.03	0.92	NA	NA	NA	NA	NA	1.08	1.3	1.35	NA	2.32	NA	NA	0.97	0.38	NA	0.67	0.89	NA	NA	NA	0.62	NA	0.96	0.8	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	1.88	2.39	0.99	1.01	NA	NA	NA	NA	NA	1.07	1.42	1.18	NA	2.36	NA	NA	1.01	0.46	NA	0.7	0.84	NA	NA	NA	0.72	NA	0.9	0.78	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	1.95	1.96	1.33	1.09	NA	NA	NA	NA	NA	1.13	1.6	1.01	NA	1.96	NA	NA	1.01	0.77	NA	0.75	0.86	NA	NA	NA	0.69	NA	1.23	0.92	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	1.65	1.59	0.86	0.87	NA	NA	NA	NA	NA	0.89	1.12	0.79	NA	1.7	NA	NA	1.29	1.04	NA	0.67	0.84	NA	NA	NA	0.33	NA	0.81	0.62	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	1.59	1.47	0.92	0.88	NA	NA	NA	NA	NA	0.89	1.02	0.96	NA	2.07	NA	NA	1.47	1.95	NA	0.7	0.77	NA	NA	NA	0.32	NA	0.56	0.53	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	2.47	1.79	1.25	1.18	NA	NA	NA	NA	NA	1.05	1.57	1.06	NA	1.74	NA	NA	1.25	1.34	NA	0.84	0.65	NA	NA	NA	0.23	NA	0.61	0.5	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	2.48	2.08	1.84	1.33	NA	NA	NA	NA	NA	1.54	1.3	0.59	NA	1.36	NA	NA	1.22	1.63	NA	0.75	0.79	NA	NA	NA	0.29	NA	0.55	0.51	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	2.62	1.69	1.82	1.34	NA	NA	NA	NA	NA	1.34	1.13	0.75	NA	1.23	NA	NA	1.04	1.33	NA	0.72	0.65	NA	NA	NA	0.25	NA	0.47	0.41	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	1.75	1.15	1.12	1.06	NA	NA	NA	NA	NA	0.84	0.81	0.52	NA	0.96	NA	NA	0.78	0.88	NA	0.45	0.46	NA	NA	NA	0.18	NA	0.42	0.3	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	1.96	1.42	1.05	1.16	NA	NA	NA	NA	NA	0.94	0.86	0.79	NA	1.14	NA	NA	1	0.99	NA	0.65	0.65	NA	NA	NA	0.31	NA	0.43	0.31	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	3.02	2.04	1.38	1.53	NA	NA	NA	NA	NA	1.19	1.22	1.18	NA	1.81	NA	NA	1.09	1.22	NA	1.04	0.88	NA	NA	NA	0.37	NA	0.58	0.62	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	2.65	2.16	1.17	1.74	NA	NA	NA	NA	NA	0.79	1.04	1.09	NA	1.61	NA	NA	1.18	1.41	NA	0.82	0.77	NA	NA	NA	0.27	NA	0.5	0.48	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	2.55	2.32	1.23	1.31	NA	NA	NA	NA	NA	0.88	1.04	0.75	NA	1.52	NA	NA	0.86	1.31	NA	0.71	0.68	NA	NA	NA	0.34	NA	0.44	0.33	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	2.37	1.97	0.99	0.86	NA	NA	NA	NA	NA	0.81	0.94	0.74	NA	1.51	NA	NA	0.78	1.37	NA	0.75	0.7	NA	NA	NA	0.46	NA	0.63	0.4	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	2.25	2.05	1.04	0.96	NA	NA	NA	NA	NA	0.78	0.97	0.91	NA	1.42	NA	NA	0.9	1.5	NA	0.75	0.79	NA	NA	NA	0.44	NA	0.54	0.38	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	1.42	1.72	0.78	0.83	NA	NA	NA	NA	NA	0.56	0.73	0.71	NA	1.19	NA	NA	0.74	1.23	NA	0.66	0.84	NA	NA	NA	0.41	NA	0.43	0.34	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	2.31	2.69	1.17	1.42	NA	NA	NA	NA	NA	0.78	0.95	1.09	NA	1.51	NA	NA	1.23	1.79	NA	0.69	0.83	NA	NA	NA	0.63	NA	0.64	0.49	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	1.26	1.29	0.67	0.72	NA	NA	NA	NA	NA	0.65	0.87	0.58	NA	1	NA	NA	0.8	1.14	NA	0.54	0.56	NA	NA	NA	0.52	NA	0.6	0.5	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	1.88	2.3	1.21	1.75	NA	NA	NA	NA	NA	0.78	1.03	0.98	NA	1.55	NA	NA	1.48	1.82	NA	0.86	0.81	NA	NA	NA	0.67	NA	0.75	0.57	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	2.56	3.16	1.69	2.19	NA	NA	NA	NA	NA	0.95	1.3	1.18	NA	1.72	NA	NA	2.16	2.17	NA	0.91	1.08	NA	NA	NA	0.72	NA	1.01	0.74	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	2.06	2.02	1.54	1.43	NA	NA	NA	NA	NA	0.96	1.16	0.86	NA	1.31	NA	NA	1.49	1.69	NA	0.7	0.78	NA	NA	NA	0.63	NA	0.75	0.77	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	2.49	2.18	1.64	1.58	NA	NA	NA	NA	NA	0.86	1.08	0.8	NA	1.22	NA	NA	2.05	2.19	NA	0.7	0.68	NA	NA	NA	0.8	NA	0.74	0.85	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	2.39	2.12	1.41	1.58	NA	NA	NA	NA	NA	0.81	1.06	1.11	NA	1.73	NA	NA	2.04	2.1	NA	0.73	0.86	NA	NA	NA	1.08	NA	1.17	1.05	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	1.7	1.3	0.86	1.01	NA	NA	NA	NA	NA	0.6	0.84	0.93	NA	1.48	NA	NA	1.52	2.03	NA	0.6	0.76	1.21	NA	NA	0.9	NA	0.71	0.92	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	1.89	1.16	0.76	0.84	NA	NA	NA	NA	NA	0.56	0.79	0.76	NA	1.1	NA	NA	1.6	2.06	NA	0.71	0.69	0.97	NA	NA	0.6	NA	0.7	0.62	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	2.75	1.76	0.77	1.22	NA	NA	NA	NA	NA	0.64	0.97	1.09	NA	1.53	NA	NA	2.51	2.8	NA	0.68	0.68	1.23	NA	NA	0.77	NA	0.64	0.94	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	2.71	1.71	0.93	1.18	NA	NA	NA	NA	NA	0.74	1.04	1.03	NA	1.56	NA	NA	2.11	2.48	NA	0.83	0.73	1.43	NA	NA	0.62	NA	0.63	0.78	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	3.8	1.93	0.97	1.2	NA	NA	NA	NA	NA	0.74	1.01	1.08	NA	1.63	NA	NA	2.13	2.78	NA	0.76	0.78	1.37	NA	NA	0.54	NA	0.65	0.77	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	4.1	2.27	1.22	2.08	NA	NA	NA	NA	NA	0.9	1.41	1.42	NA	1.78	NA	NA	3.13	3.67	NA	0.73	0.81	1.85	NA	NA	0.74	NA	0.84	0.77	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	4.91	2.09	1.21	1.83	NA	NA	NA	NA	NA	0.98	1.41	1.22	NA	1.56	NA	NA	2.83	3.25	NA	0.79	0.8	1.62	NA	NA	0.51	NA	0.79	0.88	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	3.01	1.96	1.33	1.56	NA	NA	NA	NA	NA	0.8	1.1	0.97	NA	1.16	NA	NA	2.73	2.81	NA	0.69	0.76	1.26	NA	NA	0.54	NA	0.53	0.71	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	3.42	2.09	1.39	1.65	NA	NA	NA	NA	NA	0.89	1.23	1.33	NA	1.72	NA	NA	3.06	3.06	NA	0.81	0.91	1.22	NA	NA	0.59	NA	0.77	0.87	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	2.72	1.71	1.09	1.23	NA	NA	NA	NA	NA	0.89	1.22	0.97	NA	1.31	NA	NA	2.15	2.22	NA	0.71	0.7	0.95	NA	NA	0.48	NA	0.45	0.67	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	2.07	1.18	0.76	0.93	NA	NA	NA	NA	NA	0.7	0.76	0.42	NA	0.97	NA	NA	1.07	1.14	NA	0.49	0.53	0.74	NA	NA	0.46	NA	0.29	0.52	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	2.59	1.61	1.29	1.36	NA	NA	NA	NA	NA	1	1.15	0.97	NA	1.54	NA	NA	1.86	1.78	NA	0.75	0.86	0.99	NA	NA	0.83	NA	0.64	0.9	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	2.33	1.78	1.34	1.48	NA	NA	NA	NA	NA	0.88	1.19	1.03	NA	1.35	NA	NA	1.76	1.88	NA	0.83	0.76	1.34	NA	NA	0.82	NA	0.56	0.97	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	2.49	1.78	1.06	1.27	NA	NA	NA	NA	NA	0.96	1.23	0.86	NA	1.19	NA	NA	1.22	1.46	NA	0.68	0.63	1.37	NA	NA	0.49	NA	0.68	0.99	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	2.34	1.64	1.3	1.22	NA	NA	NA	NA	NA	1.19	1.34	0.91	NA	1.22	NA	NA	1.75	1.79	NA	0.75	0.78	1.66	NA	NA	0.63	NA	0.68	0.85	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	2.07	1.63	1.18	1.02	NA	NA	NA	NA	NA	1.04	1.38	1	NA	1.11	NA	NA	1.63	1.75	NA	0.81	0.74	1.83	NA	NA	0.48	NA	0.65	0.76	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	1.91	1.58	1.34	1.27	NA	NA	NA	NA	NA	1.11	1.42	1.06	NA	1.27	NA	NA	1.7	2.05	NA	0.87	0.77	1.5	NA	NA	0.65	NA	0.68	0.72	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	1.99	1.93	1.16	1.36	NA	NA	NA	NA	NA	0.99	1.27	0.91	NA	1.2	NA	NA	1.74	2.42	NA	0.71	0.64	1.79	NA	NA	0.53	NA	0.57	0.58	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	1.9	2.09	1.41	1.55	NA	NA	NA	NA	NA	1.12	1.51	1.05	NA	1.2	NA	NA	2.06	2.89	NA	0.77	0.72	2	NA	NA	0.68	NA	0.61	0.69	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	1.66	1.85	1.3	1.3	NA	NA	NA	NA	NA	0.97	1.16	1.08	NA	1.54	NA	NA	2.22	3.16	NA	0.76	0.88	1.07	NA	NA	0.71	NA	0.57	0.74	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	1.73	2.14	1.56	1.21	NA	NA	NA	NA	NA	0.83	1.24	1.2	NA	1.61	NA	NA	2.74	3.65	NA	0.86	0.89	1.3	NA	NA	0.6	NA	0.61	0.67	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	1.58	2.45	1.54	1.39	NA	NA	NA	NA	NA	0.88	1.32	1.07	NA	1.57	NA	NA	2.32	2.92	NA	0.87	0.87	1.38	NA	NA	0.77	NA	0.72	0.76	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	1.57	2.58	1.31	1.31	NA	NA	NA	NA	NA	0.95	1.3	1.09	NA	1.43	NA	NA	2.22	2.51	NA	0.83	0.79	1.32	NA	NA	0.68	NA	0.86	0.81	NA	NA	NA	NA	NA	NA
