# O'Neill - Dog Canyon - PIPO - ITRDB AZ619
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38241
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38241.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az619-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az619.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az619.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-19
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-19
#--------------------
# Title
#   Study_Name: O'Neill - Dog Canyon - PIPO - ITRDB AZ619
#--------------------
# Investigators
#   Investigators: O'Neill, Leo; Fulé, Peter
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Wu, Weiguang; Ying Zhu; Yifei Wang
#   Published_Date_or_Year: 2023
#   Published_Title: Spatio-Temporal Pattern, Evolution and Influencing Factors of Forest Carbon Sinks in Zhejiang Province, China
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f14030445
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dog Canyon
#   Location: Arizona
#   Northernmost_Latitude: 36.437
#   Southernmost_Latitude: 36.437
#   Easternmost_Longitude: -112.092
#   Westernmost_Longitude: -112.092
#   Elevation_m: 2675
#--------------------
# Data_Collection
#   Collection_Name: AZ619
#   First_Year: 1663
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DG-002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DG-020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DG-020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DG-002_raw	DG-003_raw	DG-005_raw	DG-006_raw	DG-007_raw	DG-008_raw	DG-009_raw	DG-010_raw	DG-012_raw	DG-013_raw	DG-014_raw	DG-015_raw	DG-016_raw	DG-017_raw	DG-018_raw	DG-019_raw	DG-020_raw
1937	0.62	0.72	0.61	0.4	0.4	0.4	0.71	0.95	0.65	0.82	0.41	0.73	NA	0.41	2.35	0.89	1.42
1938	0.83	0.78	0.51	0.32	0.44	0.47	0.52	0.68	0.68	0.7	0.4	0.56	NA	0.28	2.62	0.95	1.12
1939	1.01	0.66	0.36	0.36	0.42	0.38	0.63	0.93	0.85	0.87	0.43	0.87	NA	0.39	2.28	0.98	1.29
1940	0.71	0.74	0.7	0.53	0.34	0.4	0.56	0.89	0.59	0.87	0.53	0.5	NA	0.28	2.6	0.95	1.25
1941	1.07	0.76	0.72	0.47	0.48	0.25	0.55	0.87	0.54	1.12	0.38	0.67	NA	0.48	4.21	1.41	1.63
1942	1.25	0.97	0.72	0.66	0.52	0.44	0.69	1.1	0.71	1.12	0.38	0.6	NA	0.43	3.43	1.05	1.69
1943	0.94	0.95	0.58	0.53	0.63	0.42	0.56	1.12	0.84	0.91	0.5	0.69	NA	0.41	2.97	0.9	1.97
1944	1.26	0.76	0.69	0.38	0.5	0.34	0.52	0.93	0.87	0.83	0.46	0.7	NA	0.45	2.6	1.03	1.12
1945	1.07	0.95	0.59	0.53	0.42	0.42	0.45	0.93	0.72	0.81	0.38	0.49	NA	0.4	3.01	1.38	1.63
1946	0.68	0.68	0.69	0.44	0.35	0.34	0.39	0.76	0.52	0.85	0.25	0.5	NA	0.26	1.84	0.68	1.29
1947	0.7	0.59	0.49	0.25	0.29	0.25	0.34	0.78	0.46	0.44	0.2	0.36	NA	0.26	1.77	0.44	1.25
1948	0.73	0.64	0.48	0.3	0.37	0.34	0.45	0.64	0.56	0.68	0.28	0.46	NA	0.3	2.29	0.9	0.97
1949	0.66	0.78	0.58	0.34	0.43	0.17	0.43	0.7	0.52	0.53	0.29	0.44	NA	0.2	2.12	0.8	1.08
1950	0.78	0.81	0.48	0.34	0.36	0.57	0.43	0.91	0.5	0.61	0.35	0.43	NA	0.3	1.79	0.87	1.14
1951	0.89	0.8	0.64	0.32	0.25	0.23	0.54	0.93	0.53	0.68	0.33	0.29	NA	0.22	1.01	0.22	0.74
1952	0.86	0.7	0.58	0.45	0.49	0.44	0.58	0.72	0.53	0.55	0.32	0.58	NA	0.29	2.57	1.24	0.45
1953	0.6	0.7	0.6	0.21	0.07	0.28	0.43	0.85	0.52	0.55	0.29	0.28	NA	0.11	1.56	0.51	0.45
1954	0.57	0.87	0.72	0.25	0.56	0.4	0.52	0.74	0.63	0.61	0.22	0.49	NA	0.22	2.68	0.69	0.89
1955	0.64	0.8	0.52	0.17	0.18	0.36	0.41	0.83	0.32	0.53	0.23	0.3	NA	0	1.27	0.24	0.66
1956	0.63	0.51	0.56	0.25	0.15	0.3	0.45	0.91	0.38	0.57	0.18	0.26	NA	0.22	1.59	0.41	0.64
1957	0.55	0.7	0.53	0.23	0.2	0.42	0.52	0.76	0.62	0.53	0.2	0.32	NA	0.22	2.72	0.45	0.87
1958	0.77	0.74	0.48	0.3	0.25	0.32	0.48	0.83	0.69	0.53	0.31	0.29	NA	0.3	2.45	0.66	1.21
1959	0.53	0.49	0.39	0.17	0	0.34	0.43	0.79	0.53	0.57	0.2	0.25	NA	0.11	1.15	0.34	0.59
1960	0.75	0.42	0.61	NA	0.29	0.08	0.47	0.89	0.69	0.63	0.26	0.18	NA	0.16	2	0.48	0.64
1961	0.62	0.51	0.48	NA	0.24	0.49	0.43	0.97	0.63	0.53	0.4	0.28	NA	0.24	1.76	0.72	0.97
1962	0.8	0.68	0.61	NA	0.21	0.36	0.5	0.91	0.62	0.55	0.21	0.34	NA	0.2	1.8	0.68	0.97
1963	0.65	0.49	0.26	NA	0.27	0.32	0.39	0.83	0.43	0.44	0.25	0.58	NA	0.11	1.44	0.34	0.47
1964	0.85	0.57	0.52	NA	0.23	0.15	0.41	0.74	0.7	0.49	0.34	0.43	NA	0.27	1.71	0.93	0.91
1965	0.86	0.63	0.43	NA	0.22	0.32	0.52	0.83	0.6	0.47	0.23	0.37	NA	0.3	2.01	0.98	1.31
1966	0.73	0.51	0.64	NA	0.14	0.19	0.56	0.87	0.92	0.68	0.4	0.36	NA	0.27	1.94	0.73	1.25
1967	0.92	0.68	0.65	NA	0.09	0.28	0.37	0.64	0.43	0.55	0.28	0.35	NA	0.32	1.7	0.68	1.04
1968	0.86	0.66	0.72	NA	0.07	0.15	0.32	0.72	0.62	0.59	0.23	0.51	NA	0.27	1.9	0.97	1.08
1969	0.51	0.74	0.67	NA	0.23	0.3	0.36	1.18	0.8	0.8	0.55	0.57	NA	0.22	2.31	1.13	1.21
1970	0.52	0.55	0.35	NA	0.11	0.25	0.28	0.97	0.63	0.57	0.33	0.23	NA	0.13	1.34	0.99	0.66
1971	0.48	0.61	0.4	NA	0.17	0.15	0.17	1	0.7	0.59	0.53	0.18	NA	0.12	0.89	0.81	0.61
1972	0.56	0.66	0.44	NA	0.11	0.09	0.26	0.85	0.38	0.74	0.33	0.31	NA	0.11	1.64	0.74	0.99
1973	0.6	0.63	0.4	NA	0.24	0.21	0.28	0.7	0.46	0.32	0.2	0.4	NA	0.22	2.34	0.72	1.04
1974	0.6	0.66	0.58	NA	0.26	0	0.39	0.64	0.4	0.44	0.28	0.35	NA	0.09	1.06	0.6	0.83
1975	0.5	0.76	0.77	NA	0.46	0.3	0.41	0.74	0.53	0.68	0.4	0.33	NA	0.36	1.9	0.34	1.06
1976	0.42	0.7	0.62	NA	0.46	0.27	0.34	0.81	0.62	0.55	0.33	0.43	NA	0.26	2.17	1.18	1.06
1977	0.25	0.72	0.64	NA	0.19	0.13	0.22	0.55	0.34	0.47	0.2	0.25	NA	0.07	0.56	0.45	0.68
1978	0.34	0.68	0.69	NA	0.54	0.38	0.3	0.74	0.52	0.51	0.46	0.4	NA	0.31	2.14	1.03	0.95
1979	0.55	0.7	0.73	NA	0.47	0.17	0.37	0.66	0.43	0.49	0.33	0.31	NA	0.18	2.4	1.34	1.14
1980	0.36	0.53	0.68	NA	0.37	0.34	0.32	0.68	0.42	0.38	0.28	0.28	NA	0.24	2	0.8	1.06
1981	0.36	0.89	0.75	NA	0.52	0.34	0.45	0.83	0.66	0.55	0.4	0.34	NA	0.29	1.44	0.76	0.95
1982	0.49	0.79	0.73	NA	0.43	0.44	0.45	0.74	0.68	0.51	0.49	0.47	NA	0.35	1.58	1.49	1.44
1983	0.6	0.93	0.9	NA	0.4	0.47	0.41	0.85	0.8	0.59	0.35	NA	NA	0.34	2	1.44	1.06
1984	0.47	0.76	0.8	NA	0.61	0.3	0.34	0.64	0.68	0.42	0.4	NA	NA	0.24	1.56	1.32	0.85
1985	0.58	0.76	0.75	NA	0.65	0.55	0.6	0.89	0.77	0.61	0.44	NA	NA	0.38	1.59	1.29	1.06
1986	0.49	0.93	0.95	NA	0.7	0.51	0.45	1.06	0.72	0.59	0.6	NA	NA	0.42	1.79	1.09	1.42
1987	0.27	0.63	0.78	NA	0.68	0.36	0.39	0.76	0.5	0.47	0.54	NA	NA	0.35	1.56	1.06	1.16
1988	0.5	0.85	0.78	NA	1.1	0.64	0.52	1.1	0.88	0.7	0.84	NA	NA	0.33	1.47	0.86	1.04
1989	0.32	0.95	1.03	NA	0.66	0.74	0.45	0.89	0.7	0.3	0.69	NA	NA	0.22	1.56	0.76	0.83
1990	0.57	0.95	1.03	NA	0.83	0.72	0.52	0.87	0.78	0.4	0.53	NA	NA	0.35	2.07	1.15	1.25
1991	0.47	0.49	0.72	NA	0.7	0.59	0.35	1.35	0.77	0.4	0.95	NA	NA	0.36	1.82	0.57	0.66
1992	0.58	1.1	1.52	NA	1.56	1.27	0.56	2.37	1.02	0.53	1.62	NA	NA	0.38	1.94	0.73	1.14
1993	0.66	0.61	1.33	NA	1.01	0.99	0.49	2.03	1.64	0.55	0.76	NA	NA	0.31	1.76	1.18	0.97
1994	0.67	0.74	1.12	NA	1.19	1.06	0.41	1.55	1.44	0.49	1.59	NA	NA	0.33	1.53	0.72	1.02
1995	0.68	0.76	1.69	NA	1.59	0.78	0.58	1.76	1.36	0.49	1.31	NA	NA	0.37	1.56	0.72	1.02
1996	0.76	0.72	1.98	NA	0.83	1.08	0.63	1.48	1.59	0.51	0.76	NA	NA	0.32	1.18	0.78	1.27
1997	0.82	0.79	1.3	NA	0.99	0.85	0.32	1.42	1.37	0.44	1.27	NA	NA	0.34	1.21	0.59	1.12
1998	0.79	1.04	1.73	NA	1.12	1.02	0.52	1.25	1.66	0.68	0.98	NA	NA	0.39	1.32	0.83	0.91
1999	0.98	0.74	1.73	NA	0.89	1.48	0.69	1.5	2.13	0.99	1.22	NA	NA	0.56	1.71	0.95	1.65
2000	0.77	0.85	1.74	NA	0.86	1.5	0.6	2.1	1.71	0.7	0.92	NA	NA	0.24	1.21	0.72	1
2001	0.76	1.02	1.12	NA	0.51	1.31	0.37	1.55	1.47	0.83	0.89	NA	NA	0.39	1.01	0.37	1.1
2002	0.4	0.41	1.1	NA	0.08	0.13	0.13	1.01	0.55	0	0.52	NA	NA	0	0	0.09	0.13
2003	0.79	0.42	1.35	NA	0.45	0.7	0.47	1.31	1.01	0.78	1.24	NA	NA	0.4	0.81	0.11	0.66
2004	0.57	0.85	1.5	NA	0.53	0.7	0.34	1.46	1.39	0.38	0.53	NA	NA	0.22	0.61	0.17	0.83
2005	0.54	0.64	0.96	NA	0.31	0.61	0.34	1.29	1.51	0.57	1.04	NA	NA	0.3	1.23	0.41	0.74
2006	0.63	0.79	1.28	NA	0.45	0.64	0.34	1.69	1.79	0.78	0.96	NA	NA	0.37	0.76	0.46	0.85
2007	0.76	0.95	1.11	NA	0.46	0.53	0.41	1.81	1.51	0.72	0.99	NA	NA	0.11	0.45	0.35	0.68
2008	0.8	0.61	1.14	NA	0.27	0.63	0.22	1.33	1.51	0.8	1.16	NA	NA	0.37	0.93	0.31	0.91
2009	0.63	0.8	0.68	NA	0.3	0.49	0.32	1.84	1.8	0.81	0.98	NA	NA	0.3	0.73	0.43	0.91
2010	0.67	0.74	0.87	NA	0.35	0.53	0.3	1.43	1.46	0.66	0.99	NA	NA	0.17	1.07	0.41	0.76
2011	0.59	0.87	1.02	NA	0.33	0.53	0.35	0.99	1.67	0.66	1.29	NA	NA	0.34	0.98	0.37	1.04
2012	0.55	0.7	0.8	NA	0.32	0.36	0.62	1.14	1.73	0.78	1.13	NA	NA	0.24	0.53	0.3	0.7
2013	0.6	0.93	1	NA	0.36	0.53	0.47	1.57	1.58	0.68	0.98	NA	NA	0.22	0.38	0.35	0.5
2014	0.83	0.75	1.16	NA	0.32	0.78	0.39	1.84	1.82	0.64	1.88	NA	NA	0.18	0.88	0.32	0.17
2015	0.67	0.77	1.15	NA	0.42	1.04	0.65	1.2	2.17	1.02	1.16	NA	NA	0.54	0.93	0.42	1.08
2016	0.72	0.36	1.13	NA	0.37	0.47	0.56	1.27	1.64	0.74	0.9	NA	NA	0.25	0.96	0.25	1.12
2017	0.93	0.57	1.5	NA	0.63	0.85	0.65	1.59	2.08	0.83	1.51	NA	NA	0.3	1.36	0.89	0.65
2018	0.47	0.56	0.88	NA	0.44	0.41	0.38	1.07	1.38	0.53	0.72	NA	NA	0.14	0.77	0.46	1.06
