# Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39404
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39404.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Ant Butte PSME
#   Location: Idaho
#   Northernmost_Latitude: 45.136793
#   Southernmost_Latitude: 45.136793
#   Easternmost_Longitude: -116.449801
#   Westernmost_Longitude: -116.449801
#   Elevation_m: 2120
#--------------------
# Data_Collection
#   Collection_Name: ID027
#   First_Year: 1642
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABD01A_raw	ABD01B_raw	ABD02A_raw	ABD02B_raw	ABD03A_raw	ABD03B_raw	ABD04A_raw	ABD04B_raw	ABD05A_raw	ABD05B_raw	ABD06A_raw	ABD06B_raw	ABD07A_raw	ABD07B_raw	ABD08A_raw	ABD08B_raw	ABD09A_raw	ABD09B_raw	ABD10A_raw	ABD10B_raw	ABD11A_raw	ABD11B_raw	ABD12A_raw	ABD12B_raw	ABD13A_raw	ABD13B_raw	ABD14A_raw	ABD14B_raw	ABD15A_raw	ABD15B_raw	ABD16A_raw	ABD16B_raw	ABD17A_raw	ABD17B_raw	ABD18A_raw	ABD18B_raw	ABD19A_raw	ABD19B_raw	ABD20A_raw	ABD20B_raw
1812	0.978	NA	NA	NA	0.669	NA	NA	NA	NA	NA	0.987	0.864	NA	NA	NA	NA	NA	NA	NA	NA	0.719	0.974	NA	NA	0.444	0.668	0.439	0.471	0.765	0.721	0.224	0.392	NA	NA	NA	NA	NA	NA	NA	NA
1813	1.015	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.92	0.873	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.963	NA	NA	0.465	0.721	0.469	0.394	0.735	0.731	0.256	0.397	NA	NA	NA	NA	NA	NA	NA	NA
1814	1.14	NA	NA	NA	0.811	NA	NA	NA	NA	NA	0.9	0.961	NA	NA	NA	NA	NA	NA	NA	NA	0.637	0.921	NA	NA	0.357	0.678	0.409	0.395	0.83	0.742	0.255	0.345	NA	NA	NA	NA	NA	NA	NA	NA
1815	0.989	NA	NA	NA	0.825	NA	NA	NA	NA	NA	0.834	0.817	NA	NA	NA	NA	NA	NA	NA	NA	0.719	1.037	NA	NA	0.314	0.584	0.442	0.32	0.658	0.583	0.212	0.235	NA	NA	NA	NA	NA	NA	NA	NA
1816	1.137	NA	NA	NA	0.898	NA	NA	NA	NA	NA	0.998	0.927	NA	NA	NA	NA	NA	NA	NA	NA	0.963	1.122	NA	NA	0.388	0.668	0.366	0.352	0.691	0.626	0.267	0.267	NA	NA	NA	NA	NA	NA	NA	NA
1817	1.041	NA	NA	NA	0.834	NA	NA	NA	NA	NA	1.128	0.904	NA	NA	NA	NA	NA	NA	NA	NA	0.963	1.164	NA	NA	0.421	0.742	0.465	0.276	0.55	0.435	0.244	0.248	NA	NA	NA	NA	NA	NA	NA	NA
1818	0.937	NA	NA	NA	0.87	NA	NA	NA	NA	NA	1.063	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.942	1.251	NA	NA	0.482	0.827	0.516	0.342	0.732	0.625	0.302	0.247	NA	NA	NA	NA	NA	NA	NA	NA
1819	1.037	NA	NA	NA	0.812	NA	NA	NA	NA	NA	0.979	0.948	NA	NA	NA	NA	NA	NA	NA	NA	0.985	1.259	NA	NA	0.582	0.934	0.351	0.342	0.766	0.631	0.275	0.321	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.942	NA	NA	NA	0.823	NA	NA	NA	NA	NA	0.842	0.925	NA	NA	NA	NA	NA	NA	NA	NA	0.984	1.26	NA	NA	0.606	0.901	0.389	0.393	0.732	0.747	0.317	0.375	NA	NA	NA	NA	NA	NA	NA	NA
1821	1.069	NA	NA	NA	0.951	NA	NA	NA	NA	NA	1.108	1.049	NA	NA	NA	NA	NA	NA	NA	NA	0.963	1.153	NA	NA	0.616	0.954	0.399	0.501	0.884	0.825	0.339	0.365	NA	NA	NA	NA	NA	NA	NA	NA
1822	1.059	NA	NA	NA	0.866	NA	NA	NA	NA	NA	1.074	1.141	NA	NA	NA	NA	NA	NA	NA	NA	0.635	1.048	NA	NA	0.717	0.838	0.408	0.425	0.756	0.695	0.309	0.375	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.825	NA	NA	NA	0.725	NA	NA	NA	NA	NA	0.872	0.901	NA	NA	NA	NA	NA	NA	NA	NA	0.603	0.974	NA	NA	0.549	0.743	0.532	0.405	0.54	0.459	0.382	0.364	NA	NA	NA	NA	NA	NA	NA	NA
1824	0.921	NA	NA	NA	0.857	NA	NA	NA	NA	NA	0.901	0.976	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.984	NA	NA	0.575	0.795	0.442	0.383	0.584	0.547	0.307	0.355	NA	NA	NA	NA	NA	NA	NA	NA
1825	1.079	NA	NA	NA	0.811	NA	NA	NA	NA	NA	0.973	1.022	NA	NA	NA	NA	NA	NA	NA	NA	0.719	1.206	NA	NA	0.542	0.815	0.403	0.436	0.461	0.545	0.338	0.397	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.879	NA	NA	NA	0.706	NA	NA	NA	NA	NA	0.985	1.127	NA	NA	NA	NA	NA	NA	NA	NA	0.667	1.177	NA	NA	0.476	0.689	0.431	0.394	0.463	0.547	0.318	0.375	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.751	NA	NA	NA	0.684	1.17	NA	NA	NA	NA	0.862	1.043	NA	NA	NA	NA	NA	NA	NA	NA	0.677	1.103	NA	NA	0.411	0.615	0.475	0.414	0.508	0.501	0.222	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.953	NA	NA	NA	0.941	1.527	NA	NA	NA	NA	1.117	1.26	NA	NA	NA	NA	NA	NA	NA	NA	0.741	1.282	NA	NA	0.541	0.594	0.366	0.614	0.584	0.61	0.455	0.397	NA	NA	NA	NA	NA	NA	NA	NA
1829	1.164	NA	NA	NA	1.443	1.723	NA	NA	NA	NA	1.113	1.333	NA	NA	NA	NA	NA	NA	NA	NA	0.73	1.23	NA	NA	0.537	0.763	0.442	0.635	0.67	0.642	0.371	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1830	0.878	NA	NA	NA	1.025	1.747	NA	NA	NA	NA	0.722	0.758	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.784	NA	NA	0.442	0.667	0.294	0.424	0.424	0.405	0.256	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1831	0.646	NA	NA	NA	0.674	1.117	NA	NA	NA	NA	0.552	0.605	NA	NA	NA	NA	NA	NA	NA	NA	0.497	0.7	NA	NA	0.267	0.446	0.307	0.297	0.367	0.321	0.223	0.278	NA	NA	NA	NA	NA	NA	NA	NA
1832	0.762	NA	NA	NA	0.93	1.595	NA	NA	NA	NA	0.693	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.836	NA	NA	0.185	0.508	0.441	0.435	0.444	0.312	0.266	0.403	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.858	NA	NA	NA	0.907	1.455	NA	NA	NA	NA	0.99	0.941	NA	NA	NA	NA	NA	NA	NA	NA	0.679	0.985	NA	NA	0.44	0.71	0.554	0.524	0.638	0.448	0.319	0.394	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.89	NA	NA	NA	1.157	1.785	NA	NA	NA	NA	1.101	1.235	NA	NA	NA	NA	NA	NA	NA	NA	0.731	1.006	NA	NA	0.368	0.668	0.52	0.5	0.767	0.567	0.341	0.392	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.667	NA	NA	NA	0.751	1.506	NA	NA	NA	NA	0.872	0.915	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.922	NA	NA	0.291	0.625	0.427	0.382	0.606	0.513	0.536	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.709	NA	NA	NA	1.037	1.396	NA	NA	NA	NA	0.625	0.821	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.656	NA	NA	0.226	0.415	0.336	0.213	0.431	0.42	0.312	0.249	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.911	NA	NA	NA	1.074	1.634	NA	NA	NA	NA	0.926	1.141	NA	NA	NA	NA	NA	NA	NA	NA	0.646	1.038	NA	NA	0.398	0.616	0.545	0.424	0.747	0.609	0.063	0.455	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.805	NA	NA	NA	1.161	1.415	NA	NA	NA	NA	0.937	1.139	NA	NA	NA	NA	NA	NA	NA	NA	0.879	1.101	NA	NA	0.302	0.554	0.544	0.531	0.584	0.472	0.237	0.308	NA	NA	NA	NA	NA	NA	NA	NA
1839	1.155	NA	NA	NA	1.265	1.743	NA	NA	NA	NA	1.399	1.138	NA	NA	NA	NA	NA	NA	NA	NA	0.901	1.356	NA	NA	0.646	0.975	0.686	0.553	0.758	0.523	0.37	0.605	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.582	NA	NA	NA	0.724	1.155	NA	NA	NA	NA	0.874	0.827	NA	NA	NA	NA	NA	NA	NA	NA	0.868	1.344	NA	NA	0.452	0.976	0.291	0.309	0.532	0.493	0.18	0.298	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.751	NA	NA	NA	1.012	1.674	NA	NA	NA	NA	1.069	1.155	NA	NA	NA	NA	NA	NA	NA	NA	1.134	1.556	NA	NA	0.604	1.253	0.655	0.552	0.668	0.642	0.371	0.447	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.699	NA	NA	NA	0.817	1.272	NA	NA	NA	NA	1.015	1.165	NA	NA	NA	NA	NA	NA	NA	NA	1.028	1.217	NA	NA	0.463	0.924	0.479	0.456	0.535	0.566	0.307	0.318	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.858	NA	NA	0.593	1.032	1.435	NA	NA	NA	NA	1.15	1.312	NA	NA	NA	NA	NA	NA	NA	NA	0.964	1.291	NA	NA	0.474	0.806	0.584	0.51	0.801	0.696	0.412	0.372	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.487	NA	NA	1.09	0.778	1.379	NA	NA	NA	NA	0.817	0.833	NA	NA	NA	NA	NA	NA	NA	NA	0.667	0.847	NA	NA	0.409	0.626	0.403	0.361	0.568	0.493	0.201	0.244	NA	NA	NA	NA	NA	NA	NA	NA
1845	0.593	NA	NA	0.688	0.915	1.476	NA	NA	NA	NA	0.773	0.914	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.921	NA	NA	0.431	0.868	0.413	0.425	0.635	0.63	0.254	0.276	NA	NA	NA	1.457	NA	NA	NA	NA
1846	0.562	NA	NA	0.984	0.947	1.864	NA	NA	NA	NA	0.805	1.012	NA	NA	NA	NA	NA	NA	NA	NA	0.806	1.027	NA	NA	0.517	0.857	0.493	0.553	0.616	0.513	0.233	0.267	1.6	NA	NA	1.851	NA	NA	NA	NA
1847	0.413	NA	NA	0.381	0.617	1.271	NA	NA	NA	NA	0.731	0.995	NA	NA	NA	NA	NA	NA	NA	NA	0.741	0.973	NA	NA	0.28	0.635	0.347	0.371	0.408	0.429	0.233	0.233	1.339	NA	NA	1.804	NA	NA	NA	NA
1848	0.689	NA	NA	1.058	1.031	1.648	NA	NA	NA	NA	0.806	1.165	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.942	NA	NA	0.561	0.899	0.399	0.382	0.554	0.45	0.36	0.393	1.643	NA	NA	3.004	NA	NA	NA	NA
1849	0.561	NA	NA	0.815	0.883	1.458	NA	NA	NA	NA	0.795	1.103	NA	NA	NA	NA	NA	NA	NA	NA	0.551	0.921	NA	NA	0.467	0.71	0.413	0.403	0.445	0.331	0.264	0.298	1.549	1.563	NA	2.777	NA	NA	NA	NA
1850	0.604	NA	NA	0.476	0.862	1.301	NA	NA	NA	NA	0.752	0.965	NA	NA	NA	NA	NA	NA	NA	NA	0.594	0.804	NA	NA	0.529	0.783	0.355	0.372	0.446	0.353	0.307	0.33	1.768	1.476	NA	1.705	NA	NA	NA	NA
1851	0.551	NA	NA	0.877	0.893	1.436	NA	NA	NA	NA	0.795	0.969	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.72	NA	NA	0.461	0.688	0.386	0.286	0.37	0.354	0.233	0.286	1.852	1.251	NA	2.174	NA	NA	NA	NA
1852	0.371	NA	NA	1.133	0.926	1.491	NA	NA	NA	NA	0.68	0.866	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.722	NA	NA	0.354	0.518	0.375	0.308	0.425	0.331	0.254	0.266	1.428	1.122	NA	2.546	1.53	NA	NA	NA
1853	0.403	NA	NA	1.175	0.986	1.61	NA	NA	NA	NA	0.675	0.764	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.901	NA	NA	0.409	0.625	0.327	0.341	0.496	0.364	0.297	0.298	1.62	1.278	NA	2.675	1.842	2.183	NA	NA
1854	0.466	NA	NA	1.478	1.136	1.884	NA	NA	NA	NA	0.717	0.627	NA	NA	NA	NA	NA	NA	NA	NA	0.52	1.026	NA	NA	0.439	0.592	0.411	0.35	0.818	0.426	0.275	0.266	1.873	1.561	NA	2.51	1.813	2.301	NA	NA
1855	0.54	NA	NA	1.541	1.091	2.251	NA	NA	NA	NA	0.74	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.722	1.186	NA	NA	0.473	0.921	0.398	0.33	1.35	0.628	0.296	0.371	1.905	1.798	NA	1.695	1.797	2.429	NA	NA
1856	0.361	NA	NA	1.27	0.912	1.943	NA	NA	NA	NA	0.771	0.617	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.09	NA	NA	0.472	0.795	0.388	0.393	1.016	0.595	0.296	0.319	1.714	1.564	NA	1.674	1.506	1.839	NA	NA
1857	0.349	NA	NA	1.134	0.902	1.575	NA	NA	NA	NA	0.685	0.698	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.952	NA	NA	0.557	0.887	0.431	0.361	0.737	0.531	0.265	0.287	1.683	1.774	NA	1.548	1.376	1.649	NA	NA
1858	0.329	NA	NA	1.69	0.805	1.597	NA	NA	NA	NA	0.804	0.941	NA	NA	NA	NA	NA	NA	NA	NA	0.657	0.875	NA	NA	0.451	0.693	0.478	0.423	0.794	0.51	0.349	0.36	1.757	1.618	NA	1.265	1.685	1.666	NA	NA
1859	0.244	NA	NA	1.142	0.721	1.211	NA	NA	NA	NA	0.674	0.776	NA	NA	NA	NA	NA	NA	NA	NA	0.657	0.764	NA	NA	0.409	0.424	0.331	0.361	0.694	0.414	0.201	0.276	1.545	1.435	NA	1.343	1.572	1.521	NA	NA
1860	0.286	NA	NA	1.392	0.879	1.763	NA	NA	NA	NA	0.65	0.853	NA	NA	NA	NA	NA	NA	NA	NA	0.541	0.836	NA	NA	0.428	0.431	0.341	0.286	0.726	0.531	0.328	0.34	1.789	1.698	NA	1.706	1.574	1.595	NA	NA
1861	0.35	NA	NA	1.048	0.912	1.722	NA	NA	NA	NA	0.66	0.682	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.826	NA	NA	0.376	0.401	0.332	0.317	0.629	0.456	0.339	0.286	1.46	1.226	NA	1.98	1.444	1.338	NA	NA
1862	0.212	NA	NA	0.671	0.742	1.494	NA	NA	NA	NA	0.596	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.656	NA	NA	0.301	0.37	0.393	0.298	0.56	0.319	0.265	0.287	1.461	1.017	NA	2.245	1.311	1.18	NA	NA
1863	0.266	NA	NA	0.758	0.996	1.978	NA	NA	NA	NA	0.829	0.733	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.836	NA	NA	0.407	0.542	0.489	0.476	0.717	0.478	0.317	0.361	1.683	1.367	NA	3.136	1.64	1.456	NA	3.753
1864	0.18	NA	NA	0.743	0.774	1.479	NA	NA	NA	NA	0.523	0.347	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.762	NA	NA	0.278	0.357	0.452	0.349	0.475	0.318	0.233	0.254	1.555	1.247	NA	2.167	1.397	1.249	NA	2.924
1865	0.222	NA	NA	0.663	0.583	1.37	NA	NA	NA	NA	0.543	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.603	NA	NA	0.291	0.282	0.329	0.339	0.443	0.287	0.264	0.254	1.334	1.113	NA	1.642	1.275	1.123	NA	1.984
1866	0.255	NA	NA	0.451	1.07	2.315	NA	NA	NA	NA	0.586	0.684	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.73	NA	NA	0.418	0.493	0.331	0.308	0.68	0.35	0.265	0.245	1.503	1.309	NA	1.697	1.406	1.242	NA	1.672
1867	0.223	NA	1.155	0.536	0.975	1.936	NA	NA	NA	NA	0.533	0.508	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.561	NA	NA	0.407	0.479	0.275	0.222	0.663	0.276	0.201	0.201	1.301	1.362	NA	1.787	1.244	0.996	NA	1.656
1868	0.243	NA	0.719	0.81	1.028	2.054	NA	NA	NA	NA	0.543	0.489	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.656	NA	NA	0.474	0.709	0.251	0.243	0.784	0.33	0.275	0.266	1.323	1.404	NA	1.588	1.501	1.373	NA	1.335
1869	0.308	NA	0.901	0.556	1.081	1.757	NA	NA	NA	NA	0.618	0.721	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.646	NA	NA	0.461	0.783	0.252	0.244	0.688	0.329	0.275	0.296	1.249	1.319	NA	1.364	1.532	1.199	0.745	0.962
1870	0.287	NA	1.764	0.751	0.911	1.339	NA	NA	NA	NA	0.553	0.651	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.571	NA	NA	0.513	0.654	0.254	0.233	0.554	0.307	0.265	0.287	1.175	1.256	NA	1.185	1.241	1.104	0.521	0.758
1871	0.213	NA	1.884	0.637	0.742	1.278	NA	NA	NA	NA	0.47	0.583	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.572	NA	NA	0.435	0.565	0.228	0.201	0.489	0.254	0.265	0.318	1.132	0.997	NA	1.034	1.105	0.938	0.779	0.695
