# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	0.766	0.709	NA	NA	0.3	NA	NA	0.243	1.316	1.318	1.134	1.088	NA	NA	0.841	0.597	NA	NA	0.822	0.731	0.385	0.438	0.438	0.399	0.785	0.561	0.716	0.538	1.382	0.917	0.779
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.715	0.765	0.762	NA	NA	0.33	NA	NA	0.224	0.812	1.262	1.056	1.193	NA	NA	0.813	0.602	NA	NA	1.227	1.036	0.633	0.615	0.578	0.739	0.835	0.738	1.079	0.512	1.517	0.805	0.659
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.586	0.681	0.766	NA	NA	0.125	NA	NA	0.18	0.673	0.599	0.954	1.183	NA	NA	0.617	0.416	NA	NA	0.82	0.687	0.486	0.335	0.67	0.56	0.593	0.495	0.629	0.293	1.527	0.965	0.82
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	0.666	0.763	NA	NA	0.303	NA	NA	0.229	0.704	0.991	0.887	1.163	NA	NA	0.634	0.425	NA	NA	1.011	1.021	0.555	0.56	0.576	0.675	0.819	0.611	0.77	0.333	1.449	0.973	0.717
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.567	0.681	0.795	NA	NA	0.236	NA	NA	0.162	0.553	0.581	1.199	0.973	NA	NA	0.698	0.319	1.075	NA	0.927	1.005	0.626	0.551	0.433	0.721	0.907	0.573	0.594	0.43	1.444	0.875	0.833
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	0.824	0.736	NA	NA	0.213	NA	NA	0.123	0.378	0.399	1.559	1.342	NA	NA	0.706	0.4	1.217	NA	0.89	1.07	0.565	0.6	0.557	0.995	0.647	0.618	0.995	0.757	1.585	0.978	0.78
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	0.52	0.534	NA	NA	0.241	NA	NA	0.141	0.327	0.2	0.575	0.738	NA	NA	0.379	0.33	0.694	NA	0.57	0.513	0.345	0.351	0.18	0.75	0.657	0.444	0.657	0.482	0.878	0.602	0.536
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.231	0.215	NA	NA	0.05	NA	NA	0.08	0.149	0.167	0.115	0.116	NA	NA	0.258	0.16	0.38	NA	0.106	0.105	0.167	0.18	0.26	0.319	0.287	0.331	0.121	0.164	0.521	0.362	0.301
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	0.632	0.675	NA	NA	0.336	NA	NA	0.237	0.44	0.402	0.318	0.647	NA	NA	0.526	0.363	1.572	NA	0.905	1.087	0.527	0.491	0.248	0.842	0.536	0.476	0.654	0.647	1.363	1.226	0.971
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	0.541	0.583	NA	NA	0.247	NA	NA	0.191	0.63	0.58	0.358	0.552	NA	NA	0.483	0.444	1.492	NA	0.755	0.903	0.496	0.45	0.284	0.729	0.573	0.413	0.535	0.688	1.129	0.975	0.862
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.675	0.526	NA	NA	0.208	NA	NA	0.098	0.664	0.558	0.38	1.042	NA	NA	0.595	0.38	1.672	NA	0.84	0.805	0.794	0.437	0.386	0.798	0.869	0.59	0.846	0.836	1.487	0.99	0.875
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.534	0.545	NA	NA	0.236	NA	NA	0.145	0.335	0.306	0.288	0.444	NA	NA	0.341	0.293	1.038	NA	0.496	0.561	0.444	0.351	0.288	0.488	0.641	0.463	0.482	0.656	1.129	0.773	0.687
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	0.684	0.725	NA	NA	0.235	NA	NA	0.25	0.682	0.62	0.252	0.973	NA	NA	0.65	0.524	1.593	0.754	0.914	0.878	0.566	0.5	0.397	0.606	0.83	0.8	0.708	0.997	1.514	0.811	0.72
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.659	0.713	NA	NA	0.384	NA	NA	0.198	0.534	0.339	0.385	1.054	NA	NA	0.634	0.429	0.779	0.707	0.864	0.81	0.61	0.696	0.397	0.588	0.679	0.682	0.726	0.858	1.532	0.796	0.545
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.354	0.458	NA	NA	0.315	NA	NA	0.185	0.28	0.19	0.31	0.472	NA	NA	0.413	0.318	0.937	0.501	0.384	0.428	0.389	0.309	0.347	0.395	0.537	0.339	0.351	0.539	1.199	0.555	0.507
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.487	0.537	NA	NA	0.298	NA	NA	0.18	0.402	0.294	0.312	0.772	NA	NA	0.455	0.319	1.211	0.883	0.872	0.735	0.44	0.444	0.491	0.626	0.76	0.572	0.644	0.618	1.541	0.621	0.534
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.432	0.689	NA	NA	0.277	NA	NA	0.291	0.777	0.489	0.633	1.131	NA	NA	0.488	0.393	1.434	1.142	0.801	0.747	0.541	0.501	0.432	0.61	0.713	0.709	0.791	0.774	1.322	0.749	0.887
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.444	0.731	NA	NA	0.259	NA	NA	0.243	0.687	0.3	0.758	0.841	NA	NA	0.387	0.344	1.111	0.648	0.58	0.916	0.451	0.441	0.52	0.478	0.621	0.549	0.734	0.67	1.13	0.638	0.49
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	0.579	0.851	NA	NA	0.27	NA	NA	0.278	0.286	0.317	0.916	0.682	NA	NA	0.396	0.527	1.614	1.033	0.731	1.164	0.574	0.5	0.616	0.824	0.822	0.72	0.537	0.349	1.082	0.923	0.988
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.28	0.302	NA	NA	0.247	NA	NA	0.223	0.343	0.163	0.329	0.119	NA	NA	0.226	0.229	0.47	0.267	0.133	0.25	0.211	0.214	0.271	0.385	0.365	0.37	0.235	0.194	0.497	0.418	0.384
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.738	1.211	NA	NA	0.387	NA	NA	0.326	0.774	0.666	1.042	1.088	NA	NA	0.532	0.728	1.605	1.041	0.743	0.832	0.658	0.537	0.776	1	0.906	0.763	0.768	0.708	1.47	1.057	1.079
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.634	0.614	NA	NA	0.194	NA	NA	0.243	0.552	0.442	0.776	1.122	NA	NA	0.259	0.408	1.565	1.186	0.529	0.732	0.514	0.508	0.587	1.096	0.609	0.619	0.58	0.498	1.32	0.894	1.017
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.375	0.509	NA	NA	0.233	NA	NA	0.211	0.356	0.297	0.48	0.58	NA	NA	0.288	0.388	1.329	0.597	0.36	0.277	0.243	0.247	0.286	0.48	0.496	0.365	0.185	0.223	0.921	0.557	0.612
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.953	0.9	NA	NA	0.498	NA	NA	0.376	0.835	0.783	0.666	1.355	NA	NA	0.408	0.497	1.819	1.277	0.884	1.03	0.847	0.739	0.693	1.123	0.869	0.77	0.773	0.792	1.662	1.047	1.17
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729	0.836	0.767	NA	NA	0.263	NA	NA	0.206	0.379	0.346	0.31	0.691	NA	NA	0.376	0.329	1.619	0.519	0.523	0.555	0.663	0.49	0.377	1.056	0.604	0.624	0.609	0.56	1.085	0.935	0.884
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.903	0.99	NA	NA	0.421	NA	NA	0.25	0.613	0.789	0.763	1.792	NA	NA	0.446	0.488	2.065	0.972	0.951	0.969	0.681	0.766	0.634	1.209	0.715	0.715	0.865	0.824	1.634	1.121	1.014
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	0.597	0.69	NA	NA	0.247	NA	NA	0.216	0.41	0.42	0.397	0.525	NA	NA	0.236	0.369	1.463	0.491	0.327	0.333	0.221	0.276	0.203	0.518	0.436	0.451	0.256	0.159	1.25	0.729	0.665
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.46	0.637	NA	NA	0.404	NA	NA	0.284	0.469	0.46	0.32	0.872	NA	NA	0.447	0.519	1.479	0.65	0.538	0.553	0.443	0.432	0.39	0.868	0.592	0.755	0.555	0.426	1.138	0.634	0.56
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.552	0.788	NA	NA	0.404	NA	NA	0.25	0.622	0.663	0.703	1.29	NA	NA	0.447	0.576	1.204	0.84	0.573	0.636	0.458	0.567	0.358	0.792	0.716	0.74	0.659	0.533	1.279	0.614	0.583
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.548	0.495	NA	NA	0.325	NA	NA	0.243	0.889	0.955	0.829	1.557	NA	NA	0.412	0.402	0.712	0.887	0.431	0.577	0.374	0.447	0.263	0.707	0.621	0.705	0.497	0.31	1.473	0.578	0.434
1714	NA	NA	NA	NA	NA	NA	1.312	NA	NA	NA	NA	0.736	0.812	0.867	NA	NA	0.421	NA	NA	0.299	0.824	0.716	0.652	1.281	NA	NA	0.327	0.495	1.191	0.607	0.586	0.829	0.479	0.542	0.458	0.915	0.704	0.738	0.574	0.666	1.736	0.684	0.719
1715	NA	NA	NA	NA	NA	NA	1.071	NA	NA	NA	NA	0.522	0.445	0.556	NA	NA	0.386	NA	NA	0.319	0.763	0.644	0.542	1.596	NA	NA	0.417	0.55	0.939	0.528	0.539	0.473	0.415	0.37	0.347	0.74	0.577	0.602	0.503	0.528	1.506	0.689	0.722
1716	NA	NA	NA	NA	NA	NA	1.177	NA	NA	NA	NA	0.69	0.668	0.684	NA	NA	0.353	NA	NA	0.263	0.585	0.805	0.754	2.401	NA	NA	0.552	0.629	1.092	0.791	0.745	0.779	0.468	0.39	0.381	0.795	0.695	0.85	0.458	0.674	1.858	0.824	0.752
1717	NA	NA	NA	NA	NA	NA	1.017	NA	NA	NA	NA	0.659	0.551	0.634	NA	NA	0.383	NA	NA	0.295	1.039	1.11	1.097	1.708	NA	NA	0.654	0.594	0.801	0.742	0.853	0.736	0.491	0.493	0.495	0.906	0.65	0.686	0.436	0.547	1.882	0.723	0.658
1718	NA	NA	NA	NA	NA	NA	0.879	NA	NA	NA	NA	0.58	0.683	0.633	NA	NA	0.352	NA	NA	0.23	0.745	0.927	0.88	1.562	NA	NA	0.572	0.667	1.136	0.74	0.699	0.617	0.359	0.371	0.416	0.615	0.683	0.69	0.44	0.662	1.889	0.81	0.801
1719	NA	NA	NA	NA	NA	NA	0.782	NA	NA	NA	NA	0.44	0.458	0.472	NA	NA	0.188	NA	NA	0.246	0.297	0.347	0.339	0.588	NA	NA	0.267	0.247	0.682	0.684	0.417	0.379	0.307	0.242	0.375	0.57	0.481	0.511	0.392	0.41	1.234	0.553	0.489
1720	NA	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	0.494	0.444	0.531	0.998	NA	0.369	NA	NA	0.189	0.416	0.697	0.458	0.708	NA	NA	0.352	0.506	0.686	0.696	0.566	0.5	0.283	0.307	0.331	0.499	0.62	0.544	0.454	0.425	1.352	0.676	0.635
1721	NA	NA	NA	NA	NA	NA	0.921	NA	NA	NA	NA	0.488	0.516	0.518	0.837	NA	0.394	NA	NA	0.375	0.362	0.395	NA	0.895	NA	NA	0.314	0.341	0.83	0.673	0.528	0.568	0.329	0.342	0.323	0.387	0.583	0.462	0.413	0.398	1.505	0.711	0.505
1722	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	0.59	0.6	0.68	1.342	NA	0.477	NA	NA	0.458	0.659	0.651	NA	1.547	NA	NA	0.54	0.88	0.745	0.784	0.816	0.85	0.518	0.433	0.587	0.497	0.727	0.739	0.583	0.51	1.63	0.833	0.869
1723	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	0.678	0.663	0.716	1.282	NA	0.302	NA	NA	0.358	0.837	1	NA	2.17	NA	NA	0.429	0.757	0.952	1.16	0.942	0.823	0.342	0.344	0.418	0.525	0.715	0.736	0.775	0.668	2.169	1.217	1.181
1724	NA	NA	NA	NA	NA	NA	1.119	NA	NA	NA	NA	0.539	0.553	0.533	1.092	NA	0.383	NA	NA	0.305	0.527	0.419	NA	1.276	NA	NA	0.407	0.437	0.868	1.055	0.533	0.472	0.298	0.318	0.334	0.39	0.538	0.535	0.483	0.437	1.6	0.62	0.638
1725	NA	NA	NA	NA	NA	NA	1.166	NA	NA	NA	NA	0.57	0.636	0.65	1.421	NA	0.476	NA	NA	0.511	0.564	0.625	NA	2.28	NA	NA	0.567	0.87	1.045	0.807	0.913	0.898	0.576	0.377	0.388	0.475	0.849	1.011	0.637	0.571	2.509	0.875	0.808
1726	NA	NA	NA	NA	NA	NA	0.939	NA	NA	NA	NA	0.385	0.333	0.423	0.679	NA	0.303	NA	NA	0.338	0.202	0.169	NA	0.616	NA	NA	0.289	0.362	0.501	0.58	0.288	0.407	0.327	0.243	0.207	0.219	0.529	0.541	0.357	0.294	1.451	0.472	0.431
1727	NA	NA	NA	NA	NA	NA	1.431	NA	NA	NA	NA	0.5	0.506	0.525	1.166	NA	0.538	NA	NA	0.475	0.619	0.68	NA	2.367	NA	NA	0.485	0.79	1.118	1.093	0.989	0.699	0.496	0.386	0.402	0.431	0.678	0.896	0.467	0.41	1.942	0.799	0.981
1728	NA	NA	NA	NA	NA	NA	0.949	NA	NA	NA	NA	0.417	0.427	0.422	0.795	NA	0.322	NA	NA	0.376	0.377	0.256	NA	1.045	NA	NA	0.393	0.354	0.669	0.899	0.406	0.481	0.286	0.249	0.2	0.346	0.447	0.602	0.283	0.322	1.298	0.618	0.471
1729	NA	NA	NA	NA	NA	0.948	0.869	NA	NA	NA	NA	0.536	0.378	0.495	0.958	NA	0.348	NA	NA	0.363	0.244	0.2	NA	0.685	NA	NA	0.277	0.494	0.97	0.694	0.53	0.5	0.384	0.275	0.202	0.304	0.451	0.412	0.428	0.43	1.055	0.535	0.419
1730	NA	NA	NA	NA	NA	1.838	1.809	NA	NA	NA	NA	0.715	0.739	0.826	1.324	NA	0.597	2.578	NA	0.657	0.98	1	NA	1.878	NA	NA	0.584	0.888	2.164	1.145	1.182	1.337	0.704	0.507	0.754	0.552	0.808	0.84	0.901	1.162	2.669	1.009	1.027
1731	NA	NA	NA	NA	NA	0.974	1.112	NA	NA	NA	NA	0.616	0.468	0.698	1.325	NA	0.366	1.371	NA	0.273	0.384	0.482	NA	0.902	NA	NA	0.523	0.547	1.997	1.104	0.471	0.416	0.513	0.349	0.457	0.653	0.553	0.722	0.61	0.737	1.705	0.656	0.696
1732	NA	NA	NA	NA	NA	0.87	0.913	NA	NA	NA	NA	0.504	0.408	0.566	1.071	NA	0.486	1.411	NA	0.333	0.448	0.623	NA	1.468	NA	NA	0.441	0.783	1.873	0.866	0.691	0.579	0.319	0.389	0.51	0.684	0.572	0.907	0.638	0.623	2.069	0.764	0.85
1733	NA	NA	NA	NA	NA	0.397	0.424	NA	NA	NA	NA	0.17	0.154	0.164	0.291	NA	0.136	0.28	NA	0.074	0.122	0.152	NA	0.164	NA	NA	0.17	0.211	0.222	0.261	0.153	0.084	0.113	0.157	0.35	0.194	0.225	0.216	0.1	0.134	0.481	0.275	0.228
1734	NA	NA	NA	NA	NA	0.929	0.971	NA	NA	NA	NA	0.607	0.609	0.798	0.657	NA	0.456	1.277	NA	0.454	0.594	0.909	NA	1.418	NA	NA	0.574	0.982	1.841	0.811	0.751	0.804	0.589	0.484	0.34	0.691	0.798	1.058	0.93	0.728	2.302	1.097	0.993
