# Dean - Burning Bridge Wash - PIED - ITRDB NM053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm053-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Dean - Burning Bridge Wash - PIED - ITRDB NM053
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burning Bridge Wash
#   Location: New Mexico
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -107.63
#   Westernmost_Longitude: -107.63
#   Elevation_m: 2195
#--------------------
# Data_Collection
#   Collection_Name: NM053
#   First_Year: 1629
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 503011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	503011_raw	503012_raw	503021_raw	503022_raw	503031_raw	503032_raw	503041_raw	503042_raw	503051_raw	503052_raw	503061_raw	503062_raw	503071_raw	503072_raw	503081_raw	503082_raw	503091_raw	503092_raw	503101_raw	503102_raw	503111_raw	503112_raw	503121_raw	503122_raw	503131_raw	503132_raw	503141_raw	503142_raw	503151_raw	503152_raw	503161_raw	503162_raw	503171_raw	503172_raw	503181_raw	503182_raw	503191_raw	503192_raw	503201_raw	503202_raw
1790	0.63	0.39	0.78	1.09	0.83	1.33	1.5	1.41	0.57	0.52	0.97	0.66	0.63	0.5	0.49	0.79	0.7	0.62	0.5	0.6	0.49	0.58	1.02	1.01	0.79	0.66	0.27	0.68	NA	NA	0.62	0.51	NA	NA	0.83	0.86	NA	NA	1.22	1.08
1791	0.88	0.6	0.66	0.99	0.87	1.24	1.2	1.28	0.56	0.43	0.71	0.69	0.55	0.72	0.74	0.75	1.23	0.61	0.5	0.57	0.74	0.38	0.95	1	0.69	0.67	0.47	1.06	NA	0.21	0.79	0.71	NA	NA	0.53	0.75	NA	NA	1.43	0.87
1792	1.19	0.53	0.44	0.73	0.67	0.83	0.76	1.01	0.38	0.36	0.33	0.44	0.56	0.7	0.44	0.36	0.94	0.64	0.53	0.46	0.96	0.48	0.69	0.78	0.72	0.71	0.34	0.96	NA	0.36	0.75	0.73	NA	NA	0.92	0.95	NA	NA	0.62	0.52
1793	1.56	0.74	1.07	1.66	1.21	1.58	1.6	1.59	0.83	0.74	1.54	0.98	0.84	0.76	0.55	0.87	0.94	0.85	0.97	0.87	1.37	0.61	1.12	1.5	0.88	1.13	0.56	1.54	1.42	0.39	1.08	0.91	NA	NA	1.02	1.01	NA	NA	1.25	1.03
1794	1	0.33	0.5	0.81	0.85	0.93	1.05	1.14	0.65	0.5	0.66	0.62	0.7	0.92	0.67	0.7	0.82	0.66	0.58	0.54	0.75	0.35	0.88	1.33	0.6	0.76	0.17	0.94	1.41	0.32	0.7	0.49	NA	NA	0.8	1.02	NA	NA	1.1	0.66
1795	0.98	0.49	0.41	0.65	0.52	0.74	0.76	0.97	0.47	0.38	0.42	0.32	0.7	0.89	0.32	0.51	1.05	0.79	0.42	0.36	0.87	0.31	0.67	0.84	0.55	0.55	0.2	0.82	0.87	0.26	0.72	0.64	NA	NA	0.74	0.77	NA	NA	0.68	0.55
1796	0.65	0.3	0.21	0.22	0.56	0.65	0.51	0.67	0.3	0.4	0.72	0.54	0.36	0.45	0.33	0.39	0.77	0.49	0.33	0.42	0.58	0.35	0.53	0.73	0.4	0.41	0.12	0.37	0.48	0.2	0.5	0.43	1.05	0.46	0.54	0.73	NA	NA	0.38	0.55
1797	0.39	0.2	0.1	0.08	0.2	0.29	0.57	0.66	0.3	0.25	0.12	0.12	0.27	0.34	0.23	0.33	0.55	0.47	0.1	0.14	0.29	0.13	0.23	0.3	0.22	0.19	0	0.5	0.44	0.24	0.22	0.3	0.84	0.8	0.58	0.56	NA	NA	0.33	0.35
1798	0.88	0.52	0.2	0.52	0.65	0.92	0.72	0.87	0.42	0.34	0.66	0.59	0.71	0.72	0.39	0.43	0.7	0.49	0.4	0.32	0.46	0.36	0.6	0.74	0.55	0.44	0.29	0.51	0.54	0.31	0.68	0.58	0.86	0.63	0.73	0.74	NA	NA	0.48	0.41
1799	0.84	0.56	0.53	0.54	0.97	1.28	0.88	1.13	0.63	0.58	0.81	0.73	0.6	0.9	0.48	0.46	0.83	0.64	0.52	0.55	0.54	0.43	0.85	1	0.73	0.7	0.28	1.02	0.74	0.55	0.86	0.79	1.32	0.83	0.82	0.76	NA	NA	0.57	0.66
1800	0.57	0.27	0.27	0.48	0.69	1.06	0.81	1	0.44	0.35	0.47	0.4	0.66	0.52	0.21	0.2	0.46	0.39	0.26	0.32	0.17	0.17	0.53	0.92	0.41	0.5	0.1	0.88	0.73	0.49	0.49	0.45	1.04	0.62	0.65	0.72	NA	NA	0.5	0.53
1801	0.82	0.62	0.49	0.51	0.63	0.97	1.1	1.42	0.42	0.48	0.64	0.53	0.76	0.72	0.31	0.58	0.87	0.54	0.29	0.5	0.86	0.38	0.72	1	0.73	0.62	0.14	0.53	0.81	0.71	0.75	0.56	1.09	0.72	0.72	0.81	NA	NA	0.57	0.64
1802	1.01	0.57	0.41	0.74	0.92	1.22	1.1	1.05	0.34	0.31	0.79	0.63	0.67	0.67	0.44	0.52	0.84	0.59	0.48	0.51	0.76	0.44	0.7	0.87	0.68	0.63	0.15	0.65	0.47	0.43	0.68	0.65	0.92	0.49	0.87	0.8	NA	NA	0.84	0.77
1803	0.93	0.65	0.68	0.65	0.78	1.09	1.02	1.19	0.49	0.51	0.61	0.45	0.66	0.66	0.41	0.6	0.83	0.63	0.36	0.45	0.66	0.36	0.74	0.62	0.73	0.56	0.19	0.75	0.45	0.43	0.59	0.53	0.91	0.8	0.62	0.86	NA	NA	0.83	0.68
1804	1.1	0.6	0.61	1	0.93	1.17	1.19	1.34	0.46	0.51	0.82	0.74	0.69	0.76	0.5	0.57	1.02	0.54	0.69	0.45	0.79	0.4	0.74	0.78	0.88	0.79	0.22	0.68	0.77	0.69	0.85	0.81	1.23	0.77	0.84	0.7	NA	NA	0.76	0.75
1805	0.75	0.44	0.61	0.71	0.73	0.87	0.98	1	0.4	0.56	0.38	0.52	0.48	0.53	0.45	0.58	0.92	0.58	0.34	0.38	0.62	0.35	0.67	0.87	0.68	0.62	0.24	0.51	0.2	0.17	0.7	0.58	1.1	0.78	0.8	0.85	NA	NA	0.76	0.74
1806	0	0	0	0	0	0	0.14	0.2	0.05	0.01	0	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0.07	0	0.49	0.56	NA	NA	0.28	0.16
1807	0.7	0.6	0.76	0.86	1.37	1.25	1.49	1.29	0.59	0.61	0.73	0.93	0.66	0.6	0.51	0.65	1.11	0.77	0.99	0.65	0.86	0.58	0.94	1.13	0.92	0.63	0.39	2	0.72	0.94	1.28	0.96	0.78	0.47	0.76	0.87	NA	NA	0.82	0.68
1808	0.1	0.13	0.38	0.24	0.4	0.75	0.76	0.61	0.3	0.29	0.21	0.3	0.23	0.2	0.23	0.34	0.64	0.47	0.33	0.2	0.33	0.17	0.06	0.35	0.43	0.35	0.09	0.65	0.23	0.33	0.5	0.47	0.55	0.45	0.68	0.6	NA	NA	0.72	0.76
1809	0.67	0.6	0.66	0.76	0.71	1.01	1.11	0.85	0.4	0.4	0.64	0.63	0.42	0.51	0.53	0.43	0.96	0.83	0.5	0.39	0.74	0.33	0.58	0.93	0.61	0.47	0.34	0.73	0.67	0.7	0.94	0.78	1.18	0.76	0.5	0.84	NA	NA	0.97	0.76
1810	0.3	0.14	0.46	0.55	0.39	0.6	0.8	0.45	0.43	0.28	0.21	0.34	0.36	0.36	0.26	0.35	0.85	0.56	0.29	0.19	0.33	0.1	0.4	0.6	0.33	0.43	0.14	0.5	0.28	0.27	0.45	0.29	0.94	0.75	0.76	0.72	NA	NA	0.82	0.7
1811	0.78	0.48	1.01	0.89	0.7	1.07	1.32	1.33	0.53	0.6	0.53	0.62	0.56	0.73	0.46	0.63	1.01	0.78	0.67	0.56	0.71	0.39	0.74	0.91	0.65	0.6	0.49	0.63	0.83	0.64	0.93	0.78	1.17	0.67	0.81	0.75	NA	NA	1.16	0.92
1812	0.44	0.28	0.61	0.5	0.53	0.79	0.85	0.98	0.45	0.41	0.27	0.36	0.38	0.5	0.34	0.32	0.77	0.52	0.37	0.24	0.32	0.14	0.45	0.8	0.36	0.47	0.2	0.31	0.62	0.42	0.51	0.4	0.95	0.44	0.46	0.85	NA	NA	0.94	0.77
1813	0.39	0.24	0.46	0.45	0.45	0.5	0.74	0.82	0.32	0.26	0.12	0.17	0.34	0.38	0.27	0.33	0.65	0.44	0.29	0.27	0.35	0.11	0.28	0.54	0.18	0.24	0.09	0.13	0.61	0.4	0.46	0.34	0.77	0.42	0.47	0.87	NA	NA	0.95	0.59
1814	0.66	0.4	0.98	1.01	0.91	1.15	1.03	1.38	0.47	0.46	0.64	0.58	0.59	0.71	0.49	0.49	0.98	0.78	0.51	0.44	0.53	0.3	0.79	0.94	0.54	0.71	0.22	0.4	1.06	0.58	0.49	0.7	1	0.52	0.57	0.71	NA	NA	1.03	0.71
1815	0.52	0.52	0.68	0.69	0.96	1.1	1.26	1.19	0.46	0.45	0.54	0.57	0.65	0.9	0.45	0.42	0.71	0.64	0.61	0.39	0.51	0.3	0.8	0.95	0.35	0.52	0.22	0.44	0.88	0.51	0.46	0.61	1.01	0.66	0.74	0.81	NA	NA	1.04	0.85
1816	1.35	0.65	0.9	0.7	1.57	1.98	1.83	1.69	0.83	0.82	1.18	1	0.93	1.16	0.64	0.62	1.06	0.92	0.77	0.72	0.94	0.48	1.07	1.45	0.72	1	0.43	0.8	1.51	1.4	0.71	1.11	1.3	0.98	1.1	0.98	NA	NA	1.32	1.09
1817	1.07	0.47	0.54	0.6	0.73	0.92	1.37	1.53	0.65	0.67	0.64	0.62	0.75	0.78	0.35	0.45	0.59	0.61	0.59	0.49	0.59	0.34	1.03	0.97	0.57	0.68	0.48	0.41	1.2	1.19	1.3	0.64	0.88	0.6	0.67	0.71	NA	NA	0.83	0.61
1818	0.54	0.44	0.51	0.4	0.53	0.54	0.77	0.89	0.44	0.34	0.22	0.29	0.54	0.56	0.3	0.3	0.65	0.62	0.53	0.4	0.35	0.2	0.51	0.44	0.33	0.26	0.2	0.39	0.58	0.86	0.86	0.3	0.95	0.73	0.82	0.68	NA	NA	0.59	0.4
1819	0.38	0.2	0.2	0.11	0.18	0.3	0.61	0.73	0.38	0.21	0.09	0.15	0.32	0.35	0.23	0.3	0.45	0.39	0.22	0.22	0.15	0	0.3	0.51	0.01	0.07	0.03	0.08	0.39	0.49	0.31	0.1	0.87	0.6	0.71	0.69	NA	NA	0.59	0.62
1820	0.51	0.27	0.38	0.35	0.32	0.31	0.82	0.95	0.32	0.28	0.4	0.3	0.54	0.53	0.37	0.45	0.52	0.37	0.28	0.3	0.1	0.05	0.4	0.58	0.15	0.12	0.07	0.22	0.67	0.72	0.45	0.18	0.72	0.46	0.73	0.84	NA	NA	0.81	0.62
1821	0.7	0.51	0.43	0.54	0.77	0.79	1.24	1.23	0.46	0.4	0.48	0.68	0.58	0.6	0.39	0.47	0.68	0.57	0.59	0.36	0.29	0.18	0.57	0.72	0.41	0.42	0.27	0.3	0.67	0.73	0.42	0.57	0.81	0.55	0.67	0.73	NA	NA	0.77	0.53
1822	0	0	0	0	0	0	0	0.09	0	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29	0.31	NA	NA	0	0
1823	0.16	0.1	0.08	0.01	0.25	0.18	0.34	0.54	0.25	0.21	0.15	0.07	0.26	0.23	0.23	0.39	0.37	0.21	0.22	0.33	0.09	0.01	0.2	0.09	0.01	0.01	0.01	0.01	0.25	0.19	0.13	0.02	0.44	0.27	0.83	0.68	NA	NA	0.37	0.37
1824	0.15	0.14	0.25	0.23	0.5	0.63	0.47	0.47	0.17	0.16	0.33	0.28	0.26	0.32	0.19	0.28	0.31	0.34	0.29	0.19	0.14	0.14	0.48	0.35	0.18	0.14	0	0.09	0.36	0.36	0.34	0.23	0.46	0.21	0.61	0.6	NA	NA	0.4	0.25
1825	0.3	0.37	0.5	0.48	0.72	0.95	0.75	0.85	0.34	0.28	0.48	0.39	0.36	0.45	0.33	0.49	0.59	0.52	0.46	0.43	0.28	0.18	0.43	0.38	0.24	0.27	0.09	0.32	0.88	1.09	0.6	0.37	0.56	0.4	0.81	0.71	NA	NA	0.24	0.34
1826	0.15	0.2	0.1	0.17	0.41	0.55	0.58	0.62	0.33	0.25	0.17	0.18	0.32	0.3	0.13	0.29	0.34	0.43	0.21	0.22	0.13	0.09	0.37	0.33	0	0.08	0	0	0.65	0.93	0.36	0.26	0.38	0.32	0.63	0.62	NA	NA	0.18	0.28
1827	0.08	0.2	0.2	0.27	0.56	0.62	0.63	0.89	0.31	0.32	0.49	0.33	0.36	0.32	0.21	0.23	0.27	0.38	0.27	0.22	0.09	0	0.37	0.54	0.12	0.11	0.1	0.18	0.42	0.29	0.32	0.25	0.62	0.41	0.73	0.69	NA	NA	0.33	0.26
1828	0.55	0.63	0.51	0.56	1.15	1.3	1.28	1.43	0.53	0.56	0.63	0.63	0.57	0.67	0.44	0.66	0.56	0.66	0.65	0.39	0.51	0.36	0.65	0.68	0.62	0.59	0.3	0.41	1.59	2.03	0.86	0.84	0.96	0.71	0.76	1.03	NA	NA	0.47	0.39
1829	0.17	0.13	0.01	0.08	0.16	0.26	0.39	0.24	0.27	0.08	0.08	0.09	0.13	0.04	0.07	0.17	0.31	0.37	0.13	0.17	0.01	0	0.12	0.04	0	0.28	0	0.09	0.45	0.57	0.18	0.15	0.47	0.38	0.59	0.51	NA	NA	0.18	0.13
1830	0.77	0.63	0.77	0.73	1.03	1.66	1.71	1.53	0.68	0.69	0.95	1.01	0.82	0.89	0.36	0.54	0.59	0.67	0.59	0.58	0.74	0.41	1.02	1.09	0.6	0.4	0.33	0.5	1.89	2.24	0.89	0.93	1.2	1.09	0.71	0.91	NA	NA	0.29	0.39
1831	0.59	0.38	0.34	0.34	0.74	0.91	1.09	1.14	0.67	0.5	0.46	0.51	0.74	0.68	0.36	0.34	0.52	0.48	0.47	0.4	0.44	0.15	0.58	0.76	0.51	0.48	0.14	0.39	1.44	1.4	0.7	0.56	1.26	1.18	0.73	0.73	NA	NA	0.53	0.46
1832	1.01	0.6	0.78	0.7	0.94	1.65	1.19	1.32	0.9	0.64	0.79	0.6	0.91	0.83	0.46	0.14	0.72	0.79	0.63	0.58	0.82	0.49	0.77	0.89	0.98	0.96	0.41	0.88	1.37	1.89	1.02	0.94	1.54	1.44	0.64	0.9	NA	NA	0.43	0.4
1833	1.18	0.65	0.83	0.91	1.17	1.64	1.44	1.49	0.86	0.85	0.81	0.86	0.98	1.01	0.56	0.46	0.78	0.82	0.68	0.61	0.86	0.52	1.08	0.98	0.68	0.97	0.49	1.07	1.42	2.36	1.16	0.9	1.32	1.1	0.78	0.54	NA	NA	0.59	0.7
1834	0.94	0.54	0.82	0.74	0.8	1.14	1.06	1.21	0.58	0.5	0.45	0.58	0.89	0.94	0.44	0.47	0.74	0.92	0.65	0.53	0.7	0.33	0.94	0.85	0.7	0.78	0.45	0.87	0.79	1.58	0.44	0.55	1.25	1.17	0.82	1.01	NA	NA	0.71	0.56
1835	1.11	0.72	0.76	0.87	0.62	1.01	1.02	1.21	0.78	0.63	0.76	0.74	0.74	0.87	0.51	0.72	0.84	0.73	0.7	0.65	0.79	0.4	0.82	0.74	0.67	0.73	0.4	0.56	1.27	1.96	0.86	0.76	1.38	1.33	0.85	0.86	NA	NA	0.55	0.57
1836	0.83	0.54	0.46	0.56	0.73	0.84	0.9	1.01	0.59	0.37	0.5	0.75	0.81	0.59	0.5	0.62	0.46	0.52	0.51	0.51	0.47	0.33	0.63	0.56	0.3	0.33	0.2	0.31	0.86	1.2	0.72	0.65	1.23	1.11	0.9	1.02	NA	NA	0.77	0.51
1837	0.74	0.5	0.43	0.41	0.84	0.98	0.72	1.02	0.46	0.37	0.58	0.73	0.63	0.53	0.56	0.52	0.59	0.6	0.55	0.47	0.5	0.34	0.6	0.7	0.27	0.42	0.17	0.2	0.85	1.05	0.55	0.66	1.16	0.78	0.73	0.97	NA	NA	0.59	0.48
1838	0.97	0.76	0.72	0.58	1.49	1.39	1.06	1.14	0.47	0.37	0.76	1.07	0.67	0.74	0.47	0.73	0.81	0.7	0.68	0.78	0.65	0.62	0.68	0.74	0.58	0.65	0.43	0.52	1.14	1.15	0.96	0.79	1.32	1	0.94	1.02	NA	NA	0.69	0.51
1839	1.01	0.68	0.65	0.71	1.22	1.25	1.33	1.6	0.57	0.38	0.42	1	0.91	0.86	0.58	0.7	0.8	0.81	0.64	0.65	0.65	0.44	0.89	0.83	0.73	0.76	0.55	0.53	1.2	1.36	0.85	0.71	0.54	0.94	0.88	0.85	NA	NA	0.8	0.49
1840	0.85	0.62	0.41	0.37	0.71	0.96	1.1	1.14	0.49	0.5	0.17	0.56	0.64	0.77	0.29	0.6	0.61	0.68	0.42	0.58	0.5	0.33	0.65	0.65	0.5	0.49	0.39	0.58	0.81	0.99	0.46	0.56	0.79	0.78	0.62	0.78	NA	NA	0.64	0.43
1841	1.18	0.74	0.61	0.61	0.72	1.01	1.03	1.18	0.44	0.34	0.23	0.53	0.6	0.66	0.48	0.57	0.8	0.72	0.53	0.56	0.57	0.4	0.45	0.91	0.57	0.62	0.38	0.54	1.27	1.39	0.71	0.62	1.01	0.99	0.75	0.94	NA	NA	0.85	0.54
1842	0.5	0.41	0.34	0.36	0.93	0.87	0.73	0.88	0.4	0.27	0.21	0.51	0.54	0.61	0.33	0.5	0.59	0.54	0.41	0.41	0.26	0.16	0.28	0.57	0.15	0.23	0.17	0.33	0.85	0.62	0.38	0.22	0.72	0.69	0.63	0.66	NA	NA	0.57	0.48
1843	0.51	0.48	0.34	0.22	0.53	0.6	0.44	0.62	0.34	0.34	0.13	0.25	0.42	0.52	0.25	0.5	0.55	0.48	0.23	0.33	0.16	0.16	0.34	0.47	0.25	0.19	0.3	0.51	0.93	0.74	0.42	0.3	0.66	0.46	0.68	0.66	NA	NA	0.66	0.37
1844	0.77	0.6	0.58	0.46	0.73	1	1.05	1.13	0.56	0.34	0.3	0.48	0.6	0.67	0.33	0.47	0.6	0.49	0.31	0.51	0.29	0.34	0.57	0.79	0.43	0.34	0.41	0.51	1.01	1.05	0.55	0.66	0.82	0.67	0.66	0.72	NA	NA	0.76	0.49
