# Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or087-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lane Plateau
#   Location: Oregon
#   Northernmost_Latitude: 44.15
#   Southernmost_Latitude: 44.15
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1945
#--------------------
# Data_Collection
#   Collection_Name: OR087
#   First_Year: 1436
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LP1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LP1A_raw	LP1B_raw	LP2A_raw	LP2B_raw	LP3A_raw	LP3B_raw	LP4A_raw	LP4B_raw	LP5A_raw	LP5B_raw	LP6A_raw	LP6B_raw	LP7A_raw	LP7B_raw	LP8A_raw	LP8B_raw	LP9A_raw	LP9B_raw	LP10A_raw	LP10B_raw	LP11A_raw	LP11B_raw	LP12A_raw	LP12B_raw	LP13A_raw	LP13B_raw	LP14A_raw	LP14B_raw	LP15A_raw	LP15B_raw	LP16A_raw	LP16B_raw	LP17A_raw	LP17B_raw	LP18A_raw	LP18B_raw	LP19A_raw	LP19B_raw	LP20A_raw	LP20B_raw	LP21A_raw	LP21B_raw
1604	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	NA	0.28	0.478	NA	0.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	1.144	1.12	0.852	NA	NA	NA	NA	NA	NA	NA	NA
1605	0.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.492	0.644	NA	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.102	NA	NA	NA	NA	NA	1.848	1.054	0.798	NA	NA	NA	NA	NA	NA	NA	NA
1606	0.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	NA	0.248	0.438	NA	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	1.424	0.74	0.666	NA	NA	NA	NA	NA	NA	NA	NA
1607	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.572	0.72	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.278	NA	NA	NA	NA	NA	1.892	1.354	1.222	NA	NA	NA	NA	NA	NA	NA	NA
1608	0.702	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	NA	0.486	0.598	NA	0.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	NA	NA	NA	NA	1.82	1.646	1.034	1.024	NA	NA	NA	NA	NA	NA	NA	NA
1609	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	0.59	0.59	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.968	NA	NA	NA	NA	1.982	1.84	1.16	1.16	NA	NA	NA	NA	NA	NA	NA	NA
1610	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.574	0.584	NA	0.418	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.374	NA	NA	NA	NA	2.374	2.094	1.116	1.118	NA	NA	NA	NA	NA	NA	NA	NA
1611	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	0.474	0.398	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	3.93	2.944	1.014	0.824	NA	NA	NA	NA	NA	NA	NA	NA
1612	0.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	NA	0.594	0.632	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	3.168	2.718	0.84	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1613	0.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	0.446	0.64	NA	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	2.544	2.408	1.084	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1614	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	NA	0.682	0.556	NA	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.126	NA	NA	NA	NA	2.258	1.83	1.076	1.108	NA	NA	NA	NA	NA	NA	NA	NA
1615	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.63	0.444	NA	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.042	NA	NA	NA	NA	2.478	1.828	0.976	1.022	NA	NA	NA	NA	NA	NA	NA	NA
1616	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	0.708	0.52	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	2.622	1.996	1.146	1.124	NA	NA	NA	NA	NA	NA	NA	NA
1617	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	NA	0.514	0.516	NA	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.196	NA	NA	NA	NA	1.888	1.55	0.83	0.668	NA	NA	NA	NA	NA	NA	NA	NA
1618	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.524	0.47	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.234	NA	NA	NA	NA	2.51	2.018	1.16	1.052	NA	NA	NA	NA	NA	NA	NA	NA
1619	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.506	0.33	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022	NA	NA	NA	NA	2.674	1.646	1.112	0.774	NA	NA	NA	NA	NA	NA	NA	NA
1620	0.756	0.862	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	0.372	0.404	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.052	NA	NA	NA	NA	2.344	1.39	0.552	0.532	NA	NA	NA	NA	NA	NA	NA	NA
1621	1.046	0.992	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	0.664	0.644	NA	0.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	NA	NA	NA	NA	1.2	1.374	0.728	0.628	NA	NA	NA	NA	NA	NA	NA	NA
1622	0.982	0.848	NA	NA	NA	NA	NA	NA	NA	NA	0.362	NA	0.526	0.64	NA	0.568	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	1.37	1.3	0.676	0.636	NA	NA	NA	NA	NA	NA	NA	NA
1623	0.802	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	0.65	0.708	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	NA	NA	NA	NA	1.856	1.36	1.04	1.006	NA	NA	NA	NA	NA	0.392	NA	NA
1624	0.744	1.014	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	0.482	0.548	NA	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808	NA	NA	NA	NA	2.224	1.738	1.024	0.962	NA	NA	NA	NA	NA	0.602	NA	NA
1625	0.852	1.132	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	0.67	0.556	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	3.474	2.528	0.97	0.89	NA	NA	NA	NA	NA	0.63	NA	NA
1626	0.922	0.986	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	0.53	0.53	NA	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	2.388	1.68	0.806	0.558	NA	NA	NA	NA	NA	0.6	NA	NA
1627	0.876	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.484	0.41	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	1.2	1.094	0.928	0.72	NA	NA	NA	NA	NA	0.838	NA	NA
1628	0.822	1.106	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.502	0.514	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.908	NA	NA	NA	NA	1.558	1.214	0.998	0.74	NA	NA	NA	NA	NA	0.71	NA	NA
1629	1.064	1.196	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	0.65	0.598	NA	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.242	NA	NA	NA	NA	1.656	1.568	1.198	1.052	NA	NA	NA	NA	NA	0.662	NA	NA
1630	0.9	1.046	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	0.448	0.458	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	1.194	0.968	1.118	0.846	NA	NA	NA	NA	NA	0.576	NA	NA
1631	0.758	0.938	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.128	0.426	NA	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	1.338	0.982	0.954	0.72	NA	NA	NA	NA	NA	0.45	NA	NA
1632	1.124	1.406	NA	NA	NA	NA	NA	NA	NA	NA	0.286	NA	0.436	0.632	NA	1.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	NA	NA	NA	NA	2.196	1.71	1.292	0.858	NA	NA	NA	NA	NA	0.532	NA	NA
1633	1.064	1.008	NA	NA	NA	NA	NA	NA	NA	NA	0.338	NA	0.534	0.564	NA	1.202	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.574	1.112	1.3	0.946	NA	NA	NA	NA	NA	0.392	NA	NA
1634	1.39	1.472	NA	NA	NA	NA	NA	NA	NA	NA	0.514	NA	0.814	0.988	NA	1.332	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.658	NA	NA	NA	NA	2.26	1.672	1.246	0.906	NA	NA	NA	NA	NA	0.75	NA	NA
1635	1.172	0.942	NA	NA	NA	1.134	NA	NA	NA	NA	0.38	NA	0.568	0.708	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	NA	NA	NA	NA	0.856	1.17	0.95	0.928	NA	NA	NA	NA	NA	0.69	NA	NA
1636	0.806	0.878	NA	NA	NA	0.864	NA	NA	NA	NA	0.386	NA	0.574	0.512	NA	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	NA	NA	NA	NA	1.564	0.976	0.618	0.588	NA	NA	NA	NA	NA	0.5	NA	NA
1637	0.964	1.296	NA	NA	NA	0.242	NA	NA	NA	NA	0.344	NA	0.618	0.726	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	NA	NA	NA	NA	2.082	1.43	0.878	0.748	NA	NA	NA	NA	NA	0.622	NA	NA
1638	1.096	1.876	NA	NA	NA	0.27	NA	NA	NA	NA	0.254	NA	0.656	0.608	NA	0.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.256	NA	NA	NA	NA	1.566	1.064	0.94	0.924	NA	NA	NA	NA	NA	1.18	NA	NA
1639	0.972	1.426	NA	NA	NA	0.448	NA	NA	NA	NA	0.3	NA	0.42	0.442	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	1.818	1.402	NA	NA	NA	NA	1.85	1.142	0.832	0.778	NA	NA	NA	NA	NA	1.156	NA	NA
1640	0.872	1.046	NA	NA	NA	0.482	NA	NA	NA	NA	0.32	NA	0.358	0.392	NA	0.246	NA	NA	NA	NA	NA	NA	NA	NA	1.74	1.004	NA	NA	NA	NA	1.838	1.174	0.632	0.572	NA	NA	NA	NA	NA	0.762	NA	NA
1641	0.344	0.536	NA	NA	NA	0.35	NA	NA	NA	NA	0.076	NA	0.042	0.268	NA	0.062	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.31	NA	NA	NA	NA	1.276	0.6	0.318	0.226	NA	NA	NA	NA	NA	0.282	NA	NA
1642	0.994	1.814	NA	NA	NA	0.18	NA	NA	NA	NA	0.382	NA	0.21	0.702	NA	0.242	NA	NA	NA	NA	NA	NA	NA	NA	2.438	1.02	NA	NA	NA	NA	2.33	1.712	1.01	1.018	NA	NA	NA	NA	NA	0.74	NA	NA
1643	0.806	1.74	NA	NA	NA	0.176	NA	NA	NA	NA	0.378	NA	0.146	0.566	NA	0.284	NA	NA	NA	NA	NA	NA	NA	NA	1.896	0.984	NA	NA	NA	NA	2.03	1.64	0.928	0.884	NA	NA	NA	NA	NA	0.546	NA	NA
1644	0.826	1.644	NA	NA	NA	0.282	NA	NA	NA	NA	0.374	NA	0.18	0.462	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	2.194	1.052	NA	NA	NA	NA	2.34	1.374	1.078	1.008	NA	NA	NA	NA	NA	1.01	NA	NA
1645	1.012	1.39	NA	NA	NA	0.488	NA	NA	NA	NA	0.374	NA	0.266	0.372	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.198	NA	NA	NA	NA	3.608	1.614	1.304	1.078	NA	NA	NA	NA	NA	1.12	NA	NA
1646	1.086	1.39	NA	NA	NA	0.696	NA	NA	NA	NA	0.316	NA	0.23	0.442	NA	0.214	NA	NA	NA	NA	NA	NA	NA	NA	1.224	1.196	NA	NA	NA	NA	2.874	1.788	1.482	1.078	NA	NA	NA	NA	NA	1.044	NA	NA
1647	1.068	1.268	NA	NA	NA	0.548	NA	NA	NA	NA	0.21	NA	0.156	0.454	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.26	NA	NA	NA	NA	1.94	1.358	1.182	0.842	NA	NA	NA	NA	NA	0.896	NA	NA
1648	0.908	0.952	NA	NA	NA	0.534	NA	NA	NA	NA	0.178	NA	0.182	0.298	NA	0.224	NA	NA	NA	NA	NA	NA	NA	NA	0.986	0.682	NA	NA	NA	NA	1.85	1	0.958	0.666	NA	NA	NA	NA	NA	1.724	NA	NA
1649	1.436	1.344	NA	NA	NA	0.914	NA	NA	NA	NA	0.286	NA	0.3	0.414	NA	0.486	NA	NA	NA	NA	NA	NA	NA	0.554	1.456	1.376	NA	NA	NA	NA	2.94	1.776	1.254	0.976	NA	NA	NA	NA	NA	2.024	NA	NA
1650	1.066	1.312	NA	NA	NA	0.426	NA	NA	NA	NA	0.25	NA	0.462	0.464	NA	0.432	NA	NA	NA	NA	NA	NA	NA	0.274	1.414	0.638	NA	NA	NA	NA	2.652	2.064	0.81	0.64	NA	NA	NA	NA	1.034	1.132	NA	NA
1651	1.532	2.052	NA	NA	NA	1.114	NA	NA	NA	NA	0.344	NA	0.828	0.832	NA	0.724	NA	NA	NA	NA	NA	NA	NA	0.852	1.814	1.94	NA	NA	NA	NA	2.792	2.014	1.126	1.25	NA	NA	NA	NA	1.526	1.058	NA	NA
1652	1.056	1.544	NA	NA	NA	1.418	NA	NA	NA	NA	0.286	NA	0.598	0.48	NA	1.446	NA	NA	NA	NA	NA	NA	NA	0.498	0.938	1.008	NA	NA	NA	NA	1.974	1.442	0.884	1.026	NA	NA	NA	NA	1.07	1.292	NA	NA
1653	0.72	0.638	NA	NA	NA	0.418	NA	NA	NA	NA	0.17	NA	0.16	0.178	NA	0.828	NA	NA	NA	NA	NA	NA	NA	0.316	0.808	0.492	NA	NA	NA	NA	1.486	0.932	0.734	0.58	NA	NA	NA	NA	0.674	0.716	NA	NA
1654	1.062	1.028	NA	NA	NA	0.692	NA	NA	NA	NA	0.208	NA	0.21	0.274	NA	0.628	NA	NA	NA	NA	NA	NA	NA	0.43	1.36	0.676	NA	NA	NA	NA	1.862	1.41	0.89	0.77	NA	NA	NA	NA	0.854	0.726	NA	NA
1655	1.158	1.226	NA	NA	NA	0.946	NA	NA	NA	NA	0.288	NA	0.426	0.452	NA	0.912	NA	NA	NA	NA	NA	NA	NA	1.446	1.05	0.92	NA	NA	NA	NA	1.944	1.418	0.94	0.814	NA	NA	NA	NA	0.966	0.814	NA	NA
1656	1.346	0.792	NA	NA	NA	1.24	NA	NA	NA	NA	0.236	NA	0.536	0.408	NA	0.936	NA	NA	NA	NA	NA	NA	NA	1.162	1.03	1.148	NA	NA	NA	NA	1.692	1.354	0.898	1.056	NA	NA	NA	NA	1.346	1.034	NA	NA
1657	1.4	0.848	NA	NA	NA	0.824	NA	NA	NA	NA	0.278	NA	0.586	0.562	NA	1.298	NA	NA	NA	NA	NA	NA	NA	0.726	1.466	1.232	NA	NA	NA	NA	1.916	1.468	0.516	1.064	NA	NA	NA	NA	1.086	0.922	NA	NA
1658	1.468	1.102	NA	NA	NA	1.118	NA	NA	NA	NA	0.3	NA	0.504	0.508	NA	1.832	NA	NA	NA	NA	NA	NA	NA	0.908	2.462	0.96	NA	NA	NA	NA	1.728	1.514	0.63	0.964	NA	NA	2.292	NA	1.038	0.864	NA	NA
1659	1.272	0.99	NA	NA	NA	1.208	NA	NA	NA	NA	0.206	NA	0.45	0.402	NA	1.334	NA	NA	NA	NA	NA	NA	NA	1.142	1.124	0.706	1.03	NA	NA	NA	1.516	1.082	0.562	0.702	NA	NA	2.068	NA	1.094	0.79	NA	NA
1660	1.5	1.15	NA	NA	NA	1.176	NA	NA	NA	NA	0.324	NA	0.548	0.39	NA	1.086	NA	NA	1.494	NA	1.28	NA	1.15	0.906	1.546	0.92	1.094	NA	NA	NA	2.188	1.46	0.678	0.942	1.48	NA	1.84	NA	1.088	0.866	NA	NA
1661	1.602	1.392	NA	NA	NA	1.156	NA	NA	NA	NA	0.312	NA	0.604	0.486	NA	1.354	NA	NA	1.902	NA	1.654	NA	1.26	1.144	1.82	1.126	1.26	NA	NA	NA	2.286	1.726	0.752	1.054	1.534	NA	2.072	NA	1.378	0.89	NA	NA
1662	0.804	0.778	NA	NA	NA	0.428	NA	NA	NA	NA	0.134	NA	0.404	0.31	NA	1.21	NA	NA	0.856	NA	0.904	NA	0.51	0.348	1.2	0.29	0.434	NA	NA	NA	1.358	1.01	0.622	0.774	1.114	NA	1.286	NA	0.858	0.596	0.986	NA
