# D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3050
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3050.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-01-17
#--------------------
# File_Last_Modified_Date
#   Date: 2006-01-17
#--------------------
# Title
#   Study_Name: D'Arrigo - Echo Slope - PCGL - ITRDB AK063
#--------------------
# Investigators
#   Investigators: D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Mashig, E.; Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Jacoby, G.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Echo Slope
#   Location: Alaska
#   Northernmost_Latitude: 65.1
#   Southernmost_Latitude: 65.1
#   Easternmost_Longitude: -162.15
#   Westernmost_Longitude: -162.15
#   Elevation_m: 229
#--------------------
# Data_Collection
#   Collection_Name: AK063
#   First_Year: 1590
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ES01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ES20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ES20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ES01a_raw	ES01b_raw	ES02a_raw	ES02b_raw	ES03a_raw	ES03b_raw	ES04a_raw	ES04b_raw	ES04c_raw	ES05a_raw	ES05b_raw	ES06a_raw	ES06b_raw	ES07a_raw	ES07b_raw	ES08_raw	ES09a_raw	ES09b_raw	ES10a_raw	ES10b_raw	ES11a_raw	ES11b_raw	ES12a_raw	ES12b_raw	ES13a_raw	ES13b_raw	ES14a_raw	ES14b_raw	ES16a_raw	ES16b_raw	ES17a_raw	ES17b_raw	ES18a_raw	ES18b_raw	ES19a_raw	ES19b_raw	ES20a_raw	ES20b_raw
1930	NA	NA	0.369	0.688	0.886	0.607	0.264	0.224	0.184	0.082	0.204	0.116	0.062	0.861	0.824	0.69	0.416	0.387	0.667	0.65	0.744	0.873	0.752	1.029	0.236	0.214	NA	NA	0.551	0.523	0.358	0.393	0.516	0.365	0.274	0.144	1.341	0.743
1931	NA	NA	0.343	0.531	0.688	0.488	0.201	0.177	0.185	0.019	0.184	0.103	0.045	0.679	0.629	0.291	0.371	0.399	0.577	0.548	0.591	0.788	0.593	0.781	0.178	0.196	NA	NA	0.63	0.463	0.316	0.453	0.358	0.4	0.21	0.198	1.056	0.635
1932	NA	NA	0.396	0.744	0.958	0.718	0.208	0.201	0.157	0.05	0.189	0.099	0.064	1.079	1.133	0.508	0.421	0.496	0.759	0.838	0.65	0.855	1.249	1.307	0.305	0.283	NA	NA	0.913	0.819	0.474	0.506	0.349	0.465	0.329	0.152	1.355	0.801
1933	NA	NA	0.339	0.631	0.941	0.57	0.158	0.204	0.217	0.066	0.19	0.118	0.061	0.794	0.805	0.718	0.384	0.445	0.661	0.903	0.63	0.676	1.07	1.217	0.255	0.262	NA	NA	0.735	0.703	0.393	0.35	0.367	0.488	0.344	0.13	1.175	0.781
1934	NA	NA	0.323	0.602	0.638	0.519	0.16	0.185	0.251	0.066	0.191	0.117	0.068	0.742	0.708	0.684	0.359	0.404	0.689	0.895	0.689	0.62	1.067	1.335	0.277	0.234	NA	NA	0.619	0.576	0.4	0.393	0.507	0.386	0.351	0.129	1.122	0.689
1935	NA	NA	0.295	0.748	1.329	0.814	0.253	0.27	0.202	0.132	0.24	0.162	0.088	0.796	0.835	0.771	0.349	0.472	0.931	0.982	0.757	0.846	1.557	1.63	0.316	0.379	NA	NA	0.96	0.816	0.506	0.459	0.514	0.429	0.332	0.175	1.043	0.842
1936	NA	NA	0.263	0.604	0.939	0.797	0.175	0.181	0.184	0.071	0.172	0.085	0.063	0.731	0.917	0.558	0.347	0.461	0.703	1.052	0.743	0.851	1.174	1.289	0.285	0.268	NA	NA	0.711	0.746	0.32	0.363	0.477	0.446	0.23	0.138	1.178	0.686
1937	NA	NA	0.346	0.571	0.938	0.975	0.199	0.251	0.208	0.107	0.207	0.122	0.107	0.753	1.049	0.507	0.37	0.439	0.61	0.773	0.636	0.62	1.21	1.329	0.387	0.84	NA	NA	0.731	0.677	0.321	0.364	0.498	0.421	0.269	0.086	0.968	0.603
1938	NA	NA	0.241	0.425	0.557	0.589	0.129	0.191	0.189	0.04	0.159	0.091	0.048	0.494	0.818	0.556	0.317	0.506	0.462	0.509	0.474	0.606	0.859	0.935	0.385	0.66	NA	NA	0.675	0.604	0.271	0.338	0.348	0.297	0.256	0.096	0.967	0.602
1939	NA	NA	0.279	0.556	0.824	0.927	0.184	0.244	0.236	0.125	0.168	0.111	0.091	0.639	0.67	0.522	0.371	0.504	0.762	0.785	0.561	0.73	0.827	1.269	0.355	0.63	NA	NA	0.76	0.785	0.323	0.441	0.565	0.451	0.235	0.217	1.096	0.628
1940	NA	NA	0.145	0.351	0.494	0.505	0.11	0.215	0.196	0.063	0.109	0.072	0.067	0.369	0.452	0.413	0.268	0.358	0.44	0.517	0.346	0.436	0.432	0.679	0.229	0.284	NA	NA	0.364	0.406	0.12	0.272	0.323	0.187	0.148	0.113	0.938	0.453
1941	NA	NA	0.241	0.34	0.842	0.79	0.134	0.302	0.285	0.101	0.194	0.104	0.111	0.484	0.615	0.607	0.395	0.462	0.79	0.861	0.485	0.556	0.567	0.7	0.245	0.293	NA	NA	0.672	0.54	0.287	0.379	0.348	0.365	0.209	0.129	0.801	0.498
1942	NA	NA	0.247	0.466	0.781	0.735	0.255	0.476	0.522	0.062	0.141	0.125	0.146	0.55	0.705	0.714	0.526	0.602	0.596	0.514	0.925	0.902	0.765	1.09	0.282	0.242	NA	NA	0.771	0.747	0.288	0.367	0.461	0.404	0.285	0.128	1.094	0.533
1943	NA	NA	0.335	0.563	1.122	1.053	0.576	0.567	0.557	0.089	0.166	0.135	0.12	0.857	0.853	0.682	0.528	0.711	0.649	0.735	0.892	1.387	1.399	1.513	0.257	0.289	NA	NA	0.992	0.955	0.356	0.514	0.484	0.433	0.331	0.186	1.562	0.648
1944	NA	NA	0.252	0.53	0.941	0.88	0.533	0.39	0.404	0.079	0.157	0.136	0.113	0.59	0.731	0.684	0.479	0.512	0.602	0.656	0.719	0.979	0.865	0.994	0.288	0.311	NA	NA	0.805	0.855	0.25	0.47	0.38	0.358	0.264	0.158	1.272	0.596
1945	NA	NA	0.205	0.467	1.005	0.852	0.298	0.34	0.335	0.031	0.143	0.157	0.086	0.578	0.666	0.638	0.402	0.475	0.551	0.587	0.771	0.813	1.058	0.9	0.272	0.283	NA	NA	0.706	0.696	0.376	0.471	0.193	0.323	0.242	0.149	1.064	0.614
1946	NA	NA	0.256	0.52	0.909	0.688	0.301	0.284	0.312	0.033	0.158	0.174	0.1	0.765	0.747	0.779	0.548	0.526	0.72	0.724	0.701	0.846	1.102	1.043	0.273	0.215	NA	NA	0.628	0.719	0.323	0.479	0.25	0.288	0.236	0.139	1.241	0.659
1947	NA	NA	0.195	0.461	0.767	0.599	0.206	0.26	0.197	0.052	0.127	0.089	0.084	0.496	0.56	0.461	0.365	0.383	0.479	0.606	0.549	0.937	0.995	0.993	0.19	0.152	NA	NA	0.602	0.631	0.194	0.273	0.284	0.269	0.18	0.119	1.069	0.558
1948	NA	NA	0.283	0.534	0.9	0.685	0.229	0.194	0.232	0.068	0.182	0.113	0.074	0.692	0.728	0.547	0.51	0.469	0.548	0.451	0.636	0.944	1.24	0.971	0.287	0.229	NA	NA	0.537	0.71	0.311	0.437	0.282	0.357	0.233	0.136	1.442	0.67
1949	NA	NA	0.189	0.446	0.562	0.396	0.147	0.168	0.16	0.024	0.115	0.101	0.042	0.572	0.676	0.488	0.421	0.366	0.429	0.483	0.573	0.708	0.798	0.74	0.185	0.184	NA	NA	0.514	0.474	0.25	0.313	0.116	0.251	0.203	0.129	1.052	0.653
1950	NA	NA	0.246	0.53	0.717	0.562	0.163	0.231	0.242	0.036	0.139	0.082	0.067	0.795	0.802	0.675	0.48	0.482	0.712	0.612	0.801	0.891	1.339	1.244	0.199	0.23	NA	NA	0.626	0.746	0.302	0.328	0.476	0.394	0.248	0.164	1.261	0.777
1951	NA	NA	0.254	0.642	0.99	0.565	0.127	0.252	0.229	NA	NA	0.08	0.061	0.682	0.615	0.436	0.419	0.385	0.756	0.765	0.612	0.798	1.627	1.43	0.299	0.328	NA	NA	0.694	0.719	0.243	0.377	0.194	0.423	0.208	0.151	1.4	0.899
1952	NA	NA	0.347	0.716	1.217	0.731	0.249	0.322	0.338	NA	NA	0.146	0.099	0.931	0.822	0.733	0.494	0.508	0.683	0.809	0.872	1.183	1.79	1.378	0.417	0.399	NA	NA	0.864	0.943	0.384	0.656	0.448	0.533	0.381	0.232	1.536	0.837
1953	NA	NA	0.301	0.647	1.024	0.693	0.276	0.338	0.307	NA	NA	0.132	0.056	0.747	0.708	0.651	0.445	0.481	0.875	0.669	0.813	1.15	1.87	1.441	0.301	0.396	NA	NA	0.703	0.835	0.434	0.531	0.349	0.367	0.327	0.198	2.011	1.023
1954	NA	NA	0.265	0.664	1.107	0.708	0.222	0.263	0.255	NA	NA	0.078	0.05	0.706	0.642	0.63	0.485	0.424	0.763	0.682	0.68	0.811	1.559	1.281	0.306	0.292	NA	NA	0.663	0.659	0.363	0.539	0.321	0.31	0.304	0.167	1.395	0.855
1955	NA	NA	0.303	0.628	0.524	0.762	0.2	0.239	0.239	NA	NA	0.098	0.07	0.834	0.748	0.74	0.428	0.49	0.77	0.764	0.75	0.752	1.746	1.327	0.364	0.404	NA	NA	0.774	0.808	0.371	0.641	0.191	0.407	0.285	0.194	1.865	0.963
1956	NA	NA	0.272	0.628	0.914	0.858	0.259	0.217	0.244	NA	NA	0.087	0.055	0.789	0.523	0.573	0.435	0.458	0.655	0.712	0.683	0.661	1.442	1.303	0.289	0.307	NA	NA	0.676	0.766	0.436	0.583	0.435	0.44	0.271	0.165	1.533	0.823
1957	NA	NA	0.32	0.651	0.981	0.755	0.338	0.244	0.263	NA	NA	0.135	0.071	0.659	0.632	0.602	0.51	0.533	0.722	0.741	0.751	0.656	1.453	1.027	0.341	0.427	NA	NA	0.641	0.8	0.393	0.551	0.398	0.379	0.377	0.221	1.362	0.874
1958	NA	NA	0.407	0.655	1.034	0.975	0.324	0.289	0.283	NA	NA	0.134	0.118	0.637	0.657	0.645	0.495	0.452	0.45	0.489	0.841	0.719	1.581	1.263	0.389	0.383	NA	NA	0.587	0.722	0.374	0.432	0.251	0.337	0.345	0.291	1.82	1.069
1959	NA	NA	0.355	0.611	0.784	0.879	0.313	0.238	0.225	NA	NA	0.107	0.08	0.596	0.516	0.573	0.486	0.466	0.42	0.431	0.917	0.74	1.638	1.203	0.397	0.405	NA	NA	0.646	0.73	NA	NA	0.473	0.384	0.45	0.307	1.578	0.958
1960	NA	NA	0.274	0.629	0.841	0.937	0.392	0.217	0.234	NA	NA	0.093	0.07	0.989	0.934	0.685	0.455	0.485	0.76	0.716	0.859	0.809	1.838	1.176	0.422	0.434	NA	NA	0.576	0.653	NA	NA	0.408	0.325	0.419	0.251	1.284	0.779
1961	NA	NA	0.282	0.514	0.596	0.738	0.374	0.208	0.16	NA	NA	0.084	0.071	0.57	0.441	0.571	0.388	0.349	0.522	0.457	0.595	0.575	1.251	0.776	0.313	0.286	NA	NA	0.426	0.464	NA	NA	0.312	0.247	0.262	0.168	0.908	0.663
1962	NA	NA	0.334	0.57	0.81	0.829	0.468	0.235	0.27	NA	NA	0.124	0.074	0.702	0.559	0.569	0.445	0.514	0.513	0.479	0.706	0.565	1.335	0.808	0.378	0.351	NA	NA	0.695	0.691	NA	NA	0.39	0.278	0.341	0.222	1.139	0.786
1963	NA	NA	0.268	0.552	0.469	0.464	0.395	0.15	0.144	NA	NA	0.06	0.075	0.347	0.38	0.422	0.325	0.302	0.414	0.348	0.623	0.505	1.201	0.818	0.408	0.365	NA	NA	0.677	0.72	NA	NA	0.235	0.129	0.121	0.071	1.128	0.784
1964	NA	NA	0.458	0.763	0.637	0.767	0.43	0.268	0.265	NA	NA	0.045	0.102	0.541	0.546	0.404	0.312	0.307	0.652	0.641	0.806	0.574	1.494	0.937	0.346	0.442	NA	NA	0.706	0.722	NA	NA	0.226	0.257	0.322	0.242	1.515	0.709
1965	NA	NA	0.327	0.609	0.368	0.505	0.254	0.119	0.127	NA	NA	0.07	0.036	0.306	0.304	0.486	0.22	0.203	0.483	0.421	0.634	0.376	1.032	0.735	0.401	0.437	NA	NA	0.543	0.435	NA	NA	0.293	0.179	0.222	0.262	1.15	0.635
1966	NA	NA	0.421	0.612	0.603	0.636	0.265	0.186	0.19	NA	NA	0.029	0.019	0.454	0.46	0.433	0.248	0.25	0.635	0.597	0.816	0.648	1.352	1.024	0.439	0.493	NA	NA	0.698	0.591	NA	NA	0.31	0.306	0.34	0.265	1.31	0.674
1967	NA	NA	0.412	0.665	0.521	0.642	0.218	0.176	0.169	NA	NA	0.069	0.075	0.486	0.447	0.474	0.242	0.205	0.599	0.616	0.831	0.6	1.189	1.116	0.284	0.346	NA	NA	0.714	0.593	NA	NA	0.292	0.228	0.259	0.197	0.946	0.555
1968	NA	NA	0.342	0.491	0.337	0.541	0.169	0.154	0.158	NA	NA	0.017	0.07	0.613	0.411	0.312	0.14	0.165	0.477	0.452	0.763	0.538	1.083	0.688	0.364	0.331	NA	NA	0.616	0.672	NA	NA	0.215	0.195	0.174	0.186	0.907	0.538
1969	NA	NA	0.324	0.459	0.383	0.436	0.116	0.136	0.121	NA	NA	0.046	0.126	0.569	0.475	0.33	0.183	0.197	0.415	0.403	0.663	0.498	1.034	0.698	0.313	0.35	NA	NA	0.626	0.659	NA	NA	0.191	0.218	0.143	0.139	1.065	0.654
1970	NA	NA	0.348	0.504	0.491	0.607	0.177	0.18	0.189	NA	NA	0.056	0.171	0.937	0.778	0.416	0.176	0.17	0.603	0.504	0.816	0.712	1.264	0.976	0.437	0.459	NA	NA	0.669	0.754	NA	NA	0.202	0.274	0.228	0.205	1.148	0.698
1971	NA	NA	0.509	0.655	0.507	0.752	0.269	0.285	0.255	NA	NA	0.053	0.12	0.998	0.75	0.408	0.337	0.282	0.474	0.687	0.776	0.628	1.508	1.022	0.435	0.547	NA	NA	0.772	0.939	NA	NA	0.35	0.355	0.293	0.268	1.146	0.794
1972	NA	NA	0.349	0.64	0.575	0.724	0.224	0.224	0.22	NA	NA	NA	NA	0.791	0.716	0.454	0.205	0.249	0.388	0.474	0.647	0.799	1.331	1.19	0.511	0.5	NA	NA	0.556	0.719	NA	NA	0.322	0.311	0.34	0.245	1.372	0.891
1973	NA	NA	0.373	0.582	0.345	0.649	0.168	0.118	0.119	NA	NA	NA	NA	0.609	0.486	0.405	0.253	0.246	0.376	0.415	0.608	0.659	1.406	1.069	0.416	0.489	NA	NA	0.564	0.587	NA	NA	0.213	0.314	0.305	0.199	1.038	0.829
1974	NA	NA	0.402	0.635	0.548	0.77	0.184	0.177	0.19	NA	NA	NA	NA	0.964	0.903	0.541	0.246	0.272	0.58	0.45	0.592	0.894	2.151	1.521	0.58	0.561	NA	NA	0.589	0.75	NA	NA	0.302	0.312	0.295	0.29	1.269	0.958
1975	NA	NA	0.263	0.435	0.665	0.719	0.106	0.09	0.084	NA	NA	NA	NA	0.67	0.457	0.342	0.216	0.218	0.392	0.301	0.56	0.597	1.439	1.132	0.432	0.39	NA	NA	0.475	0.587	NA	NA	0.169	0.238	0.091	0.083	1.395	1.027
1976	NA	NA	0.266	0.355	0.439	0.534	0.158	0.168	0.172	NA	NA	NA	NA	0.74	0.592	0.348	0.288	0.244	0.334	0.305	0.581	0.609	1.4	0.979	0.416	0.384	NA	NA	0.578	0.631	NA	NA	0.214	0.252	0.115	0.17	1.18	0.928
1977	NA	NA	0.41	0.462	0.46	0.732	0.125	0.146	0.146	NA	NA	NA	NA	0.863	0.556	0.37	0.248	0.254	0.417	0.405	0.763	0.573	1.357	1.008	0.38	0.384	NA	NA	0.634	0.723	NA	NA	0.36	0.386	0.198	0.124	1.052	0.805
1978	NA	NA	0.165	0.214	0.237	0.413	0.051	0.224	0.227	NA	NA	NA	NA	0.352	0.286	0.298	0.149	0.189	0.327	0.174	0.376	0.275	0.816	0.597	0.381	0.378	NA	NA	0.251	0.349	NA	NA	0.132	0.176	0.097	0.103	0.794	0.53
1979	NA	NA	0.239	0.374	0.338	0.523	0.243	0.331	0.289	NA	NA	NA	NA	0.554	0.393	0.434	0.329	0.294	0.359	0.293	0.658	0.463	1.128	0.834	0.331	0.345	NA	NA	0.404	0.514	NA	NA	0.268	0.324	0.203	0.139	0.911	0.669
1980	NA	NA	0.208	0.373	0.299	0.385	0.293	0.217	0.319	NA	NA	NA	NA	0.378	0.426	0.363	0.293	0.245	0.432	0.324	0.461	0.434	1.159	0.875	0.329	0.398	NA	NA	0.439	0.585	NA	NA	0.234	0.278	0.147	0.148	0.803	0.715
1981	NA	NA	0.2	0.469	0.343	0.389	0.285	0.455	0.483	NA	NA	NA	NA	0.47	0.48	0.471	0.253	0.29	0.545	0.467	0.668	0.476	1.289	0.904	0.256	0.392	NA	NA	0.454	0.563	NA	NA	0.207	0.304	0.16	0.105	0.843	0.636
1982	NA	NA	0.327	0.589	0.446	0.555	0.382	0.294	0.339	NA	NA	NA	NA	0.804	0.804	0.43	0.408	0.4	0.797	0.591	0.748	0.645	1.719	1.417	0.584	0.528	NA	NA	0.619	0.824	NA	NA	0.327	0.405	0.224	0.153	0.98	0.783
1983	NA	NA	0.255	0.514	0.415	0.616	0.357	0.446	0.407	NA	NA	NA	NA	0.636	0.58	0.531	0.326	0.339	0.449	0.593	0.696	0.57	1.534	1.055	0.57	0.483	NA	NA	0.485	0.645	NA	NA	0.224	0.322	0.115	0.121	1.051	0.943
1984	NA	NA	0.355	0.677	0.541	0.672	0.425	0.418	0.419	NA	NA	NA	NA	0.735	0.681	0.444	0.413	0.427	0.329	0.431	0.878	0.881	1.486	1.313	0.704	0.671	NA	NA	0.615	0.926	NA	NA	0.306	0.373	0.17	0.095	1.411	1.081
1985	NA	NA	0.321	0.456	0.467	0.618	0.579	0.19	0.253	NA	NA	NA	NA	0.663	0.564	0.423	0.314	0.265	0.375	0.445	0.813	0.711	1.512	1.127	0.577	0.482	NA	NA	0.569	0.692	NA	NA	0.255	0.326	0.154	0.081	1.579	1.214
1986	NA	NA	0.373	0.558	0.557	0.535	0.484	0.265	0.22	NA	NA	NA	NA	0.547	0.485	0.437	0.272	0.348	0.444	0.492	0.581	0.611	1.206	0.892	0.57	0.468	NA	NA	0.638	0.665	NA	NA	0.202	0.335	0.185	0.127	1.333	1.021
1987	NA	NA	0.412	0.574	0.396	0.583	0.574	0.164	0.15	NA	NA	NA	NA	0.549	0.575	0.342	0.228	0.228	0.329	0.572	0.663	0.684	1.492	0.731	0.625	0.428	NA	NA	0.606	0.806	NA	NA	0.16	0.234	0.237	0.114	1.542	1.124
