# Guyette - Shannon County - PIEC - ITRDB MO038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Guyette - Shannon County - PIEC - ITRDB MO038
#--------------------
# Investigators
#   Investigators: Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shannon County
#   Location: Missouri
#   Northernmost_Latitude: 37.17
#   Southernmost_Latitude: 37.17
#   Easternmost_Longitude: -92.5
#   Westernmost_Longitude: -92.5
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: MO038
#   First_Year: 1553
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## shn1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mmt3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mmt3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bss17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bss17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG58A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG58A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drn20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drn20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## big11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: big11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	shn1_raw	shn6_raw	shn7_raw	shn2_raw	shn22_raw	shn13_raw	shn9_raw	shn16_raw	mmt3_raw	shn10_raw	shn12_raw	shn23_raw	shn20_raw	shn18_raw	shn8_raw	shn24_raw	shn15_raw	shn19_raw	stg003_raw	mil16b_raw	mil11_raw	mil20_raw	mil02_raw	bss17b_raw	stg011_raw	DHG81A_raw	stg05b_raw	mil03_raw	stg010_raw	mil30_raw	DHG58A_raw	shn4_raw	shn3_raw	hrh14a_raw	drn20b_raw	hrh01b_raw	hrh01a_raw	mah10a_raw	big11_raw	mah07a_raw
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	0.84	0.8	1.74	NA	0.79	2.52	0.83	1.45	NA	3.41	1.79	NA	NA	NA	0.98	0.92	0.86	0.65	NA	1.07	0.59
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.14	0.52	1.28	1.96	NA	1.65	2.95	1.11	1.98	NA	4.27	1.77	NA	NA	NA	1.29	1.7	0.91	0.9	NA	1.52	0.56
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	0.92	1.27	2	NA	1.56	3.33	1.7	3.4	NA	4.93	1.59	NA	NA	NA	2.21	1.56	0.57	0.68	NA	1.69	0.41
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.83	0.63	1.5	NA	0.73	2.49	0.72	3.13	NA	3.71	1.56	NA	NA	NA	2.03	0.71	0.72	0.7	NA	1.22	0.79
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	0.74	0.54	1.71	NA	1.13	1.42	1.35	2.07	NA	3.25	1.76	NA	NA	NA	2.21	0.45	0.62	0.74	NA	1.81	1.55
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.98	0.56	0.82	NA	1.27	1.67	1.3	0.92	NA	2.22	1.33	NA	NA	NA	2.11	0.76	0.58	0.7	NA	1.75	1.01
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	0.57	0.63	0.83	NA	1.03	1.64	0.99	0.64	NA	2.34	0.85	NA	NA	NA	1.35	0.85	0.39	0.68	NA	1.21	1.38
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	1.07	0.63	1.37	0.56	1.09	1.73	1.16	0.42	NA	2.61	1.18	NA	NA	NA	1.15	0.98	0.58	0.53	NA	1.23	0.75
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.51	1.36	0.9	1.39	1.1	1.69	3.2	2.36	0.97	NA	3.23	1.09	NA	NA	NA	2.29	1.12	0.74	0.64	NA	2.11	1.18
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	0.89	1.22	1.23	1.1	0.93	2.47	3.19	2.02	NA	3.1	1.05	NA	NA	NA	1.72	0.91	0.46	0.74	NA	1.76	0.76
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.59	0.99	1.2	0.65	0.55	1.99	2.42	1.26	NA	2.74	1.08	NA	NA	NA	1.37	1.01	0.53	0.79	NA	1.37	0.7
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.54	1.38	1.02	1.46	0.88	1.04	2.46	3.23	1.84	NA	3.75	1.03	NA	NA	NA	1.29	0.83	0.63	0.93	NA	1.32	0.87
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	1.26	0.85	1.59	1.23	2.17	3.57	3.44	3.18	NA	4.41	1.21	NA	NA	NA	2.33	1.22	0.57	0.92	NA	1.56	1.59
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	1.55	0.8	1.71	1.06	2	3.33	3.28	2.27	NA	4.31	1.13	NA	NA	NA	2.04	1.46	0.81	0.96	NA	2.09	1.22
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	1.42	0.84	1.24	1.17	1.82	2.76	2.62	1.68	NA	3.88	0.65	NA	NA	NA	2.17	1.19	0.85	0.89	NA	1.43	1.04
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	0.56	0.46	1.02	0.56	1.26	1.7	2.55	0.91	NA	2.41	0.2	NA	NA	NA	1.85	0.78	0.85	0.98	NA	0.89	0.86
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	0.63	0.51	1.5	0.62	1.06	2.67	1.64	1.7	0.98	2.84	0.45	NA	NA	NA	2.14	1.22	0.75	0.82	NA	0.31	0.91
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	0.73	0.49	1.16	0.54	1.27	1.64	1.6	1.1	1.22	1.5	0.62	NA	NA	NA	1.46	0.83	0.65	1.07	NA	0.54	0.67
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	1.02	0.74	1.73	0.68	1.69	1.85	2.22	1.36	1.06	1.8	0.86	NA	NA	NA	1.35	0.97	0.78	0.92	NA	0.89	1.09
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	0.63	0.55	0.78	0.34	2.11	1.85	2.65	0.86	1.04	1.88	0.6	NA	NA	NA	1.52	1.01	0.75	0.92	NA	0.98	0.8
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0.35	0.72	0.99	0.26	1.55	1.95	2.51	0.79	1.13	1.29	0.79	NA	NA	NA	1.33	0.71	0.77	1.15	NA	0.85	0.51
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	0.5	0.66	1.42	0.39	1.5	1.81	1.28	0.94	0.88	0.9	0.59	NA	NA	NA	1.03	0.79	0.83	0.85	NA	1.1	0.6
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	0.45	0.65	1.16	0.51	1.55	2.22	1.42	0.97	1.44	1.57	0.85	NA	NA	NA	1.66	0.64	0.73	1.03	NA	1.72	0.84
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.12	0.54	0.58	1.01	0.51	1.71	2.44	2.34	1.12	1.2	1.5	0.74	NA	NA	NA	1.23	0.56	0.82	1.17	NA	1.93	1.42
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22	0.54	0.83	1.87	0.46	1.42	2.26	2.86	1.54	0.86	1.8	0.72	NA	NA	NA	1.29	0.7	0.96	1.15	NA	2.59	0.98
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.55	0.72	1.26	0.68	1.21	1.06	1.54	0.44	0.95	0.85	0.95	NA	NA	NA	0.96	0.74	0.73	0.6	NA	1.89	0.53
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0.67	0.81	1.54	0.55	2.44	2.53	2.06	1.38	1.82	1.7	0.67	NA	NA	NA	1.64	0.74	0.9	1.31	NA	2.44	0.51
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.98	0.92	1.31	0.62	1.68	1.76	1.8	1.09	1.09	0.95	0.59	NA	NA	NA	1.59	0.5	0.76	1.12	NA	1.62	0.62
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.44	1.16	1.05	1.41	0.98	2.34	4.86	1.96	2.68	0.77	2	1.09	NA	NA	NA	1.71	0.86	1.29	1.64	NA	1.23	0.79
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	0.93	0.95	1.49	0.78	2.39	2.37	1.97	1.25	1.14	1.04	0.78	0.37	NA	NA	1.63	0.84	0.86	1.17	NA	0.92	0.73
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.3	1.85	2.27	0.98	3.13	3.65	3.19	2.9	1.66	2.5	0.94	1.07	NA	NA	2.13	0.95	1.32	1.49	NA	1.2	1.38
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	0.68	1.25	0.94	0.68	2.01	2.74	2.53	2.05	0.8	0.86	0.72	0.84	NA	NA	1.72	0.66	1.07	1.1	NA	1.03	0.86
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	0.74	0.9	0.49	0.52	1.24	2.97	1.81	1.22	0.53	0.5	0.81	0.81	NA	NA	0.99	0.71	1.18	0.97	NA	1.11	0.54
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	0.69	1.5	0.69	0.65	1.47	4.18	2.45	2.13	0.55	0.58	0.77	1.1	NA	NA	0.96	0.96	1.24	1	NA	1.58	0.57
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.15	0.59	1.05	0.66	0.7	1.33	2.82	1.52	2.13	0.64	0.94	0.83	0.51	NA	NA	1.17	0.83	1.25	1.11	NA	1.35	0.77
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.56	0.71	1.03	0.6	0.98	1.09	2.73	1.3	2.12	0.94	0.83	0.94	0.48	NA	NA	1.32	0.62	1.06	0.89	NA	1.18	0.68
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	0.46	0.7	0.52	0.55	0.87	1.92	1.07	1.7	0.66	0.91	0.64	0.51	NA	NA	0.86	0.51	0.76	0.78	NA	1.31	0.73
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	0.67	0.92	0.64	0.49	1.1	2.49	1.18	2.13	1.19	1.63	1.09	0.43	NA	NA	1.41	0.69	1.12	1.28	NA	1.27	1.16
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	0.47	0.95	0.75	0.49	1.14	2.21	1.08	2.36	0.55	1.58	0.78	0.46	NA	NA	1.11	0.79	0.97	1.05	NA	1.06	0.9
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	0.51	0.57	0.85	0.38	1.13	2.79	1.5	1.85	0.85	1.43	0.56	0.36	NA	NA	1.6	0.72	0.74	1.09	NA	0.93	0.76
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	0.64	0.93	1.49	1	1.69	3.52	2.38	3.16	1.69	2.8	1.01	1.2	NA	NA	1.48	1.13	1.32	1.15	NA	1.6	1.18
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	0.4	0.58	0.55	0.39	1.34	1.88	1.25	1.41	0.79	1.27	0.67	0.43	NA	NA	0.91	0.68	1.09	0.95	NA	0.7	1.16
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	0.3	0.59	0.54	0.39	0.96	2.27	1.61	1.46	0.41	1.22	0.36	0.37	NA	NA	0.87	0.58	0.71	0.68	NA	0.54	1.53
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	1.97	0.42	0.48	0.71	0.54	1.41	2.69	0.64	0.95	0.77	1.03	0.44	0.23	NA	NA	1.06	0.52	1.08	1.21	NA	0.56	1.12
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	2.36	0.63	0.76	0.78	0.76	1.4	2.59	1.06	1.67	1.22	1.2	0.91	0.26	NA	NA	1.08	0.77	0.98	1.08	NA	0.82	1.44
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	2.6	0.76	1.1	0.97	0.88	1.62	2.72	1.39	1.95	1.28	1.14	1.31	0.26	NA	NA	1.13	0.73	1.01	1.67	NA	0.98	1.08
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	2.51	1.2	1.3	1.24	1.29	1.94	3.09	2.01	2.2	1.34	2.72	1.58	0.8	NA	NA	1.68	0.8	1.17	1.29	NA	1.3	0.94
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.59	NA	NA	2.66	1.26	1.54	1.14	1.02	1.58	1.92	1.67	2.34	1.21	1.78	1.95	0.75	NA	NA	1.66	1.05	1.32	1.22	NA	1.29	1.27
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.13	NA	NA	3.02	1.23	1.51	1.11	1.59	1.13	1.58	1.49	2.27	1.95	2.3	1.86	0.61	NA	NA	1.46	0.91	1.08	1.11	NA	1.21	1.39
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	NA	NA	1.26	0.55	0.68	0.35	0.69	0.83	1.23	0.98	1.02	0.27	1.08	0.6	0.25	NA	NA	0.32	0.59	0.59	0.48	NA	0.83	0.41
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	1.69	1.15	1.77	0.97	1.43	1.36	4.46	2.11	1.25	1	1.12	1.63	0.67	NA	NA	0.52	1.05	0.97	1.12	NA	1	0.87
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	1.67	0.96	0.91	0.57	1.37	1.34	1.34	1.65	0.78	0.88	0.8	1.3	0.47	NA	NA	0.3	0.69	0.76	0.7	NA	0.97	0.74
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	1.17	1.26	0.94	0.71	1.47	1.35	1.69	1.33	0.86	0.77	NA	1.53	0.58	NA	NA	0.48	0.57	1.16	1.07	NA	1.08	0.58
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	1.18	0.54	0.62	0.31	0.31	0.77	1.14	1.23	0.49	0.23	NA	0.71	0.32	NA	NA	0.3	0.59	0.45	0.35	NA	0.64	0.08
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	1.63	0.67	0.8	0.56	0.41	0.89	1.67	1.85	1.28	0.28	NA	1.17	0.4	NA	NA	0.26	0.55	1.02	0.39	NA	0.11	0.2
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	1.38	0.43	0.56	0.29	0.31	0.77	0.94	1.39	0.39	0.16	NA	0.76	0.42	NA	NA	0.36	0.47	1.11	0.37	NA	0.48	0.36
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	1.68	0.6	0.82	0.26	0.79	1.21	2.41	2.17	0.76	0.4	NA	1.12	0.43	NA	NA	0.48	0.49	NA	0.87	NA	0.52	0.68
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	1.89	0.54	0.8	0.17	0.62	1.59	3.17	1.92	1.05	0.42	NA	1.13	0.44	NA	NA	0.5	0.58	NA	0.81	NA	0.63	0.42
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	1.06	0.22	0.8	0.36	0.46	0.49	0.73	1.13	0.55	0.36	NA	0.59	0.43	NA	NA	0.34	0.39	NA	0.67	NA	0.76	0.25
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	1.09	0.54	0.92	0.32	0.94	1.12	1.03	1.53	0.63	0.87	NA	1.28	0.47	NA	NA	0.64	0.65	NA	0.69	NA	1.15	0.55
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA	NA	0.95	0.38	1.18	0.28	1.43	1.78	2.23	2.9	0.88	1.19	NA	1.39	1.07	NA	NA	0.78	0.69	NA	1.14	NA	0.93	0.9
