# Knight - Rambulette Mountain - QUST - ITRDB GA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13812
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13812.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-05-22
#--------------------
# Title
#   Study_Name: Knight - Rambulette Mountain - QUST - ITRDB GA019
#--------------------
# Investigators
#   Investigators: Knight, T.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, T.A. Knight, C. Leland, N. Malcomb, K.J. Anchukaitis, K. Tackett, J. Scheff, A. Brice, B. Catron, W. Blozan, and J. Riddle
#   Journal_Name: Environmental Research Letters
#   Published_Title: A long-term perspective on a modern drought in the American Southeast
#   Published_Date_or_Year: 2012
#   Volume: 7
#   Pages: 
#   Issue: 1
#   Report_Number: 014034
#   DOI: 10.1088/1748-9326/7/1/014034
#   Full_Citation: None
#   Abstract: The depth of the 2006-9 drought in the humid, southeastern US left several metropolitan areas with only a 60-120 day water supply. To put the region's recent drought variability in a long-term perspective, a dense and diverse tree-ring network-including the first records throughout the Apalachicola-Chattahoochee-Flint river basin - is used to reconstruct drought from 1665 to 2010 CE. The network accounts for up to 58.1% of the annual variance in warm-season drought during the 20th century and captures wet eras during the middle to late 20th century. The reconstruction shows that the recent droughts are not unprecedented over the last 346 years. Indeed, droughts of extended duration occurred more frequently between 1696 and 1820. Our results indicate that the era in which local and state water supply decisions were developed and the period of instrumental data upon which it is based are amongst the wettest since at least 1665. Given continued growth and subsequent industrial, agricultural and metropolitan demand throughout the southeast, insights from paleohydroclimate records suggest that the threat of water-related conflict in the region has potential to grow more intense in the decades to come.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rambulette Mountain
#   Location: Georgia
#   Northernmost_Latitude: 32.4811
#   Southernmost_Latitude: 32.4811
#   Easternmost_Longitude: -84.3312
#   Westernmost_Longitude: -84.3312
#   Elevation_m: 198
#--------------------
# Data_Collection
#   Collection_Name: GA019
#   First_Year: 1762
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## rcp02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp32b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp32b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp34a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp34a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp34b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp34b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp36a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp36a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp36b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp36b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp38a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp38a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp38b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp38b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp39a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp39a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp39b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp39b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp47a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp47a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp48b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp48b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp49a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp49a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## rcp49b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: rcp49b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	rcp02a_raw	rcp08a_raw	rcp09b_raw	rcp10a_raw	rcp10b_raw	rcp11a_raw	rcp09a_raw	rcp13a_raw	rcp13b_raw	rcp14a_raw	rcp14b_raw	rcp15b_raw	rcp20b_raw	rcp26a_raw	rcp29a_raw	rcp30a_raw	rcp32a_raw	rcp32b_raw	rcp34a_raw	rcp34b_raw	rcp36a_raw	rcp36b_raw	rcp38a_raw	rcp38b_raw	rcp39a_raw	rcp39b_raw	rcp41a_raw	rcp41b_raw	rcp42a_raw	rcp43a_raw	rcp44a_raw	rcp44b_raw	rcp46a_raw	rcp47a_raw	rcp48b_raw	rcp49a_raw	rcp49b_raw
1926	1.187	1.015	0.898	2.127	0.939	0.754	0.805	0.644	0.956	1.305	3.288	1.045	0.691	0.413	0.786	0.543	0.981	1.012	0.617	0.584	0.55	0.656	0.58	0.611	1.167	1.543	NA	0.451	0.467	0.592	0.727	0.497	1.11	1.119	1.197	0.974	0.967
1927	1.513	0.787	1.09	1.421	1.052	0.812	0.858	0.614	0.976	1.086	2.566	0.889	0.82	0.343	0.84	0.668	1.073	1.017	0.654	0.608	0.704	0.913	0.723	0.632	0.952	1.553	NA	0.546	0.46	0.624	0.754	0.81	1.009	1.322	0.91	1.234	1.017
1928	3.018	1.599	1.494	1.649	1.628	1.123	1.213	1.015	1.394	1.58	2.304	1.228	1.253	0.522	1.692	0.885	1.314	1.275	0.731	1.514	1.124	1.392	0.78	0.872	1.422	1.976	NA	0.643	0.897	0.79	1.054	0.989	1.392	1.727	1.126	1.619	1.635
1929	3.662	1.592	1.557	1.372	1.327	0.933	1.076	1.024	1.228	1.531	2.871	1.565	1.044	0.539	1.203	0.85	1.16	1.161	0.927	1.134	1.053	1.378	0.761	0.768	1.306	1.515	NA	0.649	1.009	0.822	0.736	0.979	1.163	1.036	1.014	1.488	1.775
1930	1.842	0.938	1.24	0.733	0.832	0.621	0.617	0.713	0.746	1.23	1.939	0.793	0.6	0.443	0.905	0.548	0.99	1.009	0.516	0.57	0.701	0.734	0.536	0.615	1	1.07	NA	0.637	0.47	0.734	0.57	0.646	1.154	1.068	0.863	1.211	1.188
1931	1.972	0.958	0.912	0.748	0.623	0.595	0.531	0.635	0.612	0.902	1.585	1.206	0.605	0.369	0.642	0.497	0.895	0.828	0.527	0.645	0.594	0.667	0.599	0.589	1.075	1.453	NA	0.608	0.503	0.646	0.743	0.563	1.142	1.42	0.886	1.309	1.225
1932	2.165	0.747	1.079	1.212	0.761	0.967	1.066	0.69	1.108	1.189	2.968	1.274	1.404	0.531	0.916	1.266	0.924	0.968	0.485	1.003	0.621	0.627	0.576	0.622	0.879	2.013	NA	0.535	0.801	0.56	1.226	0.744	0.927	1.211	1.415	1.543	1.264
1933	1.055	0.721	0.773	0.632	0.5	0.614	0.476	0.602	0.7	1.147	1.387	0.588	0.853	0.45	0.578	0.516	0.914	0.882	0.399	0.579	0.706	0.616	0.575	0.551	1.085	1.612	NA	0.446	0.708	0.612	0.839	0.549	0.836	1.286	0.927	0.92	1.022
1934	1.305	1.107	1.186	0.879	1.032	0.917	0.825	0.826	1.002	1.426	1.591	0.787	1.692	0.397	0.769	0.646	1.001	0.919	0.508	0.997	1.089	0.987	0.61	0.65	1.619	2.104	NA	0.611	0.845	0.683	0.76	0.593	1.008	1.455	1.075	1.576	1.59
1935	1.513	0.791	0.723	0.466	0.672	0.654	0.556	0.616	0.868	1.428	1.096	0.564	0.692	0.41	0.704	0.449	0.751	0.837	0.61	0.556	0.653	0.766	0.525	0.522	1.377	2.214	NA	0.49	0.694	0.495	0.683	0.55	0.81	0.983	0.832	1.055	1.112
1936	1.134	0.657	0.762	0.627	0.572	0.488	0.495	0.693	0.67	0.728	0.791	0.601	0.394	0.355	0.47	0.404	0.559	0.74	0.576	0.619	0.645	0.649	0.455	0.521	0.885	1.193	NA	0.578	0.482	0.479	0.575	0.431	0.89	0.861	0.652	0.913	0.831
1937	1.706	1.039	1.13	0.629	1.095	0.757	0.896	0.855	0.935	1.077	1.045	0.734	0.59	0.31	0.7	0.503	0.706	0.721	0.492	0.581	1.037	0.998	0.667	0.647	0.929	1.177	NA	0.525	0.804	0.681	0.674	0.71	0.981	0.961	0.971	0.863	1.002
1938	2.188	0.815	1.263	0.528	1.137	0.729	0.874	0.947	0.917	1.194	1.449	1.038	0.395	0.373	0.651	0.878	0.684	0.718	0.61	0.537	0.664	0.769	0.588	0.654	1.242	1.178	NA	0.412	0.704	0.614	0.627	0.639	0.837	1.265	0.792	0.792	0.905
1939	2.253	1.029	1.077	0.71	1.069	0.727	1.016	0.806	0.95	1.646	1.438	0.88	0.442	0.509	1.019	0.725	0.745	0.8	0.71	0.557	0.908	0.602	0.612	0.615	1.35	1.396	NA	0.595	0.666	0.519	0.583	0.607	1.062	1.248	1.005	0.887	0.871
1940	2.189	1.083	1.145	0.692	0.987	0.727	1.002	0.863	0.912	1.392	1.555	1.211	0.436	0.357	1.131	0.862	1.063	1.298	0.608	0.711	0.9	0.769	0.588	0.668	1.536	1.516	NA	0.713	0.641	NA	0.765	0.687	0.947	1.364	1.12	0.743	0.955
1941	1.692	0.783	0.82	0.626	0.855	0.555	0.695	0.657	0.721	1.075	1.108	1.003	0.626	0.405	0.841	0.656	0.706	1.017	0.483	0.541	0.741	0.672	0.566	0.593	1.039	1.162	NA	0.573	0.73	NA	0.572	0.505	0.938	1.148	0.868	0.756	0.811
1942	1.748	1.246	1.304	0.747	1.089	0.462	1.014	0.849	1.015	1.154	1.333	1.72	0.909	0.544	1.263	1.204	0.961	1.315	0.602	0.839	1.018	0.873	0.57	0.544	1.302	1.53	NA	0.611	0.705	NA	0.857	0.62	1.524	0.984	1.494	0.734	1.003
1943	1.998	0.969	1.023	0.785	0.905	0.542	0.677	0.765	0.784	0.867	1.368	1.422	0.653	0.536	0.947	0.781	0.897	0.994	0.588	0.501	0.725	0.929	0.593	0.52	0.985	1.396	NA	0.598	0.581	NA	0.618	0.599	0.925	1.122	0.928	0.733	0.672
1944	2.107	1.159	0.933	0.848	0.793	0.576	0.567	0.619	0.723	0.809	0.869	1.233	0.624	0.58	0.766	0.688	0.798	0.964	0.574	0.708	0.795	0.975	0.519	0.589	0.956	1.392	NA	0.575	0.605	NA	0.67	0.598	0.929	1.024	0.908	0.557	0.726
1945	3.162	1.02	1.215	0.721	0.853	0.466	0.968	0.551	0.68	0.713	1.37	1.43	0.691	0.591	1.826	1.08	1.087	1.91	0.492	0.867	0.823	0.874	0.592	0.642	1.247	1.524	NA	0.698	0.769	NA	0.751	0.523	0.879	1.023	0.883	0.663	0.817
1946	2.889	0.887	1.68	1.016	0.983	0.882	1.157	0.858	0.896	1.248	1.486	1.6	0.381	0.781	1	0.599	0.85	1.418	0.668	0.854	0.977	0.979	0.554	0.63	1.085	1.33	NA	0.678	0.77	NA	0.682	0.62	0.912	1.105	1.09	0.795	1.082
1947	1.985	0.925	1.185	0.86	0.781	0.581	0.777	0.713	0.625	1.145	1.199	1.065	0.429	0.706	0.952	0.683	0.672	1.072	0.555	0.772	0.805	0.863	0.412	0.671	1.14	0.964	NA	0.768	0.749	NA	0.54	0.58	0.853	0.804	1.101	0.816	1.028
1948	1.15	0.76	0.679	0.543	0.667	0.367	0.466	0.561	0.552	0.625	0.771	1.125	0.32	0.562	0.789	0.475	0.588	0.859	0.617	0.761	0.543	0.562	0.602	0.413	0.987	0.718	NA	0.588	0.509	NA	0.596	0.603	0.641	1.006	0.914	0.612	0.79
1949	2.284	1.053	0.955	0.922	0.747	0.438	0.719	0.59	0.641	0.661	1.075	1.567	0.474	0.641	1.371	0.651	0.738	0.936	0.633	0.914	0.462	0.605	0.435	0.48	0.786	0.92	NA	1.01	0.779	NA	0.531	0.509	1.303	1.008	0.921	0.741	0.933
1950	1.786	0.968	0.742	0.758	0.94	0.724	0.476	0.414	0.485	0.629	0.967	1.351	0.542	0.493	1.045	0.62	1.051	1.038	0.574	1.067	0.396	0.764	0.43	0.481	0.661	0.717	NA	0.838	0.952	NA	0.546	0.509	1.491	1.036	0.968	0.588	0.758
1951	1.954	0.956	0.878	0.689	1.069	0.49	0.66	0.524	0.598	0.716	0.915	1.173	0.658	0.641	0.959	0.918	1.461	1.385	0.625	1.045	0.499	0.817	0.74	0.802	0.89	1.087	NA	0.649	0.973	NA	0.528	0.498	1.871	1.296	1.336	0.611	0.72
1952	2.236	1.112	0.917	0.798	1.083	0.627	0.753	0.53	0.514	0.853	1.115	1.364	0.793	0.533	0.871	0.742	0.831	1.135	0.525	0.791	0.548	0.588	0.52	0.631	1.016	1.293	NA	0.769	0.706	NA	0.657	0.606	1.115	1.218	0.92	0.669	0.733
1953	1.908	0.788	0.506	0.475	0.623	0.368	0.373	0.43	0.385	0.427	0.558	0.825	0.47	0.501	0.683	0.412	0.717	0.63	0.384	0.469	0.31	0.375	0.3	0.471	0.585	0.643	NA	0.6	0.494	NA	0.405	0.419	1	0.619	0.677	0.489	0.651
1954	2.113	0.971	0.52	0.791	0.745	0.593	0.388	0.433	0.593	0.527	0.719	1.125	0.522	0.729	0.875	0.603	0.626	0.745	0.58	0.759	0.446	0.729	0.535	0.54	0.657	0.858	NA	0.601	0.69	NA	0.564	0.456	1.037	1.258	0.674	0.551	0.689
1955	1.096	1.007	0.633	0.394	0.498	0.483	0.332	0.497	0.616	0.642	0.685	0.85	0.447	0.65	0.686	0.631	0.669	0.69	0.586	0.623	0.472	0.644	0.482	0.474	0.651	0.769	NA	0.723	0.857	NA	0.418	0.383	1.426	0.93	0.666	0.493	0.694
1956	1.29	0.751	0.69	0.454	0.572	0.413	0.399	0.526	0.486	0.757	1.074	0.709	0.43	0.807	0.706	0.552	0.748	0.992	0.424	0.51	0.621	0.824	0.506	0.485	0.882	0.944	NA	0.783	0.697	NA	0.523	0.531	1.412	0.911	0.789	0.472	0.647
1957	1.581	0.988	1.116	0.59	0.761	0.855	0.726	0.591	0.775	1.165	1.243	1.576	0.574	0.787	1.098	0.626	0.764	0.971	0.651	0.833	0.712	0.854	0.544	0.483	1.066	1.329	NA	0.543	0.696	NA	0.456	0.456	1.044	1.159	1.473	0.91	0.75
1958	1.819	0.802	1.06	0.688	0.974	1.229	0.656	0.626	0.764	1.371	1.549	1.4	0.72	0.908	1.342	0.925	0.837	1.162	0.687	0.63	0.743	0.899	0.559	0.682	1.161	1.43	NA	0.726	0.917	NA	0.586	0.565	1.343	1.144	1.724	0.724	0.803
1959	2.259	1.25	1.111	0.642	0.878	0.909	0.693	0.688	0.676	1.011	1	1.4	0.752	1.032	1.31	1.029	1.115	1.269	0.977	0.737	0.821	0.963	0.647	0.705	1.579	1.599	NA	0.68	0.962	NA	0.679	0.55	1.563	0.943	1.28	0.755	1.135
1960	2.165	0.903	0.717	0.518	0.848	0.93	0.449	0.604	0.585	0.773	0.869	1.315	0.524	0.728	0.778	0.663	0.69	0.873	0.686	0.523	0.596	0.883	0.567	0.566	1.153	1.52	NA	0.53	0.413	NA	0.412	0.446	1.41	1.105	1.415	0.613	0.774
1961	2.408	1.23	0.899	0.695	0.943	0.975	0.571	0.591	0.663	0.792	1.074	1.386	0.456	0.658	0.952	0.587	0.742	0.796	0.634	0.631	0.658	0.876	0.697	0.598	0.877	1.288	NA	0.536	0.526	NA	0.5	0.479	1.482	0.773	1.427	0.773	0.851
1962	2.054	0.914	0.677	0.677	0.893	0.896	0.604	0.638	0.55	0.854	1.153	1.338	0.726	0.525	0.837	0.521	0.528	0.708	0.591	0.651	0.616	0.714	0.774	0.545	0.816	1.136	NA	0.537	0.583	NA	0.472	0.449	1.093	0.902	1.21	0.71	0.775
1963	2.769	0.995	0.732	0.947	1.223	1.022	0.62	0.413	0.62	1.066	1.623	1.269	0.514	0.655	0.806	0.77	0.492	0.809	0.448	0.547	0.641	0.801	0.647	0.731	0.844	1.179	NA	0.48	0.576	NA	0.589	0.494	1.126	0.837	0.859	0.754	0.895
1964	1.586	1.205	0.843	0.673	0.895	0.823	0.457	0.524	0.503	0.829	1.195	1.112	0.579	0.739	0.688	0.64	0.664	0.992	0.55	0.58	0.704	0.871	0.603	0.703	0.901	1.078	NA	0.497	0.737	NA	0.664	0.576	1.299	1.222	1.015	0.681	0.814
1965	1.455	1.039	0.901	0.806	1.056	0.952	0.703	0.636	0.69	0.747	1.303	1.148	0.998	0.812	1.048	0.798	0.658	0.819	0.744	0.512	0.824	0.739	0.645	0.794	0.884	1.034	NA	0.465	0.58	NA	0.533	0.404	1.23	0.603	0.966	0.659	0.637
1966	2.329	1.266	1.186	0.796	0.907	1.082	0.882	0.694	0.667	0.743	1.265	1.256	0.904	1.078	0.954	0.64	0.568	1.24	0.666	1.018	0.903	0.977	0.646	0.655	0.87	0.968	NA	0.516	0.656	NA	0.601	0.527	1.193	0.777	1.347	0.928	0.562
1967	2.391	1.172	1.325	0.88	1.128	1.127	0.807	0.565	0.94	0.628	1.227	1.629	1.013	1.126	0.939	0.652	0.487	1.578	0.71	0.683	0.782	0.993	0.518	0.616	0.797	1.091	NA	0.407	0.663	NA	0.397	0.328	1.431	0.788	1.08	0.78	0.513
1968	2.657	1.167	0.906	0.913	1.038	0.979	0.791	0.489	0.598	0.711	1.009	1.05	0.505	0.774	0.664	0.59	0.431	1.011	0.68	0.764	0.771	0.944	0.793	0.744	1.049	1.369	NA	0.357	0.618	NA	0.56	0.473	0.974	0.818	0.961	0.806	0.736
1969	3.168	1.461	1.235	1.183	1.267	1.127	0.876	0.492	0.626	0.863	1.808	1.51	0.574	1.074	0.693	0.564	0.498	1.081	0.597	0.832	0.851	1.075	0.637	0.683	1.194	1.665	NA	0.402	0.644	NA	0.504	0.344	1.127	0.892	1.006	0.868	0.749
1970	3.623	1.827	1.458	1.358	1.767	1.449	0.88	0.796	0.903	1.265	1.553	1.747	0.874	1.162	0.821	0.897	0.574	1.103	0.782	0.798	1.133	0.942	0.721	0.691	1.203	2.074	NA	0.452	0.708	NA	0.587	0.488	1.672	1.266	1.299	0.824	0.809
1971	4.996	1.151	1.367	1.139	1.574	0.794	0.931	0.532	0.775	1.286	1.801	1.376	0.692	0.973	0.812	0.85	0.393	0.815	0.722	0.638	0.93	0.909	0.801	0.909	1.252	1.961	NA	0.438	0.647	NA	0.601	0.428	1.487	0.931	1.279	0.983	0.65
1972	3.404	1.269	1.698	1.276	1.601	1.829	0.935	0.614	1.006	1.047	1.42	1.373	0.761	1.161	0.763	0.703	0.403	0.752	0.786	0.768	1.061	0.82	0.547	0.711	1.328	1.618	NA	0.349	0.625	NA	0.547	0.385	1.324	1.043	1.631	1.062	0.617
1973	1.949	1.953	2.033	1.189	1.673	0.861	0.977	0.584	0.925	0.962	1.345	0.879	0.815	1.011	1.083	0.691	0.59	0.845	0.774	0.948	1.06	0.739	0.896	0.988	1.264	1.327	NA	0.355	0.934	NA	0.568	0.528	1.423	0.911	1.02	0.871	0.745
1974	1.505	1.316	1.67	1.166	1.355	1.159	0.865	0.59	0.718	0.531	0.822	0.911	0.718	0.759	1.078	0.688	0.39	0.637	0.552	0.767	0.616	0.773	0.567	0.618	0.658	0.686	NA	0.295	0.519	NA	0.359	0.387	1.039	0.952	0.764	0.576	0.536
1975	2.196	1.35	1.51	1.473	1.555	1.156	0.943	1.002	1.174	0.769	0.99	1.109	1.222	0.868	1.045	0.835	0.417	0.768	0.688	1.017	0.871	0.998	0.769	0.897	1.007	0.683	NA	0.289	0.777	NA	0.541	0.532	1.48	0.948	0.732	0.841	0.545
1976	3.743	1.286	1.653	1.678	1.494	1.349	1.064	1.02	1.146	0.897	1.38	1.448	1.114	0.884	1.224	0.642	0.389	0.526	0.847	1.058	0.845	0.914	0.669	0.683	1.034	0.905	NA	0.761	0.617	NA	0.587	0.543	1.167	1.107	1.04	0.774	0.762
1977	1.421	0.86	0.749	0.992	0.769	0.765	0.44	0.649	0.66	0.519	0.832	0.845	0.583	0.528	0.546	0.429	0.356	0.476	0.618	0.648	0.623	0.695	0.443	0.495	0.705	0.81	NA	0.323	0.444	NA	0.562	0.396	0.833	0.764	0.707	0.589	0.511
1978	1.487	0.976	0.85	0.818	0.725	0.755	0.477	0.597	0.736	0.833	1.394	0.75	0.623	0.611	0.501	0.48	0.441	0.628	0.548	0.569	0.853	0.828	0.627	0.721	0.79	1.04	NA	0.343	0.543	NA	0.566	0.422	0.874	0.71	0.575	0.814	0.725
1979	0.827	1.047	1.356	1.202	1.061	0.973	1.101	0.471	0.748	0.892	1.094	0.807	0.523	0.734	0.646	0.659	0.487	0.537	0.617	0.62	0.558	0.659	0.502	0.569	0.805	0.935	NA	0.275	0.475	NA	0.483	0.363	0.732	0.793	0.892	0.682	0.609
1980	1.364	1.237	1.115	0.891	0.779	1.022	0.673	0.55	0.614	0.697	1.316	0.62	0.489	0.7	0.615	0.542	0.322	0.512	0.547	0.711	0.679	0.871	0.491	0.618	0.881	1.093	NA	0.375	0.513	NA	0.567	0.443	0.87	0.836	0.766	0.657	0.665
