# Woodhouse - Encampment - PSME - ITRDB WY031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5301
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5301.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Encampment - PSME - ITRDB WY031
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Encampment
#   Location: Wyoming
#   Northernmost_Latitude: 41.15
#   Southernmost_Latitude: 41.15
#   Easternmost_Longitude: -106.78
#   Westernmost_Longitude: -106.78
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: WY031
#   First_Year: 1380
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## enc101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	enc101_raw	enc102_raw	enc022_raw	enc021_raw	enc011_raw	enc012_raw	enc111_raw	enc112_raw	enc121_raw	enc131_raw	enc132_raw	enc071_raw	enc072_raw	enc081_raw	enc082_raw	enc141_raw	enc142_raw	enc151_raw	enc152_raw	enc161_raw	enc162_raw	enc171_raw	enc181_raw	enc182_raw	enc191_raw	enc192_raw	enc211_raw	enc212_raw	enc092_raw	enc031_raw	enc051_raw	enc052_raw	enc061_raw	enc062_raw	enc091_raw	enc042_raw	enc041_raw	enc122_raw
1565	NA	NA	NA	NA	NA	NA	NA	NA	0.702	0.458	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.518	NA	NA	1.717	NA	NA	NA	NA	NA	3.235	NA	NA	1.525
1566	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.434	0.498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	0.439	NA	NA	1.433	NA	NA	NA	NA	NA	2.802	NA	NA	1.765
1567	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.238	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	0.296	NA	NA	1.006	NA	NA	NA	NA	NA	1.999	NA	NA	1.231
1568	NA	NA	NA	NA	NA	NA	NA	NA	0.376	0.145	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.228	0.255	NA	NA	0.462	NA	NA	NA	NA	NA	0.828	NA	NA	0.84
1569	NA	NA	NA	NA	NA	NA	NA	NA	1.036	0.311	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	0.465	NA	NA	0.756	NA	NA	NA	NA	NA	1.313	NA	NA	1.401
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.687	0.297	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.289	NA	NA	1.121	NA	NA	NA	NA	NA	1.456	NA	NA	1.15
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.154	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.322	NA	NA	0.696	NA	NA	NA	NA	NA	0.753	NA	NA	0.638
1572	NA	NA	NA	NA	NA	NA	NA	NA	0.534	0.315	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.313	NA	NA	0.786	NA	NA	NA	NA	NA	1.072	NA	NA	0.888
1573	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.302	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	0.292	NA	NA	0.964	NA	NA	NA	NA	NA	0.782	NA	NA	0.798
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.663	0.382	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	0.399	NA	NA	1.964	NA	NA	NA	NA	NA	1.836	NA	NA	1.897
1575	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.277	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.274	NA	NA	0.787	NA	NA	NA	NA	NA	1.151	NA	NA	1.282
1576	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.266	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.313	NA	NA	1.13	NA	NA	NA	NA	NA	1.995	NA	NA	0.93
1577	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.314	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	0.376	NA	NA	1.24	NA	NA	NA	NA	NA	1.562	NA	NA	1.089
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.753	0.365	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.386	NA	NA	1.152	NA	NA	NA	NA	NA	1.351	NA	NA	0.949
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.097	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.161	0.117	NA	NA	0.63	NA	NA	NA	NA	NA	0.802	NA	NA	0.38
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.545	0.152	0.289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.22	NA	NA	0.541	NA	NA	NA	NA	NA	0.865	NA	NA	0.648
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.228	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.211	0.256	NA	NA	0.596	NA	NA	NA	NA	NA	0.911	NA	NA	0.581
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.502	0.16	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.268	NA	NA	1.075	NA	NA	NA	NA	NA	0.629	NA	NA	0.887
1583	NA	NA	NA	NA	NA	NA	NA	NA	0.541	0.24	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	0.242	NA	NA	0.897	NA	NA	NA	NA	NA	0.701	NA	NA	0.795
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.105	0.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.179	NA	NA	0.434	NA	NA	NA	NA	NA	0.4	NA	NA	0.427
1585	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.148	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.283	NA	NA	0.513	NA	NA	NA	NA	NA	0.481	NA	NA	0.625
1586	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.27	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	0.3	NA	NA	0.854	NA	NA	NA	NA	NA	0.751	NA	NA	0.791
1587	NA	NA	NA	NA	NA	NA	NA	NA	0.561	0.179	0.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.27	NA	NA	0.679	NA	NA	NA	NA	NA	0.566	NA	NA	0.632
1588	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.158	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.265	NA	NA	0.541	NA	NA	NA	NA	NA	0.459	NA	NA	0.534
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.253	0.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.288	NA	NA	0.961	NA	NA	NA	NA	NA	0.861	NA	NA	0.566
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.164	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.209	NA	NA	0.504	NA	NA	NA	NA	NA	0.639	NA	NA	0.347
1591	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.25	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.326	NA	NA	0.509	NA	NA	1.644	NA	NA	0.499	NA	NA	0.434
1592	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.203	0.311	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.258	NA	NA	0.696	NA	NA	2.128	NA	NA	0.722	NA	NA	0.478
1593	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.147	0.263	NA	NA	NA	NA	0.862	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.263	NA	NA	0.894	NA	NA	2.445	NA	NA	0.998	NA	NA	0.536
1594	NA	NA	NA	NA	NA	NA	NA	NA	0.859	0.296	0.352	NA	NA	NA	NA	0.827	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.414	NA	NA	0.958	NA	2.357	2.807	NA	NA	1.221	NA	NA	0.874
1595	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.225	0.311	NA	NA	NA	NA	0.73	0.906	NA	NA	NA	NA	NA	NA	NA	0.211	0.266	NA	NA	0.437	NA	1.368	1.925	NA	NA	0.428	NA	NA	0.482
1596	NA	NA	NA	NA	NA	NA	NA	NA	0.452	0.223	0.324	NA	NA	NA	NA	1.388	1.873	NA	NA	NA	NA	NA	NA	NA	0.219	0.287	NA	NA	0.75	NA	1.427	1.64	NA	NA	1.1	NA	NA	0.563
1597	NA	NA	NA	NA	NA	NA	NA	NA	0.523	0.24	0.347	NA	NA	NA	NA	0.572	0.822	NA	NA	NA	NA	NA	NA	NA	0.258	0.298	NA	NA	0.61	NA	1.64	1.907	NA	NA	0.987	NA	NA	0.615
1598	NA	NA	NA	NA	NA	NA	NA	NA	0.483	0.214	0.32	NA	NA	NA	NA	0.834	0.941	NA	NA	NA	NA	NA	NA	NA	0.196	0.254	NA	NA	0.388	NA	1.171	1.523	NA	NA	0.673	NA	NA	0.498
1599	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.317	0.317	NA	NA	NA	NA	0.925	0.985	NA	NA	NA	NA	NA	NA	NA	0.259	0.258	NA	NA	0.536	NA	1.519	1.754	NA	NA	0.752	NA	NA	0.785
1600	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.104	0.16	NA	NA	NA	NA	0.424	0.274	NA	NA	NA	NA	NA	NA	NA	0.085	0.147	NA	NA	0.294	NA	0.579	0.742	NA	NA	0.354	NA	NA	0.267
1601	NA	NA	NA	NA	NA	NA	NA	NA	0.569	0.288	0.259	NA	NA	NA	NA	0.664	0.566	NA	NA	NA	NA	NA	NA	NA	0.278	0.292	NA	NA	0.779	NA	1.366	1.522	NA	NA	1.12	NA	NA	0.592
1602	NA	NA	NA	NA	NA	NA	NA	NA	0.839	0.299	0.427	NA	NA	NA	NA	1.166	0.928	NA	NA	NA	NA	NA	NA	NA	0.375	0.312	NA	NA	0.889	NA	1.586	1.77	NA	NA	1.015	NA	NA	0.833
1603	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.378	0.324	NA	NA	NA	NA	1.547	1.71	NA	NA	NA	NA	NA	NA	NA	0.319	0.38	NA	NA	1.055	NA	1.623	1.749	NA	NA	1.076	NA	NA	0.745
1604	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.411	0.427	NA	NA	NA	NA	1.869	1.276	NA	NA	NA	NA	NA	NA	NA	0.331	0.488	NA	NA	1.372	NA	2.114	2.612	NA	NA	1.669	NA	NA	0.911
1605	NA	NA	NA	NA	NA	NA	NA	NA	0.708	0.423	0.434	NA	NA	NA	NA	1.229	1.105	NA	NA	NA	NA	NA	NA	NA	0.295	0.468	NA	NA	0.847	NA	2.134	2.236	NA	NA	1.032	NA	NA	0.598
1606	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.255	0.296	NA	NA	NA	NA	1.015	0.859	NA	NA	NA	NA	NA	NA	NA	0.252	0.264	NA	NA	0.822	NA	1.434	1.784	NA	NA	1.365	NA	NA	0.423
1607	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.232	0.221	NA	NA	NA	NA	0.687	0.503	NA	NA	NA	NA	NA	NA	NA	0.177	0.201	NA	NA	0.444	NA	0.82	0.945	NA	NA	0.66	NA	NA	0.322
1608	NA	NA	NA	NA	NA	NA	NA	NA	0.353	0.287	0.291	NA	NA	NA	NA	0.756	0.704	NA	NA	NA	NA	NA	NA	NA	0.224	0.305	NA	NA	0.692	NA	1.412	1.713	NA	NA	0.876	NA	NA	0.435
1609	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.348	0.416	NA	NA	NA	NA	0.929	0.786	NA	NA	NA	NA	NA	NA	NA	0.22	0.231	NA	NA	0.68	NA	1.51	1.277	NA	NA	1.027	NA	NA	0.451
1610	NA	NA	NA	NA	NA	NA	NA	NA	0.473	0.424	0.386	NA	NA	NA	NA	1.238	1.051	NA	NA	NA	NA	NA	NA	NA	0.25	0.255	NA	NA	0.777	NA	1.711	1.743	NA	NA	0.997	NA	NA	0.563
1611	NA	NA	NA	NA	NA	NA	NA	NA	0.431	0.337	0.358	NA	NA	NA	NA	0.907	0.846	NA	NA	NA	NA	NA	NA	NA	0.236	0.275	NA	NA	0.656	NA	1.934	2.407	NA	NA	0.869	NA	NA	0.505
1612	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.227	0.257	NA	NA	NA	NA	0.618	0.732	NA	NA	NA	NA	NA	NA	NA	0.136	0.199	NA	NA	0.87	NA	1.692	1.506	NA	NA	0.835	NA	NA	0.357
1613	NA	NA	NA	NA	NA	NA	NA	NA	0.372	0.242	0.266	NA	NA	NA	NA	0.868	0.805	NA	NA	NA	NA	NA	NA	NA	0.25	0.19	0.795	NA	0.595	NA	1.464	1.548	NA	NA	0.685	NA	NA	0.502
1614	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.331	0.264	NA	NA	NA	NA	0.674	0.815	NA	NA	NA	NA	NA	NA	NA	0.242	0.281	0.518	NA	0.833	NA	1.645	1.826	NA	NA	0.878	NA	NA	0.496
1615	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.468	0.52	NA	NA	NA	NA	1.811	1.416	NA	NA	NA	NA	NA	NA	NA	0.331	0.304	1.152	NA	1.091	NA	1.935	2.254	NA	NA	1.569	NA	NA	0.621
1616	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.32	0.287	NA	NA	NA	NA	0.642	0.513	NA	NA	NA	NA	NA	NA	NA	0.249	0.262	1.322	NA	0.804	NA	1.798	1.526	NA	NA	1.113	NA	NA	0.505
1617	NA	NA	NA	NA	NA	NA	NA	NA	0.501	0.347	0.369	NA	NA	NA	NA	0.913	0.76	NA	NA	NA	NA	NA	NA	NA	0.341	0.361	1.417	NA	0.97	NA	2.203	2.066	NA	NA	1.69	NA	NA	0.587
1618	NA	NA	NA	NA	NA	NA	NA	NA	0.365	0.33	0.284	NA	NA	NA	NA	1.045	0.74	NA	NA	NA	NA	NA	NA	NA	0.305	0.265	2.7	NA	0.788	NA	1.59	1.67	NA	NA	1.093	NA	NA	0.371
1619	NA	NA	NA	NA	NA	NA	NA	NA	0.561	0.363	0.389	NA	NA	NA	NA	1.27	1.065	NA	NA	NA	1.027	NA	NA	NA	0.333	0.332	1.631	NA	0.944	NA	1.828	1.885	NA	NA	1.197	NA	NA	0.632
1620	NA	NA	NA	NA	NA	NA	NA	NA	0.335	0.278	0.261	NA	NA	NA	0.989	0.913	0.857	NA	NA	NA	1.357	NA	NA	NA	0.26	0.254	1.58	NA	0.655	NA	1.368	1.292	NA	NA	0.906	NA	NA	0.378
1621	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.411	0.377	NA	NA	NA	1.007	1.048	0.883	NA	NA	NA	1.667	NA	NA	NA	0.226	0.31	1.457	NA	1.106	NA	2.102	1.554	NA	NA	1.529	NA	NA	0.57
1622	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.162	0.195	NA	NA	NA	0.829	0.524	0.508	NA	NA	NA	0.931	NA	NA	NA	0.153	0.207	1.81	NA	0.421	NA	1.417	0.722	NA	NA	0.649	NA	NA	0.281
1623	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.395	0.386	NA	NA	NA	1.09	0.853	0.758	NA	NA	NA	0.908	NA	NA	NA	0.336	0.344	2.049	NA	0.95	NA	1.845	1.708	NA	NA	1.311	NA	NA	0.555
1624	NA	NA	NA	NA	NA	NA	NA	NA	0.441	0.367	0.231	NA	NA	NA	0.651	0.937	0.76	NA	NA	NA	0.949	NA	NA	NA	0.281	0.296	1.841	NA	1.037	NA	1.859	1.618	NA	NA	1.486	NA	NA	0.422
1625	NA	NA	NA	NA	NA	NA	NA	NA	0.555	0.459	0.365	NA	NA	NA	0.932	0.929	0.86	NA	NA	NA	0.952	NA	NA	NA	0.335	0.395	1.611	1.425	1.175	NA	1.967	1.692	NA	NA	1.83	NA	NA	0.645
1626	NA	NA	NA	NA	NA	NA	NA	NA	0.485	0.407	0.369	NA	NA	NA	0.944	0.819	0.9	NA	NA	NA	1.115	NA	NA	NA	0.329	0.412	1.737	1.77	0.852	NA	1.608	1.431	NA	NA	1.302	NA	NA	0.542
1627	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.345	0.209	NA	NA	NA	0.712	1.029	0.774	NA	NA	NA	0.725	NA	NA	NA	0.199	0.263	1.244	1.302	0.471	NA	1.066	0.935	NA	NA	0.891	NA	NA	0.313
1628	NA	NA	NA	NA	NA	NA	NA	NA	0.425	0.279	0.253	NA	NA	NA	1.01	1.683	1.27	NA	NA	NA	1.373	NA	NA	NA	0.306	0.367	1.828	2.521	0.625	NA	1.09	0.946	NA	NA	1.477	NA	NA	0.473
1629	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.369	0.385	NA	NA	NA	1.259	1.506	1.183	NA	NA	NA	1.007	NA	NA	NA	0.29	0.417	1.74	2.122	0.837	NA	1.771	1.583	NA	NA	1.649	NA	NA	0.481
1630	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.233	0.263	NA	NA	1.179	0.955	1.02	0.613	0.85	NA	NA	1.358	NA	NA	NA	0.246	0.348	1.613	1.418	0.68	NA	1.212	1.137	0.703	NA	0.848	NA	NA	0.367
1631	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.291	0.274	1.675	NA	1.29	1.185	0.8	0.702	0.498	NA	NA	0.744	NA	NA	NA	0.235	0.259	1.054	1.411	0.552	NA	1.153	0.884	1.274	NA	0.847	NA	NA	0.329
1632	NA	NA	NA	NA	NA	NA	NA	NA	0.507	0.3	0.266	1.274	NA	1.256	1.092	1.044	0.782	1	NA	NA	1.019	NA	NA	NA	0.303	0.384	1.402	1.302	0.766	NA	1.114	0.819	0.991	NA	1.052	NA	NA	0.498
1633	NA	NA	NA	NA	NA	NA	NA	NA	0.555	0.436	0.401	1.792	NA	1.692	1.493	1.642	1.211	1.499	NA	NA	1.486	NA	NA	NA	0.375	0.459	2.1	1.69	1.086	NA	1.391	0.933	2.957	NA	1.432	NA	NA	0.61
