# Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36114
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36114.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co690.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-03-07
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Woodhouse - Sheep Mountain - PIAR - ITRDB CO690
#-------------------
# Investigators: Woodhouse, C.A.; Losleben, M.V.; Routson, C.; Chowanski, K.; Lukas, J.J.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Site Information
#   Site_Name:  Sheep Mountain CO
#   Location: Colorado
#   Northernmost_Latitude: 39.2
#   Southernmost_Latitude: 39.2
#   Easternmost_Longitude: -106.1
#   Westernmost_Longitude: -106.1
#   Elevation_m: 3520
#-------------------
# Data Collection
#   Collection_Name:  
#   Earliest_Year: 
#    Most_Recent_Year: 
#   Time_Unit: 
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,
## SHM001B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM001B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM003B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM003B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM012B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM012B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM014A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM014A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM016B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM016B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM017B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM017B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM018B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM018B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM020A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM020A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM021B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM021B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM022A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM022A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM023B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM023B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM052A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM052A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM053A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM053A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM054A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM054A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM056A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM056A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM058A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM058A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM060A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM060A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM062A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM062A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM064A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM064A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM066A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM066A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM067A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM067A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM069A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM069A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM070A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM070A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM074A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM074A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM101B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM101B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM102A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM102A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM103B2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM103B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM104B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM104B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM105A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM105A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106A2_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM106B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM106B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM107B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM107B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108A1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SHM108B1_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: SHM108B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	SHM001B1_raw	SHM003A1_raw	SHM003B1_raw	SHM012A1_raw	SHM012B1_raw	SHM012B2_raw	SHM014A1_raw	SHM014A2_raw	SHM016A1_raw	SHM016B1_raw	SHM017A1_raw	SHM017B1_raw	SHM018B1_raw	SHM020A1_raw	SHM021A1_raw	SHM021B1_raw	SHM022A1_raw	SHM022A2_raw	SHM023A1_raw	SHM023B1_raw	SHM023B2_raw	SHM052A1_raw	SHM053A1_raw	SHM054A1_raw	SHM056A1_raw	SHM058A1_raw	SHM060A1_raw	SHM062A1_raw	SHM064A1_raw	SHM066A1_raw	SHM067A1_raw	SHM069A1_raw	SHM070A1_raw	SHM074A1_raw	SHM101A1_raw	SHM101B1_raw	SHM102A1_raw	SHM103A1_raw	SHM103B1_raw	SHM103B2_raw	SHM104A1_raw	SHM104B1_raw	SHM105A1_raw	SHM106A1_raw	SHM106A2_raw	SHM106B1_raw	SHM107A1_raw	SHM107B1_raw	SHM108A1_raw	SHM108B1_raw	
1764	NaN	174	333	244	NaN	NaN	NaN	NaN	268	204	NaN	590	888	191	207	183	NaN	143	402	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	254	364	142	243	NaN	155	345	178	299	387	NaN	446	208	163	1021	293	
1765	NaN	268	606	287	NaN	NaN	NaN	NaN	277	312	NaN	913	937	222	277	277	NaN	182	582	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	369	456	119	408	NaN	221	297	207	339	484	NaN	611	318	228	1237	422	
1766	NaN	140	364	195	NaN	NaN	NaN	NaN	250	300	NaN	919	756	198	213	158	NaN	156	361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	212	334	155	236	NaN	145	237	179	213	404	NaN	596	255	229	1076	373	
1767	NaN	137	284	270	NaN	NaN	NaN	NaN	254	263	NaN	817	829	184	179	165	NaN	136	295	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	217	344	118	207	NaN	217	222	167	241	426	NaN	518	227	216	1149	397	
1768	NaN	118	274	158	NaN	NaN	NaN	NaN	133	150	NaN	604	666	143	194	172	NaN	128	297	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	204	244	96	246	NaN	196	177	172	199	354	NaN	412	154	143	923	392	
1769	NaN	108	173	190	NaN	NaN	NaN	NaN	153	203	NaN	626	493	192	235	123	NaN	169	304	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	183	235	130	217	NaN	165	165	201	253	355	NaN	390	218	174	1027	537	
1770	NaN	125	193	171	NaN	NaN	NaN	NaN	106	60	NaN	435	417	149	164	117	NaN	132	204	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	167	250	150	202	NaN	163	192	211	141	298	NaN	292	161	151	923	551	
1771	NaN	125	233	265	NaN	NaN	NaN	NaN	251	284	NaN	580	491	169	218	154	NaN	206	292	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	201	315	179	258	NaN	221	255	279	215	374	NaN	387	229	166	823	466	
1772	NaN	141	350	259	NaN	NaN	NaN	NaN	189	285	NaN	514	509	180	256	132	NaN	172	297	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	186	342	179	261	NaN	191	234	215	203	350	NaN	310	237	196	772	330	
1773	NaN	151	318	217	NaN	NaN	NaN	NaN	252	263	NaN	529	451	150	319	170	NaN	165	272	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	205	269	263	256	NaN	163	246	233	211	260	NaN	335	236	178	838	374	
1774	NaN	126	364	198	NaN	NaN	NaN	NaN	208	238	NaN	686	513	183	313	134	NaN	156	360	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	174	255	132	290	NaN	224	349	197	191	371	NaN	436	233	233	1030	537	
1775	NaN	177	436	242	NaN	NaN	NaN	NaN	224	225	NaN	629	402	229	294	100	NaN	201	361	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	213	313	180	330	NaN	195	397	305	182	343	NaN	362	163	229	811	399	
1776	NaN	87	309	143	NaN	NaN	NaN	NaN	193	183	NaN	475	367	152	260	91	NaN	130	294	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	164	203	132	256	NaN	121	188	150	191	265	NaN	279	187	143	762	369	
1777	NaN	108	264	106	NaN	NaN	NaN	NaN	198	157	NaN	566	506	97	295	138	NaN	129	270	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	59	134	97	233	NaN	141	326	206	187	265	NaN	334	171	127	914	476	
1778	NaN	151	399	179	NaN	NaN	NaN	NaN	248	228	NaN	706	596	169	324	195	NaN	172	330	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	185	276	126	260	NaN	158	349	248	240	334	NaN	444	180	202	1121	724	
1779	NaN	168	410	225	NaN	NaN	NaN	NaN	140	213	NaN	791	566	172	317	210	NaN	183	429	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	226	443	148	261	NaN	185	293	224	209	439	NaN	564	351	223	1157	838	
1780	NaN	156	505	210	NaN	NaN	NaN	NaN	234	209	NaN	671	690	220	295	196	NaN	150	356	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	144	259	156	283	NaN	181	344	248	327	508	NaN	520	306	200	1093	922	
1781	NaN	108	453	231	NaN	NaN	NaN	NaN	274	233	NaN	800	758	160	240	152	NaN	235	477	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	239	317	148	323	NaN	175	329	266	261	731	NaN	586	369	252	1293	1098	
1782	NaN	116	240	231	NaN	NaN	NaN	NaN	277	224	NaN	613	641	177	237	167	NaN	201	403	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	214	299	129	258	NaN	155	388	310	240	587	NaN	553	273	189	949	717	
1783	NaN	161	432	333	NaN	NaN	NaN	NaN	338	284	NaN	849	760	212	141	224	NaN	274	378	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	332	282	294	371	NaN	211	330	341	213	629	NaN	643	370	210	1527	771	
1784	NaN	159	509	360	NaN	NaN	NaN	NaN	400	326	NaN	850	808	244	259	274	NaN	192	458	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	352	311	271	374	NaN	261	354	342	225	585	NaN	626	379	207	1158	789	
1785	NaN	186	615	408	NaN	NaN	NaN	NaN	315	313	NaN	777	690	241	222	270	NaN	256	507	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	333	281	327	376	NaN	263	305	351	238	513	NaN	587	262	160	991	837	
1786	NaN	106	419	171	NaN	NaN	NaN	NaN	301	256	NaN	799	869	152	258	270	NaN	177	283	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	348	241	158	310	NaN	173	298	308	242	500	NaN	511	319	256	1027	888	
1787	NaN	126	444	250	NaN	NaN	NaN	NaN	341	302	NaN	885	868	211	278	361	NaN	225	285	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	429	324	310	414	NaN	199	316	307	264	461	NaN	525	311	213	984	978	
1788	NaN	132	494	246	NaN	NaN	NaN	NaN	377	267	NaN	764	816	249	323	297	NaN	205	368	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	359	265	216	340	NaN	163	359	219	251	515	NaN	618	337	324	1414	992	
1789	NaN	80	309	119	NaN	NaN	NaN	NaN	235	188	NaN	731	651	110	174	107	NaN	109	323	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	164	78	131	251	NaN	103	243	220	166	399	NaN	422	225	250	1041	493	
1790	NaN	130	260	214	NaN	NaN	NaN	NaN	260	179	NaN	654	669	185	152	207	NaN	146	289	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	300	223	261	254	NaN	150	229	201	231	407	NaN	372	262	221	1437	811	
1791	NaN	125	295	208	NaN	NaN	NaN	NaN	225	204	NaN	567	643	190	237	166	NaN	119	320	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	312	266	307	280	NaN	165	255	217	263	379	NaN	337	230	165	1170	710	
1792	NaN	151	460	337	NaN	NaN	NaN	NaN	344	234	NaN	710	713	236	310	169	NaN	229	338	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	521	374	303	377	NaN	233	282	275	224	489	NaN	471	233	262	1265	1020	
1793	NaN	110	287	309	NaN	NaN	NaN	NaN	294	243	NaN	416	494	220	170	136	NaN	180	231	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	383	297	197	283	NaN	128	290	206	181	304	NaN	321	193	274	1420	1007	
1794	NaN	158	287	295	NaN	NaN	NaN	NaN	218	213	NaN	564	442	235	252	167	NaN	202	259	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	465	424	274	328	NaN	212	302	207	212	320	NaN	292	221	224	516	423	
1795	NaN	158	324	330	NaN	NaN	NaN	NaN	294	266	NaN	518	470	239	263	154	NaN	191	298	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	325	377	202	329	NaN	175	247	209	234	326	NaN	295	243	259	243	169	
1796	NaN	167	333	352	NaN	NaN	NaN	NaN	282	304	NaN	526	444	199	288	180	NaN	176	305	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	425	487	324	368	NaN	185	269	256	245	385	NaN	231	258	280	190	154	
1797	NaN	128	386	391	NaN	NaN	NaN	NaN	293	310	NaN	610	360	208	288	207	NaN	219	392	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	490	483	247	290	NaN	175	335	319	259	320	NaN	302	283	248	301	224	
1798	NaN	122	332	302	NaN	NaN	NaN	NaN	325	299	NaN	570	462	179	386	209	NaN	189	382	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	440	422	287	346	NaN	215	269	312	287	370	NaN	347	317	276	379	239	
1799	NaN	162	408	305	NaN	NaN	NaN	NaN	322	336	NaN	542	436	184	270	185	NaN	195	395	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	292	366	425	323	NaN	180	241	296	294	397	NaN	322	285	227	282	252	
1800	NaN	156	319	277	NaN	NaN	NaN	NaN	333	346	NaN	489	467	201	266	152	NaN	167	379	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	389	426	451	291	NaN	148	229	220	242	319	NaN	285	274	257	402	305	
1801	NaN	175	192	229	NaN	NaN	NaN	NaN	297	305	NaN	532	316	184	292	119	NaN	148	373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	383	399	275	305	NaN	184	293	231	206	445	NaN	374	255	265	388	274	
1802	NaN	154	372	261	NaN	NaN	NaN	NaN	345	326	NaN	645	410	204	303	149	NaN	201	404	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	462	487	491	329	NaN	188	292	299	249	530	NaN	445	233	270	582	302	
1803	NaN	148	363	274	NaN	NaN	NaN	NaN	231	240	NaN	570	345	173	337	145	NaN	167	389	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	353	437	351	327	NaN	234	188	194	255	373	NaN	344	197	298	527	354	
1804	NaN	143	308	236	NaN	NaN	NaN	NaN	350	258	NaN	582	361	146	251	132	NaN	144	266	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	275	341	368	311	NaN	168	256	194	227	374	NaN	363	190	291	522	338	
1805	NaN	147	352	222	NaN	NaN	NaN	NaN	378	319	NaN	562	368	163	246	153	NaN	134	246	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	217	245	225	256	NaN	113	316	261	214	345	NaN	256	190	273	583	294	
1806	NaN	180	483	236	NaN	NaN	NaN	NaN	342	250	NaN	577	407	208	233	122	NaN	180	311	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	262	287	260	293	NaN	176	245	234	244	367	NaN	357	229	345	671	240	
1807	NaN	174	367	248	NaN	NaN	NaN	NaN	347	206	NaN	456	424	189	250	138	NaN	167	233	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	267	343	227	269	NaN	161	288	201	277	302	NaN	361	166	253	651	322	
1808	NaN	162	250	272	NaN	NaN	NaN	NaN	328	328	NaN	533	434	208	216	151	NaN	122	246	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	272	336	257	205	NaN	158	251	229	228	310	NaN	381	210	275	537	360	
1809	NaN	173	339	259	NaN	NaN	NaN	NaN	253	223	NaN	487	425	118	197	160	NaN	114	213	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	274	266	196	176	NaN	178	178	184	204	457	NaN	411	180	314	536	380	
1810	NaN	156	311	247	NaN	NaN	NaN	NaN	273	185	NaN	429	434	125	184	152	NaN	121	245	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	254	261	227	178	NaN	158	251	186	206	406	NaN	359	181	298	529	329	
1811	NaN	197	335	212	NaN	NaN	NaN	NaN	264	215	NaN	436	414	134	240	130	NaN	105	218	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	325	318	262	231	NaN	173	228	212	231	408	NaN	386	195	288	486	419	
1812	NaN	145	366	255	NaN	NaN	NaN	NaN	320	246	NaN	550	337	163	267	151	NaN	103	236	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	319	325	267	220	NaN	155	220	184	200	326	NaN	517	244	307	496	524	
1813	NaN	160	343	227	NaN	NaN	NaN	NaN	250	181	NaN	497	398	152	248	147	NaN	115	208	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	278	302	197	238	NaN	157	220	173	265	328	NaN	461	191	355	593	370	
