# Dean - Ruidosa Ridge - PSME - ITRDB NM039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3100
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3100.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Ruidosa Ridge - PSME - ITRDB NM039
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Robinson, W.J.; Matlock, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ruidosa Ridge
#   Location: New Mexico
#   Northernmost_Latitude: 35.53
#   Southernmost_Latitude: 35.53
#   Easternmost_Longitude: -105.57
#   Westernmost_Longitude: -105.57
#   Elevation_m: 2286
#--------------------
# Data_Collection
#   Collection_Name: NM039
#   First_Year: 1690
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 351011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	351011_raw	351012_raw	351021_raw	351022_raw	351031_raw	351032_raw	351041_raw	351042_raw	351051_raw	351052_raw	351061_raw	351062_raw	351071_raw	351072_raw	351081_raw	351082_raw	351091_raw	351092_raw	351101_raw	351102_raw	351111_raw	351112_raw	351121_raw	351122_raw	351131_raw	351132_raw	351141_raw	351142_raw	351151_raw	351152_raw	351161_raw	351162_raw	351171_raw	351172_raw	351181_raw	351182_raw	351191_raw	351192_raw	351201_raw	351202_raw	351211_raw	351212_raw
1842	0.54	0.21	0.22	0.08	0.3	0.47	0.46	0.08	0.15	0.54	0.22	0.23	0.63	0.33	0.44	0.32	0.54	NA	0.12	0.33	0.11	0.09	NA	NA	0.07	0.02	0	0.07	0.31	0.2	0.49	0.31	0.02	0	0.32	NA	0.05	0	0.09	0.2	0.52	NA
1843	3.21	1.69	1.81	1.27	1.42	1.17	2.17	0.94	2.13	1.77	1.56	1.31	2.86	2.01	3.09	1.82	2.32	NA	0.49	0.67	0.79	0.48	NA	NA	1.41	1	0.37	0.51	1.64	1.06	0.86	0.48	1.03	0.82	2.12	NA	0.7	0.67	1.26	1.86	1.67	NA
1844	3.24	1.72	2.72	2.04	2.76	2.24	4.74	2.2	1.76	1.91	1.94	1.6	4.63	2.97	4.85	3.01	3.2	NA	1.01	1.79	2.77	1.58	NA	NA	1.47	1.35	0.63	1.07	2.15	1.17	1.38	0.81	1.33	0.86	3.98	NA	0.96	0.84	2.31	1.93	2.11	NA
1845	1.9	0.76	1.61	1	1.25	1.19	3.14	1.07	0.92	0.91	0.96	0.99	2.66	1.23	3.17	2.13	2.3	3.03	1.04	1.31	0.95	0.7	NA	NA	0.36	0.27	0.18	0.24	0.43	0.24	0.46	0.16	0.37	0.42	1.81	NA	0.34	0.16	0.53	0.71	0.95	NA
1846	2.65	0.77	1.09	0.89	1.17	1.4	1.71	0.68	1.23	1.05	0.9	0.87	2.99	1.8	2.78	2.02	2.58	1.6	0.42	0.85	0.73	0.49	NA	NA	0.51	0.28	0.16	0.36	0.68	0.56	0.77	0.55	0.68	0.56	2.15	NA	0.51	0.29	1.08	1.21	1.73	NA
1847	0.97	0.28	0.3	0.44	0.11	0.52	0.83	0.27	0.44	0.27	0.54	0.5	1.59	0.94	2.55	0.8	1.05	0.84	0.05	0.24	0.03	0.26	1.07	NA	0.12	0.15	0.02	0.09	0.65	0.48	0.55	0.33	0.23	0.18	0.51	0.4	0.27	0.12	0.33	0.35	0.87	NA
1848	0.87	0.4	0.34	0.5	0.42	0.9	1.08	0.56	0.12	0.12	0.39	0.39	1.78	0.96	2.4	0.49	0.8	0.8	0.34	0.56	0.25	0.24	2.84	NA	0.37	0.24	0.23	0.25	1.03	0.7	0.52	0.32	0.35	0.42	0.5	0.64	0.43	0.29	0.85	0.87	0.49	NA
1849	2.57	1.16	1.61	0.91	1.44	1.88	2.04	0.83	0.42	0.4	0.62	0.67	2.87	1.73	3.12	0.71	2.18	2.11	0.41	0.89	0.62	0.53	2.87	NA	0.87	0.77	0.51	0.5	2.25	1.42	1.15	0.69	0.95	0.68	1.5	2.06	0.94	0.69	1.58	1.58	1.31	NA
1850	1.55	0.97	1.01	0.75	1.22	1.15	1.36	0.71	0.47	0.37	0.52	0.62	1.3	1.09	1.6	0.74	1.76	1.66	0.61	1.12	0.51	0.5	2.27	2.35	0.63	0.56	0.68	0.63	1.33	0.94	0.42	0.26	0.56	0.49	1.32	1.38	0.57	0.4	0.91	0.78	0.62	NA
1851	0.58	0.3	0.24	0.26	0.26	0.42	0.26	0.16	0.08	0.02	0.17	0.28	0.4	0.4	0.65	0.38	0.85	1.02	0.13	0.2	0.02	0.12	1.16	1.41	0.13	0.12	0.24	0.2	0.35	0.16	0.07	0.09	0.21	0.15	0.69	0.41	0.17	0.17	0.41	0.52	0.25	NA
1852	2.45	0.89	0.69	0.66	0.93	1.27	1.21	0.54	0.37	0.39	0.44	0.69	1.72	1.33	2.02	1.25	2.46	3.08	0.33	0.66	0.24	0.39	3.15	2.91	0.45	0.27	0.28	0.43	1.23	1.06	0.52	0.35	0.56	0.5	2.11	2.3	0.44	0.23	1.05	1.31	1.31	NA
1853	1.44	0.67	0.52	0.43	0.87	0.88	0.7	0.29	0.27	0.16	0.35	0.45	0.93	0.77	1.28	0.93	1.28	1.6	0.24	0.29	0.17	0.19	1.88	1.75	0.47	0.23	0.32	0.41	0.49	0.66	0.27	0.19	0.26	0.23	1.22	1.3	0.29	0.23	0.77	0.78	0.39	NA
1854	1.68	1.03	0.7	0.59	0.97	1.14	0.73	0.5	0.44	0.39	0.52	0.79	0.98	0.98	1.31	1.02	2.16	2.19	0.28	0.47	0.23	0.26	2.99	2.89	0.52	0.31	0.36	0.52	1.03	0.92	0.6	0.46	0.57	0.4	1.69	1.99	0.61	0.3	1.28	1.27	1.05	NA
1855	1.32	1.15	0.64	0.7	0.87	1.69	0.95	0.72	0.84	0.68	0.57	1.03	2	1.48	2.14	1.67	3.04	3.11	0.67	1.08	0.41	0.57	3.64	3.77	0.64	0.59	0.67	0.56	1.66	0.92	0.67	0.51	0.75	0.59	3.22	4.38	0.65	0.49	1.6	1.26	1.62	NA
1856	1.15	1.23	1.01	1.07	0.6	1.49	1.07	0.76	1.14	0.86	0.82	1.21	2.74	2.13	2.81	1.77	2.73	2.92	1.02	1.44	0.82	0.67	3.58	3.08	0.96	0.82	1.1	0.76	1.88	1.1	0.77	0.7	0.88	0.63	3.09	4.83	0.84	0.74	2.21	1.7	1.66	NA
1857	0.56	0.82	0.8	0.93	0.94	1.65	0.7	0.43	0.34	0.5	0.44	0.78	2.37	2	2.48	1.56	2.83	2.91	0.77	1.13	0.57	0.49	3.43	2.82	0.54	0.42	0.64	0.72	1.51	0.99	0.2	0.17	0.47	0.4	2.58	2.73	0.37	0.38	1.21	0.92	0.89	NA
1858	0.96	1.37	0.96	1.5	1.64	1.54	0.97	0.69	0.96	0.91	0.98	1.4	2.9	2.31	2.11	1.88	3.34	3.1	0.78	1.7	0.52	0.53	2.88	1.88	0.69	0.57	0.73	0.87	2.36	1.47	0.55	0.45	0.67	0.7	2.56	2.92	0.67	0.47	2.05	1.58	1.9	NA
1859	0.2	0.37	0.74	0.68	0.58	0.78	0.39	0.2	0.34	0.41	0.35	0.57	1.56	0.9	1.56	1.46	1.98	1.6	0.47	0.85	0.29	0.24	2.85	1.45	0.28	0.2	0.5	0.58	1.13	0.82	0.29	0.17	0.28	0.32	2.37	1.7	0.22	0.21	0.93	0.99	1.48	NA
1860	0.65	0.71	0.78	1	0.97	0.82	0.62	0.33	0.4	0.47	0.45	0.77	1.52	0.97	2	1.78	2.19	2.25	0.39	0.97	0.29	0.22	2.3	1.05	0.32	0.29	0.38	0.39	1.23	0.94	0.26	0.19	0.37	0.41	2.88	1.86	0.33	0.3	0.91	1.23	1.39	NA
1861	0.41	0.29	0.42	0.35	0.43	0.26	0.07	0.09	0.19	0.17	0.24	0.21	1.02	0.69	1.39	1.27	1.57	1.17	0.04	0.39	0.04	0.11	1.6	0.96	0.1	0.01	0.05	0.1	0.35	0.27	0.17	0	0.14	0.13	1.69	0.55	0.12	0.34	0.39	0.46	0.64	NA
1862	0.17	0.15	0.19	0.17	0.3	0.38	0.22	0.11	0.05	0.02	0.04	0.1	0.59	0.36	0.48	0.66	0.61	0.45	0.07	0.18	0	0.06	1.03	0.55	0.04	0.1	0.07	0.08	0.23	0.19	0.04	0.21	0.13	0.16	0.91	0.51	0.11	0.11	0.27	0.26	0.27	NA
1863	0.5	0.54	0.47	0.76	0.78	0.86	0.5	0.36	0.26	0.36	0.32	0.34	1.12	1.05	1.18	0.98	1.53	1.59	0.24	0.69	0.26	0.33	2.26	1.5	0.28	0.3	0.25	0.24	0.56	0.46	0.29	0.31	0.48	0.37	1.27	1.37	0.3	0.27	0.7	0.49	0.99	NA
1864	0.39	0.45	0.37	0.37	0.08	0.25	0.23	0.12	0.11	0.15	0.15	0.16	1.12	0.85	1.16	1.35	1.16	0.8	0.09	0.42	0.14	0.19	1.45	1.24	0.04	0.1	0.09	0.14	0.34	0.2	0.12	0.14	0.21	0.15	0.87	0.52	0.17	0.15	0.38	0.33	0.89	NA
1865	0.77	0.71	0.63	0.75	0.67	0.64	0.41	0.38	0.22	0.38	0.31	0.28	1.71	0.98	1.34	1.34	1.74	1.07	0.27	0.67	0.4	0.52	2.86	1.77	0.45	0.6	0.38	0.36	0.78	0.42	0.32	0.29	0.59	0.34	2.16	1.79	0.43	0.27	0.9	0.83	1.01	1.05
1866	1.07	1.04	0.88	1.09	1.71	1.69	0.42	0.45	0.38	0.37	0.32	0.5	2.18	1.53	1.68	2.12	2.01	1.15	0.3	0.86	0.47	0.66	3.13	3.02	0.52	0.61	0.73	0.51	1.3	0.68	0.51	0.45	0.84	0.46	3.99	2.84	0.5	0.38	1.34	1.03	1.87	2.79
1867	1.27	1.29	1	1.54	1.87	1.69	0.63	0.68	1.06	0.46	0.44	0.67	2.55	1.59	2.01	2.34	2.57	1.85	0.45	1.4	0.6	0.74	2.63	3.48	0.69	0.63	1.73	0.57	2.64	1.33	0.48	0.46	0.63	0.45	3.81	3.45	0.55	0.47	1.39	1.46	2.43	3.28
1868	1.49	1.18	1.06	1.88	1.8	1.34	0.69	0.76	1.29	0.64	0.36	0.49	2.44	2.01	2.59	2.13	2.43	1.85	0.71	1.82	0.97	0.7	3.56	3.61	0.64	0.71	1.04	0.58	2.99	1.91	0.62	0.63	0.75	0.51	3.62	3.39	0.59	0.42	2.31	1.81	2.34	2.85
1869	3.96	2.65	3.23	3.62	1.56	2.56	1.5	1.27	2.08	1.31	0.61	0.87	4.09	3.9	5.25	3.57	3.36	2.98	1.53	4.64	3.62	1.24	3.67	4.27	0.87	0.92	1.34	1	3.44	2.19	0.83	1	0.91	0.76	4.41	3.36	0.8	0.61	3.03	1.98	3.21	3.94
1870	1.5	0.94	1.59	1.85	0.95	1.7	1.38	0.82	0.66	0.64	0.4	0.29	2.69	2.05	2.25	1.67	2.09	1.84	0.85	2.02	1.17	0.5	1.63	1.69	0.3	0.3	0.55	0.72	1.18	0.78	0.27	0.41	0.39	0.23	2.09	1.04	0.27	0.15	1.01	0.82	1.45	1.85
1871	1.43	0.95	1.32	1.21	0.85	1.11	1.22	0.82	0.56	0.44	0.32	0.35	1.66	1.22	1.52	1.06	1.4	1.17	0.71	1.09	0.86	0.4	1.27	1.32	0.49	0.4	0.37	0.57	0.71	0.62	0.27	0.29	0.42	0.4	1.74	1.13	0.31	0.24	0.78	0.71	0.69	1.15
1872	0.98	0.69	1.07	0.92	0.48	0.97	0.56	0.44	0.35	0.33	0.21	0.23	1.08	0.93	0.92	0.65	1.11	0.89	0.27	0.5	0.44	0.11	0.92	1.16	0.15	0.08	0.19	0.28	0.52	0.36	0.2	0.27	0.29	0.22	1.52	0.75	0.21	0.19	0.58	0.47	1.13	1.65
1873	0.38	0.3	0.35	0.32	0.1	0.32	0.24	0.2	0.22	0.11	0.16	0.09	0.41	0.34	0.5	0.46	0.4	0.33	0.04	0.27	0.1	0	0.58	0.67	0.12	0.13	0.12	0.14	0.12	0.15	0.06	0.04	0.08	0.09	0.76	0.2	0.11	0.11	0.28	0.27	0.28	0.46
1874	1.11	0.93	1.02	1.07	0.69	0.84	0.69	0.77	0.46	0.52	0.4	0.45	1.02	0.82	1.15	0.87	1.04	0.96	0.32	0.7	0.57	0.31	1.39	1.71	0.52	0.5	0.49	0.37	0.52	0.54	0.37	0.47	0.47	0.36	1.85	1.27	0.41	0.41	0.97	0.8	0.87	1.28
1875	0.88	0.51	0.74	0.87	0.35	0.7	0.39	0.7	0.14	0.2	0.06	0.11	1.31	1.01	0.88	0.75	0.86	0.73	0.1	0.24	0.25	0.16	1.1	1.32	0.15	0.2	0.42	0.22	0.39	0.26	0.07	0.18	0.25	0.19	1.33	0.94	0.15	0.15	0.5	0.26	1.01	1.56
1876	1.26	1.21	0.97	1.25	0.84	1.01	0.79	0.93	0.49	0.63	0.53	0.51	2.04	1.42	1.49	1.36	1.96	1.53	0.31	0.75	0.63	0.41	1.89	2.17	0.3	0.39	0.43	0.47	0.88	0.71	0.27	0.39	0.53	0.44	1.78	1.77	0.35	0.32	0.89	0.63	1.34	2.48
1877	1.35	1.24	1.82	1.32	1.21	1.48	0.83	0.79	0.8	0.97	0.66	0.74	1.77	1.25	1.49	1.11	2.11	1.67	0.69	0.96	0.71	0.55	2.41	2.53	0.56	0.71	0.67	0.62	1.08	0.82	0.53	0.65	0.64	0.49	1.81	2.01	0.48	0.53	1.05	1.08	1.18	2.09
1878	1.42	0.96	1.5	0.94	0.93	1.26	0.59	0.6	0.38	0.68	0.34	0.4	1.88	1.2	1.54	1.31	2.36	1.71	0.64	0.7	0.45	0.39	1.92	2.4	0.18	0.29	0.34	0.4	0.56	0.44	0.21	0.24	0.4	0.24	2.29	2.31	0.24	0.19	0.62	0.61	0.75	1.17
1879	1.23	1.02	1.29	0.89	1.16	2	0.85	0.74	0.79	1.14	0.54	0.81	2.16	0.95	1.86	1.67	2.14	1.69	0.91	0.85	0.62	0.48	1.37	1.75	0.38	0.65	0.61	0.5	0.81	0.49	0.42	0.43	0.57	0.43	2.17	2.51	0.33	0.33	0.78	0.75	0.83	1.18
1880	0.2	0.11	0.3	0.12	0	0.11	0	0.06	0.1	0.14	0.06	0.4	0.41	0.33	0.19	0.42	0.45	0.17	0	0	0	0	0.24	0.25	0	0	0.04	0	0.07	0.09	0	0	0	0	0.57	0.4	0	0	0.1	0.05	0.38	0.41
1881	1.74	1.34	0.94	1.06	1.14	1.29	0.73	0.99	0.8	1.11	0.57	0.96	1.54	1.32	1.32	1.24	1.67	1	0.56	0.58	0.52	0.38	1.65	2.15	0.38	0.68	0.67	0.56	0.91	0.81	0.49	0.52	0.65	0.5	2.06	2.67	0.62	0.58	1.38	1.11	1.12	1.99
1882	1.22	1.18	1.08	0.86	1.02	1.39	0.61	0.81	0.79	0.85	0.46	0.6	1.45	1.13	1.17	0.82	1.34	1.07	0.81	0.67	0.54	0.54	1.17	1.56	0.25	0.54	0.78	0.52	0.68	0.66	0.28	0.38	0.53	0.42	1.46	1.76	0.31	0.45	0.71	0.76	0.58	1.42
1883	0.6	0.5	0.79	0.37	0.52	0.49	0.38	0.35	0.2	0.17	0.17	0.18	0.59	0.43	0.56	0.42	0.83	0.65	0.34	0.34	0.34	0.31	0.56	0.94	0.03	0.05	0.27	0.2	0.26	0.23	0.03	0.02	0.19	0.11	0.93	1.24	0.1	0.1	0.22	0.22	0.23	0.6
1884	1.57	1.31	1.35	0.76	0.96	1.13	0.81	0.91	0.66	0.82	0.45	0.51	1.9	1.55	1.24	1.13	2.06	1.78	0.52	0.6	0.53	0.5	1.69	1.84	0.35	0.48	0.68	0.64	0.71	0.7	0.4	0.4	0.69	0.45	2.35	2.9	0.5	0.46	0.95	0.77	0.84	1.75
1885	1.4	1.14	1.12	0.78	1	0.85	0.85	0.89	0.87	1	0.45	0.72	1.81	1.41	1.31	1.16	1.77	1.58	0.55	0.72	0.52	0.5	1.42	2.02	0.41	0.53	0.75	0.57	0.87	0.63	0.44	0.53	0.61	0.43	2.1	2.44	0.5	0.39	0.94	0.87	1.27	1.56
1886	1.12	1	0.87	0.74	0.88	0.73	0.63	0.68	0.73	0.75	0.49	0.93	1.61	1.12	1.03	1.06	1.31	1.17	0.42	0.58	0.44	0.45	1.61	2.62	0.26	0.52	0.56	0.51	0.79	0.55	0.48	0.47	0.57	0.41	2.57	2.7	0.41	0.44	0.88	0.79	1.19	1.62
1887	2.54	2.19	1.87	1.33	1.89	1.66	1.23	1.3	1.98	2.19	0.96	1.27	3.92	3.36	2.61	2.33	3.64	3.12	0.83	1.25	1.19	0.7	2.84	4.76	0.5	0.9	1.77	1.06	2.44	1.37	0.87	0.93	0.74	0.74	5.97	6.36	0.79	0.65	2.78	2.01	2.41	3.93
1888	2.13	1.79	1.93	1.35	2.13	1.56	1.38	1.14	2.01	2.12	1.34	1.19	2.61	1.86	2.54	1.81	3.33	3.19	0.84	1.32	1.21	0.88	1.97	2.91	0.36	0.73	1.73	1	1.87	1.39	0.47	0.54	0.61	0.76	3.88	3.79	0.58	0.58	1.98	1.61	1.93	2.65
1889	1.03	0.85	1.26	0.7	1.33	1.17	0.54	0.42	0.96	0.84	0.42	0.39	1.43	1.01	1.11	0.8	1.25	1.54	0.34	0.44	0.54	0.27	1.27	1.47	0.03	0.11	0.53	0.37	0.6	0.47	0.14	0.11	0.25	0.22	2.27	2.02	0.19	0.17	0.73	0.53	0.58	0.83
1890	0.98	0.57	0.91	0.35	0.72	0.67	0.45	0.27	0.31	0.67	0.19	0.16	1.64	1.18	1.17	1.07	1.21	1.07	0.12	0.18	0.26	0.08	1.06	1.34	0.06	0.05	0.36	0.24	0.29	0.27	0.06	0.1	0.18	0.16	1.49	1.31	0.08	0.06	0.36	0.7	0.78	1.06
1891	2.16	1.36	1.44	0.8	1.15	1.12	1.17	0.74	1.15	1.13	0.55	0.39	1.95	1.66	1.87	1.48	1.67	1.59	0.4	0.61	0.6	0.32	1.83	1.74	0.16	0.43	0.84	0.48	0.83	0.7	0.41	0.36	0.52	0.47	1.98	1.98	0.45	0.46	1.07	0.88	1.56	2.17
