# Edmondson - Fort McPherson - JUVI - ITRDB NE009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27579
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27579.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Edmondson - Fort McPherson - JUVI - ITRDB NE009
#--------------------
# Investigators
#   Investigators: Edmondson, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort McPherson
#   Location: Nebraska
#   Northernmost_Latitude: 41.017
#   Southernmost_Latitude: 41.017
#   Easternmost_Longitude: -100.517
#   Westernmost_Longitude: -100.517
#   Elevation_m: 821
#--------------------
# Data_Collection
#   Collection_Name: NE009
#   First_Year: 1634
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MCP01A_raw	MCP01B_raw	MCP02A_raw	MCP02B_raw	MCP04A_raw	MCP04B_raw	MCP07A_raw	MCP10A_raw	MCP11A_raw	MCP11B_raw	MCP12A_raw	MCP12B_raw	MCP14A_raw	MCP15B_raw	MCP17A_raw	MCP18A_raw	MCP18B_raw	MCP19A_raw	MCP19B_raw	MCP23A_raw	MCP23B_raw	MCP24A_raw	MCP24B_raw	MCP26A_raw	MCP26B_raw	MCP27A_raw	MCP28A_raw	MCP28B_raw	MCP29A_raw	MCP29B_raw	MCP30A_raw	MCP30B_raw	MCP31A_raw	MCP32A_raw	MCP33A_raw	MCP33B_raw	MCP34A_raw	MCP35A_raw	MCP36A_raw	MCP36B_raw	MCP37A_raw	MCP37B_raw
1787	0.52	0.727	NA	NA	NA	NA	NA	NA	NA	NA	0.513	0.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.475	0.447	0.299	0.24	0.563	0.259	0.281	NA	NA	0.23	0.181	0.645	0.405	0.556	0.495	NA	NA	NA	NA	NA	NA
1788	0.812	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.272	0.11	0.081	0.456	0.187	0.195	NA	NA	0.133	0.157	0.467	0.31	0.295	0.259	NA	NA	NA	NA	NA	NA
1789	0.717	0.969	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.411	0.179	0.125	0.621	0.19	0.192	NA	NA	0.261	0.247	0.762	0.3	0.585	0.284	NA	NA	NA	NA	NA	NA
1790	0.379	0.471	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.271	0.142	0.079	0.756	0.258	0.201	NA	NA	0.423	0.196	0.715	0.196	0.463	0.476	NA	NA	NA	NA	NA	NA
1791	0.379	0.455	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	0.1	0.033	0.003	0.581	0.032	0.049	NA	NA	0.126	0.057	0.784	0.042	0.204	0.254	NA	NA	NA	NA	NA	NA
1792	0.663	0.677	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.082	1.16	0.291	0.377	2.155	0.422	0.55	NA	NA	0.458	0.349	1.238	0.402	0.64	0.801	NA	NA	NA	NA	NA	NA
1793	0.89	0.768	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	1.349	0.377	0.341	1.929	0.326	0.542	NA	NA	0.713	NA	1.373	0.903	0.958	1.143	NA	NA	NA	NA	NA	NA
1794	0.57	0.563	NA	NA	NA	NA	NA	NA	NA	NA	0.916	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.989	1.705	0.307	0.25	1.403	0.439	0.379	NA	NA	0.584	NA	1.232	0.667	0.692	0.871	NA	NA	NA	NA	NA	NA
1795	0.861	0.804	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.913	1.691	0.347	0.461	1.746	0.406	0.441	NA	NA	0.554	NA	1.746	0.577	0.559	0.972	NA	NA	NA	NA	NA	NA
1796	0.633	0.575	NA	NA	NA	NA	NA	NA	NA	NA	0.561	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	0.872	0.46	0.298	1.606	0.391	0.463	NA	NA	0.309	NA	1.514	0.626	0.424	0.598	NA	NA	NA	NA	NA	NA
1797	0.837	0.578	NA	NA	NA	NA	NA	NA	NA	NA	0.693	0.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	1.444	0.451	0.282	2.138	0.454	0.504	NA	NA	0.413	NA	1.33	0.69	0.707	1.014	NA	NA	NA	NA	NA	NA
1798	0.914	0.582	NA	NA	NA	NA	NA	NA	NA	NA	1.129	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.901	1.112	0.363	0.274	1.572	0.325	0.317	NA	NA	0.675	NA	1.239	0.931	0.393	1.259	NA	NA	NA	NA	NA	NA
1799	0.792	0.54	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	0.712	0.475	0.358	1.431	0.477	0.336	NA	NA	0.935	NA	1.715	1.062	0.764	1.813	NA	NA	NA	NA	NA	NA
1800	1.07	0.957	NA	NA	NA	NA	NA	NA	NA	NA	0.971	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	0.857	0.651	0.555	1.925	0.619	0.516	NA	NA	0.747	NA	1.543	1.296	0.912	1.375	NA	NA	NA	NA	NA	NA
1801	0.697	0.384	NA	NA	NA	NA	NA	NA	NA	NA	0.857	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.649	1.059	0.37	0.223	1.164	0.409	0.208	NA	NA	0.674	NA	1.537	0.66	0.456	1.232	NA	NA	NA	NA	NA	NA
1802	0.836	0.581	NA	NA	NA	NA	NA	NA	NA	NA	0.831	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.665	0.678	NA	0.384	1.452	0.484	0.507	NA	NA	0.807	NA	1.358	NA	0.699	1.167	NA	NA	NA	NA	NA	NA
1803	0.575	0.513	NA	NA	NA	NA	NA	NA	NA	NA	0.617	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.511	NA	0.429	1.555	0.302	0.449	NA	NA	0.507	NA	0.79	NA	0.733	0.814	NA	NA	NA	NA	NA	NA
1804	0.631	0.499	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	0.743	NA	0.682	1.988	0.439	0.524	NA	NA	0.708	NA	0.916	NA	0.777	0.588	NA	NA	NA	NA	NA	NA
1805	0.66	0.557	NA	NA	NA	NA	NA	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	0.572	NA	0.511	1.323	0.404	0.429	NA	NA	0.561	NA	1.073	NA	0.74	0.922	NA	NA	NA	NA	NA	NA
1806	0.776	0.895	NA	NA	NA	NA	NA	NA	NA	NA	0.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	0.417	NA	0.343	0.961	0.297	0.449	NA	NA	0.395	NA	0.729	NA	0.624	0.708	NA	NA	NA	NA	NA	NA
1807	0.96	0.913	NA	NA	NA	NA	NA	NA	NA	NA	0.427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	0.638	NA	0.251	1.27	0.332	0.301	NA	NA	0.677	NA	0.945	NA	0.684	0.761	NA	NA	NA	NA	NA	NA
1808	0.973	1.205	NA	NA	NA	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.608	0.626	NA	0.322	1.175	0.445	0.472	NA	NA	0.67	NA	1.219	NA	0.801	0.94	NA	NA	NA	NA	NA	NA
1809	0.793	0.938	NA	NA	NA	NA	NA	NA	NA	NA	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.655	0.856	NA	0.363	1.14	0.606	0.466	NA	NA	0.589	NA	1.225	NA	1.556	1.254	NA	NA	NA	NA	NA	NA
1810	0.927	1.098	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	1.008	NA	0.338	0.964	0.474	0.476	NA	NA	0.513	NA	1.361	NA	1.469	1.22	NA	NA	NA	NA	NA	NA
1811	0.634	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.263	0.717	NA	NA	0.873	0.423	0.446	NA	NA	0.368	NA	1.496	NA	1.286	0.885	NA	NA	NA	NA	NA	NA
1812	0.562	0.752	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.81	NA	NA	0.843	0.473	0.36	NA	NA	0.356	NA	1.883	NA	1.116	1.179	NA	NA	NA	NA	NA	NA
1813	0.798	0.634	NA	NA	NA	NA	NA	NA	NA	NA	0.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.717	NA	NA	0.79	0.446	0.697	NA	NA	0.513	NA	2.156	NA	0.933	1.313	NA	NA	NA	NA	NA	NA
1814	0.635	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.284	NA	NA	0.714	0.288	0.482	NA	NA	0.265	NA	1.64	NA	0.793	0.807	NA	NA	NA	NA	NA	NA
1815	0.287	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	0.273	NA	NA	0.709	0.473	0.618	NA	NA	0.323	NA	1.353	NA	0.838	0.954	NA	NA	NA	NA	NA	NA
1816	0.436	0.721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.288	NA	NA	0.796	0.503	0.795	NA	NA	0.349	NA	1.095	NA	1.096	0.923	NA	NA	NA	NA	NA	NA
1817	0.414	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.387	NA	NA	0.729	0.408	0.549	NA	NA	0.346	NA	1.117	NA	0.998	NA	NA	NA	NA	NA	NA	NA
1818	0.072	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	0.211	NA	NA	0.255	0.206	0.286	NA	NA	0.115	NA	0.658	NA	0.453	NA	NA	NA	NA	NA	NA	NA
1819	0.149	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.173	NA	NA	0.349	0.183	0.256	NA	NA	0.065	NA	0.405	NA	0.264	NA	NA	NA	NA	NA	NA	NA
1820	0.372	0.405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	0.306	NA	NA	0.603	0.304	0.361	NA	NA	0.286	NA	1.085	NA	0.622	NA	NA	NA	NA	NA	NA	NA
1821	0.349	0.772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.462	0.551	NA	NA	1.123	0.384	0.478	NA	NA	0.424	NA	1.234	NA	0.844	NA	NA	NA	NA	NA	NA	NA
1822	0.484	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	0.494	NA	NA	0.994	0.779	NA	NA	NA	0.569	NA	1.124	NA	1.025	NA	NA	NA	NA	NA	NA	NA
1823	0.346	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	1.144	0.382	NA	NA	NA	0.391	NA	1.139	NA	0.7	NA	NA	NA	NA	NA	NA	NA
1824	0.259	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA	NA	0.511	0.102	NA	NA	NA	0.138	NA	0.716	NA	0.621	NA	NA	NA	NA	NA	NA	NA
1825	0.535	1.066	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	NA	NA	NA	0.503	0.365	NA	NA	NA	0.244	NA	1.266	NA	0.529	NA	NA	NA	NA	NA	NA	NA
1826	0.968	1.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	NA	NA	NA	0.895	0.502	NA	NA	NA	0.541	NA	1.925	NA	0.884	NA	NA	NA	NA	NA	NA	NA
1827	0.928	0.897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	NA	NA	NA	NA	0.346	NA	NA	NA	0.707	NA	2.273	NA	0.785	NA	NA	NA	NA	NA	NA	NA
1828	0.985	1.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293	NA	NA	NA	NA	0.627	NA	NA	NA	0.508	NA	2.422	NA	0.713	NA	NA	NA	NA	NA	NA	NA
1829	1.287	1.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	NA	NA	NA	NA	0.463	NA	NA	NA	0.412	NA	2.218	NA	0.978	NA	NA	NA	NA	NA	NA	NA
1830	1.261	1.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.507	NA	NA	NA	NA	0.874	NA	NA	NA	0.445	NA	2.514	NA	1.351	NA	NA	NA	NA	NA	NA	NA
1831	0.812	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.383	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	1.54	NA	0.977	NA	NA	NA	NA	NA	NA	NA
1832	0.839	1.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA
1833	0.541	1.121	NA	NA	NA	NA	NA	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.782	NA	NA	NA	NA	NA	NA	NA	NA	0.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	0.581	1.021	NA	NA	NA	NA	NA	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.494	0.657	NA	NA	NA	NA	NA	0.102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.707	NA	NA	NA	NA	NA	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.369	0.779	NA	NA	NA	NA	NA	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.616	0.877	NA	NA	NA	NA	NA	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.275	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.596	0.825	NA	NA	NA	NA	NA	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	0.367	0.889	NA	NA	NA	NA	NA	0.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.255	0.535	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	0.224	0.367	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	0.28	NA	NA	NA	NA	NA	NA	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	0.358	NA	NA	NA	NA	NA	NA	0.154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	0.634	NA	NA	NA	NA	NA	NA	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	0.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
