# Touchan - Rocky Ridge - JUOC - ITRDB CA698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca698-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca698.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Rocky Ridge - JUOC - ITRDB CA698
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Rocky Ridge
#   Location: California
#   Northernmost_Latitude: 39.2467
#   Southernmost_Latitude: 39.2467
#   Easternmost_Longitude: -120.3477
#   Westernmost_Longitude: -120.3477
#   Elevation_m: 1809
#--------------------
# Data_Collection
#   Collection_Name: CA698
#   First_Year: 1600
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROR01A_raw	ROR01B_raw	ROR01F_raw	ROR02A_raw	ROR02B_raw	ROR03A_raw	ROR03B_raw	ROR04A1_raw	ROR04A2_raw	ROR04B_raw	ROR05A_raw	ROR05B_raw	ROR06A_raw	ROR06B_raw	ROR07A_raw	ROR07B_raw	ROR08A_raw	ROR08B_raw	ROR09A_raw	ROR09B_raw	ROR10A_raw	ROR10B_raw	ROR11B_raw	ROR12A_raw	ROR12B_raw	ROR13A_raw	ROR13B_raw	ROR14A_raw	ROR14B_raw	ROR15A_raw	ROR15B_raw	ROR16A_raw	ROR16B_raw	ROR17A_raw	ROR17B_raw	ROR18A_raw	ROR18B_raw	ROR19A_raw	ROR19B_raw	ROR20A_raw	ROR20B_raw	ROR21A_raw	ROR21B_raw
1758	0.866	1.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	NA	NA	NA	NA	NA	NA	0.339	0.665	NA	NA	NA	NA	0.952	NA	0.668	0.958	0.571	NA	NA	NA	NA	NA	NA	NA
1759	0.865	1.676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	NA	NA	NA	NA	NA	NA	0.502	0.477	NA	NA	NA	NA	0.906	1.331	0.591	0.99	0.501	NA	NA	NA	NA	NA	NA	NA
1760	0.941	1.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	NA	NA	NA	NA	NA	NA	0.923	0.675	NA	NA	NA	NA	0.991	1.398	0.62	0.745	0.845	NA	NA	NA	NA	NA	NA	NA
1761	1.251	1.776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.002	NA	NA	NA	NA	NA	NA	0.868	0.853	NA	NA	NA	NA	1.214	1.983	0.693	1.072	0.955	NA	NA	NA	NA	NA	NA	NA
1762	0.737	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	NA	NA	NA	NA	NA	0.617	0.537	NA	NA	NA	NA	0.734	1.393	0.51	0.942	0.613	NA	NA	NA	NA	NA	NA	NA
1763	1.046	1.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	NA	0.644	0.622	NA	NA	NA	NA	1.074	1.276	0.626	1.091	0.854	NA	NA	NA	NA	NA	NA	NA
1764	1.009	1.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	NA	NA	NA	NA	NA	NA	0.646	0.425	NA	NA	NA	NA	0.973	1.273	0.567	0.948	1.131	NA	NA	NA	NA	NA	NA	NA
1765	0.855	1.084	1.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	0.522	0.318	NA	NA	NA	NA	0.571	0.998	0.553	0.853	0.82	NA	NA	NA	NA	NA	NA	NA
1766	0.95	0.998	1.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	0.385	0.173	NA	NA	NA	NA	0.698	0.722	0.569	0.787	0.929	NA	NA	NA	NA	NA	NA	NA
1767	1.02	1.075	1.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.474	0.445	NA	NA	NA	NA	1.023	0.926	0.686	0.955	0.992	NA	NA	NA	NA	NA	NA	NA
1768	1.116	1.097	1.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	NA	NA	NA	NA	NA	0.484	0.62	NA	NA	NA	NA	1.18	1.174	0.605	0.786	0.929	NA	NA	NA	NA	NA	NA	NA
1769	0.752	0.817	1.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	NA	NA	NA	NA	NA	NA	0.405	0.464	NA	NA	NA	NA	1.032	0.702	0.559	0.671	0.765	NA	NA	NA	NA	NA	NA	NA
1770	0.98	1.536	1.885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.603	0.732	NA	NA	NA	NA	1.389	1.137	0.538	0.856	1.185	NA	NA	NA	NA	NA	NA	NA
1771	0.862	1.463	1.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	NA	NA	NA	NA	NA	NA	0.57	0.485	NA	NA	NA	NA	1.058	1.09	0.582	0.922	1.018	NA	NA	NA	NA	NA	NA	NA
1772	1.328	2.851	2.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	0.677	NA	NA	NA	NA	NA	0.782	0.74	NA	NA	NA	NA	1.133	1.169	0.754	1.373	1.121	NA	NA	NA	NA	NA	NA	NA
1773	1.158	2.694	2.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	0.568	NA	NA	NA	NA	NA	0.438	0.5	NA	NA	NA	NA	0.856	0.927	0.646	1.249	1.028	NA	NA	NA	NA	NA	NA	NA
1774	0.919	1.997	1.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.525	0.492	NA	NA	NA	NA	NA	0.482	0.303	NA	NA	NA	NA	0.381	0.364	0.417	0.952	0.957	NA	NA	NA	NA	NA	NA	NA
1775	0.85	1.519	1.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.641	NA	NA	NA	NA	NA	0.501	0.474	NA	NA	NA	NA	0.65	0.759	0.335	1.041	0.787	NA	NA	NA	NA	NA	NA	NA
1776	1.105	1.974	1.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.671	NA	NA	NA	NA	NA	0.781	0.475	NA	NA	NA	NA	0.872	0.959	0.531	1.269	0.9	NA	NA	NA	NA	NA	NA	NA
1777	0.783	1.494	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	0.655	NA	NA	NA	NA	NA	0.724	0.427	NA	NA	NA	NA	0.474	0.496	0.499	1.016	0.735	NA	NA	NA	NA	NA	NA	NA
1778	0.554	1.171	0.964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.698	0.641	NA	NA	NA	NA	NA	0.325	0.113	NA	NA	NA	NA	0.311	0.353	0.291	0.676	0.412	NA	NA	NA	NA	NA	NA	NA
1779	0.741	1.149	1.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.605	NA	NA	NA	NA	NA	0.388	0.116	NA	NA	NA	NA	0.314	0.468	0.252	0.833	0.465	NA	NA	NA	NA	NA	NA	NA
1780	1.024	1.603	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	0.891	NA	NA	NA	NA	NA	0.71	0.335	NA	NA	NA	NA	0.513	0.963	0.522	1.031	0.432	NA	NA	NA	NA	NA	NA	NA
1781	0.864	1.548	1.114	NA	NA	NA	NA	NA	NA	NA	NA	0.905	NA	NA	NA	NA	NA	NA	0.713	0.646	NA	NA	NA	NA	NA	0.442	0.171	NA	NA	NA	NA	0.517	0.609	0.4	0.935	0.399	NA	NA	NA	NA	NA	NA	NA
1782	0.713	1.135	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	0.55	0.503	NA	NA	NA	NA	NA	0.296	0.019	NA	NA	NA	NA	0.388	0.684	0.339	0.714	0.393	NA	NA	NA	NA	NA	NA	NA
1783	0.931	1.03	1.057	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	0.774	0.629	NA	NA	NA	NA	NA	0.457	0.254	NA	NA	NA	NA	0.552	1.109	0.306	0.661	0.529	NA	NA	NA	NA	NA	NA	NA
1784	1.29	1.325	1.324	NA	NA	NA	NA	NA	NA	NA	NA	0.681	NA	NA	NA	NA	NA	NA	0.688	0.638	NA	NA	NA	NA	NA	0.295	0.238	NA	NA	NA	NA	0.491	0.875	0.332	0.805	0.549	NA	NA	NA	NA	NA	NA	NA
1785	1.348	1.524	1.329	NA	NA	NA	NA	NA	NA	NA	NA	0.789	NA	NA	NA	NA	NA	NA	0.927	0.83	NA	NA	NA	NA	NA	0.526	0.285	NA	NA	NA	NA	0.762	1.144	0.454	0.896	0.513	NA	NA	NA	NA	NA	NA	NA
1786	1.02	1.385	0.963	NA	NA	NA	NA	NA	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	0.726	0.626	NA	NA	NA	NA	NA	0.417	0.24	NA	NA	NA	NA	0.709	1.167	0.379	0.641	0.609	NA	NA	NA	NA	NA	NA	NA
1787	1.053	1.421	0.996	NA	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	NA	0.45	0.517	NA	NA	NA	NA	NA	0.27	0.046	NA	NA	NA	NA	0.608	0.889	0.485	0.757	0.609	NA	NA	NA	NA	NA	NA	NA
1788	0.846	1.515	1.066	NA	NA	NA	NA	NA	NA	NA	NA	0.591	NA	NA	NA	NA	NA	NA	0.494	0.428	NA	NA	NA	NA	NA	0.325	0.311	NA	NA	NA	NA	0.454	0.828	0.272	0.495	0.609	NA	NA	NA	NA	NA	NA	NA
1789	1.138	1.883	1.606	NA	NA	NA	NA	NA	NA	NA	NA	1.145	NA	NA	NA	NA	NA	NA	0.743	0.657	NA	NA	NA	NA	NA	0.678	0.581	NA	NA	NA	NA	0.674	1.275	0.316	0.785	0.631	NA	NA	NA	NA	NA	NA	NA
1790	0.93	1.783	1.714	NA	NA	NA	NA	NA	NA	NA	NA	0.863	NA	NA	NA	NA	NA	NA	0.727	0.663	NA	NA	NA	NA	NA	0.591	0.771	NA	NA	NA	NA	0.568	1.098	0.384	0.795	0.756	NA	NA	NA	NA	NA	NA	NA
1791	0.799	1.518	1.554	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.632	0.605	NA	NA	NA	NA	NA	0.68	0.793	NA	NA	NA	NA	0.513	1.038	0.409	0.641	0.57	NA	NA	NA	NA	NA	NA	NA
1792	0.754	1.257	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.314	NA	NA	NA	NA	NA	NA	0.5	0.48	NA	NA	NA	NA	NA	0.497	0.65	NA	NA	NA	NA	0.355	0.615	0.327	0.441	0.446	NA	NA	NA	NA	NA	NA	NA
1793	0.736	1.156	1.23	NA	NA	NA	NA	NA	NA	NA	NA	1.347	NA	NA	NA	NA	NA	NA	0.479	0.485	NA	NA	NA	NA	NA	0.371	0.596	NA	NA	NA	NA	0.329	0.694	0.295	0.308	0.322	NA	NA	NA	NA	NA	NA	NA
1794	1.031	1.335	1.324	NA	NA	NA	NA	NA	NA	NA	NA	1.082	NA	NA	NA	NA	NA	NA	0.449	0.445	NA	NA	NA	NA	NA	0.598	0.549	NA	NA	NA	NA	0.425	1.141	0.36	0.531	0.503	NA	NA	NA	NA	NA	NA	NA
1795	0.724	0.726	0.881	NA	NA	NA	NA	NA	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA	0.223	0.142	NA	NA	NA	NA	NA	0.387	0.346	NA	NA	NA	NA	0.286	0.613	0.307	0.513	0.348	NA	NA	NA	NA	NA	NA	NA
1796	0.593	0.58	0.605	NA	NA	NA	NA	NA	NA	NA	NA	0.634	NA	NA	NA	NA	NA	NA	0.201	0.179	NA	NA	NA	NA	NA	0.154	0.165	NA	NA	NA	NA	0.234	0.674	0.194	0.349	0.344	NA	NA	NA	NA	NA	NA	NA
1797	0.699	0.79	0.744	NA	NA	NA	NA	NA	NA	NA	NA	0.778	NA	NA	NA	NA	NA	NA	0.508	0.485	NA	NA	NA	NA	NA	0.446	0.449	NA	NA	NA	NA	0.278	0.718	0.329	0.482	0.437	NA	NA	NA	NA	NA	NA	NA
1798	0.636	0.728	0.657	NA	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	NA	NA	NA	NA	0.611	0.569	NA	NA	NA	NA	NA	0.485	0.397	NA	NA	NA	NA	0.296	0.849	0.24	0.401	0.366	NA	NA	NA	NA	NA	NA	NA
1799	1.171	1.538	1.533	NA	NA	NA	NA	NA	NA	NA	NA	0.795	NA	NA	NA	NA	NA	NA	0.75	0.734	NA	NA	NA	NA	NA	0.842	0.779	NA	NA	NA	NA	0.54	1.117	0.548	0.745	0.578	NA	NA	NA	NA	NA	NA	NA
1800	1.123	1.564	1.392	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	NA	NA	NA	NA	NA	0.797	0.772	NA	NA	NA	NA	NA	0.466	0.763	NA	NA	NA	NA	0.488	1.392	0.322	0.47	0.576	NA	NA	NA	NA	NA	NA	NA
1801	0.889	1.054	1.03	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	0.616	0.638	NA	NA	NA	NA	NA	0.51	0.509	NA	NA	NA	NA	0.401	1.326	0.312	0.636	0.52	NA	NA	NA	NA	NA	NA	NA
1802	1.074	1.371	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.895	NA	NA	NA	NA	NA	NA	0.561	0.605	NA	NA	NA	0.662	NA	0.755	0.699	NA	NA	NA	NA	0.538	1.475	0.464	0.723	0.533	NA	NA	NA	NA	NA	NA	NA
1803	1.275	1.696	1.573	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	0.679	0.665	NA	NA	NA	1.019	NA	0.783	0.91	NA	NA	NA	NA	0.622	1.631	0.366	0.83	0.637	1.208	NA	NA	NA	NA	NA	NA
1804	1.136	1.436	1.324	NA	NA	NA	NA	NA	NA	NA	NA	0.947	NA	NA	NA	NA	NA	NA	0.443	0.403	NA	NA	NA	0.9	NA	0.472	0.305	NA	NA	NA	NA	0.396	1.537	0.416	0.797	0.632	0.915	NA	NA	NA	NA	NA	NA
1805	1.042	1.478	1.482	NA	NA	NA	NA	NA	NA	NA	NA	1.099	NA	NA	NA	NA	NA	NA	0.341	0.348	NA	NA	NA	0.863	NA	0.475	0.413	NA	NA	NA	NA	0.59	1.581	0.439	0.909	0.572	0.943	NA	NA	NA	NA	NA	NA
1806	0.808	0.959	0.983	NA	NA	NA	NA	NA	NA	NA	NA	0.635	NA	NA	NA	NA	NA	NA	0.288	0.269	NA	NA	NA	0.631	NA	0.409	0.427	NA	NA	NA	NA	0.377	1.009	0.348	0.514	0.418	0.791	NA	NA	NA	NA	NA	NA
1807	1.046	1.238	1.159	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.337	0.327	NA	NA	NA	0.61	NA	0.355	0.37	NA	NA	NA	NA	0.519	1.23	0.394	0.615	0.562	1.058	NA	NA	NA	NA	NA	NA
1808	0.963	1.536	1.332	NA	NA	NA	NA	NA	NA	NA	NA	0.672	NA	NA	NA	NA	NA	NA	0.428	0.43	NA	NA	NA	0.817	NA	0.655	0.753	NA	NA	NA	NA	0.569	1.302	0.448	0.949	0.622	1.141	NA	NA	NA	NA	NA	NA
1809	1.051	1.149	1.365	NA	NA	NA	NA	NA	NA	NA	NA	0.894	NA	NA	NA	NA	NA	NA	0.492	0.484	NA	NA	NA	0.884	NA	0.665	0.711	NA	NA	NA	NA	0.62	1.337	0.452	1.185	0.607	1.219	NA	NA	NA	NA	NA	NA
