# Knapp - Millis Road - PIPA - ITRDB NC034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34662
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34662.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc034l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc034l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Millis Road - PIPA - ITRDB NC034
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Millis Road
#   Location: North Carolina
#   Northernmost_Latitude: 34.748211
#   Southernmost_Latitude: 34.748211
#   Easternmost_Longitude: -76.997052
#   Westernmost_Longitude: -76.997052
#   Elevation_m: 11
#--------------------
# Data_Collection
#   Collection_Name: NC034
#   First_Year: 1786
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRL_51A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_51B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_52B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_61A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_62A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_64A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_67B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_67B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_69A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_71B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_72A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_74A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_75A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_76B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_76B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_79A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_80B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRL_51A_raw	MRL_51B_raw	MRL_52B_raw	MRL_53A_raw	MRL_53B_raw	MRL_54A_raw	MRL_54B_raw	MRL_55A_raw	MRL_55B_raw	MRL_56A_raw	MRL_56B_raw	MRL_57A_raw	MRL_57B_raw	MRL_59A_raw	MRL_59B_raw	MRL_60A_raw	MRL_60B_raw	MRL_61A_raw	MRL_62A_raw	MRL_63A_raw	MRL_63B_raw	MRL_64A_raw	MRL_66A_raw	MRL_66B_raw	MRL_67B_raw	MRL_69A_raw	MRL_70A_raw	MRL_70B_raw	MRL_71B_raw	MRL_72A_raw	MRL_73A_raw	MRL_73B_raw	MRL_74A_raw	MRL_75A_raw	MRL_76B_raw	MRL_77A_raw	MRL_77B_raw	MRL_79A_raw	MRL_80B_raw
1951	0.174	0.143	0.24	0.444	0.523	0.499	0.286	0.141	0.102	0.755	0.381	0.82	0.49	0.701	0.404	0.062	0.093	0.59	0.32	0.125	0.613	0.159	NA	0.095	0.143	0.633	0.259	0.329	0.515	0.127	NA	NA	NA	0.237	0.666	0.111	0.143	0.428	0.206
1952	0.615	0.174	0.491	0.555	0.519	0.742	0.651	0.299	0.182	1.029	1.047	1.77	0.968	1.028	0.642	0.125	0.155	0.891	0.717	0.471	0.922	0.27	NA	0.252	0.539	0.412	0.449	0.749	0.7	0.201	NA	NA	NA	0.408	0.826	0.253	0.317	0.854	0.218
1953	1.313	0.365	0.756	1.571	1.476	1.3	1.111	1.218	0.709	1.108	1.591	1.841	1.286	1.774	0.809	0.283	0.387	1.456	1.509	0.65	1.384	0.333	NA	0.789	0.801	0.664	0.704	1.22	0.586	0.401	NA	NA	NA	1.126	1.847	0.648	1.095	1.302	0.298
1954	0.738	0.143	0.41	0.746	0.653	0.564	0.159	0.895	0.504	0.673	0.903	0.825	0.349	0.255	0.46	0.126	0.247	0.639	1.196	0.111	0.568	0.127	NA	0.332	0.286	1.899	0.117	0.373	0.116	0.148	NA	NA	NA	0.454	0.689	0.348	0.413	0.998	0.475
1955	1.537	0.333	0.283	0.603	0.317	0.655	0.317	0.305	0.253	0.556	0.885	0.27	0.428	0.39	0.08	0.236	0.106	0.314	0.873	0.081	0.107	0.063	NA	0.661	0.325	0.751	0.548	0.435	0.105	0.264	NA	NA	NA	0.081	0.078	0.133	0.19	0.286	0.143
1956	0.522	0.127	0.079	0.111	0.079	0.222	0.11	0.091	0.19	0.287	0.127	0.175	0.111	0.171	0.001	0.063	0.056	0.149	0.109	0.065	0.14	0.084	NA	0.254	0.118	0.182	0.09	0.108	0.089	0.074	NA	NA	NA	0.049	0.06	0.064	0.103	0.111	0.206
1957	0.142	0.111	0.126	0.19	0.147	0.099	0.095	0.19	0.095	0.312	0.111	0.143	0.095	0.123	0.072	0.094	0.076	0.27	0	0.073	0.215	0.063	NA	0.095	0.127	0	0.095	0.093	0.007	0.141	NA	NA	NA	0	0.078	0	0.087	0.159	0.063
1958	0.378	0.222	0.235	0.254	0.143	0.095	0.126	0.264	0.142	0.341	0.111	0.304	0.175	0.217	0.079	0.078	0.137	0.146	0.309	0.165	0.186	0.127	NA	0.301	0.048	0.189	0.201	0.194	0.384	0.109	NA	NA	NA	0.062	0.109	0.047	0.079	0.254	0.079
1959	0.472	0.283	0.408	0.289	0.412	0.099	0.063	0.378	0.639	0.311	0.142	0.429	0.286	0.482	0.174	0.126	0.276	0.166	0.492	0.126	0.294	0.671	NA	0.46	0.04	0.331	0.201	0.217	1.041	0.193	NA	NA	NA	0.062	0.062	0.059	0.143	0.301	0.111
1960	0.126	0.404	0.204	0.444	0.285	0.057	0.247	0.703	0.793	0.32	0.063	0.635	0.571	0.609	0.095	0.284	0.199	0.422	1.013	0.556	0.31	1.091	0.117	0.762	0.507	0.094	0.883	0.388	0.954	0.151	0.232	NA	NA	0.063	0.062	0.128	0.159	0.397	0.111
1961	0.126	0.497	0.189	0.206	0.126	0.204	0.109	0.865	0.567	0.659	0.127	1.063	1.662	0.62	0.095	0.442	0.137	0.654	0.982	1.396	0.316	0.254	1.044	0.429	0.491	0.284	1.123	0.435	0.726	0.126	0.405	NA	1.345	0.064	0.217	0.142	0.269	0.349	0.333
1962	0.244	0.528	0.284	0.27	0.27	0.205	0.188	1.328	0.157	0.736	0.174	1.521	0.991	0.977	0.332	0.221	0.228	0.851	0.541	0.507	0.564	0.111	0.583	0.349	0.365	0.505	0.364	0.33	1.164	0.067	1.101	NA	1.006	0.094	0.563	0.406	0.222	0.46	0.331
1963	0.16	0.202	0.186	0.175	0.253	0.111	0.234	0.634	0.189	0.565	0.221	0.666	0.597	1.248	0.505	0.174	0.167	0.603	0.158	0.317	0.184	0.143	0.162	0.206	0.455	0.885	0.331	0.142	1.027	0.119	0.548	NA	0.701	0.22	0.252	0.236	0.404	0.381	0.284
1964	0.158	0.311	0.306	0.441	0.301	0.142	0.44	0.634	0.816	0.887	0.394	0.712	0.735	1.086	0.38	0.254	0.12	1.026	0.474	0.413	0.639	0.095	0.41	0.206	0.245	0.663	0.507	0.363	0.774	0.231	0.929	NA	0.488	0.11	0.557	0.442	0.468	0.428	0.221
1965	0.33	0.31	0.268	0.492	0.46	0.095	0.47	0.349	0.729	0.927	0.553	0.475	0.359	0.362	0.459	0.206	0.166	0.647	0.111	0.248	0.57	0.063	0.263	0.111	0.189	0.535	0.174	0.348	0.376	0.262	0.813	0.783	0.69	0.126	0.268	0.3	0.238	0.412	0.634
1966	0.346	0.174	0.079	0.127	0.127	0.361	0.219	0.683	0.619	1.016	0.521	0.377	0.343	0.189	0.301	0.19	0.166	0.484	0.143	0.158	0.412	0.079	0.219	0.111	0.158	0.747	0.175	0.237	0.888	0.178	0.834	0.953	0.622	0.221	0.095	0.253	0.27	0.278	0.412
1967	0.456	0.142	0.079	0.254	0.514	0.247	0.171	0.952	0.665	0.772	0.317	0.332	0.192	0.457	0.411	0.174	0.167	0.886	0.104	0.301	0.538	0.079	0.441	0.127	0.079	0.743	0.243	0.126	0.286	0.219	0.631	1.059	0.725	0.363	0.474	0.19	0.127	0.229	0.285
1968	0.251	0.204	0.047	0.143	0.349	0.184	0.093	1.205	0.427	0.267	0.217	0.221	0.188	0.494	0.11	0.159	0.091	0.447	0.079	0.095	0.127	0.048	0.176	0.074	0.093	0.758	0.058	0.12	0.56	0.117	0.661	0.527	0.605	0.126	0.11	0.206	0.111	0.111	0.206
1969	0.14	0.125	0.073	0.111	0.132	0.131	0.128	0.564	0.348	0.374	0.159	0.253	0.157	0.063	0.079	0.159	0.045	0.602	0.072	0.127	0.127	0	0.132	0.048	0	0.11	0.159	0.11	0	0.083	0.545	0.654	0.201	0.095	0.11	0.159	0	0.174	0.048
1970	0.121	0.187	0.159	0.365	0.143	0.178	0.141	0.633	0.398	0.293	0.159	0.63	0.503	0.734	0.079	0.254	0.075	1.068	0.111	0.19	0.269	0.111	0.177	0.063	0.158	0.361	0.443	0.173	0.794	0.355	0.705	0.585	0.438	0.124	0.628	0.222	0.238	0.143	0.127
1971	0.09	0.108	0.079	0.079	0.127	0.222	0.173	0.476	1.123	0.218	0.079	0.492	0.141	0.673	0.111	0.206	0.046	0.915	0.054	0.205	0.222	0.079	0.073	0.048	0.126	0.325	0.37	0.095	0.552	0.108	0.836	0.851	0.82	0.095	0.11	0.27	0.365	0.158	0.079
1972	0.091	0.077	0.206	0.444	0.523	0.284	0.157	0.365	1.193	0.502	0.253	0.569	0.312	0.609	0.626	0.175	0.122	0.342	0.071	0.252	0.555	0.111	0.163	0.095	0.155	0.688	0.238	0.158	0.342	0.223	0.777	0.904	0.954	0.063	0.328	0.381	0.349	0.246	0.111
1973	0.148	0.124	0.095	0.317	0.507	0.365	0.188	0.349	0.872	0.329	0.111	0.442	0.345	0.531	0.081	0.175	0.107	0.527	0.153	0.396	0.269	0.159	0.252	0.19	0.417	0.847	0.258	0.112	0.212	0.149	0.699	0.858	0.742	0.441	0.546	0.238	0.286	0.158	0.111
1974	0.107	0.153	0.095	0.302	0.228	0.381	0.251	0.761	0.809	0.298	0.158	0.536	0.205	0.53	0.159	0.111	0.109	0.555	0.215	0.159	0.412	0.143	0.148	0.142	0.216	0.857	0.221	0.063	0.443	0.108	0.621	0.602	0.465	0.204	0.359	0.302	0.302	0.19	0.258
1975	0.09	0.091	0.127	0.095	0.063	0.744	0.173	1.359	0.634	0.47	0.19	0.535	0.385	0.375	0.127	0.143	0.14	0.246	0.141	0.286	0.339	0.111	0.148	0.189	0.14	0.845	0.284	0.19	0.764	0.178	0.77	0.646	0.537	0.315	0.298	0.222	0.333	0.284	0.317
1976	0.092	0.092	0.064	0.175	0.111	0.304	0.079	1.504	0.73	0.533	0.174	0.809	0.348	0.343	0.064	0.206	0.093	0.645	0.471	0.429	0.444	0.206	0.118	0.157	0.219	0.888	0.217	0.111	0.731	0.126	0.762	1.13	0.285	0.111	0.417	0.175	0.221	0.363	0.445
1977	0.081	0.138	0.079	0.24	0.169	0.351	0.063	0.491	0.27	0.172	0.127	0.367	0.749	0.109	0.19	0.238	0.156	0.245	0.505	0.19	0.254	0.153	0.103	0.094	0.284	0.995	0.19	0.142	0.218	0.183	0.669	0.828	0.431	0.473	0.237	0.142	0.142	0.284	0.397
1978	0.089	0.077	0.063	0.079	0.047	0.174	0.077	0.355	0.301	0.11	0.111	0.19	0.173	0.099	0.08	0.111	0.129	0.123	0.258	0.079	0.153	0.142	0.074	0.078	0.095	0.578	0.047	0.134	0.186	0.094	0.343	0.6	0.15	0.157	0.126	0.111	0.134	0.189	0.189
1979	0.077	0.077	0.063	0.143	0.095	0.142	0.063	0.221	0.427	0.3	0.127	0.444	0.521	0.109	0.126	0.175	0.094	0.312	0.324	0.158	0.095	0.111	0.148	0.111	0.268	0.552	0.126	0.111	0.248	0.088	0.434	0.246	0.103	0.079	0.221	0.079	0.119	0.126	0.317
1980	0.083	0.084	0.048	0.063	0.121	0.163	0.079	0.157	0.348	0.158	0.107	0.381	0.111	0.115	0.103	0.127	0.063	0.14	0.127	0.206	0.126	0.092	0.103	0.085	0.395	0.676	0.127	0.095	0.263	0.104	0.264	0.875	0.176	0.063	0.095	0.079	0.079	0.142	0.143
1981	0.124	0.092	0.063	0.127	0.11	0.426	0.063	0.298	0.442	0.174	0.111	0.381	0.063	0.029	0.096	0.159	0.047	0.451	0.123	0.222	0.105	0.095	0.148	0.063	0.205	0.5	0.158	0.08	0.526	0.073	0.404	0.406	0.058	0.047	0.095	0.095	0.095	0.071	0.127
1982	0.094	0.155	0.063	0.079	0.116	0.364	0.094	0.36	0.665	0.095	0.063	0.317	0.095	0.069	0.063	0.143	0.077	0.561	0.197	0.285	0.111	0.143	0.089	0.079	0.141	0.308	0.191	0.111	0.601	0.073	0.469	0.521	0.364	0.079	0.095	0.111	0.095	0.087	0.127
1983	0.078	0.109	0.079	0.254	0.152	0.363	0.079	0.455	0.522	0.157	0.127	0.492	0.158	0.074	0.079	0.111	0.11	0.375	0.077	0.317	0.126	0.222	0.105	0.111	0.228	0.299	0.174	0.088	0.239	0.15	0.534	0.507	0.087	0.092	0.175	0.079	0.095	0.214	0.174
1984	0.11	0.156	0.132	0.321	0.22	0.476	0.278	0.987	0.522	0.501	0.111	0.635	0.426	0.304	0.095	0.127	0.157	0.812	0.564	0.571	0.253	0.46	0.196	0.475	0.678	0.469	0.222	0.111	0.856	0.126	0.79	0.521	0.205	0.079	0.818	0.142	0.222	0.119	0.471
1985	0.051	0.054	0.054	0.071	0.063	0.095	0.088	0.35	0.119	0.034	0.043	0.127	0.094	0.109	0.032	0.054	0.026	0.063	0.032	0.087	0.105	0.048	0.038	0.09	0.077	0.154	0.006	0.032	0	0.067	0.142	1.049	0.41	0.079	0.063	0.079	0.095	0.016	0.1
1986	0.078	0.106	0.054	0.063	0.11	0.127	0.108	0.683	0.175	0.031	0.043	0.158	0.094	0.067	0.079	0.064	0.052	0.079	0.048	0.079	0.05	0.032	0.061	0.006	0.184	0.068	0.048	0.04	0	0.046	0.158	0.088	0.191	0.126	0.066	0.126	0.143	0.079	0.095
1987	0.096	0.093	0.048	0.095	0.207	0.084	0.077	0.387	0.175	0.063	0.079	0.169	0.084	0.069	0.095	0.075	0.078	0.094	0.033	0.095	0.05	0.148	0.082	0.048	0.168	0.062	0.064	0.112	0.093	0	0.237	0.088	0.325	0.079	0.082	0.19	0.15	0.04	0.095
1988	0.542	0.294	0.159	0.079	0.095	0.147	0.278	0.918	0.539	0.283	0.254	0.523	0.204	0.078	0.095	0.143	0.266	0.298	0.109	0.111	0.202	0.095	0.059	0.079	0.383	0.14	0.143	0.111	0.107	0.088	0.49	0.631	0.546	0.364	0.111	0.22	0.254	0.174	0.143
1989	0.108	0.093	0.079	0.113	0.079	0.227	0.092	0.59	0.619	0.378	0.175	0.745	0.455	0.429	0.056	0.095	0.11	0.235	0.153	0.142	0.126	0.19	0.107	0.127	0.154	0.124	0.117	0.111	0.214	0.078	0.237	0.462	0.183	0.297	0.174	0.158	0.238	0.111	0.127
1990	0.171	0.126	0.111	0.143	0.173	0.264	0.2	0.558	0.888	0.205	0.159	0.428	0.22	0.148	0.15	0.095	0.078	0.405	0.338	0.221	0.095	0.364	0.123	0.127	0.218	0.171	0.143	0.237	0.353	0.067	0.696	0.612	0.377	0.251	0.33	0.205	0.222	0.111	0.143
1991	0.141	0.173	0.127	0.158	0.078	0.222	0.2	0.356	0.793	0.268	0.238	0.571	0.33	0.063	0.064	0.127	0.126	0.498	0.262	0.174	0.173	0.285	0.077	0.318	0.172	0.234	0.27	0.268	0.246	0.035	0.919	1.097	0.897	0.188	0.114	0.206	0.317	0.238	0.206
1992	0.157	0.121	0.159	0.08	0.094	0.148	0.078	0.432	0.396	0.09	0.365	0.349	0.235	0.047	0.095	0.127	0.094	0.341	0.202	0.111	0.142	0.27	0.046	0.095	0.205	0.166	0.174	0.205	0.48	0.077	0.523	0.812	0.518	0.205	0.095	0.174	0.286	0.27	0.19
1993	0.157	0.11	0.127	0.095	0.063	0.168	0.095	0.31	0.366	0.11	0.254	0.492	0.25	0.247	0.04	0.063	0.078	0.973	0.209	0.127	0.127	0.159	0.105	0.095	0.111	0.107	0.18	0.142	0.637	0.129	0.726	0.419	0.259	0.126	0.333	0.126	0.174	0.19	0.449
1994	0.157	0.095	0.095	0.095	0.11	0.158	0.095	0.356	0.567	0.082	0.143	0.506	0.141	0.294	0.079	0.063	0.062	1.536	0.224	0.19	0.284	0.11	0.134	0.111	0.158	0.335	0.19	0.111	1.091	0.066	0.758	0.849	0.919	0.142	0.063	0.111	0.111	0.238	0.333
1995	0.094	0.089	0.059	0.055	0.036	0.04	0.074	0.078	0.079	0.063	0.111	0.126	0.048	0.069	0.048	0.059	0	0.063	0.079	0.063	0.097	0.085	0.082	0.063	0.032	0.068	0.063	0.064	0.096	0.056	0.143	0.133	0.192	0.039	0	0.032	0.032	0.064	0.059
1996	0.393	0.365	0.095	0.102	0.052	0.068	0.111	1.131	0.586	0.377	0.115	0.347	0.844	0.322	0.238	0.317	0.094	0.756	0.535	1.135	0.271	0.457	0.918	0.539	1.075	0.427	0.758	0.521	0.615	0.062	0.52	1.059	2.851	0.126	0.095	0.301	0.143	0.238	0.159
1997	0.142	0.3	0.063	0.079	0.047	0.142	0.101	0.55	0.524	0.094	0.127	0.251	0.346	0.166	0.143	0.079	0.047	0.141	0.163	0.348	0.159	0.126	0.314	0.349	0.19	0.106	0.189	0.142	0.331	0.093	0.637	0.588	0.777	0.079	0.111	0.217	0.127	0.096	0.127
1998	0.359	0.981	0.079	0.072	0.22	0.46	0.268	0.648	1.159	0.445	0.159	0.488	0.996	0.734	0.246	0.127	0.115	0.449	0.615	0.569	0.19	0.459	0.902	0.875	0.6	0.581	0.911	0.317	1.185	0.098	0.962	1.891	2.332	0.127	0.254	0.333	0.397	0.238	0.492
1999	0.173	0.411	0.049	0.097	0.094	0.084	0.046	0.365	0.509	0.384	0.206	0.189	0.338	0.163	0.197	0.079	0.042	0.186	0.16	0.19	0.127	0.094	0.355	0.425	0.205	0.368	0.392	0.531	0.203	0.093	0.585	1.077	1.275	0.095	0.27	0.276	0.206	0.19	0.143
2000	0.283	0.616	0.048	0.111	0.314	0.227	0.168	0.323	0.651	0.308	0.19	0.204	0.674	0.506	0.206	0.111	0.063	0.093	0.674	0.491	0.143	0.409	0.586	0.487	0.396	0.306	1.295	0.486	0.25	0.241	0.76	1.141	1.281	0.111	0.317	0.365	0.381	0.223	0.159
