# Landers - Backbone State Park - PIST - ITRDB IA014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3855
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3855.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ia014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Landers - Backbone State Park - PIST - ITRDB IA014
#--------------------
# Investigators
#   Investigators: Landers, R.; Duvick, D.N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Backbone State Park
#   Location: Iowa
#   Northernmost_Latitude: 42.62
#   Southernmost_Latitude: 42.62
#   Easternmost_Longitude: -91.57
#   Westernmost_Longitude: -91.57
#   Elevation_m: 335
#--------------------
# Data_Collection
#   Collection_Name: IA014
#   First_Year: 1774
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 781031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781542_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781542; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781552_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781552; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781553_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781553; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781561_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781561; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781562_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781562; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781571_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781571; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781572_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781572; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781581_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781581; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781582_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781582; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781551_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781551; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	781031_raw	781032_raw	781051_raw	781052_raw	781061_raw	781062_raw	781071_raw	781072_raw	781081_raw	781082_raw	781111_raw	781112_raw	781121_raw	781122_raw	781531_raw	781532_raw	781541_raw	781542_raw	781552_raw	781553_raw	781561_raw	781562_raw	781571_raw	781572_raw	781581_raw	781582_raw	781601_raw	781602_raw	781611_raw	781612_raw	781621_raw	781622_raw	781631_raw	781632_raw	781681_raw	781682_raw	781721_raw	781722_raw	781731_raw	781732_raw	781741_raw	781742_raw	781551_raw
1920	1.66	0.98	1.86	1.6	2.72	1.67	1.74	0.45	1.44	2.31	0.52	0.83	0.9	0.58	2.15	0.29	1.67	0.9	0.73	1.08	3.15	1.83	1.45	1.21	7.21	2.77	1.49	2.12	1.08	0.6	0.58	0.43	1.44	1.7	0.86	1.12	0.8	1.25	1.09	1.48	1.6	1.86	0.6
1921	1.15	0.83	1.19	1.24	2.15	1.3	1.57	0.52	1.27	1.78	0.44	0.65	0.86	0.45	2.16	0.38	1.53	0.89	0.7	0.9	2.37	1.47	1.24	0.95	8.86	3.33	1.31	2.08	1.23	0.49	0.64	0.54	2.04	1.73	0.72	0.76	0.82	0.94	1.07	1.46	1.25	1.66	0.62
1922	1.14	0.79	1.15	1.16	2.04	1.46	2.04	0.54	1.21	0.98	0.43	0.79	0.9	0.52	2.97	0.2	2.14	1.18	0.67	1.14	2.35	2.09	2.04	1.58	8.19	3.22	1.39	2.02	1.3	0.45	0.69	0.41	1.5	1.25	0.91	1.2	1.23	2.2	1.67	1.87	2.19	2.22	0.68
1923	0.8	0.71	0.88	0.9	1.47	1.14	1.41	1.35	1.06	0.92	0.4	0.59	0.5	0.41	1.26	0.37	1.29	0.76	0.66	0.93	1.17	1.44	1.4	0.9	3.48	1.91	1.15	2.04	0.58	0.46	0.62	0.43	1.43	1.23	0.61	0.61	0.93	1.21	1.27	1.26	1.64	1.6	0.85
1924	1.39	1.01	1.47	1.36	2.22	2	2.92	0.67	1.86	1.49	0.56	0.92	0.74	0.77	2.44	0.43	2.68	1.25	0.88	1.31	2.32	2.57	2.22	1.72	5.61	2.34	1.57	3.16	1.04	0.88	0.95	0.61	2.24	2.22	0.91	1.25	1.76	1.92	2.47	1.72	3.12	2.8	1.02
1925	1.46	1.02	1.54	1.55	2.19	1.88	2.99	0.65	2.31	2.25	0.46	0.8	1.48	0.89	3.11	0.95	3.32	1.43	0.89	1.11	2.6	2.36	2.65	2.1	6.34	3.06	2.21	3.13	1.02	0.76	0.98	0.73	2.35	2.23	0.79	0.81	2.31	2.61	2.88	1.89	3.71	3.06	0.99
1926	0.96	1.02	1.35	1.07	1.43	1.39	2.28	0.59	1.44	1.7	0.36	0.86	0.81	0.66	2.74	1.34	2.29	1.73	0.7	0.94	2.35	1.68	2.19	1.78	5.16	2.76	1.64	2.15	1.19	0.79	0.68	0.59	1.54	1.6	0.8	0.99	2.16	2.38	2.8	2.1	2.97	2.21	1.03
1927	0.77	0.83	1.08	0.87	1.16	1.14	1.95	0.71	1.41	1.36	0.46	0.87	0.59	0.59	1.98	0.64	1.51	1.24	0.41	0.78	1.64	1.11	2.19	1.37	2.9	2	0.9	1.25	1.39	0.69	0.64	0.42	0.84	0.97	0.85	1.09	1.8	2.33	2.51	1.85	2.22	1.53	0.93
1928	1.02	1.18	1	0.7	1.48	1.23	2.26	0.54	1.85	1.84	0.37	0.79	0.61	0.64	1.86	0.51	1.6	1.41	0.71	1.05	1.95	1.5	1.82	1.53	3.96	2.03	1.5	1.97	1.28	0.33	0.58	0.48	1.53	1.31	0.64	1.17	1.73	2.29	1.98	1.43	2.25	1.75	0.96
1929	1	1.25	1.51	1.23	2.17	1.69	2.18	0.59	1.88	2.06	0.63	1.11	0.67	0.38	2.1	0.39	1.3	1.39	0.63	1.07	1.9	1.45	1.11	0.99	3.71	2.04	1.42	1.52	0.77	0.72	0.75	0.52	1.28	1.28	0.65	1.01	1.97	2.5	1.68	1.28	1.91	1.6	0.84
1930	0.88	1	1.24	1.06	1.79	1.41	1.81	0.53	1.09	1.28	0.54	0.78	0.69	0.53	2.39	0.34	1.25	1.15	0.75	1.05	1.76	1.62	1.54	1.21	3.67	2.05	1.16	1.21	1.13	0.97	0.8	0.57	1.06	1.03	0.79	0.87	1.6	1.93	1.64	1.18	2.06	1.69	1.15
1931	0.58	0.65	0.94	0.61	1.13	0.81	0.82	0.26	1.06	0.93	0.45	0.57	0.33	0.39	1.57	0.26	0.91	0.95	0.66	0.82	1.21	1.04	0.86	0.85	2.82	1.47	1.05	1.03	0.79	0.55	0.65	0.39	0.78	0.85	0.46	0.42	0.14	1.22	1.08	0.96	1.14	1.05	1.15
1932	0.77	1	0.96	0.92	1.61	1.15	1.6	0.32	1.2	1.2	0.54	0.86	0.37	0.38	1.67	0.39	1.31	1.14	0.83	1.1	1.67	1.38	1.21	1.46	4.01	1.58	1.47	1.28	1.12	0.58	0.86	0.52	1.13	1.3	0.62	0.9	0.39	1.75	1.17	0.84	1.64	1.49	1.43
1933	0.55	0.83	0.93	0.77	1.43	1.14	1.39	0.31	0.77	1.01	0.32	0.53	0.24	0.22	1.6	0.31	0.89	1.13	0.55	0.96	0.97	0.8	0.98	1.2	3.06	1.7	0.93	0.85	0.51	0.37	0.67	0.31	1.12	1.16	0.22	0.36	1.07	1.56	0.78	0.67	1.31	1.55	1.21
1934	0.19	0.25	0.29	0.17	0.91	0.81	0.34	0.08	0.39	0.54	0.09	0.17	0.15	0.06	0.85	0.2	0.67	0.74	0.33	0.52	0.73	0.55	0.23	0.52	2.21	1.56	0.66	0.76	0.29	0.11	0.37	0.22	0.69	0.72	0.13	0.12	0.44	0.46	0.3	0.3	0.67	0.87	1.49
1935	0.48	0.88	0.91	0.77	1.66	1.72	1.07	0.48	0.92	0.95	0.43	0.76	0.42	0.38	1.57	0.39	1.2	1.03	0.73	1.11	1.26	0.97	0.9	1.36	2.33	2.29	1.49	1.35	0.94	0.56	0.76	0.6	1.65	1.58	0.36	0.48	1.28	1.39	0.58	0.65	1.12	1.34	2.08
1936	0.45	0.62	0.91	0.7	0.6	0.76	0.75	0.26	0.49	0.5	0.28	0.46	0.18	0.13	1.16	0.42	0.78	0.76	0.4	0.66	0.85	0.74	0.54	0.82	1.26	1.09	0.67	0.87	0.6	0.42	0.49	0.41	0.83	0.7	0.42	0.49	0.85	0.85	0.41	0.47	0.84	0.97	1.94
1937	0.5	0.51	0.91	0.64	0.93	1.17	0.58	0.4	0.59	0.73	0.31	0.51	0.18	0.26	1.45	0.34	0.76	0.66	0.59	0.83	1.12	0.96	0.71	0.94	1.47	1.27	1.08	1.07	0.93	0.35	0.55	0.43	0.81	0.84	0.37	0.44	0.91	1.1	0.49	0.46	0.8	1.11	2.17
1938	0.47	0.64	1	0.87	1.3	1.99	0.76	0.41	1.31	1.21	0.3	0.41	0.25	0.21	1.74	0.53	1.31	0.75	0.62	0.87	1.37	1.24	0.59	1.06	2.1	2.74	1.25	1.13	1.19	0.38	0.7	0.56	1.38	1.41	0.62	1.02	1.18	1.42	0.6	0.69	1.26	1.56	1.61
1939	0.54	0.51	0.94	0.86	1.18	1.68	0.78	0.33	0.91	0.91	0.35	0.58	0.23	0.3	1.36	0.61	0.97	0.85	0.63	0.84	1.05	0.91	0.52	0.97	1.4	1.94	0.75	1.09	0.96	0.37	0.59	0.48	0.98	1.28	0.56	0.6	1.15	1.32	0.81	0.74	1.17	1.28	1.88
1940	0.7	0.51	0.8	0.67	1.23	1.27	0.97	0.35	0.8	0.85	0.27	0.53	0.26	0.19	1.79	0.6	0.67	0.64	0.44	0.71	1.09	0.83	0.63	1.15	1.51	2.26	0.54	0.77	0.84	0.34	0.41	0.31	0.83	0.77	0.55	0.91	1.02	1.11	0.53	0.48	1.56	1.51	2.12
1941	0.52	0.7	1.21	0.97	0.96	1.53	1.18	0.43	1.17	0.99	0.37	0.78	0.32	0.32	1.74	0.82	0.98	0.66	0.56	0.65	0.86	0.73	0.74	1.18	1.54	2.05	0.65	0.89	0.94	0.37	0.58	0.43	0.94	1.25	1.04	1.11	1.2	1.09	0.53	0.57	1.52	1.24	1.62
1942	1.29	0.75	1.58	1.24	1.44	2.07	1.87	0.54	1.87	1.44	0.3	1.48	0.51	0.29	2.47	1.27	1.44	1.1	0.67	0.92	1.46	0.93	1.25	1.78	2.21	2.83	0.71	1.04	1.28	0.69	0.6	0.56	1.27	2.07	0.86	0.71	1.21	1.64	0.96	1.02	2.79	1.96	1.58
1943	0.56	0.63	0.87	0.69	0.82	1.19	0.79	0.33	0.78	0.44	0.39	1.2	0.28	0.29	1.46	0.76	0.96	0.98	0.57	0.67	1.05	0.62	0.93	1.2	1.51	1.53	0.62	0.74	0.98	0.65	0.54	0.52	0.84	1.19	1	0.78	1.02	1.26	0.85	0.86	0.8	0.89	1.54
1944	0.47	0.91	1.09	0.79	0.89	1.71	1.33	0.49	1.25	0.66	0.32	0.91	0.37	0.42	1.53	0.69	1.05	1	0.61	0.71	1.03	0.76	0.77	1.26	1.61	1.64	0.48	0.67	0.97	0.56	0.51	0.5	0.78	1.27	1.65	0.92	0.84	0.98	0.88	0.77	0.72	1.15	1.38
1945	0.42	1.33	1.16	0.83	1.25	1.94	2.19	0.48	1.53	0.79	0.62	1.57	0.6	0.44	2.12	0.85	1.1	1.07	0.68	1.06	1.26	1.03	1.3	1.98	2.61	2.54	0.7	1.16	1.43	1.01	0.78	0.7	1.39	1.87	3.29	1.76	1.82	1.78	1.39	1.21	0.79	2.12	1.61
1946	0.31	0.79	1.05	0.91	0.74	1.91	0.97	0.52	1.11	0.65	0.38	1.07	0.68	0.52	1.45	0.79	1.08	0.96	0.9	1.02	1.34	0.89	0.96	1.6	2.13	2.13	0.6	0.84	0.95	0.6	0.68	0.63	1.18	1.66	2.74	1.36	1.17	1.55	1.31	1.48	0.81	1.47	1.56
1947	0.33	0.96	1.23	0.96	1.01	1.77	1.37	0.64	1.47	0.86	0.58	1.15	1.01	0.69	1.72	0.75	1.3	1.2	1.04	1.29	1.17	0.83	1.37	1.82	1.71	2.32	0.58	0.88	1.53	0.95	0.83	0.73	0.96	1.19	3.06	2	1.4	1.26	1.67	1.63	0.96	1.43	1.21
1948	0.38	0.8	1.33	1	1.13	1.48	1.2	0.52	1.22	1.11	0.47	1.25	0.7	0.61	1.36	1.03	0.98	0.71	1.01	1.25	0.95	1.15	1.5	1.58	1.88	1.87	0.58	0.82	1.76	0.73	0.64	0.68	0.62	0.9	2.41	2.2	0.97	1.03	1.21	1.57	0.97	0.74	1.71
1949	0.45	0.63	1.49	0.98	1.37	1.76	1	0.54	1.21	0.97	0.56	1.59	0.72	0.51	1.7	1	0.79	0.95	1.03	1.1	1.08	1.13	1.41	1.6	1.83	1.63	0.35	0.71	1.78	0.54	0.7	0.59	0.77	0.98	2.64	2.44	1.36	1.72	0.96	1.25	1.08	1.53	1.71
1950	0.46	0.59	0.82	0.58	1.01	1.48	0.87	0.54	0.55	0.42	0.42	1.31	0.91	0.76	1.64	0.83	0.78	0.7	0.97	0.84	0.88	1.1	1.28	1.57	1.39	1.54	0.45	0.55	1.92	0.76	0.81	0.79	1.24	1.45	2.22	2.02	0.98	1.22	1.09	1.37	0.99	0.95	1.3
1951	0.58	0.69	1.06	0.63	1.39	1.43	1.09	0.57	0.93	0.74	0.56	1.39	1.5	1.12	1.21	0.51	1.15	0.99	0.99	0.8	1.03	1.08	1.61	1.86	1.38	1.83	0.33	0.49	0.67	0.78	0.72	0.63	1.2	1.52	2.81	2.41	0.93	0.99	1.2	1.19	0.98	0.93	0.95
1952	0.42	0.43	0.97	0.62	0.86	1.13	0.74	0.53	0.8	0.41	0.47	1.33	1.34	0.86	0.87	0.37	0.82	0.73	0.97	0.67	0.94	1.06	1.12	1.26	0.93	1.47	0.23	0.43	0.74	0.6	0.61	0.53	0.88	1.24	2.14	1.98	0.72	0.95	1.07	1.15	0.82	0.56	0.5
1953	0.49	0.47	1.26	0.53	0.91	1.39	1.06	0.68	0.85	0.49	0.65	1.49	1.98	1.25	0.59	0.33	1.29	1.87	1.43	0.72	1.02	1.15	2.07	1.45	1.38	1.7	0.33	0.39	1.07	0.64	0.68	0.64	1.11	1.64	2.87	2.44	1.11	1.22	1.01	1.28	0.99	0.64	1.03
1954	0.46	0.5	1.3	0.78	0.98	1.21	1.48	0.94	0.79	0.48	0.46	1.49	1.72	1.25	0.38	0.26	1.35	1.94	1.23	0.84	1.07	1.19	1.25	1.55	1.54	1.53	0.34	0.41	0.94	0.45	0.65	0.63	0.8	1.39	2.8	2.4	1.01	1.4	0.91	1.28	0.95	0.33	0.86
1955	0.66	0.74	1.43	0.89	1.17	1.63	1.27	0.83	1.03	0.51	0.6	1.53	1.71	1.25	0.86	0.42	1.62	2.39	1.73	1.03	1.26	1.36	1.42	1.51	1.89	1.59	0.57	0.75	1.28	0.66	0.76	0.64	0.77	1.67	2.32	2.09	1.23	1.43	1.16	1.46	1.09	0.54	1.51
1956	0.31	0.42	0.71	0.57	1.08	1.12	0.9	0.56	0.73	0.29	0.38	0.92	0.94	0.6	0.35	0.27	1.01	1.61	1.39	0.98	1.2	0.87	1.03	1.39	1.1	1.01	0.46	0.68	0.94	0.3	0.61	0.55	0.73	1.23	1.88	1.77	0.75	0.93	0.91	0.97	0.66	0.3	0.82
1957	0.34	0.6	0.98	0.65	1.21	1.17	0.71	0.62	0.77	0.58	0.64	1.12	0.73	0.67	0.63	0.22	1.24	1.53	1.53	1.08	1.42	1.15	1.23	1.41	1.07	0.83	0.48	0.86	1.08	0.52	0.69	0.64	0.89	1.19	1.91	1.85	0.84	1.08	1.13	1.16	0.82	0.44	0.76
1958	0.32	0.52	1.3	0.93	0.88	1.15	0.9	0.54	0.96	0.41	0.62	1.45	0.88	0.77	0.56	0.18	1.48	1.64	1.71	1.08	1.3	1.29	1.38	1.78	0.96	0.89	0.42	0.72	0.97	0.4	0.62	0.62	0.88	1.16	2.11	1.82	0.77	1.2	1.1	1.1	0.9	0.66	0.69
1959	0.46	0.46	0.72	0.5	1.06	1.29	1.04	0.66	1.04	0.52	0.43	1.43	1.35	0.83	0.58	0.26	1.67	1.67	1.99	1.4	1.27	1.38	1.42	2.14	0.96	0.77	0.24	0.38	0.71	0.39	0.72	0.6	0.99	1.35	2.43	2.22	1.01	1.4	1.35	1.39	0.97	0.6	0.58
1960	0.59	0.48	1.37	0.9	1.4	1.8	1.37	0.71	1.06	0.72	0.7	1.77	2.82	0.82	0.51	0.31	1.63	1.61	2.45	1.53	1.68	1.54	2.4	2.56	1.5	2.47	0.51	0.79	0.98	0.67	0.77	0.79	1.52	2.45	3.8	2.82	1.12	1.62	1.64	1.35	1.35	0.85	0.88
1961	0.45	0.52	1.23	0.77	1.12	1.72	1.14	0.52	0.92	0.85	0.53	1.27	1.63	0.55	0.47	0.18	1.28	1.46	1.71	1.49	1.51	1.07	2.8	3.04	1.07	1.33	0.47	0.59	0.75	0.43	0.77	0.8	1.43	1.92	2.98	2.07	0.93	1.4	1.53	1.25	1.16	0.77	0.51
1962	0.49	0.5	1.53	0.99	1.74	2.16	1.51	0.81	1.17	0.96	0.58	2.03	1.82	0.77	0.6	0.34	1.67	1.79	2.2	2.14	1.6	1.3	3.42	4.12	1.45	1.3	0.52	1	0.98	0.59	0.84	0.65	1.25	1.78	3.9	2.56	1.35	2.07	2.22	1.89	1.42	0.98	0.69
1963	0.53	0.57	1.23	0.84	1.49	1.84	1.43	0.64	0.84	0.83	0.76	1.72	1.36	0.98	0.47	0.41	1.52	1.39	1.94	1.95	1.39	1.92	2.48	2.64	1.59	1.34	0.45	0.81	0.74	0.46	0.69	0.69	1.52	1.92	3.45	3.34	1.12	1.43	2.88	2.28	0.96	0.73	0.76
1964	0.5	0.41	1.61	1.07	1.2	1.8	1.39	0.65	0.78	0.77	1.01	1.86	1.1	0.68	0.71	0.45	1.16	1.26	1.52	1.83	1.4	1.16	2.01	2.75	1.15	1.39	0.39	0.73	0.94	0.39	0.83	0.6	1.34	1.48	3.28	2.34	1.13	1.63	2.65	1.78	1.2	0.72	0.66
1965	0.3	0.58	1.29	0.92	1.15	1.33	1.02	0.48	0.71	0.71	0.9	1.21	0.91	0.47	0.81	0.48	1.04	1.01	1.52	2.35	1.44	1.22	2	2.14	1.12	1.35	0.62	0.89	1.17	0.43	0.89	0.54	1.1	1.5	2.74	2.13	0.95	1.23	1.96	1.51	1.01	0.86	0.87
1966	0.4	0.51	0.95	0.68	1.13	1.12	0.83	0.38	0.75	0.54	0.94	1.37	0.73	0.45	0.3	0.15	0.87	1.17	1.56	2.07	1.33	0.86	1.12	2.18	0.87	1	0.58	0.71	1.06	0.27	0.71	0.43	0.97	1.11	3.38	2.73	0.75	1.09	1.23	1.04	0.75	0.55	0.72
1967	0.56	0.48	0.85	0.58	1.15	1.26	0.98	0.33	0.69	0.41	1	1.28	0.62	0.43	0.13	0.08	0.55	0.85	1.1	2.52	0.98	0.81	0.48	0.64	0.56	0.66	0.41	0.86	0.56	0.27	0.57	0.5	0.59	0.74	2.47	2.22	0.56	0.6	0.94	0.93	0.43	0.29	0.45
