# Malevich - Little Juniper Mountain Update - JUOC - ITRDB OR095
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15297
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15297.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or095-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or095-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or095.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or095.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-09-09
#--------------------
# File_Last_Modified_Date
#   Date: 2013-09-09
#--------------------
# Title
#   Study_Name: Malevich - Little Juniper Mountain Update - JUOC - ITRDB OR095
#--------------------
# Investigators
#   Investigators: Malevich, S.B.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Danloe, J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Hydrology
#   Published_Title: Tree-ring reconstructed hydroclimate of the Upper Klamath basin
#   Published_Date_or_Year: 2013
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.jhydrol.2013.04.048
#   Full_Citation: Steven B. Malevich, Connie A. Woodhouse, and David M. Meko. 2013. Tree-ring reconstructed hydroclimate of the Upper Klamath basin. Journal of Hydrology, Vol. 495, pp. 13-22, 12 July 2013. DOI: 10.1016/j.jhydrol.2013.04.048
#   Abstract: This work presents the first tree-ring reconstructions of hydroclimate for the Upper Klamath River basin, which stretches from northern California into southern Oregon. The extended record provides a centuries-long perspective on the region’s hydroclimatic variability and context for water-related political issues that have erupted in recent years. Reconstructions of water-year precipitation for Klamath Falls, Oregon (extending 1564-2004 and 1000-2010 CE) were developed to compare past drought severity with drought severity of the instrumental record (extending 1896-2011). The reconstructions suggest that variability exhibited during the instrumental period captures extremes of moderate-to-long-duration (6-, 10-, and 20-year) droughts, but not of short (single-year and 3-year) and very long (50-year) droughts, which were more severe during the 11th-13th centuries. The late-16th-century “mega drought” is present in the Klamath River basin, though with less strength than in the neighboring Sacramento River basin. Cool-season storm tracks appear to be a direct driver of hydroclimatic variability, leading to instances of see-saw like relationships with neighboring regions, such as in the mid-14th century. In contrast, the larger area of drought in the 12th century is suggestive of a long-term northward shift in cool-season storm tracks.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Little Juniper Mountain Update
#   Location: Oregon
#   Northernmost_Latitude: 43.15
#   Southernmost_Latitude: 43.15
#   Easternmost_Longitude: -119.8
#   Westernmost_Longitude: -119.8
#   Elevation_m: 1514
#--------------------
# Data_Collection
#   Collection_Name: OR095
#   First_Year: 1337
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LIT13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT13X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT13X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT15Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT15Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT21Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT21Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT23Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT23Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT23Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT23Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LIT34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LIT34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LJK18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LJK18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LIT13A_raw	LIT13B_raw	LIT13C_raw	LIT13X_raw	LIT11A_raw	LIT11B_raw	LIT15A_raw	LIT15B_raw	LIT15Y_raw	LIT21A_raw	LIT21B_raw	LIT21Y_raw	LIT23A_raw	LIT23B_raw	LIT23C_raw	LIT23Y_raw	LIT23Z_raw	LIT34A_raw	LIT34B_raw	LJK02A_raw	LJK03A_raw	LJK03B_raw	LJK04A_raw	LJK04B_raw	LJK05A_raw	LJK05B_raw	LJK06A_raw	LJK06B_raw	LJK06C_raw	LJK07A_raw	LJK08B_raw	LJK11A_raw	LJK11B_raw	LJK13A_raw	LJK13B_raw	LJK14A_raw	LJK16A_raw	LJK16B_raw	LJK17A_raw	LJK17B_raw	LJK18A_raw	LJK18B_raw
1499	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1500	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	1.14	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.34	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	1	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.92	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	0.96	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.42	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	0.4	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.51	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	1.27	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.81	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.62	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.63	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	0.28	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1517	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.6	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1518	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1519	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	0.75	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1520	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	0.04	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.16	0.09	NA	NA	NA	NA	NA	NA	NA
1521	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	0.56	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.66	0.34	NA	NA	NA	NA	NA	NA	NA
1522	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	0.73	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.54	0.24	NA	NA	NA	NA	NA	NA	NA
1523	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	1.03	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.46	0.31	NA	NA	NA	NA	NA	NA	NA
1524	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1.04	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.67	0.47	NA	NA	NA	NA	NA	NA	NA
1525	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	1.04	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.88	0.65	NA	NA	NA	NA	NA	NA	NA
1526	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	1.12	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.56	0.5	NA	NA	NA	NA	NA	NA	NA
1527	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.38	0.36	NA	NA	NA	NA	NA	NA	NA
1528	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	0.97	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.52	0.56	NA	NA	NA	NA	NA	NA	NA
1529	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	0.11	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.26	0.17	NA	NA	NA	NA	NA	NA	NA
1530	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.99	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	0.44	0.21	NA	NA	NA	NA	NA	NA	NA
1531	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	0.73	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.11	0.09	NA	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	0.84	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.32	0.28	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	0.81	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.41	0.48	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	0.8	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.36	0.51	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	0.84	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.48	0.56	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.87	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.52	0.66	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	1.11	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.5	0.72	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	1.45	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	0.58	0.85	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.24	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.23	0.41	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.18	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.22	0.29	NA	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	0.77	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.53	0.71	NA	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.79	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.61	0.81	NA	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.8	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.69	0.87	NA	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.94	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.8	0.9	NA	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	0.76	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.49	0.53	NA	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.74	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.51	0.56	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.72	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.56	0.67	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	1.1	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.74	0.81	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	0.45	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.58	0.54	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	1	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.92	0.76	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	1.18	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.82	0.69	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	1.08	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.84	0.85	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.38	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.4	0.47	NA	NA	NA	NA	NA	NA	NA
