# Heyerdahl - Obsidian Lava Flow - TSME - ITRDB OR088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6125
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6125.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or088-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or088-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or088.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or088.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Obsidian Lava Flow - TSME - ITRDB OR088
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Obsidian Lava Flow
#   Location: Oregon
#   Northernmost_Latitude: 44.18
#   Southernmost_Latitude: 44.18
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: OR088
#   First_Year: 1188
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLF2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF3A-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF3A-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF3A-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF3A-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF19B-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF19B-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF19B-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF19B-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLF26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLF26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLF2B_raw	OLF3A-1_raw	OLF3A-2_raw	OLF3B_raw	OLF4A_raw	OLF5B_raw	OLF6A_raw	OLF6B_raw	OLF8A_raw	OLF8B_raw	OLF9A_raw	OLF10A_raw	OLF11A_raw	OLF11B_raw	OLF12A_raw	OLF12B_raw	OLF13A_raw	OLF13B_raw	OLF14A_raw	OLF16A_raw	OLF17A_raw	OLF17B_raw	OLF18A_raw	OLF18B_raw	OLF19A_raw	OLF19B-1_raw	OLF19B-2_raw	OLF20A_raw	OLF20B_raw	OLF21A_raw	OLF22A_raw	OLF22B_raw	OLF25A_raw	OLF25B_raw	OLF26A_raw	OLF26B_raw
1390	NA	NA	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	NA	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA
1391	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	NA	NA
1392	NA	NA	NA	0.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1393	NA	NA	NA	1.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	NA	NA
1394	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	NA	0.318	NA	0.608	NA	NA	NA	NA	NA	NA
1395	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	0.198	NA	0.48	NA	NA	NA	NA	NA	NA
1396	NA	NA	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.46	NA	NA	NA	NA	NA	NA
1397	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	0.432	NA	NA	NA	NA	NA	NA
1398	NA	NA	NA	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	0.146	NA	0.456	NA	NA	NA	NA	NA	NA
1399	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	NA	NA	NA	NA	NA	NA	NA	0.184	NA	0.498	NA	NA	NA	NA	NA	NA
1400	NA	0.688	NA	0.864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA	0.61	NA	NA	0.924	0.548	NA	NA
1401	NA	0.41	NA	0.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA	NA	NA	NA	0.052	NA	0.35	NA	NA	0.654	0.622	NA	NA
1402	NA	0.93	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	0.456	NA	NA	0.914	0.778	NA	NA
1403	NA	0.692	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	0.084	NA	0.558	NA	NA	0.62	0.586	NA	NA
1404	NA	0.87	NA	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA	0.89	NA	NA	0.88	0.644	NA	NA
1405	NA	0.904	NA	0.854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.712	NA	NA	1.202	0.532	NA	NA
1406	NA	0.65	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.874	NA	NA	0.948	0.708	NA	NA
1407	NA	0.644	NA	0.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	0.804	NA	NA	0.724	0.594	NA	NA
1408	NA	0.68	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	0.762	NA	NA	0.61	0.414	NA	NA
1409	NA	0.528	NA	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.426	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA	0.472	NA	NA	0.652	0.416	NA	NA
1410	NA	0.95	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.636	NA	NA	0.696	0.498	NA	NA
1411	NA	0.624	NA	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.4	NA	NA	0.714	0.402	NA	NA
1412	NA	0.45	NA	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.136	NA	0.524	NA	NA	0.78	0.416	NA	NA
1413	NA	0.18	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA	NA	NA	0.106	NA	0.476	NA	NA	0.618	0.356	NA	NA
1414	NA	0.624	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	0.59	NA	NA	0.522	0.408	NA	NA
1415	NA	0.64	NA	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.562	NA	NA	0.516	0.392	NA	NA
1416	NA	0.548	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	0.708	NA	NA	0.662	0.438	NA	NA
1417	NA	0.61	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.662	NA	NA	0.588	0.414	NA	NA
1418	NA	0.712	NA	0.642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.396	NA	0.728	NA	NA	0.61	0.452	NA	NA
1419	NA	0.23	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	NA	NA	NA	NA	NA	NA	NA	0.194	NA	0.54	NA	NA	0.546	0.36	NA	NA
1420	NA	0.282	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA	0.848	NA	NA	0.63	0.74	NA	NA
1421	NA	0.35	NA	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	0.152	NA	0.716	NA	NA	0.744	0.874	NA	NA
1422	NA	0.092	NA	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	0.61	NA	NA	0.606	0.828	NA	NA
1423	NA	0.21	NA	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.856	NA	NA	0.708	0.832	NA	NA
1424	NA	0.464	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	0.874	NA	NA	0.744	0.752	NA	NA
1425	NA	0.452	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.556	NA	NA	NA	NA	NA	NA	NA	NA	0.328	NA	1.144	NA	NA	0.722	0.542	NA	NA
1426	NA	0.302	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	0.788	NA	NA	0.668	0.374	NA	NA
1427	NA	0.4	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.698	NA	NA	0.748	0.438	NA	NA
1428	NA	0.374	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	0.882	NA	NA	0.762	0.572	NA	NA
1429	NA	0.34	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	0.674	NA	NA	0.776	0.57	NA	NA
1430	NA	0.318	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.582	NA	NA	0.69	0.478	0.274	NA
1431	NA	0.322	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	0.176	NA	0.438	NA	NA	0.728	0.426	0.21	NA
1432	NA	0.336	NA	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.61	NA	NA	0.968	0.486	0.402	NA
1433	NA	0.24	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA	0.926	NA	NA	0.798	0.464	0.34	NA
1434	NA	0.268	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	0.216	NA	0.586	NA	NA	0.904	0.524	0.342	NA
1435	NA	0.276	NA	0.326	NA	NA	NA	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.638	NA	NA	0.962	0.618	0.478	NA
1436	NA	0.332	NA	0.408	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	0.662	NA	NA	0.852	0.626	0.35	NA
1437	NA	0.386	NA	0.394	NA	NA	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	0.672	NA	NA	0.844	0.574	0.462	NA
1438	NA	0.064	NA	0.096	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0.282	NA	NA	0.678	0.332	0.236	NA
1439	NA	0.582	NA	0.582	NA	NA	NA	NA	NA	0.608	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA	NA	NA	0.578	NA	0.764	NA	NA	0.738	0.692	0.526	NA
1440	NA	0.642	NA	0.594	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	0.866	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	0.452	NA	NA	0.818	0.63	0.454	NA
1441	NA	0.444	NA	0.246	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.606	NA	NA	NA	NA	NA	NA	NA	NA	0.144	NA	0.526	NA	NA	0.688	0.678	0.374	NA
1442	NA	0.238	NA	0.096	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	0.28	NA	NA	0.548	0.56	0.212	NA
1443	NA	0.416	NA	0.314	NA	NA	NA	NA	0.412	0.516	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.454	NA	0.506	NA	NA	0.578	0.428	0.34	NA
1444	NA	0.406	NA	0.312	NA	NA	NA	NA	0.526	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.642	NA	NA	NA	NA	NA	NA	NA	NA	0.356	NA	0.556	NA	NA	0.628	0.558	0.36	NA
1445	NA	0.378	NA	0.306	NA	NA	NA	NA	0.38	0.378	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	0.592	NA	NA	0.43	0.438	0.302	NA
1446	NA	0.344	NA	0.348	NA	NA	NA	NA	0.428	0.516	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.764	NA	NA	0.496	0.628	0.304	NA
1447	NA	0.222	NA	0.234	NA	NA	NA	NA	0.36	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	0.39	NA	NA	0.416	0.374	0.274	NA
1448	NA	0.834	NA	0.09	NA	NA	NA	NA	0.418	0.468	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	0.584	NA	NA	0.372	0.528	0.234	NA
1449	NA	0.502	NA	0.454	NA	NA	NA	NA	0.514	0.492	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	0.574	NA	NA	0.524	0.588	0.228	NA
1450	NA	0.484	NA	0.288	NA	NA	NA	NA	0.406	0.386	NA	NA	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.638	NA	NA	0.478	0.474	0.14	NA
1451	NA	0.492	NA	0.346	NA	NA	NA	NA	0.418	0.484	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	0.634	NA	NA	0.468	0.432	0.252	NA
1452	NA	0.238	NA	0.218	NA	NA	NA	NA	0.324	0.466	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.226	NA	0.442	NA	NA	0.444	0.402	0.19	NA
1453	NA	0.23	NA	0.266	NA	NA	NA	NA	0.508	0.684	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	0.58	NA	NA	0.518	0.482	0.318	NA
1454	NA	0.096	NA	0.106	NA	NA	NA	NA	0.452	0.506	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	0.464	NA	NA	0.53	0.448	0.234	NA
1455	NA	0.19	NA	0.32	NA	NA	NA	NA	0.59	0.724	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	0.628	NA	NA	0.584	0.508	0.208	NA
1456	NA	0.202	NA	0.288	NA	NA	NA	NA	0.484	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	0.508	NA	NA	0.578	0.31	0.2	NA
1457	NA	0.288	NA	0.272	NA	NA	NA	NA	0.366	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.182	NA	0.74	NA	NA	0.482	0.574	0.24	NA
1458	NA	0.32	NA	0.216	NA	NA	NA	NA	0.418	0.534	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.94	NA	NA	0.464	0.562	0.36	NA
1459	NA	0.146	NA	0.158	NA	NA	NA	NA	0.222	0.464	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	0.578	NA	NA	0.484	0.51	0.354	NA
1460	NA	0.242	NA	0.328	NA	0.298	NA	NA	0.408	0.574	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	0.174	NA	0.776	NA	NA	0.606	0.522	0.3	NA
1461	NA	0.298	NA	0.274	NA	0.552	NA	NA	0.392	0.598	NA	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA	NA	NA	0.186	NA	0.698	NA	NA	0.344	0.504	0.338	NA
1462	NA	0.318	NA	0.396	NA	0.364	NA	NA	0.286	0.564	NA	NA	NA	NA	NA	NA	NA	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	0.092	NA	0.474	NA	NA	0.456	0.404	0.348	NA
1463	NA	0.292	NA	0.246	NA	0.396	NA	NA	0.336	0.584	NA	NA	NA	NA	NA	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	0.084	NA	0.692	NA	NA	0.568	0.49	0.448	NA
