# Wiles - Wittier Canal - TSME - ITRDB AK028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5251
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5251.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wiles - Wittier Canal - TSME - ITRDB AK028
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Calkin, P.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wittier Canal
#   Location: Alaska
#   Northernmost_Latitude: 60.83
#   Southernmost_Latitude: 60.83
#   Easternmost_Longitude: -148.58
#   Westernmost_Longitude: -148.58
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: AK028
#   First_Year: 1412
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WC01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC09SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC09SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC16NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC16NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC18NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC18NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC19SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC19SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC20SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC20SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC23NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC23NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC24NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC24NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC27SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC27SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC29NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC29NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC31NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC31NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC35NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC35NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC37NS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC37NS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC41NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC41NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC43NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC43NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC44SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC44SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC47SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC47SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC51SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC51SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WC01SW_raw	WC02NE_raw	WC03NW_raw	WC06SE_raw	WC06NE_raw	WC07SW_raw	WC07SE_raw	WC08NW_raw	WC09SW_raw	WC10NE_raw	WC11SE_raw	WC11NW_raw	WC12NW_raw	WC14NW_raw	WC14N_raw	WC16NW_raw	WC17NE_raw	WC18NW_raw	WC19SE_raw	WC20SW_raw	WC22SW_raw	WC23NE_raw	WC24NW_raw	WC27SE_raw	WC29NE_raw	WC30SE_raw	WC30NW_raw	WC31NW_raw	WC33NE_raw	WC33NW_raw	WC35NE_raw	WC37NS_raw	WC41NW_raw	WC43NW_raw	WC44SW_raw	WC45SW_raw	WC47SE_raw	WC49SE_raw	WC49SW_raw	WC49SW2_raw	WC49NE_raw	WC51SE_raw
1575	1.139	0.241	NA	NA	NA	0.549	NA	NA	NA	NA	0.462	0.617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	NA	0.395	0.812	0.331	0.405	NA	0.515	0.443	NA	NA	NA	NA	NA	0.576	0.416	0.284	0.428	NA	NA	0.747
1576	1.032	0.17	NA	NA	NA	0.501	NA	NA	NA	NA	0.406	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	0.411	0.646	0.324	0.406	NA	0.551	0.544	NA	NA	NA	NA	NA	0.513	0.451	0.259	0.284	NA	NA	0.571
1577	0.754	0.177	NA	NA	NA	0.434	NA	NA	NA	NA	0.342	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	NA	0.379	0.473	0.344	0.392	NA	0.51	0.433	NA	NA	NA	NA	NA	0.472	0.382	0.467	0.362	NA	NA	0.535
1578	0.666	0.186	NA	NA	NA	0.399	NA	NA	NA	NA	0.307	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.847	NA	0.426	0.24	0.291	0.359	NA	0.463	0.555	NA	NA	NA	NA	NA	0.444	0.381	0.359	0.315	NA	NA	0.659
1579	0.699	0.163	NA	NA	NA	0.411	NA	NA	NA	NA	0.355	0.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	NA	0.354	0.401	0.214	0.342	NA	0.391	0.434	NA	NA	NA	NA	NA	0.39	0.263	0.42	0.291	NA	NA	0.584
1580	0.417	0.152	NA	NA	NA	0.265	NA	NA	NA	NA	0.268	0.241	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	NA	0.255	0.147	0.184	0.228	NA	0.434	0.392	NA	NA	NA	NA	NA	0.288	0.187	0.322	0.298	NA	NA	0.351
1581	0.351	0.173	NA	NA	NA	0.329	NA	NA	NA	NA	0.302	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	NA	0.296	0.234	0.197	0.235	NA	0.382	0.392	NA	NA	NA	NA	NA	0.298	0.213	0.361	0.483	NA	NA	0.454
1582	0.547	0.14	NA	NA	NA	0.503	NA	NA	NA	NA	0.401	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	NA	0.323	0.454	0.34	0.361	0.307	0.489	0.425	NA	NA	NA	NA	NA	0.45	0.231	0.464	0.482	NA	NA	0.549
1583	0.91	0.179	NA	NA	NA	0.59	NA	NA	NA	NA	0.625	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	NA	0.341	0.489	0.361	0.301	0.261	0.534	0.547	NA	NA	NA	NA	NA	0.464	0.341	0.368	0.509	NA	NA	0.792
1584	0.798	0.157	NA	NA	NA	0.444	NA	NA	NA	NA	0.523	0.445	NA	NA	NA	NA	0.871	NA	NA	NA	NA	0.533	NA	0.375	0.353	0.39	0.289	0.23	0.447	0.509	NA	NA	NA	NA	NA	0.363	0.36	0.369	0.361	NA	NA	0.637
1585	0.777	0.168	NA	NA	NA	0.434	NA	NA	NA	NA	0.276	0.388	NA	NA	NA	NA	0.678	NA	NA	NA	NA	0.466	NA	0.327	0.309	0.207	0.219	0.087	0.494	0.572	NA	NA	NA	NA	NA	0.208	0.374	0.198	0.213	NA	NA	0.284
1586	0.615	0.225	NA	NA	NA	0.461	NA	NA	NA	NA	0.354	0.331	NA	NA	NA	NA	0.969	NA	NA	NA	NA	0.494	NA	0.391	0.423	0.208	0.21	0.231	0.612	0.581	NA	NA	NA	NA	NA	0.265	0.422	0.296	0.414	NA	NA	0.463
1587	0.591	0.107	NA	NA	NA	0.305	NA	NA	NA	NA	0.241	0.114	NA	NA	NA	NA	0.362	NA	NA	NA	NA	0.352	NA	0.233	0.555	0.134	0.139	0.339	0.364	0.411	NA	NA	NA	NA	NA	0.268	0.301	0.213	0.314	NA	NA	0.305
1588	0.551	0.097	NA	NA	NA	0.329	NA	NA	NA	NA	0.269	0.244	NA	NA	NA	NA	0.233	NA	NA	NA	NA	0.496	NA	0.244	0.68	0.159	0.159	0.25	0.402	0.265	NA	NA	NA	NA	NA	0.28	0.254	0.228	0.38	NA	NA	0.452
1589	0.543	0.143	NA	NA	NA	0.38	NA	NA	NA	NA	0.391	0.368	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.789	NA	0.316	0.482	0.247	0.225	0.36	0.566	0.488	NA	NA	NA	NA	NA	0.381	0.209	0.465	0.659	NA	NA	0.919
1590	0.732	0.225	NA	NA	NA	0.561	NA	NA	NA	NA	0.652	0.69	NA	NA	NA	NA	1.013	NA	NA	NA	NA	1.177	NA	0.374	0.513	0.414	0.347	0.507	0.694	0.673	NA	NA	NA	NA	NA	0.673	0.449	0.621	0.623	NA	1.231	1.348
1591	1.022	0.19	NA	NA	NA	0.548	NA	NA	NA	NA	0.871	0.722	NA	NA	NA	NA	1.102	NA	NA	NA	NA	1.309	NA	0.305	0.457	0.451	0.583	0.535	0.895	0.903	NA	NA	NA	NA	NA	0.694	0.673	0.682	0.539	NA	1.104	1.255
1592	0.792	0.159	NA	NA	NA	0.503	NA	NA	NA	NA	0.774	0.632	NA	NA	NA	NA	0.499	NA	NA	NA	NA	0.888	NA	0.28	0.317	0.508	0.573	0.359	0.842	0.783	NA	NA	NA	NA	NA	0.515	0.587	0.369	0.438	NA	0.734	0.919
1593	0.747	0.142	NA	NA	NA	0.357	NA	NA	NA	NA	0.649	0.76	NA	NA	NA	NA	0.827	NA	NA	NA	NA	0.798	NA	0.216	0.322	0.437	0.468	0.358	0.768	0.795	0.62	NA	NA	NA	NA	0.501	0.395	0.438	0.387	NA	0.679	0.824
1594	0.75	0.192	NA	NA	NA	0.518	NA	NA	NA	NA	0.586	0.704	NA	NA	NA	NA	1.147	NA	NA	NA	NA	0.802	NA	0.313	0.367	0.49	0.479	0.388	0.65	0.612	0.761	NA	NA	NA	NA	0.547	0.539	0.356	0.254	NA	0.733	0.747
1595	0.784	0.265	NA	NA	NA	0.447	0.435	NA	NA	NA	0.619	0.68	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.841	NA	0.361	0.317	0.534	0.432	0.323	0.551	0.607	0.648	NA	NA	NA	NA	0.567	0.556	0.341	0.267	NA	0.802	0.484
1596	0.903	0.246	NA	NA	NA	0.399	0.491	NA	NA	NA	0.425	0.58	NA	NA	NA	NA	0.892	NA	NA	NA	NA	0.799	NA	0.27	0.277	0.618	0.401	0.244	0.597	0.602	0.598	NA	NA	NA	NA	0.523	0.49	0.224	0.159	NA	0.568	0.406
1597	1.194	0.44	NA	NA	NA	0.402	0.272	NA	NA	NA	0.453	0.454	NA	NA	NA	NA	1.132	NA	NA	NA	NA	1.422	NA	0.333	0.319	0.609	0.616	0.23	0.544	0.501	0.707	NA	NA	NA	NA	0.584	0.617	0.272	0.204	NA	0.506	0.52
1598	0.746	0.341	NA	NA	NA	0.322	0.274	NA	NA	NA	0.454	0.419	NA	NA	NA	NA	0.472	NA	NA	NA	NA	0.684	NA	0.307	0.322	0.361	0.386	0.236	0.423	0.354	0.458	NA	NA	NA	NA	0.377	0.395	0.347	0.201	NA	0.294	0.48
1599	0.484	0.211	NA	NA	NA	0.201	0.261	NA	NA	NA	0.317	0.329	NA	NA	NA	NA	0.255	NA	NA	NA	NA	0.325	NA	0.263	0.247	0.184	0.16	0.12	0.294	0.291	0.443	NA	NA	NA	NA	0.372	0.233	0.267	0.162	NA	0.537	0.294
1600	0.566	0.266	NA	NA	NA	0.243	0.185	NA	NA	NA	0.302	0.328	NA	NA	NA	NA	0.388	NA	NA	NA	NA	0.395	NA	0.25	0.337	0.199	0.222	0.147	0.262	0.265	0.449	NA	NA	NA	NA	0.375	0.354	0.397	0.267	NA	0.651	0.373
1601	0.652	0.312	NA	NA	NA	0.344	0.293	NA	NA	NA	0.479	0.475	NA	NA	NA	NA	0.456	NA	NA	NA	NA	0.357	NA	0.414	0.556	0.18	0.215	0.26	0.354	0.35	0.425	NA	NA	NA	NA	0.502	0.229	0.357	0.254	NA	0.726	0.279
1602	0.541	0.438	NA	NA	NA	0.385	0.371	NA	NA	NA	0.42	0.566	NA	NA	NA	NA	0.443	NA	NA	NA	NA	0.373	NA	0.159	0.305	0.304	0.247	0.117	0.417	0.416	0.416	NA	NA	NA	NA	0.427	0.362	0.26	0.138	NA	0.524	0.226
1603	0.473	0.399	NA	NA	NA	0.308	0.242	NA	NA	NA	0.411	0.557	NA	NA	NA	NA	0.475	NA	NA	NA	NA	0.274	NA	0.302	0.399	0.409	0.289	0.195	0.455	0.439	0.671	NA	NA	NA	NA	0.526	0.466	0.243	0.291	NA	0.722	0.336
1604	0.25	0.312	NA	NA	NA	0.419	0.382	NA	NA	NA	0.56	0.576	NA	NA	NA	NA	0.247	NA	NA	NA	NA	0.262	NA	0.333	0.401	0.238	0.312	0.185	0.432	0.422	0.572	NA	NA	NA	NA	0.383	0.353	0.33	0.326	NA	0.626	0.359
1605	0.25	0.302	NA	NA	NA	0.368	0.368	NA	NA	NA	0.784	0.721	NA	NA	NA	NA	0.257	NA	NA	NA	NA	0.247	NA	0.284	0.446	0.243	0.326	0.217	0.353	0.341	0.642	NA	NA	NA	NA	0.481	0.347	0.341	0.277	NA	0.626	0.305
1606	0.238	0.348	NA	NA	NA	0.536	0.487	NA	NA	NA	0.682	0.575	NA	NA	NA	NA	0.477	NA	NA	NA	NA	0.444	NA	0.294	0.482	0.264	0.339	0.321	0.487	0.404	0.699	NA	NA	NA	NA	0.487	0.381	0.351	0.273	NA	0.559	0.457
1607	0.531	0.295	NA	NA	NA	0.541	0.399	NA	NA	NA	0.881	0.779	NA	NA	NA	NA	0.585	NA	NA	NA	NA	0.692	NA	0.33	0.469	0.167	0.261	0.432	0.422	0.397	0.774	NA	NA	NA	NA	0.486	0.375	0.427	0.355	NA	0.736	0.63
1608	0.772	0.341	NA	NA	NA	0.416	0.447	NA	NA	NA	0.69	0.757	NA	NA	NA	NA	0.444	NA	NA	NA	NA	0.727	NA	0.265	0.43	0.18	0.278	0.324	0.481	0.437	0.689	NA	NA	NA	NA	0.416	0.337	0.441	0.318	NA	0.762	0.53
1609	0.327	0.252	NA	NA	NA	0.444	0.454	NA	NA	NA	0.509	0.568	NA	NA	NA	NA	0.555	NA	NA	NA	NA	0.404	NA	0.292	0.392	0.253	0.33	0.263	0.337	0.387	0.678	NA	NA	NA	NA	0.341	0.405	0.401	0.26	NA	0.501	0.421
1610	0.304	0.205	NA	NA	NA	0.242	0.316	NA	NA	NA	0.414	0.471	NA	NA	NA	NA	0.273	NA	NA	NA	NA	0.298	NA	0.243	0.333	0.193	0.108	0.232	0.326	0.268	0.484	NA	NA	NA	NA	0.27	0.208	0.462	0.34	NA	0.446	0.306
1611	0.27	0.235	NA	NA	NA	0.222	0.322	NA	NA	NA	0.541	0.482	NA	NA	NA	NA	0.343	NA	NA	NA	NA	0.295	NA	0.313	0.333	0.194	0.152	0.192	0.362	0.338	0.597	NA	NA	NA	NA	0.278	0.165	0.27	0.332	NA	0.398	0.444
1612	0.286	0.274	NA	NA	NA	0.295	0.343	NA	NA	NA	0.569	0.45	NA	NA	NA	NA	0.472	NA	NA	NA	NA	0.314	NA	0.295	0.354	0.224	0.187	0.222	0.423	0.44	0.71	NA	NA	NA	NA	0.421	0.168	0.363	0.254	NA	0.486	0.453
1613	0.513	0.319	NA	NA	NA	0.291	0.319	NA	NA	NA	0.555	0.479	NA	NA	NA	NA	0.421	NA	NA	NA	NA	0.363	NA	0.246	0.37	0.298	0.234	0.227	0.568	0.436	0.631	NA	NA	NA	NA	0.513	0.209	0.347	0.259	NA	0.5	0.236
1614	0.509	0.381	NA	NA	NA	0.315	0.272	NA	NA	NA	0.53	0.5	NA	NA	NA	NA	0.382	NA	NA	NA	NA	0.351	NA	0.284	0.391	0.442	0.253	0.258	0.576	0.474	0.57	NA	NA	NA	NA	0.503	0.351	0.282	0.26	NA	0.681	0.539
1615	0.694	0.381	NA	NA	NA	0.316	0.29	NA	NA	NA	0.553	0.513	NA	NA	NA	NA	0.445	NA	NA	NA	NA	0.352	NA	0.248	0.52	0.376	0.249	0.297	0.615	0.596	0.628	NA	NA	NA	NA	0.379	0.295	0.322	0.297	NA	0.794	0.491
1616	0.782	0.739	NA	NA	NA	0.281	0.295	NA	NA	NA	0.7	0.673	NA	NA	NA	NA	0.598	NA	NA	NA	NA	0.403	NA	0.257	0.621	0.436	0.319	0.285	0.353	0.566	0.694	NA	NA	NA	NA	0.371	0.301	0.423	0.298	NA	0.878	0.455
1617	0.699	0.794	NA	NA	NA	0.381	0.388	NA	NA	NA	0.361	0.702	NA	NA	NA	NA	0.572	NA	NA	NA	NA	0.564	NA	0.333	0.65	0.619	0.434	0.331	0.742	0.495	0.557	NA	NA	NA	NA	0.395	0.35	0.438	0.348	NA	0.767	0.481
1618	0.551	0.571	NA	NA	NA	0.32	0.278	NA	NA	NA	0.334	0.576	NA	NA	NA	NA	0.396	NA	NA	NA	NA	0.51	NA	0.18	0.494	0.5	0.33	0.201	0.575	0.437	0.644	0.289	NA	NA	NA	0.249	0.269	0.307	0.278	NA	0.78	0.172
1619	0.479	0.496	NA	NA	NA	0.259	0.255	NA	NA	NA	0.352	0.571	NA	NA	NA	NA	0.395	NA	NA	NA	NA	0.475	NA	0.353	0.497	0.429	0.272	0.233	0.589	0.451	0.623	0.331	NA	NA	NA	0.285	0.278	0.333	0.309	NA	0.99	0.379
1620	0.614	0.384	NA	NA	NA	0.292	0.313	NA	NA	NA	0.386	0.458	NA	NA	NA	NA	0.319	NA	NA	NA	NA	0.555	NA	0.347	0.513	0.334	0.28	0.157	0.558	0.456	0.569	0.298	NA	NA	NA	0.247	0.25	0.263	0.226	NA	0.583	0.284
1621	0.878	0.36	NA	NA	NA	0.293	0.286	NA	NA	NA	0.309	0.552	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.959	NA	0.319	0.519	0.364	0.268	0.26	0.565	0.497	0.645	0.319	NA	NA	NA	0.367	0.284	0.345	0.264	NA	0.61	0.478
1622	0.684	0.326	NA	NA	NA	0.309	0.336	NA	NA	NA	0.354	0.347	NA	NA	NA	NA	0.421	NA	NA	NA	NA	1.015	NA	0.326	0.5	0.411	0.31	0.298	0.465	0.465	0.656	0.146	NA	NA	NA	0.48	0.282	0.28	0.173	NA	0.503	0.599
1623	0.444	0.266	NA	NA	NA	0.223	0.197	NA	NA	NA	0.26	0.208	NA	NA	NA	NA	0.279	NA	NA	NA	NA	0.715	NA	0.186	0.378	0.227	0.216	0.248	0.347	0.324	0.572	0.261	NA	NA	NA	0.339	0.257	0.19	0.176	NA	0.336	0.265
1624	0.433	0.408	NA	NA	NA	0.357	0.325	NA	NA	NA	0.394	0.4	NA	NA	NA	NA	0.413	NA	NA	NA	NA	0.632	NA	0.298	0.413	0.378	0.35	0.249	0.536	0.437	0.735	0.229	NA	NA	NA	0.409	0.43	0.25	0.229	NA	0.411	0.369
1625	0.613	0.347	NA	NA	NA	0.434	0.481	NA	NA	NA	0.462	0.483	NA	NA	NA	NA	0.489	NA	NA	NA	NA	0.552	NA	0.286	0.534	0.45	0.512	0.321	0.648	0.587	0.556	0.265	NA	NA	NA	0.294	0.381	0.309	0.337	NA	0.531	0.43
1626	0.372	0.604	NA	NA	NA	0.506	0.496	NA	NA	NA	0.424	0.487	NA	NA	NA	NA	0.531	NA	NA	NA	NA	0.655	NA	0.375	0.768	0.509	0.393	0.496	0.598	0.617	0.701	0.309	NA	NA	NA	0.275	0.347	0.323	0.298	NA	0.586	0.292
1627	0.381	0.511	NA	NA	NA	0.401	0.446	NA	NA	NA	0.343	0.37	NA	NA	NA	NA	0.279	NA	NA	NA	NA	0.546	NA	0.34	0.646	0.413	0.448	0.324	0.539	0.558	0.734	0.337	NA	NA	NA	0.221	0.365	0.242	0.314	NA	0.496	0.166
1628	0.299	0.265	NA	NA	NA	0.197	0.26	NA	NA	NA	0.157	0.111	NA	NA	NA	NA	0.111	NA	NA	NA	NA	0.306	NA	0.201	0.346	0.294	0.313	0.156	0.423	0.514	0.479	0.226	NA	NA	NA	0.111	0.218	0.222	0.138	NA	0.31	0.069
1629	0.266	0.111	NA	NA	NA	0.152	0.194	NA	NA	NA	0.115	0.188	NA	NA	NA	NA	0	NA	NA	NA	NA	0.109	NA	0.141	0.22	0.106	0.113	0.13	0.189	0.256	0.184	0.106	NA	NA	NA	0.097	0.107	0.289	0.166	NA	0.24	0.03
