# Woodruff - Squirrel Creek PSME - PSME - ITRDB ID034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39411
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39411.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Squirrel Creek PSME - PSME - ITRDB ID034
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Squirrel Creek PSME
#   Location: Idaho
#   Northernmost_Latitude: 45.421073
#   Southernmost_Latitude: 45.421073
#   Easternmost_Longitude: -116.398486
#   Westernmost_Longitude: -116.398486
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: ID034
#   First_Year: 1678
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SQD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SQD01A_raw	SQD01B_raw	SQD02A_raw	SQD02B_raw	SQD03A_raw	SQD03B_raw	SQD04A_raw	SQD04B_raw	SQD06A_raw	SQD06B_raw	SQD07A_raw	SQD07B_raw	SQD08A_raw	SQD08B_raw	SQD09A_raw	SQD09B_raw	SQD10A_raw	SQD10B_raw	SQD11A_raw	SQD11B_raw	SQD12A_raw	SQD12B_raw	SQD13A_raw	SQD13B_raw	SQD14A_raw	SQD14B_raw	SQD15A_raw	SQD15B_raw	SQD16A_raw	SQD16B_raw	SQD17A_raw	SQD17B_raw	SQD18A_raw	SQD18B_raw	SQD19A_raw	SQD19B_raw	SQD20A_raw	SQD20B_raw	SQD21A_raw	SQD21B_raw	SQD22A_raw	SQD22B_raw
1842	0.321	0.424	0.953	NA	NA	1.474	0.795	0.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	0.385	0.447	0.628	0.762	NA	NA	2.189	NA	0.625	1.052	NA	NA	NA	NA	NA	0.316	0.677	1.11
1843	0.225	0.309	1.037	NA	NA	0.772	0.507	0.578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.887	NA	0.332	0.303	0.393	0.487	NA	NA	0.789	NA	1.049	1.886	NA	NA	NA	NA	NA	0.695	0.402	0.494
1844	0.311	0.35	0.774	NA	NA	1.411	0.327	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.122	NA	0.278	0.293	0.447	0.465	NA	1.103	1.169	NA	1.07	1.397	NA	NA	NA	NA	NA	0.588	0.529	0.456
1845	0.435	0.477	1.006	0.772	1.113	1.07	0.787	0.733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	NA	0.462	0.511	0.692	0.752	NA	1.261	1.457	NA	1.72	1.542	NA	NA	NA	NA	NA	0.984	0.9	0.984
1846	0.314	0.32	0.593	0.673	0.787	1.151	0.284	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.845	NA	0.28	0.282	0.35	0.328	NA	1.208	1.244	NA	1.46	0.906	NA	NA	NA	NA	NA	0.476	0.392	0.411
1847	0.167	0.169	0.518	1.304	0.763	1.472	0.124	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.427	0.994	1.698	0.074	0.165	0.096	0.061	NA	0.414	1.126	NA	1.132	0.627	NA	NA	NA	NA	NA	0.833	0.52	1.577
1848	0.255	0.233	0.773	0.691	1.069	1.076	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.761	0.947	1.179	0.214	0.293	0.223	0.226	NA	0.922	0.321	NA	1.189	1.423	NA	NA	NA	NA	NA	1.123	0.763	1.474
1849	0.134	0.127	0.55	0.605	0.711	1.105	0.109	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.079	0.7	1.153	0.149	0.219	0.255	0.212	NA	0.922	0.609	1.119	0.696	1.019	NA	NA	NA	NA	NA	0.465	0.393	0.642
1850	0.134	0.127	0.487	0.678	0.696	0.749	0.1	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.827	0.576	1.004	0.193	0.259	0.32	0.349	0.945	0.953	0.637	1.273	0.681	1.238	NA	NA	NA	NA	NA	0.616	0.455	0.952
1851	0.147	0.127	0.487	1.145	0.754	0.617	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.667	0.958	0.224	0.262	0.383	0.371	1.469	0.943	0.865	1.248	0.747	1.296	NA	NA	NA	NA	NA	0.702	0.571	0.683
1852	0.178	0.201	0.667	1.577	0.84	1.145	0.123	0.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.078	0.775	1.081	0.279	0.303	0.404	0.508	1.749	1.24	0.917	1.316	0.864	1.398	NA	NA	NA	NA	2.29	0.691	0.35	0.793
1853	0.294	0.244	0.973	1.346	1.291	0.695	0.252	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.133	1.155	1.44	0.471	0.485	0.638	1.016	1.903	1.75	0.984	2.316	0.971	2.102	NA	NA	1.197	NA	2.68	1.252	0.636	1.526
1854	0.386	0.309	0.942	1.053	1.004	0.62	0.309	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.818	1.123	1.652	0.43	0.442	0.777	1.037	1.592	1.59	1.396	2.189	1.244	1.609	NA	NA	1.394	NA	1.887	1.219	0.689	0.951
1855	0.375	0.182	1.037	1.027	1.146	0.478	0.342	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.764	1.586	1.871	0.502	0.476	0.68	0.815	1.353	2.173	1.826	2.231	1.291	1.409	NA	NA	0.835	NA	0.955	0.903	0.466	0.654
1856	0.339	0.244	1.006	1.101	0.458	0.285	0.241	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	NA	NA	1.548	1.345	1.436	0.289	0.321	0.552	0.657	1.417	1.43	1.949	1.848	0.922	0.989	NA	NA	0.814	NA	1.003	0.747	0.423	0.599
1857	0.365	0.234	0.921	1.131	0.635	0.487	0.352	0.816	NA	0.671	NA	NA	NA	NA	NA	NA	NA	NA	0.476	NA	NA	1.453	1.217	1.38	0.396	0.409	0.607	0.666	1.578	1.495	1.523	1.291	0.91	1.504	NA	NA	0.73	NA	1.331	1.321	0.372	0.58
1858	0.352	0.245	0.836	1.115	0.586	0.692	0.332	0.651	NA	0.923	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	0.953	1.08	1.048	0.257	0.278	0.49	0.678	1.632	1.314	1.367	1.594	1.122	1.763	NA	NA	0.652	0.582	0.826	0.554	0.392	0.515
1859	0.308	0.244	0.656	1.506	0.534	0.598	0.284	0.686	1.01	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.557	NA	NA	1.166	0.853	0.947	0.289	0.444	0.532	0.55	1.028	1.218	1.713	1.503	0.783	1.407	NA	NA	1.119	0.586	1.615	0.704	0.414	0.498
1860	0.526	0.288	1.058	1.44	1.204	1.128	0.895	1.186	1.552	0.907	NA	NA	NA	NA	NA	NA	NA	NA	0.493	NA	NA	1.728	1.517	1.32	0.536	0.422	0.818	1.069	1.674	2.531	1.397	1.884	1.673	1.886	NA	1.699	1.392	1.235	1.567	1.386	0.763	1.088
1861	0.671	0.394	1.08	0.876	1.045	0.969	0.998	0.782	1.28	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.493	NA	NA	1.81	1.613	1.535	0.536	0.453	0.785	1.153	1.609	2.32	1.962	1.629	1.567	1.705	NA	1.72	0.988	1.423	0.674	1.663	0.942	1.454
1862	0.274	0.18	0.508	0.949	0.918	0.916	0.602	0.359	1.237	0.746	NA	NA	NA	NA	NA	NA	NA	NA	0.502	NA	NA	1.096	1.294	1.499	0.332	0.334	0.472	0.434	1.227	1.811	1.684	1.471	1.016	0.987	NA	1.317	1.184	1.462	1.009	0.959	0.635	0.985
1863	0.342	0.32	0.561	0.948	0.708	0.692	0.664	0.384	1.312	0.605	NA	NA	NA	NA	NA	NA	NA	NA	0.707	NA	NA	1.312	1.41	1.55	0.332	0.332	0.623	0.646	1.101	1.631	1.162	1.349	1.143	1.08	NA	1.317	0.955	1.79	1.06	0.916	0.667	0.931
1864	0.341	0.246	0.53	0.651	0.737	0.724	0.496	0.227	0.598	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.631	NA	NA	1.032	1.442	1.226	0.224	0.249	0.484	0.434	1.545	1.693	1.229	1.513	0.424	0.941	NA	1.28	0.696	1.705	0.5	0.782	0.455	0.739
1865	0.298	0.244	0.477	1.366	0.532	0.59	0.412	0.25	1.034	1.438	NA	NA	NA	NA	NA	NA	NA	NA	0.758	NA	NA	0.85	0.996	0.898	0.205	0.226	0.386	0.444	1.185	0.89	1.079	1.164	0.529	0.532	NA	0.9	1.297	1.122	1.024	0.727	0.36	0.625
1866	0.472	0.366	0.785	0.649	1.243	1.225	1.205	0.578	1.877	1.029	NA	NA	NA	NA	NA	NA	NA	NA	0.524	NA	NA	1.16	1.641	1.223	0.343	0.41	0.687	0.762	2.117	1.785	0.982	1.757	1.143	1.219	NA	1.582	0.972	2.192	1.772	0.988	0.603	1.011
1867	0.341	0.233	0.689	0.559	0.867	0.873	1.071	0.426	1.29	0.917	NA	NA	NA	NA	NA	NA	NA	NA	0.877	NA	0.988	0.921	1.683	0.914	0.224	0.334	0.548	0.656	1.852	1.111	1.713	1.503	0.9	1.143	NA	1.352	1.428	1.46	2.203	1.705	0.72	0.984
1868	0.594	0.457	0.884	1.403	1.025	1.096	1.581	0.412	1.48	2.264	NA	NA	NA	NA	NA	NA	NA	NA	0.717	NA	1.515	1.402	2.235	1.488	0.448	0.527	0.978	1.302	2.487	1.748	1.43	1.958	1.26	1.863	NA	1.897	0.786	1.959	1.873	1.467	1.101	0.817
1869	0.334	0.236	0.158	0.277	0.573	0.629	0.54	0.119	0.579	0.392	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	1.017	1.087	0.858	0.732	0.268	0.304	0.407	0.414	1.313	0.935	0.686	0.931	0.37	0.645	NA	0.841	1.203	0.984	0.597	0.75	0.508	0.654
1870	0.388	0.333	0.212	0.526	0.773	0.851	0.987	0.403	0.832	0.644	NA	NA	NA	NA	NA	NA	NA	NA	0.741	NA	1.25	1.21	0.838	0.956	0.429	0.398	0.731	0.753	1.333	1.316	1.143	1.419	0.794	1.281	NA	1.15	1.131	1.577	1.185	1.042	0.603	0.976
1871	0.376	0.309	0.36	0.809	0.673	0.757	0.689	0.351	0.976	0.379	NA	NA	NA	NA	NA	NA	NA	NA	0.423	NA	1.166	1.06	0.947	0.998	0.321	0.376	0.59	0.54	1.164	1.338	1.157	1.375	0.656	0.836	NA	1.279	0.814	1.356	0.812	0.547	0.636	0.88
1872	0.211	0.162	0.265	0.447	0.496	0.468	0.603	0.317	0.782	0.426	NA	NA	NA	NA	NA	NA	NA	NA	0.646	NA	0.815	0.714	0.764	0.744	0.321	0.28	0.345	0.309	0.995	0.945	0.871	1.419	0.455	0.646	NA	1.044	0.958	0.956	0.525	0.454	0.349	0.523
1873	0.352	0.277	0.435	0.931	0.829	0.842	0.856	0.593	1.054	0.707	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	1.451	1.164	1.44	1.138	0.493	0.421	0.6	0.456	2.117	1.294	1.253	1.566	0.678	1.322	NA	1.429	0.814	1.175	0.939	0.614	0.518	1.129
1874	0.324	0.248	0.445	0.899	0.755	0.789	0.452	0.312	1.075	0.745	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	1.515	1.034	1.236	0.889	0.299	0.419	0.334	0.275	1.736	1.274	0.986	1.069	0.37	0.757	NA	1.089	0.818	0.858	0.67	0.418	0.529	0.996
1875	0.419	0.32	0.573	1.448	0.753	0.869	0.781	0.688	1.4	0.957	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	1.345	1.071	1.359	1.108	0.42	0.496	0.515	0.689	1.756	1.136	1.273	1.333	0.816	1.492	NA	1.133	1.71	1.102	0.86	0.586	0.466	1.343
1876	0.335	0.237	0.382	1.041	0.875	0.873	0.753	0.683	1.186	0.682	NA	NA	NA	NA	NA	NA	NA	NA	0.942	NA	1.249	0.796	1.12	0.967	0.361	0.506	0.472	0.489	1.789	1.232	1.281	1.524	0.751	1.63	NA	1.123	1.031	1.291	1.266	0.768	0.699	1.406
1877	0.624	0.482	0.786	1.972	1.692	1.46	1.164	1.377	1.962	1.545	NA	NA	NA	NA	NA	NA	NA	NA	1.122	NA	2.266	1.734	1.878	2.007	0.598	0.895	0.841	0.621	2.921	2.432	1.778	2.244	1.568	2.59	2.301	2.178	1.507	1.737	2.592	1.478	0.963	2.455
1878	0.604	0.429	0.731	1.513	1.244	1.075	0.81	0.845	1.4	1.061	NA	NA	NA	NA	NA	NA	NA	NA	1.058	NA	1.979	1.287	1.633	1.852	0.531	0.677	0.567	0.506	2.445	2.25	1.968	2.222	1.376	2.386	2.104	2.225	1.372	1.979	1.532	1.131	1.026	2.687
1879	0.66	0.492	0.753	1.289	1.413	1.226	1.229	1.141	1.342	1.292	NA	NA	NA	NA	NA	NA	NA	NA	1.143	NA	1.82	1.46	1.632	2.043	0.498	0.745	0.599	0.591	2.011	1.897	1.831	1.99	1.296	2.28	2.242	1.758	1.541	2.223	1.3	0.806	0.858	2.216
1880	0.395	0.289	0.499	0.957	0.799	0.811	0.793	0.597	1.026	0.754	NA	NA	NA	NA	NA	NA	NA	NA	0.995	NA	1.312	0.817	1.055	1.333	0.295	0.476	0.472	0.45	1.27	1.386	1.112	1.556	0.74	1.319	1.479	1.206	1.154	1.408	1.011	0.855	0.444	0.824
1881	0.293	0.214	0.466	1.018	0.838	0.841	0.623	0.429	1.166	0.886	NA	NA	NA	NA	NA	NA	NA	NA	0.996	NA	0.974	0.831	0.842	1.134	0.237	0.431	0.332	0.319	0.984	1.391	1.259	1.862	0.696	0.822	1.194	0.954	1.083	1.324	1.337	1.135	0.508	1.326
1882	0.388	0.299	0.561	1.011	0.809	0.735	0.784	0.582	1.344	0.98	NA	NA	NA	NA	NA	NA	NA	NA	0.963	0.581	1.122	1.325	1.028	1.338	0.326	0.496	0.513	0.729	1.09	1.588	1.312	1.694	0.878	0.778	1.411	1.302	0.863	0.996	1.523	1.196	0.55	0.775
1883	0.365	0.278	0.435	1.121	0.795	0.682	0.689	0.483	1.348	0.758	NA	NA	NA	NA	NA	NA	NA	NA	1.046	0.56	1.058	1.328	1.102	1.397	0.347	0.498	0.469	1.166	1.376	1.221	1.196	1.915	0.723	0.731	2.061	1.705	1.039	1.111	2.33	1.482	0.456	0.919
1884	0.452	0.312	0.455	1.242	0.966	0.881	0.775	0.488	1.614	0.932	NA	NA	NA	NA	NA	NA	NA	NA	1.654	0.778	1.546	1.805	1.46	1.996	0.39	0.506	0.567	3.344	1.64	1.598	1.027	2.043	0.896	1.268	2.017	1.674	1.15	1.27	1.901	2.012	0.37	0.752
1885	0.655	0.459	0.795	1.775	1.227	1.167	0.884	0.582	1.975	1.339	NA	NA	NA	NA	NA	NA	NA	NA	2.416	2.07	1.905	2.324	1.916	2.456	0.498	0.616	0.686	1.172	2.392	1.875	1.291	2.212	1.231	1.594	2.668	2.288	1.425	1.366	1.647	2.708	0.423	0.887
1886	0.434	0.268	0.478	1.028	0.66	0.689	0.73	0.421	1.212	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.346	1.249	1.143	1.364	1.356	1.885	0.282	0.313	0.331	0.478	1.577	1.071	1.101	1.926	0.482	0.633	1.543	1.39	0.985	1.091	0.98	2.197	0.349	0.854
1887	0.54	0.342	0.562	1.179	0.858	0.722	0.777	0.525	1.296	1.038	NA	NA	NA	NA	NA	NA	NA	NA	1.144	0.89	1.704	1.636	1.322	1.744	0.336	0.388	0.439	1.26	1.831	1.313	1.27	2.032	0.881	1.401	1.667	1.716	1.077	1.375	1.219	2.027	0.297	0.657
1888	0.349	0.204	0.339	0.661	0.418	0.382	0.268	0.128	0.816	0.539	NA	NA	NA	NA	NA	NA	NA	NA	0.962	0.869	1.006	1.299	0.805	1.194	0.195	0.239	0.236	0.455	1.302	0.731	0.73	1.027	0.463	0.442	0.968	0.799	0.615	0.805	0.473	0.844	0.148	0.285
1889	0.283	0.267	0.361	0.629	0.375	0.392	0.145	0.094	0.871	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.758	0.764	0.866	0.846	1.184	0.216	0.269	0.183	0.762	1.354	0.709	0.466	0.91	0.405	0.668	0.785	0.864	0.463	0.656	0.417	0.445	0.095	0.164
1890	0.334	0.172	0.35	0.626	0.539	0.542	0.332	0.327	0.961	0.616	NA	NA	NA	NA	NA	NA	NA	NA	0.664	0.559	0.74	0.986	0.752	1.064	0.154	0.196	0.278	0.39	1.598	0.687	0.613	1.28	0.519	0.81	0.574	0.692	0.508	0.553	0.473	0.524	0.096	0.294
1891	0.475	0.277	0.382	0.626	0.671	0.541	0.318	0.222	0.97	0.693	NA	NA	NA	NA	NA	NA	NA	NA	0.973	0.875	1.292	1.284	1.102	1.245	0.196	0.226	0.299	0.412	1.651	1.019	0.762	0.942	0.7	1.157	1.067	1.034	0.776	0.741	0.459	0.501	0.137	0.532
1892	0.528	0.312	0.541	0.783	0.971	0.732	0.623	0.374	1.871	1.143	NA	NA	NA	NA	NA	NA	NA	NA	1.357	1.251	1.662	1.432	1.312	1.631	0.323	0.347	0.418	0.511	1.556	1.363	0.879	1.186	0.966	1.681	1.363	1.511	1.056	1.114	0.629	0.61	0.212	0.564
1893	0.249	0.157	0.34	0.458	0.548	0.414	0.455	0.22	1.258	0.627	NA	NA	1.808	NA	NA	NA	NA	NA	0.961	0.8	0.847	0.842	0.624	0.76	0.151	0.204	0.234	0.308	0.783	0.793	0.688	0.846	0.469	0.555	0.696	0.878	0.808	0.7	0.421	0.361	0.137	0.259
