# Knapp - Millis Road - PIPA - ITRDB NC034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34662
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34662.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Millis Road - PIPA - ITRDB NC034
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Millis Road
#   Location: North Carolina
#   Northernmost_Latitude: 34.748211
#   Southernmost_Latitude: 34.748211
#   Easternmost_Longitude: -76.997052
#   Westernmost_Longitude: -76.997052
#   Elevation_m: 11
#--------------------
# Data_Collection
#   Collection_Name: NC034
#   First_Year: 1786
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRL_51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_62A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_64A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_67B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_67B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_76B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_76B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRL_51A_raw	MRL_51B_raw	MRL_52B_raw	MRL_53A_raw	MRL_53B_raw	MRL_54A_raw	MRL_54B_raw	MRL_55A_raw	MRL_55B_raw	MRL_56A_raw	MRL_56B_raw	MRL_57A_raw	MRL_57B_raw	MRL_59A_raw	MRL_59B_raw	MRL_60A_raw	MRL_60B_raw	MRL_61A_raw	MRL_62A_raw	MRL_63A_raw	MRL_63B_raw	MRL_64A_raw	MRL_66A_raw	MRL_66B_raw	MRL_67B_raw	MRL_69A_raw	MRL_70A_raw	MRL_70B_raw	MRL_71B_raw	MRL_72A_raw	MRL_73A_raw	MRL_73B_raw	MRL_74A_raw	MRL_75A_raw	MRL_76B_raw	MRL_77A_raw	MRL_77B_raw	MRL_79A_raw	MRL_80B_raw
1951	0.57	0.713	0.883	1.048	1.093	1.084	0.794	0.486	0.281	1.67	1.221	1.86	1.059	1.9	0.936	0.497	0.357	1.49	0.699	0.454	1.438	0.825	NA	0.316	0.824	1.237	1.179	1.222	1.296	0.728	NA	NA	NA	0.696	1.474	0.476	0.476	0.934	0.904
1952	1.167	0.855	1.133	1.348	1.504	1.461	1.254	0.724	0.412	2.206	2.125	2.877	1.841	2.413	1.333	0.607	0.433	2.085	1.307	1.082	2.3	1.095	NA	0.536	1.331	1.108	1.474	1.622	1.345	0.856	NA	NA	NA	0.979	1.63	0.665	0.825	1.613	0.915
1953	1.93	1.222	1.402	2.349	2.047	2	1.857	1.658	1.08	2.228	2.678	3.206	2.206	3.315	1.746	0.911	0.711	2.599	2.127	1.372	2.723	1.173	NA	1.184	1.704	1.438	2	2.173	1.228	1.193	NA	NA	NA	1.83	2.665	1.328	1.857	2.256	1.118
1954	1.41	1.063	1.272	1.81	1.333	1.137	0.793	1.792	0.898	1.446	1.933	1.873	0.856	1.236	1.174	0.942	0.742	1.771	1.979	0.685	1.827	0.936	NA	0.821	1.087	2.817	1.523	1.26	0.689	0.792	NA	NA	NA	1.159	1.566	1.313	1.429	1.904	1.409
1955	2.234	0.888	0.854	1.333	0.821	1.185	0.841	1.04	0.648	1.232	1.581	1.063	0.888	0.961	0.588	0.675	0.44	1.192	1.567	0.413	0.734	0.507	NA	0.793	0.942	1.541	1.221	1.071	0.395	0.729	NA	NA	NA	0.491	0.799	0.434	0.602	0.968	1.364
1956	1.266	0.825	0.503	0.587	0.381	0.693	0.552	0.339	0.38	0.718	0.648	0.603	0.381	0.358	0.142	0.33	0.146	0.465	0.451	0.174	0.574	0.337	NA	0.713	0.593	0.801	0.603	0.496	0.298	0.465	NA	NA	NA	0.094	0.216	0.217	0.357	0.603	0.968
1957	0.756	0.73	0.597	0.714	0.559	0.384	0.489	0.652	0.315	0.74	0.601	0.651	0.365	0.556	0.182	0.44	0.263	0.839	0	0.245	0.791	0.265	NA	0.555	0.459	0	0.622	0.419	0.007	0.627	NA	NA	NA	0	0.348	0	0.222	0.54	0.349
1958	1.039	0.761	0.691	0.873	0.583	0.282	0.425	0.684	0.409	0.911	0.505	0.635	0.444	0.48	0.198	0.471	0.367	0.418	0.681	0.298	0.511	0.539	NA	0.841	0.38	0.507	0.849	0.662	0.818	0.317	NA	NA	NA	0.295	0.312	0.189	0.357	0.634	0.571
1959	1.196	0.958	1.176	0.924	0.92	0.495	0.596	1.024	0.857	1.01	0.869	1.048	0.952	1.089	0.459	0.614	0.706	0.579	0.984	0.559	1.115	1.099	NA	1.348	0.309	0.708	1.029	0.923	1.662	0.601	NA	NA	NA	0.203	0.452	0.281	0.396	1.015	0.587
1960	0.488	0.995	0.752	0.996	0.744	0.352	0.657	1.174	1.326	0.685	0.317	1.032	0.873	1.187	0.3	0.757	0.598	0.86	1.383	0.81	0.728	2.393	0.382	1.444	0.974	0.425	1.871	0.963	2.148	0.463	1.322	NA	NA	0.423	0.312	0.291	0.666	0.825	0.698
1961	0.692	1.616	0.85	1	0.837	0.714	0.578	1.86	1.345	1.67	0.728	2.159	2.766	1.488	0.41	1.388	0.565	1.338	1.772	3.047	1.168	1.016	1.998	1.873	1.03	0.536	2.445	1.227	1.698	0.541	4.18	NA	2.376	0.265	0.588	0.616	0.824	0.998	1.093
1962	0.746	1.321	1.058	0.825	0.745	0.584	0.691	1.993	0.503	1.656	0.696	2.662	1.994	1.862	0.663	0.93	0.639	1.655	1.054	1.156	1.182	0.746	1.196	1.064	0.968	1.042	1.219	0.879	2.131	0.522	4.433	NA	2.154	0.392	1.032	0.967	0.792	1.095	1.511
1963	0.557	0.839	0.915	0.825	0.713	0.601	0.81	1.584	0.473	1.496	0.711	1.236	1.272	2.223	1.105	0.917	0.607	1.375	0.536	1.06	1.265	0.635	0.779	0.794	1.271	1.391	1.593	0.505	2.233	0.63	2.585	NA	2.019	0.534	0.723	0.851	1.196	0.936	1.359
1964	0.517	1.165	1.019	1.155	0.934	0.712	1.131	1.442	1.161	2.276	1.057	1.488	1.546	2.067	1.107	0.968	0.512	2.022	0.963	1.095	1.272	0.428	0.952	0.873	0.83	1.262	1.172	0.789	1.681	0.752	2.73	NA	1.198	0.378	1.097	1.389	1.197	1.126	1.075
1965	0.754	1.161	0.789	1.225	1.107	0.57	1.113	0.808	1.378	1.95	1.312	1.077	0.967	0.93	0.965	0.857	0.572	1.592	0.697	0.77	1.25	0.397	0.731	0.603	0.829	1.086	0.775	0.774	1.233	0.817	2.66	6.433	1.719	0.504	0.646	0.979	0.745	1.079	1.949
1966	0.77	0.727	0.49	0.697	0.665	0.755	0.751	1.064	1.127	1.88	1.121	0.935	0.873	0.621	0.744	0.778	0.572	1.276	0.507	0.735	1.156	0.46	0.745	0.46	0.695	1.27	0.73	0.6	1.717	0.658	2.339	3.415	1.343	0.6	0.426	0.758	0.713	0.619	1.475
1967	1.069	0.819	0.347	0.967	1.221	0.661	0.685	1.412	1.298	1.689	1.029	0.759	0.725	0.861	0.758	0.761	0.53	1.663	0.31	0.871	1.378	0.46	1.058	0.476	0.442	1.199	0.85	0.632	1.055	0.907	1.654	3.105	1.287	0.679	0.837	0.713	0.476	0.624	1.236
1968	0.674	0.958	0.284	0.776	0.888	0.745	0.621	1.698	0.823	1.053	0.819	0.696	0.67	1.079	0.394	0.619	0.35	1.038	0.356	0.444	0.443	0.365	0.806	0.296	0.483	1.2	0.364	0.39	1.392	0.625	1.353	2.735	1.197	0.553	0.36	0.682	0.54	0.468	0.952
1969	0.56	0.625	0.539	0.714	0.678	0.549	0.576	1.349	0.712	0.934	0.498	0.742	0.549	0.358	0.284	0.651	0.349	1.097	0.231	0.46	0.554	0	0.632	0.211	0	0.425	0.925	0.425	0	0.579	1.281	1.857	0.755	0.458	0.428	0.746	0	0.602	0.365
1970	0.574	0.637	0.476	0.92	0.635	0.682	0.527	1.203	0.782	0.895	0.603	1.178	0.99	1.14	0.269	0.809	0.287	1.81	0.324	0.681	0.903	0.587	0.648	0.254	0.632	0.691	1.202	0.417	1.617	0.877	1.456	1.377	1	0.536	1.036	0.81	0.714	0.554	0.587
1971	0.454	0.447	0.476	0.524	0.507	0.631	0.599	0.809	1.563	1.027	0.556	1.012	0.502	1.252	0.379	0.794	0.425	1.582	0.222	0.678	0.745	0.508	0.367	0.207	0.521	0.655	0.988	0.411	1.403	0.545	1.702	1.651	1.639	0.536	0.423	0.714	0.777	0.554	0.726
1972	0.366	0.355	0.714	1.159	1.205	0.743	0.69	0.794	1.849	1.083	0.903	1.216	0.874	1.265	1.291	0.651	0.58	0.87	0.367	0.852	1.537	0.523	0.606	0.412	0.912	1.034	0.992	0.776	1.22	0.815	2.037	2.085	1.74	0.331	0.671	1.111	1.159	0.799	0.761
1973	0.592	0.525	0.46	0.873	0.967	0.826	0.72	0.698	1.688	0.737	0.555	1.041	0.769	1.155	0.287	0.604	0.353	1.194	0.527	1.014	0.967	0.618	0.668	0.507	1.066	1.183	0.817	0.334	0.725	0.53	1.801	1.905	1.504	0.977	0.998	0.841	0.794	0.529	0.762
1974	0.367	0.629	0.46	0.905	0.54	0.825	0.612	1.126	1.269	0.705	0.571	1.009	0.551	0.998	0.401	0.507	0.388	1.002	0.461	0.746	1.03	0.523	0.414	0.49	0.571	1.183	0.7	0.269	0.993	0.521	1.523	1.85	1.043	0.581	0.593	0.778	0.762	0.539	0.877
1975	0.333	0.546	0.476	0.54	0.37	1.505	0.581	2.18	1.3	1.034	0.571	1.283	0.854	0.751	0.334	0.587	0.482	0.8	0.407	0.746	0.951	0.554	0.443	0.597	0.591	1.297	0.9	0.475	1.482	0.645	1.915	1.482	1.004	0.598	0.627	0.635	0.777	0.726	1.218
1976	0.276	0.585	0.302	0.444	0.349	0.635	0.378	1.822	1.205	0.956	0.46	1.19	0.617	0.764	0.174	0.572	0.327	0.998	0.805	1.143	1.222	0.65	0.31	0.455	0.593	1.225	0.724	0.38	1.706	0.45	1.994	1.988	0.742	0.458	0.741	0.603	0.552	0.773	1.254
1977	0.344	0.631	0.302	0.668	0.576	0.93	0.361	1.192	0.73	0.501	0.539	0.856	1.295	0.482	0.38	0.698	0.437	0.705	0.766	0.81	0.746	0.618	0.413	0.376	1.011	1.452	0.767	0.616	0.933	0.835	1.725	1.828	0.805	0.725	0.506	0.647	0.474	0.647	1.159
1978	0.256	0.568	0.301	0.52	0.296	0.744	0.31	0.988	0.855	0.548	0.571	0.619	0.645	0.44	0.35	0.635	0.473	0.646	0.622	0.6	0.693	0.525	0.429	0.439	0.711	1.156	0.535	0.458	0.742	0.457	1.216	1.607	0.436	0.503	0.427	0.54	0.456	0.583	1.214
1979	0.27	0.506	0.381	0.571	0.317	0.711	0.379	0.893	0.885	0.71	0.571	1.206	1.231	0.522	0.458	0.73	0.398	0.774	0.744	0.633	0.591	0.487	0.502	0.379	0.931	1.166	0.664	0.363	0.837	0.447	1.226	1.381	0.502	0.504	0.569	0.413	0.46	0.458	1.203
1980	0.287	0.387	0.238	0.443	0.264	0.432	0.236	0.548	0.774	0.489	0.376	0.81	0.426	0.443	0.318	0.571	0.282	0.539	0.418	0.776	0.614	0.33	0.427	0.322	1.074	1.148	0.617	0.27	0.79	0.383	0.792	1.942	0.571	0.363	0.254	0.328	0.317	0.394	0.904
1981	0.448	0.695	0.349	0.619	0.383	1.038	0.379	1.114	0.98	0.537	0.639	0.825	0.332	0.282	0.254	0.682	0.295	1.072	0.414	0.697	0.627	0.511	0.548	0.422	1.071	1	0.741	0.269	1.113	0.47	1.306	1.174	0.496	0.378	0.349	0.369	0.364	0.372	0.714
1982	0.409	0.697	0.301	0.46	0.401	0.936	0.441	0.987	1.204	0.347	0.474	0.857	0.394	0.268	0.222	0.682	0.356	1.044	0.545	0.793	0.48	0.46	0.268	0.253	0.766	0.786	0.666	0.283	1.186	0.502	1.251	1.549	0.787	0.441	0.365	0.333	0.332	0.3	0.856
1983	0.424	0.62	0.413	0.777	0.541	0.775	0.395	1.067	1.045	0.47	0.635	1.159	0.489	0.256	0.238	0.508	0.392	0.936	0.338	0.873	0.522	0.571	0.36	0.317	0.974	0.771	0.697	0.214	0.913	0.485	1.451	1.399	0.408	0.371	0.476	0.396	0.443	0.73	1.046
1984	0.424	0.655	0.524	0.793	0.635	1.222	0.873	1.846	0.95	0.986	0.508	1.19	0.962	0.635	0.317	0.445	0.486	1.406	1.002	1.236	0.805	0.984	0.483	0.871	1.542	1.111	0.824	0.371	1.553	0.511	1.832	1.677	0.73	0.396	1.286	0.426	0.586	0.444	1.565
1985	0.299	0.371	0.196	0.388	0.362	0.507	0.532	0.768	0.293	0.206	0.265	0.475	0.391	0.254	0.191	0.276	0.149	0.408	0.217	0.366	0.343	0.349	0.247	0.297	0.493	0.45	0.338	0.143	0	0.309	0.601	2.069	0.952	0.284	0.27	0.378	0.427	0.198	0.582
1986	0.262	0.392	0.111	0.31	0.252	0.492	0.5	1.189	0.34	0.173	0.111	0.332	0.297	0.22	0.253	0.121	0.165	0.236	0.171	0.363	0.166	0.196	0.205	0.169	0.659	0.327	0.185	0.127	0	0.252	0.395	0.967	0.455	0.362	0.161	0.316	0.365	0.3	0.582
1987	0.512	0.511	0.28	0.46	0.704	0.496	0.494	1.131	0.492	0.311	0.353	0.654	0.459	0.282	0.333	0.518	0.229	0.376	0.235	0.38	0.238	0.317	0.304	0.264	0.899	0.352	0.427	0.365	0.431	0	0.663	0.557	0.857	0.396	0.222	0.491	0.546	0.23	0.665
1988	1.142	0.883	0.524	0.46	0.66	0.571	0.756	1.591	0.998	0.661	0.587	1.058	0.733	0.4	0.396	0.591	0.579	0.752	0.342	0.459	0.596	0.424	0.348	0.364	1.043	0.467	0.587	0.505	0.397	0.367	1.058	1.247	1.122	0.808	0.314	0.675	0.849	0.388	0.697
1989	0.511	0.545	0.444	0.478	0.425	0.604	0.493	1.304	1.031	0.756	0.603	1.331	0.878	0.852	0.278	0.539	0.424	0.69	0.506	0.598	0.424	0.679	0.384	0.491	1.033	0.479	0.593	0.411	0.443	0.328	0.806	1.317	0.867	0.719	0.396	0.664	0.73	0.413	0.905
1990	0.655	0.597	0.492	0.584	0.566	0.656	0.585	1.473	1.474	0.583	0.698	0.855	0.628	0.631	0.498	0.571	0.439	0.951	0.776	0.805	0.52	1.029	0.476	0.539	0.998	0.559	0.803	0.885	0.705	0.304	1.455	1.564	0.861	0.924	0.644	0.852	0.746	0.445	0.81
1991	0.629	0.66	0.444	0.586	0.392	0.687	0.646	0.775	1.126	0.677	0.714	1.047	0.739	0.26	0.207	0.57	0.314	1.027	0.682	0.65	0.457	0.823	0.384	0.762	0.737	0.577	0.951	0.851	0.676	0.23	1.711	1.861	1.476	0.58	0.381	0.712	0.794	0.539	0.984
1992	0.629	0.706	0.508	0.444	0.347	0.608	0.533	0.775	0.761	0.373	0.92	0.73	0.532	0.217	0.205	0.617	0.361	0.775	0.663	0.412	0.442	0.92	0.334	0.492	1.026	0.395	0.856	0.71	0.851	0.314	1.554	1.939	1.174	0.519	0.476	0.728	0.809	0.634	0.857
1993	0.88	0.779	0.667	0.553	0.378	0.701	0.63	0.898	0.89	0.446	0.888	1.174	0.782	0.74	0.214	0.538	0.381	1.836	0.485	0.634	0.425	0.84	0.509	0.492	0.901	0.506	0.894	0.884	1.321	0.49	1.554	1.601	0.976	0.614	0.746	0.711	0.745	0.682	1.524
1994	0.676	0.614	0.413	0.413	0.441	0.497	0.41	0.929	0.976	0.317	0.476	0.933	0.406	0.819	0.197	0.443	0.273	2.054	0.522	0.555	0.639	0.694	0.535	0.444	0.696	0.655	0.819	0.616	1.581	0.146	1.475	1.757	1.749	0.55	0.285	0.554	0.507	0.651	0.984
1995	0.44	0.386	0.297	0.245	0.193	0.227	0.357	0.342	0.22	0.327	0.383	0.411	0.191	0.353	0.175	0.185	0	0.423	0.285	0.301	0.357	0.291	0.259	0.254	0.377	0.219	0.416	0.413	0.317	0.126	0.618	0.83	0.707	0.245	0	0.207	0.333	0.365	0.519
1996	0.881	0.91	0.306	0.301	0.265	0.38	0.495	1.644	0.903	0.707	0.302	0.537	1.081	0.828	0.491	0.622	0.22	1.339	0.888	1.626	0.618	0.672	1.25	0.936	1.502	0.618	1.195	0.788	0.755	0.245	1.183	1.881	3.652	0.355	0.27	0.396	0.428	0.508	0.528
1997	0.977	1.36	0.508	0.529	0.307	0.596	0.482	1.436	1.063	0.469	0.631	0.644	0.703	0.802	0.539	0.601	0.252	0.753	0.63	1.367	0.665	0.616	1.243	1.062	0.98	0.411	0.88	0.773	0.74	0.466	1.501	1.932	2.082	0.379	0.381	0.603	0.524	0.476	0.905
1998	0.9	2.073	0.174	0.427	0.661	0.856	0.562	1.22	1.556	0.997	0.54	0.93	1.376	1.331	0.672	0.586	0.335	0.959	1.188	0.917	0.444	0.996	1.571	1.651	1.485	0.917	1.728	0.998	1.675	0.39	1.892	3.235	3.49	0.459	0.476	0.777	0.809	0.539	1.365
1999	0.583	1.313	0.239	0.366	0.455	0.369	0.387	0.923	0.985	0.799	0.634	0.504	0.734	0.794	0.624	0.444	0.231	0.558	0.537	0.711	0.587	0.519	0.927	1.007	0.819	0.629	1.097	1.202	0.687	0.37	1.281	2.23	2.69	0.443	0.54	0.784	0.682	0.587	0.951
2000	0.833	1.722	0.253	0.537	0.754	0.603	0.505	0.919	1.158	0.97	0.777	0.692	1.274	1.266	0.697	0.538	0.173	0.495	1.435	1.235	0.555	1.149	1.481	1.052	1.457	0.659	2.527	1.255	0.75	0.649	1.52	2.528	2.312	0.54	0.65	0.947	1.016	0.746	1.031
