# Schweingruber - Wheelman - PIPO - ITRDB CO573
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4733
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4733.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co573n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co573n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co573n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Wheelman - PIPO - ITRDB CO573
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wheelman
#   Location: Colorado
#   Northernmost_Latitude: 40.0
#   Southernmost_Latitude: 40.0
#   Easternmost_Longitude: -105.37
#   Westernmost_Longitude: -105.37
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CO573
#   First_Year: 1813
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 670821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670852_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670852; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670861_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670861; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670862_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670862; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670892_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670892; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670902_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670902; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670911_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670911; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670912_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670912; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670921_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670921; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 670922_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 670922; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	670821_raw	670831_raw	670832_raw	670841_raw	670842_raw	670851_raw	670852_raw	670861_raw	670862_raw	670871_raw	670872_raw	670891_raw	670892_raw	670901_raw	670902_raw	670911_raw	670912_raw	670921_raw	670922_raw
1919	0.4	0.32	0.33	0.37	0.39	0.27	0.26	0.37	0.4	0.36	0.36	0.37	0.35	0.32	0.32	0.42	0.4	0.36	0.32
1920	0.41	0.33	0.33	0.37	0.38	0.27	0.27	0.35	0.39	0.35	0.34	0.32	0.29	0.35	0.32	0.38	0.37	0.33	0.29
1921	0.38	0.31	0.29	0.35	0.36	0.26	0.28	0.33	0.38	0.33	0.32	0.3	0.28	0.34	0.3	0.37	0.35	0.33	0.29
1922	0.39	0.32	0.34	0.39	0.42	0.28	0.31	0.34	0.39	0.34	0.35	0.33	0.33	0.31	0.32	0.4	0.39	0.35	0.31
1923	0.39	0.31	0.32	0.35	0.37	0.3	0.32	0.34	0.38	0.34	0.35	0.25	0.31	0.35	0.31	0.39	0.38	0.33	0.31
1924	0.34	0.3	0.32	0.37	0.37	0.29	0.29	0.31	0.38	0.34	0.34	0	0	0.34	0	0.35	0.37	0.34	0.3
1925	0.47	0.38	0.38	0.54	0.48	0.35	0.35	0.44	0.45	0.42	0.43	0.33	0.33	0.32	0.32	0.44	0	0.41	0.39
1926	0.35	0.3	0.31	0.36	0.36	0.29	0.28	0.33	0.35	0.42	0.37	0.33	0.31	0.35	0.32	0.39	0.38	0.34	0.32
1927	0.37	0.31	0.33	0.39	0.37	0.31	0.31	0.35	0.39	0.36	0.35	0.37	0.32	0.35	0.33	0.4	0.42	0.38	0.35
1928	0.39	0.33	0.31	0.38	0.36	0.31	0.32	0.35	0.36	0.34	0.36	0.31	0.32	0.34	0.32	0.39	0.38	0.35	0.31
1929	0.41	0.33	0.35	0.42	0.4	0.32	0.34	0.38	0.41	0.38	0.4	0.34	0.33	0.34	0.34	0.42	0.4	0.37	0.33
1930	0.41	0.34	0.34	0.39	0.41	0.52	0.33	0.4	0.4	0.36	0.39	0.34	0.34	0.34	0.32	0.39	0.4	0.34	0.35
1931	0.36	0.3	0.3	0.35	0.36	0.31	0.32	0.36	0.36	0.33	0.36	0.29	0.31	0.31	0.3	0.37	0.33	0.32	0.29
1932	0.45	0.33	0.36	0.44	0.42	0.31	0.35	0.43	0.43	0.39	0.43	0.37	0.35	0.37	0.37	0.44	0.44	0.36	0.36
1933	0.4	0.29	0.3	0.37	0.36	0.31	0.31	0.38	0.36	0.35	0.38	0.34	0.33	0.34	0.33	0.41	0.4	0.34	0.33
1934	0.35	0.29	0.3	0.35	0.36	0.29	0.3	0.35	0.34	0.35	0.34	0.33	0.31	0.32	0.33	0.38	0.36	0.36	0.31
1935	0.4	0.31	0.32	0.39	0.36	0.32	0.32	0.38	0.35	0.38	0.37	0.32	0.32	0.37	0.36	0.4	0.41	0.37	0.36
1936	0.36	0.3	0.31	0.35	0.36	0.32	0.31	0.35	0.36	0.34	0.35	0.32	0.31	0.3	0.31	0.36	0.36	0.35	0.37
1937	0.36	0.29	0.29	0.36	0.36	0.31	0.29	0.33	0.33	0.32	0.34	0.32	0.29	0.28	0.31	0.35	0.33	0.33	0.3
1938	0.41	0.34	0.32	0.38	0.4	0.34	0.32	0.37	0.37	0.37	0.37	0.35	0.36	0.33	0.34	0.4	0.38	0.39	0.34
1939	0.44	0.35	0.37	0.4	0.4	0.33	0.33	0.39	0.39	0.38	0.4	0.32	0.35	0.34	0.34	0.44	0.42	0.4	0.36
1940	0.42	0.33	0.3	0.38	0.38	0.32	0.31	0.38	0.36	0.35	0.36	0.34	0.33	0.32	0.34	0.39	0.38	0.35	0.33
1941	0.38	0.34	0.32	0.34	0.35	0.3	0.29	0.36	0.36	0.32	0.34	0.34	0.32	0.32	0.3	0.35	0.36	0.34	0.31
1942	0.38	0.34	0.31	0.36	0.38	0.32	0.31	0.36	0.34	0.35	0.35	0.31	0.31	0.31	0.3	0.37	0.37	0.33	0.29
1943	0.42	0.34	0.31	0.39	0.42	0.31	0.33	0.37	0.35	0.37	0.4	0.34	0.33	0.31	0.32	0.4	0.39	0.38	0.33
1944	0.37	0.34	0.32	0.36	0.39	0.34	0.35	0.37	0.35	0.37	0.39	0.35	0.33	0.32	0.32	0.39	0.39	0.36	0.32
1945	0.38	0.36	0.33	0.36	0.39	0.32	0.34	0.35	0.38	0.35	0.37	0.34	0.33	0.32	0.31	0.36	0.39	0.35	0.3
1946	0.42	0.38	0.35	0.41	0.4	0.35	0.37	0.41	0.42	0.41	0.4	0.35	0.35	0.34	0.35	0.42	0.43	0.36	0.31
1947	0.38	0.31	0.3	0.35	0.37	0.31	0.32	0.35	0.35	0.34	0.35	0.33	0.3	0.29	0.29	0.33	0.34	0.34	0.32
1948	0.39	0.33	0.32	0.38	0.38	0.31	0.33	0.36	0.34	0.34	0.36	0.35	0.33	0.32	0.31	0.39	0.39	0.33	0.32
1949	0.41	0.35	0.31	0.36	0.36	0.31	0.32	0.37	0.33	0.34	0.37	0.34	0.34	0.31	0.31	0.35	0.38	0.34	0.32
1950	0.41	0.36	0.34	0.36	0.38	0.32	0.33	0.39	0.34	0.35	0.37	0.36	0.36	0.33	0.33	0.38	0.38	0.38	0.32
1951	0.41	0.34	0.32	0.35	0.34	0.31	0.34	0.39	0.36	0.33	0.34	0.37	0.35	0.31	0.33	0.35	0.37	0.36	0.32
1952	0.38	0.35	0.3	0.35	0.37	0.29	0.33	0.35	0.33	0.32	0.33	0.35	0.3	0.3	0.3	0.35	0.34	0.35	0.32
1953	0.39	0.34	0.29	0.36	0.35	0.3	0.31	0.38	0.32	0.36	0.31	0.32	0.32	0.28	0.29	0.33	0.35	0.35	0.32
1954	0.44	0.59	0.41	0	0	0.4	0.4	0.53	0.44	0.49	0.45	0.46	0	0	0	0.44	0.48	0.39	0.39
1955	0	0.36	0.32	0.36	0.36	0.32	0.34	0.39	0.35	0.36	0.37	0.34	0.34	0.32	0.32	0.4	0.39	0.36	0.35
1956	0.39	0.36	0.33	0.35	0.35	0.63	0.33	0.4	0.36	0.35	0.37	0.35	0.34	0.32	0.32	0.36	0.36	0.35	0.33
1957	0.39	0.34	0.33	0.34	0.38	0.32	0.33	0.37	0.34	0.34	0.35	0.35	0.33	0.31	0.3	0.36	0.34	0.36	0.33
1958	0.4	0.34	0.31	0.38	0.39	0.31	0.33	0.37	0.33	0.35	0.35	0.32	0.33	0.31	0.31	0.38	0.34	0.34	0.33
1959	0.39	0.35	0.3	0.39	0.4	0.33	0.32	0.38	0.33	0.35	0.34	0.33	0.35	0.29	0.29	0.4	0.37	0.39	0.35
1960	0.43	0.35	0.31	0.37	0.38	0.34	0.35	0.37	0.35	0.38	0.36	0.35	0.35	0.31	0.32	0.37	0.36	0.38	0.33
1961	0.38	0.34	0.3	0.36	0.37	0.31	0.33	0.35	0.32	0.35	0.34	0.32	0.33	0.31	0.3	0.37	0.34	0.38	0.33
1962	0.4	0.37	0.34	0.4	0.41	0.34	0.37	0.38	0.36	0.41	0.4	0.36	0.36	0.32	0.33	0.41	0.39	0.38	0.39
1963	0.39	0.36	0.36	0.41	0.38	0.34	0.33	0.42	0.38	0.39	0.39	0.37	0.37	0.32	0.33	0.41	0.44	0.42	0.41
1964	0.34	0.34	0.33	0.4	0.37	0.3	0.32	0.38	0.34	0.34	0.36	0.33	0.33	0.32	0.31	0.38	0.37	0.39	0.34
1965	0.36	0.36	0.32	0.36	0.39	0.32	0.33	0.4	0.36	0.34	0.37	0.32	0.34	0.33	0.31	0.37	0.37	0.39	0.36
1966	0	0.39	0.41	0.51	0.43	0.36	0.38	0.43	0.41	0.37	0.4	0.38	0.37	0.33	0.37	0.41	0.43	0.4	0.39
1967	0.36	0.34	0.29	0.32	0.36	0.29	0.32	0.34	0.33	0.32	0.35	0.32	0.32	0.32	0.3	0.33	0.35	0.34	0.35
1968	0.38	0.37	0.32	0.33	0.37	0.3	0.33	0.36	0.35	0.36	0.36	0.34	0.32	0.31	0.32	0.37	0.35	0.41	0.34
1969	0.36	0.33	0.3	0.35	0.38	0.31	0.33	0.37	0.33	0.35	0.35	0.33	0.33	0.32	0.31	0.36	0.36	0.39	0.34
1970	0.38	0.37	0.33	0.36	0.39	0.35	0.35	0.38	0.35	0.35	0.39	0.35	0.33	0.33	0.31	0.38	0.36	0.44	0.36
1971	0.37	0.34	0.32	0.37	0.38	0.32	0.34	0.37	0.35	0.36	0.37	0.31	0.32	0.34	0.33	0.36	0.37	0.4	0.35
1972	0.38	0.34	0.32	0.4	0.4	0.31	0.35	0.38	0.35	0.35	0.35	0.34	0.33	0.34	0.31	0.37	0.37	0.41	0.36
1973	0.37	0.35	0.34	0.33	0.38	0.3	0.34	0.36	0.35	0.36	0.38	0.33	0.31	0.31	0.31	0.34	0.34	0.38	0.37
1974	0.39	0.31	0.34	0.37	0.39	0.32	0.33	0.35	0.34	0.36	0.38	0.32	0.29	0.32	0.29	0.35	0.36	0.37	0.32
1975	0.37	0.33	0.32	0.4	0.39	0.32	0.36	0.35	0.35	0.35	0.39	0.34	0.34	0.32	0.29	0.34	0.33	0.36	0.32
1976	0.39	0.33	0.34	0.38	0.39	0.32	0.35	0.38	0.37	0.37	0.4	0.33	0.32	0.35	0.33	0.33	0.36	0.36	0.34
1977	0.39	0.38	0.37	0.42	0.41	0.33	0.35	0.39	0.4	0.39	0.42	0.37	0.35	0.39	0.32	0.37	0.4	0.41	0.4
1978	0.36	0.36	0.3	0.38	0.39	0.32	0.33	0.35	0.37	0.38	0.37	0.32	0.31	0.32	0.31	0.32	0.33	0.37	0.33
1979	0.37	0.36	0.35	0.43	0.39	0.31	0.34	0.38	0.35	0.38	0.41	0.34	0.33	0.32	0.33	0.37	0.39	0.4	0.39
1980	0.36	0.36	0.34	0.39	0.38	0.29	0.31	0.36	0.37	0.37	0.36	0.33	0.32	0.35	0.31	0.35	0.35	0.4	0.34
1981	0.34	0.35	0.33	0.39	0.43	0.31	0.31	0.35	0.35	0.4	0.38	0.34	0.31	0.35	0.34	0.34	0.32	0.4	0.34
1982	0.34	0.37	0.34	0.4	0.43	0.3	0.33	0.37	0.34	0.42	0.39	0.34	0.32	0.32	0.35	0.41	0.39	0.42	0.37
