# Larson - Cathedral Pines Campground - PIRE - ITRDB ME049
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33694
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33694.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me049-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me049-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me049.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me049.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Cathedral Pines Campground - PIRE - ITRDB ME049
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Flinner, N.L.; Labarge, S.G.; Wilding, T.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Larson, E.R. Allen, S., Flinner, N.L., Labarge, S.G., Wilding, T.C.
#   Journal_Name: Tree-Ring Research
#   Published_Title: The need and means to update chronologies in a dynamic environment
#   Published_Date_or_Year: 2013
#   Volume: 69
#   Pages: 21-27
#   Issue: 1
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: The International Tree-Ring Data Bank (ITRDB) provides public access to over 3000 tree-ring data sets collected over the past century, yet 809 of these sites have end dates between AD 1950 and 1980. These data cannot be calibrated with at least the past 30-40 years of instrumental data when used in climate reconstructions. We developed new tree-ring data sets at five sites in Maine, USA, to update earlier collections. Four of the five collections were successfully updated, with environmental changes at the fifth site limiting our success. Our results highlight the limits to tree longevity in a dynamic world and the need to increase and formalize efforts toward updating chronologies. We initiate a discussion to set forth explicit guidelines that help create consistent efforts to updating chronologies and provide a guide to beginning dendrochronologists who are particularly well suited to contribute to this area of work. The research was carried out through an introductory dendrochronology course taught at the University of Wisconsin-Platteville and offers a model to help direct the increasing availability of human resources to the rapidly growing field of dendrochronology.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cathedral Pines Campground
#   Location: Maine
#   Northernmost_Latitude: 45.18672
#   Southernmost_Latitude: 45.18672
#   Easternmost_Longitude: -70.457568
#   Westernmost_Longitude: -70.457568
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: ME049
#   First_Year: 1792
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## cpc001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc001b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc001b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc005b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc005b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc010b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc010b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc011a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc011a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc012b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc012b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc012a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc012a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc014b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc014b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc015b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc015b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc015a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc015a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc016b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc016b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc016a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc016a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc018b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc018b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc018a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc018a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc019a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc019a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc020a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc020a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cpc020b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cpc020b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	cpc001a_raw	cpc001b_raw	cpc002a_raw	cpc002b_raw	cpc003b_raw	cpc003a_raw	cpc004a_raw	cpc004b_raw	cpc005a_raw	cpc005b_raw	cpc006a_raw	cpc006b_raw	cpc007b_raw	cpc007a_raw	cpc008b_raw	cpc010b_raw	cpc010a_raw	cpc011b_raw	cpc011a_raw	cpc012b_raw	cpc012a_raw	cpc014a_raw	cpc014b_raw	cpc015b_raw	cpc015a_raw	cpc016b_raw	cpc016a_raw	cpc017b_raw	cpc018b_raw	cpc018a_raw	cpc019a_raw	cpc020a_raw	cpc020b_raw
1963	0.973	0.656	0.741	0.444	0.316	0.359	1.07	1.1	1.064	0.748	0.5	0.252	0.571	0.586	0.993	0.91	1.094	0.486	0.753	0.575	0.572	0.719	1.355	0.753	0.92	0.464	0.499	0.325	0.571	0.443	0.642	1.524	1.13
1964	1.058	0.909	1.121	0.571	0.513	0.458	1.317	2.015	1.314	1.284	0.477	0.307	0.8	0.803	1.121	0.908	1.276	0.592	0.718	0.412	0.727	0.803	1.646	0.826	1.031	0.654	0.602	0.472	0.528	0.739	0.709	1.394	1.09
1965	1.05	0.803	0.938	0.395	0.457	0.323	1.383	2.372	1.355	1.82	0.666	0.239	0.787	1.1	1.48	1.04	1.544	0.782	0.745	0.586	0.783	1.227	1.96	1.568	1.196	0.913	0.691	0.47	0.887	0.824	1.099	1.724	1.191
1966	0.949	0.655	0.741	0.444	0.344	0.281	1.153	1.579	1.501	1.84	0.531	0.19	0.76	0.972	1.375	1.054	1.628	0.697	0.83	0.761	0.677	1.05	2.282	1.932	0.831	0.858	0.68	0.541	0.917	0.866	1.039	1.908	1.027
1967	0.928	0.803	0.649	0.423	0.52	0.415	1.003	1.534	1.508	1.626	0.58	0.233	0.633	0.868	1.248	0.898	1.311	0.696	0.781	0.656	0.557	0.846	2.011	1.629	0.893	0.93	0.702	0.689	0.798	0.928	0.941	1.564	1.069
1968	0.759	0.781	0.931	0.564	0.476	0.444	0.782	1.613	1.689	1.94	0.663	0.272	0.968	1.035	1.122	0.796	1.115	0.757	0.76	1.037	0.866	0.988	2.136	2.005	0.873	1.157	0.845	0.625	0.656	0.822	0.917	1.529	1.027
1969	0.867	0.508	0.626	0.458	0.384	0.295	0.596	1.134	1.091	2.208	0.565	0.204	0.757	0.844	0.783	0.776	0.978	0.569	0.646	0.703	0.769	0.74	1.437	1.333	0.519	0.734	0.617	0.612	0.402	0.443	0.663	1.031	0.73
1970	0.719	0.635	0.739	0.353	0.421	0.33	0.502	0.858	0.915	2.468	0.568	0.233	0.61	0.84	0.847	0.69	0.885	0.526	0.752	0.528	0.752	0.592	1.267	1.1	0.478	0.663	0.413	0.579	0.275	0.337	0.768	1.041	0.545
1971	0.768	0.592	0.555	0.19	0.401	0.343	0.503	0.689	0.797	2.032	0.527	0.253	0.631	0.861	0.804	0.741	0.776	0.535	0.739	0.408	0.648	0.662	0.992	1.224	0.331	0.55	0.454	0.521	0.479	0.295	0.572	0.862	0.341
1972	0.783	0.739	0.683	0.303	0.45	0.35	0.521	0.607	0.755	1.871	0.572	0.246	0.719	0.811	0.698	0.721	0.775	0.499	0.583	0.475	0.521	0.726	1.012	1.142	0.522	0.663	0.506	0.564	0.536	0.464	0.647	0.941	0.669
1973	0.635	0.694	0.81	0.346	0.408	0.28	0.662	0.965	0.776	1.839	0.439	0.21	0.648	0.771	0.828	0.724	0.753	0.464	0.521	0.593	0.508	0.656	1.054	1.31	0.458	0.564	0.473	0.569	0.465	0.401	0.546	1.107	0.603
1974	1.016	0.862	0.88	0.381	0.302	0.633	0.642	1.216	0.776	1.792	0.523	0.245	0.784	0.94	0.949	0.848	0.963	0.485	0.429	0.711	0.74	0.718	0.871	1.817	0.663	0.585	0.648	0.873	0.578	0.571	0.573	1.54	0.805
1975	0.867	0.714	0.668	0.494	0.302	0.331	0.671	1.353	0.606	1.298	0.314	0.26	0.545	0.846	0.824	0.745	0.753	0.486	0.394	0.725	0.761	0.648	0.733	1.523	0.684	0.494	0.523	0.608	0.544	0.402	0.645	1.094	0.509
1976	1.263	0.793	0.97	0.6	0.402	0.385	0.763	1.042	0.803	1.578	0.404	0.303	0.664	0.91	0.868	0.865	0.815	0.571	0.549	1.009	0.866	0.885	0.949	1.629	0.578	0.593	0.481	0.649	0.656	0.466	0.801	1.18	0.651
1977	1.424	0.896	1.226	0.937	0.402	0.498	0.707	1.347	0.845	1.937	0.515	0.317	0.685	0.88	0.889	1.313	0.914	0.866	0.902	0.952	0.98	0.853	1.075	1.439	0.741	0.55	0.527	0.509	0.803	0.55	0.792	0.782	0.708
1978	1.242	0.814	0.974	0.739	0.359	0.406	0.939	0.837	0.614	1.825	0.459	0.261	0.779	1.102	0.762	1.116	0.703	0.767	0.73	0.776	0.945	0.903	0.903	1.524	0.62	0.578	0.401	0.517	0.676	0.55	0.691	0.909	0.668
1979	1.065	0.732	1.058	0.732	0.387	0.448	0.609	1.072	0.458	1.141	0.507	0.289	0.759	1.151	0.592	1.117	0.604	0.688	0.638	0.649	0.909	0.839	0.845	1.249	0.663	0.579	0.546	0.517	0.508	0.529	0.719	0.972	0.646
1980	1.016	0.692	1.063	0.712	0.373	0.493	0.491	1.035	0.564	1.381	0.693	0.445	0.75	1.164	0.716	0.831	0.607	0.86	0.636	0.713	1.135	0.937	0.993	1.331	0.845	0.796	0.532	0.823	0.852	0.923	0.826	0.951	0.684
1981	0.762	0.565	1.013	0.648	0.351	0.352	0.529	0.934	0.408	1.368	0.557	0.353	0.814	1.077	0.904	0.935	0.628	0.981	0.714	0.657	0.719	0.684	0.867	0.971	0.613	0.508	0.478	0.543	0.622	0.546	0.619	0.908	0.575
1982	0.804	0.71	0.929	0.881	0.316	0.533	0.677	0.984	0.521	1.108	0.757	0.429	0.998	1.162	1.262	1.083	0.757	1.088	0.772	0.709	0.945	0.62	1.06	1.117	0.746	0.874	0.588	0.62	0.883	0.716	0.636	0.78	0.852
1983	0.824	0.647	0.774	0.901	0.394	0.574	0.602	0.973	0.583	1.256	0.585	0.324	0.913	1.227	1.073	0.713	0.612	0.82	0.869	0.676	0.741	0.663	0.883	0.967	0.571	0.818	0.617	0.479	0.796	0.627	0.547	0.801	0.739
1984	0.929	0.607	0.866	0.973	0.583	0.654	0.933	1.11	0.857	1.736	0.785	0.451	1.185	1.121	1.556	1.027	1.016	0.56	0.98	0.718	0.967	0.868	1.227	1.406	0.796	1.099	0.952	0.726	0.896	0.813	0.619	1.139	0.893
1985	0.676	0.755	0.824	0.696	0.57	0.69	0.658	0.888	0.691	1.494	0.647	0.557	1.161	1.327	1.04	0.846	0.952	0.763	0.864	0.716	0.931	0.944	1.02	1.152	0.867	1.156	0.875	0.543	0.783	0.74	0.66	0.847	0.872
1986	1.141	0.69	1.691	0.858	0.57	0.621	0.668	0.844	0.607	1.072	0.627	0.564	1.164	1.078	0.957	0.784	1.249	0.869	0.952	0.721	1.246	1.008	1.227	1.697	1.15	1.071	0.64	0.404	0.847	1.117	0.73	1.143	0.936
1987	0.841	0.692	0.776	0.768	0.402	0.367	0.644	0.995	0.494	0.846	0.584	0.515	1.138	1.177	0.981	0.64	0.994	0.928	0.825	0.585	0.917	0.923	1.053	1.488	1.008	0.74	0.5	0.23	0.804	0.738	0.642	1.01	0.998
1988	0.905	0.991	0.776	0.825	0.466	0.473	0.689	0.908	0.479	0.754	0.576	0.571	0.979	1.08	0.758	0.602	1.036	0.78	0.755	0.564	0.739	0.556	1.041	1.323	0.882	0.717	0.538	0.278	0.762	0.507	0.582	0.966	0.979
1989	0.717	0.714	0.712	0.783	0.388	0.494	0.495	0.755	0.395	0.59	0.478	0.508	0.972	1.093	0.662	0.584	0.95	0.774	0.704	0.688	0.956	0.592	1.263	1.155	1.015	0.75	0.447	0.251	0.803	0.633	0.558	0.941	0.744
1990	0.93	0.903	0.966	0.811	0.465	0.515	0.564	0.994	0.317	0.583	0.537	0.572	0.823	0.738	0.864	0.67	0.865	0.69	0.774	0.883	1.142	0.726	1.796	1.115	0.804	0.972	0.724	0.202	0.852	0.972	0.631	1.093	0.757
1991	1.121	1.029	0.995	1.048	0.514	0.487	0.735	0.973	0.31	0.535	0.592	0.698	0.89	0.835	0.812	1.15	1.051	0.76	0.796	0.685	1.575	0.705	1.839	1.642	1.185	0.98	0.61	0.201	0.797	1.121	0.632	1.002	0.939
1992	0.866	1.322	0.769	0.992	0.577	0.536	0.793	1.33	0.289	0.662	0.704	0.924	1.054	1.007	0.929	0.718	0.777	0.666	0.865	0.766	1.474	0.762	2.073	1.956	1.424	1.03	0.838	0.242	1.016	1.122	0.67	1.148	1.267
1993	0.885	0.838	0.662	0.825	0.352	0.444	0.59	1.043	0.423	0.521	0.643	0.804	0.821	0.928	0.787	0.565	0.84	0.641	0.674	0.769	1.164	0.825	1.633	1.64	0.909	0.833	0.786	0.229	0.804	0.838	0.536	1.042	1.08
1994	0.611	0.756	0.621	0.747	0.345	0.408	0.471	0.873	0.303	0.387	0.495	0.529	0.809	0.701	0.732	0.481	0.97	0.462	0.598	0.637	0.833	0.458	1.269	1.35	0.744	0.592	0.548	0.236	0.529	0.617	0.408	0.834	0.964
1995	0.506	0.84	0.91	0.713	0.388	0.441	0.495	0.774	0.338	0.337	0.504	0.55	0.764	0.653	0.761	0.439	0.875	0.438	0.603	0.575	0.713	0.579	0.883	1.305	0.677	0.394	0.636	0.2	0.423	0.44	0.413	0.874	0.671
1996	0.78	0.929	0.62	0.889	0.542	0.592	0.612	0.865	0.359	0.472	0.492	0.452	0.688	0.72	0.733	0.587	0.966	0.525	0.633	0.391	0.974	0.691	1.352	1.39	0.67	0.415	0.501	0.209	0.747	0.735	0.575	0.76	0.859
1997	0.527	0.781	0.67	0.593	0.43	0.553	0.513	0.604	0.345	0.402	0.416	0.318	0.596	0.574	0.628	0.589	0.713	0.495	0.574	0.391	0.951	0.55	1.013	1.223	0.72	0.57	0.607	0.195	0.817	0.63	0.409	0.848	0.712
1998	0.715	0.951	0.599	0.713	0.464	0.494	0.562	0.837	0.416	0.492	0.395	0.36	0.702	0.526	0.755	0.548	0.83	0.426	0.421	0.427	0.872	0.621	1.014	1.307	0.782	0.591	0.489	0.244	0.843	0.904	0.374	0.898	0.694
1999	0.816	0.761	0.663	0.625	0.366	0.5	0.495	0.683	0.296	0.337	0.493	0.353	0.576	0.718	0.522	0.57	0.625	0.427	0.421	0.364	0.669	0.683	0.992	1.013	0.712	0.519	0.581	0.174	0.822	0.584	0.397	0.683	0.569
2000	0.545	0.635	0.593	0.554	0.437	0.465	0.496	0.64	0.359	0.412	0.384	0.324	0.562	0.613	0.649	0.506	0.525	0.364	0.378	0.273	0.627	0.663	0.935	0.779	0.557	0.542	0.564	0.22	0.59	0.515	0.399	0.57	0.695
2001	0.612	0.677	0.684	0.616	0.478	0.339	0.518	0.734	0.479	0.365	0.496	0.501	0.52	0.698	0.628	0.612	0.55	0.46	0.567	0.343	0.753	0.748	0.86	0.675	0.642	0.52	0.52	0.215	0.823	0.711	0.453	0.62	0.569
2002	0.485	0.592	0.769	0.59	0.359	0.43	0.56	0.555	0.429	0.412	0.65	0.564	0.616	0.698	0.698	0.507	0.37	0.46	0.539	0.321	0.668	0.705	0.659	0.632	0.571	0.584	0.433	0.223	0.656	0.685	0.434	0.634	0.676
2003	0.507	0.571	0.952	0.597	0.437	0.476	0.483	0.65	0.365	0.35	0.532	0.416	0.603	0.695	0.67	0.443	0.531	0.456	0.411	0.259	0.563	0.677	0.481	0.567	0.493	0.472	0.519	0.215	0.458	0.656	0.384	0.604	0.783
2004	0.847	0.845	0.662	0.793	0.697	0.666	0.609	0.924	0.576	0.419	0.806	0.613	0.686	0.955	1.024	0.548	0.751	0.625	0.654	0.356	0.68	0.6	0.955	0.818	0.667	0.669	0.583	0.32	0.79	0.846	0.418	0.882	1.146
2005	0.909	0.847	0.783	0.584	0.534	0.477	0.525	0.833	0.499	0.456	0.613	0.612	0.738	0.984	0.797	0.379	0.716	0.559	0.622	0.313	0.578	0.571	0.677	0.544	0.58	0.437	0.336	0.27	0.762	0.656	0.349	0.766	0.631
2006	0.928	0.741	0.501	0.733	0.597	0.546	0.548	0.889	0.337	0.547	0.69	0.556	0.632	1.004	0.945	0.38	0.719	0.566	0.528	0.276	0.773	0.79	0.991	0.542	0.689	0.494	0.465	0.248	0.91	0.635	0.309	0.753	0.748
2007	0.652	0.74	0.298	0.817	0.619	0.445	0.569	0.564	0.505	0.518	0.636	0.642	0.525	0.821	0.903	0.466	0.737	0.595	0.382	0.315	0.753	0.641	0.802	0.771	0.862	0.528	0.412	0.402	0.972	0.797	0.313	0.804	0.762
2008	0.676	0.57	0.557	0.845	0.645	0.465	0.458	0.536	0.422	0.41	0.646	0.515	0.525	0.637	0.831	0.4	0.668	0.469	0.285	0.299	0.534	0.428	0.571	0.647	0.728	0.379	0.425	0.394	0.83	0.558	0.308	0.686	0.745
2009	0.593	0.57	0.659	0.887	0.682	0.677	0.514	0.776	0.401	0.465	0.71	0.656	0.547	0.783	0.777	0.359	0.731	0.399	0.306	0.266	0.548	0.398	0.74	0.689	0.827	0.394	0.603	0.405	0.934	0.571	0.36	0.732	0.914
