# Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4918
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4918.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peachtree Bottoms
#   Location: Texas
#   Northernmost_Latitude: 30.4
#   Southernmost_Latitude: 30.4
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 6
#--------------------
# Data_Collection
#   Collection_Name: TX040
#   First_Year: 1670
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTB02A_raw	PTB02B_raw	PTB03A_raw	PTB03B_raw	PTB05A_raw	PTB05B_raw	PTB08C_raw	PTB10A_raw	PTB10B_raw	PTB12A_raw	PTB12B_raw	PTB13A_raw	PTB13B_raw	PTB14A_raw	PTB14B_raw	PTB14C_raw	PTB15A_raw	PTB15B_raw	PTB17B_raw	PTB18A_raw	PTB22A_raw	PTB22B_raw	PTB24A_raw	PTB24B_raw	PTB25A_raw	PTB29A_raw	PTB29B_raw	PTB29C_raw	PTB30A_raw	PTB30B_raw	PTB38B_raw	PTB39A_raw	PTB39B_raw	PTB41A_raw	PTB41B_raw	PTB42A_raw	PTB42B_raw	PTB44A_raw	PTB44B_raw
1831	NA	NA	0.609	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.585	0.388	NA	NA	NA	NA	NA	NA	NA	0.227	NA	1.283	1.1	0.806	0.595	0.178	0.562	0.765	0.492	1.022	0.565	1.873	0.95	1.611	0.401
1832	NA	NA	1.347	1.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.477	0.69	0.277	NA	NA	NA	NA	NA	NA	NA	0.554	NA	2.166	1.996	0.969	1.276	0.098	1.055	0.878	0.575	1.565	0.951	1.763	1.396	2.251	0.423
1833	NA	NA	1.983	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	1.055	0.31	NA	NA	NA	NA	NA	NA	NA	0.71	NA	2.136	1.831	0.966	1.572	0.479	1.385	2.328	0.835	1.414	0.949	2.826	3.725	2.755	0.579
1834	NA	NA	1.217	2.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	1.212	0.326	NA	NA	NA	NA	NA	NA	NA	0.72	NA	1.792	1.638	0.962	0.835	0.883	1.172	1.858	0.824	1.449	1.048	1.761	1.752	1.126	0.387
1835	NA	NA	1.06	1.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.003	0.282	NA	NA	NA	NA	NA	NA	NA	0.591	NA	1.21	1.065	0.791	0.344	0.909	0.421	1.069	0.304	0.979	0.773	1.243	0.948	0.501	1.137
1836	NA	NA	1.226	1.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.899	1.702	0.634	NA	NA	NA	NA	NA	NA	NA	1.02	NA	1.902	1.793	1.471	1.176	1.893	2.372	2.446	1.503	1.143	1.367	2.187	2.638	0.638	1.989
1837	NA	NA	0.799	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	0.965	0.454	NA	NA	NA	NA	NA	NA	NA	0.317	NA	1.227	1.093	0.75	0.471	0.496	0.753	0.735	0.361	0.604	0.703	0.564	1.277	0.594	0.761
1838	NA	NA	1.018	0.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	0.944	0.772	NA	NA	NA	NA	NA	NA	NA	0.582	NA	1.834	1.561	1.089	0.434	0.664	1.199	0.943	0.57	0.855	0.824	0.865	1.349	1.138	0.729
1839	NA	NA	0.801	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	0.501	0.514	NA	NA	NA	NA	NA	NA	NA	0.42	NA	1.195	1.038	0.774	0.227	0.314	0	0.604	0.26	0.444	0.865	0.557	0.699	1.018	0.763
1840	NA	0.603	1.235	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.537	0.592	NA	NA	NA	NA	NA	NA	NA	0.491	NA	1.856	1.795	0.734	0.738	0.692	2.119	0.997	0.831	0.743	1.449	1.155	1.04	1.576	0.923
1841	NA	0.471	1.174	0.924	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	0.456	0.401	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.935	0.93	0.708	0.642	0.589	1.481	1.195	0.949	0.788	1.33	0.857	0.848	1.318	0.653
1842	NA	0.219	0.572	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.063	0.098	0.099	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.451	0.418	0.2	0.048	0.105	0.408	0.492	0.546	0.393	0.85	0.477	0.347	0.309	0.274
1843	NA	0.674	1.305	0.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	0.703	0.747	NA	NA	NA	NA	NA	NA	NA	0.506	NA	1.457	1.598	0.787	0.887	0.84	1.596	1.178	1.6	1.111	1.855	1.014	1.557	1.569	0.659
1844	NA	0.615	1.061	1.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.545	0.43	0.646	NA	NA	NA	NA	NA	NA	NA	0.619	NA	1.57	1.431	0.833	1.124	0.781	2.067	1.143	1.322	0.99	2.119	2.869	1.573	1.154	0.977
1845	NA	0.561	0.901	1.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	0.919	0.548	NA	NA	NA	NA	NA	NA	NA	0.546	NA	1.373	1.271	0.853	1.667	0.82	1.833	1.121	1.393	1.619	2.705	2.716	1.327	0.553	0.728
1846	NA	1.029	0.921	2.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.343	1.247	0.95	NA	NA	NA	NA	NA	NA	NA	0.626	NA	2.654	2.261	1.471	1.528	1.237	1.569	1.448	1.208	2.393	2.334	3.455	1.853	1.181	1.063
1847	NA	0.335	1.369	4.173	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	0.877	0.534	NA	NA	NA	NA	NA	NA	NA	0.223	NA	0.951	0.732	0.854	0.724	0.424	0.273	1.043	0.612	1.535	1.95	2.748	1.943	0.163	0.2
1848	NA	0.13	0.798	1.957	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.47	0.115	NA	NA	NA	NA	NA	NA	NA	0.082	NA	0.751	0.663	0.439	0.154	0.081	0.034	0.771	0.398	0.53	0.902	0.85	0.995	0	0
1849	NA	0.491	4.863	5.618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	0.718	0.37	NA	NA	NA	NA	NA	NA	NA	0.36	NA	1.59	1.456	1.088	2.342	1.623	0.89	1.171	0.587	1.522	2.005	1.085	1.958	0.236	0.168
1850	NA	0.967	2.646	4.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.175	0.09	NA	NA	NA	NA	NA	NA	NA	0.225	NA	1.597	1.583	1.272	2.155	2.175	1.187	2.232	1.619	1.858	2.832	2.116	2.651	1.321	0.89
1851	NA	0.341	1.713	2.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.595	0.687	0.559	NA	NA	NA	NA	NA	NA	NA	0.241	NA	1.042	1.02	0.784	1.444	0.863	0.903	1.255	1.472	1.748	2.044	1.581	2.815	1.586	1.031
1852	NA	0.609	2.837	3.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.658	0.382	NA	NA	NA	NA	NA	NA	NA	0.348	NA	1.727	1.513	1.343	1.597	1.421	1.387	1.339	1.191	1.05	1.652	1.707	2.588	1.4	0.623
1853	NA	2.498	3.802	5.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	0.854	0.541	NA	NA	NA	NA	NA	NA	NA	0.736	NA	1.946	1.943	1.282	2.989	1.172	3.667	2.492	3.573	2.801	3.082	2.549	3.375	1.499	0.651
1854	NA	2.508	2.449	3.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	0.716	0.51	NA	NA	NA	NA	NA	NA	NA	0.345	NA	1.432	1.359	0.884	1.02	0.577	3.113	1.664	3.397	1.944	2.269	2.669	2.591	1.36	0.86
1855	NA	0.241	1.481	1.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.019	0.141	0.26	NA	NA	NA	NA	NA	NA	NA	0.057	NA	0.625	0.611	0.448	0.502	0.034	0.85	0.155	0.85	0.616	1.06	0.618	0.715	0.721	0.739
1856	NA	0.906	0.673	0.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.37	0.528	NA	NA	NA	NA	NA	NA	NA	0.414	NA	0.81	0.619	0.614	0.519	0.388	0.788	0.413	0.789	0.423	0.751	1.055	1.299	0.389	0.101
1857	NA	0.574	1.279	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.235	0.356	NA	NA	NA	NA	NA	NA	NA	0.297	NA	0.671	1.412	0.399	0.268	0.063	0.84	0.389	0.844	0.735	1.149	0.869	1.341	0.18	0.436
1858	NA	2.65	1.763	2.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	0.728	0.776	NA	NA	NA	NA	NA	NA	NA	0.889	NA	1.581	0.747	1.253	1.661	1.112	2.387	1.875	2.516	0.819	1.026	1.554	1.598	0.781	0.379
1859	NA	0.379	1.134	1.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	0.042	0.214	NA	NA	NA	NA	NA	NA	NA	0.106	NA	0.81	0.604	0.742	0.295	0.305	0.86	0.818	0.705	0.71	1.026	0.867	1.025	0.055	0.959
1860	NA	0.385	0.871	1.156	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	0.057	0.18	NA	NA	NA	NA	NA	NA	NA	0.114	NA	0.692	0.609	0.597	0.305	0.144	0.769	0.692	0.531	0.593	0.335	0.781	1.029	0.169	0.366
1861	NA	2.593	1.334	1.766	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.755	0.499	0.575	NA	NA	NA	NA	NA	NA	NA	0.817	NA	1.203	1.081	0.852	1.336	1.321	2.838	2.08	1.395	1.141	0.73	1.794	1.436	0.721	0.694
1862	NA	1.427	1.497	1.964	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	0.408	0.312	NA	NA	NA	NA	NA	NA	NA	0.733	NA	0.858	0.875	0.817	0.673	0.248	1.451	0.861	0.47	0.708	0.881	0.893	1.02	0.211	0.286
1863	NA	1.208	1.086	1.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.26	0.162	NA	NA	NA	NA	NA	NA	NA	0.413	NA	1.172	0.985	0.689	0.623	0.624	1.212	0.805	0.722	0.55	0.464	0.517	0.785	0.275	0.265
1864	NA	0.989	1.562	1.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.285	0.033	NA	NA	NA	NA	NA	NA	NA	0.666	NA	1.571	1.537	1.447	0.702	0.354	0.953	0.878	1.005	0.884	0.809	0.378	1.003	0.215	0.629
1865	NA	3.083	2.884	2.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.489	0.527	0.375	NA	NA	NA	NA	NA	NA	NA	1.324	NA	2.36	2.038	1.722	1.104	0.758	1.515	0.888	1.455	2.214	1.248	1.143	1.748	0.458	0.586
1866	NA	3.589	2.929	1.776	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	0.537	0.223	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.069	1.012	0.813	0.383	1.292	1.25	1.44	1.819	1.746	0.61	0.367	1.152	1.325	1.301
1867	NA	8.298	4.746	3.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.927	0.845	0.517	NA	NA	NA	NA	NA	NA	NA	1.795	NA	1.858	1.722	5.943	1.525	2.053	2.805	3.13	4.305	4.113	2.05	3.05	2.893	5.034	5.588
1868	NA	4.462	1.704	1.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.625	0.383	NA	NA	NA	NA	NA	NA	NA	0.587	NA	0.291	0.2	1.241	0.782	0.809	1.071	1.501	2.371	5.007	0.779	0.927	1.341	0.779	0.76
1869	NA	4.376	3.271	3.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.397	0.826	NA	NA	NA	NA	NA	NA	NA	1.321	NA	2.176	1.804	4.929	2.089	1.326	3.216	2.276	2.74	7.679	1.55	1.631	2.937	7.246	2.555
1870	NA	5.907	3.841	4.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	1.59	1.076	NA	NA	NA	NA	NA	NA	NA	1.727	NA	2.183	1.737	3.381	1.137	1.484	4.761	4.559	4.886	6.196	3.733	3.297	3.927	4.137	3.466
1871	NA	3.626	0.873	1.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	0.381	0.464	NA	NA	NA	NA	NA	NA	NA	1.003	NA	1.361	1.151	1.245	1.097	1.646	3.022	3.813	2.892	2.429	2.828	0.657	1.035	1.479	1.66
1872	NA	3.229	2.083	2.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.996	0.86	1.377	NA	NA	NA	NA	NA	NA	NA	1.253	NA	2.745	2.588	2.343	1.37	1.043	3.625	3.97	3.307	1.953	3.895	2.382	2.958	2.87	3.4
1873	NA	3.298	2.388	3.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	0.207	0.88	NA	NA	NA	NA	2.948	NA	NA	1.095	NA	3.24	2.888	2.159	1.128	1.045	4.526	3.317	2.988	1.501	2.301	1.852	5.483	2.097	4.944
1874	NA	2.479	1.826	2.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.271	0.954	NA	NA	NA	NA	1.038	NA	NA	0.824	NA	1.984	1.861	1.291	1.387	0.715	3.444	1.968	1.817	1.674	3.212	1.335	3.258	1.445	5.402
1875	NA	1.237	2.366	1.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	0.151	0.511	NA	NA	NA	NA	2.074	NA	NA	0.914	NA	2.944	2.74	1.481	0.759	0.611	1.06	1.203	1.029	0.282	0.71	0.719	1.38	0.935	2.453
1876	NA	2.978	3.392	2.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	0.639	0.687	NA	NA	NA	NA	2.686	NA	NA	1.289	NA	2.746	2.433	1.472	0.953	0.786	2.884	2.641	1.983	0.957	1.417	1.337	1.55	2.39	3.915
1877	NA	2.554	1.253	0.772	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	0.462	0.335	NA	NA	NA	NA	2.878	NA	NA	0.93	NA	3.053	2.721	1.75	1.354	1.416	1.49	1.804	2.236	0.911	1.382	1.425	1.514	1.406	2.146
1878	NA	1.328	1.337	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	0.685	0.381	NA	NA	NA	NA	1.628	NA	NA	0.71	NA	2.186	1.962	1.014	0.661	1.305	1.748	1.5	2.589	1.113	2.001	1.852	1.794	2.556	2.689
1879	NA	2.408	1.822	1.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	0.985	0.398	NA	NA	NA	NA	2.519	NA	NA	0.811	NA	1.641	1.791	1.491	1.328	1.753	1.839	1.659	2.102	0.552	1.861	1.85	1.408	2.937	1.502
1880	NA	1.069	1.589	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	1.105	0.191	NA	NA	NA	NA	1.114	1.434	NA	0.74	NA	1.565	1.646	0.957	0.673	1.957	1.714	1.694	1.216	0.695	1.168	1.335	1.119	3.568	1.679
1881	NA	0.606	0.386	0.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.879	0.019	NA	NA	NA	NA	1.364	2.401	NA	0.223	NA	1.071	1.009	0.929	0.923	1.303	0.654	0.86	0.716	0.541	1.057	1.149	0.8	1.871	0.944
